====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Aug 22 01:01:00 CDT 2023        Total Unix Servers =>      479 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 ', 6],
          ['AIX 6.1 ', 11],
          ['AIX 7.1 ', 12],
          ['AIX 7.2', 117],
          ['HPUX', 0],
          ['RedHat 6', 48],
          ['RedHat 7', 75],
          ['SUSE 10', 0],
          ['SUSE 11', 32],
          ['SUSE 12', 108],
          ['VIOS 2', 18],
          ['VIOS 3', 44],
          ['Solaris', 0],
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF','#9932CC', '#E69138', '#669933', '#708090', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|bjgnbuhmams|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|2.12.2|32522|4391|26774|13%| PowerEdge R740xd| 80JKMJ3| Intel(R) Xeon(R) Silver 4214R CPU | 2.40GHz|24|191859 MB|Production|NBU Appliance|NBU Appliance|Beijing / CN|No HMC|10.43.136.21|e4:3d:1a:50:53:62 | N/A|No Fibre|
|cdcvillx125|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|195|173|15|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|15953 MB|Test Q/A|Hybris Web QA server|S&M,Hybris QA app|CDC|No HMC|192.55.164.20|00:50:56:97:08:B6 | N/A|No Fibre|
|cdcvillx126|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|332|275|43|83%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32113 MB|Test Q/A|Hybris Front End QA Server|S&M,Hybris QA app|CDC|No HMC|192.55.165.19|00:50:56:97:08:B4 | N/A|No Fibre|
|cdcvillx127|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|332|264|54|79%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32113 MB|Test Q/A|Hybris Solr QA Server|S&M,Hybris QA app|CDC|No HMC|134.238.142.115|00:50:56:97:08:B5 | N/A|No Fibre|
|cdcvillx128|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|332|289|29|87%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32113 MB|Test Q/A|Hybris Solr QA Server|S&M,Hybris QA app|CDC|No HMC|134.238.142.116|00:50:56:97:08:B7 | N/A|No Fibre|
|cdcvillx141|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   2 |2.5.2|2096|1605|398|76%|,PowerEdge R720 |8WDMD42|Intel(R)Xeon(R)| 2.80GHz|40|128891 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|134.238.143.87|44:A8:42:06:E1:59 44:A8:42:06:E1:59 44:A8:42:06:E1:5A 44:A8:42:06:E1:59 |None|No Fibre|
|cdcvillx151|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|401|112|271|27%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|7873 MB|Test Q/A|Continuous Integration ,Test Continuous Integration (Jenkins)|S&M,Continuous Integration Jenkins Test app server |CDC|No HMC|134.238.142.48|00:50:56:96:0B:9F | N/A|No Fibre|
|cdcvillx154|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|269|158|98|58%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|15952 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|134.238.142.51| |None|No Fibre|
|cdcvillx155|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|240|186|42|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|15952 MB|Development|S&M,DS,Manhattan WMOS Dev server|S&M,DS,Manhattan WMOS app server|CDC|No HMC|134.238.142.52| | N/A|No Fibre|
|cdcvillx156|Linux|RHEL6.4 - 2.6.32-358.el6.x86_64|6.00|336|252|67|75%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|15951 MB|Development|Altair SAO ,dynatrace performance monitoring Server|Engineering,Altair SAO Dev server|CDC|No HMC|192.55.165.35| | N/A|No Fibre|
|cdcvillx165|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|B200M4.4.1.1b.0.1112191544|441|357|64|80%| UCSB-B200-M4| FLM2034M4FC| Intel(R) Xeon(R) CPU E5-2630 v4 | 2.20GHz|40|128957 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|134.238.143.110| |None|No Fibre|
|cdcvillx166|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|B200M4.4.1.1b.0.1112191544|566|443|104|78%| UCSB-B200-M4| FLM2049R2DV| Intel(R) Xeon(R) CPU E5-2690 v3 | 2.60GHz|48|387490 MB|Test Q/A|Manhattan Test RAC -Antwerp|S&M,Manhattan Test RAC server|CDC|No HMC|134.238.143.111| | N/A|No Fibre|
|cdcvillx170|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|322|249|59|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|1|3834 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|127.0.1.1|00:50:56:97:6B:69 |None|No Fibre|
|cdcvillx171|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|273|206|55|75%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|1|3833 MB|Production|Sales and Marketing sftp utility Prod Server|Sales and Marketing|CDC|No HMC|127.0.1.1|00:50:56:97:6B:6A | N/A|No Fibre|
|cdcvillx172|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|369|295|58|79%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|7969 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|192.55.165.41|00:50:56:97:1D:16 |None|No Fibre|
|cdcvillx175|Linux|Linux-5.14.21-150400.24.46-default| |77|66|9|85%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|12|48267 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.17| |None|No Fibre|
|cdcvillx176|Linux|Linux-5.14.21-150400.24.46-default| |4046|1897|1946|46%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|12|48267 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.18| |None|No Fibre|
|cdcvillx180|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|2771|1239|1399|44%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|49296 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.24|00:50:56:97:10:43 |None|No Fibre|
|cdcvillx181|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|356|318|28|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|8|48287 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.25|00:50:56:97:3E:07 |None|No Fibre|
|cdcvillx182|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|2748|806|1818|29%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|8|65423 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.26|00:50:56:97:3E:08 |None|No Fibre|
|cdcvillx183|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|368|335|22|91%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|8|48287 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.27|00:50:56:97:3D:FE |None|No Fibre|
|cdcvillx184|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|2730|875|1729|32%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|48287 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.28|00:50:56:96:2F:1F |None|No Fibre|
|cdcvillx185|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|411|310|96|75%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|66162 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.151|00:50:56:97:10:4A |None|No Fibre|
|cdcvillx186|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|305|277|23|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|66162 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.152|00:50:56:97:10:4B |None|No Fibre|
|cdcvillx187|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|321|300|7|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|3833 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.31|00:50:56:96:5D:4E |None|No Fibre|
|cdcvillx196|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|1881|1180|698|62%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15953 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.40|00:50:56:96:73:17 |None|No Fibre|
|cdcvillx203|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|1263|718|493|56%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|65424 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|134.238.142.205|00:50:56:97:1D:21 |None|No Fibre|
|cdcvillx204|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|1707|1135|500|66%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|66432 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|134.238.142.206|00:50:56:97:1D:20 |None|No Fibre|
|sap6001|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|2181|1526|565|70%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|6|128927 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|134.238.142.234|00:50:56:96:7F:C8 |None|No Fibre|
|cdcvillx219|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|3780|1465|2134|38%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|18|232091 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.48|00:50:56:96:33:C3 |None|No Fibre|
|cdcvillx220|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|4002|2433|1372|60%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|18|129071 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.49|00:50:56:96:3B:19 |None|No Fibre|
|cdcvillx222|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|1260|916|320|72%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|48287 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.51|00:50:56:96:1C:AA |None|No Fibre|
|cdcvillx223|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|20214|1965|17280|9%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|6|64415 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.52|00:50:56:96:68:D1 |None|No Fibre|
|cdcvillx224|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   3 |6.00|1154|752|350|65%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|62414 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.53|00:50:56:96:47:D1 |None|No Fibre|
|cdcvillx225|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|421|331|74|78%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|2|25104 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.54|00:50:56:97:77:07 |None|No Fibre|
|cdcvillx226|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|819|660|123|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|33168 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.55|00:50:56:97:77:08 |None|No Fibre|
|cdcvillx227|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|436|349|70|79%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|25104 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.56|00:50:56:96:59:25 |None|No Fibre|
|cdcvillx228|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|937|676|220|72%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|34176 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.57|00:50:56:96:6A:5B |None|No Fibre|
|cdcvillx229|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|499|403|79|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|4|49296 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.58|00:50:56:96:24:B2 |None|No Fibre|
|cdcvillx230|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|972|610|321|62%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|49296 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.59|00:50:56:96:3C:62 |None|No Fibre|
|cdcvillx231|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   3 |6.00|432|320|98|74%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|65438 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.60|00:50:56:96:4C:EC |None|No Fibre|
|cdcvillx237|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|336|298|24|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|7969 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|192.55.165.82|00:50:56:97:5E:79 |None|No Fibre|
|cdcvillx238|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|420|359|47|85%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|8|48287 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.61|00:50:56:96:30:C3 |None|No Fibre|
|cdcvillx239|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|2087|761|1231|36%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|64415 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.62|00:50:56:96:50:07 |None|No Fibre|
|cdcvillx240|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|622|483|120|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|78528 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.63|00:50:56:96:7A:B2 |None|No Fibre|
|cdcvillx241|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|2337|923|1311|39%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|75503 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.64|00:50:56:96:00:19 |None|No Fibre|
|cdcvillx242|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|698|325|370|46%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15953 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.65|00:50:56:96:3D:E2 |None|No Fibre|
|cdcvillx244|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|334|211|122|63%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33019 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.67|00:50:56:96:25:b1 |None|No Fibre|
|cdcvillx245|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|334|208|126|62%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33019 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.68|00:50:56:96:5d:09 |None|No Fibre|
|cdcvillx246|Linux|RHEL7.9 - 3.10.0-1160.83.1.el7.x86_64|6.00|298|214|84|71%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15885 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.69|00:50:56:96:0c:07 |None|No Fibre|
|cdcvillx247|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|298|285|13|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15885 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.70|00:50:56:96:28:b5 |None|No Fibre|
|cdcvillx248|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|337|278|58|82%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33019 MB|Production|Manhattan MIF Mexico App server|Supply Chain, Manufacturing,DS MH Mexico App server|CDC|No HMC|10.128.114.71|00:50:56:96:47:61 | N/A|No Fibre|
|cdcvillx249|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|337|323|13|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33019 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.72|00:50:56:96:3a:5b |None|No Fibre|
|cdcvillx250|Linux|RHEL7.9 - 3.10.0-1160.83.1.el7.x86_64|6.00|1170|509|661|43%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|33019 MB|Test Q/A|Manhattan DB server - Mexico|Supply Chain, Manufacturing,DS MH Mexico QA DB server|CDC|No HMC|10.128.28.68|00:50:56:96:70:c9 | N/A|No Fibre|
|cdcvillx251|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|1478|528|950|35%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|6|64265 MB|Production|Manhattan DB server - Mexico|Supply Chain, Manufacturing,DS MH Mexico DB server|CDC|No HMC|10.128.28.69|00:50:56:96:51:9e | N/A|No Fibre|
|cdcvillx253.driv.com|Linux|RHEL7.9 - 3.10.0-1160.83.1.el7.x86_64|6.00|124|114|9|92%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|4|33018 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.74|00:50:56:96:7f:07 |None|No Fibre|
|cdcvillx257|Linux|RHEL7.9 - 3.10.0-1160.83.1.el7.x86_64|6.00|341|215|126|63%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|41082 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.77|00:50:56:96:03:b6 |None|No Fibre|
|cdcvillx258|Linux|RHEL7.9 - 3.10.0-1160.15.2.el7.x86_64|6.00|299|286|13|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33019 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.78|00:50:56:96:4f:64 |None|No Fibre|
|cdcvillx259|Linux|RHEL7.9 - 3.10.0-1160.83.1.el7.x86_64|6.00|265|159|106|59%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15885 MB|Test Q/A|Manhattan MIF Smyrna App Server|Supply Chain, Manufacturing,DS MH MIF Smyrna QA app Server|CDC|No HMC|10.128.114.79|00:50:56:96:33:b6 | N/A|No Fibre|
|cdcvillx267.driv.com|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|2989|975|2013|32%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|65272 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.83|00:50:56:96:71:c8 |None|No Fibre|
|cdcvillx268.driv.com|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|2961|969|1991|32%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|65272 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.84|00:50:56:96:45:62 |None|No Fibre|
|cdcvillx269.driv.com|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|2978|997|1981|33%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|64265 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.85|00:50:56:96:3a:72 |None|No Fibre|
|cdcvillx270.driv.com|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|302|216|86|71%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33019 MB|Production|Manhattan MIF Smyrna App Server|Supply Chain, Manufacturing,DS MH MIF Smyrna Prod app Server|CDC|No HMC|10.128.114.86|00:50:56:96:2c:a4 | N/A|No Fibre|
|cdcvillx271.driv.com|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|302|239|62|79%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33019 MB|Production|Manhattan MIF Smyrna App Server|Supply Chain, Manufacturing,DS MH MIF Smyrna Prod app Server|CDC|No HMC|10.128.114.87|00:50:56:96:46:4c | N/A|No Fibre|
|cdcvillx272.driv.com|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|302|275|27|91%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33019 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.88|00:50:56:96:7f:e8 |None|No Fibre|
|cdcvillx273.driv.com|Linux|RHEL7.9 - 3.10.0-1160.88.1.el7.x86_64|6.00|302|285|16|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33019 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.89|00:50:56:96:7b:e1 |None|No Fibre|
|cdcvillx274|Linux|RHEL7.9 - 3.10.0-1160.24.1.el7.x86_64|6.00|339|273|65|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33019 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.90|00:50:56:96:32:3c |None|No Fibre|
|cdcvillx275|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|654|450|178|68%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|48288 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.91|00:50:56:96:49:C2 |None|No Fibre|
|cdcvillx276|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|1445|506|877|35%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|48288 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.92|00:50:56:96:45:75 |None|No Fibre|
|cdcvillx279|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   2 |2.8.0|2327|2235|91|96%|,PowerEdge R730 |DF781S2|Intel(R)Xeon(R)| 2.40GHz|56|128624 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.31.44|20:04:0F:ED:DB:2C |None|No Fibre|
|cdcvillx280|Linux|RHEL7.9 - 3.10.0-1160.83.1.el7.x86_64|6.00|320|178|141|55%|,N/A|N/A| | 2.30GHz|4|41082 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.94|00:50:56:96:07:d6 |None|No Fibre|
|cdcvillx281|Linux|RHEL7.9 - 3.10.0-1160.83.1.el7.x86_64|6.00|2889|866|2022|29%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|41082 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.95|00:50:56:96:65:56 |None|No Fibre|
|cdcvillx282|Linux|RHEL7.9 - 3.10.0-1160.83.1.el7.x86_64|6.00|263|187|76|70%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15885 MB|Test Q/A|Manhattan MIF Smyrna POC App server|Supply Chain, Manufacturing,DS MH MIF Smyrna POC App server|CDC|No HMC|10.128.114.96|00:50:56:96:6e:30 | N/A|No Fibre|
|cdcvillx284|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|2295|1803|379|78%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|32160 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.97|00:50:56:96:FA:E1 |None|No Fibre|
|cdcvillx285|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|545|285|260|52%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|31975 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.114.98|00:50:56:96:C4:E8 |None|No Fibre|
