<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2018-10-22' , 7.01 , 6.15 ],
[ '2018-10-23' , 7.01 , 6.16 ],
[ '2018-10-24' , 7.01 , 6.16 ],
[ '2018-10-25' , 7.01 , 6.17 ],
[ '2018-10-26' , 7.01 , 6.14 ],
[ '2018-10-27' , 7.01 , 6.14 ],
[ '2018-10-28' , 7.01 , 6.14 ],
[ '2018-10-29' , 7.01 , 6.14 ],
[ '2018-10-30' , 7.01 , 6.14 ],
[ '2018-10-31' , 7.01 , 6.15 ],
[ '2018-11-01' , 7.01 , 6.16 ],
[ '2018-11-02' , 7.01 , 6.16 ],
[ '2018-11-03' , 7.01 , 6.17 ],
[ '2018-11-04' , 7.01 , 6.17 ],
[ '2018-11-05' , 7.01 , 6.17 ],
[ '2018-11-06' , 7.01 , 6.17 ],
[ '2018-11-07' , 7.01 , 6.17 ],
[ '2018-11-08' , 7.01 , 6.18 ],
[ '2018-11-09' , 7.01 , 6.19 ],
[ '2018-11-10' , 7.01 , 6.20 ],
[ '2018-11-11' , 7.01 , 6.20 ],
[ '2018-11-12' , 7.01 , 6.20 ],
[ '2018-11-13' , 7.01 , 6.20 ],
[ '2018-11-14' , 7.01 , 6.20 ],
[ '2018-11-15' , 7.01 , 6.21 ],
[ '2018-11-16' , 7.01 , 6.22 ],
[ '2018-11-17' , 7.01 , 6.22 ],
[ '2018-11-18' , 7.01 , 6.22 ],
[ '2018-11-19' , 7.01 , 6.22 ],
[ '2018-11-20' , 7.01 , 6.23 ],
[ '2018-11-21' , 7.01 , 6.23 ],
[ '2018-11-22' , 7.01 , 6.23 ],
[ '2018-11-23' , 7.01 , 6.22 ],
[ '2018-11-24' , 7.01 , 6.22 ],
[ '2018-11-25' , 7.01 , 6.22 ],
[ '2018-11-26' , 7.01 , 6.22 ],
[ '2018-11-27' , 7.01 , 6.23 ],
[ '2018-11-28' , 7.01 , 6.23 ],
[ '2018-11-29' , 7.01 , 6.24 ],
[ '2018-11-30' , 7.01 , 6.23 ],
[ '2018-12-01' , 7.01 , 6.21 ],
[ '2018-12-02' , 7.01 , 6.21 ],
[ '2018-12-03' , 7.01 , 6.21 ],
[ '2018-12-04' , 7.01 , 6.21 ],
[ '2018-12-05' , 7.01 , 6.22 ],
[ '2018-12-06' , 7.01 , 6.23 ],
[ '2018-12-07' , 7.01 , 6.22 ],
[ '2018-12-08' , 7.01 , 6.23 ],
[ '2018-12-09' , 7.01 , 6.23 ],
[ '2018-12-10' , 7.01 , 6.23 ],
[ '2018-12-11' , 7.01 , 6.23 ],
[ '2018-12-12' , 7.01 , 6.23 ],
[ '2018-12-13' , 7.01 , 6.23 ],
[ '2018-12-14' , 7.01 , 6.23 ],
[ '2018-12-15' , 7.01 , 6.23 ],
[ '2018-12-16' , 7.01 , 6.23 ],
[ '2018-12-17' , 7.01 , 6.23 ],
[ '2018-12-18' , 7.01 , 6.28 ],
[ '2018-12-19' , 7.01 , 6.31 ],
[ '2018-12-20' , 7.01 , 6.32 ],
[ '2018-12-21' , 7.01 , 6.32 ],
[ '2018-12-22' , 7.01 , 6.31 ],
[ '2018-12-23' , 7.01 , 6.31 ],
[ '2018-12-24' , 7.01 , 6.31 ],
[ '2018-12-25' , 7.01 , 6.31 ],
[ '2018-12-26' , 7.01 , 6.31 ],
[ '2018-12-27' , 7.01 , 6.31 ],
[ '2018-12-28' , 7.01 , 6.31 ],
[ '2018-12-29' , 7.01 , 6.31 ],
[ '2018-12-30' , 7.01 , 6.31 ],
[ '2018-12-31' , 7.01 , 6.31 ],
[ '2019-01-01' , 7.01 , 6.31 ],
[ '2019-01-02' , 7.01 , 6.31 ],
[ '2019-01-03' , 7.01 , 6.31 ],
[ '2019-01-04' , 7.01 , 6.32 ],
[ '2019-01-05' , 7.01 , 6.28 ],
[ '2019-01-06' , 7.01 , 6.28 ],
[ '2019-01-07' , 7.01 , 6.28 ],
[ '2019-01-08' , 7.01 , 6.28 ],
[ '2019-01-09' , 7.01 , 6.28 ],
[ '2019-01-10' , 7.01 , 6.29 ],
[ '2019-01-11' , 7.01 , 6.29 ],
[ '2019-01-12' , 7.01 , 6.29 ],
[ '2019-01-13' , 7.01 , 6.29 ],
[ '2019-01-14' , 7.01 , 6.29 ],
[ '2019-01-15' , 7.01 , 6.30 ],
[ '2019-01-16' , 7.01 , 6.31 ],
[ '2019-01-17' , 7.01 , 6.32 ],
[ '2019-01-18' , 7.01 , 6.32 ],
[ '2019-01-19' , 7.01 , 6.33 ],
[ '2019-01-20' , 7.01 , 6.33 ],
[ '2019-01-21' , 7.01 , 6.33 ],
[ '2019-01-22' , 7.01 , 6.34 ],
[ '2019-01-23' , 7.01 , 6.34 ],
[ '2019-01-24' , 7.01 , 6.34 ],
[ '2019-01-25' , 7.01 , 6.36 ],
[ '2019-01-26' , 7.01 , 6.36 ],
[ '2019-01-27' , 7.01 , 6.36 ],
[ '2019-01-28' , 7.01 , 6.36 ],
[ '2019-01-29' , 7.01 , 6.36 ],
[ '2019-01-30' , 7.01 , 6.36 ],
[ '2019-01-31' , 7.01 , 6.36 ],
[ '2019-02-01' , 7.01 , 6.37 ],
[ '2019-02-02' , 7.01 , 6.36 ],
[ '2019-02-03' , 7.01 , 6.36 ],
[ '2019-02-04' , 7.01 , 6.36 ],
[ '2019-02-05' , 7.01 , 6.37 ],
[ '2019-02-06' , 7.01 , 6.37 ],
[ '2019-02-07' , 7.01 , 6.37 ],
[ '2019-02-08' , 7.01 , 6.37 ],
[ '2019-02-09' , 7.01 , 6.37 ],
[ '2019-02-10' , 7.01 , 6.37 ],
[ '2019-02-11' , 7.01 , 6.37 ],
[ '2019-02-12' , 7.01 , 6.37 ],
[ '2019-02-13' , 7.01 , 6.38 ],
[ '2019-02-14' , 7.01 , 6.39 ],
[ '2019-02-15' , 7.01 , 6.38 ],
[ '2019-02-16' , 7.01 , 6.38 ],
[ '2019-02-17' , 7.01 , 6.38 ],
[ '2019-02-18' , 7.01 , 6.38 ],
[ '2019-02-19' , 7.01 , 6.41 ],
[ '2019-02-20' , 7.01 , 6.41 ],
[ '2019-02-21' , 7.01 , 6.42 ],
[ '2019-02-22' , 7.01 , 6.43 ],
[ '2019-02-23' , 7.01 , 6.43 ],
[ '2019-02-24' , 7.01 , 6.43 ],
[ '2019-02-25' , 7.01 , 6.43 ],
[ '2019-02-26' , 7.01 , 6.45 ],
[ '2019-02-27' , 7.01 , 6.45 ],
[ '2019-02-28' , 7.01 , 6.51 ],
[ '2019-03-01' , 7.01 , 6.52 ],
[ '2019-03-02' , 7.01 , 6.53 ],
[ '2019-03-03' , 7.01 , 6.53 ],
[ '2019-03-04' , 7.01 , 6.53 ],
[ '2019-03-05' , 7.01 , 6.53 ],
[ '2019-03-06' , 7.01 , 6.53 ],
[ '2019-03-07' , 7.01 , 6.53 ],
[ '2019-03-08' , 7.01 , 6.54 ],
[ '2019-03-09' , 7.01 , 6.52 ],
[ '2019-03-10' , 7.01 , 6.52 ],
[ '2019-03-11' , 7.01 , 6.52 ],
[ '2019-03-12' , 7.01 , 6.54 ],
[ '2019-03-13' , 7.01 , 6.57 ],
[ '2019-03-14' , 7.01 , 6.57 ],
[ '2019-03-15' , 7.01 , 6.55 ],
[ '2019-03-16' , 7.01 , 6.55 ],
[ '2019-03-17' , 7.01 , 6.55 ],
[ '2019-03-18' , 7.01 , 6.55 ],
[ '2019-03-19' , 7.01 , 6.55 ],
[ '2019-03-20' , 7.01 , 6.56 ],
[ '2019-03-21' , 7.01 , 6.60 ],
[ '2019-03-22' , 7.01 , 6.60 ],
[ '2019-03-23' , 7.01 , 6.59 ],
[ '2019-03-24' , 7.01 , 6.59 ],
[ '2019-03-25' , 7.01 , 6.59 ],
[ '2019-03-26' , 7.01 , 6.59 ],
[ '2019-03-27' , 7.01 , 6.60 ],
[ '2019-03-28' , 7.01 , 6.63 ],
[ '2019-03-29' , 7.01 , 6.64 ],
[ '2019-03-30' , 7.01 , 6.62 ],
[ '2019-03-31' , 7.01 , 6.62 ],
[ '2019-04-01' , 7.01 , 6.62 ],
[ '2019-04-02' , 7.01 , 6.62 ],
[ '2019-04-03' , 7.01 , 6.63 ],
[ '2019-04-04' , 7.01 , 6.63 ],
[ '2019-04-05' , 7.01 , 6.65 ],
[ '2019-04-06' , 7.01 , 6.65 ],
[ '2019-04-07' , 7.01 , 6.65 ],
[ '2019-04-08' , 7.01 , 6.65 ],
[ '2019-04-09' , 7.01 , 6.65 ],
[ '2019-04-10' , 7.01 , 6.66 ],
[ '2019-04-11' , 7.01 , 6.66 ],
[ '2019-04-12' , 7.01 , 6.67 ],
[ '2019-04-13' , 7.01 , 6.65 ],
[ '2019-04-14' , 7.01 , 6.65 ],
[ '2019-04-15' , 7.01 , 6.65 ],
[ '2019-04-16' , 7.01 , 6.66 ],
[ '2019-04-17' , 7.01 , 6.66 ],
[ '2019-04-18' , 7.01 , 6.66 ],
[ '2019-04-19' , 7.01 , 6.66 ],
[ '2019-04-20' , 7.01 , 6.65 ],
[ '2019-04-21' , 7.01 , 6.65 ],
[ '2019-04-22' , 7.01 , 6.65 ],
[ '2019-04-23' , 7.01 , 6.66 ],
[ '2019-04-24' , 7.01 , 6.66 ],
[ '2019-04-25' , 7.01 , 6.66 ],
[ '2019-04-26' , 7.01 , 6.68 ],
[ '2019-04-27' , 7.01 , 6.66 ],
[ '2019-04-28' , 7.01 , 6.66 ],
[ '2019-04-29' , 7.01 , 6.66 ],
[ '2019-04-30' , 7.01 , 6.67 ],
[ '2019-05-01' , 7.01 , 6.67 ],
[ '2019-05-02' , 7.01 , 6.67 ],
[ '2019-05-03' , 7.01 , 6.69 ],
[ '2019-05-04' , 7.01 , 6.68 ],
[ '2019-05-05' , 7.01 , 6.68 ],
[ '2019-05-06' , 7.01 , 6.68 ],
[ '2019-05-07' , 7.01 , 6.69 ],
[ '2019-05-08' , 7.01 , 6.69 ],
[ '2019-05-09' , 7.01 , 6.69 ],
[ '2019-05-10' , 7.01 , 6.88 ],
[ '2019-05-11' , 7.01 , 6.86 ],
[ '2019-05-12' , 7.01 , 6.86 ],
[ '2019-05-13' , 7.01 , 6.86 ],
[ '2019-05-14' , 7.01 , 6.87 ],
[ '2019-05-15' , 7.01 , 6.87 ],
[ '2019-05-16' , 7.01 , 6.88 ],
[ '2019-05-17' , 7.01 , 6.87 ],
[ '2019-05-18' , 7.01 , 6.86 ],
[ '2019-05-19' , 7.01 , 6.86 ],
[ '2019-05-20' , 7.01 , 6.86 ],
[ '2019-05-21' , 7.01 , 6.86 ],
[ '2019-05-22' , 7.53 , 6.86 ],
[ '2019-05-23' , 7.53 , 6.87 ],
[ '2019-05-24' , 7.53 , 6.87 ],
[ '2019-05-25' , 7.53 , 6.80 ],
[ '2019-05-26' , 7.53 , 6.80 ],
[ '2019-05-27' , 7.53 , 6.80 ],
[ '2019-05-28' , 7.53 , 6.80 ],
[ '2019-05-29' , 7.53 , 6.80 ],
[ '2019-05-30' , 7.53 , 6.80 ],
[ '2019-05-31' , 7.53 , 6.80 ],
[ '2019-06-01' , 7.53 , 6.81 ],
[ '2019-06-02' , 7.53 , 6.80 ],
[ '2019-06-03' , 7.53 , 6.80 ],
[ '2019-06-04' , 7.53 , 6.80 ],
[ '2019-06-05' , 7.53 , 6.81 ],
[ '2019-06-06' , 7.53 , 6.88 ],
[ '2019-06-07' , 7.53 , 6.89 ],
[ '2019-06-08' , 7.53 , 6.89 ],
[ '2019-06-09' , 7.53 , 6.89 ],
[ '2019-06-10' , 7.53 , 6.89 ],
[ '2019-06-11' , 7.53 , 6.90 ],
[ '2019-06-12' , 7.53 , 6.91 ],
[ '2019-06-13' , 7.60 , 6.91 ],
[ '2019-06-14' , 7.60 , 6.91 ],
[ '2019-06-15' , 7.60 , 6.91 ],
[ '2019-06-16' , 7.60 , 6.91 ],
[ '2019-06-17' , 7.60 , 6.91 ],
[ '2019-06-18' , 7.60 , 6.94 ],
[ '2019-06-19' , 7.60 , 6.94 ],
[ '2019-06-20' , 7.60 , 6.94 ],
[ '2019-06-21' , 7.60 , 6.95 ],
[ '2019-06-22' , 7.60 , 6.91 ],
[ '2019-06-23' , 7.60 , 6.91 ],
[ '2019-06-24' , 7.60 , 6.91 ],
[ '2019-06-25' , 7.60 , 6.91 ],
[ '2019-06-26' , 7.60 , 6.91 ],
[ '2019-06-27' , 7.60 , 6.92 ],
[ '2019-06-28' , 7.60 , 6.92 ],
[ '2019-06-29' , 7.60 , 6.90 ],
[ '2019-06-30' , 7.60 , 6.90 ],
[ '2019-07-01' , 7.60 , 6.90 ],
[ '2019-07-02' , 7.60 , 6.90 ],
[ '2019-07-03' , 7.60 , 6.90 ],
[ '2019-07-04' , 7.60 , 6.91 ],
[ '2019-07-05' , 7.60 , 6.89 ],
[ '2019-07-06' , 7.60 , 6.89 ],
[ '2019-07-07' , 7.60 , 6.89 ],
[ '2019-07-08' , 7.60 , 6.89 ],
[ '2019-07-09' , 7.60 , 6.89 ],
[ '2019-07-10' , 7.60 , 6.89 ],
[ '2019-07-11' , 7.60 , 6.89 ],
[ '2019-07-12' , 7.60 , 6.88 ],
[ '2019-07-13' , 7.60 , 6.88 ],
[ '2019-07-14' , 7.60 , 6.88 ],
[ '2019-07-15' , 7.60 , 6.88 ],
[ '2019-07-16' , 7.60 , 6.88 ],
[ '2019-07-17' , 7.60 , 6.88 ],
[ '2019-07-18' , 7.60 , 6.88 ],
[ '2019-07-19' , 7.60 , 6.87 ],
[ '2019-07-20' , 7.60 , 6.87 ],
[ '2019-07-21' , 7.60 , 6.87 ],
[ '2019-07-22' , 7.60 , 6.87 ],
[ '2019-07-23' , 7.60 , 6.87 ],
[ '2019-07-24' , 7.60 , 6.87 ],
[ '2019-07-25' , 7.60 , 6.87 ],
[ '2019-07-26' , 7.60 , 6.87 ],
[ '2019-07-27' , 7.60 , 6.87 ],
[ '2019-07-28' , 7.60 , 6.87 ],
[ '2019-07-29' , 7.60 , 6.87 ],
[ '2019-07-30' , 7.60 , 6.87 ],
[ '2019-07-31' , 7.60 , 6.87 ],
[ '2019-08-01' , 7.60 , 6.87 ],
[ '2019-08-02' , 7.60 , 6.87 ],
[ '2019-08-03' , 7.60 , 6.87 ],
[ '2019-08-04' , 7.60 , 6.87 ],
[ '2019-08-05' , 7.60 , 6.87 ],
[ '2019-08-06' , 7.60 , 6.87 ],
[ '2019-08-07' , 7.60 , 6.87 ],
[ '2019-08-08' , 7.60 , 6.87 ],
[ '2019-08-09' , 7.60 , 6.87 ],
[ '2019-08-10' , 7.60 , 6.87 ],
[ '2019-08-11' , 7.60 , 6.87 ],
[ '2019-08-12' , 7.60 , 6.87 ],
[ '2019-08-13' , 7.60 , 6.87 ],
[ '2019-08-14' , 7.60 , 6.87 ],
[ '2019-08-15' , 7.60 , 6.87 ],
[ '2019-08-16' , 7.60 , 6.87 ],
[ '2019-08-17' , 7.60 , 6.87 ],
[ '2019-08-18' , 7.60 , 6.87 ],
[ '2019-08-19' , 7.60 , 6.87 ],
[ '2019-08-20' , 7.60 , 6.87 ],
[ '2019-08-21' , 7.60 , 6.87 ],
[ '2019-08-22' , 7.60 , 6.87 ],
[ '2019-08-23' , 7.60 , 6.87 ],
[ '2019-08-24' , 7.60 , 6.87 ],
[ '2019-08-25' , 7.60 , 6.87 ],
[ '2019-08-26' , 7.60 , 6.87 ],
[ '2019-08-27' , 7.60 , 6.87 ],
[ '2019-08-28' , 7.60 , 6.87 ],
[ '2019-08-29' , 7.60 , 6.87 ],
[ '2019-08-30' , 7.60 , 6.87 ],
[ '2019-08-31' , 7.60 , 6.87 ],
[ '2019-09-01' , 7.60 , 6.87 ],
[ '2019-09-02' , 7.60 , 6.87 ],
[ '2019-09-03' , 7.60 , 6.87 ],
[ '2019-09-04' , 7.60 , 6.87 ],
[ '2019-09-05' , 7.60 , 6.87 ],
[ '2019-09-06' , 7.60 , 6.87 ],
[ '2019-09-07' , 7.60 , 6.87 ],
[ '2019-09-08' , 7.60 , 6.87 ],
[ '2019-09-09' , 7.60 , 6.87 ],
[ '2019-09-10' , 7.60 , 6.87 ],
[ '2019-09-11' , 7.60 , 6.87 ],
[ '2019-09-12' , 7.60 , 6.87 ],
[ '2019-09-13' , 7.60 , 6.87 ],
[ '2019-09-14' , 7.60 , 6.87 ],
[ '2019-09-15' , 7.60 , 6.87 ],
[ '2019-09-16' , 7.60 , 6.87 ],
[ '2019-09-17' , 7.60 , 6.87 ],
[ '2019-09-18' , 7.60 , 6.87 ],
[ '2019-09-19' , 7.60 , 6.87 ],
[ '2019-09-20' , 7.60 , 6.87 ],
[ '2019-09-21' , 7.60 , 6.87 ],
[ '2019-09-22' , 7.60 , 6.87 ],
[ '2019-09-23' , 7.60 , 6.87 ],
[ '2019-09-24' , 7.60 , 6.87 ],
[ '2019-09-25' , 7.60 , 6.87 ],
[ '2019-09-26' , 7.60 , 6.87 ],
[ '2019-09-27' , 7.60 , 6.87 ],
[ '2019-09-28' , 7.60 , 6.87 ],
[ '2019-09-29' , 7.60 , 6.87 ],
[ '2019-09-30' , 7.60 , 6.87 ],
[ '2019-10-01' , 7.60 , 6.87 ],
[ '2019-10-02' , 7.60 , 6.87 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./monvnxcs1/fs_groups',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
