<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2016-04-14',   969.861,  969.858,  106.244589828,  103.234727518,  0,  12589.984,  427.005,  0,  121.34327,  0,  76.7754,  0,  99.84663,  107.1598,  69.4302,  0,  63.76116,  0,  127.1740,  0,  62.46579,  0,  61.95891,  0,  54.90028,  0,  33.19,  297.990788,  108.367415349,  0,  1011.878378859,  174.03436,  0,  2028.54445390,  0,  0,  0,  0,  45.42989,  0,  0,  0,  812.1608361,  80.4207084,  0,  0,  0,  0,  268.49157,  202.24823,  0,  12992.9069,  366.78227,  601.93454617,  447.15546828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-15',   969.861,  969.858,  106.246289828,  103.234727518,  0,  12589.984,  427.009,  0,  121.34337,  0,  77.0221,  0,  99.84671,  107.1603,  69.4303,  0,  63.76129,  0,  127.1743,  0,  62.46669,  0,  61.95932,  0,  54.90038,  0,  33.1902,  298.012979,  108.370175349,  0,  1011.884878859,  174.05146,  0,  2030.33435390,  0,  0,  0,  0,  45.43159,  0,  0,  0,  819.5117361,  80.44155,  0,  0,  0,  0,  268.49167,  213.31663,  0,  13012.912,  375.36978,  602.02324617,  447.15547828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-16',   969.861,  969.858,  106.246289828,  103.235024018,  0,  12589.984,  427.041,  0,  121.34337,  0,  77.0221,  0,  99.84719,  107.1603,  69.4303,  0,  63.76131,  0,  127.1743,  0,  62.46679,  0,  61.95932,  0,  54.90038,  0,  33.1911,  298.03212,  108.370275349,  0,  1011.886978859,  174.05166,  0,  2038.74815390,  0,  0,  0,  0,  45.43379,  0,  0,  0,  819.5117361,  80.44435,  0,  0,  0,  0,  268.49207,  159.50142,  0,  13012.915,  375.37671,  602.12014617,  447.15547828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-17',   969.861,  969.858,  106.246289828,  103.235220718,  0,  12589.984,  427.044,  0,  121.34337,  0,  77.0222,  0,  99.8472,  107.1606,  69.4303,  0,  63.76143,  0,  127.1747,  0,  62.46679,  0,  61.95933,  0,  54.90038,  0,  33.1920,  298.038188,  108.370285349,  0,  1011.889078859,  174.05886,  0,  2039.24835390,  0,  0,  0,  0,  45.44069,  0,  0,  0,  819.5117361,  80.4634603,  0,  0,  0,  0,  268.49227,  96.503280,  0,  13012.986,  375.38000,  602.16124617,  447.15547828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-18',   969.861,  969.858,  106.246297638,  103.235270718,  0,  12589.984,  427.052,  0,  121.34338,  0,  77.0222,  0,  99.84722,  107.1606,  69.4303,  0,  63.76145,  0,  127.1747,  0,  62.46699,  0,  61.95934,  0,  54.90038,  0,  33.1924,  298.057349,  108.370405349,  0,  1011.889378859,  174.06326,  0,  2039.86175390,  0,  0,  0,  0,  45.44769,  0,  0,  0,  819.5117361,  80.4855393,  0,  0,  0,  0,  268.49237,  184.529398,  0,  13012.995,  375.38311,  602.21784617,  447.15547828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-19',   969.861,  969.858,  106.246297638,  103.235385718,  0,  12589.984,  427.805,  0,  121.34338,  0,  77.0222,  0,  99.84735,  107.1608,  69.4303,  0,  63.76156,  0,  127.1748,  0,  62.46699,  0,  61.96005,  0,  54.90038,  0,  33.1927,  298.075574,  108.370515349,  0,  1011.890278859,  174.08926,  0,  2040.05815390,  0,  0,  0,  0,  45.45479,  0,  0,  0,  819.5117361,  80.4923393,  0,  0,  0,  0,  268.49267,  216.768357,  0,  13023.018,  375.38523,  602.34754617,  447.15547828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-20',   969.861,  969.858,  106.246306638,  103.235385718,  0,  12589.984,  427.872,  0,  121.34348,  0,  77.0224,  0,  99.84736,  107.1610,  69.4303,  0,  63.76157,  0,  127.1749,  0,  62.48309,  0,  61.96006,  0,  54.90038,  0,  33.1933,  298.102795,  108.370775349,  0,  1011.891678859,  174.11266,  0,  2040.20025390,  0,  0,  0,  0,  45.46169,  0,  0,  0,  819.5117361,  80.5278424,  0,  0,  0,  0,  268.49297,  232.433281,  0,  13043.034,  375.49740,  602.51664617,  447.15817828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-21',   0,  969.858,  106.246416638,  103.235739518,  0,  12589.984,  427.876,  0,  121.34378,  0,  77.0225,  0,  99.84747,  107.1613,  69.4306,  0,  63.76158,  0,  127.1751,  0,  62.48309,  0,  61.96007,  0,  54.90038,  0,  33.194,  298.129986,  108.370785349,  0,  1011.892178859,  174.14176,  0,  2040.26815390,  0,  0,  0,  0,  45.46975,  0,  0,  0,  819.5119361,  80.5490615,  0,  0,  0,  0,  268.49307,  219.47799,  0,  13043.039,  375.50016,  602.60324617,  447.15817828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-22',   520.907,  969.858,  106.247516638,  103.235759518,  0,  12589.984,  427.88,  0,  121.34392,  0,  77.0228,  0,  99.84749,  107.1615,  69.4306,  0,  63.76209,  0,  127.1753,  0,  62.52259,  0,  61.96008,  0,  54.90048,  0,  33.1943,  298.157188,  108.373025349,  0,  1011.892878859,  174.15396,  0,  2040.29245390,  0,  0,  0,  0,  45.47295,  0,  0,  0,  819.5159361,  80.5582615,  0,  0,  0,  0,  268.49327,  217.16741,  0,  13063.042,  375.53772,  602.77604617,  447.17227828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-23',   558.444549316,  969.858360489,  106.261816638,  103.235874418,  0,  12589.984,  427.885,  0,  121.34405,  0,  77.0228,  0,  99.84931,  107.1617,  69.4306,  0,  63.76211,  0,  127.1754,  0,  62.52259,  0,  61.96019,  0,  54.90048,  0,  33.1948,  298.174348,  108.373165349,  0,  1011.894678859,  174.16386,  0,  2040.29985390,  0,  0,  0,  0,  45.47295,  0,  0,  0,  819.5159361,  80.5905412,  0,  0,  0,  0,  268.49347,  151.704952,  0,  13063.046,  377.46178,  602.89074617,  447.17227828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-24',   969.860549316,  969.858360489,  106.263716638,  103.236082218,  0,  12589.984,  427.888,  0,  121.34411,  0,  77.0229,  0,  99.84936,  107.1619,  69.4306,  0,  63.76212,  0,  127.1755,  0,  62.52259,  0,  61.96019,  0,  54.90058,  0,  33.1953,  298.180428,  108.373295349,  0,  1011.896978859,  174.16466,  0,  2040.30095390,  0,  0,  0,  0,  45.47295,  0,  0,  0,  819.5160361,  80.6121164,  0,  0,  0,  0,  268.49357,  97.465818,  0,  13063.081,  377.46426,  602.92724617,  447.17247828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-25',   969.860549316,  969.858360489,  106.265516638,  103.236202218,  0,  12589.984,  427.892,  0,  121.34411,  0,  77.0229,  0,  99.84937,  107.1620,  69.4306,  0,  63.76215,  0,  127.1755,  0,  62.52269,  0,  61.9602,  0,  54.90058,  0,  33.1956,  298.195588,  108.373415349,  0,  1011.897078859,  174.17076,  0,  2040.30195390,  0,  0,  0,  0,  45.47295,  0,  0,  0,  819.5160361,  80.6247855,  0,  0,  0,  0,  268.49367,  195.493316,  0,  13063.134,  377.46666,  602.97824617,  447.17247828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-26',   969.860549316,  969.858360489,  106.267126638,  103.236546318,  0,  12589.984,  427.896,  0,  121.34471,  0,  77.0231,  0,  99.8494,  107.1622,  69.4306,  0,  63.76217,  0,  127.1755,  0,  62.52279,  0,  61.96021,  0,  54.90058,  0,  33.1965,  298.248821,  108.373515349,  0,  1011.897578859,  174.19176,  0,  2040.30425390,  0,  0,  0,  0,  45.47295,  0,  0,  0,  819.5160361,  80.6334855,  0,  0,  0,  0,  268.49417,  244.25939,  0,  13093.16583828,  377.47025,  603.09724617,  447.17267828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-27',   969.860549316,  969.858360489,  106.267126638,  103.236767518,  0,  12589.984,  427.902,  0,  121.3450,  0,  77.0233,  0,  99.84957,  107.1624,  69.4306,  0,  63.76228,  0,  127.1755,  0,  62.57539,  0,  61.96023,  0,  54.90058,  0,  33.1968,  298.287042,  108.373615349,  0,  1011.904478859,  174.23516,  0,  2040.30635390,  0,  0,  0,  0,  45.47295,  0,  0,  0,  819.5161361,  80.6568855,  0,  0,  0,  0,  268.49427,  253.215745527,  0,  13113.17083828,  377.47277,  603.32104617,  447.17271828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-28',   969.860549316,  969.858360489,  106.267136638,  103.236805118,  0,  12589.984,  427.906,  0,  121.34927,  0,  77.0235,  0,  99.84972,  107.1625,  69.4306,  0,  63.7623,  0,  127.1756,  0,  62.57569,  0,  61.96024,  0,  54.90058,  0,  33.1972,  298.331084,  108.373725349,  0,  1011.905478859,  174.25196,  0,  2040.30745390,  0,  0,  0,  0,  45.47305,  0,  0,  0,  819.5162361,  80.6731961,  0,  0,  0,  0,  268.49437,  232.252805527,  0,  13133.20883828,  377.47866,  603.41924617,  447.17301828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-29',   969.860549316,  969.858360489,  106.268736638,  103.239405118,  0,  12589.984,  427.91,  0,  121.3494,  0,  77.0248,  0,  99.84983,  107.1628,  69.4306,  0,  63.7632,  0,  127.1756,  0,  62.58429,  0,  61.96025,  0,  54.90058,  0,  33.1975,  298.395145,  108.373775349,  0,  1011.905978859,  174.25676,  0,  2040.31055390,  0,  0,  0,  0,  45.47305,  0,  0,  0,  819.5241361,  80.6791961,  0,  0,  0,  0,  268.49447,  258.619715527,  0,  13133.22183828,  377.48552,  603.55254617,  447.17301828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-30',   969.860549316,  969.858360489,  106.268736638,  103.239500918,  0,  12589.984,  427.913,  0,  121.34962,  0,  77.0250,  0,  99.85024,  107.1629,  69.4306,  0,  63.76322,  0,  127.1756,  0,  62.58429,  0,  61.96026,  0,  54.90058,  0,  33.1982,  298.447176,  108.373875349,  0,  1011.906978859,  174.28046,  0,  2040.31265390,  0,  0,  0,  0,  45.47305,  0,  0,  0,  819.5241361,  80.6997961,  0,  0,  0,  0,  268.49467,  240.041835527,  0,  13133.22883828,  377.48913,  603.63974617,  447.17302828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-01',   969.860549316,  969.858360489,  106.268736638,  103.239500918,  0,  12589.984,  427.915,  0,  121.34977,  0,  77.0250,  0,  99.85026,  107.1629,  69.4306,  0,  63.76333,  0,  127.1757,  0,  62.58439,  0,  61.96038,  0,  54.90058,  0,  33.1986,  298.468199,  108.374015349,  0,  1011.914078859,  174.31036,  0,  2040.31265390,  0,  0,  0,  0,  45.47305,  0,  0,  0,  819.5241361,  80.7198961,  0,  0,  0,  0,  268.49477,  206.897655527,  0,  13133.30883828,  377.51971,  603.71614617,  447.17302828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-02',   969.860549316,  969.858360489,  106.268736638,  103.239510918,  0,  12589.984,  427.92,  0,  121.34983,  0,  77.0250,  0,  99.85029,  107.1629,  69.4306,  0,  63.76336,  0,  127.1757,  0,  62.58529,  0,  61.96039,  0,  54.90058,  0,  33.1991,  298.514222,  108.374115349,  0,  1011.914378859,  174.31096,  0,  2040.31265390,  0,  0,  0,  0,  45.47305,  0,  0,  0,  819.5241361,  80.7214653,  0,  0,  0,  0,  268.51407,  230.423185527,  0,  13133.43583828,  377.52192,  603.76084617,  447.17302828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-03',   969.860549316,  969.858360489,  106.268736638,  103.239882818,  0,  12589.984,  427.924,  0,  122.21029,  0,  77.0252,  0,  99.85045,  107.1630,  69.4306,  0,  63.76387,  0,  127.1758,  0,  62.58539,  0,  61.96049,  0,  54.90058,  0,  33.1992,  298.561267,  108.374235349,  0,  1031.915828859,  174.35346,  0,  2040.31475390,  0,  0,  0,  0,  45.47305,  0,  0,  0,  819.5246361,  80.7431653,  0,  0,  0,  0,  268.52717,  283.802065527,  0,  13212.97583828,  377.52538,  603.94924617,  447.17304828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-04',   969.860549316,  969.858360489,  106.268736638,  103.240009618,  0,  12589.984,  428.002,  0,  122.22555,  0,  77.0476,  0,  99.8506,  107.1630,  69.4306,  0,  63.76408,  0,  127.1759,  0,  62.58549,  0,  61.9605,  0,  54.90058,  0,  33.1996,  298.598313,  108.393775349,  0,  1031.916528859,  174.39026,  0,  2040.31585390,  0,  0,  0,  0,  45.47315,  0,  0,  0,  823.30641,  80.7654653,  0,  0,  0,  0,  268.52727,  298.076966562,  0,  13212.98983828,  377.52870,  604.16304617,  447.17304828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-05',   969.860549316,  969.858360489,  106.268736638,  103.240009618,  0,  12589.984,  428.002,  0,  122.27242,  0,  77.0478,  0,  99.85072,  107.1631,  69.4306,  0,  63.76409,  0,  127.1760,  0,  62.58599,  0,  61.96061,  0,  54.90058,  0,  33.1999,  298.702367,  108.393895349,  0,  1031.917128859,  174.39836,  0,  2040.31805390,  0,  0,  0,  0,  45.47315,  0,  0,  0,  835.8650,  80.7861874,  0,  0,  0,  0,  268.52757,  348.370956562,  0,  13212.99983828,  377.53133,  604.25944617,  447.17314828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-06',   969.860549316,  969.858360489,  106.270936638,  103.240446918,  0,  12589.984,  428.002,  0,  122.31471,  0,  77.0480,  0,  99.8508,  107.1634,  69.4306,  0,  63.76681,  0,  127.1761,  0,  62.58639,  0,  61.96061,  0,  54.90078,  0,  33.2005,  298.769416,  108.394065349,  0,  1031.917328859,  174.41556,  0,  2040.31965390,  0,  0,  0,  0,  45.47315,  0,  0,  0,  838.6798,  80.8108874,  0,  0,  0,  0,  268.52767,  254.197476562,  0,  13233.01083828,  377.54093,  604.34434617,  447.17586828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-07',   969.860549316,  969.858360489,  106.270940638,  103.240569518,  0,  12589.984,  428.002,  0,  122.52132,  0,  77.0482,  0,  99.85082,  107.1634,  69.4306,  0,  63.76682,  0,  127.1762,  0,  62.58639,  0,  61.96062,  0,  54.90078,  0,  33.2014,  298.815439,  108.394205349,  0,  1031.918628859,  174.42446,  0,  2040.32165390,  0,  0,  0,  0,  45.47315,  0,  0,  0,  838.6800,  80.8329744,  0,  0,  0,  0,  268.52797,  253.782306562,  0,  13233.01983828,  377.55325,  604.43084617,  447.17586828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-08',   969.860549316,  969.858360489,  106.270942638,  103.240927518,  0,  12589.984,  428.002,  0,  122.52132,  0,  77.0484,  0,  99.85092,  107.1634,  69.4306,  0,  63.76693,  0,  127.1764,  0,  62.58649,  0,  61.96062,  0,  54.90078,  0,  33.2015,  298.874462,  108.394305349,  0,  1031.920528859,  174.42496,  0,  2040.32265390,  0,  0,  0,  0,  45.47315,  0,  0,  0,  838.6800,  80.8578512,  0,  0,  0,  0,  268.52807,  177.963561562,  0,  13233.05283828,  377.55491,  604.67094617,  447.17586828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-09',   969.860549316,  969.858360489,  106.270942638,  103.241037518,  0,  12589.984,  428.002,  0,  122.52132,  0,  77.0484,  0,  99.85107,  107.1634,  69.4306,  0,  63.76703,  0,  127.1764,  0,  62.58649,  0,  61.96062,  0,  54.90078,  0,  33.2022,  298.930485,  108.394315349,  0,  1031.920728859,  174.42516,  0,  2040.32465390,  0,  0,  0,  0,  45.47315,  0,  0,  0,  838.6800,  80.874819,  0,  0,  0,  0,  268.52807,  238.377466562,  0,  13273.24483828,  377.55683,  604.72264617,  447.17586828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-10',   969.860549316,  969.858360489,  106.271052638,  103.241056618,  0,  12589.984,  428.002,  0,  122.63175,  0,  77.0486,  0,  99.85126,  107.1636,  69.4306,  0,  63.76714,  0,  127.1768,  0,  62.58659,  0,  61.96123,  0,  54.90128,  0,  33.2025,  298.991531,  108.394415349,  0,  1031.921328859,  174.46396,  0,  2040.32575390,  0,  0,  0,  0,  45.47325,  0,  0,  0,  838.6803,  80.896019,  0,  0,  0,  0,  268.52817,  295.888206562,  0,  13273.26283828,  377.56852,  604.86874617,  447.17586828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-11',   969.860549316,  969.858360489,  106.271060638,  103.241056618,  0,  12589.984,  428.002,  0,  122.63764,  0,  77.0487,  0,  99.85127,  107.1637,  69.4306,  0,  63.76724,  0,  127.1770,  0,  62.58659,  0,  61.96135,  0,  54.90128,  0,  33.2030,  299.059576,  108.394595349,  0,  1031.922128859,  174.51626,  0,  2040.32885390,  0,  0,  0,  0,  45.47325,  0,  0,  0,  838.6819,  80.9049225,  0,  0,  0,  0,  268.52837,  285.483764562,  0,  13293.27483828,  377.57176,  605.02454617,  447.17587828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-12',   969.860549316,  969.858360489,  106.271060638,  103.241056618,  0,  12589.984,  428.002,  0,  125.96875,  0,  77.0488,  0,  99.85148,  107.1637,  69.4306,  0,  63.76727,  0,  127.1774,  0,  62.58669,  0,  61.96135,  0,  54.90138,  0,  33.2034,  299.14363,  108.394695349,  0,  1031.923528859,  174.52076,  0,  2040.33295390,  0,  0,  0,  0,  45.47325,  0,  0,  0,  838.6826,  80.9189023,  0,  0,  0,  0,  268.52867,  287.73294174,  0,  13333.28717,  377.57622,  605.12934617,  447.17597828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-13',   969.860549316,  969.858360489,  106.319160638,  103.392423818,  0,  12589.984,  428.002,  0,  125.96885,  0,  77.0489,  0,  99.85163,  107.1640,  69.4306,  0,  63.76748,  0,  127.1799,  0,  62.58719,  0,  61.96136,  0,  54.90138,  0,  33.2037,  299.210695,  108.394875349,  0,  1031.951728859,  174.52516,  0,  2040.33715390,  0,  0,  0,  0,  45.47337,  0,  0,  0,  838.7526,  81.0201023,  0,  0,  0,  0,  268.52877,  310.649016562,  0,  13333.30017,  377.58050,  605.21334617,  447.17698828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-14',   969.860549316,  969.858360489,  106.319214638,  103.392737518,  0,  12589.984,  428.002,  0,  125.96895,  0,  77.0490,  0,  99.85165,  107.1640,  69.4306,  0,  63.7675,  0,  127.1800,  0,  62.58729,  0,  61.96137,  0,  54.90138,  0,  33.2043,  299.281718,  108.394915349,  0,  1031.955828859,  174.53896,  0,  2040.33885390,  0,  0,  0,  0,  45.47337,  0,  0,  0,  838.7537,  81.0536057,  0,  0,  0,  0,  268.52897,  242.775886562,  0,  13333.31117,  377.66138,  607.00184617,  447.17698828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-15',   969.860549316,  969.858360489,  106.319214638,  103.393133818,  0,  12589.984,  428.002,  0,  125.96895,  0,  77.0490,  0,  99.85166,  107.1642,  69.4306,  0,  63.76772,  0,  127.1800,  0,  62.58739,  0,  61.96137,  0,  54.90139,  0,  33.2048,  299.32974,  108.395055349,  0,  1031.958228859,  174.54006,  0,  2040.34085390,  0,  0,  0,  0,  45.47337,  0,  0,  0,  838.7551,  81.0634859,  0,  0,  0,  0,  268.52927,  203.254668562,  0,  13333.38117,  377.68516,  607.04394617,  447.17698828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-16',   969.860549316,  969.858360489,  106.319243638,  103.393233818,  0,  12589.985,  428.002,  0,  125.96895,  0,  77.0492,  0,  99.85169,  107.1643,  69.4306,  0,  63.76774,  0,  127.1801,  0,  62.58739,  0,  61.96138,  0,  54.90139,  0,  33.2052,  299.408763,  108.395205349,  0,  1035.732482069,  174.54016,  0,  2040.34085390,  0,  0,  0,  0,  45.47337,  0,  0,  0,  838.7551,  81.0846198,  0,  0,  0,  0,  268.52957,  267.078804562,  0,  13373.4115,  377.68885,  607.07734617,  447.18108828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-17',   969.860549316,  969.858360489,  106.319243638,  103.393352418,  0,  12589.986,  428.002,  0,  126.57875,  0,  77.0493,  0,  99.8517,  107.1644,  69.4306,  0,  63.79017,  0,  127.1803,  0,  62.58759,  0,  61.96138,  0,  54.90139,  0,  33.2053,  299.458813,  108.395315349,  0,  1035.732882069,  174.56836,  0,  2040.34085390,  0,  0,  0,  0,  45.47337,  0,  0,  0,  838.7558,  81.1195198,  0,  0,  0,  0,  268.53057,  264.935876,  0,  13373.4175,  377.69206,  607.23184617,  447.18108828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-18',   969.860549316,  969.858360489,  106.319243638,  103.393501718,  0,  12589.986,  428.002,  0,  126.57875,  0,  77.0494,  0,  99.8518,  107.1644,  69.4306,  0,  63.79029,  0,  127.1807,  0,  62.58759,  0,  61.96153,  0,  54.90159,  0,  33.2057,  299.503859,  108.395425349,  0,  1035.733582069,  174.58986,  0,  2040.34415390,  0,  0,  0,  0,  45.47347,  0,  0,  0,  838.7580,  81.1264847,  0,  0,  0,  0,  268.89105,  248.901829,  0,  13373.4225,  377.69599,  607.45054617,  447.18108828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-19',   969.860549316,  969.858360489,  106.319243638,  103.393571718,  0,  12589.986,  428.002,  0,  126.58235,  0,  77.0494,  0,  99.85181,  107.1644,  69.4306,  0,  63.7907,  0,  127.1811,  0,  62.59009,  0,  61.96154,  0,  54.90159,  0,  33.2061,  299.568904,  108.395435349,  0,  1035.733982069,  174.74556,  0,  2040.34625390,  0,  0,  0,  0,  45.47347,  0,  0,  0,  838.7589,  81.1487645,  0,  0,  0,  0,  268.89115,  349.20636,  0,  13373.5075,  377.70009,  607.55074617,  447.19891828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-20',   969.860549316,  969.858360489,  106.319400638,  103.423732018,  0,  12589.986,  428.002,  0,  126.58235,  0,  77.0494,  0,  99.85333,  107.1648,  69.4306,  0,  63.79092,  0,  127.1815,  0,  62.59039,  0,  61.96174,  0,  54.90159,  0,  33.2064,  299.65095,  108.400245349,  0,  1048.742172069,  174.74596,  0,  2040.34835390,  0,  0,  0,  0,  45.47347,  0,  0,  0,  838.7779,  81.1865645,  0,  0,  0,  0,  268.89125,  324.69864,  0,  13373.5506,  377.70394,  607.66344617,  447.19991828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-21',   969.860549316,  969.858360489,  106.319404638,  103.426668859,  0,  12589.987,  428.002,  0,  126.58315,  0,  77.0496,  0,  99.85523,  107.1649,  69.4306,  0,  63.79093,  0,  127.1817,  0,  62.59049,  0,  61.96175,  0,  54.90169,  0,  33.2067,  299.72900,  108.400345349,  0,  1048.743672069,  174.75016,  0,  2040.35135390,  0,  0,  0,  0,  45.47347,  0,  0,  0,  838.7824,  81.1925485,  0,  0,  0,  0,  268.89145,  291.203039,  0,  13413.5629,  377.70784,  607.77794617,  447.19992828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-22',   969.860549316,  969.858360489,  106.319404638,  103.426676459,  0,  12589.988,  428.002,  0,  126.58315,  0,  77.0496,  0,  99.85525,  107.1649,  69.4306,  0,  63.79104,  0,  127.1818,  0,  62.59049,  0,  61.96176,  0,  54.90169,  0,  33.2070,  299.806026,  108.400445349,  0,  1050.551972069,  174.75056,  0,  2040.35235390,  0,  0,  0,  0,  45.47357,  0,  0,  0,  838.7834,  81.2140485,  0,  0,  0,  0,  268.89175,  229.698011,  0,  13413.611,  377.71146,  607.82134617,  447.19992828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-23',   969.860549316,  969.858360489,  106.319404638,  103.426884599,  0,  12589.990,  428.002,  0,  126.58326,  0,  77.0513,  0,  99.85526,  107.1667,  69.4306,  0,  63.79106,  0,  127.1818,  0,  62.59059,  0,  61.96177,  0,  54.90169,  0,  33.2072,  299.883049,  108.400545349,  0,  1051.531672069,  174.75086,  0,  2040.35335390,  0,  0,  0,  0,  45.47357,  0,  0,  0,  838.7834,  81.2361053,  0,  0,  0,  0,  268.89175,  301.05131,  0,  13413.6811,  377.71460,  607.88184617,  447.19993828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-24',   969.860549316,  969.858360489,  106.319435638,  103.427161129,  0,  12589.990,  428.002,  0,  126.58336,  0,  77.0515,  0,  99.85607,  107.1668,  69.4306,  0,  63.79109,  0,  127.1820,  0,  62.59109,  0,  61.96187,  0,  54.90179,  0,  33.2074,  299.968095,  108.400555349,  0,  1051.988272069,  174.75096,  0,  2040.35635390,  0,  0,  0,  0,  45.47357,  0,  0,  0,  838.7842,  81.2367053,  0,  0,  0,  0,  268.89205,  377.63573,  0,  13433.8252,  377.71810,  608.02854617,  447.19995828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-25',   969.860549316,  969.858360489,  106.319565638,  103.427502429,  0,  12589.990,  428.002,  0,  126.58336,  0,  77.0515,  0,  99.85607,  107.1669,  69.4306,  0,  63.79111,  0,  127.1823,  0,  62.59159,  0,  61.96188,  0,  54.90179,  0,  33.2078,  300.051171,  108.400655349,  0,  1052.281972069,  174.75226,  0,  2040.36100212,  0,  0,  0,  0,  45.47357,  0,  0,  0,  838.7897,  81.277805,  0,  0,  0,  0,  268.89235,  354.34478,  0,  13473.8607,  377.72154,  608.15904617,  447.19995828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-26',   969.860549316,  969.858360489,  106.319565638,  103.427502429,  0,  12589.993,  428.002,  0,  126.93937,  0,  77.0516,  0,  99.85628,  107.1669,  69.4306,  0,  63.79114,  0,  127.1825,  0,  62.59159,  0,  61.9619,  0,  54.90179,  0,  33.2080,  300.129171,  108.400795349,  0,  1052.283772069,  174.77996,  0,  2040.36400212,  0,  0,  0,  0,  45.47367,  0,  0,  0,  838.7917,  81.2994153,  0,  0,  0,  0,  268.89255,  333.41370,  0,  13474.0153885,  377.72509,  608.26184617,  447.20002828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
