<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-01-22',   5495.239,  4314.410],
['2016-01-23',   5495.239,  4314.410],
['2016-01-24',   5495.239,  4314.410],
['2016-01-25',   5495.239,  4314.410],
['2016-01-26',   5495.239,  4314.410],
['2016-01-27',   5495.239,  4314.410],
['2016-01-28',   5495.239,  4314.410],
['2016-01-29',   5495.239,  4314.410],
['2016-01-30',   5495.239,  4314.410],
['2016-01-31',   5495.239,  4314.410],
['2016-02-01',   5495.239,  4314.410],
['2016-02-02',   5495.239,  4314.410],
['2016-02-03',   5495.239,  4314.410],
['2016-02-04',   5495.239,  4314.410],
['2016-02-05',   5495.239,  4314.410],
['2016-02-06',   5495.239,  4314.410],
['2016-02-07',   5495.239,  4314.410],
['2016-02-08',   5495.239,  4314.410],
['2016-02-09',   5495.239,  4314.410],
['2016-02-10',   5495.239,  4314.410],
['2016-02-11',   5495.239,  4314.410],
['2016-02-12',   5495.239,  4314.410],
['2016-02-13',   5495.239,  4314.410],
['2016-02-14',   5495.239,  4314.410],
['2016-02-15',   5495.239,  4314.410],
['2016-02-16',   5495.239,  4314.410],
['2016-02-17',   5495.239,  4314.410],
['2016-02-18',   5495.239,  4314.410],
['2016-02-19',   5495.239,  4314.410],
['2016-02-20',   5495.239,  4314.410],
['2016-02-21',   5495.239,  4314.410],
['2016-02-22',   5495.239,  4314.410],
['2016-02-23',   5495.239,  4314.410],
['2016-02-24',   5495.239,  4314.410],
['2016-02-25',   5495.239,  4314.410],
['2016-02-26',   5495.239,  4314.410],
['2016-02-27',   5495.239,  4314.410],
['2016-02-28',   5495.239,  4314.410],
['2016-02-29',   5495.239,  4314.410],
['2016-03-01',   5495.239,  4314.410],
['2016-03-02',   5495.239,  4314.410],
['2016-03-03',   5495.239,  4314.410],
['2016-03-04',   5495.239,  4314.410],
['2016-03-05',   5495.239,  4314.410],
['2016-03-06',   5495.239,  4314.410],
['2016-03-07',   5495.239,  4314.410],
['2016-03-08',   5495.239,  4314.410],
['2016-03-09',   5495.239,  4314.410],
['2016-03-10',   5495.239,  4314.410],
['2016-03-11',   5495.239,  4314.410],
['2016-03-12',   5495.239,  4314.410],
['2016-03-13',   5495.239,  4314.410],
['2016-03-14',   5495.239,  4314.410],
['2016-03-15',   5495.239,  4314.410],
['2016-03-16',   5495.239,  4314.410],
['2016-03-17',   5495.239,  4314.410],
['2016-03-18',   5495.239,  4314.410],
['2016-03-19',   5495.239,  4314.410],
['2016-03-20',   5495.239,  4314.410],
['2016-03-21',   5495.239,  4314.410],
['2016-03-22',   5495.239,  4314.410],
['2016-03-23',   5495.239,  4314.410],
['2016-03-24',   5495.239,  4314.410],
['2016-03-25',   5495.239,  4314.410],
['2016-03-26',   5495.239,  4314.410],
['2016-03-27',   5495.239,  4314.410],
['2016-03-28',   5495.239,  4314.410],
['2016-03-29',   5495.239,  4314.410],
['2016-03-30',   5495.239,  4314.410],
['2016-03-31',   5495.239,  4314.410],
['2016-04-01',   5495.239,  4314.410],
['2016-04-02',   5495.239,  4314.410],
['2016-04-03',   5495.239,  4314.410],
['2016-04-04',   5495.239,  4318.418],
['2016-04-05',   5495.239,  4318.418],
['2016-04-06',   5495.239,  4320.422],
['2016-04-07',   5495.239,  4320.422],
['2016-04-08',   5495.239,  4320.422],
['2016-04-09',   5596.378,  4323.428],
['2016-04-10',   5596.378,  4323.428],
['2016-04-11',   5596.378,  4323.428],
['2016-04-12',   5596.378,  4323.428],
['2016-04-13',   5596.378,  4323.428],
['2016-04-14',   5596.378,  4323.428],
['2016-04-15',   5596.378,  4323.428],
['2016-04-16',   5596.378,  4323.428],
['2016-04-17',   5596.378,  4323.428],
['2016-04-18',   5596.378,  4323.428],
['2016-04-19',   5596.378,  4326.434],
['2016-04-20',   5596.378,  4326.434],
['2016-04-21',   5596.378,  4341.464],
['2016-04-22',   5596.378,  4342.466],
['2016-04-23',   5596.378,  4346.474],
['2016-04-24',   5596.378,  4346.474],
['2016-04-25',   5596.378,  4346.474],
['2016-04-26',   5596.378,  4346.474],
['2016-04-27',   5596.378,  4356.493],
['2016-04-28',   5596.378,  4365.511],
['2016-04-29',   5596.378,  4365.511],
['2016-04-30',   5596.378,  4365.511],
['2016-05-01',   5596.378,  4365.511],
['2016-05-02',   5596.378,  4365.511],
['2016-05-03',   5596.378,  4365.511],
['2016-05-04',   5596.378,  4365.511],
['2016-05-05',   5596.378,  4365.511],
['2016-05-06',   5596.378,  4366.513],
['2016-05-07',   5596.378,  4366.513],
['2016-05-08',   5596.378,  4366.513],
['2016-05-09',   5596.378,  4366.513],
['2016-05-10',   5596.378,  4366.513],
['2016-05-11',   5596.378,  4366.513],
['2016-05-12',   5596.378,  4366.513],
['2016-05-13',   5596.378,  4366.513],
['2016-05-14',   5596.378,  4366.513],
['2016-05-15',   5596.378,  4367.515],
['2016-05-16',   5596.378,  4367.515],
['2016-05-17',   5596.378,  4367.515],
['2016-05-18',   5596.378,  4367.515],
['2016-05-19',   5596.378,  4367.515],
['2016-05-20',   5596.378,  4370.521],
['2016-05-21',   5596.378,  4370.521],
['2016-05-22',   5596.378,  4370.521],
['2016-05-23',   5596.378,  4370.521],
['2016-05-24',   5596.378,  4370.521],
['2016-05-25',   5596.378,  4370.521],
['2016-05-26',   5596.378,  4370.521],
['2016-05-27',   5596.378,  4370.521],
['2016-05-28',   5596.378,  4370.521],
['2016-05-29',   5596.378,  4370.521],
['2016-05-30',   5596.378,  4370.521],
['2016-05-31',   5596.378,  4370.521],
['2016-06-01',   5596.378,  4370.521],
['2016-06-02',   5596.378,  4370.521],
['2016-06-03',   5596.378,  4371.523],
['2016-06-04',   5596.378,  4371.523],
['2016-06-05',   5596.378,  4371.523],
['2016-06-06',   5596.378,  4371.523],
['2016-06-07',   5596.378,  4371.523],
['2016-06-08',   5596.378,  4371.523],
['2016-06-09',   5596.378,  4371.523],
['2016-06-10',   5596.378,  4371.523],
['2016-06-11',   5596.378,  4371.523],
['2016-06-12',   5596.378,  4371.523],
['2016-06-13',   5596.378,  4371.523],
['2016-06-14',   5596.378,  4371.523],
['2016-06-15',   5596.378,  4371.523],
['2016-06-16',   5596.378,  4371.523],
['2016-06-17',   5596.378,  4374.529],
['2016-06-18',   5596.378,  4374.529],
['2016-06-19',   5596.378,  4374.529],
['2016-06-20',   5596.378,  4374.529],
['2016-06-21',   5596.378,  4374.529],
['2016-06-22',   5596.378,  4374.529],
['2016-06-23',   5596.378,  4374.529],
['2016-06-24',   5596.378,  4374.529],
['2016-06-25',   5596.378,  4374.529],
['2016-06-26',   5596.378,  4374.529],
['2016-06-27',   5596.378,  4374.529],
['2016-06-28',   5596.378,  4374.529],
['2016-06-29',   5596.378,  4374.529],
['2016-06-30',   5596.378,  4374.529],
['2016-07-01',   5596.378,  4374.529],
['2016-07-02',   5596.378,  4374.529],
['2016-07-03',   5596.378,  4374.529],
['2016-07-04',   5596.378,  4374.529],
['2016-07-05',   5596.378,  4374.529],
['2016-07-06',   5596.378,  4374.529],
['2016-07-07',   5596.378,  4374.529],
['2016-07-08',   5596.378,  4374.529],
['2016-07-09',   5596.378,  4375.531],
['2016-07-10',   5596.378,  4375.531],
['2016-07-11',   5596.378,  4375.531],
['2016-07-12',   5596.378,  4375.531],
['2016-07-13',   5596.378,  4375.531],
['2016-07-14',   5596.378,  4375.531],
['2016-07-15',   5596.378,  4375.531],
['2016-07-16',   5596.378,  4375.531],
['2016-07-17',   5596.378,  4375.531],
['2016-07-18',   5596.378,  4375.531],
['2016-07-19',   5596.378,  4375.531],
['2016-07-20',   5596.378,  4375.531],
['2016-07-21',   5596.378,  4375.531],
['2016-07-22',   5596.378,  4375.531],
['2016-07-23',   5596.378,  4375.531],
['2016-07-24',   5596.378,  4375.531],
['2016-07-25',   5596.378,  4375.531],
['2016-07-26',   5596.378,  4375.531],
['2016-07-27',   5596.378,  4375.531],
['2016-07-28',   5596.378,  4375.531],
['2016-07-29',   5596.378,  4375.531],
['2016-07-30',   5596.378,  4375.531],
['2016-07-31',   5596.378,  4375.531],
['2016-08-01',   5596.378,  4375.531],
['2016-08-02',   5596.378,  4375.531],
['2016-08-03',   5596.378,  4375.531],
['2016-08-04',   5596.378,  4375.531],
['2016-08-05',   5596.378,  4375.531],
['2016-08-06',   5596.378,  4375.531],
['2016-08-07',   5596.378,  4375.531],
['2016-08-08',   5596.378,  4375.531],
['2016-08-09',   5596.378,  4375.531],
['2016-08-10',   7416.880,  4436.653],
['2016-08-11',   7416.880,  4436.653],
['2016-08-12',   7416.880,  4436.653],
['2016-08-13',   7416.880,  4436.653],
['2016-08-14',   7416.880,  4436.653],
['2016-08-15',   7416.880,  4436.653],
['2016-08-16',   7416.880,  4436.653],
['2016-08-17',   7416.880,  4436.653],
['2016-08-18',   7416.880,  6250.186],
['2016-08-19',   7416.880,  6271.227],
['2016-08-20',   7619.158,  6277.239],
['2016-08-21',   7619.158,  6277.239],
['2016-08-22',   7619.158,  6297.278],
['2016-08-23',   7619.158,  6338.358],
['2016-08-24',   7619.158,  6378.436],
['2016-08-25',   7619.158,  6378.436],
['2016-08-26',   7619.158,  6378.436],
['2016-08-27',   7619.158,  6378.436],
['2016-08-28',   7619.158,  6378.436],
['2016-08-29',   7619.158,  6378.436],
['2016-08-30',   7619.158,  6378.436],
['2016-08-31',   7619.158,  6378.436],
['2016-09-01',   7619.158,  6378.436],
['2016-09-02',   7619.158,  6378.436],
['2016-09-03',   7619.158,  6379.438],
['2016-09-04',   7619.158,  6379.438],
['2016-09-05',   7619.158,  6379.438],
['2016-09-06',   7619.158,  6399.477],
['2016-09-07',   7619.158,  6399.477],
['2016-09-08',   7619.158,  6399.477],
['2016-09-09',   7619.158,  6399.477],
['2016-09-10',   7619.158,  6399.477],
['2016-09-11',   7619.158,  6399.477],
['2016-09-12',   7619.158,  6399.477],
['2016-09-13',   7619.158,  6399.477],
['2016-09-14',   7619.158,  6399.477],
['2016-09-15',   7619.158,  6399.477],
['2016-09-16',   7619.158,  6399.477],
['2016-09-17',   7619.158,  6399.477],
['2016-09-18',   7619.158,  6399.477],
['2016-09-19',   7619.158,  6399.477],
['2016-09-20',   7619.158,  6399.477],
['2016-09-21',   7619.158,  6399.477],
['2016-09-22',   8124.853,  6416.511],
['2016-09-23',   8124.853,  6416.511],
['2016-09-24',   8124.853,  6416.511],
['2016-09-25',   8124.853,  6416.511],
['2016-09-26',   8124.853,  6416.511],
['2016-09-27',   8124.853,  6489.654],
['2016-09-28',   8124.853,  6541.755],
['2016-09-29',   8124.853,  6541.755],
['2016-09-30',   8124.853,  6541.755],
['2016-10-01',   8124.853,  6541.755],
['2016-10-02',   8124.853,  6541.755],
['2016-10-03',   8124.853,  6541.755],
['2016-10-04',   8124.853,  6541.755],
['2016-10-05',   8124.853,  6542.757],
['2016-10-06',   8124.853,  6542.757],
['2016-10-07',   8124.853,  6542.757],
['2016-10-08',   8124.853,  6542.757],
['2016-10-09',   8124.853,  6542.757],
['2016-10-10',   8124.853,  6542.757],
['2016-10-11',   8124.853,  6542.757],
['2016-10-12',   8124.853,  6542.757],
['2016-10-13',   8124.853,  6542.757],
['2016-10-14',   8124.853,  6542.757],
['2016-10-15',   8124.853,  6542.757],
['2016-10-16',   8124.853,  6542.757],
['2016-10-17',   8124.853,  6542.757],
['2016-10-18',   8124.853,  6542.757],
['2016-10-19',   8124.853,  6542.757],
['2016-10-20',   8124.853,  6542.757],
['2016-10-21',   8124.853,  6542.757],
['2016-10-22',   8124.853,  6542.757],
['2016-10-23',   8124.853,  6542.757],
['2016-10-24',   8124.853,  6542.757],
['2016-10-25',   8124.853,  6542.757],
['2016-10-26',   8124.853,  6542.757],
['2016-10-27',   8124.853,  6542.757],
['2016-10-28',   8124.853,  6542.757],
['2016-10-29',   8124.853,  6542.757],
['2016-10-30',   8124.853,  6542.757],
['2016-10-31',   8124.853,  6542.757],
['2016-11-01',   8124.853,  6542.757],
['2016-11-02',   8124.853,  6542.757],
['2016-11-03',   8124.853,  6542.757],
['2016-11-04',   8124.853,  6542.757],
['2016-11-05',   8124.853,  6542.757],
['2016-11-06',   8124.853,  6542.757],
['2016-11-07',   8124.853,  6542.757],
['2016-11-08',   8124.853,  6542.757],
['2016-11-09',   8124.853,  6542.757],
['2016-11-10',   8124.853,  6542.757],
['2016-11-11',   8124.853,  6542.757],
['2016-11-12',   8124.853,  6542.757],
['2016-11-13',   8124.853,  6542.757],
['2016-11-14',   8124.853,  6543.759],
['2016-11-15',   8124.853,  6544.761],
['2016-11-16',   8124.853,  6546.765],
['2016-11-17',   8124.853,  6546.765],
['2016-11-18',   8124.853,  6546.765],
['2016-11-19',   8124.853,  6546.765],
['2016-11-20',   8124.853,  6547.767],
['2016-11-21',   8124.853,  6547.767],
['2016-11-22',   8124.853,  6588.846],
['2016-11-23',   8124.853,  6590.850],
['2016-11-24',   8124.853,  6590.850],
['2016-11-25',   8124.853,  6591.852],
['2016-11-26',   8124.853,  6591.852],
['2016-11-27',   8124.853,  6591.852],
['2016-11-28',   8124.853,  6591.852],
['2016-11-29',   8124.853,  6591.852],
['2016-11-30',   8124.853,  6592.854],
['2016-12-01',   8124.853,  6592.854],
['2016-12-02',   8124.853,  6592.854],
['2016-12-03',   8124.853,  6592.854],
['2016-12-04',   8124.853,  6593.856],
['2016-12-05',   8124.853,  6594.858],
['2016-12-06',   8124.853,  6609.887],
['2016-12-07',   8124.853,  6609.887],
['2016-12-08',   8124.853,  6609.887],
['2016-12-09',   8124.853,  6609.887],
['2016-12-10',   8124.853,  6609.887],
['2016-12-11',   8124.853,  6610.888],
['2016-12-12',   8124.853,  6610.888],
['2016-12-13',   8124.853,  6613.894],
['2016-12-14',   8124.853,  6613.894],
['2016-12-15',   8428.270,  6624.916],
['2016-12-16',   8428.270,  6952.554],
['2016-12-17',   8428.270,  6952.554],
['2016-12-18',   8428.270,  6952.554],
['2016-12-19',   8428.270,  6952.554],
['2016-12-20',   8428.270,  6953.556],
['2016-12-21',   8428.270,  6953.556],
['2016-12-22',   8428.270,  6964.578],
['2016-12-23',   8529.409,  6968.586],
['2016-12-24',   8529.409,  6988.625],
['2016-12-25',   8529.409,  6988.625],
['2016-12-26',   8529.409,  6988.625],
['2016-12-27',   8529.409,  6988.625],
['2016-12-28',   8529.409,  6988.625],
['2016-12-29',   8529.409,  6988.625],
['2016-12-30',   8529.409,  6994.636],
['2016-12-31',   8529.409,  6994.636],
['2017-01-01',   8529.409,  6994.636],
['2017-01-02',   8529.409,  6994.636],
['2017-01-03',   8529.409,  6995.638],
['2017-01-04',   8731.687,  7029.705],
['2017-01-05',   8731.687,  7073.790],
['2017-01-06',   8731.687,  7116.874],
['2017-01-07',   8731.687,  7116.874],
['2017-01-08',   8731.687,  7117.876],
['2017-01-09',   8731.687,  7117.876],
['2017-01-10',   8731.687,  7158.956],
['2017-01-11',   8731.687,  7160.960],
['2017-01-12',   8731.687,  7160.960],
['2017-01-13',   8731.687,  7161.961],
['2017-01-14',   8731.687,  7162.963],
['2017-01-15',   8731.687,  7162.963],
['2017-01-16',   8731.687,  7162.963],
['2017-01-17',   8731.687,  7162.963],
['2017-01-18',   8731.687,  7163.965],
['2017-01-19',   8731.687,  7165.969],
['2017-01-20',   8731.687,  7165.969],
['2017-01-21',   8731.687,  7165.969],
['2017-01-22',   8731.687,  7165.969],
['2017-01-23',   8731.687,  7165.969],
['2017-01-24',   8731.687,  7165.969],
['2017-01-25',   8731.687,  7165.969],
['2017-01-26',   8731.687,  7166.971],
['2017-01-27',   8731.687,  7166.971],
['2017-01-28',   8731.687,  7166.971],
['2017-01-29',   8731.687,  7166.971],
['2017-01-30',   8731.687,  7166.971],
['2017-01-31',   8731.687,  7166.971],
['2017-02-01',   8731.687,  7168.974],
['2017-02-02',   8731.687,  7168.974],
['2017-02-03',   8731.687,  7168.974],
['2017-02-04',   8731.687,  7168.974],
['2017-02-05',   8731.687,  7168.974],
['2017-02-06',   8731.687,  7168.974],
['2017-02-07',   8731.687,  7168.974],
['2017-02-08',   8731.687,  7168.974],
['2017-02-09',   8731.687,  7168.974],
['2017-02-10',   8731.687,  7168.974],
['2017-02-11',   8731.687,  7168.974],
['2017-02-12',   8731.687,  7168.974],
['2017-02-13',   8731.687,  7168.974],
['2017-02-14',   8731.687,  7168.974],
['2017-02-15',   8731.687,  7168.974],
['2017-02-16',   8731.687,  7168.974],
['2017-02-17',   8731.687,  7168.974],
['2017-02-18',   8731.687,  7168.974],
['2017-02-19',   8731.687,  7168.974],
['2017-02-20',   8731.687,  7168.974],
['2017-02-21',   8731.687,  7168.974],
['2017-02-22',   8731.687,  7168.974],
['2017-02-23',   8731.687,  7168.974],
['2017-02-24',   8731.687,  7168.974],
['2017-02-25',   8731.687,  7168.974],
['2017-02-26',   8731.687,  7168.974],
['2017-02-27',   8731.687,  7168.974],
['2017-02-28',   8731.687,  7168.974],
['2017-03-01',   8731.687,  7168.974],
['2017-03-02',   8731.687,  7168.974],
['2017-03-03',   8731.687,  7168.974],
['2017-03-04',   8731.687,  7168.974],
['2017-03-05',   8731.687,  7168.974],
['2017-03-06',   8731.687,  7168.974],
['2017-03-07',   8731.687,  7168.974],
['2017-03-08',   8731.687,  7168.974],
['2017-03-09',   8731.687,  7168.974],
['2017-03-10',   8731.687,  7168.974],
['2017-03-11',   8731.687,  7168.974],
['2017-03-12',   8731.687,  7168.974],
['2017-03-13',   8731.687,  7168.974],
['2017-03-14',   8731.687,  7168.974],
['2017-03-15',   8731.687,  7168.974],
['2017-03-16',   8731.687,  7168.974],
['2017-03-17',   8731.687,  7168.974],
['2017-03-18',   8731.687,  7168.974],
['2017-03-19',   8731.687,  7168.974],
['2017-03-20',   8731.687,  7168.974],
['2017-03-21',   8731.687,  7168.974],
['2017-03-22',   8731.687,  7168.974],
['2017-03-23',   8731.687,  7168.974],
['2017-03-24',   8731.687,  7168.974],
['2017-03-25',   8731.687,  7168.974],
['2017-03-26',   8731.687,  7168.974],
['2017-03-27',   8731.687,  7169.976],
['2017-03-28',   8731.687,  7169.976],
['2017-03-29',   8731.687,  7169.976],
['2017-03-30',   8731.687,  7169.976],
['2017-03-31',   8731.687,  7169.976],
['2017-04-01',   8731.687,  7169.976],
['2017-04-02',   8731.687,  7169.976],
['2017-04-03',   8731.687,  7169.976],
['2017-04-04',   8731.687,  7169.976],
['2017-04-05',   8731.687,  7169.976],
['2017-04-06',   8731.687,  7169.976],
['2017-04-07',   8731.687,  7169.976],
['2017-04-08',   8731.687,  7169.976],
['2017-04-09',   8731.687,  7169.976],
['2017-04-10',   8731.687,  7169.976],
['2017-04-11',   8731.687,  7169.976],
['2017-04-12',   8731.687,  7169.976],
['2017-04-13',   8731.687,  7169.976],
['2017-04-14',   8731.687,  7169.976],
['2017-04-15',   8731.687,  7169.976],
['2017-04-16',   8731.687,  7169.976],
['2017-04-17',   8731.687,  7169.976],
['2017-04-18',   8731.687,  7169.976],
['2017-04-19',   8731.687,  7169.976],
['2017-04-20',   8731.687,  7169.976],
['2017-04-21',   8731.687,  7170.978],
['2017-04-22',   8731.687,  7170.978],
['2017-04-23',   8731.687,  7170.978],
['2017-04-24',   8731.687,  7170.978],
['2017-04-25',   8731.687,  7170.978],
['2017-04-26',   8731.687,  7170.978],
['2017-04-27',   8731.687,  7170.978],
['2017-04-28',   8731.687,  7170.978],
['2017-04-29',   8731.687,  7170.978],
['2017-04-30',   8731.687,  7170.978],
['2017-05-01',   8731.687,  7170.978],
['2017-05-02',   8731.687,  7170.978],
['2017-05-03',   8731.687,  7170.978],
['2017-05-04',   8731.687,  7170.978],
['2017-05-05',   8731.687,  7170.978],
['2017-05-06',   8731.687,  7170.978],
['2017-05-07',   8731.687,  7170.978],
['2017-05-08',   8731.687,  7170.978],
['2017-05-09',   8731.687,  7208.050],
['2017-05-10',   8731.687,  7208.050],
['2017-05-11',   8731.687,  7208.050],
['2017-05-12',   8731.687,  7208.050],
['2017-05-13',   8731.687,  7208.050],
['2017-05-14',   8731.687,  7208.050],
['2017-05-15',   8731.687,  7208.050],
['2017-05-16',   8731.687,  7208.050],
['2017-05-17',   8731.687,  7208.050],
['2017-05-18',   8731.687,  7208.050],
['2017-05-19',   8731.687,  7238.109],
['2017-05-20',   7720.297,  6571.810],
['2017-05-21',   7720.297,  6571.810],
['2017-05-22',   7720.297,  6571.810],
['2017-05-23',   7720.297,  6580.828],
['2017-05-24',   7720.297,  6580.828],
['2017-05-25',   7720.297,  6580.828],
['2017-05-26',   7720.297,  6580.828],
['2017-05-27',   7720.297,  6580.828],
['2017-05-28',   7720.297,  6580.828],
['2017-05-29',   7720.297,  6580.828],
['2017-05-30',   7720.297,  6580.828],
['2017-05-31',   7720.297,  6580.828],
['2017-06-01',   7720.297,  6580.828],
['2017-06-02',   7720.297,  6580.828],
['2017-06-03',   7720.297,  6580.828],
['2017-06-04',   7720.297,  6580.828],
['2017-06-05',   7720.297,  6580.828],
['2017-06-06',   7720.297,  6580.828],
['2017-06-07',   7720.297,  6580.828],
['2017-06-08',   7720.297,  6580.828],
['2017-06-09',   7720.297,  6580.828],
['2017-06-10',   7720.297,  6580.828],
['2017-06-11',   7720.297,  6580.828],
['2017-06-12',   7720.297,  6580.828],
['2017-06-13',   7720.297,  6580.828],
['2017-06-14',   7720.297,  6580.828],
['2017-06-15',   7720.297,  6580.828],
['2017-06-16',   7720.297,  6580.828],
['2017-06-17',   7720.297,  6580.828],
['2017-06-18',   7720.297,  6580.828],
['2017-06-19',   7720.297,  6580.828],
['2017-06-20',   7720.297,  6580.828],
['2017-06-21',   7720.297,  6580.828],
['2017-06-22',   7720.297,  6580.828],
['2017-06-23',   7720.297,  6580.828],
['2017-06-24',   7720.297,  6580.828],
['2017-06-25',   7720.297,  6580.828],
['2017-06-26',   7720.297,  6580.828],
['2017-06-27',   7720.297,  6580.828],
['2017-06-28',   7720.297,  6580.828],
['2017-06-29',   7720.297,  6580.828],
['2017-06-30',   7720.297,  6580.828],
['2017-07-01',   7720.297,  6580.828],
['2017-07-02',   7720.297,  6580.828],
['2017-07-03',   7720.297,  6580.828],
['2017-07-04',   7720.297,  6580.828],
['2017-07-05',   7720.297,  6580.828],
['2017-07-06',   7720.297,  6580.828],
['2017-07-07',   7720.297,  6580.828],
['2017-07-08',   7720.297,  6580.828],
['2017-07-09',   7720.297,  6580.828],
['2017-07-10',   7720.297,  6580.828],
['2017-07-11',   7720.297,  6580.828],
['2017-07-12',   7720.297,  6580.828],
['2017-07-13',   7720.297,  6580.828],
['2017-07-14',   7720.297,  6581.830],
['2017-07-15',   7720.297,  6581.830],
['2017-07-16',   7720.297,  6581.830],
['2017-07-17',   7720.297,  6581.830],
['2017-07-18',   7720.297,  6581.830],
['2017-07-19',   7720.297,  6581.830],
['2017-07-20',   7720.297,  6581.830],
['2017-07-21',   7720.297,  6587.841],
['2017-07-22',   7720.297,  6587.841],
['2017-07-23',   7720.297,  6587.841],
['2017-07-24',   7720.297,  6587.841],
['2017-07-25',   7720.297,  6591.849],
['2017-07-26',   7720.297,  6591.849],
['2017-07-27',   7720.297,  6591.849],
['2017-07-28',   7720.297,  6595.857],
['2017-07-29',   7720.297,  6595.857],
['2017-07-30',   7720.297,  6595.857],
['2017-07-31',   7720.297,  6595.857],
['2017-08-01',   7720.297,  6595.857],
['2017-08-02',   7720.297,  6595.857],
['2017-08-03',   7720.297,  6595.857],
['2017-08-04',   7720.297,  6595.857],
['2017-08-05',   7720.297,  6595.857],
['2017-08-06',   7720.297,  6595.857],
['2017-08-07',   7720.297,  6595.857],
['2017-08-08',   7720.297,  6595.857],
['2017-08-09',   7720.297,  6595.857],
['2017-08-10',   7720.297,  6595.857],
['2017-08-11',   7720.297,  6595.857],
['2017-08-12',   7720.297,  6595.857],
['2017-08-13',   7720.297,  6595.857],
['2017-08-14',   7720.297,  6595.857],
['2017-08-15',   7720.297,  6595.857],
['2017-08-16',   7720.297,  6595.857],
['2017-08-17',   7720.297,  6595.857],
['2017-08-18',   7720.297,  6595.857],
['2017-08-19',   7720.297,  6595.857],
['2017-08-20',   7720.297,  6595.857],
['2017-08-21',   7720.297,  6595.857],
['2017-08-22',   7720.297,  6596.859],
['2017-08-23',   7720.297,  6596.859],
['2017-08-24',   7720.297,  6596.859],
['2017-08-25',   7720.297,  6596.859],
['2017-08-26',   7720.297,  6596.859],
['2017-08-27',   7720.297,  6596.859],
['2017-08-28',   7720.297,  6596.859],
['2017-08-29',   7720.297,  6596.859],
['2017-08-30',   7720.297,  6596.859],
['2017-08-31',   7720.297,  6596.859],
['2017-09-01',   7720.297,  6596.859],
['2017-09-02',   7720.297,  6596.859],
['2017-09-03',   7720.297,  6596.859],
['2017-09-04',   7720.297,  6596.859],
['2017-09-05',   7720.297,  6596.859],
['2017-09-06',   7720.297,  6596.859],
['2017-09-07',   7720.297,  6596.859],
['2017-09-08',   7720.297,  6596.859],
['2017-09-09',   7720.297,  6596.859],
['2017-09-10',   7720.297,  6596.859],
['2017-09-11',   7720.297,  6596.859],
['2017-09-12',   7720.297,  6596.859],
['2017-09-13',   7821.436,  6703.066],
['2017-09-14',   7821.436,  6703.066],
['2017-09-15',   7821.436,  6703.066],
['2017-09-16',   7821.436,  6703.066],
['2017-09-17',   7821.436,  6703.066],
['2017-09-18',   7821.436,  6703.066],
['2017-09-19',   7821.436,  6703.066],
['2017-09-20',   7821.436,  6703.066],
['2017-09-21',   3303.890,  2502.878],
['2017-09-22',   3303.890,  2503.880],
['2017-09-23',   3303.890,  2503.880],
['2017-09-24',   3303.890,  2503.880],
['2017-09-25',   3303.890,  2503.880],
['2017-09-26',   3303.890,  2503.880],
['2017-09-27',   3303.890,  2503.880],
['2017-09-28',   3303.890,  2505.884],
['2017-09-29',   3303.890,  2506.886],
['2017-09-30',   3303.890,  2506.886],
['2017-10-01',   3303.890,  2506.886],
['2017-10-02',   3303.890,  2506.886],
['2017-10-03',   3303.890,  2506.886],
['2017-10-04',   3303.890,  2506.886],
['2017-10-05',   3303.890,  2506.886],
['2017-10-06',   3303.890,  2506.886],
['2017-10-07',   3303.890,  2506.886],
['2017-10-08',   3303.890,  2506.886],
['2017-10-09',   3303.890,  2506.886],
['2017-10-10',   3303.890,  2506.886],
['2017-10-11',   3303.890,  2507.888],
['2017-10-12',   3303.890,  2507.888],
['2017-10-13',   3303.890,  2508.890],
['2017-10-14',   3303.890,  2508.890],
['2017-10-15',   3303.890,  2508.890],
['2017-10-16',   3303.890,  2508.890],
['2017-10-17',   3303.890,  2508.890],
['2017-10-18',   3303.890,  2508.890],
['2017-10-19',   3303.890,  2508.890],
['2017-10-20',   3303.890,  2508.890],
['2017-10-21',   3303.890,  2508.890],
['2017-10-22',   3303.890,  2508.890],
['2017-10-23',   3303.890,  2508.890],
['2017-10-24',   3303.890,  2508.890],
['2017-10-25',   3303.890,  2508.890],
['2017-10-26',   3303.890,  2508.890],
['2017-10-27',   3303.890,  2508.890],
['2017-10-28',   3303.890,  2508.890],
['2017-10-29',   3303.890,  2508.890],
['2017-10-30',   3303.890,  2508.890],
['2017-10-31',   3303.890,  2508.890],
['2017-11-01',   3303.890,  2508.890],
['2017-11-02',   3303.890,  2508.890],
['2017-11-03',   3303.890,  2508.890],
['2017-11-04',   3303.890,  2508.890],
['2017-11-05',   3303.890,  2508.890],
['2017-11-06',   3303.890,  2508.890],
['2017-11-07',   3303.890,  2508.890],
['2017-11-08',   3303.890,  2508.890],
['2017-11-09',   3303.890,  2508.890],
['2017-11-10',   3303.890,  2508.890],
['2017-11-11',   3303.890,  2508.890],
