<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-04-16',   17920,  16835.593,  5136.2507],
['2017-04-17',   17920,  16835.658,  5136.2858],
['2017-04-18',   17920,  16835.697,  5138.4293],
['2017-04-19',   17920,  16835.719,  5141.1126],
['2017-04-20',   17920,  16835.725,  5143.2245],
['2017-04-21',   17920,  16835.729,  5146.4780],
['2017-04-22',   17920,  16855.733,  5148.4074],
['2017-04-23',   17920,  16855.739,  5148.2474],
['2017-04-24',   17920,  16855.740,  5149.4482],
['2017-04-25',   17920,  16875.750,  5154.1364],
['2017-04-26',   17920,  16895.882,  5157.7439],
['2017-04-27',   17920,  16895.886,  5160.5030],
['2017-04-28',   17920,  16895.890,  5162.9215],
['2017-04-29',   17920,  16895.910,  5164.0991],
['2017-04-30',   17920,  16895.937,  5163.8323],
['2017-05-01',   17920,  16915.484,  5165.4298],
['2017-05-02',   17920,  16915.553,  5168.9828],
['2017-05-03',   17920,  16915.554,  5173.4512],
['2017-05-04',   17920,  16935.563,  5181.5837],
['2017-05-05',   17920,  16955.595,  5203.7972],
['2017-05-06',   17920,  16975.625,  5216.0474],
['2017-05-07',   17920,  16975.686,  5212.0394],
['2017-05-08',   17920,  16975.766,  5212.1801],
['2017-05-09',   17920,  16975.772,  5214.2338],
['2017-05-10',   18432,  16975.8386071,  5214.22594795],
['2017-05-11',   18432,  16975.8426071,  5216.42744795],
['2017-05-12',   18432,  16995.92707,  5224.622127],
['2017-05-13',   18432,  16995.96009,  5230.231346],
['2017-05-14',   18432,  17016.05641,  5232.933581],
['2017-05-15',   18432,  17036.03655,  5236.302612],
['2017-05-16',   18432,  17076.04788,  5244.568715],
['2017-05-17',   18432,  17076.06288,  5249.052773],
['2017-05-18',   18432,  17076.06888,  5253.712301],
['2017-05-19',   18432,  17076.07888,  5255.308018],
['2017-05-20',   18432,  17076.08688,  5257.04209],
['2017-05-21',   18432,  17076.09288,  5254.57269],
['2017-05-22',   18432,  17096.09688,  5256.884027],
['2017-05-23',   18432,  17096.10688,  5262.891165],
['2017-05-24',   18944,  17116.10789,  5266.034741588],
['2017-05-25',   18944,  17116.1768071,  5267.51210668],
['2017-05-26',   18944,  17116.1848071,  5267.42010668],
['2017-05-27',   18944,  17116.1868071,  5267.95630668],
['2017-05-28',   18944,  17116.1898071,  5267.32533719],
['2017-05-29',   18944,  17116.1918071,  5268.20323719],
['2017-05-30',   18944,  17116.2028071,  5270.12886771],
['2017-05-31',   18944,  17116.2268071,  5270.25196771],
['2017-06-01',   18944,  17116.2438371,  5274.12895571],
['2017-06-02',   18944,  17136.2638371,  5278.13148423],
['2017-06-03',   18944,  17136.2668371,  5280.47528123],
['2017-06-04',   18944,  17136.2768371,  5280.25918123],
['2017-06-05',   18944,  17136.2818371,  5281.58704423],
['2017-06-06',   18944,  17175.7903671,  5287.91792923],
['2017-06-07',   18944,  17175.7984171,  5291.70517923],
['2017-06-08',   18944,  17175.8194171,  5291.81593923],
['2017-06-09',   18944,  17175.8474671,  5292.28093923],
['2017-06-10',   18944,  17175.8544671,  5293.00943923],
['2017-06-11',   18944,  17175.8564671,  5292.87383923],
['2017-06-12',   18944,  17175.8594671,  5294.25423923],
['2017-06-13',   18944,  17175.8644671,  5297.50239923],
['2017-06-14',   18944,  17245.87053,  5319.07615],
['2017-06-15',   18944,  17245.87153,  5321.69551],
['2017-06-16',   18944,  17245.87953,  5323.17851],
['2017-06-17',   18944,  17245.88253,  5324.12721],
['2017-06-18',   18944,  17245.88453,  5324.14021],
['2017-06-19',   18944,  17245.88753,  5325.54478],
['2017-06-20',   18944,  17265.8938,  5329.38267],
['2017-06-21',   18944,  17285.9011,  5333.45947],
['2017-06-22',   18944,  17285.9102,  5336.35695],
['2017-06-23',   18944,  17300.5622,  5339.57109],
['2017-06-24',   18944,  17300.5662,  5341.11599],
['2017-06-25',   18944,  17300.5702,  5340.80654],
['2017-06-26',   18944,  17320.1055,  5343.24424],
['2017-06-27',   18944,  17320.1155,  5346.8908],
['2017-06-28',   18944,  17320.1255,  5349.69809],
['2017-06-29',   18944,  17613.581,  5370.4659],
['2017-06-30',   18944,  17613.593,  5371.9400],
['2017-07-01',   18944,  17613.610,  5378.7296],
['2017-07-02',   18944,  17613.619,  5378.5286],
['2017-07-03',   18944,  17633.703,  5381.4091],
['2017-07-04',   18944,  17688.480,  5388.8657],
['2017-07-05',   18944,  17688.586,  5392.8465],
['2017-07-06',   18944,  17708.590,  5397.2446],
['2017-07-07',   18944,  17708.595,  5400.0127],
['2017-07-08',   18944,  17708.597,  5401.4922],
['2017-07-09',   18944,  17708.620,  5399.7873],
['2017-07-10',   18944,  17728.156,  5402.2152],
['2017-07-11',   18944,  17728.164,  5404.9762],
['2017-07-12',   18944,  17742.825,  5407.7036],
['2017-07-13',   18944,  17762.831,  5411.3952],
['2017-07-14',   18944,  17762.839,  5414.0438],
['2017-07-15',   18944,  17762.844,  5414.7993],
['2017-07-16',   18944,  17801.922,  5467.2424],
['2017-07-17',   18944,  17801.937,  5469.3286],
['2017-07-18',   18944,  17801.938,  5473.2102],
['2017-07-19',   19456,  17801.944,  5475.487052588],
['2017-07-20',   19456,  18270.771,  5510.5411],
['2017-07-21',   19456,  18270.777,  5513.2065],
['2017-07-22',   19456,  18349.114,  5593.9480],
['2017-07-23',   19456,  18349.114,  5596.8518],
['2017-07-24',   19456,  18349.118,  5606.1483],
['2017-07-25',   19456,  18349.130,  5630.7276],
['2017-07-26',   19456,  18349.137,  5634.3247],
['2017-07-27',   19456,  18368.678,  5633.0886],
['2017-07-28',   19456,  18368.693,  5633.0314],
['2017-07-29',   19456,  18368.704,  5631.2862],
['2017-07-30',   19456,  18368.719,  5628.1552],
['2017-07-31',   19456,  18368.731,  5628.4580],
['2017-08-01',   19456,  18368.742,  5631.2851],
['2017-08-02',   19456,  18368.754,  5635.1491],
['2017-08-03',   19456,  18368.811,  5637.1335],
['2017-08-04',   19456,  18368.839,  5642.1532],
['2017-08-05',   19456,  18368.863,  5643.8916],
['2017-08-06',   19456,  18368.867,  5643.5316],
['2017-08-07',   19456,  18372.039,  5645.6701],
['2017-08-08',   19456,  18372.043,  5649.1696],
['2017-08-09',   19456,  18372.060,  5650.8773],
['2017-08-10',   19456,  18372.070,  5653.3989],
['2017-08-11',   19456,  18372.077,  5654.8239],
['2017-08-12',   19456,  18372.081,  5655.6016],
['2017-08-13',   19456,  18395.913,  5658.4352],
['2017-08-14',   19456,  18395.921,  5659.6278],
['2017-08-15',   19456,  18403.505,  5653.4986],
['2017-08-16',   19456,  18403.513,  5656.7155],
['2017-08-17',   19456,  18403.521,  5659.0235],
['2017-08-18',   19456,  18403.526,  5661.6521],
['2017-08-19',   19456,  18409.303,  5655.4482],
['2017-08-20',   19456,  18409.352,  5652.9160],
['2017-08-21',   19456,  18409.357,  5654.9539],
['2017-08-22',   19456,  18409.364,  5660.0265],
['2017-08-23',   19456,  18409.377,  5662.8856],
['2017-08-24',   19456,  18409.391,  5665.6578],
['2017-08-25',   19456,  18409.402,  5667.9503],
['2017-08-26',   19456,  18409.409,  5668.6719],
['2017-08-27',   19456,  18409.432,  5666.6937],
['2017-08-28',   19456,  18409.438,  5669.1222],
['2017-08-29',   19456,  18409.450,  5672.1552],
['2017-08-30',   19456,  18409.458,  5675.7376],
['2017-08-31',   19456,  18422.090,  5680.0988],
['2017-09-01',   19456,  18432.667,  5680.6565],
['2017-09-02',   19456,  18435.610,  5675.6493],
['2017-09-03',   19456,  18435.819,  5670.5636],
['2017-09-04',   19456,  18435.843,  5672.9983],
['2017-09-05',   19456,  18439.589,  5676.8088],
['2017-09-06',   19456,  18440.562,  5671.1838],
['2017-09-07',   19456,  18440.722,  5668.8306],
['2017-09-08',   19456,  18440.730,  5671.9501],
['2017-09-09',   19456,  18442.511,  5662.2461],
['2017-09-10',   19456,  18442.528,  5661.3471],
['2017-09-11',   19456,  18442.536,  5661.7441],
['2017-09-12',   19456,  18442.550,  5665.845],
['2017-09-13',   19456,  18444.191,  5659.3309],
['2017-09-14',   19456,  18444.773,  5655.0179],
['2017-09-15',   19456,  18444.800,  5657.5982],
['2017-09-16',   19456,  18445.447,  5654.5437],
['2017-09-17',   19456,  18445.453,  5654.2328],
['2017-09-18',   19456,  18445.985,  5654.6274],
['2017-09-19',   19456,  18446.241,  5654.1771],
['2017-09-20',   19456,  18449.275,  5657.2973],
['2017-09-21',   19456,  18449.717,  5654.2543],
['2017-09-22',   19456,  18450.211,  5655.738],
['2017-09-23',   19456,  18450.214,  5656.6211],
['2017-09-24',   19456,  18450.232,  5655.6721],
['2017-09-25',   19456,  18450.253,  5666.3431],
['2017-09-26',   19456,  18454.409,  5666.9275],
['2017-09-27',   19456,  18454.841,  5655.9297],
['2017-09-28',   19456,  18455.865,  5656.0791],
['2017-09-29',   19456,  18457.094,  5648.0325],
['2017-09-30',   19456,  18457.100,  5649.5534],
['2017-10-01',   19456,  18457.147,  5649.0434],
['2017-10-02',   19456,  18457.583,  5650.1407],
['2017-10-03',   19456,  18458.110,  5646.3989],
['2017-10-04',   19456,  18458.159,  5651.994],
['2017-10-05',   19456,  18458.169,  5654.3836],
['2017-10-06',   19456,  18458.537,  5657.001],
['2017-10-07',   19456,  18458.745,  5653.6254],
['2017-10-08',   19456,  18458.747,  5654.1464],
['2017-10-09',   19456,  18459.484,  5655.4659],
['2017-10-10',   19456,  18460.037,  5657.2628],
['2017-10-11',   19456,  18460.221,  5656.8675],
['2017-10-12',   19456,  18461.079,  5655.8403],
['2017-10-13',   19456,  18461.332,  5652.6741],
['2017-10-14',   19456,  18461.336,  5653.8097],
['2017-10-15',   19456,  18461.342,  5652.7217],
['2017-10-16',   19456,  18461.351,  5655.8364],
['2017-10-17',   19456,  18461.360,  5662.7791],
['2017-10-18',   19456,  18461.368,  5665.1232],
['2017-10-19',   19456,  18462.167,  5661.7486],
['2017-10-20',   19456,  18462.174,  5664.9888],
['2017-10-21',   19456,  18462.177,  5665.9324],
['2017-10-22',   19456,  18462.191,  5664.4624],
['2017-10-23',   19456,  18462.968,  5658.4218],
['2017-10-24',   19456,  18463.787,  5661.0465],
['2017-10-25',   19456,  18464.462,  5655.9196],
['2017-10-26',   19456,  18465.252,  5653.2863],
['2017-10-27',   19456,  18465.261,  5655.248],
['2017-10-28',   19456,  18465.265,  5655.9915],
['2017-10-29',   19456,  18465.268,  5655.9182],
['2017-10-30',   19456,  18465.283,  5656.908],
['2017-10-31',   19456,  18477.713,  5655.8388],
['2017-11-01',   19456,  18478.037,  5663.0664],
['2017-11-02',   19456,  18478.467,  5662.2724],
['2017-11-03',   19968,  18479.247,  5664.418752588],
['2017-11-04',   19968,  18479.9366664,  5660.67439697],
['2017-11-05',   19968,  18479.9786664,  5657.88520507],
['2017-11-06',   19968,  18546.7999,  5664.46598],
['2017-11-07',   19968,  18547.0659,  5666.71973],
['2017-11-08',   19968,  18547.0759,  5669.22824],
['2017-11-09',   19968,  18547.0839,  5671.42257],
['2017-11-10',   19968,  18547.0919,  5674.37763],
['2017-11-11',   19968,  18547.0979,  5678.16218],
['2017-11-12',   19968,  18547.1019,  5677.05678],
['2017-11-13',   19968,  18547.1289,  5677.41605],
['2017-11-14',   19968,  18547.1409,  5679.46785],
['2017-11-15',   19968,  18547.149,  5696.5438],
['2017-11-16',   19968,  18547.1594,  5697.27719],
['2017-11-17',   19968,  18547.5815,  5695.68535],
['2017-11-18',   19968,  18547.5915,  5695.05874],
['2017-11-19',   19968,  18547.6105,  5692.04484],
['2017-11-20',   19968,  18567.6449,  5696.50918],
['2017-11-21',   19968,  18587.6562,  5701.38487],
['2017-11-22',   19968,  18607.658,  5705.68033],
['2017-11-23',   19968,  18607.665,  5707.85012],
['2017-11-24',   19968,  18607.674,  5714.60348],
['2017-11-25',   19968,  18607.776,  5722.5128],
['2017-11-26',   19968,  18607.847,  5721.6417],
['2017-11-27',   19968,  18627.851,  5725.0266],
['2017-11-28',   19968,  18627.856,  5729.0854],
['2017-11-29',   19968,  18627.866,  5730.9924],
['2017-11-30',   19968,  18627.876,  5735.1350],
['2017-12-01',   19968,  18627.900,  5747.3671],
['2017-12-02',   19968,  18628.363,  5747.5016],
['2017-12-03',   19968,  18628.652,  5738.9932],
['2017-12-04',   19968,  18628.661,  5743.7196],
['2017-12-05',   19968,  18628.672,  5747.9500],
['2017-12-06',   19968,  18668.686,  5753.6707],
['2017-12-07',   19968,  18669.004,  5756.9053],
['2017-12-08',   19968,  18669.436,  5753.9704],
['2017-12-09',   19968,  18669.441,  5753.3146],
['2017-12-10',   19968,  18669.453,  5750.5412],
['2017-12-11',   19968,  18669.464,  5752.1775],
['2017-12-12',   19968,  18709.476,  5758.6888],
['2017-12-13',   19968,  18729.480,  5763.4061],
['2017-12-14',   19968,  18729.486,  5766.8988],
['2017-12-15',   19968,  18729.493,  5769.1915],
['2017-12-16',   19968,  18729.499,  5769.9617],
['2017-12-17',   19968,  18729.511,  5768.9016],
['2017-12-18',   19968,  18729.607,  5769.5270],
['2017-12-19',   19968,  18729.617,  5773.5869],
['2017-12-20',   19968,  18749.621,  5777.5371],
['2017-12-21',   19968,  18769.629,  5780.6934],
['2017-12-22',   19968,  18769.639,  5782.4903],
['2017-12-23',   19968,  18769.645,  5783.6316],
['2017-12-24',   19968,  18769.646,  5782.4081],
['2017-12-25',   19968,  18769.665,  5782.1528],
['2017-12-26',   19968,  18789.701,  5783.9495],
['2017-12-27',   19968,  18789.823,  5784.8202],
['2017-12-28',   19968,  18789.844,  5785.0653],
['2017-12-29',   19968,  18789.844,  5786.2858],
['2017-12-30',   19968,  18789.846,  5786.5969],
['2017-12-31',   19968,  18789.853,  5786.1172],
['2018-01-01',   19968,  18830.039,  5791.3069],
['2018-01-02',   19968,  18830.145,  5794.0321],
['2018-01-03',   19968,  18831.697,  5796.0309],
['2018-01-04',   20480,  18839.6597292,  5788.72640054],
['2018-01-05',   20480,  18839.6787292,  5794.68890054],
['2018-01-06',   20480,  18839.6857292,  5796.84330054],
['2018-01-07',   20480,  18839.7727292,  5796.91020054],
['2018-01-08',   20480,  18839.8357292,  5797.78920054],
['2018-01-09',   20480,  18839.8437292,  5801.66870054],
['2018-01-10',   20480,  18859.85405,  5805.039625],
['2018-01-11',   20480,  18891.6363,  5804.566124],
['2018-01-12',   20480,  18898.9686,  5807.97049],
['2018-01-13',   20480,  18898.9716,  5810.41013],
['2018-01-14',   20480,  18898.9726,  5810.0023],
['2018-01-15',   20480,  18899.0026,  5812.19546],
['2018-01-16',   20480,  18899.0106,  5815.59048],
['2018-01-17',   20480,  18899.0146,  5818.77722],
['2018-01-18',   20480,  18899.0236,  5821.8621],
['2018-01-19',   20480,  18899.0326,  5826.20529],
['2018-01-20',   20480,  18899.4426,  5823.06778],
['2018-01-21',   20480,  18899.4476,  5823.27088],
['2018-01-22',   20480,  18899.4556,  5828.42162],
['2018-01-23',   20480,  18919.0459,  5868.91843],
['2018-01-24',   20480,  18938.6622,  5871.65535],
['2018-01-25',   20480,  18938.6702,  5874.44245],
['2018-01-26',   20480,  18938.6772,  5877.09993],
['2018-01-27',   20480,  18938.6792,  5878.39949],
['2018-01-28',   20480,  18938.6962,  5879.30228],
['2018-01-29',   20480,  18958.8192,  5881.53314],
['2018-01-30',   20480,  18978.8492,  5883.23748],
['2018-01-31',   20480,  18998.8796,  5885.16959],
['2018-02-01',   20480,  19003.7754,  5890.8497],
['2018-02-02',   20480,  19063.804,  5899.98972],
['2018-02-03',   20480,  19083.842,  5904.07386],
['2018-02-04',   20480,  19083.843,  5905.10187],
['2018-02-05',   20480,  19083.887,  5907.19757],
['2018-02-06',   20480,  19083.903,  5909.5953],
['2018-02-07',   20480,  19083.909,  5913.0759],
['2018-02-08',   20480,  19123.917,  5921.8527],
['2018-02-09',   20480,  19143.933,  5924.9059],
['2018-02-10',   20480,  19143.940,  5926.6706],
['2018-02-11',   20480,  19143.954,  5927.3774],
['2018-02-12',   20480,  19143.999,  5929.4296],
['2018-02-13',   20480,  19144.009,  5930.4781],
['2018-02-14',   20480,  19164.017,  5935.1814],
['2018-02-15',   20480,  19184.023,  5938.8016],
['2018-02-16',   20480,  19184.050,  5937.9673],
['2018-02-17',   20480,  19184.055,  5938.4147],
['2018-02-18',   20480,  19209.082,  5950.2794],
['2018-02-19',   20480,  19209.202,  5950.5758],
['2018-02-20',   20480,  19229.220,  5956.5203],
['2018-02-21',   20480,  19229.249,  5963.3648],
['2018-02-22',   20480,  19232.985,  5960.9621],
['2018-02-23',   20480,  19234.032,  5959.2762],
['2018-02-24',   20480,  19245.574,  5960.7578],
['2018-02-25',   20480,  19245.575,  5961.1811],
['2018-02-26',   20480,  19245.636,  5962.2639],
['2018-02-27',   20480,  19245.638,  5964.8584],
['2018-02-28',   20480,  19245.649,  5967.9386],
['2018-03-01',   20480,  19245.660,  5971.8237],
['2018-03-02',   20480,  19245.726,  5976.1095],
['2018-03-03',   20480,  19245.733,  5977.4725],
['2018-03-04',   20480,  19245.736,  5976.7435],
['2018-03-05',   20480,  19265.780,  5984.4041],
['2018-03-06',   20480,  19265.788,  5987.6371],
['2018-03-07',   20480,  19285.852,  5983.9804],
['2018-03-08',   20480,  19285.864,  5986.4877],
['2018-03-09',   20480,  19285.872,  5998.1993],
['2018-03-10',   20480,  19285.877,  5999.3862],
['2018-03-11',   20480,  19285.948,  6000.6905],
['2018-03-12',   20480,  19305.814,  5998.8898],
['2018-03-13',   20480,  19330.943,  6019.2500],
['2018-03-14',   20480,  19330.948,  6020.7485],
['2018-03-15',   20480,  19331.045,  6012.9824],
['2018-03-16',   20480,  19331.050,  6016.0993],
['2018-03-17',   20480,  19331.060,  6015.7286],
['2018-03-18',   20480,  19331.068,  6015.6076],
['2018-03-19',   20480,  19351.171,  6014.2998],
['2018-03-20',   20480,  19351.185,  6019.9465],
['2018-03-21',   20480,  19351.240,  6020.8991],
['2018-03-22',   20480,  19351.246,  6025.5983],
['2018-03-23',   20480,  19351.253,  6029.3020],
['2018-03-24',   20480,  19351.262,  6030.8652],
['2018-03-25',   20480,  19351.266,  6029.9767],
['2018-03-26',   20480,  19371.279,  6031.6042],
['2018-03-27',   20480,  19411.290,  6037.0741],
['2018-03-28',   20480,  19411.303,  6037.8176],
['2018-03-29',   20480,  19411.309,  6040.8990],
['2018-03-30',   20480,  19411.319,  6042.6108],
['2018-03-31',   20480,  19411.322,  6042.6815],
['2018-04-01',   20480,  19411.340,  6042.0465],
['2018-04-02',   20480,  19411.366,  6042.3724],
['2018-04-03',   20480,  19431.374,  6047.4804],
['2018-04-04',   20480,  19431.385,  6052.5910],
['2018-04-05',   20480,  19431.403,  6060.5719],
['2018-04-06',   20480,  19431.483,  6071.6291],
['2018-04-07',   20480,  19431.507,  6071.7962],
['2018-04-08',   20480,  19431.596,  6071.6402],
['2018-04-09',   20480,  19463.403,  6074.6376],
['2018-04-10',   20480,  19463.462,  6077.6393],
['2018-04-11',   20480,  19522.537,  6084.6278],
['2018-04-12',   20480,  19542.568,  6104.0157],
['2018-04-13',   20480,  19542.577,  6103.6664],
['2018-04-14',   20480,  19542.582,  6104.2636],
['2018-04-15',   20480,  19542.589,  6101.9898],
['2018-04-16',   20480,  19562.614,  6101.7694],
['2018-04-17',   20480,  19582.624,  6103.3228],
['2018-04-18',   20480,  19582.634,  6107.5006],
['2018-04-19',   20480,  19582.651,  6114.1425],
['2018-04-20',   20480,  19582.664,  6117.9348],
['2018-04-21',   20480,  19582.673,  6118.1669],
['2018-04-22',   20480,  19582.676,  6115.6899],
['2018-04-23',   20480,  19582.696,  6117.0777],
['2018-04-24',   20480,  19582.700,  6120.4460],
['2018-04-25',   20480,  19602.706,  6124.5289],
['2018-04-26',   20480,  19602.714,  6127.4652],
['2018-04-27',   20480,  19602.723,  6129.6993],
['2018-04-28',   20480,  19602.727,  6131.2492],
['2018-04-29',   20480,  19634.454,  6132.1192],
['2018-04-30',   20480,  19634.467,  6133.2590],
['2018-05-01',   20480,  19634.473,  6136.0264],
['2018-05-02',   20480,  19654.515,  6142.7493],
['2018-05-03',   20480,  19674.525,  6148.8541],
['2018-05-04',   20480,  19674.536,  6152.2797],
['2018-05-05',   20480,  19674.560,  6153.9914],
['2018-05-06',   20480,  19674.564,  6153.5126],
['2018-05-07',   20480,  19694.245,  6155.0998],
['2018-05-08',   20480,  19694.249,  6159.9335],
['2018-05-09',   20480,  19694.255,  6162.2495],
['2018-05-10',   20480,  19704.267,  6165.9872],
['2018-05-11',   20480,  19704.272,  6172.7761],
['2018-05-12',   20480,  19704.297,  6171.1920],
['2018-05-13',   20480,  19704.302,  6170.0252],
['2018-05-14',   20480,  19722.570,  6168.6622],
['2018-05-15',   20480,  19723.222,  6164.0242],
['2018-05-16',   20992,  19743.8811,  6166.29454],
['2018-05-17',   20992,  19743.8941,  6167.34438],
['2018-05-18',   20992,  19763.9023,  6171.16589],
['2018-05-19',   20992,  19763.9073,  6173.07865],
['2018-05-20',   20992,  19763.9133,  6173.07797],
['2018-05-21',   20992,  19763.9553,  6186.35097],
['2018-05-22',   20992,  19783.9635,  6188.12604],
['2018-05-23',   20992,  19803.9757,  6201.78351],
['2018-05-24',   20992,  19803.9817,  6201.03243],
['2018-05-25',   20992,  19823.989,  6201.75935],
['2018-05-26',   20992,  19823.995,  6198.86123],
['2018-05-27',   20992,  19823.999,  6196.6727],
['2018-05-28',   20992,  19844.013,  6198.8026],
['2018-05-29',   20992,  19864.022,  6202.9575],
['2018-05-30',   20992,  19864.030,  6205.6085],
['2018-05-31',   20992,  19864.033,  6208.0780],
['2018-06-01',   20992,  19864.047,  6219.8410],
['2018-06-02',   20992,  19864.084,  6211.2927],
['2018-06-03',   20992,  19864.102,  6209.9229],
['2018-06-04',   20992,  19864.227,  6211.0931],
['2018-06-05',   20992,  19884.276,  6216.8398],
['2018-06-06',   20992,  19904.311,  6241.4382],
['2018-06-07',   20992,  19904.339,  6238.1918],
['2018-06-08',   20992,  19904.348,  6239.1619],
['2018-06-09',   20992,  19904.356,  6239.7932],
['2018-06-10',   20992,  19904.375,  6237.5666],
['2018-06-11',   20992,  19924.387,  6239.1336],
['2018-06-12',   20992,  19944.396,  6243.6207],
['2018-06-13',   20992,  19944.401,  6246.9563],
['2018-06-14',   20992,  19944.408,  6250.5793],
['2018-06-15',   20992,  19944.418,  6253.0012],
['2018-06-16',   20992,  19944.425,  6253.0899],
['2018-06-17',   20992,  19944.433,  6250.6850],
['2018-06-18',   20992,  19944.455,  6250.2841],
['2018-06-19',   20992,  19945.843,  6246.2816],
['2018-06-20',   20992,  19985.851,  6251.8051],
['2018-06-21',   20992,  19985.862,  6254.8864],
['2018-06-22',   20992,  19985.865,  6257.2005],
['2018-06-23',   20992,  19985.873,  6257.2267],
['2018-06-24',   20992,  19985.897,  6253.9132],
['2018-06-25',   20992,  20025.490,  6257.3593],
['2018-06-26',   20992,  20025.494,  6260.7799],
['2018-06-27',   20992,  20045.501,  6266.1403],
['2018-06-28',   20992,  20065.042,  6268.8917],
['2018-06-29',   20992,  20065.055,  6272.2846],
['2018-06-30',   20992,  20065.055,  6273.7786],
['2018-07-01',   20992,  20065.145,  6273.7555],
['2018-07-02',   20992,  20065.527,  6276.4663],
['2018-07-03',   20992,  20085.090,  6282.0095],
['2018-07-04',   20992,  20132.543,  6290.1872],
['2018-07-05',   21504,  20132.996,  6292.407352588],
['2018-07-06',   21504,  20133.004,  6292.730752588],
['2018-07-07',   21504,  20133.009,  6293.036352588],
['2018-07-08',   21504,  20133.016,  6292.792452588],
['2018-07-09',   21504,  20143.130,  6292.832152588],
['2018-07-10',   21504,  20153.190,  6298.843123],
['2018-07-11',   21504,  20173.19731,  6311.063308],
['2018-07-12',   21504,  20173.20831,  6323.894817],
['2018-07-13',   21504,  20173.21431,  6324.99518],
['2018-07-14',   21504,  20173.21931,  6324.094938],
['2018-07-15',   21504,  20173.22631,  6321.824999],
['2018-07-16',   21504,  20173.26231,  6320.752084],
['2018-07-17',   21504,  20173.27332,  6321.463322],
['2018-07-18',   21504,  20173.27932,  6323.032352],
['2018-07-19',   21504,  20173.28332,  6325.122865],
['2018-07-20',   21504,  20173.29033,  6327.087851],
['2018-07-21',   21504,  20213.30183,  6333.397351],
['2018-07-22',   21504,  20213.30783,  6331.116173],
['2018-07-23',   21504,  20233.32684,  6332.004464],
['2018-07-24',   21504,  20233.33584,  6339.869826],
['2018-07-25',   21504,  20253.34184,  6342.577712],
['2018-07-26',   21504,  20253.34584,  6342.154526],
['2018-07-27',   21504,  20272.88684,  6344.560926],
['2018-07-28',   21504,  20272.89284,  6345.536842],
['2018-07-29',   21504,  20272.89784,  6345.039742],
['2018-07-30',   21504,  20272.92284,  6344.862042],
['2018-07-31',   21504,  20287.59384,  6345.710844],
['2018-08-01',   21504,  20307.60184,  6351.378153],
['2018-08-02',   21504,  20307.61484,  6356.518675],
['2018-08-03',   21504,  20317.62211,  6362.416755],
['2018-08-04',   21504,  20317.62511,  6363.323599],
['2018-08-05',   21504,  20317.64411,  6363.212299],
['2018-08-06',   21504,  20317.69011,  6362.879099],
['2018-08-07',   21504,  20318.19011,  6363.819799],
['2018-08-08',   21504,  20318.55911,  6364.731909],
['2018-08-09',   21504,  20322.22311,  6362.902367],
['2018-08-10',   21504,  20322.55311,  6362.246267],
['2018-08-11',   21504,  20322.55611,  6363.07723],
['2018-08-12',   21504,  20322.61314,  6362.815976],
['2018-08-13',   21504,  20322.73714,  6362.681609],
['2018-08-14',   21504,  20322.74714,  6366.600002],
['2018-08-15',   21504,  20322.75114,  6368.22458],
['2018-08-16',   21504,  20362.7578,  6372.94999],
['2018-08-17',   21504,  20362.7858,  6371.80968],
['2018-08-18',   21504,  20362.7868,  6373.26365],
['2018-08-19',   21504,  20362.7938,  6373.37365],
['2018-08-20',   21504,  20362.8058,  6375.76309],
['2018-08-21',   21504,  20402.8164,  6382.27372],
['2018-08-22',   21504,  20402.8314,  6385.15303],
['2018-08-23',   21504,  20422.8395,  6389.29218],
['2018-08-24',   21504,  20422.8485,  6409.40588],
['2018-08-25',   21504,  20442.383,  6410.10905],
['2018-08-26',   21504,  20452.394,  6407.49431],
['2018-08-27',   21504,  20452.410,  6404.35716],
['2018-08-28',   21504,  20472.415,  6408.3946],
['2018-08-29',   21504,  20472.427,  6411.0746],
['2018-08-30',   21504,  20472.440,  6414.311],
['2018-08-31',   21504,  20472.448,  6414.3563],
['2018-09-01',   21504,  20472.457,  6417.3249],
['2018-09-02',   21504,  20472.523,  6415.1403],
['2018-09-03',   21504,  20492.573,  6419.4127],
['2018-09-04',   21504,  20492.579,  6425.3111],
['2018-09-05',   21504,  20492.588,  6430.840],
['2018-09-06',   21504,  20541.894,  6439.1146],
['2018-09-07',   21504,  20541.900,  6442.1600],
['2018-09-08',   21504,  20541.903,  6442.6082],
['2018-09-09',   21504,  20541.916,  6441.0452],
['2018-09-10',   21504,  20541.945,  6442.5223],
['2018-09-11',   21504,  20541.963,  6444.8751],
['2018-09-12',   21504,  20562.003,  6447.9113],
['2018-09-13',   21504,  20572.014,  6451.7586],
['2018-09-14',   21504,  20572.021,  6454.7959],
['2018-09-15',   21504,  20572.026,  6455.8543],
['2018-09-16',   21504,  20572.047,  6455.2760],
['2018-09-17',   21504,  20572.064,  6456.3418],
['2018-09-18',   21504,  20572.074,  6461.2201],
['2018-09-19',   21504,  20592.082,  6464.7038],
['2018-09-20',   21504,  20611.624,  6468.9636],
['2018-09-21',   21504,  20611.628,  6472.9331],
