<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2018-01-26',   5488998,  5488998],
['2018-01-27',   5488998,  5488998],
['2018-01-28',   5488998,  5488998],
['2018-01-29',   5488998,  5488998],
['2018-01-30',   5488998,  5488998],
['2018-01-31',   5488998,  5488998],
['2018-02-01',   5488998,  5488998],
['2018-02-02',   5488998,  5488998],
['2018-02-03',   5488998,  5488998],
['2018-02-04',   5488998,  5488998],
['2018-02-05',   5488998,  5488998],
['2018-02-06',   5488998,  5488998],
['2018-02-07',   5488998,  5488998],
['2018-02-08',   5488998,  5488998],
['2018-02-09',   5488998,  5488998],
['2018-02-10',   5488998,  5488998],
['2018-02-11',   5488998,  5488998],
['2018-02-12',   5488998,  5488998],
['2018-02-13',   5488998,  5488998],
['2018-02-14',   5488998,  5488998],
['2018-02-15',   5488998,  5488998],
['2018-02-16',   5488998,  5488998],
['2018-02-17',   5488998,  5488998],
['2018-02-18',   5488998,  5488998],
['2018-02-19',   5488998,  5488998],
['2018-02-20',   5488998,  5488998],
['2018-02-21',   5488998,  5488998],
['2018-02-22',   5488998,  5488998],
['2018-02-23',   5488998,  5488998],
['2018-02-24',   5488998,  5488998],
['2018-02-25',   5488998,  5488998],
['2018-02-26',   5488998,  5488998],
['2018-02-27',   5488998,  5488998],
['2018-02-28',   5488998,  5488998],
['2018-03-01',   5488998,  5488998],
['2018-03-02',   5488998,  5488998],
['2018-03-03',   5488998,  5488998],
['2018-03-04',   5488998,  5488998],
['2018-03-05',   5488998,  5488998],
['2018-03-06',   5488998,  5488998],
['2018-03-07',   5488998,  5488998],
['2018-03-08',   5488998,  5488998],
['2018-03-09',   5488998,  5488998],
['2018-03-10',   5488998,  5488998],
['2018-03-11',   5488998,  5488998],
['2018-03-12',   5488998,  5488998],
['2018-03-13',   5488998,  5488998],
['2018-03-14',   5488998,  5488998],
['2018-03-15',   5488998,  5488998],
['2018-03-16',   5488998,  5488998],
['2018-03-17',   5488998,  5488998],
['2018-03-18',   5488998,  5488998],
['2018-03-19',   5488998,  5488998],
['2018-03-20',   5488998,  5488998],
['2018-03-21',   5488998,  5488998],
['2018-03-22',   5488998,  5488998],
['2018-03-23',   5488998,  5488998],
['2018-03-24',   5488998,  5488998],
['2018-03-25',   5488998,  5488998],
['2018-03-26',   5488998,  5488998],
['2018-03-27',   5488998,  5488998],
['2018-03-28',   5488998,  5488998],
['2018-03-29',   5488998,  5488998],
['2018-03-30',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX edevnx5400spa - taede055 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
