<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-06-10',   0,  0],
['2016-06-11',   0,  0],
['2016-06-12',   0,  0],
['2016-06-13',   0,  0],
['2016-06-14',   0,  0],
['2016-06-15',   0,  0],
['2016-06-16',   0,  0],
['2016-06-17',   0,  0],
['2016-06-18',   0,  0],
['2016-06-19',   0,  0],
['2016-06-20',   0,  0],
['2016-06-21',   0,  0],
['2016-06-22',   0,  0],
['2016-06-23',   0,  0],
['2016-06-24',   0,  0],
['2016-06-25',   0,  0],
['2016-06-26',   0,  0],
['2016-06-27',   0,  0],
['2016-06-28',   0,  0],
['2016-06-29',   0,  0],
['2016-06-30',   0,  0],
['2016-07-01',   0,  0],
['2016-07-02',   0,  0],
['2016-07-03',   0,  0],
['2016-07-04',   0,  0],
['2016-07-05',   0,  0],
['2016-07-06',   0,  0],
['2016-07-07',   0,  0],
['2016-07-08',   0,  0],
['2016-07-09',   0,  0],
['2016-07-10',   0,  0],
['2016-07-11',   0,  0],
['2016-07-12',   0,  0],
['2016-07-13',   0,  0],
['2016-07-14',   0,  0],
['2016-07-15',   471.986,  243.473],
['2016-07-16',   471.986,  243.473],
['2016-07-17',   471.986,  243.473],
['2016-07-18',   471.986,  243.473],
['2016-07-19',   471.986,  243.473],
['2016-07-20',   471.986,  243.473],
['2016-07-21',   471.986,  243.473],
['2016-07-22',   471.986,  243.473],
['2016-07-23',   471.986,  243.473],
['2016-07-24',   471.986,  243.473],
['2016-07-25',   1213.680,  661.287],
['2016-07-26',   1213.680,  661.287],
['2016-07-27',   2393.643,  1265.465],
['2016-07-28',   2393.643,  1265.465],
['2016-07-29',   2393.643,  1265.465],
['2016-07-30',   2393.643,  1265.465],
['2016-07-31',   2393.643,  1265.465],
['2016-08-01',   2393.643,  1265.465],
['2016-08-02',   2393.643,  1265.465],
['2016-08-03',   2393.643,  1265.465],
['2016-08-04',   2393.643,  1265.465],
['2016-08-05',   2393.643,  1265.465],
['2016-08-06',   2393.643,  1265.465],
['2016-08-07',   2393.643,  1265.465],
['2016-08-08',   2393.643,  1265.465],
['2016-08-09',   2393.643,  1265.465],
['2016-08-10',   2393.643,  1265.465],
['2016-08-11',   2393.643,  1265.465],
['2016-08-12',   2393.643,  1265.465],
['2016-08-13',   2393.643,  1265.465],
['2016-08-14',   2393.643,  1265.465],
['2016-08-15',   2393.643,  1265.465],
['2016-08-16',   2393.643,  1265.465],
['2016-08-17',   2393.643,  1265.465],
['2016-08-18',   3169.046,  1693.298],
['2016-08-19',   3169.046,  1694.300],
['2016-08-20',   3506.180,  1867.638],
['2016-08-21',   3506.180,  1867.638],
['2016-08-22',   3506.180,  1867.638],
['2016-08-23',   3506.180,  1868.640],
['2016-08-24',   3506.180,  1868.640],
['2016-08-25',   3843.314,  2009.914],
['2016-08-26',   3843.314,  2009.914],
['2016-08-27',   4517.578,  2426.727],
['2016-08-28',   4517.578,  2426.727],
['2016-08-29',   4517.578,  2426.727],
['2016-08-30',   4517.578,  2426.727],
['2016-08-31',   4517.578,  2428.731],
['2016-09-01',   4854.712,  2519.909],
['2016-09-02',   5191.846,  2659.181],
['2016-09-03',   5191.846,  2659.181],
['2016-09-04',   5191.846,  2659.181],
['2016-09-05',   5191.846,  2659.181],
['2016-09-06',   5191.846,  2659.181],
['2016-09-07',   5191.846,  2659.181],
['2016-09-08',   5191.846,  2659.181],
['2016-09-09',   5191.846,  2660.183],
['2016-09-10',   5191.846,  2660.183],
['2016-09-11',   5191.846,  2660.183],
['2016-09-12',   5191.846,  2660.183],
['2016-09-13',   5191.846,  2660.183],
['2016-09-14',   5191.846,  2660.183],
['2016-09-15',   5191.846,  2660.183],
['2016-09-16',   5191.846,  2660.183],
['2016-09-17',   5191.846,  2660.183],
['2016-09-18',   5191.846,  2660.183],
['2016-09-19',   5191.846,  2660.183],
['2016-09-20',   5191.846,  2660.183],
['2016-09-21',   5191.846,  2660.183],
['2016-09-22',   5191.846,  2660.183],
['2016-09-23',   5191.846,  2660.183],
['2016-09-24',   5191.846,  2660.183],
['2016-09-25',   5191.846,  2660.183],
['2016-09-26',   5191.846,  2660.183],
['2016-09-27',   5191.846,  2660.183],
['2016-09-28',   5191.846,  2660.183],
['2016-09-29',   5191.846,  2660.183],
['2016-09-30',   5191.846,  2660.183],
['2016-10-01',   5191.846,  2660.183],
['2016-10-02',   5191.846,  2660.183],
['2016-10-03',   5191.846,  2660.183],
['2016-10-04',   5191.846,  2660.183],
['2016-10-05',   5191.846,  2660.183],
['2016-10-06',   5191.846,  2660.183],
['2016-10-07',   5191.846,  2660.183],
['2016-10-08',   5191.846,  2660.183],
['2016-10-09',   5191.846,  2660.183],
['2016-10-10',   5191.846,  2660.183],
['2016-10-11',   5191.846,  2660.183],
['2016-10-12',   5191.846,  2660.183],
['2016-10-13',   5191.846,  2660.183],
['2016-10-14',   5191.846,  2660.183],
['2016-10-15',   5191.846,  2660.183],
['2016-10-16',   5191.846,  2660.183],
['2016-10-17',   5191.846,  2660.183],
['2016-10-18',   5191.846,  2660.183],
['2016-10-19',   5191.846,  2660.183],
['2016-10-20',   5191.846,  2660.183],
['2016-10-21',   5191.846,  2660.183],
['2016-10-22',   5191.846,  2660.183],
['2016-10-23',   5191.846,  2660.183],
['2016-10-24',   5191.846,  2660.183],
['2016-10-25',   5191.846,  2660.183],
['2016-10-26',   5191.846,  2660.183],
['2016-10-27',   5191.846,  2660.183],
['2016-10-28',   5191.846,  2660.183],
['2016-10-29',   5495.267,  2697.255],
['2016-10-30',   5495.267,  2697.255],
['2016-10-31',   5495.267,  2697.255],
['2016-11-01',   5495.267,  2697.255],
['2016-11-02',   5495.267,  2697.255],
['2016-11-03',   5495.267,  2697.255],
['2016-11-04',   5495.267,  2698.257],
['2016-11-05',   5495.267,  2698.257],
['2016-11-06',   5495.267,  2698.257],
['2016-11-07',   5495.267,  2698.257],
['2016-11-08',   5495.267,  2698.257],
['2016-11-09',   5495.267,  2698.257],
['2016-11-10',   5495.267,  2698.257],
['2016-11-11',   5495.267,  2698.257],
['2016-11-12',   5495.267,  2698.257],
['2016-11-13',   5495.267,  2698.257],
['2016-11-14',   5495.267,  2698.257],
['2016-11-15',   5495.267,  2698.257],
['2016-11-16',   5495.267,  2698.257],
['2016-11-17',   5495.267,  2698.257],
['2016-11-18',   5495.267,  2698.257],
['2016-11-19',   5495.267,  2698.257],
['2016-11-20',   5495.267,  2698.257],
['2016-11-21',   5495.267,  2698.257],
['2016-11-22',   5495.267,  2698.257],
['2016-11-23',   5495.267,  2698.257],
['2016-11-24',   5495.267,  2698.257],
['2016-11-25',   5495.267,  2698.257],
['2016-11-26',   5495.267,  2698.257],
['2016-11-27',   5495.267,  2698.257],
['2016-11-28',   5495.267,  2698.257],
['2016-11-29',   5495.267,  2698.257],
['2016-11-30',   5495.267,  2698.257],
['2016-12-01',   5495.267,  2698.257],
['2016-12-02',   5495.267,  2698.257],
['2016-12-03',   5495.267,  2698.257],
['2016-12-04',   5495.267,  2698.257],
['2016-12-05',   5495.267,  2698.257],
['2016-12-06',   5495.267,  2698.257],
['2016-12-07',   5495.267,  2698.257],
['2016-12-08',   5495.267,  2698.257],
['2016-12-09',   5495.267,  2698.257],
['2016-12-10',   5495.267,  2698.257],
['2016-12-11',   5495.267,  2698.257],
['2016-12-12',   5495.267,  2698.257],
['2016-12-13',   5495.267,  2698.257],
['2016-12-14',   5495.267,  2698.257],
['2016-12-15',   5495.267,  2698.257],
['2016-12-16',   5495.267,  2698.257],
['2016-12-17',   5495.267,  2698.257],
['2016-12-18',   5495.267,  2698.257],
['2016-12-19',   5495.267,  2698.257],
['2016-12-20',   5495.267,  2698.257],
['2016-12-21',   5495.267,  2698.257],
['2016-12-22',   5495.267,  2698.257],
['2016-12-23',   5495.267,  2698.257],
['2016-12-24',   5495.267,  2698.257],
['2016-12-25',   5495.267,  2698.257],
['2016-12-26',   5495.267,  2698.257],
['2016-12-27',   5495.267,  2698.257],
['2016-12-28',   5495.267,  2698.257],
['2016-12-29',   5495.267,  2698.257],
['2016-12-30',   5495.267,  2698.257],
['2016-12-31',   5495.267,  2698.257],
['2017-01-01',   5495.267,  2698.257],
['2017-01-02',   5495.267,  2698.257],
['2017-01-03',   5495.267,  2698.257],
['2017-01-04',   5495.267,  2698.257],
['2017-01-05',   5495.267,  2698.257],
['2017-01-06',   5495.267,  2698.257],
['2017-01-07',   5495.267,  2698.257],
['2017-01-08',   5495.267,  2698.257],
['2017-01-09',   5495.267,  2698.257],
['2017-01-10',   5495.267,  2698.257],
['2017-01-11',   5495.267,  2698.257],
['2017-01-12',   5495.267,  2698.257],
['2017-01-13',   5495.267,  2699.259],
['2017-01-14',   5495.267,  2699.259],
['2017-01-15',   5495.267,  2699.259],
['2017-01-16',   5495.267,  2699.259],
['2017-01-17',   5495.267,  2699.259],
['2017-01-18',   5495.267,  2700.261],
['2017-01-19',   5495.267,  2700.261],
['2017-01-20',   5495.267,  2700.261],
['2017-01-21',   5495.267,  2700.261],
['2017-01-22',   5495.267,  2700.261],
['2017-01-23',   5495.267,  2700.261],
['2017-01-24',   5495.267,  2700.261],
['2017-01-25',   5495.267,  2700.261],
['2017-01-26',   5495.267,  2700.261],
['2017-01-27',   5495.267,  2700.261],
['2017-01-28',   5495.267,  2700.261],
['2017-01-29',   5495.267,  2700.261],
['2017-01-30',   5495.267,  2700.261],
['2017-01-31',   5495.267,  2700.261],
['2017-02-01',   5495.267,  2700.261],
['2017-02-02',   5495.267,  2700.261],
['2017-02-03',   5495.267,  2700.261],
['2017-02-04',   5495.267,  2700.261],
['2017-02-05',   5495.267,  2700.261],
['2017-02-06',   5495.267,  2700.261],
['2017-02-07',   5495.267,  2700.261],
['2017-02-08',   5495.267,  2700.261],
['2017-02-09',   5495.267,  2700.261],
['2017-02-10',   5495.267,  2700.261],
['2017-02-11',   5495.267,  2700.261],
['2017-02-12',   5495.267,  2700.261],
['2017-02-13',   5495.267,  2700.261],
['2017-02-14',   5495.267,  2700.261],
['2017-02-15',   5495.267,  2700.261],
['2017-02-16',   5495.267,  2700.261],
['2017-02-17',   5495.267,  2700.261],
['2017-02-18',   5495.267,  2700.261],
['2017-02-19',   5495.267,  2700.261],
['2017-02-20',   5495.267,  2700.261],
['2017-02-21',   5495.267,  2700.261],
['2017-02-22',   5495.267,  2700.261],
['2017-02-23',   5495.267,  2700.261],
['2017-02-24',   5495.267,  2700.261],
['2017-02-25',   5495.267,  2700.261],
['2017-02-26',   5495.267,  2700.261],
['2017-02-27',   5495.267,  2700.261],
['2017-02-28',   5495.267,  2700.261],
['2017-03-01',   5495.267,  2700.261],
['2017-03-02',   5495.267,  2700.261],
['2017-03-03',   5495.267,  2700.261],
['2017-03-04',   5495.267,  2700.261],
['2017-03-05',   5495.267,  2700.261],
['2017-03-06',   5495.267,  2700.261],
['2017-03-07',   5495.267,  2700.261],
['2017-03-08',   5495.267,  2700.261],
['2017-03-09',   5495.267,  2700.261],
['2017-03-10',   5495.267,  2700.261],
['2017-03-11',   5495.267,  2700.261],
['2017-03-12',   5495.267,  2700.261],
['2017-03-13',   5495.267,  2700.261],
['2017-03-14',   5495.267,  2700.261],
['2017-03-15',   5495.267,  2700.261],
['2017-03-16',   5495.267,  2700.261],
['2017-03-17',   5495.267,  2700.261],
['2017-03-18',   5495.267,  2700.261],
['2017-03-19',   5495.267,  2700.261],
['2017-03-20',   5495.267,  2700.261],
['2017-03-21',   5495.267,  2700.261],
['2017-03-22',   5495.267,  2700.261],
['2017-03-23',   5495.267,  2700.261],
['2017-03-24',   5495.267,  2701.263],
['2017-03-25',   5495.267,  2701.263],
['2017-03-26',   5495.267,  2701.263],
['2017-03-27',   5495.267,  2701.263],
['2017-03-28',   5495.267,  2701.263],
['2017-03-29',   5495.267,  2701.263],
['2017-03-30',   5495.267,  2701.263],
['2017-03-31',   5495.267,  2701.263],
['2017-04-01',   5495.267,  2701.263],
['2017-04-02',   5495.267,  2701.263],
['2017-04-03',   5495.267,  2701.263],
['2017-04-04',   5495.267,  2701.263],
['2017-04-05',   5495.267,  2702.265],
['2017-04-06',   5495.267,  2702.265],
['2017-04-07',   5495.267,  2702.265],
['2017-04-08',   5495.267,  2702.265],
['2017-04-09',   5495.267,  2702.265],
['2017-04-10',   5495.267,  2702.265],
['2017-04-11',   5495.267,  2702.265],
['2017-04-12',   5495.267,  2702.265],
['2017-04-13',   5495.267,  2702.265],
['2017-04-14',   5495.267,  2702.265],
['2017-04-15',   5495.267,  2702.265],
['2017-04-16',   5495.267,  2702.265],
['2017-04-17',   5495.267,  2702.265],
['2017-04-18',   5495.267,  2702.265],
['2017-04-19',   5495.267,  2702.265],
['2017-04-20',   5495.267,  2702.265],
['2017-04-21',   5495.267,  2702.265],
['2017-04-22',   5495.267,  2702.265],
['2017-04-23',   5495.267,  2702.265],
['2017-04-24',   5495.267,  2702.265],
['2017-04-25',   5495.267,  2702.265],
['2017-04-26',   5495.267,  2702.265],
['2017-04-27',   5495.267,  2702.265],
['2017-04-28',   5495.267,  2702.265],
['2017-04-29',   5495.267,  2702.265],
['2017-04-30',   5495.267,  2702.265],
['2017-05-01',   5495.267,  2702.265],
['2017-05-02',   5495.267,  2702.265],
['2017-05-03',   5495.267,  2702.265],
['2017-05-04',   5495.267,  2702.265],
['2017-05-05',   5495.267,  2702.265],
['2017-05-06',   5495.267,  2702.265],
['2017-05-07',   5495.267,  2702.265],
['2017-05-08',   5495.267,  2702.265],
['2017-05-09',   5495.267,  2702.265],
['2017-05-10',   5495.267,  2702.265],
['2017-05-11',   5495.267,  2702.265],
['2017-05-12',   5495.267,  2703.267],
['2017-05-13',   5495.267,  2703.267],
['2017-05-14',   5495.267,  2703.267],
['2017-05-15',   5495.267,  2703.267],
['2017-05-16',   5495.267,  2703.267],
['2017-05-17',   5495.267,  2703.267],
['2017-05-18',   5495.267,  2703.267],
['2017-05-19',   5495.267,  2703.267],
['2017-05-20',   5495.267,  2703.267],
['2017-05-21',   5495.267,  2703.267],
['2017-05-22',   5495.267,  2703.267],
['2017-05-23',   5495.267,  2703.267],
['2017-05-24',   5495.267,  2703.267],
['2017-05-25',   5495.267,  2703.267],
['2017-05-26',   5495.267,  2703.267],
['2017-05-27',   5495.267,  2703.267],
['2017-05-28',   5495.267,  2703.267],
['2017-05-29',   5495.267,  2703.267],
['2017-05-30',   5495.267,  2703.267],
['2017-05-31',   5495.267,  2703.267],
['2017-06-01',   5495.267,  2703.267],
['2017-06-02',   5495.267,  2703.267],
['2017-06-03',   5495.267,  2703.267],
['2017-06-04',   5495.267,  2703.267],
['2017-06-05',   5495.267,  2703.267],
['2017-06-06',   5495.267,  2703.267],
['2017-06-07',   5495.267,  2703.267],
['2017-06-08',   5495.267,  2703.267],
['2017-06-09',   5495.267,  2703.267],
['2017-06-10',   5495.267,  2703.267],
['2017-06-11',   5495.267,  2703.267],
['2017-06-12',   5495.267,  2703.267],
['2017-06-13',   5495.267,  2703.267],
['2017-06-14',   5495.267,  2703.267],
['2017-06-15',   5495.267,  2703.267],
['2017-06-16',   5495.267,  2703.267],
['2017-06-17',   5495.267,  2703.267],
['2017-06-18',   5495.267,  2703.267],
['2017-06-19',   5495.267,  2703.267],
['2017-06-20',   5495.267,  2703.267],
['2017-06-21',   5495.267,  2703.267],
['2017-06-22',   5495.267,  2704.268],
['2017-06-23',   5495.267,  2705.270],
['2017-06-24',   5495.267,  2705.270],
['2017-06-25',   5495.267,  2705.270],
['2017-06-26',   5495.267,  2705.270],
['2017-06-27',   5495.267,  2705.270],
['2017-06-28',   5495.267,  2705.270],
['2017-06-29',   5495.267,  2705.270],
['2017-06-30',   5495.267,  2705.270],
['2017-07-01',   5495.267,  2706.272],
['2017-07-02',   5495.267,  2706.272],
['2017-07-03',   5495.267,  2706.272],
['2017-07-04',   5495.267,  2706.272],
['2017-07-05',   5495.267,  2706.272],
['2017-07-06',   5495.267,  2706.272],
['2017-07-07',   5495.267,  2706.272],
['2017-07-08',   5495.267,  2706.272],
['2017-07-09',   5495.267,  2706.272],
['2017-07-10',   5495.267,  2706.272],
['2017-07-11',   5495.267,  2706.272],
['2017-07-12',   5495.267,  2706.272],
['2017-07-13',   5495.267,  2706.272],
['2017-07-14',   5495.267,  2706.272],
['2017-07-15',   5495.267,  2706.272],
['2017-07-16',   5495.267,  2706.272],
['2017-07-17',   5495.267,  2706.272],
['2017-07-18',   5495.267,  2706.272],
['2017-07-19',   5495.267,  2706.272],
['2017-07-20',   5495.267,  2706.272],
['2017-07-21',   5495.267,  2713.285],
['2017-07-22',   5495.267,  2713.285],
['2017-07-23',   5495.267,  2713.285],
['2017-07-24',   5495.267,  2713.285],
['2017-07-25',   5495.267,  2713.285],
['2017-07-26',   5495.267,  2713.285],
['2017-07-27',   5495.267,  2713.285],
['2017-07-28',   5495.267,  2713.285],
['2017-07-29',   5495.267,  2713.285],
['2017-07-30',   5495.267,  2713.285],
['2017-07-31',   5495.267,  2713.285],
['2017-08-01',   5495.267,  2713.285],
['2017-08-02',   5495.267,  2713.285],
['2017-08-03',   5495.267,  2713.285],
['2017-08-04',   5495.267,  2713.285],
['2017-08-05',   5495.267,  2713.285],
['2017-08-06',   5495.267,  2714.287],
['2017-08-07',   5495.267,  2714.287],
['2017-08-08',   5495.267,  2714.287],
['2017-08-09',   5495.267,  2714.287],
['2017-08-10',   5495.267,  2714.287],
['2017-08-11',   5495.267,  2714.287],
['2017-08-12',   5495.267,  2714.287],
['2017-08-13',   5495.267,  2714.287],
['2017-08-14',   5495.267,  2714.287],
['2017-08-15',   5495.267,  2714.287],
['2017-08-16',   5495.267,  2714.287],
['2017-08-17',   5495.267,  2714.287],
['2017-08-18',   5495.267,  2714.287],
['2017-08-19',   5495.267,  2714.287],
['2017-08-20',   5495.267,  2714.287],
['2017-08-21',   5495.267,  2714.287],
['2017-08-22',   5495.267,  2714.287],
['2017-08-23',   5495.267,  2714.287],
['2017-08-24',   5495.267,  2714.287],
['2017-08-25',   5495.267,  2714.287],
['2017-08-26',   5495.267,  2714.287],
['2017-08-27',   5495.267,  2714.287],
['2017-08-28',   5495.267,  2714.287],
['2017-08-29',   5495.267,  2714.287],
['2017-08-30',   5495.267,  2714.287],
['2017-08-31',   5495.267,  2714.287],
['2017-09-01',   5495.267,  2714.287],
['2017-09-02',   5495.267,  2714.287],
['2017-09-03',   5495.267,  2714.287],
['2017-09-04',   5495.267,  2714.287],
['2017-09-05',   5495.267,  2714.287],
['2017-09-06',   5495.267,  2714.287],
['2017-09-07',   5495.267,  2714.287],
['2017-09-08',   5495.267,  2714.287],
['2017-09-09',   5495.267,  2714.287],
['2017-09-10',   5495.267,  2714.287],
['2017-09-11',   5495.267,  2714.287],
['2017-09-12',   5495.267,  2714.287],
['2017-09-13',   5495.267,  2714.287],
['2017-09-14',   5495.267,  2714.287],
['2017-09-15',   5495.267,  2714.287],
['2017-09-16',   5495.267,  2714.287],
['2017-09-17',   5495.267,  2714.287],
['2017-09-18',   5495.267,  2714.287],
['2017-09-19',   5495.267,  2714.287],
['2017-09-20',   5495.267,  2714.287],
['2017-09-21',   5495.267,  2714.287],
['2017-09-22',   5495.267,  2714.287],
['2017-09-23',   5495.267,  2714.287],
['2017-09-24',   5495.267,  2714.287],
['2017-09-25',   5495.267,  2714.287],
['2017-09-26',   5495.267,  2714.287],
['2017-09-27',   5495.267,  2714.287],
['2017-09-28',   5495.267,  2714.287],
['2017-09-29',   5495.267,  2714.287],
['2017-09-30',   5495.267,  2714.287],
['2017-10-01',   5495.267,  2714.287],
['2017-10-02',   5495.267,  2714.287],
['2017-10-03',   5495.267,  2714.287],
['2017-10-04',   5495.267,  2714.287],
['2017-10-05',   5495.267,  2714.287],
['2017-10-06',   5495.267,  2715.289],
['2017-10-07',   5495.267,  2715.289],
['2017-10-08',   5495.267,  2715.289],
['2017-10-09',   5495.267,  2715.289],
['2017-10-10',   5495.267,  2715.289],
['2017-10-11',   5495.267,  2715.289],
['2017-10-12',   5495.267,  2715.289],
['2017-10-13',   5495.267,  2715.289],
['2017-10-14',   5495.267,  2715.289],
['2017-10-15',   5495.267,  2715.289],
['2017-10-16',   5495.267,  2715.289],
['2017-10-17',   5495.267,  2715.289],
['2017-10-18',   5495.267,  2715.289],
['2017-10-19',   5495.267,  2715.289],
['2017-10-20',   5495.267,  2715.289],
['2017-10-21',   5495.267,  2716.291],
['2017-10-22',   5495.267,  2716.291],
['2017-10-23',   5495.267,  2716.291],
['2017-10-24',   5495.267,  2716.291],
['2017-10-25',   5495.267,  2716.291],
['2017-10-26',   5495.267,  2716.291],
['2017-10-27',   5495.267,  2716.291],
['2017-10-28',   5495.267,  2716.291],
['2017-10-29',   5495.267,  2716.291],
['2017-10-30',   5495.267,  2716.291],
['2017-10-31',   5495.267,  2716.291],
['2017-11-01',   5495.267,  2716.291],
['2017-11-02',   5495.267,  2716.291],
['2017-11-03',   5495.267,  2716.291],
['2017-11-04',   5495.267,  2716.291],
['2017-11-05',   5495.267,  2716.291],
['2017-11-06',   5495.267,  2716.291],
['2017-11-07',   5495.267,  2716.291],
['2017-11-08',   5495.267,  2716.291],
['2017-11-09',   5495.267,  2716.291],
['2017-11-10',   5495.267,  2716.291],
['2017-11-11',   5495.267,  2716.291],
['2017-11-12',   5495.267,  2716.291],
['2017-11-13',   5495.267,  2716.291],
['2017-11-14',   5495.267,  2716.291],
['2017-11-15',   5495.267,  2716.291],
['2017-11-16',   5495.267,  2716.291],
['2017-11-17',   5495.267,  2716.291],
['2017-11-18',   5495.267,  2716.291],
['2017-11-19',   5495.267,  2716.291],
['2017-11-20',   5495.267,  2716.291],
['2017-11-21',   5495.267,  2716.291],
['2017-11-22',   5495.267,  2716.291],
['2017-11-23',   5495.267,  2716.291],
['2017-11-24',   5495.267,  2716.291],
['2017-11-25',   5495.267,  2716.291],
['2017-11-26',   5495.267,  2716.291],
['2017-11-27',   5495.267,  2716.291],
['2017-11-28',   5495.267,  2716.291],
['2017-11-29',   5495.267,  2716.291],
['2017-11-30',   5495.267,  2716.291],
['2017-12-01',   5495.267,  2716.291],
['2017-12-02',   5495.267,  2716.291],
['2017-12-03',   5495.267,  2716.291],
['2017-12-04',   5495.267,  2716.291],
['2017-12-05',   5191.846,  2678.217],
['2017-12-06',   5191.846,  2678.217],
['2017-12-07',   5191.846,  2678.217],
['2017-12-08',   5191.846,  2678.217],
['2017-12-09',   5191.846,  2678.217],
['2017-12-10',   5191.846,  2678.217],
['2017-12-11',   5191.846,  2679.219],
['2017-12-12',   5191.846,  2679.219],
['2017-12-13',   5191.846,  2679.219],
['2017-12-14',   5191.846,  2680.221],
['2017-12-15',   5191.846,  2680.221],
['2017-12-16',   5191.846,  2680.221],
['2017-12-17',   5191.846,  2680.221],
['2017-12-18',   5191.846,  2680.221],
['2017-12-19',   5191.846,  2680.221],
['2017-12-20',   5191.846,  2680.221],
['2017-12-21',   5191.846,  2680.221],
['2017-12-22',   5191.846,  2682.225],
['2017-12-23',   5191.846,  2682.225],
['2017-12-24',   5191.846,  2682.225],
['2017-12-25',   5191.846,  2682.225],
['2017-12-26',   5191.846,  2682.225],
['2017-12-27',   5191.846,  2682.225],
['2017-12-28',   5191.846,  2682.225],
['2017-12-29',   5191.846,  2682.225],
['2017-12-30',   5191.846,  2685.231],
['2017-12-31',   5191.846,  2685.231],
['2018-01-01',   5191.846,  2685.231],
['2018-01-02',   5191.846,  2685.231],
['2018-01-03',   5191.846,  2685.231],
['2018-01-04',   5191.846,  2685.231],
['2018-01-05',   5191.846,  2693.247],
['2018-01-06',   5191.846,  2693.247],
['2018-01-07',   5191.846,  2693.247],
['2018-01-08',   5191.846,  2693.247],
['2018-01-09',   5191.846,  2693.247],
['2018-01-10',   5191.846,  2693.247],
['2018-01-11',   4888.425,  2544.958],
['2018-01-12',   4888.425,  2544.958],
['2018-01-13',   4888.425,  2544.958],
['2018-01-14',   4888.425,  2544.958],
['2018-01-15',   4888.425,  2544.958],
['2018-01-16',   4888.425,  2544.958],
['2018-01-17',   4888.425,  2544.958],
['2018-01-18',   4888.425,  2544.958],
['2018-01-19',   4888.425,  2544.958],
['2018-01-20',   4888.425,  2544.958],
['2018-01-21',   4888.425,  2544.958],
['2018-01-22',   4888.425,  2544.958],
['2018-01-23',   4888.425,  2544.958],
['2018-01-24',   4888.425,  2544.958],
['2018-01-25',   4888.425,  2544.958],
['2018-01-26',   4888.425,  2545.960],
['2018-01-27',   4888.425,  2545.960],
['2018-01-28',   4888.425,  2545.960],
['2018-01-29',   4888.425,  2545.960],
['2018-01-30',   4888.425,  2545.960],
['2018-01-31',   4888.425,  2545.960],
['2018-02-01',   4888.425,  2545.960],
['2018-02-02',   4888.425,  2547.964],
['2018-02-03',   4888.425,  2548.966],
['2018-02-04',   4888.425,  2548.966],
['2018-02-05',   4888.425,  2548.966],
['2018-02-06',   4888.425,  2548.966],
['2018-02-07',   4888.425,  2548.966],
['2018-02-08',   4888.425,  2548.966],
['2018-02-09',   4888.425,  2548.966],
['2018-02-10',   4888.425,  2548.966],
['2018-02-11',   4888.425,  2548.966],
['2018-02-12',   4888.425,  2548.966],
['2018-02-13',   4888.425,  2548.966],
['2018-02-14',   4888.425,  2548.966],
['2018-02-15',   4888.425,  2548.966],
['2018-02-16',   4888.425,  2548.966],
['2018-02-17',   4888.425,  2548.966],
['2018-02-18',   4888.425,  2548.966],
['2018-02-19',   4888.425,  2548.966],
['2018-02-20',   4888.425,  2548.966],
['2018-02-21',   4450.152,  2274.431],
['2018-02-22',   4450.152,  2274.431],
['2018-02-23',   4450.152,  2274.431],
['2018-02-24',   4450.152,  2274.431],
['2018-02-25',   4450.152,  2274.431],
['2018-02-26',   4450.152,  2274.431],
['2018-02-27',   4450.152,  2274.431],
['2018-02-28',   4450.152,  2274.431],
['2018-03-01',   4450.152,  2274.431],
['2018-03-02',   4450.152,  2279.441],
['2018-03-03',   4450.152,  2279.441],
['2018-03-04',   4450.152,  2279.441],
['2018-03-05',   4450.152,  2279.441],
['2018-03-06',   4450.152,  2279.441],
['2018-03-07',   4450.152,  2279.441],
['2018-03-08',   4450.152,  2279.441],
['2018-03-09',   4450.152,  2279.441],
['2018-03-10',   4450.152,  2279.441],
['2018-03-11',   4450.152,  2279.441],
['2018-03-12',   4450.152,  2279.441],
['2018-03-13',   4450.152,  2279.441],
['2018-03-14',   4450.152,  2279.441],
['2018-03-15',   4450.152,  2279.441],
['2018-03-16',   4450.152,  2279.441],
['2018-03-17',   4450.152,  2279.441],
['2018-03-18',   4450.152,  2279.441],
['2018-03-19',   4450.152,  2279.441],
['2018-03-20',   4450.152,  2279.441],
['2018-03-21',   4450.152,  2279.441],
['2018-03-22',   4450.152,  2279.441],
['2018-03-23',   4450.152,  2279.441],
['2018-03-24',   4450.152,  2280.443],
['2018-03-25',   4450.152,  2280.443],
['2018-03-26',   4450.152,  2280.443],
['2018-03-27',   4450.152,  2280.443],
['2018-03-28',   4450.152,  2281.445],
['2018-03-29',   4450.152,  2281.445],
['2018-03-30',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - taprvio19 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
