<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-03-13',   2461.070,  1258.451],
['2016-03-14',   2461.070,  1258.451],
['2016-03-15',   2461.070,  1259.453],
['2016-03-16',   2461.070,  1259.453],
['2016-03-17',   2461.070,  1259.453],
['2016-03-18',   2461.070,  1259.453],
['2016-03-19',   2461.070,  1259.453],
['2016-03-20',   2461.070,  1260.455],
['2016-03-21',   2461.070,  1260.455],
['2016-03-22',   2461.070,  1260.455],
['2016-03-23',   2461.070,  1260.455],
['2016-03-24',   2461.070,  1260.455],
['2016-03-25',   2461.070,  1261.457],
['2016-03-26',   2461.070,  1261.457],
['2016-03-27',   2461.070,  1261.457],
['2016-03-28',   2461.070,  1261.457],
['2016-03-29',   2461.070,  1261.457],
['2016-03-30',   2461.070,  1261.457],
['2016-03-31',   2461.070,  1261.457],
['2016-04-01',   2461.070,  1261.457],
['2016-04-02',   2461.070,  1261.457],
['2016-04-03',   2461.070,  1261.457],
['2016-04-04',   2461.070,  1262.459],
['2016-04-05',   2461.070,  1262.459],
['2016-04-06',   2461.070,  1262.459],
['2016-04-07',   2461.070,  1262.459],
['2016-04-08',   2461.070,  1262.459],
['2016-04-09',   2461.070,  1262.459],
['2016-04-10',   2461.070,  1262.459],
['2016-04-11',   2461.070,  1262.459],
['2016-04-12',   2461.070,  1262.459],
['2016-04-13',   2461.070,  1262.459],
['2016-04-14',   2461.070,  1262.459],
['2016-04-15',   2461.070,  1262.459],
['2016-04-16',   2461.070,  1262.459],
['2016-04-17',   2461.070,  1262.459],
['2016-04-18',   2461.070,  1262.459],
['2016-04-19',   2461.070,  1262.459],
['2016-04-20',   2461.070,  1262.459],
['2016-04-21',   2461.070,  1262.459],
['2016-04-22',   2461.070,  1262.459],
['2016-04-23',   2461.070,  1262.459],
['2016-04-24',   2461.070,  1262.459],
['2016-04-25',   2461.070,  1262.459],
['2016-04-26',   2461.070,  1262.459],
['2016-04-27',   2461.070,  1262.459],
['2016-04-28',   2461.070,  1262.459],
['2016-04-29',   2461.070,  1262.459],
['2016-04-30',   2461.070,  1262.459],
['2016-05-01',   2461.070,  1262.459],
['2016-05-02',   2461.070,  1262.459],
['2016-05-03',   2461.070,  1262.459],
['2016-05-04',   2461.070,  1262.459],
['2016-05-05',   2461.070,  1262.459],
['2016-05-06',   2461.070,  1262.459],
['2016-05-07',   2461.070,  1262.459],
['2016-05-08',   2461.070,  1262.459],
['2016-05-09',   2461.070,  1262.459],
['2016-05-10',   2461.070,  1262.459],
['2016-05-11',   2461.070,  1262.459],
['2016-05-12',   2461.070,  1262.459],
['2016-05-13',   2461.070,  1262.459],
['2016-05-14',   2461.070,  1262.459],
['2016-05-15',   2461.070,  1262.459],
['2016-05-16',   2461.070,  1262.459],
['2016-05-17',   2461.070,  1262.459],
['2016-05-18',   2461.070,  1262.459],
['2016-05-19',   2461.070,  1262.459],
['2016-05-20',   2461.070,  1262.459],
['2016-05-21',   2461.070,  1262.459],
['2016-05-22',   2461.070,  1262.459],
['2016-05-23',   2461.070,  1262.459],
['2016-05-24',   2461.070,  1262.459],
['2016-05-25',   2461.070,  1262.459],
['2016-05-26',   2461.070,  1263.461],
['2016-05-27',   2461.070,  1264.463],
['2016-05-28',   2461.070,  1264.463],
['2016-05-29',   2461.070,  1264.463],
['2016-05-30',   2461.070,  1264.463],
['2016-05-31',   2461.070,  1264.463],
['2016-06-01',   2461.070,  1264.463],
['2016-06-02',   2461.070,  1264.463],
['2016-06-03',   2461.070,  1264.463],
['2016-06-04',   2461.070,  1264.463],
['2016-06-05',   2461.070,  1264.463],
['2016-06-06',   2461.070,  1264.463],
['2016-06-07',   2461.070,  1264.463],
['2016-06-08',   2461.070,  1264.463],
['2016-06-09',   2461.070,  1264.463],
['2016-06-10',   2461.070,  1264.463],
['2016-06-11',   2461.070,  1264.463],
['2016-06-12',   2461.070,  1264.463],
['2016-06-13',   2461.070,  1264.463],
['2016-06-14',   2461.070,  1264.463],
['2016-06-15',   2461.070,  1264.463],
['2016-06-16',   2461.070,  1264.463],
['2016-06-17',   2461.070,  1265.465],
['2016-06-18',   2461.070,  1265.465],
['2016-06-19',   2461.070,  1265.465],
['2016-06-20',   2461.070,  1265.465],
['2016-06-21',   2461.070,  1265.465],
['2016-06-22',   2461.070,  1270.475],
['2016-06-23',   2461.070,  1280.494],
['2016-06-24',   2461.070,  1284.502],
['2016-06-25',   2461.070,  1284.502],
['2016-06-26',   2461.070,  1284.502],
['2016-06-27',   2461.070,  1284.502],
['2016-06-28',   2461.070,  1284.502],
['2016-06-29',   2461.070,  1284.502],
['2016-06-30',   2461.070,  1284.502],
['2016-07-01',   2461.070,  1285.504],
['2016-07-02',   2461.070,  1285.504],
['2016-07-03',   2461.070,  1285.504],
['2016-07-04',   2461.070,  1285.504],
['2016-07-05',   2461.070,  1285.504],
['2016-07-06',   2461.070,  1285.504],
['2016-07-07',   2461.070,  1285.504],
['2016-07-08',   2461.070,  1285.504],
['2016-07-09',   2461.070,  1285.504],
['2016-07-10',   2461.070,  1285.504],
['2016-07-11',   2461.070,  1285.504],
['2016-07-12',   2461.070,  1285.504],
['2016-07-13',   2461.070,  1294.521],
['2016-07-14',   2461.070,  1294.521],
['2016-07-15',   2461.070,  1294.521],
['2016-07-16',   2461.070,  1294.521],
['2016-07-17',   2461.070,  1294.521],
['2016-07-18',   2461.070,  1294.521],
['2016-07-19',   2461.070,  1294.521],
['2016-07-20',   2461.070,  1294.521],
['2016-07-21',   2461.070,  1296.525],
['2016-07-22',   2461.070,  1297.527],
['2016-07-23',   2461.070,  1297.527],
['2016-07-24',   2461.070,  1299.531],
['2016-07-25',   2461.070,  1299.531],
['2016-07-26',   2461.070,  1299.531],
['2016-07-27',   2461.070,  1299.531],
['2016-07-28',   2461.070,  1305.543],
['2016-07-29',   2461.070,  1305.543],
['2016-07-30',   2461.070,  1305.543],
['2016-07-31',   2461.070,  1305.543],
['2016-08-01',   2461.070,  1305.543],
['2016-08-02',   2461.070,  1305.543],
['2016-08-03',   2461.070,  1305.543],
['2016-08-04',   2461.070,  1305.543],
['2016-08-05',   2461.070,  1305.543],
['2016-08-06',   2461.070,  1305.543],
['2016-08-07',   2461.070,  1305.543],
['2016-08-08',   2461.070,  1305.543],
['2016-08-09',   2461.070,  1305.543],
['2016-08-10',   2461.070,  1305.543],
['2016-08-11',   2461.070,  1305.543],
['2016-08-12',   2461.070,  1305.543],
['2016-08-13',   2461.070,  1305.543],
['2016-08-14',   2461.070,  1305.543],
['2016-08-15',   2461.070,  1305.543],
['2016-08-16',   2461.070,  1305.543],
['2016-08-17',   2461.070,  1305.543],
['2016-08-18',   3236.473,  1733.376],
['2016-08-19',   3236.473,  1734.378],
['2016-08-20',   3573.607,  1907.716],
['2016-08-21',   3573.607,  1907.716],
['2016-08-22',   3573.607,  1907.716],
['2016-08-23',   3573.607,  1908.718],
['2016-08-24',   3573.607,  1908.718],
['2016-08-25',   3910.741,  2049.992],
['2016-08-26',   3910.741,  2049.992],
['2016-08-27',   4585.005,  2466.805],
['2016-08-28',   4585.005,  2466.805],
['2016-08-29',   4585.005,  2466.805],
['2016-08-30',   4585.005,  2466.805],
['2016-08-31',   4585.005,  2468.809],
['2016-09-01',   4922.139,  2559.987],
['2016-09-02',   5259.273,  2699.259],
['2016-09-03',   5259.273,  2699.259],
['2016-09-04',   5259.273,  2699.259],
['2016-09-05',   5259.273,  2699.259],
['2016-09-06',   5259.273,  2699.259],
['2016-09-07',   5259.273,  2699.259],
['2016-09-08',   5259.273,  2699.259],
['2016-09-09',   5259.273,  2700.261],
['2016-09-10',   5259.273,  2700.261],
['2016-09-11',   5259.273,  2700.261],
['2016-09-12',   5259.273,  2700.261],
['2016-09-13',   5259.273,  2700.261],
['2016-09-14',   5259.273,  2700.261],
['2016-09-15',   5259.273,  2700.261],
['2016-09-16',   5259.273,  2700.261],
['2016-09-17',   5259.273,  2700.261],
['2016-09-18',   5259.273,  2700.261],
['2016-09-19',   5259.273,  2700.261],
['2016-09-20',   5259.273,  2700.261],
['2016-09-21',   5259.273,  2700.261],
['2016-09-22',   5259.273,  2700.261],
['2016-09-23',   5259.273,  2700.261],
['2016-09-24',   5259.273,  2700.261],
['2016-09-25',   5259.273,  2700.261],
['2016-09-26',   5259.273,  2700.261],
['2016-09-27',   5259.273,  2700.261],
['2016-09-28',   5259.273,  2700.261],
['2016-09-29',   5259.273,  2700.261],
['2016-09-30',   5259.273,  2700.261],
['2016-10-01',   5259.273,  2700.261],
['2016-10-02',   5259.273,  2700.261],
['2016-10-03',   5259.273,  2700.261],
['2016-10-04',   5259.273,  2700.261],
['2016-10-05',   5259.273,  2700.261],
['2016-10-06',   5259.273,  2700.261],
['2016-10-07',   5259.273,  2700.261],
['2016-10-08',   5259.273,  2700.261],
['2016-10-09',   5259.273,  2700.261],
['2016-10-10',   5259.273,  2700.261],
['2016-10-11',   5259.273,  2700.261],
['2016-10-12',   5259.273,  2700.261],
['2016-10-13',   5259.273,  2700.261],
['2016-10-14',   5259.273,  2700.261],
['2016-10-15',   5259.273,  2700.261],
['2016-10-16',   5259.273,  2700.261],
['2016-10-17',   5259.273,  2700.261],
['2016-10-18',   5259.273,  2700.261],
['2016-10-19',   5259.273,  2700.261],
['2016-10-20',   5259.273,  2700.261],
['2016-10-21',   5259.273,  2700.261],
['2016-10-22',   5259.273,  2700.261],
['2016-10-23',   5259.273,  2700.261],
['2016-10-24',   5259.273,  2700.261],
['2016-10-25',   5259.273,  2700.261],
['2016-10-26',   5259.273,  2700.261],
['2016-10-27',   5259.273,  2700.261],
['2016-10-28',   5259.273,  2700.261],
['2016-10-29',   5562.694,  2737.333],
['2016-10-30',   5562.694,  2737.333],
['2016-10-31',   5562.694,  2737.333],
['2016-11-01',   5562.694,  2737.333],
['2016-11-02',   5562.694,  2737.333],
['2016-11-03',   5562.694,  2737.333],
['2016-11-04',   5562.694,  2738.335],
['2016-11-05',   5562.694,  2738.335],
['2016-11-06',   5562.694,  2738.335],
['2016-11-07',   5562.694,  2738.335],
['2016-11-08',   5562.694,  2738.335],
['2016-11-09',   5562.694,  2738.335],
['2016-11-10',   5562.694,  2738.335],
['2016-11-11',   5562.694,  2738.335],
['2016-11-12',   5562.694,  2738.335],
['2016-11-13',   5562.694,  2738.335],
['2016-11-14',   5562.694,  2738.335],
['2016-11-15',   5562.694,  2738.335],
['2016-11-16',   5562.694,  2738.335],
['2016-11-17',   5562.694,  2738.335],
['2016-11-18',   5562.694,  2738.335],
['2016-11-19',   5562.694,  2738.335],
['2016-11-20',   5562.694,  2738.335],
['2016-11-21',   5562.694,  2738.335],
['2016-11-22',   5562.694,  2738.335],
['2016-11-23',   5562.694,  2738.335],
['2016-11-24',   5562.694,  2738.335],
['2016-11-25',   5562.694,  2738.335],
['2016-11-26',   5562.694,  2738.335],
['2016-11-27',   5562.694,  2738.335],
['2016-11-28',   5562.694,  2738.335],
['2016-11-29',   5562.694,  2738.335],
['2016-11-30',   5562.694,  2738.335],
['2016-12-01',   5562.694,  2738.335],
['2016-12-02',   5562.694,  2738.335],
['2016-12-03',   5562.694,  2738.335],
['2016-12-04',   5562.694,  2738.335],
['2016-12-05',   5562.694,  2738.335],
['2016-12-06',   5562.694,  2738.335],
['2016-12-07',   5562.694,  2738.335],
['2016-12-08',   5562.694,  2738.335],
['2016-12-09',   5562.694,  2738.335],
['2016-12-10',   5562.694,  2738.335],
['2016-12-11',   5562.694,  2738.335],
['2016-12-12',   5562.694,  2738.335],
['2016-12-13',   5562.694,  2738.335],
['2016-12-14',   5562.694,  2738.335],
['2016-12-15',   5562.694,  2738.335],
['2016-12-16',   5562.694,  2738.335],
['2016-12-17',   5562.694,  2738.335],
['2016-12-18',   5562.694,  2738.335],
['2016-12-19',   5562.694,  2738.335],
['2016-12-20',   5562.694,  2738.335],
['2016-12-21',   5562.694,  2738.335],
['2016-12-22',   5562.694,  2738.335],
['2016-12-23',   5562.694,  2738.335],
['2016-12-24',   5562.694,  2738.335],
['2016-12-25',   5562.694,  2738.335],
['2016-12-26',   5562.694,  2738.335],
['2016-12-27',   5562.694,  2738.335],
['2016-12-28',   5562.694,  2738.335],
['2016-12-29',   5562.694,  2738.335],
['2016-12-30',   5562.694,  2738.335],
['2016-12-31',   5562.694,  2738.335],
['2017-01-01',   5562.694,  2738.335],
['2017-01-02',   5562.694,  2738.335],
['2017-01-03',   5562.694,  2738.335],
['2017-01-04',   5562.694,  2738.335],
['2017-01-05',   5562.694,  2738.335],
['2017-01-06',   5562.694,  2738.335],
['2017-01-07',   5562.694,  2738.335],
['2017-01-08',   5562.694,  2738.335],
['2017-01-09',   5562.694,  2738.335],
['2017-01-10',   5562.694,  2738.335],
['2017-01-11',   5562.694,  2738.335],
['2017-01-12',   5562.694,  2738.335],
['2017-01-13',   5562.694,  2739.337],
['2017-01-14',   5562.694,  2739.337],
['2017-01-15',   5562.694,  2739.337],
['2017-01-16',   5562.694,  2739.337],
['2017-01-17',   5562.694,  2739.337],
['2017-01-18',   5562.694,  2740.339],
['2017-01-19',   5562.694,  2740.339],
['2017-01-20',   5562.694,  2740.339],
['2017-01-21',   5562.694,  2740.339],
['2017-01-22',   5562.694,  2740.339],
['2017-01-23',   5562.694,  2740.339],
['2017-01-24',   5562.694,  2740.339],
['2017-01-25',   5562.694,  2740.339],
['2017-01-26',   5562.694,  2740.339],
['2017-01-27',   5562.694,  2740.339],
['2017-01-28',   5562.694,  2740.339],
['2017-01-29',   5562.694,  2740.339],
['2017-01-30',   5562.694,  2740.339],
['2017-01-31',   5562.694,  2740.339],
['2017-02-01',   5562.694,  2740.339],
['2017-02-02',   5562.694,  2740.339],
['2017-02-03',   5562.694,  2740.339],
['2017-02-04',   5562.694,  2740.339],
['2017-02-05',   5562.694,  2740.339],
['2017-02-06',   5562.694,  2740.339],
['2017-02-07',   5562.694,  2740.339],
['2017-02-08',   5562.694,  2740.339],
['2017-02-09',   5562.694,  2740.339],
['2017-02-10',   5562.694,  2740.339],
['2017-02-11',   5562.694,  2740.339],
['2017-02-12',   5562.694,  2740.339],
['2017-02-13',   5562.694,  2740.339],
['2017-02-14',   5562.694,  2740.339],
['2017-02-15',   5562.694,  2740.339],
['2017-02-16',   5562.694,  2740.339],
['2017-02-17',   5562.694,  2740.339],
['2017-02-18',   5562.694,  2740.339],
['2017-02-19',   5562.694,  2740.339],
['2017-02-20',   5562.694,  2740.339],
['2017-02-21',   5562.694,  2740.339],
['2017-02-22',   5562.694,  2740.339],
['2017-02-23',   5562.694,  2740.339],
['2017-02-24',   5562.694,  2740.339],
['2017-02-25',   5562.694,  2740.339],
['2017-02-26',   5562.694,  2740.339],
['2017-02-27',   5562.694,  2740.339],
['2017-02-28',   5562.694,  2740.339],
['2017-03-01',   5562.694,  2740.339],
['2017-03-02',   5562.694,  2740.339],
['2017-03-03',   5562.694,  2740.339],
['2017-03-04',   5562.694,  2740.339],
['2017-03-05',   5562.694,  2740.339],
['2017-03-06',   5562.694,  2740.339],
['2017-03-07',   5562.694,  2740.339],
['2017-03-08',   5562.694,  2740.339],
['2017-03-09',   5562.694,  2740.339],
['2017-03-10',   5562.694,  2740.339],
['2017-03-11',   5562.694,  2740.339],
['2017-03-12',   5562.694,  2740.339],
['2017-03-13',   5562.694,  2740.339],
['2017-03-14',   5562.694,  2740.339],
['2017-03-15',   5562.694,  2740.339],
['2017-03-16',   5562.694,  2740.339],
['2017-03-17',   5562.694,  2740.339],
['2017-03-18',   5562.694,  2740.339],
['2017-03-19',   5562.694,  2740.339],
['2017-03-20',   5562.694,  2740.339],
['2017-03-21',   5562.694,  2740.339],
['2017-03-22',   5562.694,  2740.339],
['2017-03-23',   5562.694,  2740.339],
['2017-03-24',   5562.694,  2741.341],
['2017-03-25',   5562.694,  2741.341],
['2017-03-26',   5562.694,  2741.341],
['2017-03-27',   5562.694,  2741.341],
['2017-03-28',   5562.694,  2741.341],
['2017-03-29',   5562.694,  2741.341],
['2017-03-30',   5562.694,  2741.341],
['2017-03-31',   5562.694,  2741.341],
['2017-04-01',   5562.694,  2741.341],
['2017-04-02',   5562.694,  2741.341],
['2017-04-03',   5562.694,  2741.341],
['2017-04-04',   5562.694,  2741.341],
['2017-04-05',   5562.694,  2742.343],
['2017-04-06',   5562.694,  2742.343],
['2017-04-07',   5562.694,  2742.343],
['2017-04-08',   5562.694,  2742.343],
['2017-04-09',   5562.694,  2742.343],
['2017-04-10',   5562.694,  2742.343],
['2017-04-11',   5562.694,  2742.343],
['2017-04-12',   5562.694,  2742.343],
['2017-04-13',   5562.694,  2742.343],
['2017-04-14',   5562.694,  2742.343],
['2017-04-15',   5562.694,  2742.343],
['2017-04-16',   5562.694,  2742.343],
['2017-04-17',   5562.694,  2742.343],
['2017-04-18',   5562.694,  2742.343],
['2017-04-19',   5562.694,  2742.343],
['2017-04-20',   5562.694,  2742.343],
['2017-04-21',   5562.694,  2742.343],
['2017-04-22',   5562.694,  2742.343],
['2017-04-23',   5562.694,  2742.343],
['2017-04-24',   5562.694,  2742.343],
['2017-04-25',   5562.694,  2742.343],
['2017-04-26',   5562.694,  2742.343],
['2017-04-27',   5562.694,  2742.343],
['2017-04-28',   5562.694,  2742.343],
['2017-04-29',   5562.694,  2742.343],
['2017-04-30',   5562.694,  2742.343],
['2017-05-01',   5562.694,  2742.343],
['2017-05-02',   5562.694,  2742.343],
['2017-05-03',   5562.694,  2742.343],
['2017-05-04',   5562.694,  2742.343],
['2017-05-05',   5562.694,  2742.343],
['2017-05-06',   5562.694,  2742.343],
['2017-05-07',   5562.694,  2742.343],
['2017-05-08',   5562.694,  2742.343],
['2017-05-09',   5562.694,  2742.343],
['2017-05-10',   5562.694,  2742.343],
['2017-05-11',   5562.694,  2742.343],
['2017-05-12',   5562.694,  2743.345],
['2017-05-13',   5562.694,  2743.345],
['2017-05-14',   5562.694,  2743.345],
['2017-05-15',   5562.694,  2743.345],
['2017-05-16',   5562.694,  2743.345],
['2017-05-17',   5562.694,  2743.345],
['2017-05-18',   5562.694,  2743.345],
['2017-05-19',   5562.694,  2743.345],
['2017-05-20',   5562.694,  2743.345],
['2017-05-21',   5562.694,  2743.345],
['2017-05-22',   5562.694,  2743.345],
['2017-05-23',   5562.694,  2743.345],
['2017-05-24',   5562.694,  2743.345],
['2017-05-25',   5562.694,  2743.345],
['2017-05-26',   5562.694,  2743.345],
['2017-05-27',   5562.694,  2743.345],
['2017-05-28',   5562.694,  2743.345],
['2017-05-29',   5562.694,  2743.345],
['2017-05-30',   5562.694,  2743.345],
['2017-05-31',   5562.694,  2743.345],
['2017-06-01',   5562.694,  2743.345],
['2017-06-02',   5562.694,  2743.345],
['2017-06-03',   5562.694,  2743.345],
['2017-06-04',   5562.694,  2743.345],
['2017-06-05',   5562.694,  2743.345],
['2017-06-06',   5562.694,  2743.345],
['2017-06-07',   5562.694,  2743.345],
['2017-06-08',   5562.694,  2743.345],
['2017-06-09',   5562.694,  2743.345],
['2017-06-10',   5562.694,  2743.345],
['2017-06-11',   5562.694,  2743.345],
['2017-06-12',   5562.694,  2743.345],
['2017-06-13',   5562.694,  2743.345],
['2017-06-14',   5562.694,  2743.345],
['2017-06-15',   5562.694,  2743.345],
['2017-06-16',   5562.694,  2743.345],
['2017-06-17',   5562.694,  2743.345],
['2017-06-18',   5562.694,  2743.345],
['2017-06-19',   5562.694,  2743.345],
['2017-06-20',   5562.694,  2743.345],
['2017-06-21',   5562.694,  2743.345],
['2017-06-22',   5562.694,  2744.346],
['2017-06-23',   5562.694,  2745.348],
['2017-06-24',   5562.694,  2745.348],
['2017-06-25',   5562.694,  2745.348],
['2017-06-26',   5562.694,  2745.348],
['2017-06-27',   5562.694,  2745.348],
['2017-06-28',   5562.694,  2745.348],
['2017-06-29',   5562.694,  2745.348],
['2017-06-30',   5562.694,  2745.348],
['2017-07-01',   5562.694,  2746.350],
['2017-07-02',   5562.694,  2746.350],
['2017-07-03',   5562.694,  2746.350],
['2017-07-04',   5562.694,  2746.350],
['2017-07-05',   5562.694,  2746.350],
['2017-07-06',   5562.694,  2746.350],
['2017-07-07',   5562.694,  2746.350],
['2017-07-08',   5562.694,  2746.350],
['2017-07-09',   5562.694,  2746.350],
['2017-07-10',   5562.694,  2746.350],
['2017-07-11',   5562.694,  2746.350],
['2017-07-12',   5562.694,  2746.350],
['2017-07-13',   5562.694,  2746.350],
['2017-07-14',   5562.694,  2746.350],
['2017-07-15',   5562.694,  2746.350],
['2017-07-16',   5562.694,  2746.350],
['2017-07-17',   5562.694,  2746.350],
['2017-07-18',   5562.694,  2746.350],
['2017-07-19',   5562.694,  2746.350],
['2017-07-20',   5562.694,  2746.350],
['2017-07-21',   5562.694,  2753.363],
['2017-07-22',   5562.694,  2753.363],
['2017-07-23',   5562.694,  2753.363],
['2017-07-24',   5562.694,  2753.363],
['2017-07-25',   5562.694,  2753.363],
['2017-07-26',   5562.694,  2753.363],
['2017-07-27',   5562.694,  2753.363],
['2017-07-28',   5562.694,  2753.363],
['2017-07-29',   5562.694,  2753.363],
['2017-07-30',   5562.694,  2753.363],
['2017-07-31',   5562.694,  2753.363],
['2017-08-01',   5562.694,  2753.363],
['2017-08-02',   5562.694,  2753.363],
['2017-08-03',   5562.694,  2753.363],
['2017-08-04',   5562.694,  2753.363],
['2017-08-05',   5562.694,  2753.363],
['2017-08-06',   5562.694,  2754.365],
['2017-08-07',   5562.694,  2754.365],
['2017-08-08',   5562.694,  2754.365],
['2017-08-09',   5562.694,  2754.365],
['2017-08-10',   5562.694,  2754.365],
['2017-08-11',   5562.694,  2754.365],
['2017-08-12',   5562.694,  2754.365],
['2017-08-13',   5562.694,  2754.365],
['2017-08-14',   5562.694,  2754.365],
['2017-08-15',   5562.694,  2754.365],
['2017-08-16',   5562.694,  2754.365],
['2017-08-17',   5562.694,  2754.365],
['2017-08-18',   5562.694,  2754.365],
['2017-08-19',   5562.694,  2754.365],
['2017-08-20',   5562.694,  2754.365],
['2017-08-21',   5562.694,  2754.365],
['2017-08-22',   5562.694,  2754.365],
['2017-08-23',   5562.694,  2754.365],
['2017-08-24',   5562.694,  2754.365],
['2017-08-25',   5562.694,  2754.365],
['2017-08-26',   5562.694,  2754.365],
['2017-08-27',   5562.694,  2754.365],
['2017-08-28',   5562.694,  2754.365],
['2017-08-29',   5562.694,  2754.365],
['2017-08-30',   5562.694,  2754.365],
['2017-08-31',   5562.694,  2754.365],
['2017-09-01',   5562.694,  2754.365],
['2017-09-02',   5562.694,  2754.365],
['2017-09-03',   5562.694,  2754.365],
['2017-09-04',   5562.694,  2754.365],
['2017-09-05',   5562.694,  2754.365],
['2017-09-06',   5562.694,  2754.365],
['2017-09-07',   5562.694,  2754.365],
['2017-09-08',   5562.694,  2754.365],
['2017-09-09',   5562.694,  2754.365],
['2017-09-10',   5562.694,  2754.365],
['2017-09-11',   5562.694,  2754.365],
['2017-09-12',   5562.694,  2754.365],
['2017-09-13',   5562.694,  2754.365],
['2017-09-14',   5562.694,  2754.365],
['2017-09-15',   5562.694,  2754.365],
['2017-09-16',   5562.694,  2754.365],
['2017-09-17',   5562.694,  2754.365],
['2017-09-18',   5562.694,  2754.365],
['2017-09-19',   5562.694,  2754.365],
['2017-09-20',   5562.694,  2754.365],
['2017-09-21',   5562.694,  2754.365],
['2017-09-22',   5562.694,  2754.365],
['2017-09-23',   5562.694,  2754.365],
['2017-09-24',   5562.694,  2754.365],
['2017-09-25',   5562.694,  2754.365],
['2017-09-26',   5562.694,  2754.365],
['2017-09-27',   5562.694,  2754.365],
['2017-09-28',   5562.694,  2754.365],
['2017-09-29',   5562.694,  2754.365],
['2017-09-30',   5562.694,  2754.365],
['2017-10-01',   5562.694,  2754.365],
['2017-10-02',   5562.694,  2754.365],
['2017-10-03',   5562.694,  2754.365],
['2017-10-04',   5562.694,  2754.365],
['2017-10-05',   5562.694,  2754.365],
['2017-10-06',   5562.694,  2755.367],
['2017-10-07',   5562.694,  2755.367],
['2017-10-08',   5562.694,  2755.367],
['2017-10-09',   5562.694,  2755.367],
['2017-10-10',   5562.694,  2755.367],
['2017-10-11',   5562.694,  2755.367],
['2017-10-12',   5562.694,  2755.367],
['2017-10-13',   5562.694,  2755.367],
['2017-10-14',   5562.694,  2755.367],
['2017-10-15',   5562.694,  2755.367],
['2017-10-16',   5562.694,  2755.367],
['2017-10-17',   5562.694,  2755.367],
['2017-10-18',   5562.694,  2755.367],
['2017-10-19',   5562.694,  2755.367],
['2017-10-20',   5562.694,  2755.367],
['2017-10-21',   5562.694,  2756.369],
['2017-10-22',   5562.694,  2756.369],
['2017-10-23',   5562.694,  2756.369],
['2017-10-24',   5562.694,  2756.369],
['2017-10-25',   5562.694,  2756.369],
['2017-10-26',   5562.694,  2756.369],
['2017-10-27',   5562.694,  2756.369],
['2017-10-28',   5562.694,  2756.369],
['2017-10-29',   5562.694,  2756.369],
['2017-10-30',   5562.694,  2756.369],
['2017-10-31',   5562.694,  2756.369],
['2017-11-01',   5562.694,  2756.369],
['2017-11-02',   5562.694,  2756.369],
['2017-11-03',   5562.694,  2756.369],
['2017-11-04',   5562.694,  2756.369],
['2017-11-05',   5562.694,  2756.369],
['2017-11-06',   5562.694,  2756.369],
['2017-11-07',   5562.694,  2756.369],
['2017-11-08',   5562.694,  2756.369],
['2017-11-09',   5562.694,  2756.369],
['2017-11-10',   5562.694,  2756.369],
['2017-11-11',   5562.694,  2756.369],
['2017-11-12',   5562.694,  2756.369],
['2017-11-13',   5562.694,  2756.369],
['2017-11-14',   5562.694,  2756.369],
['2017-11-15',   5562.694,  2756.369],
['2017-11-16',   5562.694,  2756.369],
['2017-11-17',   5562.694,  2756.369],
['2017-11-18',   5562.694,  2756.369],
['2017-11-19',   5562.694,  2756.369],
['2017-11-20',   5562.694,  2756.369],
['2017-11-21',   5562.694,  2756.369],
['2017-11-22',   5562.694,  2756.369],
['2017-11-23',   5562.694,  2756.369],
['2017-11-24',   5562.694,  2756.369],
['2017-11-25',   5562.694,  2756.369],
['2017-11-26',   5562.694,  2756.369],
['2017-11-27',   5562.694,  2756.369],
['2017-11-28',   5562.694,  2756.369],
['2017-11-29',   5562.694,  2756.369],
['2017-11-30',   5562.694,  2756.369],
['2017-12-01',   0,  0],
['2017-12-02',   5562.694,  2756.369],
['2017-12-03',   5562.694,  2756.369],
['2017-12-04',   5562.694,  2756.369],
['2017-12-05',   5259.273,  2718.295],
['2017-12-06',   5259.273,  2718.295],
['2017-12-07',   5259.273,  2718.295],
['2017-12-08',   5259.273,  2718.295],
['2017-12-09',   5259.273,  2718.295],
['2017-12-10',   5259.273,  2718.295],
['2017-12-11',   5259.273,  2719.297],
['2017-12-12',   5259.273,  2719.297],
['2017-12-13',   5259.273,  2719.297],
['2017-12-14',   5259.273,  2720.299],
['2017-12-15',   5259.273,  2720.299],
['2017-12-16',   5259.273,  2720.299],
['2017-12-17',   5259.273,  2720.299],
['2017-12-18',   5259.273,  2720.299],
['2017-12-19',   5259.273,  2720.299],
['2017-12-20',   5259.273,  2720.299],
['2017-12-21',   5259.273,  2720.299],
['2017-12-22',   5259.273,  2722.303],
['2017-12-23',   5259.273,  2722.303],
['2017-12-24',   5259.273,  2722.303],
['2017-12-25',   5259.273,  2722.303],
['2017-12-26',   5259.273,  2722.303],
['2017-12-27',   5259.273,  2722.303],
['2017-12-28',   5259.273,  2722.303],
['2017-12-29',   5259.273,  2722.303],
['2017-12-30',   5259.273,  2725.309],
['2017-12-31',   5259.273,  2725.309],
['2018-01-01',   5259.273,  2725.309],
