<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-06-18',   269.736,  0,  34.39176586],
['2017-06-19',   269.736,  0,  34.39176586],
['2017-06-20',   269.736,  0,  34.39176586],
['2017-06-21',   269.736,  0,  34.39176586],
['2017-06-22',   269.736,  0,  34.39176586],
['2017-06-23',   269.736,  0,  34.39176586],
['2017-06-24',   269.736,  0,  34.39176586],
['2017-06-25',   269.736,  0,  34.39176586],
['2017-06-26',   269.736,  0,  34.39176586],
['2017-06-27',   269.736,  0,  34.39176586],
['2017-06-28',   269.736,  0,  34.39176586],
['2017-06-29',   269.736,  0,  34.39176586],
['2017-06-30',   269.736,  0,  34.39176586],
['2017-07-01',   269.736,  0,  34.39176586],
['2017-07-02',   269.736,  0,  34.39176586],
['2017-07-03',   269.736,  0,  34.39176586],
['2017-07-04',   269.736,  0,  34.39176586],
['2017-07-05',   269.736,  0,  34.39176586],
['2017-07-06',   269.736,  0,  34.39176586],
['2017-07-07',   269.736,  0,  34.39176586],
['2017-07-08',   269.736,  0,  34.39176586],
['2017-07-09',   269.736,  0,  34.39176586],
['2017-07-10',   269.736,  0,  34.39176586],
['2017-07-11',   269.736,  0,  34.39176586],
['2017-07-12',   269.736,  0,  34.39176586],
['2017-07-13',   269.736,  0,  34.39176586],
['2017-07-14',   269.736,  0,  34.39176586],
['2017-07-15',   269.736,  0,  34.39176586],
['2017-07-16',   269.736,  0,  34.39176586],
['2017-07-17',   269.736,  0,  34.39176586],
['2017-07-18',   269.736,  0,  34.39176586],
['2017-07-19',   269.736,  0,  34.39176586],
['2017-07-20',   269.736,  0,  34.39176586],
['2017-07-21',   269.736,  0,  34.39176586],
['2017-07-22',   269.736,  0,  34.39176586],
['2017-07-23',   269.736,  0,  34.39176586],
['2017-07-24',   269.736,  0,  34.39176586],
['2017-07-25',   269.736,  0,  34.39176586],
['2017-07-26',   269.736,  0,  34.39176586],
['2017-07-27',   269.736,  0,  34.39176586],
['2017-07-28',   269.736,  0,  34.39176586],
['2017-07-29',   269.736,  0,  34.39176586],
['2017-07-30',   269.736,  0,  34.39176586],
['2017-07-31',   269.736,  0,  34.39176586],
['2017-08-01',   269.736,  0,  34.39176586],
['2017-08-02',   269.736,  0,  34.39176586],
['2017-08-03',   269.736,  0,  34.39176586],
['2017-08-04',   269.736,  0,  34.39176586],
['2017-08-05',   269.736,  0,  34.39176586],
['2017-08-06',   269.736,  0,  34.39176586],
['2017-08-07',   269.736,  0,  34.39176586],
['2017-08-08',   269.736,  0,  34.39176586],
['2017-08-09',   269.736,  0,  34.39176586],
['2017-08-10',   269.736,  0,  34.39176586],
['2017-08-11',   269.736,  0,  34.39176586],
['2017-08-12',   269.736,  0,  34.39176586],
['2017-08-13',   269.736,  0,  34.39176586],
['2017-08-14',   269.736,  0,  34.39176586],
['2017-08-15',   269.736,  0,  34.81496586],
['2017-08-16',   269.736,  0,  34.81496586],
['2017-08-17',   269.736,  0,  34.81496586],
['2017-08-18',   269.736,  0,  34.81496586],
['2017-08-19',   269.736,  0,  34.81496586],
['2017-08-20',   269.736,  0,  34.81496586],
['2017-08-21',   269.736,  0,  34.81496586],
['2017-08-22',   269.736,  0,  34.81496586],
['2017-08-23',   269.736,  0,  34.81496586],
['2017-08-24',   269.736,  0,  34.81496586],
['2017-08-25',   269.736,  0,  34.81496586],
['2017-08-26',   269.736,  0,  34.81496586],
['2017-08-27',   269.736,  0,  34.81496586],
['2017-08-28',   269.736,  0,  34.81496586],
['2017-08-29',   269.736,  0,  34.81496586],
['2017-08-30',   269.736,  0,  34.81496586],
['2017-08-31',   269.736,  0,  34.81496586],
['2017-09-01',   269.736,  0,  34.81496586],
['2017-09-02',   269.736,  0,  34.81496586],
['2017-09-03',   269.736,  0,  34.81496586],
['2017-09-04',   269.736,  0,  34.81496586],
['2017-09-05',   269.736,  0,  34.81496586],
['2017-09-06',   269.736,  0,  34.81496586],
['2017-09-07',   269.736,  0,  34.81496586],
['2017-09-08',   269.736,  0,  34.81496586],
['2017-09-09',   269.736,  0,  34.81496586],
['2017-09-10',   269.736,  0,  34.81496586],
['2017-09-11',   269.736,  0,  34.81496586],
['2017-09-12',   269.736,  0,  34.81496586],
['2017-09-13',   269.736,  0,  34.81496586],
['2017-09-14',   269.736,  0,  34.81496586],
['2017-09-15',   269.736,  0,  34.81496586],
['2017-09-16',   269.736,  0,  34.81496586],
['2017-09-17',   269.736,  0,  34.81496586],
['2017-09-18',   269.736,  0,  34.81496586],
['2017-09-19',   269.736,  0,  34.81496586],
['2017-09-20',   269.736,  0,  34.81496586],
['2017-09-21',   269.736,  0,  34.81496586],
['2017-09-22',   269.736,  0,  34.81496586],
['2017-09-23',   269.736,  0,  34.81496586],
['2017-09-24',   269.736,  0,  34.81496586],
['2017-09-25',   269.736,  0,  34.81496586],
['2017-09-26',   269.736,  0,  34.81496586],
['2017-09-27',   269.736,  0,  34.81496586],
['2017-09-28',   269.736,  0,  34.81496586],
['2017-09-29',   269.736,  0,  34.81496586],
['2017-09-30',   269.736,  0,  34.81496586],
['2017-10-01',   269.736,  0,  34.81496586],
['2017-10-02',   269.736,  0,  34.81496586],
['2017-10-03',   269.736,  0,  34.81496586],
['2017-10-04',   269.736,  0,  34.81496586],
['2017-10-05',   269.736,  0,  34.81496586],
['2017-10-06',   269.736,  0,  34.81496586],
['2017-10-07',   269.736,  0,  34.81496586],
['2017-10-08',   269.736,  0,  34.81496586],
['2017-10-09',   269.736,  0,  34.81496586],
['2017-10-10',   269.736,  0,  34.81496586],
['2017-10-11',   269.736,  0,  34.81496586],
['2017-10-12',   269.736,  0,  34.81496586],
['2017-10-13',   269.736,  0,  34.81496586],
['2017-10-14',   269.736,  0,  34.81496586],
['2017-10-15',   269.736,  0,  34.81496586],
['2017-10-16',   269.736,  0,  34.81496586],
['2017-10-17',   269.736,  0,  34.81496586],
['2017-10-18',   269.736,  0,  34.81496586],
['2017-10-19',   269.736,  0,  34.81496586],
['2017-10-20',   269.736,  0,  34.81496586],
['2017-10-21',   269.736,  0,  34.81496586],
['2017-10-22',   269.736,  0,  34.81496586],
['2017-10-23',   269.736,  0,  34.81496586],
['2017-10-24',   269.736,  0,  34.81496586],
['2017-10-25',   269.736,  0,  34.81496586],
['2017-10-26',   269.736,  0,  34.81496586],
['2017-10-27',   269.736,  0,  34.81496586],
['2017-10-28',   269.736,  0,  34.81496586],
['2017-10-29',   269.736,  0,  34.81496586],
['2017-10-30',   269.736,  0,  34.81496586],
['2017-10-31',   269.736,  0,  34.81496586],
['2017-11-01',   269.736,  0,  34.81496586],
['2017-11-02',   269.736,  0,  34.81496586],
['2017-11-03',   269.736,  0,  34.81496586],
['2017-11-04',   269.736,  0,  34.81496586],
['2017-11-05',   269.736,  0,  34.81496586],
['2017-11-06',   269.736,  0,  34.81496586],
['2017-11-07',   269.736,  0,  34.81496586],
['2017-11-08',   269.736,  0,  34.81496586],
['2017-11-09',   269.736,  0,  34.81496586],
['2017-11-10',   269.736,  0,  34.81496586],
['2017-11-11',   269.736,  0,  34.81496586],
['2017-11-12',   269.736,  0,  34.81496586],
['2017-11-13',   269.736,  0,  34.81496586],
['2017-11-14',   269.736,  0,  34.81496586],
['2017-11-15',   269.736,  0,  34.81496586],
['2017-11-16',   269.736,  0,  34.81496586],
['2017-11-17',   269.736,  0,  34.81496586],
['2017-11-18',   269.736,  0,  34.81496586],
['2017-11-19',   269.736,  0,  34.81496586],
['2017-11-20',   269.736,  0,  34.81496586],
['2017-11-21',   269.736,  0,  34.81496586],
['2017-11-22',   269.736,  0,  34.81496586],
['2017-11-23',   269.736,  0,  34.81496586],
['2017-11-24',   269.736,  0,  34.81496586],
['2017-11-25',   269.736,  0,  34.81496586],
['2017-11-26',   269.736,  0,  34.81496586],
['2017-11-27',   269.736,  0,  34.81496586],
['2017-11-28',   269.736,  0,  34.81496586],
['2017-11-29',   269.736,  0,  34.81496586],
['2017-11-30',   269.736,  0,  34.81496586],
['2017-12-01',   269.736,  0,  34.81496586],
['2017-12-02',   269.736,  0,  34.81496586],
['2017-12-03',   269.736,  0,  34.81496586],
['2017-12-04',   269.736,  0,  34.81496586],
['2017-12-05',   269.736,  0,  34.81496586],
['2017-12-06',   269.736,  0,  34.81496586],
['2017-12-07',   269.736,  0,  34.81496586],
['2017-12-08',   269.736,  0,  34.81496586],
['2017-12-09',   269.736,  0,  34.81496586],
['2017-12-10',   269.736,  0,  34.81496586],
['2017-12-11',   269.736,  0,  34.81496586],
['2017-12-12',   269.736,  0,  34.81496586],
['2017-12-13',   269.736,  0,  34.81496586],
['2017-12-14',   269.736,  0,  34.81496586],
['2017-12-15',   269.736,  0,  34.81496586],
['2017-12-16',   269.736,  0,  34.81496586],
['2017-12-17',   269.736,  0,  34.81496586],
['2017-12-18',   269.736,  0,  34.81496586],
['2017-12-19',   269.736,  0,  34.81496586],
['2017-12-20',   269.736,  0,  34.81496586],
['2017-12-21',   269.736,  0,  34.81496586],
['2017-12-22',   269.736,  0,  34.81496586],
['2017-12-23',   269.736,  0,  34.81496586],
['2017-12-24',   269.736,  0,  34.81496586],
['2017-12-25',   269.736,  0,  34.81496586],
['2017-12-26',   269.736,  0,  34.81496586],
['2017-12-27',   269.736,  0,  34.81496586],
['2017-12-28',   269.736,  0,  34.81496586],
['2017-12-29',   269.736,  0,  34.81496586],
['2017-12-30',   269.736,  0,  34.81496586],
['2017-12-31',   269.736,  0,  34.81496586],
['2018-01-01',   269.736,  0,  34.81496586],
['2018-01-02',   269.736,  0,  34.81496586],
['2018-01-03',   269.736,  0,  34.81496586],
['2018-01-04',   269.736,  0,  34.81496586],
['2018-01-05',   269.736,  0,  34.81496586],
['2018-01-06',   269.736,  0,  34.81496586],
['2018-01-07',   269.736,  0,  34.81496586],
['2018-01-08',   269.736,  0,  34.81496586],
['2018-01-09',   269.736,  0,  34.81496586],
['2018-01-10',   269.736,  0,  34.81496586],
['2018-01-11',   269.736,  0,  34.81496586],
['2018-01-12',   269.736,  0,  34.81496586],
['2018-01-13',   269.736,  0,  34.81496586],
['2018-01-14',   269.736,  0,  34.81496586],
['2018-01-15',   269.736,  0,  34.81496586],
['2018-01-16',   269.736,  0,  34.81496586],
['2018-01-17',   269.736,  0,  34.81496586],
['2018-01-18',   269.736,  0,  34.81496586],
['2018-01-19',   269.736,  0,  34.81496586],
['2018-01-20',   269.736,  0,  34.81496586],
['2018-01-21',   269.736,  0,  34.81496586],
['2018-01-22',   269.736,  0,  34.81496586],
['2018-01-23',   269.736,  0,  34.81496586],
['2018-01-24',   269.736,  0,  34.81496586],
['2018-01-25',   269.736,  0,  34.81496586],
['2018-01-26',   269.736,  0,  34.81496586],
['2018-01-27',   269.736,  0,  34.81496586],
['2018-01-28',   269.736,  0,  34.81496586],
['2018-01-29',   269.736,  0,  34.81496586],
['2018-01-30',   269.736,  0,  34.81496586],
['2018-01-31',   269.736,  0,  34.81496586],
['2018-02-01',   269.736,  0,  34.81496586],
['2018-02-02',   269.736,  0,  34.81496586],
['2018-02-03',   269.736,  0,  34.81496586],
['2018-02-04',   269.736,  0,  34.81496586],
['2018-02-05',   269.736,  0,  34.81496586],
['2018-02-06',   269.736,  0,  34.81496586],
['2018-02-07',   269.736,  0,  34.81496586],
['2018-02-08',   269.736,  0,  34.81496586],
['2018-02-09',   269.736,  0,  34.81496586],
['2018-02-10',   269.736,  0,  34.81496586],
['2018-02-11',   269.736,  0,  34.81496586],
['2018-02-12',   269.736,  0,  34.81496586],
['2018-02-13',   269.736,  0,  34.81496586],
['2018-02-14',   269.736,  0,  34.81496586],
['2018-02-15',   269.736,  0,  34.81496586],
['2018-02-16',   269.736,  0,  34.81496586],
['2018-02-17',   269.736,  0,  34.81496586],
['2018-02-18',   269.736,  0,  34.81496586],
['2018-02-19',   269.736,  0,  34.81496586],
['2018-02-20',   269.736,  0,  34.81496586],
['2018-02-21',   269.736,  0,  34.81496586],
['2018-02-22',   269.736,  0,  34.81496586],
['2018-02-23',   269.736,  0,  34.81496586],
['2018-02-24',   269.736,  0,  34.81496586],
['2018-02-25',   269.736,  0,  34.81496586],
['2018-02-26',   269.736,  0,  34.81496586],
['2018-02-27',   269.736,  0,  34.81496586],
['2018-02-28',   269.736,  0,  34.81496586],
['2018-03-01',   269.736,  0,  34.81496586],
['2018-03-02',   269.736,  0,  34.81496586],
['2018-03-03',   269.736,  0,  34.81496586],
['2018-03-04',   269.736,  0,  34.81496586],
['2018-03-05',   269.736,  0,  34.81496586],
['2018-03-06',   269.736,  0,  34.81496586],
['2018-03-07',   269.736,  0,  34.81496586],
['2018-03-08',   269.736,  0,  34.81496586],
['2018-03-09',   269.736,  0,  34.81496586],
['2018-03-10',   269.736,  0,  34.81496586],
['2018-03-11',   269.736,  0,  34.81496586],
['2018-03-12',   269.736,  0,  34.81496586],
['2018-03-13',   269.736,  0,  34.81496586],
['2018-03-14',   269.736,  0,  34.81496586],
['2018-03-15',   269.736,  0,  34.81496586],
['2018-03-16',   269.736,  0,  34.81496586],
['2018-03-17',   269.736,  0,  34.81496586],
['2018-03-18',   269.736,  0,  34.81496586],
['2018-03-19',   269.736,  0,  34.81496586],
['2018-03-20',   269.736,  0,  34.81496586],
['2018-03-21',   269.736,  0,  34.81496586],
['2018-03-22',   269.736,  0,  34.81496586],
['2018-03-23',   269.736,  0,  34.81496586],
['2018-03-24',   269.736,  0,  34.81496586],
['2018-03-25',   269.736,  0,  34.81496586],
['2018-03-26',   269.736,  0,  34.81496586],
['2018-03-27',   269.736,  0,  34.81496586],
['2018-03-28',   269.736,  0,  34.81496586],
['2018-03-29',   269.736,  0,  34.81496586],
['2018-03-30',   269.736,  0,  34.81496586],
['2018-03-31',   269.736,  0,  34.81496586],
['2018-04-01',   269.736,  0,  34.81496586],
['2018-04-02',   269.736,  0,  34.81496586],
['2018-04-03',   269.736,  0,  34.81496586],
['2018-04-04',   269.736,  0,  34.81496586],
['2018-04-05',   269.736,  0,  34.81496586],
['2018-04-06',   269.736,  0,  34.81496586],
['2018-04-07',   269.736,  0,  34.81496586],
['2018-04-08',   269.736,  0,  34.81496586],
['2018-04-09',   269.736,  0,  34.81496586],
['2018-04-10',   269.736,  0,  34.81496586],
['2018-04-11',   269.736,  0,  34.81496586],
['2018-04-12',   269.736,  0,  34.81496586],
['2018-04-13',   269.736,  0,  34.81496586],
['2018-04-14',   269.736,  0,  34.81496586],
['2018-04-15',   269.736,  0,  34.81496586],
['2018-04-16',   269.736,  0,  34.81496586],
['2018-04-17',   269.736,  0,  34.81496586],
['2018-04-18',   269.736,  0,  34.81496586],
['2018-04-19',   269.736,  0,  34.81496586],
['2018-04-20',   269.736,  0,  34.81496586],
['2018-04-21',   269.736,  0,  34.81496586],
['2018-04-22',   269.736,  0,  34.81496586],
['2018-04-23',   269.736,  0,  34.81496586],
['2018-04-24',   269.736,  0,  34.08526586],
['2018-04-25',   269.736,  0,  34.08526586],
['2018-04-26',   269.736,  0,  35.70976586],
['2018-04-27',   269.736,  0,  35.70976586],
['2018-04-28',   269.736,  0,  35.70976586],
['2018-04-29',   269.736,  0,  35.70976586],
['2018-04-30',   269.736,  0,  35.70976586],
['2018-05-01',   269.736,  0,  35.70976586],
['2018-05-02',   269.736,  0,  35.70976586],
['2018-05-03',   269.736,  0,  35.70976586],
['2018-05-04',   269.736,  0,  35.70976586],
['2018-05-05',   269.736,  0,  35.70976586],
['2018-05-06',   269.736,  0,  35.70976586],
['2018-05-07',   269.736,  0,  35.70976586],
['2018-05-08',   269.736,  0,  35.70976586],
['2018-05-09',   269.736,  0,  35.70976586],
['2018-05-10',   269.736,  0,  35.70976586],
['2018-05-11',   269.736,  0,  35.70976586],
['2018-05-12',   269.736,  0,  35.70976586],
['2018-05-13',   269.736,  0,  35.70976586],
['2018-05-14',   269.736,  0,  35.70976586],
['2018-05-15',   269.736,  0,  35.70976586],
['2018-05-16',   269.736,  0,  35.70976586],
['2018-05-17',   269.736,  0,  35.70976586],
['2018-05-18',   269.736,  0,  35.70976586],
['2018-05-19',   269.736,  0,  35.70976586],
['2018-05-20',   269.736,  0,  35.70976586],
['2018-05-21',   269.736,  0,  35.70976586],
['2018-05-22',   269.736,  0,  35.70976586],
['2018-05-23',   269.736,  0,  35.70976586],
['2018-05-24',   269.736,  0,  35.70976586],
['2018-05-25',   269.736,  0,  35.70976586],
['2018-05-26',   269.736,  0,  35.70976586],
['2018-05-27',   269.736,  0,  35.70976586],
['2018-05-28',   269.736,  0,  35.70976586],
['2018-05-29',   269.736,  0,  35.70976586],
['2018-05-30',   269.736,  0,  35.70976586],
['2018-05-31',   269.736,  0,  35.70976586],
['2018-06-01',   269.736,  0,  35.70976586],
['2018-06-02',   269.736,  0,  35.70976586],
['2018-06-03',   269.736,  0,  35.70976586],
['2018-06-04',   269.736,  0,  35.70976586],
['2018-06-05',   269.736,  0,  35.70976586],
['2018-06-06',   269.736,  0,  35.70976586],
['2018-06-07',   269.736,  0,  35.70976586],
['2018-06-08',   269.736,  0,  35.70976586],
['2018-06-09',   269.736,  0,  35.70976586],
['2018-06-10',   269.736,  0,  35.70976586],
['2018-06-11',   269.736,  0,  35.70976586],
['2018-06-12',   269.736,  0,  35.70976586],
['2018-06-13',   269.736,  0,  35.70976586],
['2018-06-14',   269.736,  0,  35.70976586],
['2018-06-15',   269.736,  0,  35.70976586],
['2018-06-16',   269.736,  0,  35.70976586],
['2018-06-17',   269.736,  0,  35.70976586],
['2018-06-18',   269.736,  0,  35.70976586],
['2018-06-19',   269.736,  0,  35.70976586],
['2018-06-20',   269.736,  0,  35.70976586],
['2018-06-21',   269.736,  0,  35.70976586],
['2018-06-22',   269.736,  0,  35.70976586],
['2018-06-23',   269.736,  0,  35.70976586],
['2018-06-24',   269.736,  0,  35.70976586],
['2018-06-25',   269.736,  0,  35.70976586],
['2018-06-26',   269.736,  0,  35.70976586],
['2018-06-27',   269.736,  0,  35.70976586],
['2018-06-28',   269.736,  0,  35.70976586],
['2018-06-29',   269.736,  0,  35.70976586],
['2018-06-30',   269.736,  0,  35.70976586],
['2018-07-01',   269.736,  0,  35.70976586],
['2018-07-02',   269.736,  0,  35.70976586],
['2018-07-03',   269.736,  0,  35.70976586],
['2018-07-04',   269.736,  0,  35.70976586],
['2018-07-05',   269.736,  0,  35.70976586],
['2018-07-06',   269.736,  0,  35.70976586],
['2018-07-07',   269.736,  0,  35.70976586],
['2018-07-08',   269.736,  0,  35.70976586],
['2018-07-09',   269.736,  0,  35.70976586],
['2018-07-10',   269.736,  0,  35.70976586],
['2018-07-11',   269.736,  0,  35.70976586],
['2018-07-12',   269.736,  0,  35.70976586],
['2018-07-13',   269.736,  0,  35.70976586],
['2018-07-14',   269.736,  0,  35.70976586],
['2018-07-15',   269.736,  0,  35.70976586],
['2018-07-16',   269.736,  0,  35.70976586],
['2018-07-17',   269.736,  0,  35.70976586],
['2018-07-18',   269.736,  0,  35.70976586],
['2018-07-19',   269.736,  0,  35.70976586],
['2018-07-20',   269.736,  0,  35.70976586],
['2018-07-21',   269.736,  0,  35.70976586],
['2018-07-22',   269.736,  0,  35.70976586],
['2018-07-23',   269.736,  0,  35.70976586],
['2018-07-24',   269.736,  0,  35.70976586],
['2018-07-25',   269.736,  0,  35.70976586],
['2018-07-26',   269.736,  0,  35.70976586],
['2018-07-27',   269.736,  0,  35.70976586],
['2018-07-28',   269.736,  0,  35.70976586],
['2018-07-29',   269.736,  0,  35.70976586],
['2018-07-30',   269.736,  0,  35.70976586],
['2018-07-31',   269.736,  0,  35.70976586],
['2018-08-01',   269.736,  0,  35.70976586],
['2018-08-02',   269.736,  0,  35.70976586],
['2018-08-03',   269.736,  0,  35.70976586],
['2018-08-04',   269.736,  0,  35.70976586],
['2018-08-05',   269.736,  0,  35.70976586],
['2018-08-06',   269.736,  0,  35.70976586],
['2018-08-07',   269.736,  0,  35.70976586],
['2018-08-08',   269.736,  0,  35.70976586],
['2018-08-09',   269.736,  0,  35.70976586],
['2018-08-10',   269.736,  0,  35.70976586],
['2018-08-11',   269.736,  0,  35.70976586],
['2018-08-12',   269.736,  0,  35.70976586],
['2018-08-13',   269.736,  0,  35.70976586],
['2018-08-14',   269.736,  0,  35.70976586],
['2018-08-15',   269.736,  0,  35.70976586],
['2018-08-16',   269.736,  0,  35.70976586],
['2018-08-17',   269.736,  0,  35.70976586],
['2018-08-18',   269.736,  0,  35.70976586],
['2018-08-19',   269.736,  0,  35.70976586],
['2018-08-20',   269.736,  0,  35.70976586],
['2018-08-21',   269.736,  0,  35.70976586],
['2018-08-22',   269.736,  0,  35.70976586],
['2018-08-23',   269.736,  0,  35.70976586],
['2018-08-24',   269.736,  0,  35.70976586],
['2018-08-25',   269.736,  0,  35.70976586],
['2018-08-26',   269.736,  0,  35.70976586],
['2018-08-27',   269.736,  0,  35.70976586],
['2018-08-28',   269.736,  0,  35.70976586],
['2018-08-29',   269.736,  0,  35.70976586],
['2018-08-30',   269.736,  0,  35.70976586],
['2018-08-31',   269.736,  0,  35.70976586],
['2018-09-01',   269.736,  0,  35.70976586],
['2018-09-02',   269.736,  0,  35.70976586],
['2018-09-03',   269.736,  0,  35.70976586],
['2018-09-04',   269.736,  0,  35.70976586],
['2018-09-05',   269.736,  0,  35.70976586],
['2018-09-06',   269.736,  0,  35.70976586],
['2018-09-07',   269.736,  0,  35.70976586],
['2018-09-08',   269.736,  0,  35.70976586],
['2018-09-09',   269.736,  0,  35.70976586],
['2018-09-10',   269.736,  0,  35.70976586],
['2018-09-11',   269.736,  0,  35.70976586],
['2018-09-12',   269.736,  0,  35.70976586],
['2018-09-13',   269.736,  0,  35.70976586],
['2018-09-14',   269.736,  0,  35.70976586],
['2018-09-15',   269.736,  0,  35.70976586],
['2018-09-16',   269.736,  0,  35.70976586],
['2018-09-17',   269.736,  0,  35.70976586],
['2018-09-18',   269.736,  0,  35.70976586],
['2018-09-19',   269.736,  0,  35.70976586],
['2018-09-20',   269.736,  0,  35.70976586],
['2018-09-21',   269.736,  0,  35.70976586],
['2018-09-22',   269.736,  0,  35.70976586],
['2018-09-23',   269.736,  0,  35.70976586],
['2018-09-24',   269.736,  0,  35.70976586],
['2018-09-25',   269.736,  0,  35.70976586],
['2018-09-26',   269.736,  0,  35.70976586],
['2018-09-27',   269.736,  0,  35.70976586],
['2018-09-28',   269.736,  0,  35.70976586],
['2018-09-29',   269.736,  0,  35.70976586],
['2018-09-30',   269.736,  0,  35.70976586],
['2018-10-01',   269.736,  0,  35.70976586],
['2018-10-02',   269.736,  0,  35.70976586],
['2018-10-03',   269.736,  0,  35.70976586],
['2018-10-04',   269.736,  0,  35.70976586],
['2018-10-05',   269.736,  0,  35.70976586],
['2018-10-06',   269.736,  0,  35.70976586],
['2018-10-07',   269.736,  0,  35.70976586],
['2018-10-08',   269.736,  0,  35.70976586],
['2018-10-09',   269.736,  0,  35.70976586],
['2018-10-10',   269.736,  0,  35.70976586],
['2018-10-11',   269.736,  0,  35.70976586],
['2018-10-12',   269.736,  0,  35.70976586],
['2018-10-13',   269.736,  0,  35.70976586],
['2018-10-14',   269.736,  0,  35.70976586],
['2018-10-15',   269.736,  0,  35.70976586],
['2018-10-16',   269.736,  0,  35.70976586],
['2018-10-17',   269.736,  0,  35.70976586],
['2018-10-18',   269.736,  0,  35.70976586],
['2018-10-19',   269.736,  0,  35.70976586],
['2018-10-20',   269.736,  0,  35.70976586],
['2018-10-21',   269.736,  0,  35.70976586],
['2018-10-22',   269.736,  0,  35.70976586],
['2018-10-23',   269.736,  0,  35.70976586],
['2018-10-24',   269.736,  0,  35.70976586],
['2018-10-25',   269.736,  0,  35.70976586],
['2018-10-26',   269.736,  0,  35.70976586],
['2018-10-27',   269.736,  0,  35.70976586],
['2018-10-28',   269.736,  0,  35.70976586],
['2018-10-29',   269.736,  0,  35.70976586],
['2018-10-30',   269.736,  0,  35.70976586],
['2018-10-31',   269.736,  0,  35.70976586],
['2018-11-01',   269.736,  0,  35.70976586],
['2018-11-02',   269.736,  0,  35.70976586],
['2018-11-03',   269.736,  0,  35.70976586],
['2018-11-04',   269.736,  0,  35.70976586],
['2018-11-05',   269.736,  0,  35.70976586],
['2018-11-06',   269.736,  0,  35.70976586],
['2018-11-07',   269.736,  0,  35.70976586],
['2018-11-08',   269.736,  0,  35.70976586],
['2018-11-09',   269.736,  0,  35.70976586],
['2018-11-10',   269.736,  0,  35.70976586],
['2018-11-11',   269.736,  0,  35.70976586],
['2018-11-12',   269.736,  0,  35.70976586],
['2018-11-13',   269.736,  0,  35.70976586],
['2018-11-14',   269.736,  0,  35.70976586],
['2018-11-15',   269.736,  0,  35.70976586],
['2018-11-16',   269.736,  0,  35.70976586],
['2018-11-17',   269.736,  0,  35.70976586],
['2018-11-18',   269.736,  0,  35.70976586],
['2018-11-19',   269.736,  0,  35.70976586],
['2018-11-20',   269.736,  0,  35.70976586],
['2018-11-21',   269.736,  0,  35.70976586],
['2018-11-22',   269.736,  0,  35.70976586],
['2018-11-23',   269.736,  0,  35.70976586],
['2018-11-24',   269.736,  0,  35.70976586],
['2018-11-25',   269.736,  0,  35.70976586],
['2018-11-26',   269.736,  0,  35.70976586],
['2018-11-27',   269.736,  0,  35.70976586],
['2018-11-28',   269.736,  0,  35.70976586],
['2018-11-29',   269.736,  0,  35.70976586],
['2018-11-30',   269.736,  0,  35.70976586],
['2018-12-01',   269.736,  0,  35.70976586],
['2018-12-02',   269.736,  0,  35.70976586],
['2018-12-03',   269.736,  0,  35.70976586],
['2018-12-04',   269.736,  0,  35.70976586],
['2018-12-05',   269.736,  0,  35.70976586],
['2018-12-06',   269.736,  0,  35.70976586],
['2018-12-07',   269.736,  0,  35.70976586],
['2018-12-08',   269.736,  0,  35.70976586],
['2018-12-09',   269.736,  0,  35.70976586],
['2018-12-10',   269.736,  0,  35.70976586],
['2018-12-11',   269.736,  0,  35.70976586],
['2018-12-12',   269.736,  0,  35.70976586],
['2018-12-13',   269.736,  0,  35.70976586],
['2018-12-14',   269.736,  0,  35.70976586],
['2018-12-15',   269.736,  0,  35.70976586],
['2018-12-16',   269.736,  0,  35.70976586],
['2018-12-17',   269.736,  0,  35.70976586],
['2018-12-18',   269.736,  0,  35.70976586],
['2018-12-19',   269.736,  0,  35.70976586],
['2018-12-20',   269.736,  0,  35.70976586],
['2018-12-21',   269.736,  0,  35.70976586],
['2018-12-22',   269.736,  0,  35.70976586],
['2018-12-23',   269.736,  0,  35.70976586],
['2018-12-24',   269.736,  0,  35.70976586],
['2018-12-25',   269.736,  0,  35.70976586],
['2018-12-26',   269.736,  0,  35.70976586],
['2018-12-27',   269.736,  0,  35.70976586],
['2018-12-28',   269.736,  0,  35.70976586],
['2018-12-29',   269.736,  0,  35.70976586],
['2018-12-30',   269.736,  0,  35.70976586],
['2018-12-31',   269.736,  0,  35.70976586],
['2019-01-01',   269.736,  0,  35.70976586],
['2019-01-02',   269.736,  0,  35.70976586],
['2019-01-03',   269.736,  0,  35.70976586],
['2019-01-04',   269.736,  0,  35.70976586],
['2019-01-05',   269.736,  0,  35.70976586],
['2019-01-06',   269.736,  0,  35.70976586],
['2019-01-07',   269.736,  0,  35.70976586],
['2019-01-08',   269.736,  0,  35.70976586],
['2019-01-09',   269.736,  0,  35.70976586],
['2019-01-10',   269.736,  0,  35.70976586],
['2019-01-11',   269.736,  0,  35.70976586],
['2019-01-12',   269.736,  0,  35.70976586],
['2019-01-13',   269.736,  0,  35.70976586],
['2019-01-14',   269.736,  0,  35.70976586],
