<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-08-17',   437390,  437390],
['2016-08-18',   437390,  437390],
['2016-08-19',   437390,  437390],
['2016-08-20',   437390,  437390],
['2016-08-21',   437390,  437390],
['2016-08-22',   437390,  437390],
['2016-08-23',   437390,  437390],
['2016-08-24',   437390,  437390],
['2016-08-25',   437390,  437390],
['2016-08-26',   437390,  437390],
['2016-08-27',   0,  0],
['2016-08-28',   437390,  437390],
['2016-08-29',   437390,  437390],
['2016-08-30',   437390,  437390],
['2016-08-31',   437390,  437390],
['2016-09-01',   437390,  437390],
['2016-09-02',   437390,  437390],
['2016-09-03',   437390,  437390],
['2016-09-04',   437390,  437390],
['2016-09-05',   437390,  437390],
['2016-09-06',   437390,  437390],
['2016-09-07',   437390,  437390],
['2016-09-08',   437390,  437390],
['2016-09-09',   437390,  437390],
['2016-09-10',   437390,  437390],
['2016-09-11',   437390,  437390],
['2016-09-12',   437390,  437390],
['2016-09-13',   437390,  437390],
['2016-09-14',   437390,  437390],
['2016-09-15',   713570,  713570],
['2016-09-16',   713570,  713570],
['2016-09-17',   713570,  713570],
['2016-09-18',   713570,  713570],
['2016-09-19',   713570,  713570],
['2016-09-20',   713570,  713570],
['2016-09-21',   713570,  713570],
['2016-09-22',   713570,  713570],
['2016-09-23',   414562,  414562],
['2016-09-24',   414562,  414562],
['2016-09-25',   414562,  414562],
['2016-09-26',   414562,  414562],
['2016-09-27',   414562,  414562],
['2016-09-28',   414562,  414562],
['2016-09-29',   414562,  414562],
['2016-09-30',   414562,  414562],
['2016-10-01',   414562,  414562],
['2016-10-02',   414562,  414562],
['2016-10-03',   414562,  414562],
['2016-10-04',   414562,  414562],
['2016-10-05',   414562,  414562],
['2016-10-06',   414562,  414562],
['2016-10-07',   414562,  414562],
['2016-10-08',   414562,  414562],
['2016-10-09',   414562,  414562],
['2016-10-10',   414562,  414562],
['2016-10-11',   414562,  414562],
['2016-10-12',   414562,  414562],
['2016-10-13',   414562,  414562],
['2016-10-14',   414562,  414562],
['2016-10-15',   414562,  414562],
['2016-10-16',   414562,  414562],
['2016-10-17',   414562,  414562],
['2016-10-18',   414562,  414562],
['2016-10-19',   414562,  414562],
['2016-10-20',   414562,  414562],
['2016-10-21',   414562,  414562],
['2016-10-22',   414562,  414562],
['2016-10-23',   414562,  414562],
['2016-10-24',   414562,  414562],
['2016-10-25',   414562,  414562],
['2016-10-26',   414562,  414562],
['2016-10-27',   414562,  414562],
['2016-10-28',   414562,  414562],
['2016-10-29',   414562,  414562],
['2016-10-30',   414562,  414562],
['2016-10-31',   414562,  414562],
['2016-11-01',   414562,  414562],
['2016-11-02',   414562,  414562],
['2016-11-03',   414562,  414562],
['2016-11-04',   414562,  414562],
['2016-11-05',   414562,  414562],
['2016-11-06',   414562,  414562],
['2016-11-07',   414562,  414562],
['2016-11-08',   414562,  414562],
['2016-11-09',   414562,  414562],
['2016-11-10',   414562,  414562],
['2016-11-11',   414562,  414562],
['2016-11-12',   414562,  414562],
['2016-11-13',   414562,  414562],
['2016-11-14',   414562,  414562],
['2016-11-15',   414562,  414562],
['2016-11-16',   414562,  414562],
['2016-11-17',   414562,  414562],
['2016-11-18',   414562,  414562],
['2016-11-19',   414562,  414562],
['2016-11-20',   414562,  414562],
['2016-11-21',   414562,  414562],
['2016-11-22',   414562,  414562],
['2016-11-23',   414562,  414562],
['2016-11-24',   414562,  414562],
['2016-11-25',   414562,  414562],
['2016-11-26',   414562,  414562],
['2016-11-27',   414562,  414562],
['2016-11-28',   414562,  414562],
['2016-11-29',   414562,  414562],
['2016-11-30',   414562,  414562],
['2016-12-01',   414562,  414562],
['2016-12-02',   414562,  414562],
['2016-12-03',   414562,  414562],
['2016-12-04',   414562,  414562],
['2016-12-05',   414562,  414562],
['2016-12-06',   414562,  414562],
['2016-12-07',   414562,  414562],
['2016-12-08',   414562,  414562],
['2016-12-09',   414562,  414562],
['2016-12-10',   414562,  414562],
['2016-12-11',   414562,  414562],
['2016-12-12',   414562,  414562],
['2016-12-13',   414562,  414562],
['2016-12-14',   414562,  414562],
['2016-12-15',   414562,  414562],
['2016-12-16',   414562,  414562],
['2016-12-17',   414562,  414562],
['2016-12-18',   414562,  414562],
['2016-12-19',   414562,  414562],
['2016-12-20',   414562,  414562],
['2016-12-21',   414562,  414562],
['2016-12-22',   414562,  414562],
['2016-12-23',   414562,  414562],
['2016-12-24',   414562,  414562],
['2016-12-25',   414562,  414562],
['2016-12-26',   414562,  414562],
['2016-12-27',   414562,  414562],
['2016-12-28',   414562,  414562],
['2016-12-29',   414562,  414562],
['2016-12-30',   414562,  414562],
['2016-12-31',   414562,  414562],
['2017-01-01',   414562,  414562],
['2017-01-02',   414562,  414562],
['2017-01-03',   414562,  414562],
['2017-01-04',   414562,  414562],
['2017-01-05',   414562,  414562],
['2017-01-06',   414562,  414562],
['2017-01-07',   414562,  414562],
['2017-01-08',   414562,  414562],
['2017-01-09',   414562,  414562],
['2017-01-10',   414562,  414562],
['2017-01-11',   414562,  414562],
['2017-01-12',   414562,  414562],
['2017-01-13',   414562,  414562],
['2017-01-14',   414562,  414562],
['2017-01-15',   414562,  414562],
['2017-01-16',   414562,  414562],
['2017-01-17',   414562,  414562],
['2017-01-18',   414562,  414562],
['2017-01-19',   414562,  414562],
['2017-01-20',   414562,  414562],
['2017-01-21',   414562,  414562],
['2017-01-22',   414562,  414562],
['2017-01-23',   414562,  414562],
['2017-01-24',   414562,  414562],
['2017-01-25',   414562,  414562],
['2017-01-26',   414562,  414562],
['2017-01-27',   414562,  414562],
['2017-01-28',   414562,  414562],
['2017-01-29',   414562,  414562],
['2017-01-30',   414562,  414562],
['2017-01-31',   414562,  414562],
['2017-02-01',   414562,  414562],
['2017-02-02',   414562,  414562],
['2017-02-03',   414562,  414562],
['2017-02-04',   414562,  414562],
['2017-02-05',   414562,  414562],
['2017-02-06',   414562,  414562],
['2017-02-07',   414562,  414562],
['2017-02-08',   0,  0],
['2017-02-09',   0,  0],
['2017-02-10',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX inxns480spa - qehrap01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
