<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-08-17',   692796,  692796],
['2016-08-18',   692796,  692796],
['2016-08-19',   692796,  692796],
['2016-08-20',   692796,  692796],
['2016-08-21',   692796,  692796],
['2016-08-22',   692796,  692796],
['2016-08-23',   692796,  692796],
['2016-08-24',   692796,  692796],
['2016-08-25',   692796,  692796],
['2016-08-26',   692796,  692796],
['2016-08-27',   0,  0],
['2016-08-28',   692796,  692796],
['2016-08-29',   692796,  692796],
['2016-08-30',   692796,  692796],
['2016-08-31',   692796,  692796],
['2016-09-01',   692796,  692796],
['2016-09-02',   692796,  692796],
['2016-09-03',   692796,  692796],
['2016-09-04',   692796,  692796],
['2016-09-05',   692796,  692796],
['2016-09-06',   692796,  692796],
['2016-09-07',   692796,  692796],
['2016-09-08',   692796,  692796],
['2016-09-09',   692796,  692796],
['2016-09-10',   692796,  692796],
['2016-09-11',   692796,  692796],
['2016-09-12',   692796,  692796],
['2016-09-13',   692796,  692796],
['2016-09-14',   692796,  692796],
['2016-09-15',   692796,  692796],
['2016-09-16',   692796,  692796],
['2016-09-17',   692796,  692796],
['2016-09-18',   692796,  692796],
['2016-09-19',   692796,  692796],
['2016-09-20',   692796,  692796],
['2016-09-21',   692796,  692796],
['2016-09-22',   692796,  692796],
['2016-09-23',   692796,  692796],
['2016-09-24',   692796,  692796],
['2016-09-25',   692796,  692796],
['2016-09-26',   692796,  692796],
['2016-09-27',   692796,  692796],
['2016-09-28',   692796,  692796],
['2016-09-29',   692796,  692796],
['2016-09-30',   692796,  692796],
['2016-10-01',   692796,  692796],
['2016-10-02',   692796,  692796],
['2016-10-03',   692796,  692796],
['2016-10-04',   692796,  692796],
['2016-10-05',   692796,  692796],
['2016-10-06',   692796,  692796],
['2016-10-07',   692796,  692796],
['2016-10-08',   692796,  692796],
['2016-10-09',   692796,  692796],
['2016-10-10',   692796,  692796],
['2016-10-11',   692796,  692796],
['2016-10-12',   692796,  692796],
['2016-10-13',   692796,  692796],
['2016-10-14',   692796,  692796],
['2016-10-15',   692796,  692796],
['2016-10-16',   692796,  692796],
['2016-10-17',   692796,  692796],
['2016-10-18',   692796,  692796],
['2016-10-19',   692796,  692796],
['2016-10-20',   692796,  692796],
['2016-10-21',   692796,  692796],
['2016-10-22',   692796,  692796],
['2016-10-23',   692796,  692796],
['2016-10-24',   692796,  692796],
['2016-10-25',   692796,  692796],
['2016-10-26',   692796,  692796],
['2016-10-27',   692796,  692796],
['2016-10-28',   692796,  692796],
['2016-10-29',   692796,  692796],
['2016-10-30',   692796,  692796],
['2016-10-31',   692796,  692796],
['2016-11-01',   692796,  692796],
['2016-11-02',   692796,  692796],
['2016-11-03',   692796,  692796],
['2016-11-04',   692796,  692796],
['2016-11-05',   692796,  692796],
['2016-11-06',   692796,  692796],
['2016-11-07',   692796,  692796],
['2016-11-08',   692796,  692796],
['2016-11-09',   692796,  692796],
['2016-11-10',   692796,  692796],
['2016-11-11',   692796,  692796],
['2016-11-12',   692796,  692796],
['2016-11-13',   692796,  692796],
['2016-11-14',   692796,  692796],
['2016-11-15',   692796,  692796],
['2016-11-16',   692796,  692796],
['2016-11-17',   692796,  692796],
['2016-11-18',   692796,  692796],
['2016-11-19',   692796,  692796],
['2016-11-20',   692796,  692796],
['2016-11-21',   692796,  692796],
['2016-11-22',   692796,  692796],
['2016-11-23',   692796,  692796],
['2016-11-24',   692796,  692796],
['2016-11-25',   692796,  692796],
['2016-11-26',   692796,  692796],
['2016-11-27',   692796,  692796],
['2016-11-28',   692796,  692796],
['2016-11-29',   692796,  692796],
['2016-11-30',   692796,  692796],
['2016-12-01',   692796,  692796],
['2016-12-02',   692796,  692796],
['2016-12-03',   692796,  692796],
['2016-12-04',   692796,  692796],
['2016-12-05',   692796,  692796],
['2016-12-06',   692796,  692796],
['2016-12-07',   692796,  692796],
['2016-12-08',   692796,  692796],
['2016-12-09',   692796,  692796],
['2016-12-10',   692796,  692796],
['2016-12-11',   692796,  692796],
['2016-12-12',   692796,  692796],
['2016-12-13',   692796,  692796],
['2016-12-14',   692796,  692796],
['2016-12-15',   692796,  692796],
['2016-12-16',   692796,  692796],
['2016-12-17',   692796,  692796],
['2016-12-18',   692796,  692796],
['2016-12-19',   692796,  692796],
['2016-12-20',   692796,  692796],
['2016-12-21',   692796,  692796],
['2016-12-22',   692796,  692796],
['2016-12-23',   692796,  692796],
['2016-12-24',   692796,  692796],
['2016-12-25',   692796,  692796],
['2016-12-26',   692796,  692796],
['2016-12-27',   692796,  692796],
['2016-12-28',   692796,  692796],
['2016-12-29',   692796,  692796],
['2016-12-30',   692796,  692796],
['2016-12-31',   692796,  692796],
['2017-01-01',   692796,  692796],
['2017-01-02',   692796,  692796],
['2017-01-03',   692796,  692796],
['2017-01-04',   692796,  692796],
['2017-01-05',   692796,  692796],
['2017-01-06',   692796,  692796],
['2017-01-07',   692796,  692796],
['2017-01-08',   692796,  692796],
['2017-01-09',   692796,  692796],
['2017-01-10',   692796,  692796],
['2017-01-11',   692796,  692796],
['2017-01-12',   692796,  692796],
['2017-01-13',   692796,  692796],
['2017-01-14',   692796,  692796],
['2017-01-15',   692796,  692796],
['2017-01-16',   692796,  692796],
['2017-01-17',   692796,  692796],
['2017-01-18',   692796,  692796],
['2017-01-19',   692796,  692796],
['2017-01-20',   692796,  692796],
['2017-01-21',   692796,  692796],
['2017-01-22',   692796,  692796],
['2017-01-23',   692796,  692796],
['2017-01-24',   692796,  692796],
['2017-01-25',   692796,  692796],
['2017-01-26',   692796,  692796],
['2017-01-27',   692796,  692796],
['2017-01-28',   692796,  692796],
['2017-01-29',   692796,  692796],
['2017-01-30',   692796,  692796],
['2017-01-31',   692796,  692796],
['2017-02-01',   692796,  692796],
['2017-02-02',   692796,  692796],
['2017-02-03',   692796,  692796],
['2017-02-04',   692796,  692796],
['2017-02-05',   692796,  692796],
['2017-02-06',   692796,  692796],
['2017-02-07',   692796,  692796],
['2017-02-08',   0,  0],
['2017-02-09',   0,  0],
['2017-02-10',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX inxns480spa - pehrap98 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
