<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-01-20',   8799.129,  5928.557],
['2016-01-21',   8799.129,  5928.557],
['2016-01-22',   8799.129,  5928.557],
['2016-01-23',   8799.129,  5928.557],
['2016-01-24',   8799.129,  5928.557],
['2016-01-25',   8799.129,  5928.557],
['2016-01-26',   8799.129,  5928.557],
['2016-01-27',   8799.129,  5928.557],
['2016-01-28',   8799.129,  5928.557],
['2016-01-29',   8799.129,  5928.557],
['2016-01-30',   8799.129,  5928.557],
['2016-01-31',   8799.129,  5928.557],
['2016-02-01',   8799.129,  5928.557],
['2016-02-02',   8799.129,  5930.561],
['2016-02-03',   8799.129,  5930.561],
['2016-02-04',   8799.129,  5933.566],
['2016-02-05',   8799.129,  5933.566],
['2016-02-06',   9102.546,  6087.867],
['2016-02-07',   9102.546,  6087.867],
['2016-02-08',   9102.546,  6087.867],
['2016-02-09',   9102.546,  6087.867],
['2016-02-10',   9102.546,  6092.877],
['2016-02-11',   8933.981,  5936.573],
['2016-02-12',   8933.981,  5937.575],
['2016-02-13',   8933.981,  5938.577],
['2016-02-14',   8933.981,  5938.577],
['2016-02-15',   8933.981,  5939.579],
['2016-02-16',   8933.981,  5940.581],
['2016-02-17',   8933.981,  5952.603],
['2016-02-18',   8933.981,  5953.605],
['2016-02-19',   8933.981,  6028.752],
['2016-02-20',   8933.981,  6028.752],
['2016-02-21',   8933.981,  6028.752],
['2016-02-22',   8933.981,  6028.752],
['2016-02-23',   8933.981,  6028.752],
['2016-02-24',   8933.981,  6028.752],
['2016-02-25',   8933.981,  6029.754],
['2016-02-26',   8933.981,  6029.754],
['2016-02-27',   8933.981,  6029.754],
['2016-02-28',   8933.981,  6029.754],
['2016-02-29',   8933.981,  6029.754],
['2016-03-01',   8933.981,  6029.754],
['2016-03-02',   8933.981,  6029.754],
['2016-03-03',   8933.981,  6029.754],
['2016-03-04',   8933.981,  6029.754],
['2016-03-05',   8933.981,  6029.754],
['2016-03-06',   8933.981,  6029.754],
['2016-03-07',   8933.981,  6029.754],
['2016-03-08',   8933.981,  6029.754],
['2016-03-09',   8933.981,  6029.754],
['2016-03-10',   8933.981,  6029.754],
['2016-03-11',   8933.981,  6029.754],
['2016-03-12',   8933.981,  6029.754],
['2016-03-13',   8933.981,  6029.754],
['2016-03-14',   8933.981,  6029.754],
['2016-03-15',   8933.981,  6029.754],
['2016-03-16',   8933.981,  6029.754],
['2016-03-17',   8933.981,  6029.754],
['2016-03-18',   8933.981,  6029.754],
['2016-03-19',   8933.981,  6029.754],
['2016-03-20',   8933.981,  6029.754],
['2016-03-21',   8933.981,  6029.754],
['2016-03-22',   8933.981,  6029.754],
['2016-03-23',   8933.981,  6029.754],
['2016-03-24',   8933.981,  6029.754],
['2016-03-25',   8933.981,  6029.754],
['2016-03-26',   8933.981,  6029.754],
['2016-03-27',   8933.981,  6029.754],
['2016-03-28',   8933.981,  6029.754],
['2016-03-29',   8933.981,  6029.754],
['2016-03-30',   8933.981,  6029.754],
['2016-03-31',   8933.981,  6029.754],
['2016-04-01',   8933.981,  6029.754],
['2016-04-02',   8933.981,  6029.754],
['2016-04-03',   8933.981,  6029.754],
['2016-04-04',   8933.981,  6029.754],
['2016-04-05',   8933.981,  6029.754],
['2016-04-06',   8933.981,  6029.754],
['2016-04-07',   8933.981,  6029.754],
['2016-04-08',   8933.981,  6029.754],
['2016-04-09',   8933.981,  6029.754],
['2016-04-10',   8933.981,  6029.754],
['2016-04-11',   8933.981,  6029.754],
['2016-04-12',   8933.981,  6029.754],
['2016-04-13',   8933.981,  6029.754],
['2016-04-14',   8933.981,  6029.754],
['2016-04-15',   8933.981,  6029.754],
['2016-04-16',   8933.981,  6029.754],
['2016-04-17',   8933.981,  6029.754],
['2016-04-18',   8933.981,  6029.754],
['2016-04-19',   8933.981,  6029.754],
['2016-04-20',   8933.981,  6029.754],
['2016-04-21',   8933.981,  6029.754],
['2016-04-22',   8933.981,  6029.754],
['2016-04-23',   8933.981,  6029.754],
['2016-04-24',   8933.981,  6029.754],
['2016-04-25',   8933.981,  6029.754],
['2016-04-26',   8933.981,  6029.754],
['2016-04-27',   8933.981,  6029.754],
['2016-04-28',   8933.981,  6029.754],
['2016-04-29',   8933.981,  6029.754],
['2016-04-30',   8933.981,  6029.754],
['2016-05-01',   8933.981,  6029.754],
['2016-05-02',   8933.981,  6029.754],
['2016-05-03',   8933.981,  6029.754],
['2016-05-04',   8933.981,  6038.772],
['2016-05-05',   8933.981,  6043.782],
['2016-05-06',   8933.981,  6044.784],
['2016-05-07',   8933.981,  6044.784],
['2016-05-08',   8933.981,  6044.784],
['2016-05-09',   8933.981,  6044.784],
['2016-05-10',   8933.981,  6044.784],
['2016-05-11',   8933.981,  6045.786],
['2016-05-12',   8933.981,  6045.786],
['2016-05-13',   8933.981,  6046.788],
['2016-05-14',   8933.981,  6046.788],
['2016-05-15',   8933.981,  6046.788],
['2016-05-16',   8933.981,  6046.788],
['2016-05-17',   8933.981,  6046.788],
['2016-05-18',   8933.981,  6046.788],
['2016-05-19',   8933.981,  6046.788],
['2016-05-20',   8933.981,  6046.788],
['2016-05-21',   8933.981,  6046.788],
['2016-05-22',   8933.981,  6046.788],
['2016-05-23',   8933.981,  6046.788],
['2016-05-24',   8933.981,  6046.788],
['2016-05-25',   8933.981,  6046.788],
['2016-05-26',   8057.439,  5592.903],
['2016-05-27',   7652.879,  5435.596],
['2016-05-28',   7652.879,  5435.596],
['2016-05-29',   7652.879,  5435.596],
['2016-05-30',   7652.879,  5435.596],
['2016-05-31',   7652.879,  5435.596],
['2016-06-01',   7652.879,  5436.598],
['2016-06-02',   7652.879,  5437.600],
['2016-06-03',   7652.879,  5437.600],
['2016-06-04',   7652.879,  5437.600],
['2016-06-05',   7652.879,  5437.600],
['2016-06-06',   7652.879,  5437.600],
['2016-06-07',   7652.879,  5438.602],
['2016-06-08',   7652.879,  5451.627],
['2016-06-09',   7652.879,  5451.627],
['2016-06-10',   7652.879,  5456.637],
['2016-06-11',   7652.879,  5456.637],
['2016-06-12',   7652.879,  5456.637],
['2016-06-13',   7652.879,  5457.639],
['2016-06-14',   7652.879,  5457.639],
['2016-06-15',   7652.879,  5457.639],
['2016-06-16',   7652.879,  5457.639],
['2016-06-17',   7652.879,  5457.639],
['2016-06-18',   7652.879,  5457.639],
['2016-06-19',   7652.879,  5457.639],
['2016-06-20',   7652.879,  5457.639],
['2016-06-21',   7652.879,  5457.639],
['2016-06-22',   7652.879,  5457.639],
['2016-06-23',   7652.879,  5457.639],
['2016-06-24',   7652.879,  5458.641],
['2016-06-25',   7652.879,  5458.641],
['2016-06-26',   7652.879,  5458.641],
['2016-06-27',   7652.879,  5458.641],
['2016-06-28',   7652.879,  5458.641],
['2016-06-29',   7652.879,  5458.641],
['2016-06-30',   7652.879,  5458.641],
['2016-07-01',   7652.879,  5459.643],
['2016-07-02',   7652.879,  5459.643],
['2016-07-03',   7652.879,  5459.643],
['2016-07-04',   7652.879,  5459.643],
['2016-07-05',   7652.879,  5459.643],
['2016-07-06',   7652.879,  5459.643],
['2016-07-07',   7652.879,  5459.643],
['2016-07-08',   7652.879,  5459.643],
['2016-07-09',   7652.879,  5459.643],
['2016-07-10',   7652.879,  5459.643],
['2016-07-11',   7652.879,  5459.643],
['2016-07-12',   7652.879,  5459.643],
['2016-07-13',   7652.879,  5459.643],
['2016-07-14',   7652.879,  5459.643],
['2016-07-15',   7652.879,  5459.643],
['2016-07-16',   7652.879,  5459.643],
['2016-07-17',   7652.879,  5459.643],
['2016-07-18',   7652.879,  5459.643],
['2016-07-19',   7652.879,  5459.643],
['2016-07-20',   8057.435,  5471.667],
['2016-07-21',   8057.435,  5473.671],
['2016-07-22',   8057.435,  5519.760],
['2016-07-23',   8057.435,  5519.760],
['2016-07-24',   8057.435,  5519.760],
['2016-07-25',   8057.435,  5521.764],
['2016-07-26',   8057.435,  5526.774],
['2016-07-27',   8057.435,  5527.776],
['2016-07-28',   8057.435,  5624.966],
['2016-07-29',   8057.435,  5624.966],
['2016-07-30',   8057.435,  5699.110],
['2016-07-31',   8057.435,  5701.114],
['2016-08-01',   8057.435,  5707.126],
['2016-08-02',   8057.435,  5768.244],
['2016-08-03',   8057.435,  5771.250],
['2016-08-04',   8057.435,  5796.298],
['2016-08-05',   8057.435,  5804.314],
['2016-08-06',   8057.435,  5804.314],
['2016-08-07',   8057.435,  5804.314],
['2016-08-08',   8057.435,  5804.314],
['2016-08-09',   8057.435,  5804.314],
['2016-08-10',   8057.435,  5804.314],
['2016-08-11',   8057.435,  5804.314],
['2016-08-12',   8057.435,  5804.314],
['2016-08-13',   8057.435,  5804.314],
['2016-08-14',   6675.198,  4792.342],
['2016-08-15',   6675.198,  4792.342],
['2016-08-16',   6675.198,  4792.342],
['2016-08-17',   6675.198,  4792.342],
['2016-08-18',   6675.198,  4792.342],
['2016-08-19',   6675.198,  4792.342],
['2016-08-20',   6675.198,  4792.342],
['2016-08-21',   6675.198,  4792.342],
['2016-08-22',   6675.198,  4792.342],
['2016-08-23',   6675.198,  4792.342],
['2016-08-24',   6675.198,  4792.342],
['2016-08-25',   6675.198,  4792.342],
['2016-08-26',   6675.198,  4792.342],
['2016-08-27',   6675.198,  4792.342],
['2016-08-28',   6675.198,  4792.342],
['2016-08-29',   6675.198,  4792.342],
['2016-08-30',   6675.198,  4792.342],
['2016-08-31',   6675.198,  4792.342],
['2016-09-01',   6675.198,  4792.342],
['2016-09-02',   6675.198,  4792.342],
['2016-09-03',   6675.198,  4792.342],
['2016-09-04',   6675.198,  4792.342],
['2016-09-05',   6675.198,  4792.342],
['2016-09-06',   6675.198,  4792.342],
['2016-09-07',   6675.198,  4792.342],
['2016-09-08',   6675.198,  4792.342],
['2016-09-09',   6675.198,  4792.342],
['2016-09-10',   6675.198,  4792.342],
['2016-09-11',   6675.198,  4792.342],
['2016-09-12',   6675.198,  4792.342],
['2016-09-13',   6675.198,  4792.342],
['2016-09-14',   6675.198,  4792.342],
['2016-09-15',   6675.198,  4792.342],
['2016-09-16',   6675.198,  4792.342],
['2016-09-17',   6675.198,  4792.342],
['2016-09-18',   6675.198,  4792.342],
['2016-09-19',   6675.198,  4792.342],
['2016-09-20',   6675.198,  4792.342],
['2016-09-21',   6675.198,  4792.342],
['2016-09-22',   6675.198,  4792.342],
['2016-09-23',   6675.198,  4792.342],
['2016-09-24',   6675.198,  4792.342],
['2016-09-25',   6675.198,  4792.342],
['2016-09-26',   6675.198,  4792.342],
['2016-09-27',   6675.198,  4792.342],
['2016-09-28',   6675.198,  4793.344],
['2016-09-29',   6675.198,  4793.344],
['2016-09-30',   6675.198,  4793.344],
['2016-10-01',   6675.198,  4793.344],
['2016-10-02',   6675.198,  4794.346],
['2016-10-03',   6675.198,  4794.346],
['2016-10-04',   6675.198,  4794.346],
['2016-10-05',   6675.198,  4794.346],
['2016-10-06',   6675.198,  4794.346],
['2016-10-07',   6675.198,  4795.348],
['2016-10-08',   6675.198,  4795.348],
['2016-10-09',   6675.198,  4795.348],
['2016-10-10',   6675.198,  4795.348],
['2016-10-11',   6675.198,  4795.348],
['2016-10-12',   6675.198,  4795.348],
['2016-10-13',   6675.198,  4795.348],
['2016-10-14',   6675.198,  4796.350],
['2016-10-15',   6675.198,  4796.350],
['2016-10-16',   6675.198,  4796.350],
['2016-10-17',   6675.198,  4796.350],
['2016-10-18',   6675.198,  4796.350],
['2016-10-19',   6675.198,  4796.350],
['2016-10-20',   6675.198,  4796.350],
['2016-10-21',   6675.198,  4797.352],
['2016-10-22',   6675.198,  4797.352],
['2016-10-23',   6675.198,  4797.352],
['2016-10-24',   6675.198,  4797.352],
['2016-10-25',   6675.198,  4797.352],
['2016-10-26',   6675.198,  4797.352],
['2016-10-27',   6675.198,  4797.352],
['2016-10-28',   6675.198,  4797.352],
['2016-10-29',   6675.198,  4797.352],
['2016-10-30',   6675.198,  4797.352],
['2016-10-31',   6675.198,  4797.352],
['2016-11-01',   6675.198,  4797.352],
['2016-11-02',   6675.198,  4797.352],
['2016-11-03',   6776.337,  4800.358],
['2016-11-04',   6776.337,  4800.358],
['2016-11-05',   6776.337,  4800.358],
['2016-11-06',   6776.337,  4800.358],
['2016-11-07',   6776.337,  4800.358],
['2016-11-08',   6776.337,  4800.358],
['2016-11-09',   6776.337,  4800.358],
['2016-11-10',   6776.337,  4800.358],
['2016-11-11',   6776.337,  4800.358],
['2016-11-12',   6776.337,  4800.358],
['2016-11-13',   6776.337,  4800.358],
['2016-11-14',   6776.337,  4800.358],
['2016-11-15',   6776.337,  4800.358],
['2016-11-16',   6776.337,  4800.358],
['2016-11-17',   6776.337,  4800.358],
['2016-11-18',   6776.337,  4800.358],
['2016-11-19',   6776.337,  4800.358],
['2016-11-20',   6776.337,  4812.381],
['2016-11-21',   6776.337,  4812.381],
['2016-11-22',   6776.337,  4812.381],
['2016-11-23',   6776.337,  4812.381],
['2016-11-24',   6776.337,  4812.381],
['2016-11-25',   6776.337,  4812.381],
['2016-11-26',   6776.337,  4812.381],
['2016-11-27',   6776.337,  4812.381],
['2016-11-28',   6776.337,  4812.381],
['2016-11-29',   6776.337,  4812.381],
['2016-11-30',   6776.337,  4812.381],
['2016-12-01',   6776.337,  4812.381],
['2016-12-02',   6776.337,  4825.407],
['2016-12-03',   6776.337,  4829.415],
['2016-12-04',   6776.337,  4829.415],
['2016-12-05',   6776.337,  4829.415],
['2016-12-06',   6776.337,  4832.420],
['2016-12-07',   6776.337,  4832.420],
['2016-12-08',   6776.337,  4909.571],
['2016-12-09',   6776.337,  4909.571],
['2016-12-10',   6776.337,  4909.571],
['2016-12-11',   6776.337,  4909.571],
['2016-12-12',   6776.337,  4909.571],
['2016-12-13',   6776.337,  4909.571],
['2016-12-14',   6776.337,  4945.641],
['2016-12-15',   6776.337,  4945.641],
['2016-12-16',   6776.337,  4945.641],
['2016-12-17',   6776.337,  4945.641],
['2016-12-18',   6776.337,  4945.641],
['2016-12-19',   6776.337,  4946.643],
['2016-12-20',   6776.337,  4946.643],
['2016-12-21',   6776.337,  4946.643],
['2016-12-22',   6776.337,  4946.643],
['2016-12-23',   6776.337,  4950.650],
['2016-12-24',   6776.337,  4953.655],
['2016-12-25',   6776.337,  4953.655],
['2016-12-26',   6776.337,  4953.655],
['2016-12-27',   6776.337,  4953.655],
['2016-12-28',   6776.337,  4953.655],
['2016-12-29',   6776.337,  4953.655],
['2016-12-30',   6776.337,  4953.655],
['2016-12-31',   6776.337,  4953.655],
['2017-01-01',   6776.337,  4953.655],
['2017-01-02',   6776.337,  4953.655],
['2017-01-03',   6776.337,  4953.655],
['2017-01-04',   6776.337,  4953.655],
['2017-01-05',   6776.337,  4953.655],
['2017-01-06',   6776.337,  4953.655],
['2017-01-07',   6776.337,  4953.655],
['2017-01-08',   6776.337,  4953.655],
['2017-01-09',   6776.337,  4953.655],
['2017-01-10',   6776.337,  4953.655],
['2017-01-11',   6776.337,  4953.655],
['2017-01-12',   6776.337,  4953.655],
['2017-01-13',   6776.337,  4953.655],
['2017-01-14',   6776.337,  4953.655],
['2017-01-15',   6776.337,  4953.655],
['2017-01-16',   6776.337,  4953.655],
['2017-01-17',   6776.337,  4953.655],
['2017-01-18',   6776.337,  4953.655],
['2017-01-19',   6776.337,  4953.655],
['2017-01-20',   6776.337,  4953.655],
['2017-01-21',   6776.337,  4953.655],
['2017-01-22',   6776.337,  4953.655],
['2017-01-23',   6776.337,  4953.655],
['2017-01-24',   6776.337,  4953.655],
['2017-01-25',   6776.337,  4953.655],
['2017-01-26',   6776.337,  4953.655],
['2017-01-27',   6776.337,  4953.655],
['2017-01-28',   6776.337,  4953.655],
['2017-01-29',   6776.337,  4953.655],
['2017-01-30',   6776.337,  4953.655],
['2017-01-31',   6776.337,  4953.655],
['2017-02-01',   6776.337,  4953.655],
['2017-02-02',   6776.337,  4953.655],
['2017-02-03',   6776.337,  4953.655],
['2017-02-04',   6776.337,  4954.657],
['2017-02-05',   6776.337,  4954.657],
['2017-02-06',   6776.337,  4954.657],
['2017-02-07',   6776.337,  4954.657],
['2017-02-08',   6776.337,  4954.657],
['2017-02-09',   6776.337,  4954.657],
['2017-02-10',   6776.337,  4954.657],
['2017-02-11',   6776.337,  4954.657],
['2017-02-12',   6776.337,  4954.657],
['2017-02-13',   6776.337,  4954.657],
['2017-02-14',   6776.337,  4954.657],
['2017-02-15',   6776.337,  4954.657],
['2017-02-16',   6776.337,  4954.657],
['2017-02-17',   6776.337,  4954.657],
['2017-02-18',   6776.337,  4954.657],
['2017-02-19',   6776.337,  4954.657],
['2017-02-20',   6776.337,  4954.657],
['2017-02-21',   6776.337,  4954.657],
['2017-02-22',   6776.337,  4954.657],
['2017-02-23',   6776.337,  4954.657],
['2017-02-24',   6776.337,  4954.657],
['2017-02-25',   6776.337,  4954.657],
['2017-02-26',   6776.337,  4954.657],
['2017-02-27',   6776.337,  4954.657],
['2017-02-28',   6776.337,  4954.657],
['2017-03-01',   6776.337,  4954.657],
['2017-03-02',   6776.337,  4954.657],
['2017-03-03',   6776.337,  4954.657],
['2017-03-04',   6776.337,  4954.657],
['2017-03-05',   6776.337,  4954.657],
['2017-03-06',   6776.337,  4954.657],
['2017-03-07',   6776.337,  4954.657],
['2017-03-08',   6776.337,  4957.663],
['2017-03-09',   6776.337,  4957.663],
['2017-03-10',   6776.337,  4957.663],
['2017-03-11',   6776.337,  4957.663],
['2017-03-12',   6776.337,  4957.663],
['2017-03-13',   6776.337,  4957.663],
['2017-03-14',   6776.337,  4957.663],
['2017-03-15',   6776.337,  4957.663],
['2017-03-16',   6776.337,  4957.663],
['2017-03-17',   6776.337,  4957.663],
['2017-03-18',   6776.337,  4957.663],
['2017-03-19',   6776.337,  4957.663],
['2017-03-20',   6776.337,  4957.663],
['2017-03-21',   6776.337,  4957.663],
['2017-03-22',   6776.337,  4957.663],
['2017-03-23',   6776.337,  4957.663],
['2017-03-24',   6776.337,  4957.663],
['2017-03-25',   6776.337,  4957.663],
['2017-03-26',   6776.337,  4957.663],
['2017-03-27',   6776.337,  4957.663],
['2017-03-28',   6776.337,  4957.663],
['2017-03-29',   6776.337,  4957.663],
['2017-03-30',   6776.337,  4957.663],
['2017-03-31',   6776.337,  4958.665],
['2017-04-01',   6776.337,  4958.665],
['2017-04-02',   6776.337,  4958.665],
['2017-04-03',   6776.337,  4958.665],
['2017-04-04',   6776.337,  4958.665],
['2017-04-05',   6776.337,  4958.665],
['2017-04-06',   6776.337,  4958.665],
['2017-04-07',   6776.337,  4958.665],
['2017-04-08',   6776.337,  4958.665],
['2017-04-09',   6776.337,  4958.665],
['2017-04-10',   6776.337,  4958.665],
['2017-04-11',   6776.337,  4958.665],
['2017-04-12',   6776.337,  4958.665],
['2017-04-13',   6776.337,  4959.667],
['2017-04-14',   6776.337,  4959.667],
['2017-04-15',   6776.337,  4959.667],
['2017-04-16',   6776.337,  4959.667],
['2017-04-17',   6776.337,  4959.667],
['2017-04-18',   6776.337,  4959.667],
['2017-04-19',   6776.337,  4959.667],
['2017-04-20',   6776.337,  4959.667],
['2017-04-21',   6776.337,  4959.667],
['2017-04-22',   6776.337,  4959.667],
['2017-04-23',   6776.337,  4959.667],
['2017-04-24',   6776.337,  4959.667],
['2017-04-25',   6776.337,  4959.667],
['2017-04-26',   6776.337,  4959.667],
['2017-04-27',   6776.337,  4959.667],
['2017-04-28',   6776.337,  4959.667],
['2017-04-29',   6776.337,  4959.667],
['2017-04-30',   6776.337,  4959.667],
['2017-05-01',   6776.337,  4959.667],
['2017-05-02',   6776.337,  4959.667],
['2017-05-03',   6776.337,  4959.667],
['2017-05-04',   6776.337,  4959.667],
['2017-05-05',   6776.337,  4959.667],
['2017-05-06',   6776.337,  4959.667],
['2017-05-07',   6776.337,  4959.667],
['2017-05-08',   6776.337,  4959.667],
['2017-05-09',   6776.337,  4959.667],
['2017-05-10',   6776.337,  4959.667],
['2017-05-11',   6776.337,  4959.667],
['2017-05-12',   6776.337,  4959.667],
['2017-05-13',   6776.337,  4959.667],
['2017-05-14',   6776.337,  4959.667],
['2017-05-15',   6776.337,  4959.667],
['2017-05-16',   6776.337,  4959.667],
['2017-05-17',   6776.337,  4959.667],
['2017-05-18',   6776.337,  4959.667],
['2017-05-19',   6776.337,  4960.669],
['2017-05-20',   6776.337,  4960.669],
['2017-05-21',   6776.337,  4960.669],
['2017-05-22',   6776.337,  4960.669],
['2017-05-23',   6776.337,  4960.669],
['2017-05-24',   6776.337,  4960.669],
['2017-05-25',   6776.337,  4960.669],
['2017-05-26',   6776.337,  4960.669],
['2017-05-27',   6776.337,  4961.671],
['2017-05-28',   6776.337,  4961.671],
['2017-05-29',   6776.337,  4961.671],
['2017-05-30',   6776.337,  4961.671],
['2017-05-31',   6776.337,  4961.671],
['2017-06-01',   6776.337,  4961.671],
['2017-06-02',   6776.337,  4970.689],
['2017-06-03',   6776.337,  4970.689],
['2017-06-04',   6776.337,  4970.689],
['2017-06-05',   6776.337,  4970.689],
['2017-06-06',   6776.337,  4970.689],
['2017-06-07',   6776.337,  4970.689],
['2017-06-08',   6776.337,  4970.689],
['2017-06-09',   6776.337,  4970.689],
['2017-06-10',   6776.337,  4970.689],
['2017-06-11',   6776.337,  4970.689],
['2017-06-12',   6776.337,  4970.689],
['2017-06-13',   6776.337,  4970.689],
['2017-06-14',   6776.337,  4970.689],
['2017-06-15',   6776.337,  4970.689],
['2017-06-16',   6776.337,  4970.689],
['2017-06-17',   6776.337,  4970.689],
['2017-06-18',   6776.337,  4970.689],
['2017-06-19',   6776.337,  4970.689],
['2017-06-20',   6776.337,  4970.689],
['2017-06-21',   6776.337,  4970.689],
['2017-06-22',   6776.337,  4970.689],
['2017-06-23',   6776.337,  4970.689],
['2017-06-24',   6776.337,  4970.689],
['2017-06-25',   6776.337,  4970.689],
['2017-06-26',   6776.337,  4970.689],
['2017-06-27',   6776.337,  4970.689],
['2017-06-28',   6776.337,  4970.689],
['2017-06-29',   6776.337,  4970.689],
['2017-06-30',   6776.337,  4970.689],
['2017-07-01',   6776.337,  4970.689],
['2017-07-02',   6776.337,  4970.689],
['2017-07-03',   6776.337,  4970.689],
['2017-07-04',   6776.337,  4970.689],
['2017-07-05',   6776.337,  4970.689],
['2017-07-06',   6776.337,  4970.689],
['2017-07-07',   6776.337,  4970.689],
['2017-07-08',   6776.337,  4970.689],
['2017-07-09',   6776.337,  4970.689],
['2017-07-10',   6776.337,  4970.689],
['2017-07-11',   6776.337,  4970.689],
['2017-07-12',   6776.337,  4970.689],
['2017-07-13',   6776.337,  4970.689],
['2017-07-14',   6776.337,  4971.691],
['2017-07-15',   6776.337,  4972.693],
['2017-07-16',   6776.337,  4972.693],
['2017-07-17',   6776.337,  4972.693],
['2017-07-18',   6776.337,  4972.693],
['2017-07-19',   6776.337,  4972.693],
['2017-07-20',   6776.337,  4972.693],
['2017-07-21',   6776.337,  4980.709],
['2017-07-22',   6776.337,  4980.709],
['2017-07-23',   6776.337,  4980.709],
['2017-07-24',   6776.337,  4980.709],
['2017-07-25',   6776.337,  4980.709],
['2017-07-26',   6776.337,  4980.709],
['2017-07-27',   6776.337,  4980.709],
['2017-07-28',   6776.337,  4982.713],
['2017-07-29',   6776.337,  4982.713],
['2017-07-30',   6776.337,  4982.713],
['2017-07-31',   6776.337,  4982.713],
['2017-08-01',   6776.337,  4982.713],
['2017-08-02',   6776.337,  4982.713],
['2017-08-03',   6776.337,  4982.713],
['2017-08-04',   6776.337,  4983.715],
['2017-08-05',   6776.337,  4983.715],
['2017-08-06',   6776.337,  4983.715],
['2017-08-07',   6776.337,  4983.715],
['2017-08-08',   6776.337,  4983.715],
['2017-08-09',   6776.337,  4983.715],
['2017-08-10',   6776.337,  4983.715],
['2017-08-11',   6776.337,  4983.715],
['2017-08-12',   6776.337,  4983.715],
['2017-08-13',   6776.337,  4983.715],
['2017-08-14',   6776.337,  4983.715],
['2017-08-15',   6776.337,  4983.715],
['2017-08-16',   6776.337,  4983.715],
['2017-08-17',   6776.337,  4984.717],
['2017-08-18',   6776.337,  4984.717],
['2017-08-19',   6776.337,  4984.717],
['2017-08-20',   6776.337,  4984.717],
['2017-08-21',   6776.337,  4984.717],
['2017-08-22',   6776.337,  4984.717],
['2017-08-23',   6776.337,  4984.717],
['2017-08-24',   6776.337,  4984.717],
['2017-08-25',   6776.337,  4984.717],
['2017-08-26',   6776.337,  4984.717],
['2017-08-27',   6776.337,  4984.717],
['2017-08-28',   6776.337,  4984.717],
['2017-08-29',   6776.337,  4984.717],
['2017-08-30',   6776.337,  4984.717],
['2017-08-31',   6776.337,  4984.717],
['2017-09-01',   6776.337,  4984.717],
['2017-09-02',   6776.337,  4984.717],
['2017-09-03',   6776.337,  4984.717],
['2017-09-04',   6776.337,  4984.717],
['2017-09-05',   6776.337,  4984.717],
['2017-09-06',   6776.337,  4984.717],
['2017-09-07',   6776.337,  4984.717],
['2017-09-08',   6776.337,  4984.717],
['2017-09-09',   6776.337,  4984.717],
['2017-09-10',   6776.337,  4984.717],
['2017-09-11',   6776.337,  4984.717],
['2017-09-12',   6776.337,  4984.717],
['2017-09-13',   6776.337,  4984.717],
['2017-09-14',   6776.337,  4984.717],
['2017-09-15',   6776.337,  4984.717],
['2017-09-16',   6776.337,  4984.717],
['2017-09-17',   6776.337,  4984.717],
['2017-09-18',   6776.337,  4984.717],
['2017-09-19',   6776.337,  4984.717],
['2017-09-20',   6776.337,  4984.717],
['2017-09-21',   6776.337,  4984.717],
['2017-09-22',   6776.337,  4984.717],
['2017-09-23',   6776.337,  4984.717],
['2017-09-24',   6776.337,  4984.717],
['2017-09-25',   6978.615,  5197.131],
['2017-09-26',   6978.615,  5197.131],
['2017-09-27',   6978.615,  4992.733],
['2017-09-28',   6978.615,  5002.752],
['2017-09-29',   6978.615,  5008.764],
['2017-09-30',   6978.615,  5008.764],
['2017-10-01',   6978.615,  5008.764],
['2017-10-02',   6978.615,  5008.764],
['2017-10-03',   6978.615,  5008.764],
['2017-10-04',   6978.615,  5008.764],
['2017-10-05',   6978.615,  5008.764],
['2017-10-06',   6978.615,  5008.764],
['2017-10-07',   6978.615,  5008.764],
['2017-10-08',   6978.615,  5008.764],
['2017-10-09',   6978.615,  5008.764],
['2017-10-10',   6978.615,  5008.764],
['2017-10-11',   6978.615,  5009.766],
['2017-10-12',   6978.615,  5009.766],
['2017-10-13',   6978.615,  5009.766],
['2017-10-14',   6978.615,  5009.766],
['2017-10-15',   6978.615,  5009.766],
['2017-10-16',   6978.615,  5009.766],
['2017-10-17',   6978.615,  5009.766],
['2017-10-18',   6978.615,  5009.766],
['2017-10-19',   7652.879,  5053.853],
['2017-10-20',   7652.879,  5326.384],
['2017-10-21',   7652.879,  5630.978],
['2017-10-22',   7652.879,  5630.978],
['2017-10-23',   7652.879,  5630.978],
['2017-10-24',   7652.879,  5631.980],
['2017-10-25',   7652.879,  5631.980],
['2017-10-26',   7652.879,  5631.980],
['2017-10-27',   7652.879,  5631.980],
['2017-10-28',   7652.879,  5631.980],
['2017-10-29',   7652.879,  5631.980],
['2017-10-30',   7652.879,  5632.982],
['2017-10-31',   7652.879,  5632.982],
['2017-11-01',   7652.879,  5633.984],
['2017-11-02',   7652.879,  5634.986],
['2017-11-03',   7652.879,  5635.988],
['2017-11-04',   8327.143,  6039.776],
['2017-11-05',   8327.143,  6039.776],
['2017-11-06',   8327.143,  6039.776],
['2017-11-07',   8327.143,  6040.778],
['2017-11-08',   8327.143,  6040.778],
['2017-11-09',   8327.143,  6040.778],
