<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-08-17',   923932,  923932],
['2016-08-18',   923932,  923932],
['2016-08-19',   923932,  923932],
['2016-08-20',   923932,  923932],
['2016-08-21',   923932,  923932],
['2016-08-22',   923932,  923932],
['2016-08-23',   923932,  923932],
['2016-08-24',   923932,  923932],
['2016-08-25',   923932,  923932],
['2016-08-26',   923932,  923932],
['2016-08-27',   0,  0],
['2016-08-28',   923932,  923932],
['2016-08-29',   923932,  923932],
['2016-08-30',   923932,  923932],
['2016-08-31',   923932,  923932],
['2016-09-01',   923932,  923932],
['2016-09-02',   923932,  923932],
['2016-09-03',   923932,  923932],
['2016-09-04',   923932,  923932],
['2016-09-05',   923932,  923932],
['2016-09-06',   923932,  923932],
['2016-09-07',   923932,  923932],
['2016-09-08',   923932,  923932],
['2016-09-09',   923932,  923932],
['2016-09-10',   923932,  923932],
['2016-09-11',   923932,  923932],
['2016-09-12',   923932,  923932],
['2016-09-13',   923932,  923932],
['2016-09-14',   923932,  923932],
['2016-09-15',   923932,  923932],
['2016-09-16',   923932,  923932],
['2016-09-17',   923932,  923932],
['2016-09-18',   923932,  923932],
['2016-09-19',   923932,  923932],
['2016-09-20',   923932,  923932],
['2016-09-21',   923932,  923932],
['2016-09-22',   923932,  923932],
['2016-09-23',   923932,  923932],
['2016-09-24',   923932,  923932],
['2016-09-25',   923932,  923932],
['2016-09-26',   923932,  923932],
['2016-09-27',   923932,  923932],
['2016-09-28',   923932,  923932],
['2016-09-29',   923932,  923932],
['2016-09-30',   923932,  923932],
['2016-10-01',   923932,  923932],
['2016-10-02',   923932,  923932],
['2016-10-03',   923932,  923932],
['2016-10-04',   923932,  923932],
['2016-10-05',   923932,  923932],
['2016-10-06',   923932,  923932],
['2016-10-07',   923932,  923932],
['2016-10-08',   923932,  923932],
['2016-10-09',   923932,  923932],
['2016-10-10',   923932,  923932],
['2016-10-11',   923932,  923932],
['2016-10-12',   923932,  923932],
['2016-10-13',   923932,  923932],
['2016-10-14',   923932,  923932],
['2016-10-15',   923932,  923932],
['2016-10-16',   923932,  923932],
['2016-10-17',   923932,  923932],
['2016-10-18',   923932,  923932],
['2016-10-19',   923932,  923932],
['2016-10-20',   923932,  923932],
['2016-10-21',   923932,  923932],
['2016-10-22',   923932,  923932],
['2016-10-23',   923932,  923932],
['2016-10-24',   923932,  923932],
['2016-10-25',   923932,  923932],
['2016-10-26',   923932,  923932],
['2016-10-27',   923932,  923932],
['2016-10-28',   923932,  923932],
['2016-10-29',   923932,  923932],
['2016-10-30',   923932,  923932],
['2016-10-31',   923932,  923932],
['2016-11-01',   923932,  923932],
['2016-11-02',   923932,  923932],
['2016-11-03',   923932,  923932],
['2016-11-04',   923932,  923932],
['2016-11-05',   923932,  923932],
['2016-11-06',   923932,  923932],
['2016-11-07',   923932,  923932],
['2016-11-08',   923932,  923932],
['2016-11-09',   923932,  923932],
['2016-11-10',   923932,  923932],
['2016-11-11',   923932,  923932],
['2016-11-12',   923932,  923932],
['2016-11-13',   923932,  923932],
['2016-11-14',   923932,  923932],
['2016-11-15',   923932,  923932],
['2016-11-16',   923932,  923932],
['2016-11-17',   923932,  923932],
['2016-11-18',   923932,  923932],
['2016-11-19',   923932,  923932],
['2016-11-20',   923932,  923932],
['2016-11-21',   923932,  923932],
['2016-11-22',   923932,  923932],
['2016-11-23',   923932,  923932],
['2016-11-24',   923932,  923932],
['2016-11-25',   923932,  923932],
['2016-11-26',   923932,  923932],
['2016-11-27',   923932,  923932],
['2016-11-28',   923932,  923932],
['2016-11-29',   923932,  923932],
['2016-11-30',   923932,  923932],
['2016-12-01',   923932,  923932],
['2016-12-02',   923932,  923932],
['2016-12-03',   923932,  923932],
['2016-12-04',   923932,  923932],
['2016-12-05',   923932,  923932],
['2016-12-06',   923932,  923932],
['2016-12-07',   923932,  923932],
['2016-12-08',   923932,  923932],
['2016-12-09',   923932,  923932],
['2016-12-10',   923932,  923932],
['2016-12-11',   923932,  923932],
['2016-12-12',   923932,  923932],
['2016-12-13',   923932,  923932],
['2016-12-14',   923932,  923932],
['2016-12-15',   923932,  923932],
['2016-12-16',   923932,  923932],
['2016-12-17',   923932,  923932],
['2016-12-18',   923932,  923932],
['2016-12-19',   923932,  923932],
['2016-12-20',   923932,  923932],
['2016-12-21',   923932,  923932],
['2016-12-22',   923932,  923932],
['2016-12-23',   923932,  923932],
['2016-12-24',   923932,  923932],
['2016-12-25',   923932,  923932],
['2016-12-26',   923932,  923932],
['2016-12-27',   923932,  923932],
['2016-12-28',   923932,  923932],
['2016-12-29',   923932,  923932],
['2016-12-30',   923932,  923932],
['2016-12-31',   923932,  923932],
['2017-01-01',   923932,  923932],
['2017-01-02',   923932,  923932],
['2017-01-03',   923932,  923932],
['2017-01-04',   923932,  923932],
['2017-01-05',   923932,  923932],
['2017-01-06',   923932,  923932],
['2017-01-07',   923932,  923932],
['2017-01-08',   923932,  923932],
['2017-01-09',   923932,  923932],
['2017-01-10',   923932,  923932],
['2017-01-11',   923932,  923932],
['2017-01-12',   923932,  923932],
['2017-01-13',   923932,  923932],
['2017-01-14',   923932,  923932],
['2017-01-15',   923932,  923932],
['2017-01-16',   923932,  923932],
['2017-01-17',   923932,  923932],
['2017-01-18',   923932,  923932],
['2017-01-19',   923932,  923932],
['2017-01-20',   923932,  923932],
['2017-01-21',   923932,  923932],
['2017-01-22',   923932,  923932],
['2017-01-23',   923932,  923932],
['2017-01-24',   923932,  923932],
['2017-01-25',   923932,  923932],
['2017-01-26',   923932,  923932],
['2017-01-27',   923932,  923932],
['2017-01-28',   923932,  923932],
['2017-01-29',   923932,  923932],
['2017-01-30',   923932,  923932],
['2017-01-31',   923932,  923932],
['2017-02-01',   923932,  923932],
['2017-02-02',   923932,  923932],
['2017-02-03',   923932,  923932],
['2017-02-04',   923932,  923932],
['2017-02-05',   923932,  923932],
['2017-02-06',   923932,  923932],
['2017-02-07',   923932,  923932],
['2017-02-08',   0,  0],
['2017-02-09',   0,  0],
['2017-02-10',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX inxns480spa - pgsmdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
