<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-04-10',   303.4528,  127.8176,  48.31973],
['2017-04-11',   303.4528,  127.8177,  48.31973],
['2017-04-12',   303.4528,  128.7272,  48.31973],
['2017-04-13',   303.4528,  128.7273,  48.31973],
['2017-04-14',   303.4528,  128.8010,  48.31973],
['2017-04-15',   303.4528,  128.8199,  48.31973],
['2017-04-16',   303.4528,  128.8200,  48.31973],
['2017-04-17',   303.4528,  128.8227,  48.31973],
['2017-04-18',   303.4528,  128.8326,  48.31973],
['2017-04-19',   303.4528,  128.8430,  48.31973],
['2017-04-20',   303.4528,  128.9290,  48.31973],
['2017-04-21',   303.4528,  129.0145,  48.32613],
['2017-04-22',   303.4528,  129.0146,  48.32613],
['2017-04-23',   303.4528,  129.0146,  48.32613],
['2017-04-24',   303.4528,  129.0236,  48.32613],
['2017-04-25',   303.4528,  129.0430,  48.32613],
['2017-04-26',   303.4528,  129.0430,  48.32613],
['2017-04-27',   303.4528,  129.0453,  48.32613],
['2017-04-28',   303.4528,  129.1340,  48.34333],
['2017-04-29',   303.4528,  129.1724,  48.34333],
['2017-04-30',   303.4528,  129.1730,  48.34333],
['2017-05-01',   303.4528,  129.1730,  48.34333],
['2017-05-02',   303.4528,  129.1830,  48.34333],
['2017-05-03',   303.4528,  129.2390,  48.34333],
['2017-05-04',   303.4528,  129.2391,  48.34333],
['2017-05-05',   303.4528,  129.3194,  48.34333],
['2017-05-06',   303.4528,  129.3194,  48.34333],
['2017-05-07',   303.4528,  129.3484,  48.34333],
['2017-05-08',   303.4528,  129.3484,  48.34333],
['2017-05-09',   303.4528,  129.3488,  48.34333],
['2017-05-10',   303.4528,  129.3713,  48.34333],
['2017-05-11',   303.4528,  129.3713,  48.34333],
['2017-05-12',   303.4528,  129.5434,  48.34753],
['2017-05-13',   303.4528,  129.5769,  48.34753],
['2017-05-14',   303.4528,  129.5769,  48.34753],
['2017-05-15',   303.4528,  129.5872,  48.34753],
['2017-05-16',   303.4528,  129.5873,  48.34753],
['2017-05-17',   303.4528,  129.5903,  48.34753],
['2017-05-18',   303.4528,  129.6071,  48.34753],
['2017-05-19',   303.4528,  129.6919,  48.40243],
['2017-05-20',   303.4528,  129.7162,  48.40243],
['2017-05-21',   303.4528,  129.7162,  48.40243],
['2017-05-22',   303.4528,  129.7181,  48.40243],
['2017-05-23',   303.4528,  129.7567,  48.40243],
['2017-05-24',   303.4528,  129.7659,  48.40243],
['2017-05-25',   303.4528,  129.7665,  48.40243],
['2017-05-26',   303.4528,  129.8357,  48.41203],
['2017-05-27',   303.4528,  129.8379,  48.41203],
['2017-05-28',   303.4528,  129.8467,  48.41203],
['2017-05-29',   303.4528,  129.8562,  48.41203],
['2017-05-30',   303.4528,  129.8820,  48.41203],
['2017-05-31',   303.4528,  129.8820,  48.41203],
['2017-06-01',   303.4528,  129.9104,  48.41203],
['2017-06-02',   303.4528,  129.9737,  48.41203],
['2017-06-03',   303.4528,  129.9741,  48.41203],
['2017-06-04',   303.4528,  129.9931,  48.41203],
['2017-06-05',   303.4528,  129.9932,  48.41203],
['2017-06-06',   303.4528,  129.9960,  48.41203],
['2017-06-07',   303.4528,  130.0054,  48.41203],
['2017-06-08',   303.4528,  130.0207,  48.41203],
['2017-06-09',   303.4528,  130.1192,  48.41203],
['2017-06-10',   303.4528,  130.1192,  48.41203],
['2017-06-11',   303.4528,  130.1195,  48.41203],
['2017-06-12',   303.4528,  130.1222,  48.41203],
['2017-06-13',   303.4528,  130.1318,  48.41203],
['2017-06-14',   303.4528,  130.1584,  48.41203],
['2017-06-15',   303.4528,  130.1584,  48.41203],
['2017-06-16',   303.4528,  130.2166,  48.41653],
['2017-06-17',   303.4528,  130.2251,  48.41653],
['2017-06-18',   303.4528,  130.2605,  48.41653],
['2017-06-19',   303.4528,  130.2609,  48.41653],
['2017-06-20',   303.4528,  130.2614,  48.41653],
['2017-06-21',   303.4528,  130.2631,  48.41653],
['2017-06-22',   303.4528,  130.2735,  48.41653],
['2017-06-23',   303.4528,  130.3456,  48.42443],
['2017-06-24',   303.4528,  130.3700,  48.42443],
['2017-06-25',   303.4528,  130.3700,  48.42443],
['2017-06-26',   303.4528,  130.3980,  48.42443],
['2017-06-27',   303.4528,  130.3981,  48.42443],
['2017-06-28',   303.4528,  130.3985,  48.42443],
['2017-06-29',   303.4528,  130.4178,  48.42443],
['2017-06-30',   303.4528,  130.4699,  48.43583],
['2017-07-01',   303.4528,  130.4731,  48.43583],
['2017-07-02',   303.4528,  130.4829,  48.43583],
['2017-07-03',   303.4528,  130.4938,  48.43583],
['2017-07-04',   303.4528,  130.5308,  48.43583],
['2017-07-05',   303.4528,  130.5309,  48.43583],
['2017-07-06',   303.4528,  130.5405,  48.43583],
['2017-07-07',   303.4528,  130.6076,  48.43583],
['2017-07-08',   303.4528,  130.6089,  48.43583],
['2017-07-09',   303.4528,  130.6351,  48.43583],
['2017-07-10',   303.4528,  130.6352,  48.43583],
['2017-07-11',   303.4528,  130.6376,  48.43583],
['2017-07-12',   303.4528,  130.6946,  48.43583],
['2017-07-13',   303.4528,  130.7914,  48.29573],
['2017-07-14',   303.4528,  130.8442,  48.29573],
['2017-07-15',   303.4528,  130.8699,  48.29573],
['2017-07-16',   303.4528,  130.8699,  48.29573],
['2017-07-17',   303.4528,  130.8700,  48.29573],
['2017-07-18',   303.4528,  130.8704,  48.29573],
['2017-07-19',   303.4528,  130.8704,  48.29573],
['2017-07-20',   303.4528,  130.8705,  48.29573],
['2017-07-21',   303.4528,  131.9544,  49.18763],
['2017-07-22',   303.4528,  131.9589,  49.18763],
['2017-07-23',   303.4528,  131.9589,  49.18763],
['2017-07-24',   303.4528,  131.9589,  49.18763],
['2017-07-25',   303.4528,  132.1121,  49.18763],
['2017-07-26',   303.4528,  132.1172,  49.18763],
['2017-07-27',   303.4528,  132.1183,  49.18763],
['2017-07-28',   303.4528,  132.1326,  49.18763],
['2017-07-29',   303.4528,  132.1327,  49.18763],
['2017-07-30',   303.4528,  132.1328,  49.18763],
['2017-07-31',   303.4528,  132.1328,  49.18763],
['2017-08-01',   303.4528,  132.1329,  49.18763],
['2017-08-02',   303.4528,  132.1331,  49.18763],
['2017-08-03',   303.4528,  132.3742,  49.18763],
['2017-08-04',   303.4528,  132.6674,  49.18763],
['2017-08-05',   303.4528,  132.6675,  49.18763],
['2017-08-06',   303.4528,  132.6675,  49.18763],
['2017-08-07',   303.4528,  132.6675,  49.18763],
['2017-08-08',   303.4528,  132.6677,  49.18763],
['2017-08-09',   303.4528,  132.6752,  49.18763],
['2017-08-10',   303.4528,  132.8569,  49.18763],
['2017-08-11',   303.4528,  132.8581,  49.18763],
['2017-08-12',   303.4528,  132.8591,  49.18763],
['2017-08-13',   303.4528,  132.8591,  49.18763],
['2017-08-14',   303.4528,  132.8591,  49.18763],
['2017-08-15',   303.4528,  132.8592,  49.18763],
['2017-08-16',   303.4528,  132.8595,  49.18763],
['2017-08-17',   303.4528,  132.8596,  49.18763],
['2017-08-18',   303.4528,  132.9083,  49.18763],
['2017-08-19',   303.4528,  132.9084,  49.18763],
['2017-08-20',   303.4528,  132.9084,  49.18763],
['2017-08-21',   303.4528,  132.9085,  49.18763],
['2017-08-22',   303.4528,  132.9123,  49.18763],
['2017-08-23',   303.4528,  132.9124,  49.18763],
['2017-08-24',   303.4528,  132.9124,  49.18763],
['2017-08-25',   303.4528,  132.9124,  49.18763],
['2017-08-26',   303.4528,  132.9124,  49.18763],
['2017-08-27',   303.4528,  132.9124,  49.18763],
['2017-08-28',   303.4528,  132.9124,  49.18763],
['2017-08-29',   303.4528,  132.9124,  49.18763],
['2017-08-30',   303.4528,  132.9124,  49.18763],
['2017-08-31',   303.4528,  132.9124,  49.18763],
['2017-09-01',   303.4528,  132.9124,  49.18763],
['2017-09-02',   303.4528,  132.9124,  49.18763],
['2017-09-03',   303.4528,  132.9124,  49.18763],
['2017-09-04',   303.4528,  132.9124,  49.18763],
['2017-09-05',   303.4528,  132.9124,  49.18763],
['2017-09-06',   303.4528,  132.9124,  49.18763],
['2017-09-07',   303.4528,  132.9124,  49.18763],
['2017-09-08',   303.4528,  132.9124,  49.18763],
['2017-09-09',   303.4528,  132.9124,  49.18763],
['2017-09-10',   303.4528,  132.9124,  49.18763],
['2017-09-11',   303.4528,  132.9124,  49.18763],
['2017-09-12',   303.4528,  132.9124,  49.18763],
['2017-09-13',   303.4528,  132.9124,  49.18763],
['2017-09-14',   303.4528,  132.9124,  49.18763],
['2017-09-15',   303.4528,  132.9124,  49.18763],
['2017-09-16',   303.4528,  132.9124,  49.18763],
['2017-09-17',   303.4528,  132.9124,  49.18763],
['2017-09-18',   303.4528,  132.9124,  49.18763],
['2017-09-19',   303.4528,  132.9124,  49.18763],
['2017-09-20',   303.4528,  132.9124,  49.18763],
['2017-09-21',   303.4528,  132.9124,  49.18763],
['2017-09-22',   303.4528,  132.9124,  49.18763],
['2017-09-23',   303.4528,  132.9124,  49.18763],
['2017-09-24',   303.4528,  132.9124,  49.18763],
['2017-09-25',   303.4528,  132.9124,  49.18763],
['2017-09-26',   303.4528,  132.9124,  49.18763],
['2017-09-27',   303.4528,  132.9124,  49.18763],
['2017-09-28',   303.4528,  132.9124,  49.18763],
['2017-09-29',   303.4528,  132.9124,  49.18763],
['2017-09-30',   303.4528,  132.9124,  49.18763],
['2017-10-01',   303.4528,  132.9124,  49.18763],
['2017-10-02',   303.4528,  132.9124,  49.18763],
['2017-10-03',   303.4528,  132.9124,  49.18763],
['2017-10-04',   303.4528,  132.9124,  49.18763],
['2017-10-05',   303.4528,  132.9124,  49.18763],
['2017-10-06',   303.4528,  132.9124,  49.18763],
['2017-10-07',   303.4528,  132.9124,  49.18763],
['2017-10-08',   303.4528,  132.9124,  49.18763],
['2017-10-09',   303.4528,  132.9124,  49.18763],
['2017-10-10',   303.4528,  132.9124,  49.18763],
['2017-10-11',   303.4528,  132.9124,  49.18763],
['2017-10-12',   303.4528,  132.9124,  49.18763],
['2017-10-13',   303.4528,  132.9124,  49.18763],
['2017-10-14',   303.4528,  132.9124,  49.18763],
['2017-10-15',   303.4528,  132.9124,  49.18763],
['2017-10-16',   303.4528,  132.9124,  49.18763],
['2017-10-17',   303.4528,  132.9124,  49.18763],
['2017-10-18',   303.4528,  132.9124,  49.18763],
['2017-10-19',   303.4528,  132.9124,  49.18763],
['2017-10-20',   303.4528,  132.9124,  49.18763],
['2017-10-21',   303.4528,  132.9124,  49.18763],
['2017-10-22',   303.4528,  132.9124,  49.18763],
['2017-10-23',   303.4528,  132.9124,  49.18763],
['2017-10-24',   303.4528,  132.9124,  49.18763],
['2017-10-25',   303.4528,  132.9124,  49.18763],
['2017-10-26',   303.4528,  132.9124,  49.18763],
['2017-10-27',   303.4528,  132.9124,  49.18763],
['2017-10-28',   303.4528,  132.9124,  49.18763],
['2017-10-29',   303.4528,  132.9124,  49.18763],
['2017-10-30',   303.4528,  132.9124,  49.18763],
['2017-10-31',   303.4528,  132.9124,  49.18763],
['2017-11-01',   303.4528,  132.9124,  49.18763],
['2017-11-02',   303.4528,  132.9124,  49.18763],
['2017-11-03',   303.4528,  132.9124,  49.18763],
['2017-11-04',   303.4528,  132.9124,  49.18763],
['2017-11-05',   303.4528,  132.9124,  49.18763],
['2017-11-06',   303.4528,  132.9124,  49.18763],
['2017-11-07',   303.4528,  132.9124,  49.18763],
['2017-11-08',   303.4528,  132.9124,  49.18763],
['2017-11-09',   303.4528,  132.9124,  49.18763],
['2017-11-10',   303.4528,  132.9124,  49.18763],
['2017-11-11',   303.4528,  132.9124,  49.18763],
['2017-11-12',   303.4528,  132.9124,  49.18763],
['2017-11-13',   303.4528,  132.9124,  49.18763],
['2017-11-14',   303.4528,  132.9124,  49.18763],
['2017-11-15',   303.4528,  132.9124,  49.18763],
['2017-11-16',   303.4528,  132.9124,  49.18763],
['2017-11-17',   303.4528,  132.9124,  49.18763],
['2017-11-18',   303.4528,  132.9124,  49.18763],
['2017-11-19',   303.4528,  132.9124,  49.18763],
['2017-11-20',   303.4528,  132.9124,  49.18763],
['2017-11-21',   303.4528,  132.9124,  49.18763],
['2017-11-22',   303.4528,  132.9124,  49.18763],
['2017-11-23',   303.4528,  132.9124,  49.18763],
['2017-11-24',   303.4528,  132.9124,  49.18763],
['2017-11-25',   303.4528,  132.9124,  49.18763],
['2017-11-26',   303.4528,  132.9124,  49.18763],
['2017-11-27',   303.4528,  132.9124,  49.18763],
['2017-11-28',   303.4528,  132.9124,  49.18763],
['2017-11-29',   303.4528,  132.9124,  49.18763],
['2017-11-30',   303.4528,  132.9124,  49.18763],
['2017-12-01',   303.4528,  132.9124,  49.18763],
['2017-12-02',   303.4528,  132.9124,  49.18763],
['2017-12-03',   303.4528,  132.9124,  49.18763],
['2017-12-04',   303.4528,  132.9124,  49.18763],
['2017-12-05',   303.4528,  132.9124,  49.18763],
['2017-12-06',   303.4528,  132.9124,  49.18763],
['2017-12-07',   303.4528,  132.9124,  49.18763],
['2017-12-08',   303.4528,  132.9124,  49.18763],
['2017-12-09',   303.4528,  132.9124,  49.18763],
['2017-12-10',   303.4528,  132.9124,  49.18763],
['2017-12-11',   303.4528,  132.9124,  49.18763],
['2017-12-12',   303.4528,  132.9124,  49.18763],
['2017-12-13',   303.4528,  132.9124,  49.18763],
['2017-12-14',   303.4528,  132.9124,  49.18763],
['2017-12-15',   303.4528,  132.9124,  49.18763],
['2017-12-16',   303.4528,  132.9124,  49.18763],
['2017-12-17',   303.4528,  132.9124,  49.18763],
['2017-12-18',   303.4528,  132.9124,  49.18763],
['2017-12-19',   303.4528,  132.9124,  49.18763],
['2017-12-20',   303.4528,  132.9124,  49.18763],
['2017-12-21',   303.4528,  132.9124,  49.18763],
['2017-12-22',   303.4528,  132.9124,  49.18763],
['2017-12-23',   303.4528,  132.9124,  49.18763],
['2017-12-24',   303.4528,  132.9124,  49.18763],
['2017-12-25',   303.4528,  132.9124,  49.18763],
['2017-12-26',   303.4528,  132.9124,  49.18763],
['2017-12-27',   303.4528,  132.9124,  49.18763],
['2017-12-28',   303.4528,  132.9124,  49.18763],
['2017-12-29',   303.4528,  132.9124,  49.18763],
['2017-12-30',   303.4528,  132.9124,  49.18763],
['2017-12-31',   303.4528,  132.9124,  49.18763],
['2018-01-01',   303.4528,  132.9124,  49.18763],
['2018-01-02',   303.4528,  132.9124,  49.18763],
['2018-01-03',   303.4528,  132.9124,  49.18763],
['2018-01-04',   303.4528,  132.9124,  49.18763],
['2018-01-05',   303.4528,  132.9124,  49.18763],
['2018-01-06',   303.4528,  132.9124,  49.18763],
['2018-01-07',   303.4528,  132.9124,  49.18763],
['2018-01-08',   303.4528,  132.9124,  49.18763],
['2018-01-09',   303.4528,  132.9124,  49.18763],
['2018-01-10',   303.4528,  132.9124,  49.18763],
['2018-01-11',   303.4528,  132.9124,  49.18763],
['2018-01-12',   303.4528,  132.9124,  49.18763],
['2018-01-13',   303.4528,  132.9124,  49.18763],
['2018-01-14',   303.4528,  132.9124,  49.18763],
['2018-01-15',   303.4528,  132.9124,  49.18763],
['2018-01-16',   303.4528,  132.9124,  49.18763],
['2018-01-17',   303.4528,  132.9124,  49.18763],
['2018-01-18',   303.4528,  132.9124,  49.18763],
['2018-01-19',   303.4528,  132.9124,  49.18763],
['2018-01-20',   303.4528,  132.9124,  49.18763],
['2018-01-21',   303.4528,  132.9124,  49.18763],
['2018-01-22',   303.4528,  132.9124,  49.18763],
['2018-01-23',   303.4528,  132.9124,  49.18763],
['2018-01-24',   303.4528,  132.9124,  49.18763],
['2018-01-25',   303.4528,  132.9124,  49.18763],
['2018-01-26',   303.4528,  132.9124,  49.18763],
['2018-01-27',   303.4528,  132.9124,  49.18763],
['2018-01-28',   303.4528,  132.9124,  49.18763],
['2018-01-29',   303.4528,  132.9124,  49.18763],
['2018-01-30',   303.4528,  132.9124,  49.18763],
['2018-01-31',   303.4528,  132.9124,  49.18763],
['2018-02-01',   303.4528,  132.9124,  49.18763],
['2018-02-02',   303.4528,  132.9124,  49.18763],
['2018-02-03',   303.4528,  132.9124,  49.18763],
['2018-02-04',   303.4528,  132.9124,  49.18763],
['2018-02-05',   303.4528,  132.9124,  49.18763],
['2018-02-06',   303.4528,  132.9124,  49.18763],
['2018-02-07',   303.4528,  132.9124,  49.18763],
['2018-02-08',   303.4528,  132.9124,  49.18763],
['2018-02-09',   303.4528,  132.9124,  49.18763],
['2018-02-10',   303.4528,  132.9124,  49.18763],
['2018-02-11',   303.4528,  132.9124,  49.18763],
['2018-02-12',   303.4528,  132.9124,  49.18763],
['2018-02-13',   303.4528,  132.9124,  49.18763],
['2018-02-14',   303.4528,  132.9124,  49.18763],
['2018-02-15',   303.4528,  132.9124,  49.18763],
['2018-02-16',   303.4528,  132.9124,  49.18763],
['2018-02-17',   303.4528,  132.9124,  49.18763],
['2018-02-18',   303.4528,  132.9124,  49.18763],
['2018-02-19',   303.4528,  132.9124,  49.18763],
['2018-02-20',   303.4528,  132.9124,  49.18763],
['2018-02-21',   303.4528,  132.9124,  49.18763],
['2018-02-22',   303.4528,  132.9124,  49.18763],
['2018-02-23',   303.4528,  132.9124,  49.18763],
['2018-02-24',   303.4528,  132.9124,  49.18763],
['2018-02-25',   303.4528,  132.9124,  49.18763],
['2018-02-26',   303.4528,  132.9124,  49.18763],
['2018-02-27',   303.4528,  132.9124,  49.18763],
['2018-02-28',   303.4528,  132.9124,  49.18763],
['2018-03-01',   303.4528,  132.9124,  49.18763],
['2018-03-02',   303.4528,  132.9124,  49.18763],
['2018-03-03',   303.4528,  132.9124,  49.18763],
['2018-03-04',   303.4528,  132.9124,  49.18763],
['2018-03-05',   303.4528,  132.9124,  49.18763],
['2018-03-06',   303.4528,  132.9124,  49.18763],
['2018-03-07',   303.4528,  132.9124,  49.18763],
['2018-03-08',   303.4528,  132.9124,  49.18763],
['2018-03-09',   303.4528,  132.9124,  49.18763],
['2018-03-10',   303.4528,  132.9124,  49.18763],
['2018-03-11',   303.4528,  132.9124,  49.18763],
['2018-03-12',   303.4528,  132.9124,  49.18763],
['2018-03-13',   303.4528,  132.9124,  49.18763],
['2018-03-14',   303.4528,  132.9124,  49.18763],
['2018-03-15',   303.4528,  132.9124,  49.18763],
['2018-03-16',   303.4528,  132.9124,  49.18763],
['2018-03-17',   303.4528,  132.9124,  49.18763],
['2018-03-18',   303.4528,  132.9124,  49.18763],
['2018-03-19',   303.4528,  132.9124,  49.18763],
['2018-03-20',   303.4528,  132.9124,  49.18763],
['2018-03-21',   303.4528,  132.9124,  49.18763],
['2018-03-22',   303.4528,  132.9124,  49.18763],
['2018-03-23',   303.4528,  132.9124,  49.18763],
['2018-03-24',   303.4528,  132.9124,  49.18763],
['2018-03-25',   303.4528,  132.9124,  49.18763],
['2018-03-26',   303.4528,  132.9124,  49.18763],
['2018-03-27',   303.4528,  132.9124,  49.18763],
['2018-03-28',   303.4528,  132.9124,  49.18763],
['2018-03-29',   303.4528,  132.9124,  49.18763],
['2018-03-30',   303.4528,  132.9124,  49.18763],
['2018-03-31',   303.4528,  132.9124,  49.18763],
['2018-04-01',   303.4528,  132.9124,  49.18763],
['2018-04-02',   303.4528,  132.9124,  49.18763],
['2018-04-03',   303.4528,  132.9124,  49.18763],
['2018-04-04',   303.4528,  132.9124,  49.18763],
['2018-04-05',   303.4528,  132.9124,  49.18763],
['2018-04-06',   303.4528,  132.9124,  49.18763],
['2018-04-07',   303.4528,  132.9124,  49.18763],
['2018-04-08',   303.4528,  132.9124,  49.18763],
['2018-04-09',   303.4528,  132.9124,  49.18763],
['2018-04-10',   303.4528,  132.9124,  49.18763],
['2018-04-11',   303.4528,  132.9124,  49.18763],
['2018-04-12',   303.4528,  132.9124,  49.18763],
['2018-04-13',   303.4528,  132.9124,  49.18763],
['2018-04-14',   303.4528,  132.9124,  49.18763],
['2018-04-15',   303.4528,  132.9124,  49.18763],
['2018-04-16',   303.4528,  132.9124,  49.18763],
['2018-04-17',   303.4528,  132.9124,  49.18763],
['2018-04-18',   303.4528,  132.9124,  49.18763],
['2018-04-19',   303.4528,  132.9124,  49.18763],
['2018-04-20',   0,  0,  0],
['2018-04-21',   0,  0,  0],
['2018-04-22',   0,  0,  0],
['2018-04-23',   0,  0,  0],
['2018-04-24',   0,  0,  0],
['2018-04-25',   0,  0,  0],
['2018-04-26',   0,  0,  0],
['2018-04-27',   0,  0,  0],
['2018-04-28',   0,  0,  0],
['2018-04-29',   0,  0,  0],
['2018-04-30',   0,  0,  0],
['2018-05-01',   0,  0,  0],
['2018-05-02',   0,  0,  0],
['2018-05-03',   0,  0,  0],
['2018-05-04',   0,  0,  0],
['2018-05-05',   0,  0,  0],
['2018-05-06',   0,  0,  0],
['2018-05-07',   0,  0,  0],
['2018-05-08',   0,  0,  0],
['2018-05-09',   0,  0,  0],
['2018-05-10',   0,  0,  0],
['2018-05-11',   0,  0,  0],
['2018-05-12',   0,  0,  0],
['2018-05-13',   0,  0,  0],
['2018-05-14',   0,  0,  0],
['2018-05-15',   0,  0,  0],
['2018-05-16',   0,  0,  0],
['2018-05-17',   0,  0,  0],
['2018-05-18',   0,  0,  0],
['2018-05-19',   0,  0,  0],
['2018-05-20',   0,  0,  0],
['2018-05-21',   0,  0,  0],
['2018-05-22',   0,  0,  0],
['2018-05-23',   0,  0,  0],
['2018-05-24',   0,  0,  0],
['2018-05-25',   0,  0,  0],
['2018-05-26',   0,  0,  0],
['2018-05-27',   0,  0,  0],
['2018-05-28',   0,  0,  0],
['2018-05-29',   0,  0,  0],
['2018-05-30',   0,  0,  0],
['2018-05-31',   0,  0,  0],
['2018-06-01',   0,  0,  0],
['2018-06-02',   0,  0,  0],
['2018-06-03',   0,  0,  0],
['2018-06-04',   0,  0,  0],
['2018-06-05',   0,  0,  0],
['2018-06-06',   0,  0,  0],
['2018-06-07',   0,  0,  0],
['2018-06-08',   0,  0,  0],
['2018-06-09',   0,  0,  0],
['2018-06-10',   0,  0,  0],
['2018-06-11',   0,  0,  0],
['2018-06-12',   0,  0,  0],
['2018-06-13',   0,  0,  0],
['2018-06-14',   0,  0,  0],
['2018-06-15',   0,  0,  0],
['2018-06-16',   0,  0,  0],
['2018-06-17',   0,  0,  0],
['2018-06-18',   0,  0,  0],
['2018-06-19',   0,  0,  0],
['2018-06-20',   0,  0,  0],
['2018-06-21',   0,  0,  0],
['2018-06-22',   0,  0,  0],
['2018-06-23',   0,  0,  0],
['2018-06-24',   0,  0,  0],
['2018-06-25',   0,  0,  0],
['2018-06-26',   0,  0,  0],
['2018-06-27',   0,  0,  0],
['2018-06-28',   0,  0,  0],
['2018-06-29',   0,  0,  0],
['2018-06-30',   0,  0,  0],
['2018-07-01',   0,  0,  0],
['2018-07-02',   0,  0,  0],
['2018-07-03',   0,  0,  0],
['2018-07-04',   0,  0,  0],
['2018-07-05',   0,  0,  0],
['2018-07-06',   0,  0,  0],
['2018-07-07',   0,  0,  0],
['2018-07-08',   0,  0,  0],
['2018-07-09',   0,  0,  0],
['2018-07-10',   0,  0,  0],
['2018-07-11',   0,  0,  0],
['2018-07-12',   0,  0,  0],
['2018-07-13',   0,  0,  0],
['2018-07-14',   0,  0,  0],
['2018-07-15',   0,  0,  0],
['2018-07-16',   0,  0,  0],
['2018-07-17',   0,  0,  0],
['2018-07-18',   0,  0,  0],
['2018-07-19',   0,  0,  0],
['2018-07-20',   0,  0,  0],
['2018-07-21',   0,  0,  0],
['2018-07-22',   0,  0,  0],
['2018-07-23',   0,  0,  0],
['2018-07-24',   0,  0,  0],
['2018-07-25',   0,  0,  0],
['2018-07-26',   0,  0,  0],
['2018-07-27',   0,  0,  0],
['2018-07-28',   0,  0,  0],
['2018-07-29',   0,  0,  0],
['2018-07-30',   0,  0,  0],
['2018-07-31',   0,  0,  0],
['2018-08-01',   0,  0,  0],
['2018-08-02',   0,  0,  0],
['2018-08-03',   0,  0,  0],
['2018-08-04',   0,  0,  0],
['2018-08-05',   0,  0,  0],
['2018-08-06',   0,  0,  0],
['2018-08-07',   0,  0,  0],
['2018-08-08',   0,  0,  0],
['2018-08-09',   0,  0,  0],
['2018-08-10',   0,  0,  0],
['2018-08-11',   0,  0,  0],
['2018-08-12',   0,  0,  0],
['2018-08-13',   0,  0,  0],
['2018-08-14',   0,  0,  0],
['2018-08-15',   0,  0,  0],
['2018-08-16',   0,  0,  0],
['2018-08-17',   0,  0,  0],
['2018-08-18',   0,  0,  0],
['2018-08-19',   0,  0,  0],
['2018-08-20',   0,  0,  0],
['2018-08-21',   0,  0,  0],
['2018-08-22',   0,  0,  0],
['2018-08-23',   0,  0,  0],
['2018-08-24',   0,  0,  0],
['2018-08-25',   0,  0,  0],
['2018-08-26',   0,  0,  0],
['2018-08-27',   0,  0,  0],
['2018-08-28',   0,  0,  0],
['2018-08-29',   0,  0,  0],
['2018-08-30',   0,  0,  0],
['2018-08-31',   0,  0,  0],
['2018-09-01',   0,  0,  0],
['2018-09-02',   0,  0,  0],
['2018-09-03',   0,  0,  0],
['2018-09-04',   0,  0,  0],
['2018-09-05',   0,  0,  0],
['2018-09-06',   0,  0,  0],
['2018-09-07',   0,  0,  0],
['2018-09-08',   0,  0,  0],
['2018-09-09',   0,  0,  0],
['2018-09-10',   0,  0,  0],
['2018-09-11',   0,  0,  0],
['2018-09-12',   0,  0,  0],
['2018-09-13',   0,  0,  0],
['2018-09-14',   0,  0,  0],
['2018-09-15',   0,  0,  0],
['2018-09-16',   0,  0,  0],
['2018-09-17',   0,  0,  0],
['2018-09-18',   0,  0,  0],
['2018-09-19',   0,  0,  0],
['2018-09-20',   0,  0,  0],
['2018-09-21',   0,  0,  0],
['2018-09-22',   0,  0,  0],
['2018-09-23',   0,  0,  0],
['2018-09-24',   0,  0,  0],
['2018-09-25',   0,  0,  0],
['2018-09-26',   0,  0,  0],
['2018-09-27',   0,  0,  0],
['2018-09-28',   0,  0,  0],
['2018-09-29',   0,  0,  0],
['2018-09-30',   0,  0,  0],
['2018-10-01',   0,  0,  0],
['2018-10-02',   0,  0,  0],
['2018-10-03',   0,  0,  0],
['2018-10-04',   0,  0,  0],
['2018-10-05',   0,  0,  0],
['2018-10-06',   0,  0,  0],
['2018-10-07',   0,  0,  0],
['2018-10-08',   0,  0,  0],
['2018-10-09',   0,  0,  0],
['2018-10-10',   0,  0,  0],
['2018-10-11',   0,  0,  0],
['2018-10-12',   0,  0,  0],
['2018-10-13',   0,  0,  0],
['2018-10-14',   0,  0,  0],
['2018-10-15',   0,  0,  0],
['2018-10-16',   0,  0,  0],
['2018-10-17',   0,  0,  0],
['2018-10-18',   0,  0,  0],
['2018-10-19',   0,  0,  0],
['2018-10-20',   0,  0,  0],
['2018-10-21',   0,  0,  0],
['2018-10-22',   0,  0,  0],
['2018-10-23',   0,  0,  0],
['2018-10-24',   0,  0,  0],
['2018-10-25',   0,  0,  0],
['2018-10-26',   0,  0,  0],
['2018-10-27',   0,  0,  0],
['2018-10-28',   0,  0,  0],
['2018-10-29',   0,  0,  0],
['2018-10-30',   0,  0,  0],
['2018-10-31',   0,  0,  0],
['2018-11-01',   0,  0,  0],
['2018-11-02',   0,  0,  0],
['2018-11-03',   0,  0,  0],
['2018-11-04',   0,  0,  0],
['2018-11-05',   0,  0,  0],
['2018-11-06',   0,  0,  0],
['2018-11-07',   0,  0,  0],
['2018-11-08',   0,  0,  0],
['2018-11-09',   0,  0,  0],
['2018-11-10',   0,  0,  0],
['2018-11-11',   0,  0,  0],
