<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-08-03',   4349.4,  2854.0],
['2015-08-04',   4349.4,  2854.0],
['2015-08-05',   4349.4,  2966.6],
['2015-08-06',   3236.8,  2009.7],
['2015-08-07',   2798.5,  1951.0],
['2015-08-08',   2798.5,  1951.0],
['2015-08-09',   2798.5,  1951.0],
['2015-08-10',   2798.5,  1951.0],
['2015-08-11',   2798.5,  1951.0],
['2015-08-12',   2798.5,  1951.0],
['2015-08-13',   2798.5,  1951.1],
['2015-08-14',   2798.5,  1952.4],
['2015-08-15',   2798.5,  1962.4],
['2015-08-16',   2798.5,  1962.4],
['2015-08-17',   2798.5,  1962.4],
['2015-08-18',   2798.5,  1962.4],
['2015-09-01',   2899.6,  1989.7],
['2015-09-02',   2899.6,  1989.7],
['2015-09-03',   2899.6,  1989.7],
['2015-09-04',   2899.6,  1989.8],
['2015-09-05',   2899.6,  1989.8],
['2015-09-06',   2899.6,  1989.8],
['2015-09-07',   2899.6,  1989.8],
['2015-09-08',   2899.6,  1989.8],
['2015-09-09',   2899.6,  1989.8],
['2015-09-10',   2899.6,  1989.8],
['2015-09-11',   2899.6,  1989.9],
['2015-09-12',   2899.6,  1990.0],
['2015-09-13',   2899.6,  1990.0],
['2015-09-14',   2899.6,  1990.0],
['2015-09-15',   2899.6,  1990.0],
['2015-09-16',   2899.6,  1990.0],
['2015-09-17',   2899.6,  1990.0],
['2015-09-18',   2899.6,  1990.1],
['2015-09-19',   2899.6,  1990.1],
['2015-09-20',   2899.6,  1990.1],
['2015-09-21',   2899.6,  1990.1],
['2015-09-22',   2899.6,  1990.1],
['2015-09-23',   2899.6,  2010.1],
['2015-09-24',   2899.6,  2010.1],
['2015-09-25',   2899.6,  2010.2],
['2015-09-26',   2899.6,  2010.2],
['2015-09-27',   2899.6,  2010.2],
['2015-09-28',   2899.6,  2010.3],
['2015-09-29',   2899.6,  2010.3],
['2015-09-30',   2899.6,  2010.3],
['2015-10-01',   2899.6,  2010.3],
['2015-10-02',   2899.6,  2010.5],
['2015-10-03',   2899.6,  2010.5],
['2015-10-04',   2899.6,  2010.5],
['2015-10-05',   2899.6,  2010.5],
['2015-10-06',   2899.6,  2010.5],
['2015-10-07',   2899.6,  2010.6],
['2015-10-08',   2899.6,  2010.6],
['2015-10-09',   2899.6,  2010.8],
['2015-10-10',   2899.6,  2010.8],
['2015-10-11',   2899.6,  2010.8],
['2015-10-12',   2899.6,  2010.8],
['2015-10-13',   2899.6,  2010.8],
['2015-10-14',   2899.6,  2010.8],
['2015-10-15',   2899.6,  2010.8],
['2015-10-16',   2899.6,  2011.0],
['2015-10-17',   2899.6,  2011.0],
['2015-10-18',   2899.6,  2011.1],
['2015-10-19',   2899.6,  2031.1],
['2015-10-20',   2899.6,  2031.1],
['2015-10-21',   2899.6,  2031.1],
['2015-10-22',   2899.6,  2031.1],
['2015-10-23',   2899.6,  2031.2],
['2015-10-24',   2899.6,  2031.2],
['2015-10-25',   2899.6,  2031.2],
['2015-10-26',   2899.6,  2031.3],
['2015-10-27',   2899.6,  2031.3],
['2015-10-28',   2899.6,  2031.3],
['2015-10-29',   2899.6,  2031.3],
['2015-10-30',   2899.6,  2031.4],
['2015-10-31',   2899.6,  2031.4],
['2015-11-01',   2899.6,  2031.4],
['2015-11-02',   2899.6,  2031.4],
['2015-11-03',   2899.6,  2031.4],
['2015-11-04',   2899.6,  2031.4],
['2015-11-05',   2899.6,  2031.4],
['2015-11-06',   3000.8,  2031.6],
['2015-11-07',   3000.8,  2095.6],
['2015-11-08',   3000.8,  2095.6],
['2015-11-09',   3000.8,  2095.6],
['2015-11-10',   3000.8,  2095.6],
['2015-11-14',   3000.8,  2095.8],
['2015-11-15',   3000.8,  2095.8],
['2015-11-16',   3000.8,  2115.8],
['2015-11-17',   3000.8,  2115.8],
['2015-11-18',   3000.8,  2115.8],
['2015-11-19',   3000.8,  2115.8],
['2015-11-20',   3000.8,  2115.9],
['2015-11-21',   3000.8,  2116.0],
['2015-11-22',   3000.8,  2116.0],
['2015-11-23',   3000.8,  2116.0],
['2015-11-24',   3000.8,  2116.0],
['2015-11-25',   3000.8,  2116.0],
['2015-11-26',   3000.8,  2116.0],
['2015-11-27',   3000.8,  2116.1],
['2015-11-28',   3000.8,  2116.1],
['2015-11-29',   3000.8,  2116.1],
['2015-11-30',   3000.8,  2116.1],
['2015-12-01',   3000.8,  2116.1],
['2015-12-02',   3000.8,  2116.1],
['2015-12-03',   3000.8,  2116.1],
['2015-12-04',   3000.8,  2116.1],
['2015-12-05',   3000.8,  2116.1],
['2015-12-06',   3000.8,  2116.1],
['2015-12-07',   3000.8,  2116.1],
['2015-12-08',   3000.8,  2116.1],
['2015-12-09',   3000.8,  2126.1],
['2015-12-10',   3000.8,  2126.1],
['2015-12-11',   3000.8,  2126.2],
['2015-12-12',   3000.8,  2126.2],
['2015-12-13',   3000.8,  2126.2],
['2015-12-14',   3000.8,  2126.2],
['2015-12-15',   3000.8,  2126.2],
['2015-12-16',   3000.8,  2126.2],
['2015-12-17',   3000.8,  2126.2],
['2015-12-18',   3000.8,  2126.2],
['2015-12-19',   3000.8,  2126.2],
['2015-12-20',   3000.8,  2126.2],
['2015-12-21',   3000.8,  2126.2],
['2015-12-22',   3000.8,  2126.2],
['2015-12-23',   3000.8,  2136.2],
['2015-12-24',   3000.8,  2136.2],
['2015-12-25',   3000.8,  2136.2],
['2015-12-26',   3000.8,  2136.2],
['2015-12-27',   3000.8,  2136.2],
['2015-12-28',   3000.8,  2136.2],
['2015-12-29',   3000.8,  2136.2],
['2015-12-30',   3000.8,  2136.2],
['2015-12-31',   3000.8,  2136.2],
['2016-01-01',   3000.8,  2136.3],
['2016-01-02',   3000.8,  2136.3],
['2016-01-03',   3000.8,  2136.3],
['2016-01-04',   3000.8,  2136.3],
['2016-01-05',   3000.8,  2136.3],
['2016-01-06',   3472.8,  2257.2],
['2016-01-07',   3472.8,  2361.1],
['2016-01-08',   3472.8,  2361.1],
['2016-01-09',   3472.8,  2361.1],
['2016-01-10',   3472.8,  2361.1],
['2016-01-11',   3472.8,  2366.0],
['2016-01-12',   3573.9,  2366.1],
['2016-01-13',   3573.9,  2366.1],
['2016-01-14',   3573.9,  2366.1],
['2016-01-15',   3573.9,  2380.8],
['2016-01-16',   3573.9,  2380.8],
['2016-01-17',   3573.9,  2380.8],
['2016-01-18',   3573.9,  2380.8],
['2016-01-19',   3573.9,  2380.8],
['2016-01-20',   3573.9,  2381.2],
['2016-01-21',   3573.9,  2381.2],
['2016-01-22',   3573.9,  2381.2],
['2016-01-23',   3573.9,  2381.2],
['2016-01-24',   3573.9,  2381.3],
['2016-01-25',   3573.9,  2381.3],
['2016-01-26',   3573.9,  2381.3],
['2016-01-27',   3573.9,  2381.3],
['2016-01-28',   3573.9,  2381.3],
['2016-01-29',   3573.9,  2381.4],
['2016-01-30',   3573.9,  2381.4],
['2016-01-31',   3573.9,  2381.4],
['2016-02-01',   3573.9,  2381.4],
['2016-02-02',   3573.9,  2381.4],
['2016-02-03',   3573.9,  2381.4],
['2016-02-04',   3573.9,  2381.4],
['2016-02-05',   3573.9,  2381.4],
['2016-02-06',   3573.9,  2401.4],
['2016-02-07',   3573.9,  2401.4],
['2016-02-08',   3573.9,  2401.4],
['2016-02-09',   3573.9,  2401.4],
['2016-02-10',   3573.9,  2401.4],
['2016-02-11',   3573.9,  2401.4],
['2016-02-12',   3573.9,  2401.4],
['2016-02-13',   3573.9,  2401.4],
['2016-02-14',   3573.9,  2401.4],
['2016-02-15',   3573.9,  2401.7],
['2016-02-16',   3573.9,  2401.7],
['2016-02-17',   3573.9,  2401.7],
['2016-02-18',   3573.9,  2401.7],
['2016-02-19',   3573.9,  2401.7],
['2016-02-20',   3573.9,  2401.7],
['2016-02-21',   3573.9,  2401.7],
['2016-02-22',   3573.9,  2401.7],
['2016-02-23',   3573.9,  2401.7],
['2016-02-24',   3573.9,  2401.7],
['2016-02-25',   3573.9,  2401.7],
['2016-02-26',   3573.9,  2401.7],
['2016-02-27',   3573.9,  2401.7],
['2016-02-28',   3573.9,  2401.7],
['2016-02-29',   3573.9,  2401.7],
['2016-03-01',   3573.9,  2401.7],
['2016-03-02',   3573.9,  2401.7],
['2016-03-03',   3573.9,  2401.7],
['2016-03-04',   3573.9,  2402.1],
['2016-03-05',   3573.9,  2422.1],
['2016-03-06',   3573.9,  2422.1],
['2016-03-07',   3573.9,  2422.1],
['2016-03-08',   3573.9,  2422.1],
['2016-03-09',   3573.9,  2422.1],
['2016-03-10',   3573.9,  2422.2],
['2016-03-11',   3573.9,  2422.2],
['2016-03-12',   3573.9,  2422.2],
['2016-03-13',   3573.9,  2422.2],
['2016-03-14',   3573.9,  2422.2],
['2016-03-15',   3573.9,  2422.2],
['2016-03-16',   3573.9,  2422.2],
['2016-03-17',   3573.9,  2422.2],
['2016-03-18',   3573.9,  2422.2],
['2016-03-19',   3573.9,  2422.2],
['2016-03-20',   3573.9,  2422.2],
['2016-03-21',   3573.9,  2422.3],
['2016-03-22',   3573.9,  2422.3],
['2016-03-23',   3573.9,  2422.3],
['2016-03-24',   3573.9,  2422.3],
['2016-03-25',   3573.9,  2422.3],
['2016-03-26',   3573.9,  2422.3],
['2016-03-27',   3573.9,  2422.3],
['2016-03-28',   3573.9,  2422.3],
['2016-03-29',   3573.9,  2422.3],
['2016-03-30',   3573.9,  2442.3],
['2016-03-31',   3573.9,  2442.3],
['2016-04-01',   3573.9,  2442.3],
['2016-04-02',   3573.9,  2442.3],
['2016-04-03',   3573.9,  2442.3],
['2016-04-04',   3573.9,  2442.3],
['2016-04-05',   3573.9,  2442.3],
['2016-04-06',   3573.9,  2442.3],
['2016-04-07',   3573.9,  2442.3],
['2016-04-08',   3573.9,  2442.3],
['2016-04-09',   3573.9,  2442.4],
['2016-04-10',   3573.9,  2442.4],
['2016-04-11',   3573.9,  2442.4],
['2016-04-12',   3573.9,  2442.7],
['2016-04-13',   3573.9,  2442.7],
['2016-04-14',   3573.9,  2442.7],
['2016-04-15',   3573.9,  2442.7],
['2016-04-16',   3573.9,  2442.7],
['2016-04-17',   3573.9,  2442.7],
['2016-04-18',   3573.9,  2442.7],
['2016-04-19',   3573.9,  2442.7],
['2016-04-20',   3573.9,  2442.7],
['2016-04-21',   3573.9,  2442.7],
['2016-04-22',   3573.9,  2454.6],
['2016-04-23',   3573.9,  2457.5],
['2016-04-24',   3573.9,  2457.6],
['2016-04-25',   3573.9,  2457.6],
['2016-04-26',   3573.9,  2467.3],
['2016-04-27',   3573.9,  2467.3],
['2016-04-28',   3573.9,  2467.3],
['2016-04-29',   3776.2,  2467.5],
['2016-04-30',   3776.2,  2467.5],
['2016-05-01',   3776.2,  2467.5],
['2016-05-02',   3776.2,  2467.5],
['2016-05-03',   3776.2,  2467.5],
['2016-05-04',   3776.2,  2467.5],
['2016-05-05',   3776.2,  2467.8],
['2016-05-06',   3776.2,  2490.8],
['2016-05-07',   3776.2,  2490.8],
['2016-05-08',   3776.2,  2490.8],
['2016-05-09',   3776.2,  2490.8],
['2016-05-10',   3776.2,  2490.8],
['2016-05-11',   3877.4,  2490.8],
['2016-05-12',   3877.4,  2499.5],
['2016-05-13',   3877.4,  2503.1],
['2016-05-14',   3877.4,  2503.9],
['2016-05-15',   3877.4,  2504.0],
['2016-05-16',   3877.4,  2504.7],
['2016-05-17',   3877.4,  2506.0],
['2016-05-18',   3877.4,  2516.1],
['2016-05-19',   3877.4,  2516.1],
['2016-05-20',   3877.4,  2516.3],
['2016-05-21',   3877.4,  2516.4],
['2016-05-22',   3877.4,  2516.4],
['2016-05-23',   3877.4,  2516.4],
['2016-05-24',   3877.4,  2516.5],
['2016-05-25',   3877.4,  2516.5],
['2016-05-26',   3877.4,  2516.5],
['2016-05-27',   3877.4,  2516.6],
['2016-05-28',   3877.4,  2516.7],
['2016-05-29',   3877.4,  2516.7],
['2016-05-30',   3877.4,  2516.7],
['2016-05-31',   3877.4,  2516.8],
['2016-06-01',   3877.4,  2529.4],
['2016-06-02',   3877.4,  2530.4],
['2016-06-03',   3877.4,  2530.5],
['2016-06-04',   3877.4,  2530.5],
['2016-06-05',   3877.4,  2530.6],
['2016-06-06',   3877.4,  2530.6],
['2016-06-07',   3877.4,  2531.0],
['2016-06-08',   3877.4,  2531.0],
['2016-06-09',   3877.4,  2531.0],
['2016-06-10',   3877.4,  2534.0],
['2016-06-11',   3877.4,  2534.0],
['2016-06-12',   3877.4,  2534.1],
['2016-06-13',   3877.4,  2534.1],
['2016-06-14',   3877.4,  2534.7],
['2016-06-15',   3877.4,  2551.7],
['2016-06-16',   3877.4,  2551.7],
['2016-06-17',   3877.4,  2552.0],
['2016-06-18',   3877.4,  2552.3],
['2016-06-19',   3877.4,  2552.3],
['2016-06-20',   3877.4,  2552.7],
['2016-06-21',   3877.4,  2553.7],
['2016-06-22',   3877.4,  2554.0],
['2016-06-23',   3877.4,  2554.0],
['2016-06-24',   3877.4,  2554.4],
['2016-06-25',   3877.4,  2555.4],
['2016-06-26',   3877.4,  2556.1],
['2016-06-27',   3877.4,  2557.0],
['2016-06-28',   3877.4,  2557.0],
['2016-06-29',   3877.4,  2557.0],
['2016-06-30',   3877.4,  2557.0],
['2016-07-01',   3877.4,  2557.1],
['2016-07-02',   3877.4,  2557.1],
['2016-07-03',   3877.4,  2557.1],
['2016-07-04',   3877.4,  2557.1],
['2016-07-05',   3877.4,  2557.1],
['2016-07-06',   3877.4,  2557.1],
['2016-07-07',   3877.4,  2557.5],
['2016-07-08',   3877.4,  2559.5],
['2016-07-09',   3877.4,  2579.5],
['2016-07-10',   3877.4,  2579.5],
['2016-07-11',   3877.4,  2579.5],
['2016-07-12',   3877.4,  2579.5],
['2016-07-13',   3877.4,  2579.5],
['2016-07-14',   3877.4,  2579.5],
['2016-07-15',   3877.4,  2579.5],
['2016-07-16',   3877.4,  2579.5],
['2016-07-17',   3877.4,  2579.5],
['2016-07-18',   3877.4,  2579.5],
['2016-07-19',   3877.4,  2579.5],
['2016-07-20',   3877.4,  2579.5],
['2016-07-21',   3877.4,  2579.5],
['2016-07-22',   3877.4,  2579.5],
['2016-07-23',   3877.4,  2579.5],
['2016-07-24',   3877.4,  2579.5],
['2016-07-25',   3877.4,  2579.5],
['2016-07-26',   3877.4,  2579.5],
['2016-07-27',   3877.4,  2579.5],
['2016-07-28',   3877.4,  2580.6],
['2016-07-29',   3877.4,  2580.6],
['2016-07-30',   3877.4,  2580.6],
['2016-07-31',   3877.4,  2600.6],
['2016-08-01',   3877.4,  2600.6],
['2016-08-02',   3877.4,  2600.6],
['2016-08-03',   3877.4,  2600.6],
['2016-08-04',   3877.4,  2601.1],
['2016-08-05',   3877.4,  2601.1],
['2016-08-06',   3877.4,  2601.1],
['2016-08-07',   3877.4,  2601.1],
['2016-08-08',   3877.4,  2601.1],
['2016-08-09',   3877.4,  2601.1],
['2016-08-10',   3877.4,  2601.1],
['2016-08-11',   3877.4,  2601.2],
['2016-08-12',   3877.4,  2601.2],
['2016-08-13',   3877.4,  2601.2],
['2016-08-14',   3877.4,  2601.2],
['2016-08-15',   3877.4,  2601.2],
['2016-08-16',   3877.4,  2601.2],
['2016-08-17',   3877.4,  2601.2],
['2016-08-18',   3877.4,  2601.2],
['2016-08-19',   3877.4,  2601.2],
['2016-08-20',   3877.4,  2601.2],
['2016-08-21',   3877.4,  2601.8],
['2016-08-22',   3877.4,  2601.8],
['2016-08-23',   3877.4,  2601.8],
['2016-08-24',   3877.4,  2621.8],
['2016-08-25',   3877.4,  2621.8],
['2016-08-26',   3877.4,  2621.8],
['2016-08-27',   3877.4,  2621.8],
['2016-08-28',   3877.4,  2621.8],
['2016-08-29',   3877.4,  2621.8],
['2016-08-30',   3877.4,  2621.8],
['2016-08-31',   3877.4,  2621.8],
['2016-09-01',   3877.4,  2621.8],
['2016-09-02',   3877.4,  2621.8],
['2016-09-03',   3877.4,  2621.8],
['2016-09-04',   3877.4,  2621.8],
['2016-09-05',   3877.4,  2621.8],
['2016-09-06',   3877.4,  2623.7],
['2016-09-07',   3877.4,  2623.9],
['2016-09-08',   3877.4,  2625.0],
['2016-09-09',   3877.4,  2625.0],
['2016-09-10',   3877.4,  2625.0],
['2016-09-11',   3877.4,  2625.0],
['2016-09-12',   3877.4,  2625.1],
['2016-09-13',   3877.4,  2625.6],
['2016-09-14',   3877.4,  2625.6],
['2016-09-15',   3877.4,  2625.6],
['2016-09-16',   3877.4,  2625.6],
['2016-09-17',   3877.4,  2625.6],
['2016-09-18',   3877.4,  2625.6],
['2016-09-19',   3877.4,  2625.7],
['2016-09-20',   3877.4,  2645.9],
['2016-09-21',   3877.4,  2645.9],
['2016-09-22',   3877.4,  2645.9],
['2016-09-23',   3877.4,  2646.0],
['2016-09-24',   3877.4,  2646.0],
['2016-09-25',   3877.4,  2646.5],
['2016-09-26',   3877.4,  2646.5],
['2016-09-27',   3877.4,  2646.5],
['2016-09-28',   3877.4,  2646.5],
['2016-09-29',   3877.4,  2646.5],
['2016-09-30',   3877.4,  2646.6],
['2016-10-01',   3877.4,  2646.6],
['2016-10-02',   3877.4,  2646.6],
['2016-10-03',   3877.4,  2646.6],
['2016-10-04',   3877.4,  2646.6],
['2016-10-05',   3877.4,  2646.6],
['2016-10-06',   3877.4,  2646.8],
['2016-10-07',   3877.4,  2646.8],
['2016-10-08',   3877.4,  2647.6],
['2016-10-09',   3877.4,  2647.6],
['2016-10-10',   3877.4,  2647.6],
['2016-10-11',   3877.4,  2653.4],
['2016-10-12',   3877.4,  2673.4],
['2016-10-13',   3877.4,  2673.7],
['2016-10-14',   3877.4,  2677.8],
['2016-10-15',   3877.4,  2677.8],
['2016-10-16',   3877.4,  2677.9],
['2016-10-17',   3877.4,  2677.9],
['2016-10-18',   3877.4,  2677.9],
['2016-10-19',   3877.4,  2677.9],
['2016-10-20',   3877.4,  2678.5],
['2016-10-21',   3877.4,  2679.0],
['2016-10-22',   3877.4,  2679.0],
['2016-10-23',   3877.4,  2679.0],
['2016-10-24',   3877.4,  2679.0],
['2016-10-25',   3877.4,  2679.0],
['2016-10-26',   3877.4,  2679.0],
['2016-10-27',   3877.4,  2679.5],
['2016-10-28',   3877.4,  2679.6],
['2016-10-29',   3877.4,  2679.6],
['2016-10-30',   3877.4,  2679.6],
['2016-10-31',   3877.4,  2679.6],
['2016-11-01',   3877.4,  2679.6],
['2016-11-02',   3877.4,  2679.6],
['2016-11-03',   3877.4,  2679.6],
['2016-11-04',   3877.4,  2680.0],
['2016-11-05',   3877.4,  2680.0],
['2016-11-06',   3877.4,  2680.7],
['2016-11-07',   3877.4,  2701.0],
['2016-11-08',   3877.4,  2701.0],
['2016-11-09',   3877.4,  2705.0],
['2016-11-10',   3911.1,  2711.0],
['2016-11-11',   3911.1,  2711.4],
['2016-11-12',   3911.1,  2711.4],
['2016-11-13',   3911.1,  2711.4],
['2016-11-14',   3911.1,  2711.4],
['2016-11-15',   3911.1,  2711.4],
['2016-11-16',   3911.1,  2711.4],
['2016-11-17',   3911.1,  2711.5],
['2016-11-18',   3911.1,  2711.6],
['2016-11-19',   3911.1,  2711.6],
['2016-11-20',   3911.1,  2711.6],
['2016-11-21',   3911.1,  2711.6],
['2016-11-22',   3911.1,  2711.6],
['2016-11-23',   3911.1,  2711.6],
['2016-11-24',   3911.1,  2712.4],
['2016-11-25',   3911.1,  2712.4],
['2016-11-26',   3911.1,  2712.4],
['2016-11-27',   3911.1,  2712.4],
['2016-11-28',   3911.1,  2736.4],
['2016-11-29',   3911.1,  2736.4],
['2016-11-30',   3911.1,  2736.4],
['2016-12-01',   3911.1,  2736.4],
['2016-12-02',   3911.1,  2757.7],
['2016-12-03',   3911.1,  2758.1],
['2016-12-04',   3911.1,  2758.1],
['2016-12-05',   3911.1,  2758.1],
['2016-12-06',   3911.1,  2758.1],
['2016-12-07',   3911.1,  2758.1],
['2016-12-08',   3911.1,  2758.7],
['2016-12-09',   3911.1,  2758.7],
['2016-12-10',   3911.1,  2758.7],
['2016-12-11',   3911.1,  2758.7],
['2016-12-12',   3911.1,  2762.7],
['2016-12-13',   3911.1,  2762.7],
['2016-12-14',   3911.1,  2762.7],
['2016-12-15',   3911.1,  2766.5],
['2016-12-16',   3911.1,  2778.3],
['2016-12-17',   3911.1,  2779.5],
['2016-12-18',   3911.1,  2779.6],
['2016-12-19',   3911.1,  2779.6],
['2016-12-20',   3911.1,  2779.6],
['2016-12-21',   3978.6,  2835.3],
['2016-12-22',   3978.6,  2835.7],
['2016-12-23',   3978.6,  2835.7],
['2016-12-24',   3978.6,  2835.7],
['2016-12-25',   3978.6,  2835.8],
['2016-12-26',   3978.6,  2835.8],
['2016-12-27',   3978.6,  2835.8],
['2016-12-28',   3978.6,  2835.8],
['2016-12-29',   3978.6,  2835.8],
['2016-12-30',   3978.6,  2835.9],
['2016-12-31',   3978.6,  2835.9],
['2017-01-01',   3978.6,  2835.9],
['2017-01-02',   3978.6,  2835.9],
['2017-01-03',   4180.9,  2836.0],
['2017-01-04',   4383.2,  2856.0],
['2017-01-05',   4383.2,  2856.6],
['2017-01-06',   4383.2,  2856.6],
['2017-01-07',   4383.2,  2856.6],
['2017-01-08',   4383.2,  2856.6],
['2017-01-09',   4383.2,  2856.6],
['2017-01-10',   4383.2,  2856.6],
['2017-01-11',   4383.2,  2856.6],
['2017-01-12',   4383.2,  2857.5],
['2017-01-13',   4383.2,  2857.6],
['2017-01-14',   4383.2,  2857.6],
['2017-01-15',   4383.2,  2857.6],
['2017-01-16',   4383.2,  2857.6],
['2017-01-17',   4383.2,  2857.6],
['2017-01-18',   4383.2,  2857.6],
['2017-01-19',   4383.2,  2859.0],
['2017-01-20',   4383.2,  2859.0],
['2017-01-21',   4383.2,  2859.0],
['2017-01-22',   4383.2,  2870.3],
['2017-01-23',   4383.2,  2870.3],
['2017-01-24',   4383.2,  2870.3],
['2017-01-25',   4383.2,  2870.4],
['2017-01-26',   4383.2,  2871.1],
['2017-01-27',   4383.2,  2871.1],
['2017-01-28',   4383.2,  2891.1],
['2017-01-29',   4383.2,  2894.8],
['2017-01-30',   4383.2,  2895.1],
['2017-01-31',   4383.2,  2895.1],
['2017-02-01',   4383.2,  2895.1],
['2017-02-02',   4383.2,  2895.8],
['2017-02-03',   4383.2,  2895.8],
['2017-02-04',   4383.2,  2895.8],
['2017-02-05',   4383.2,  2895.8],
['2017-02-06',   4383.2,  2895.8],
['2017-02-07',   4383.2,  2896.9],
['2017-02-08',   4383.2,  2896.9],
['2017-02-09',   4383.2,  2898.0],
['2017-02-11',   4383.2,  2898.1],
['2017-02-12',   4383.2,  2898.1],
['2017-02-13',   4383.2,  2898.1],
['2017-02-14',   4383.2,  2898.1],
['2017-02-15',   4383.2,  2898.1],
['2017-02-16',   4383.2,  2898.6],
['2017-02-17',   4383.2,  2898.7],
['2017-02-18',   4383.2,  2918.7],
['2017-02-19',   4383.2,  2918.7],
['2017-02-20',   4383.2,  2918.7],
['2017-02-21',   4383.2,  2918.7],
['2017-02-22',   4383.2,  2918.7],
['2017-02-23',   4383.2,  2919.1],
['2017-02-24',   4383.2,  2919.1],
['2017-02-25',   4383.2,  2919.1],
['2017-02-26',   4383.2,  2919.1],
['2017-02-27',   4383.2,  2919.1],
['2017-02-28',   4383.2,  2919.1],
['2017-03-01',   4383.2,  2919.1],
['2017-03-02',   4383.2,  2919.1],
['2017-03-03',   4383.2,  2919.2],
['2017-03-04',   4383.2,  2919.3],
['2017-03-05',   4383.2,  2919.3],
['2017-03-06',   4383.2,  2919.3],
['2017-03-07',   4383.2,  2919.3],
['2017-03-08',   4383.2,  2919.9],
['2017-03-09',   4383.2,  2920.4],
['2017-03-10',   4383.2,  2940.5],
['2017-03-11',   4383.2,  2940.5],
['2017-03-12',   4383.2,  2940.5],
['2017-03-13',   4383.2,  2940.5],
['2017-03-14',   4383.2,  2940.7],
['2017-03-15',   4383.2,  2940.7],
['2017-03-16',   4383.2,  2960.9],
['2017-03-17',   4383.2,  2961.0],
['2017-03-18',   4383.2,  2961.0],
['2017-03-19',   4383.2,  2961.0],
['2017-03-20',   4383.2,  2961.0],
['2017-03-21',   4383.2,  2961.3],
['2017-03-22',   4383.2,  2961.3],
['2017-03-23',   4383.2,  2961.3],
['2017-03-24',   4383.2,  2961.3],
['2017-03-25',   4383.2,  2961.3],
['2017-03-26',   4383.2,  2961.3],
['2017-03-27',   4383.2,  2961.3],
['2017-03-28',   4383.2,  2981.3],
['2017-03-29',   4383.2,  2981.3],
['2017-03-30',   4383.2,  2982.3],
['2017-03-31',   4383.2,  2982.4],
['2017-04-01',   4383.2,  2982.4],
['2017-04-02',   4383.2,  2982.4],
['2017-04-03',   4383.2,  2982.4],
['2017-04-04',   4383.2,  2982.4],
['2017-04-05',   4383.2,  2982.4],
['2017-04-06',   4383.2,  2982.6],
['2017-04-07',   4383.2,  2982.7],
['2017-04-08',   4383.2,  2982.7],
['2017-04-09',   4383.2,  2982.7],
['2017-04-10',   4383.2,  2982.8],
['2017-04-11',   4383.2,  2982.8],
['2017-04-12',   4383.2,  2982.8],
['2017-04-13',   4383.2,  2983.2],
['2017-04-14',   4383.2,  2983.3],
['2017-04-15',   4383.2,  2983.3],
['2017-04-16',   4383.2,  2983.3],
['2017-04-17',   4383.2,  2983.3],
['2017-04-18',   4383.2,  3003.3],
['2017-04-19',   4383.2,  3003.3],
['2017-04-20',   4383.2,  3003.4],
['2017-04-21',   4383.2,  3003.5],
['2017-04-22',   4383.2,  3003.5],
['2017-04-23',   4383.2,  3003.5],
['2017-04-24',   4383.2,  3003.5],
['2017-04-25',   4383.2,  3003.5],
['2017-04-26',   4383.2,  3003.5],
['2017-04-27',   4383.2,  3003.9],
['2017-04-28',   4383.2,  3004.0],
['2017-04-29',   4383.2,  3004.0],
['2017-04-30',   4383.2,  3004.0],
['2017-05-01',   4383.2,  3004.0],
['2017-05-02',   4383.2,  3004.0],
['2017-05-03',   4383.2,  3004.0],
['2017-05-04',   4383.2,  3004.4],
['2017-05-05',   4383.2,  3004.4],
['2017-05-06',   4383.2,  3004.4],
['2017-05-07',   4383.2,  3005.0],
['2017-05-08',   4383.2,  3005.0],
['2017-05-09',   4383.2,  3005.0],
['2017-05-10',   4383.2,  3005.0],
['2017-05-11',   4383.2,  3005.5],
['2017-05-12',   4383.2,  3005.6],
['2017-05-13',   4383.2,  3005.6],
['2017-05-14',   4383.2,  3005.6],
['2017-05-15',   4383.2,  3005.6],
['2017-05-16',   4383.2,  3005.6],
['2017-05-17',   4383.2,  3025.6],
['2017-05-18',   4383.2,  3025.9],
['2017-05-19',   4383.2,  3026.0],
['2017-05-20',   4383.2,  3026.0],
['2017-05-21',   4383.2,  3026.0],
['2017-05-22',   4383.2,  3026.0],
['2017-05-23',   4383.2,  3026.0],
['2017-05-24',   4383.2,  3026.0],
['2017-05-25',   4383.2,  3026.2],
['2017-05-26',   4383.2,  3026.4],
['2017-05-27',   4383.2,  3027.0],
['2017-05-28',   4383.2,  3027.0],
['2017-05-29',   4383.2,  3027.0],
['2017-05-30',   4383.2,  3027.0],
['2017-05-31',   4383.2,  3027.0],
['2017-06-01',   4383.2,  3027.8],
['2017-06-02',   4383.2,  3027.9],
['2017-06-03',   4383.2,  3027.9],
['2017-06-04',   4383.2,  3027.9],
['2017-06-05',   4383.2,  3027.9],
['2017-06-06',   4383.2,  3027.9],
['2017-06-07',   4383.2,  3027.9],
['2017-06-08',   4383.2,  3028.4],
['2017-06-09',   4383.2,  3028.5],
