<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-04-10',   303.4528,  131.2169,  75.6082],
['2017-04-11',   303.4528,  131.2170,  75.6082],
['2017-04-12',   303.4528,  131.2170,  75.6082],
['2017-04-13',   303.4528,  131.2170,  75.6082],
['2017-04-14',   303.4528,  131.2171,  75.6821],
['2017-04-15',   303.4528,  131.2171,  75.6821],
['2017-04-16',   303.4528,  131.2171,  75.6821],
['2017-04-17',   303.4528,  131.2171,  75.6821],
['2017-04-18',   303.4528,  131.2171,  75.6821],
['2017-04-19',   303.4528,  131.2171,  75.6821],
['2017-04-20',   303.4528,  131.2171,  75.6821],
['2017-04-21',   303.4528,  131.2171,  75.6821],
['2017-04-22',   303.4528,  131.2171,  75.6821],
['2017-04-23',   303.4528,  131.2171,  75.6821],
['2017-04-24',   303.4528,  131.2171,  75.6821],
['2017-04-25',   303.4528,  131.2171,  75.6821],
['2017-04-26',   303.4528,  131.2172,  75.6821],
['2017-04-27',   303.4528,  131.2172,  75.6821],
['2017-04-28',   303.4528,  131.2174,  75.6821],
['2017-04-29',   303.4528,  131.2174,  75.6821],
['2017-04-30',   303.4528,  131.2174,  75.6821],
['2017-05-01',   303.4528,  131.2174,  75.6821],
['2017-05-02',   303.4528,  131.2174,  75.6821],
['2017-05-03',   303.4528,  131.2174,  75.6821],
['2017-05-04',   303.4528,  131.2174,  75.6821],
['2017-05-05',   303.4528,  131.2174,  75.6821],
['2017-05-06',   303.4528,  131.2174,  75.6821],
['2017-05-07',   303.4528,  131.2174,  75.6821],
['2017-05-08',   303.4528,  131.2174,  75.6821],
['2017-05-09',   303.4528,  131.2174,  75.6821],
['2017-05-10',   303.4528,  131.2174,  75.6821],
['2017-05-11',   303.4528,  131.2174,  75.6821],
['2017-05-12',   303.4528,  131.2174,  75.6821],
['2017-05-13',   303.4528,  131.2174,  75.6821],
['2017-05-14',   303.4528,  131.2174,  75.6821],
['2017-05-15',   303.4528,  131.2174,  75.6821],
['2017-05-16',   303.4528,  131.2174,  75.6821],
['2017-05-17',   303.4528,  131.2174,  75.6821],
['2017-05-18',   303.4528,  131.2174,  75.6821],
['2017-05-19',   303.4528,  131.2174,  75.6821],
['2017-05-20',   303.4528,  131.2174,  75.6821],
['2017-05-21',   303.4528,  131.2174,  75.6821],
['2017-05-22',   303.4528,  131.2174,  75.6821],
['2017-05-23',   303.4528,  131.2174,  75.6821],
['2017-05-24',   303.4528,  131.2174,  75.6821],
['2017-05-25',   303.4528,  131.2174,  75.6821],
['2017-05-26',   303.4528,  131.2175,  75.6821],
['2017-05-27',   303.4528,  131.2175,  75.6821],
['2017-05-28',   303.4528,  131.2175,  75.6821],
['2017-05-29',   303.4528,  131.2175,  75.6821],
['2017-05-30',   303.4528,  131.2175,  75.6821],
['2017-05-31',   303.4528,  131.2175,  75.6821],
['2017-06-01',   303.4528,  131.2175,  75.6821],
['2017-06-02',   303.4528,  131.2175,  75.6821],
['2017-06-03',   303.4528,  131.2175,  75.6821],
['2017-06-04',   303.4528,  131.2175,  75.6821],
['2017-06-05',   303.4528,  131.2175,  75.6821],
['2017-06-06',   303.4528,  131.2175,  75.6821],
['2017-06-07',   303.4528,  131.2175,  75.6821],
['2017-06-08',   303.4528,  131.2175,  75.6821],
['2017-06-09',   303.4528,  131.2177,  75.6821],
['2017-06-10',   303.4528,  131.2181,  75.6821],
['2017-06-11',   303.4528,  131.2181,  75.6821],
['2017-06-12',   303.4528,  131.2181,  75.6821],
['2017-06-13',   303.4528,  131.2181,  75.6821],
['2017-06-14',   303.4528,  131.2182,  75.6821],
['2017-06-15',   303.4528,  131.2182,  75.6821],
['2017-06-16',   303.4528,  131.2182,  75.6821],
['2017-06-17',   303.4528,  131.2182,  75.6821],
['2017-06-18',   303.4528,  131.2182,  75.6821],
['2017-06-19',   303.4528,  131.2182,  75.6821],
['2017-06-20',   303.4528,  131.2182,  75.6821],
['2017-06-21',   303.4528,  131.2182,  75.6821],
['2017-06-22',   303.4528,  131.2182,  75.6821],
['2017-06-23',   303.4528,  131.2182,  75.6821],
['2017-06-24',   303.4528,  131.2182,  75.6821],
['2017-06-25',   303.4528,  131.2182,  75.6821],
['2017-06-26',   303.4528,  131.2182,  75.6821],
['2017-06-27',   303.4528,  131.2182,  75.6821],
['2017-06-28',   303.4528,  131.2182,  75.6821],
['2017-06-29',   303.4528,  131.2182,  75.6821],
['2017-06-30',   303.4528,  131.2183,  75.6821],
['2017-07-01',   303.4528,  131.2183,  75.6821],
['2017-07-02',   303.4528,  131.2183,  75.6821],
['2017-07-03',   303.4528,  131.2183,  75.6821],
['2017-07-04',   303.4528,  131.2183,  75.6821],
['2017-07-05',   303.4528,  131.2183,  75.6821],
['2017-07-06',   303.4528,  131.2183,  75.6821],
['2017-07-07',   303.4528,  131.2183,  75.6821],
['2017-07-08',   303.4528,  131.2183,  75.6821],
['2017-07-09',   303.4528,  131.2183,  75.6821],
['2017-07-10',   303.4528,  131.2184,  75.6821],
['2017-07-11',   303.4528,  131.2184,  75.6821],
['2017-07-12',   303.4528,  131.2184,  75.6821],
['2017-07-13',   303.4528,  131.2184,  75.6821],
['2017-07-14',   303.4528,  131.2184,  75.6821],
['2017-07-15',   303.4528,  131.2184,  75.6821],
['2017-07-16',   303.4528,  131.2184,  75.6821],
['2017-07-17',   303.4528,  131.2184,  75.6821],
['2017-07-18',   303.4528,  131.2184,  75.6821],
['2017-07-19',   303.4528,  131.2198,  75.6821],
['2017-07-20',   303.4528,  131.2198,  75.6821],
['2017-07-21',   303.4528,  131.7989,  75.8733],
['2017-07-22',   303.4528,  131.7989,  75.8733],
['2017-07-23',   303.4528,  131.7989,  75.8733],
['2017-07-24',   303.4528,  131.7989,  75.8733],
['2017-07-25',   303.4528,  131.7989,  75.8733],
['2017-07-26',   303.4528,  131.7989,  75.8733],
['2017-07-27',   303.4528,  131.7989,  75.8733],
['2017-07-28',   303.4528,  131.7990,  75.8733],
['2017-07-29',   303.4528,  131.7991,  75.8733],
['2017-07-30',   303.4528,  131.7991,  75.8733],
['2017-07-31',   303.4528,  131.7991,  75.8733],
['2017-08-01',   303.4528,  131.7991,  75.8733],
['2017-08-02',   303.4528,  131.7991,  75.8733],
['2017-08-03',   303.4528,  131.7991,  75.8733],
['2017-08-04',   303.4528,  131.7991,  75.9006],
['2017-08-05',   303.4528,  131.7991,  75.9006],
['2017-08-06',   303.4528,  131.7991,  75.9006],
['2017-08-07',   303.4528,  131.7991,  75.9006],
['2017-08-08',   303.4528,  131.7991,  75.9006],
['2017-08-09',   303.4528,  131.7991,  75.9006],
['2017-08-10',   303.4528,  131.7991,  75.9006],
['2017-08-11',   303.4528,  131.7996,  75.9006],
['2017-08-12',   303.4528,  131.7996,  75.9006],
['2017-08-13',   303.4528,  131.7996,  75.9006],
['2017-08-14',   303.4528,  131.7996,  75.9006],
['2017-08-15',   303.4528,  131.7996,  75.9006],
['2017-08-16',   303.4528,  131.7996,  75.9006],
['2017-08-17',   303.4528,  131.7996,  75.9006],
['2017-08-18',   303.4528,  131.7996,  75.9006],
['2017-08-19',   303.4528,  131.7996,  75.9006],
['2017-08-20',   303.4528,  131.7997,  75.9006],
['2017-08-21',   303.4528,  131.7997,  75.9006],
['2017-08-22',   303.4528,  131.7997,  75.9006],
['2017-08-23',   303.4528,  131.7997,  75.9006],
['2017-08-24',   303.4528,  131.7997,  75.9006],
['2017-08-25',   303.4528,  131.7997,  75.9035],
['2017-08-26',   303.4528,  131.7997,  75.9035],
['2017-08-27',   303.4528,  131.7997,  75.9035],
['2017-08-28',   303.4528,  131.7997,  75.9035],
['2017-08-29',   303.4528,  131.7997,  75.9035],
['2017-08-30',   303.4528,  131.7997,  75.9035],
['2017-08-31',   303.4528,  131.7998,  75.9035],
['2017-09-01',   303.4528,  131.7998,  75.9043],
['2017-09-02',   303.4528,  131.7998,  75.9043],
['2017-09-03',   303.4528,  131.7998,  75.9043],
['2017-09-04',   303.4528,  131.7998,  75.9043],
['2017-09-05',   303.4528,  131.7998,  75.9043],
['2017-09-06',   303.4528,  131.7998,  75.9043],
['2017-09-07',   303.4528,  131.7998,  75.9043],
['2017-09-08',   303.4528,  131.7999,  75.9043],
['2017-09-09',   303.4528,  131.7999,  75.9043],
['2017-09-10',   303.4528,  131.8007,  75.9043],
['2017-09-11',   303.4528,  131.8007,  75.9043],
['2017-09-12',   303.4528,  131.8008,  75.9043],
['2017-09-13',   303.4528,  131.8008,  75.9043],
['2017-09-14',   303.4528,  131.8011,  75.9043],
['2017-09-15',   303.4528,  131.8011,  75.9043],
['2017-09-16',   303.4528,  131.8016,  75.9043],
['2017-09-17',   303.4528,  131.8016,  75.9043],
['2017-09-18',   303.4528,  131.8019,  75.9043],
['2017-09-19',   303.4528,  131.8019,  75.9043],
['2017-09-20',   303.4528,  131.8025,  75.9043],
['2017-09-21',   303.4528,  131.8025,  75.9043],
['2017-09-22',   303.4528,  131.8030,  75.9043],
['2017-09-23',   303.4528,  131.8030,  75.9043],
['2017-09-24',   303.4528,  131.8030,  75.9043],
['2017-09-25',   303.4528,  131.8030,  75.9043],
['2017-09-26',   303.4528,  131.8033,  75.9043],
['2017-09-27',   303.4528,  131.8033,  75.9043],
['2017-09-28',   303.4528,  131.8036,  75.9043],
['2017-09-29',   303.4528,  131.8127,  75.9043],
['2017-09-30',   303.4528,  131.8127,  75.9043],
['2017-10-01',   303.4528,  131.8130,  75.9043],
['2017-10-02',   303.4528,  131.8130,  75.9043],
['2017-10-03',   303.4528,  131.8131,  75.9043],
['2017-10-04',   303.4528,  131.8131,  75.9043],
['2017-10-05',   303.4528,  131.8135,  75.9043],
['2017-10-06',   303.4528,  131.8135,  75.9043],
['2017-10-07',   303.4528,  131.8138,  75.9043],
['2017-10-08',   303.4528,  131.8138,  75.9043],
['2017-10-09',   303.4528,  131.8141,  75.9043],
['2017-10-10',   303.4528,  131.8141,  75.9043],
['2017-10-11',   303.4528,  131.8145,  75.9043],
['2017-10-12',   303.4528,  131.8145,  75.9043],
['2017-10-13',   303.4528,  131.8146,  75.9043],
['2017-10-14',   303.4528,  131.8146,  75.9043],
['2017-10-15',   303.4528,  131.8147,  75.9043],
['2017-10-16',   303.4528,  131.8147,  75.9043],
['2017-10-17',   303.4528,  131.8148,  75.9043],
['2017-10-18',   303.4528,  131.8151,  75.9043],
['2017-10-19',   303.4528,  131.8151,  75.9043],
['2017-10-20',   303.4528,  131.8195,  75.9043],
['2017-10-21',   303.4528,  131.8195,  75.9043],
['2017-10-22',   303.4528,  131.8199,  75.9043],
['2017-10-23',   303.4528,  131.8199,  75.9043],
['2017-10-24',   303.4528,  131.8203,  75.9043],
['2017-10-25',   303.4528,  131.8205,  75.9043],
['2017-10-26',   303.4528,  131.8207,  75.9043],
['2017-10-27',   303.4528,  131.8208,  75.9043],
['2017-10-28',   303.4528,  131.8208,  75.9043],
['2017-10-29',   303.4528,  131.8208,  75.9043],
['2017-10-30',   303.4528,  131.8211,  75.9043],
['2017-10-31',   303.4528,  131.8211,  75.9043],
['2017-11-01',   303.4528,  131.8214,  75.9043],
['2017-11-02',   303.4528,  131.8214,  75.9043],
['2017-11-03',   303.4528,  131.8220,  75.9043],
['2017-11-04',   303.4528,  131.8220,  75.9043],
['2017-11-05',   303.4528,  131.8223,  75.9043],
['2017-11-06',   303.4528,  131.8225,  75.9043],
['2017-11-07',   303.4528,  131.8225,  75.9043],
['2017-11-08',   303.4528,  131.8226,  75.9043],
['2017-11-09',   303.4528,  131.8226,  75.9043],
['2017-11-10',   303.4528,  131.8275,  75.9043],
['2017-11-11',   303.4528,  131.8275,  75.9043],
['2017-11-12',   303.4528,  131.8275,  75.9043],
['2017-11-13',   303.4528,  131.8275,  75.9043],
['2017-11-14',   303.4528,  131.8276,  75.9043],
['2017-11-15',   303.4528,  131.8276,  75.9043],
['2017-11-16',   303.4528,  131.8280,  75.9043],
['2017-11-17',   303.4528,  131.8281,  75.9043],
['2017-11-18',   303.4528,  131.8282,  75.9043],
['2017-11-19',   303.4528,  131.8282,  75.9043],
['2017-11-20',   303.4528,  131.8282,  75.9043],
['2017-11-21',   303.4528,  131.8283,  75.9043],
['2017-11-22',   303.4528,  131.8286,  75.9043],
['2017-11-23',   303.4528,  131.8288,  75.9043],
['2017-11-24',   303.4528,  131.8289,  75.9043],
['2017-11-25',   303.4528,  131.8292,  75.9043],
['2017-11-26',   303.4528,  131.8292,  75.9043],
['2017-11-27',   303.4528,  131.8295,  75.9043],
['2017-11-28',   303.4528,  131.8295,  75.9043],
['2017-11-29',   303.4528,  131.8296,  75.9043],
['2017-11-30',   303.4528,  131.8296,  75.9043],
['2017-12-01',   303.4528,  131.8299,  75.9043],
['2017-12-02',   303.4528,  131.8299,  75.9043],
['2017-12-03',   303.4528,  131.8302,  75.9043],
['2017-12-04',   303.4528,  131.8302,  75.9043],
['2017-12-05',   303.4528,  131.8306,  75.9043],
['2017-12-06',   303.4528,  131.8306,  75.9043],
['2017-12-07',   303.4528,  131.8308,  75.9043],
['2017-12-08',   303.4528,  131.8309,  75.9291],
['2017-12-09',   303.4528,  131.8313,  75.9291],
['2017-12-10',   303.4528,  131.8313,  75.9291],
['2017-12-11',   303.4528,  131.8314,  75.9291],
['2017-12-12',   303.4528,  131.8314,  75.9291],
['2017-12-13',   303.4528,  131.8314,  75.9291],
['2017-12-14',   303.4528,  131.8317,  75.9291],
['2017-12-15',   303.4528,  131.8318,  75.9291],
['2017-12-16',   303.4528,  131.8321,  75.9291],
['2017-12-17',   303.4528,  131.8321,  75.9291],
['2017-12-18',   303.4528,  131.8321,  75.9291],
['2017-12-19',   303.4528,  131.8321,  75.9291],
['2017-12-20',   303.4528,  131.8324,  75.9291],
['2017-12-21',   303.4528,  131.8324,  75.9291],
['2017-12-22',   303.4528,  131.8327,  75.9291],
['2017-12-23',   303.4528,  131.8327,  75.9291],
['2017-12-24',   303.4528,  131.8327,  75.9291],
['2017-12-25',   303.4528,  131.8327,  75.9291],
['2017-12-26',   303.4528,  131.8331,  75.9291],
['2017-12-27',   303.4528,  131.8331,  75.9291],
['2017-12-28',   303.4528,  131.8335,  75.9291],
['2017-12-29',   303.4528,  131.8346,  75.9291],
['2017-12-30',   303.4528,  131.8352,  75.9291],
['2017-12-31',   303.4528,  131.8352,  75.9291],
['2018-01-01',   303.4528,  131.8355,  75.9291],
['2018-01-02',   303.4528,  131.8358,  75.9291],
['2018-01-03',   303.4528,  131.8359,  75.9291],
['2018-01-04',   303.4528,  131.8359,  75.9291],
['2018-01-05',   303.4528,  131.8360,  75.9291],
['2018-01-06',   303.4528,  132.5761,  76.1661],
['2018-01-07',   303.4528,  132.5761,  76.1661],
['2018-01-08',   303.4528,  132.5765,  76.1661],
['2018-01-09',   303.4528,  132.5784,  76.2403],
['2018-01-10',   303.4528,  132.5787,  76.2403],
['2018-01-11',   303.4528,  132.5787,  76.2403],
['2018-01-12',   303.4528,  132.5829,  76.2709],
['2018-01-13',   303.4528,  132.5829,  76.2709],
['2018-01-14',   303.4528,  132.5830,  76.2709],
['2018-01-15',   303.4528,  132.5831,  76.2709],
['2018-01-16',   303.4528,  132.5831,  76.2709],
['2018-01-17',   303.4528,  132.5831,  76.2709],
['2018-01-18',   303.4528,  132.5833,  76.2709],
['2018-01-19',   303.4528,  132.5833,  76.2709],
['2018-01-20',   303.4528,  132.5837,  76.2709],
['2018-01-21',   303.4528,  132.5839,  76.2709],
['2018-01-22',   303.4528,  132.5839,  76.2709],
['2018-01-23',   303.4528,  132.5842,  76.2709],
['2018-01-24',   303.4528,  132.5842,  76.2709],
['2018-01-25',   303.4528,  132.5846,  76.2709],
['2018-01-26',   303.4528,  132.5847,  76.2709],
['2018-01-27',   303.4528,  132.5847,  76.2709],
['2018-01-28',   303.4528,  132.5847,  76.2709],
['2018-01-29',   303.4528,  132.5848,  76.2709],
['2018-01-30',   303.4528,  132.5848,  76.2709],
['2018-01-31',   303.4528,  132.5851,  76.2709],
['2018-02-01',   303.4528,  132.5851,  76.2709],
['2018-02-02',   303.4528,  132.5852,  76.2709],
['2018-02-03',   303.4528,  132.5852,  76.2709],
['2018-02-04',   303.4528,  132.5854,  76.2709],
['2018-02-05',   303.4528,  132.5855,  76.2709],
['2018-02-06',   303.4528,  132.5856,  76.2709],
['2018-02-07',   303.4528,  132.5856,  76.2709],
['2018-02-08',   303.4528,  132.5858,  76.2709],
['2018-02-09',   303.4528,  132.5870,  76.2709],
['2018-02-10',   303.4528,  132.5870,  76.2709],
['2018-02-11',   303.4528,  132.5872,  76.2709],
['2018-02-12',   303.4528,  132.5872,  76.2709],
['2018-02-13',   303.4528,  132.5875,  76.2709],
['2018-02-14',   303.4528,  132.5875,  76.2709],
['2018-02-15',   303.4528,  132.5877,  76.2709],
['2018-02-16',   303.4528,  132.5878,  76.2709],
['2018-02-17',   303.4528,  132.5881,  76.2709],
['2018-02-18',   303.4528,  132.5881,  76.2709],
['2018-02-19',   303.4528,  132.5885,  76.2709],
['2018-02-20',   303.4528,  132.5886,  76.2709],
['2018-02-21',   303.4528,  132.5887,  76.2709],
['2018-02-22',   303.4528,  132.5887,  76.2709],
['2018-02-23',   303.4528,  132.5891,  76.2709],
['2018-02-24',   303.4528,  132.5891,  76.2709],
['2018-02-25',   303.4528,  132.5893,  76.2709],
['2018-02-26',   303.4528,  132.5893,  76.2709],
['2018-02-27',   303.4528,  132.5896,  76.2709],
['2018-02-28',   303.4528,  132.5899,  76.2709],
['2018-03-01',   303.4528,  132.5899,  76.2709],
['2018-03-02',   303.4528,  134.0730,  76.9409],
['2018-03-03',   303.4528,  134.0730,  76.9409],
['2018-03-04',   303.4528,  134.0731,  76.9409],
['2018-03-05',   303.4528,  134.0731,  76.9409],
['2018-03-06',   303.4528,  134.0733,  76.9409],
['2018-03-07',   303.4528,  134.0733,  76.9409],
['2018-03-08',   303.4528,  134.0736,  76.9409],
['2018-03-09',   303.4528,  134.0740,  76.9409],
['2018-03-10',   303.4528,  134.0743,  76.9409],
['2018-03-11',   303.4528,  134.0743,  76.9409],
['2018-03-12',   303.4528,  134.0745,  76.9409],
['2018-03-13',   303.4528,  134.0745,  76.9409],
['2018-03-14',   303.4528,  134.0747,  76.9409],
['2018-03-15',   303.4528,  134.0747,  76.9409],
['2018-03-16',   303.4528,  134.0753,  76.9409],
['2018-03-17',   303.4528,  134.0753,  76.9409],
['2018-03-18',   303.4528,  134.0756,  76.9409],
['2018-03-19',   303.4528,  134.0759,  76.9409],
['2018-03-20',   303.4528,  134.0759,  76.9409],
['2018-03-21',   303.4528,  134.0761,  76.9409],
['2018-03-22',   573.1888,  134.0761,  76.941205176],
['2018-03-23',   573.1888,  139.99589,  79.707292588],
['2018-03-24',   573.1888,  140.00501,  79.815132588],
['2018-03-25',   573.1888,  140.01791,  79.815132588],
['2018-03-26',   573.1888,  140.01813,  79.815132588],
['2018-03-27',   573.1888,  153.29298,  87.33547],
['2018-03-28',   573.1888,  153.29398,  87.34954],
['2018-03-29',   573.1888,  153.29418,  87.35677],
['2018-03-30',   573.1888,  155.32405,  89.6107],
['2018-03-31',   573.1888,  155.32415,  89.6107],
['2018-04-01',   573.1888,  155.32605,  89.61162],
['2018-04-02',   573.1888,  155.32615,  89.61238],
['2018-04-03',   573.1888,  155.37515,  89.71782],
['2018-04-04',   573.1888,  155.37535,  89.71782],
['2018-04-05',   573.1888,  155.37545,  89.71782],
['2018-04-06',   573.1888,  155.60522,  89.77083],
['2018-04-07',   573.1888,  155.60542,  89.77083],
['2018-04-08',   573.1888,  155.60642,  89.77083],
['2018-04-09',   573.1888,  155.60652,  89.77083],
['2018-04-10',   573.1888,  155.61002,  89.83729],
['2018-04-11',   573.1888,  155.61012,  89.83729],
['2018-04-12',   573.1888,  155.61032,  89.83729],
['2018-04-13',   573.1888,  155.62048,  89.85890],
['2018-04-14',   573.1888,  155.62058,  89.85890],
['2018-04-15',   573.1888,  155.62158,  89.85890],
['2018-04-16',   573.1888,  155.62168,  89.85890],
['2018-04-17',   573.1888,  155.62288,  89.85890],
['2018-04-18',   573.1888,  155.62298,  89.85890],
['2018-04-19',   573.1888,  155.62318,  89.85890],
['2018-04-20',   303.4528,  54.60076,  32.45650],
['2018-04-21',   303.4528,  54.60086,  32.45650],
['2018-04-22',   303.4528,  54.66746,  32.45650],
['2018-04-23',   303.4528,  54.66766,  32.45650],
['2018-04-24',   303.4528,  54.72796,  32.50811],
['2018-04-25',   303.4528,  54.72816,  32.50811],
['2018-04-26',   303.4528,  54.72816,  32.50811],
['2018-04-27',   303.4528,  54.80997,  32.52092],
['2018-04-28',   303.4528,  54.80997,  32.52092],
['2018-04-29',   303.4528,  54.80997,  32.52092],
['2018-04-30',   303.4528,  54.81007,  32.52092],
['2018-05-01',   303.4528,  54.81047,  32.52626],
['2018-05-02',   303.4528,  54.81067,  32.52626],
['2018-05-03',   303.4528,  54.81067,  32.52626],
['2018-05-04',   303.4528,  54.81813,  32.52626],
['2018-05-05',   303.4528,  54.81813,  32.52626],
['2018-05-06',   303.4528,  54.81893,  32.52626],
['2018-05-07',   303.4528,  54.81893,  32.52626],
['2018-05-08',   303.4528,  54.81973,  32.52626],
['2018-05-09',   303.4528,  54.81973,  32.52626],
['2018-05-10',   303.4528,  54.81993,  32.52626],
['2018-05-11',   303.4528,  54.88061,  32.58266],
['2018-05-12',   303.4528,  54.88081,  32.58266],
['2018-05-13',   303.4528,  54.88171,  32.58266],
['2018-05-14',   303.4528,  54.88191,  32.58266],
['2018-05-15',   303.4528,  54.89741,  32.58266],
['2018-05-16',   303.4528,  54.89771,  32.58266],
['2018-05-17',   303.4528,  54.89771,  32.58266],
['2018-05-18',   303.4528,  54.90549,  32.58266],
['2018-05-19',   303.4528,  54.90569,  32.58266],
['2018-05-20',   303.4528,  54.90659,  32.58266],
['2018-05-21',   303.4528,  54.90679,  32.58266],
['2018-05-22',   303.4528,  54.90719,  32.58266],
['2018-05-23',   303.4528,  54.90749,  32.58266],
['2018-05-24',   303.4528,  54.90749,  32.58266],
['2018-05-25',   303.4528,  54.90865,  32.60549],
['2018-05-26',   303.4528,  54.90865,  32.60549],
['2018-05-27',   303.4528,  54.90965,  32.60549],
['2018-05-28',   303.4528,  54.90965,  32.60549],
['2018-05-29',   303.4528,  54.91005,  32.61440],
['2018-05-30',   303.4528,  54.91015,  32.61440],
['2018-05-31',   303.4528,  54.91045,  32.61440],
['2018-06-01',   303.4528,  54.9108,  32.62538],
['2018-06-02',   303.4528,  54.9110,  32.62538],
['2018-06-03',   303.4528,  54.9111,  32.62538],
['2018-06-04',   303.4528,  54.9114,  32.62538],
['2018-06-05',   303.4528,  54.9215,  32.62538],
['2018-06-06',   303.4528,  54.9216,  32.62538],
['2018-06-07',   303.4528,  54.9466,  32.62538],
['2018-06-08',   303.4528,  54.94945,  32.62538],
['2018-06-09',   303.4528,  54.94965,  32.62538],
['2018-06-10',   303.4528,  54.95075,  32.62538],
['2018-06-11',   303.4528,  54.95095,  32.62538],
['2018-06-12',   303.4528,  54.96265,  32.63057],
['2018-06-13',   303.4528,  54.96285,  32.63057],
['2018-06-14',   303.4528,  54.96295,  32.63057],
['2018-06-15',   303.4528,  54.97325,  32.63057],
['2018-06-16',   303.4528,  54.97325,  32.63057],
['2018-06-17',   303.4528,  54.97375,  32.63057],
['2018-06-18',   303.4528,  54.97375,  32.63057],
['2018-06-19',   303.4528,  54.97425,  32.63765],
['2018-06-20',   303.4528,  54.97435,  32.63765],
['2018-06-21',   303.4528,  54.97455,  32.63765],
['2018-06-22',   303.4528,  54.98475,  32.64940],
['2018-06-23',   303.4528,  54.98505,  32.64940],
['2018-06-24',   303.4528,  54.98525,  32.64940],
['2018-06-25',   303.4528,  54.98535,  32.64940],
['2018-06-26',   303.4528,  55.00415,  32.64940],
['2018-06-27',   303.4528,  55.00415,  32.64940],
['2018-06-28',   303.4528,  55.00435,  32.64940],
['2018-06-29',   303.4528,  55.00964,  32.64940],
['2018-06-30',   303.4528,  55.02314,  32.64940],
['2018-07-01',   303.4528,  55.02324,  32.64940],
['2018-07-02',   303.4528,  55.02354,  32.64940],
['2018-07-03',   303.4528,  55.02384,  32.67055],
['2018-07-04',   303.4528,  55.02414,  32.67055],
['2018-07-05',   303.4528,  55.02414,  32.67055],
['2018-07-06',   303.4528,  55.02449,  32.67055],
['2018-07-07',   303.4528,  55.02459,  32.67055],
['2018-07-08',   303.4528,  55.02479,  32.67055],
['2018-07-09',   303.4528,  55.02479,  32.67055],
['2018-07-10',   303.4528,  55.02519,  32.67055],
['2018-07-11',   303.4528,  55.02849,  32.67055],
['2018-07-12',   303.4528,  55.02869,  32.67055],
['2018-07-13',   303.4528,  55.03383,  32.67055],
['2018-07-14',   303.4528,  55.03383,  32.67055],
['2018-07-15',   303.4528,  55.03423,  32.67055],
['2018-07-16',   303.4528,  55.03423,  32.67055],
['2018-07-17',   303.4528,  55.03793,  32.67055],
['2018-07-18',   303.4528,  55.03793,  32.67055],
['2018-07-19',   303.4528,  55.03833,  32.67055],
['2018-07-20',   303.4528,  55.03834,  32.67055],
['2018-07-21',   303.4528,  55.03864,  32.67055],
['2018-07-22',   303.4528,  55.03864,  32.67055],
['2018-07-23',   303.4528,  55.03884,  32.67055],
['2018-07-24',   303.4528,  55.04384,  32.67055],
['2018-07-25',   303.4528,  55.04694,  32.67055],
['2018-07-26',   303.4528,  55.04764,  32.67055],
['2018-07-27',   303.4528,  55.06699,  32.67748],
['2018-07-28',   303.4528,  55.06759,  32.67748],
['2018-07-29',   303.4528,  55.06829,  32.67748],
['2018-07-30',   303.4528,  55.06889,  32.67748],
['2018-07-31',   303.4528,  55.08009,  32.67830],
['2018-08-01',   303.4528,  55.08099,  32.67830],
['2018-08-02',   303.4528,  55.08149,  32.67830],
['2018-08-03',   303.4528,  55.09695,  32.67830],
['2018-08-04',   303.4528,  55.09695,  32.67830],
['2018-08-05',   303.4528,  55.09745,  32.67830],
['2018-08-06',   303.4528,  55.09785,  32.67830],
['2018-08-07',   303.4528,  55.09955,  32.68761],
['2018-08-08',   303.4528,  55.10005,  32.68761],
['2018-08-09',   303.4528,  55.10405,  32.68761],
['2018-08-10',   303.4528,  55.10922,  32.68761],
['2018-08-11',   303.4528,  55.10922,  32.68761],
['2018-08-12',   303.4528,  55.10962,  32.68761],
['2018-08-13',   303.4528,  55.11012,  32.68761],
['2018-08-14',   303.4528,  55.12122,  32.68761],
['2018-08-15',   303.4528,  55.12122,  32.68761],
['2018-08-16',   303.4528,  55.12172,  32.68761],
['2018-08-17',   303.4528,  55.12941,  32.68761],
['2018-08-18',   303.4528,  55.12941,  32.68761],
['2018-08-19',   303.4528,  55.12981,  32.68761],
['2018-08-20',   303.4528,  55.13031,  32.68761],
['2018-08-21',   303.4528,  55.14161,  32.68761],
['2018-08-22',   303.4528,  55.15011,  32.68761],
['2018-08-23',   303.4528,  55.15071,  32.68761],
['2018-08-24',   303.4528,  55.1527,  32.68761],
['2018-08-25',   303.4528,  55.1582,  32.68761],
['2018-08-26',   303.4528,  55.1582,  32.68761],
['2018-08-27',   303.4528,  55.1587,  32.68761],
['2018-08-28',   303.4528,  55.1595,  32.68761],
['2018-08-29',   303.4528,  55.1717,  32.68761],
['2018-08-30',   303.4528,  55.1717,  32.68761],
['2018-08-31',   303.4528,  55.1722,  32.68761],
['2018-09-01',   303.4528,  55.1727,  32.68761],
['2018-09-02',   303.4528,  55.1727,  32.68761],
['2018-09-03',   303.4528,  55.1731,  32.68761],
