<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-01-20',   8799.129,  5928.557],
['2016-01-21',   8799.129,  5928.557],
['2016-01-22',   8799.129,  5928.557],
['2016-01-23',   8799.129,  5928.557],
['2016-01-24',   8799.129,  5928.557],
['2016-01-25',   8799.129,  5928.557],
['2016-01-26',   8799.129,  5928.557],
['2016-01-27',   8799.129,  5928.557],
['2016-01-28',   8799.129,  5928.557],
['2016-01-29',   8799.129,  5928.557],
['2016-01-30',   8799.129,  5928.557],
['2016-01-31',   8799.129,  5928.557],
['2016-02-01',   8799.129,  5928.557],
['2016-02-02',   8799.129,  5930.561]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - aaaaaaa50 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
