<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-05-12',   2048000,  2048000],
['2016-05-13',   2048000,  2048000],
['2016-05-14',   2048000,  2048000],
['2016-05-15',   2048000,  2048000],
['2016-05-16',   2048000,  2048000],
['2016-05-17',   2048000,  2048000],
['2016-05-18',   2048000,  2048000],
['2016-05-19',   2048000,  2048000],
['2016-05-20',   2048000,  2048000],
['2016-05-21',   2048000,  2048000],
['2016-05-22',   2048000,  2048000],
['2016-05-23',   2048000,  2048000],
['2016-05-24',   2048000,  2048000],
['2016-05-25',   2048000,  2048000],
['2016-05-26',   2048000,  2048000],
['2016-05-27',   2048000,  2048000],
['2016-05-28',   2048000,  2048000],
['2016-05-29',   2048000,  2048000],
['2016-05-30',   2048000,  2048000],
['2016-05-31',   2048000,  2048000],
['2016-06-01',   2048000,  2048000],
['2016-06-02',   2048000,  2048000],
['2016-06-03',   2048000,  2048000],
['2016-06-04',   2048000,  2048000],
['2016-06-05',   2048000,  2048000],
['2016-06-06',   2048000,  2048000],
['2016-06-07',   2048000,  2048000],
['2016-06-08',   2048000,  2048000],
['2016-06-09',   2048000,  2048000],
['2016-06-10',   2048000,  2048000],
['2016-06-11',   2048000,  2048000],
['2016-06-12',   2048000,  2048000],
['2016-06-13',   2048000,  2048000],
['2016-06-14',   2048000,  2048000],
['2016-06-15',   2048000,  2048000],
['2016-06-16',   2048000,  2048000],
['2016-06-17',   2048000,  2048000],
['2016-06-18',   2048000,  2048000],
['2016-06-19',   0,  0],
['2016-06-20',   2048000,  2048000],
['2016-06-21',   2048000,  2048000],
['2016-06-22',   2048000,  2048000],
['2016-06-23',   2048000,  2048000],
['2016-06-24',   2048000,  2048000],
['2016-06-25',   3072000,  3072000],
['2016-06-26',   3072000,  3072000],
['2016-06-27',   3072000,  3072000],
['2016-06-28',   3072000,  3072000],
['2016-06-29',   3072000,  3072000],
['2016-06-30',   3072000,  3072000],
['2016-07-01',   3072000,  3072000],
['2016-07-02',   3072000,  3072000],
['2016-07-03',   3072000,  3072000],
['2016-07-04',   3072000,  3072000],
['2016-07-05',   3072000,  3072000],
['2016-07-06',   3072000,  3072000],
['2016-07-07',   3072000,  3072000],
['2016-07-08',   3072000,  3072000],
['2016-07-09',   3072000,  3072000],
['2016-07-10',   3072000,  3072000],
['2016-07-11',   3072000,  3072000],
['2016-07-12',   3072000,  3072000],
['2016-07-13',   3072000,  3072000],
['2016-07-14',   3072000,  3072000],
['2016-07-15',   3072000,  3072000],
['2016-07-16',   3072000,  3072000],
['2016-07-17',   3072000,  3072000],
['2016-07-18',   3072000,  3072000],
['2016-07-19',   3072000,  3072000],
['2016-07-20',   3072000,  3072000],
['2016-07-21',   3072000,  3072000],
['2016-07-22',   3072000,  3072000],
['2016-07-23',   3072000,  3072000],
['2016-07-24',   3072000,  3072000],
['2016-07-25',   3072000,  3072000],
['2016-07-26',   3072000,  3072000],
['2016-07-27',   3072000,  3072000],
['2016-07-28',   3072000,  3072000],
['2016-07-29',   3072000,  3072000],
['2016-07-30',   3072000,  3072000],
['2016-07-31',   3072000,  3072000],
['2016-08-01',   3072000,  3072000],
['2016-08-02',   3072000,  3072000],
['2016-08-03',   3072000,  3072000],
['2016-08-04',   3072000,  3072000],
['2016-08-05',   3072000,  3072000],
['2016-08-06',   3072000,  3072000],
['2016-08-07',   3072000,  3072000],
['2016-08-08',   3072000,  3072000],
['2016-08-09',   3072000,  3072000],
['2016-08-10',   3072000,  3072000],
['2016-08-11',   3072000,  3072000],
['2016-08-12',   3072000,  3072000],
['2016-08-13',   3072000,  3072000],
['2016-08-14',   3072000,  3072000],
['2016-08-15',   3072000,  3072000],
['2016-08-16',   3072000,  3072000],
['2016-08-17',   3072000,  3072000],
['2016-08-18',   3072000,  3072000],
['2016-08-19',   3072000,  3072000],
['2016-08-20',   3072000,  3072000],
['2016-08-21',   3072000,  3072000],
['2016-08-22',   3072000,  3072000],
['2016-08-23',   3072000,  3072000],
['2016-08-24',   3072000,  3072000],
['2016-08-25',   3072000,  3072000],
['2016-08-26',   3072000,  3072000],
['2016-08-27',   3072000,  3072000],
['2016-08-28',   3072000,  3072000],
['2016-08-29',   3072000,  3072000],
['2016-08-30',   3072000,  3072000],
['2016-08-31',   3072000,  3072000],
['2016-09-01',   3072000,  3072000],
['2016-09-02',   3072000,  3072000],
['2016-09-03',   3072000,  3072000],
['2016-09-04',   3072000,  3072000],
['2016-09-05',   3072000,  3072000],
['2016-09-06',   3072000,  3072000],
['2016-09-07',   3072000,  3072000],
['2016-09-08',   0,  0],
['2016-09-09',   3072000,  3072000],
['2016-09-10',   3072000,  3072000],
['2016-09-11',   3072000,  3072000],
['2016-09-12',   3072000,  3072000],
['2016-09-13',   3072000,  3072000],
['2016-09-14',   3072000,  3072000],
['2016-09-15',   3072000,  3072000],
['2016-09-16',   3072000,  3072000],
['2016-09-17',   3072000,  3072000],
['2016-09-18',   3072000,  3072000],
['2016-09-19',   3072000,  3072000],
['2016-09-20',   3072000,  3072000],
['2016-09-21',   3072000,  3072000],
['2016-09-22',   3072000,  3072000],
['2016-09-23',   3072000,  3072000],
['2016-09-24',   3072000,  3072000],
['2016-09-25',   3072000,  3072000],
['2016-09-26',   3072000,  3072000],
['2016-09-27',   3072000,  3072000],
['2016-09-28',   3072000,  3072000],
['2016-09-29',   3072000,  3072000],
['2016-09-30',   3072000,  3072000],
['2016-10-01',   3072000,  3072000],
['2016-10-02',   3072000,  3072000],
['2016-10-03',   3072000,  3072000],
['2016-10-04',   3072000,  3072000],
['2016-10-05',   3072000,  3072000],
['2016-10-06',   3072000,  3072000],
['2016-10-07',   3072000,  3072000],
['2016-10-08',   3072000,  3072000],
['2016-10-09',   3072000,  3072000],
['2016-10-10',   3072000,  3072000],
['2016-10-11',   3072000,  3072000],
['2016-10-12',   3072000,  3072000],
['2016-10-13',   3072000,  3072000],
['2016-10-14',   3072000,  3072000],
['2016-10-15',   3072000,  3072000],
['2016-10-16',   3072000,  3072000],
['2016-10-17',   3072000,  3072000],
['2016-10-18',   3072000,  3072000],
['2016-10-19',   3072000,  3072000],
['2016-10-20',   3072000,  3072000],
['2016-10-21',   3072000,  3072000],
['2016-10-22',   3072000,  3072000],
['2016-10-23',   3072000,  3072000],
['2016-10-24',   3072000,  3072000],
['2016-10-25',   3072000,  3072000],
['2016-10-26',   3072000,  3072000],
['2016-10-27',   3072000,  3072000],
['2016-10-28',   3072000,  3072000],
['2016-10-29',   3072000,  3072000],
['2016-10-30',   3072000,  3072000],
['2016-10-31',   3072000,  3072000],
['2016-11-01',   3072000,  3072000],
['2016-11-02',   3072000,  3072000],
['2016-11-03',   3072000,  3072000],
['2016-11-04',   3072000,  3072000],
['2016-11-05',   3072000,  3072000],
['2016-11-06',   3072000,  3072000],
['2016-11-07',   3072000,  3072000],
['2016-11-08',   3072000,  3072000],
['2016-11-09',   3072000,  3072000],
['2016-11-10',   3072000,  3072000],
['2016-11-11',   3072000,  3072000],
['2016-11-12',   3072000,  3072000],
['2016-11-13',   3072000,  3072000],
['2016-11-14',   3072000,  3072000],
['2016-11-15',   3072000,  3072000],
['2016-11-16',   3072000,  3072000],
['2016-11-17',   3072000,  3072000],
['2016-11-18',   3072000,  3072000],
['2016-11-19',   3072000,  3072000],
['2016-11-20',   3072000,  3072000],
['2016-11-21',   3072000,  3072000],
['2016-11-22',   3072000,  3072000],
['2016-11-23',   3072000,  3072000],
['2016-11-24',   3072000,  3072000],
['2016-11-25',   3072000,  3072000],
['2016-11-26',   3072000,  3072000],
['2016-11-27',   3072000,  3072000],
['2016-11-28',   3072000,  3072000],
['2016-11-29',   3072000,  3072000],
['2016-11-30',   3072000,  3072000],
['2016-12-01',   3072000,  3072000],
['2016-12-02',   3072000,  3072000],
['2016-12-03',   3072000,  3072000],
['2016-12-04',   3072000,  3072000],
['2016-12-05',   3072000,  3072000],
['2016-12-06',   3072000,  3072000],
['2016-12-07',   3072000,  3072000],
['2016-12-08',   3072000,  3072000],
['2016-12-09',   3072000,  3072000],
['2016-12-10',   3072000,  3072000],
['2016-12-11',   3072000,  3072000],
['2016-12-12',   3072000,  3072000],
['2016-12-13',   3072000,  3072000],
['2016-12-14',   3072000,  3072000],
['2016-12-15',   3072000,  3072000],
['2016-12-16',   3072000,  3072000],
['2016-12-17',   3072000,  3072000],
['2016-12-18',   3072000,  3072000],
['2016-12-19',   3072000,  3072000],
['2016-12-20',   3072000,  3072000],
['2016-12-21',   3072000,  3072000],
['2016-12-22',   3072000,  3072000],
['2016-12-23',   3072000,  3072000],
['2016-12-24',   3072000,  3072000],
['2016-12-25',   3072000,  3072000],
['2016-12-26',   3072000,  3072000],
['2016-12-27',   3072000,  3072000],
['2016-12-28',   3072000,  3072000],
['2016-12-29',   3072000,  3072000],
['2016-12-30',   3072000,  3072000],
['2016-12-31',   3072000,  3072000],
['2017-01-01',   3072000,  3072000],
['2017-01-02',   3072000,  3072000],
['2017-01-03',   3072000,  3072000],
['2017-01-04',   3072000,  3072000],
['2017-01-05',   3072000,  3072000],
['2017-01-06',   3072000,  3072000],
['2017-01-07',   3072000,  3072000],
['2017-01-08',   3072000,  3072000],
['2017-01-09',   3072000,  3072000],
['2017-01-10',   3072000,  3072000],
['2017-01-11',   3072000,  3072000],
['2017-01-12',   3072000,  3072000],
['2017-01-13',   3072000,  3072000],
['2017-01-14',   3072000,  3072000],
['2017-01-15',   3072000,  3072000],
['2017-01-16',   3072000,  3072000],
['2017-01-17',   3072000,  3072000],
['2017-01-18',   3072000,  3072000],
['2017-01-19',   3072000,  3072000],
['2017-01-20',   3072000,  3072000],
['2017-01-21',   3072000,  3072000],
['2017-01-22',   3072000,  3072000],
['2017-01-23',   3072000,  3072000],
['2017-01-24',   3072000,  3072000],
['2017-01-25',   3072000,  3072000],
['2017-01-26',   3072000,  3072000],
['2017-01-27',   3072000,  3072000],
['2017-01-28',   3072000,  3072000],
['2017-01-29',   3072000,  3072000],
['2017-01-30',   3072000,  3072000],
['2017-01-31',   3072000,  3072000],
['2017-02-01',   3072000,  3072000],
['2017-02-02',   3072000,  3072000],
['2017-02-03',   3072000,  3072000],
['2017-02-04',   3072000,  3072000],
['2017-02-05',   3072000,  3072000],
['2017-02-06',   3072000,  3072000],
['2017-02-07',   3072000,  3072000],
['2017-02-08',   3072000,  3072000],
['2017-02-09',   3072000,  3072000],
['2017-02-10',   3072000,  3072000],
['2017-02-11',   3072000,  3072000],
['2017-02-12',   3072000,  3072000],
['2017-02-13',   3072000,  3072000],
['2017-02-14',   3072000,  3072000],
['2017-02-15',   3072000,  3072000],
['2017-02-16',   3072000,  3072000],
['2017-02-17',   3072000,  3072000],
['2017-02-18',   3072000,  3072000],
['2017-02-19',   3072000,  3072000],
['2017-02-20',   3072000,  3072000],
['2017-02-21',   3072000,  3072000],
['2017-02-22',   3072000,  3072000],
['2017-02-23',   3072000,  3072000],
['2017-02-24',   3072000,  3072000],
['2017-02-25',   3072000,  3072000],
['2017-02-26',   3072000,  3072000],
['2017-02-27',   3072000,  3072000],
['2017-02-28',   3072000,  3072000],
['2017-03-01',   3072000,  3072000],
['2017-03-02',   3072000,  3072000],
['2017-03-03',   3072000,  3072000],
['2017-03-04',   3072000,  3072000],
['2017-03-05',   3072000,  3072000],
['2017-03-06',   3072000,  3072000],
['2017-03-07',   3072000,  3072000],
['2017-03-08',   3072000,  3072000],
['2017-03-09',   3072000,  3072000],
['2017-03-10',   3072000,  3072000],
['2017-03-11',   3072000,  3072000],
['2017-03-12',   3072000,  3072000],
['2017-03-13',   3072000,  3072000],
['2017-03-14',   3072000,  3072000],
['2017-03-15',   3072000,  3072000],
['2017-03-16',   3072000,  3072000],
['2017-03-17',   3072000,  3072000],
['2017-03-18',   3072000,  3072000],
['2017-03-19',   3072000,  3072000],
['2017-03-20',   3072000,  3072000],
['2017-03-21',   3072000,  3072000],
['2017-03-22',   3072000,  3072000],
['2017-03-23',   3072000,  3072000],
['2017-03-24',   3072000,  3072000],
['2017-03-25',   3072000,  3072000],
['2017-03-26',   3072000,  3072000],
['2017-03-27',   3072000,  3072000],
['2017-03-28',   3072000,  3072000],
['2017-03-29',   3072000,  3072000],
['2017-03-30',   3072000,  3072000],
['2017-03-31',   3072000,  3072000],
['2017-04-01',   3072000,  3072000],
['2017-04-02',   3072000,  3072000],
['2017-04-03',   3072000,  3072000],
['2017-04-04',   3072000,  3072000],
['2017-04-05',   3072000,  3072000],
['2017-04-06',   3072000,  3072000],
['2017-04-07',   3072000,  3072000],
['2017-04-08',   3072000,  3072000],
['2017-04-09',   3072000,  3072000],
['2017-04-10',   3072000,  3072000],
['2017-04-11',   3072000,  3072000],
['2017-04-12',   3072000,  3072000],
['2017-04-13',   3072000,  3072000],
['2017-04-14',   3072000,  3072000],
['2017-04-15',   3072000,  3072000],
['2017-04-16',   3072000,  3072000],
['2017-04-17',   3072000,  3072000],
['2017-04-18',   3072000,  3072000],
['2017-04-19',   3072000,  3072000],
['2017-04-20',   3072000,  3072000],
['2017-04-21',   0,  0],
['2017-04-22',   0,  0],
['2017-04-23',   0,  0],
['2017-04-24',   0,  0],
['2017-04-25',   0,  0],
['2017-04-26',   0,  0],
['2017-04-27',   0,  0],
['2017-04-28',   0,  0],
['2017-04-29',   0,  0],
['2017-04-30',   0,  0],
['2017-05-01',   0,  0],
['2017-05-02',   0,  0],
['2017-05-03',   0,  0],
['2017-05-04',   0,  0],
['2017-05-05',   0,  0],
['2017-05-06',   0,  0],
['2017-05-07',   0,  0],
['2017-05-08',   0,  0],
['2017-05-09',   0,  0],
['2017-05-10',   0,  0],
['2017-05-11',   0,  0],
['2017-05-12',   0,  0],
['2017-05-13',   0,  0],
['2017-05-14',   0,  0],
['2017-05-15',   0,  0],
['2017-05-16',   0,  0],
['2017-05-17',   0,  0],
['2017-05-18',   0,  0],
['2017-05-19',   0,  0],
['2017-05-20',   0,  0],
['2017-05-21',   0,  0],
['2017-05-22',   0,  0],
['2017-05-23',   0,  0],
['2017-05-24',   0,  0],
['2017-05-25',   0,  0],
['2017-05-26',   0,  0],
['2017-05-27',   0,  0],
['2017-05-28',   0,  0],
['2017-05-29',   0,  0],
['2017-05-30',   0,  0],
['2017-05-31',   0,  0],
['2017-06-01',   0,  0],
['2017-06-02',   0,  0],
['2017-06-03',   0,  0],
['2017-06-04',   0,  0],
['2017-06-05',   0,  0],
['2017-06-06',   0,  0],
['2017-06-07',   0,  0],
['2017-06-08',   0,  0],
['2017-06-09',   0,  0],
['2017-06-10',   0,  0],
['2017-06-11',   0,  0],
['2017-06-12',   0,  0],
['2017-06-13',   0,  0],
['2017-06-14',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX sewsan-sc1 - vmware_wintel_grp ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
