<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','ESXes','TAESTR006','TASTR002'],
['2016-02-03',   2691.246,  1303.541,  0],
['2016-02-04',   2691.246,  1303.541,  0],
['2016-02-05',   2697.258,  1303.541,  0],
['2016-02-06',   2703.269,  1303.541,  0],
['2016-02-07',   2703.269,  1303.541,  0],
['2016-02-08',   2704.271,  1303.541,  0],
['2016-02-09',   2705.273,  1303.541,  0],
['2016-02-10',   2705.273,  1303.541,  0],
['2016-02-11',   2709.281,  1303.541,  0],
['2016-02-12',   2711.285,  1303.541,  0],
['2016-02-13',   2711.285,  1303.541,  0],
['2016-02-14',   2711.285,  1303.541,  0],
['2016-02-15',   2711.285,  1303.541,  0],
['2016-02-16',   2711.285,  1303.541,  0],
['2016-02-17',   2711.285,  1303.541,  0],
['2016-02-18',   2711.285,  1303.541,  0],
['2016-02-19',   2711.285,  1303.541,  0],
['2016-02-20',   2716.295,  1303.541,  0],
['2016-02-21',   2716.295,  1303.541,  0],
['2016-02-22',   2716.295,  1303.541,  0],
['2016-02-23',   2718.299,  1303.541,  0],
['2016-02-24',   2718.299,  1303.541,  0],
['2016-02-25',   2719.301,  1303.541,  0],
['2016-02-26',   2719.301,  1303.541,  0],
['2016-02-27',   2724.311,  1304.543,  0],
['2016-02-28',   2724.311,  1304.543,  0],
['2016-02-29',   2724.311,  1304.543,  0],
['2016-03-01',   2724.311,  1304.543,  0],
['2016-03-02',   2725.313,  1304.543,  0],
['2016-03-03',   2725.313,  1304.543,  0],
['2016-03-04',   2725.313,  1304.543,  0],
['2016-03-05',   2732.326,  1336.605,  0],
['2016-03-06',   2732.326,  1336.605,  0],
['2016-03-07',   2732.326,  1336.605,  0],
['2016-03-08',   2732.326,  1336.605,  0],
['2016-03-09',   2732.326,  1336.605,  0],
['2016-03-10',   2732.326,  1336.605,  0],
['2016-03-11',   2748.358,  1336.605,  0],
['2016-03-12',   2770.401,  1344.621,  0],
['2016-03-13',   2772.405,  1344.621,  0],
['2016-03-14',   2773.406,  1344.621,  0],
['2016-03-15',   2775.410,  1344.621,  0],
['2016-03-16',   2775.410,  1344.621,  0],
['2016-03-17',   2775.410,  1344.621,  0],
['2016-03-18',   2775.410,  1344.621,  0],
['2016-03-19',   2789.438,  1344.621,  0],
['2016-03-20',   2789.438,  1344.621,  0],
['2016-03-21',   2789.438,  1344.621,  0],
['2016-03-22',   2789.438,  1344.621,  0],
['2016-03-23',   2789.438,  1344.621,  0],
['2016-03-24',   2789.438,  1344.621,  0],
['2016-03-25',   2789.438,  1344.621,  0],
['2016-03-26',   2789.438,  1344.621,  0],
['2016-03-27',   2789.438,  1344.621,  0],
['2016-03-28',   2789.438,  1344.621,  0],
['2016-03-29',   2789.438,  1344.621,  0],
['2016-03-30',   2789.438,  1344.621,  0],
['2016-03-31',   2789.438,  1344.621,  0],
['2016-04-01',   2789.438,  1344.621,  0],
['2016-04-02',   2789.438,  1344.621,  0],
['2016-04-03',   2789.438,  1344.621,  0],
['2016-04-04',   2789.438,  1344.621,  0],
['2016-04-05',   2789.438,  1344.621,  0],
['2016-04-06',   2789.438,  1344.621,  0],
['2016-04-07',   2789.438,  1344.621,  0],
['2016-04-08',   2789.438,  1344.621,  0],
['2016-04-09',   2790.440,  1344.621,  0],
['2016-04-10',   2790.440,  1344.621,  0],
['2016-04-11',   2790.440,  1344.621,  0],
['2016-04-12',   2790.440,  1344.621,  0],
['2016-04-13',   2790.440,  1344.621,  0],
['2016-04-14',   2791.442,  1344.621,  0],
['2016-04-15',   2791.442,  1344.621,  0],
['2016-04-16',   2831.520,  1344.621,  0],
['2016-04-17',   2831.520,  1344.621,  0],
['2016-04-18',   2831.520,  1344.621,  0],
['2016-04-19',   2831.520,  1344.621,  0],
['2016-04-20',   2831.520,  1344.621,  0],
['2016-04-21',   2831.520,  1344.621,  0],
['2016-04-22',   2831.520,  1344.621,  0],
['2016-04-23',   2880.615,  1344.621,  0],
['2016-04-24',   2880.615,  1344.621,  0],
['2016-04-25',   2880.615,  1344.621,  0],
['2016-04-26',   2880.615,  1344.621,  0],
['2016-04-27',   2880.615,  1344.621,  0],
['2016-04-28',   2880.615,  1344.621,  0],
['2016-04-29',   2880.615,  1344.621,  0],
['2016-04-30',   2880.615,  1344.621,  0],
['2016-05-01',   2880.615,  1344.621,  0],
['2016-05-02',   2880.615,  1344.621,  0],
['2016-05-03',   2880.615,  1344.621,  0],
['2016-05-04',   2880.615,  1344.621,  0],
['2016-05-05',   2880.615,  1344.621,  0],
['2016-05-06',   2880.615,  1344.621,  0],
['2016-05-07',   2882.619,  1344.621,  0],
['2016-05-08',   2882.619,  1344.621,  0],
['2016-05-09',   2882.619,  1344.621,  0],
['2016-05-10',   2882.619,  1344.621,  0],
['2016-05-11',   2882.619,  1344.621,  0],
['2016-05-12',   2882.619,  1344.621,  0],
['2016-05-13',   2883.621,  1344.621,  0],
['2016-05-14',   2884.623,  1344.621,  0],
['2016-05-15',   2884.623,  1344.621,  0],
['2016-05-16',   2884.623,  1344.621,  0],
['2016-05-17',   2884.623,  1344.621,  0],
['2016-05-18',   2884.623,  1344.621,  0],
['2016-05-19',   2884.623,  1344.621,  0],
['2016-05-20',   2884.623,  1344.621,  0],
['2016-05-21',   2887.629,  1344.621,  0],
['2016-05-22',   2887.629,  1344.621,  0],
['2016-05-23',   2888.631,  1344.621,  0],
['2016-05-24',   2889.633,  1344.621,  0],
['2016-05-25',   2890.635,  1344.621,  0],
['2016-05-26',   2891.637,  1344.621,  0],
['2016-05-27',   2891.637,  1344.621,  0],
['2016-05-28',   2891.637,  1344.621,  0],
['2016-05-29',   2891.637,  1344.621,  0],
['2016-05-30',   2892.639,  1344.621,  0],
['2016-05-31',   2892.639,  1344.621,  0],
['2016-06-01',   2892.639,  1344.621,  0],
['2016-06-02',   2892.639,  1344.621,  0],
['2016-06-03',   2892.639,  1344.621,  0],
['2016-06-04',   2895.645,  1344.621,  0],
['2016-06-05',   2895.645,  1344.621,  0],
['2016-06-06',   2895.645,  1344.621,  0],
['2016-06-07',   2895.645,  1344.621,  0],
['2016-06-08',   2895.645,  1344.621,  0],
['2016-06-09',   2895.645,  1344.621,  0],
['2016-06-10',   2895.645,  1344.621,  0],
['2016-06-11',   2896.647,  1344.621,  0],
['2016-06-12',   2896.647,  1344.621,  0],
['2016-06-13',   2896.647,  1344.621,  0],
['2016-06-14',   2896.647,  1344.621,  0],
['2016-06-15',   2896.647,  1344.621,  0],
['2016-06-16',   2896.647,  1344.621,  0],
['2016-06-17',   2897.649,  1344.621,  0],
['2016-06-18',   2898.651,  1344.621,  0],
['2016-06-19',   2898.651,  1344.621,  0],
['2016-06-20',   2898.651,  1344.621,  0],
['2016-06-21',   2898.651,  1344.621,  0],
['2016-06-22',   2898.651,  1344.621,  0],
['2016-06-23',   2898.651,  1344.621,  0],
['2016-06-24',   2898.651,  1344.621,  0],
['2016-06-25',   2904.662,  1344.621,  0],
['2016-06-26',   2904.662,  1344.621,  0],
['2016-06-27',   2904.662,  1344.621,  0],
['2016-06-28',   2905.664,  1344.621,  0],
['2016-06-29',   2905.664,  1344.621,  0],
['2016-06-30',   2905.664,  1344.621,  0],
['2016-07-01',   2905.664,  1344.621,  0],
['2016-07-02',   2912.678,  1344.621,  0],
['2016-07-03',   2912.678,  1344.621,  0],
['2016-07-04',   2912.678,  1344.621,  0],
['2016-07-05',   2912.678,  1344.621,  0],
['2016-07-06',   2912.678,  1344.621,  0],
['2016-07-07',   2912.678,  1344.621,  0],
['2016-07-08',   2912.678,  1344.621,  0],
['2016-07-09',   2913.680,  1344.621,  0],
['2016-07-10',   2913.680,  1344.621,  0],
['2016-07-11',   2914.682,  1344.621,  0],
['2016-07-12',   2914.682,  1344.621,  0],
['2016-07-13',   2917.688,  1344.621,  0],
['2016-07-14',   2917.688,  1344.621,  0],
['2016-07-15',   2917.688,  1344.621,  0],
['2016-07-16',   2917.688,  1344.621,  0],
['2016-07-17',   2917.688,  1344.621,  0],
['2016-07-18',   2917.688,  1344.621,  0],
['2016-07-19',   2917.688,  1344.621,  0],
['2016-07-20',   2917.688,  1344.621,  0],
['2016-07-21',   2917.688,  1344.621,  0],
['2016-07-22',   2917.688,  1344.621,  0],
['2016-07-23',   2917.688,  1344.621,  0],
['2016-07-24',   2917.688,  1344.621,  0],
['2016-07-25',   2917.688,  1344.621,  0],
['2016-07-26',   2917.688,  1344.621,  0],
['2016-07-27',   2917.688,  1344.621,  0],
['2016-07-28',   2917.688,  1344.621,  0],
['2016-07-29',   2917.688,  1344.621,  0],
['2016-07-30',   2917.688,  1344.621,  0],
['2016-07-31',   2917.688,  1344.621,  0],
['2016-08-01',   2917.688,  1344.621,  0],
['2016-08-02',   2920.694,  1344.621,  0],
['2016-08-03',   2931.715,  1344.621,  0],
['2016-08-04',   2946.744,  1344.621,  0],
['2016-08-05',   2952.756,  1344.621,  0],
['2016-08-06',   2953.758,  1344.621,  0],
['2016-08-07',   2953.758,  1344.621,  0],
['2016-08-08',   2953.758,  1344.621,  0],
['2016-08-09',   2953.758,  1344.621,  0],
['2016-08-10',   2953.758,  1344.621,  0],
['2016-08-11',   2953.758,  1344.621,  0],
['2016-08-12',   2953.758,  1344.621,  0],
['2016-08-13',   2953.758,  1344.621,  0],
['2016-08-14',   2953.758,  1344.621,  0],
['2016-08-15',   2953.758,  1344.621,  0],
['2016-08-16',   2953.758,  1344.621,  0],
['2016-08-17',   2953.758,  1344.621,  0],
['2016-08-18',   2954.760,  1344.621,  0],
['2016-08-19',   2955.762,  1344.621,  0],
['2016-08-20',   2957.766,  1344.621,  0],
['2016-08-21',   0,  0,  0],
['2016-08-22',   2957.766,  1344.621,  0],
['2016-08-23',   0,  0,  0],
['2016-08-24',   2957.766,  1344.621,  0],
['2016-08-25',   2957.766,  1344.621,  0],
['2016-08-26',   2957.766,  1344.621,  0],
['2016-08-27',   0,  0,  0],
['2016-08-28',   2957.766,  1344.621,  0],
['2016-08-29',   2957.766,  1344.621,  0],
['2016-08-30',   2957.766,  1344.621,  0],
['2016-08-31',   2958.767,  1344.621,  0],
['2016-09-01',   2959.769,  1344.621,  0],
['2016-09-02',   2959.769,  1344.621,  0],
['2016-09-03',   2960.771,  1344.621,  0],
['2016-09-04',   2960.771,  1344.621,  0],
['2016-09-05',   2960.771,  1344.621,  0],
['2016-09-06',   2962.775,  1344.621,  0],
['2016-09-07',   2963.777,  1344.621,  0],
['2016-09-08',   2963.777,  1344.621,  0],
['2016-09-09',   2965.781,  1344.621,  0],
['2016-09-10',   2966.783,  1344.621,  0],
['2016-09-11',   2966.783,  1344.621,  0],
['2016-09-12',   2966.783,  1344.621,  0],
['2016-09-13',   2969.789,  1344.621,  0],
['2016-09-14',   2971.793,  1344.621,  0],
['2016-09-15',   2973.797,  1344.621,  0],
['2016-09-16',   2984.818,  1344.621,  0],
['2016-09-17',   2985.820,  1344.621,  0],
['2016-09-18',   2999.848,  1344.621,  0],
['2016-09-19',   3000.850,  1344.621,  0],
['2016-09-20',   3003.855,  1344.621,  0],
['2016-09-21',   3005.859,  1344.621,  0],
['2016-09-22',   3008.865,  1344.621,  0],
['2016-09-23',   3028.904,  1344.621,  0],
['2016-09-24',   3028.904,  1344.621,  0],
['2016-09-25',   3028.904,  1344.621,  0],
['2016-09-26',   3028.904,  1344.621,  0],
['2016-09-27',   3028.904,  1344.621,  0],
['2016-09-28',   3028.904,  1344.621,  0],
['2016-09-29',   3028.904,  1344.621,  0],
['2016-09-30',   3044.936,  1344.621,  0],
['2016-10-01',   3047.942,  1344.621,  0],
['2016-10-02',   3047.942,  1344.621,  0],
['2016-10-03',   3047.942,  1344.621,  0],
['2016-10-04',   3047.942,  1344.621,  0],
['2016-10-05',   3047.942,  1344.621,  0],
['2016-10-06',   3047.942,  1344.621,  0],
['2016-10-07',   3047.942,  1344.621,  0],
['2016-10-08',   3047.942,  1344.621,  0],
['2016-10-09',   3047.942,  1344.621,  0],
['2016-10-10',   3047.942,  1344.621,  0],
['2016-10-11',   3047.942,  1344.621,  0],
['2016-10-12',   3047.942,  1344.621,  0],
['2016-10-13',   3048.944,  1344.621,  0],
['2016-10-14',   3048.944,  1344.621,  0],
['2016-10-15',   3048.944,  1357.647,  0],
['2016-10-16',   3048.944,  1359.651,  0],
['2016-10-17',   3048.944,  1359.651,  0],
['2016-10-18',   3048.944,  1359.651,  0],
['2016-10-19',   3048.944,  1362.657,  0],
['2016-10-20',   3051.950,  1363.658,  0],
['2016-10-21',   3051.950,  1365.662,  0],
['2016-10-22',   3053.953,  1369.670,  0],
['2016-10-23',   3053.953,  1371.674,  0],
['2016-10-24',   3053.953,  1371.674,  0],
['2016-10-25',   3057.961,  1371.674,  0],
['2016-10-26',   3057.961,  1372.676,  0],
['2016-10-27',   3057.961,  1373.678,  0],
['2016-10-28',   3057.961,  1373.678,  0],
['2016-10-29',   3057.961,  1377.686,  0],
['2016-10-30',   3057.961,  1377.686,  0],
['2016-10-31',   3057.961,  1377.686,  0],
['2016-11-01',   3057.961,  1377.686,  0],
['2016-11-02',   3057.961,  1379.690,  0],
['2016-11-03',   3057.961,  1380.692,  0],
['2016-11-04',   3057.961,  1380.692,  0],
['2016-11-05',   3057.961,  1384.700,  0],
['2016-11-06',   3057.961,  1385.702,  0],
['2016-11-07',   3057.961,  1385.702,  0],
['2016-11-08',   3057.961,  1385.702,  0],
['2016-11-09',   3069.984,  1385.702,  0],
['2016-11-10',   3073.992,  1385.702,  0],
['2016-11-11',   3345.521,  1385.702,  0],
['2016-11-12',   3375.579,  1385.702,  0],
['2016-11-13',   3486.796,  1387.705,  0],
['2016-11-14',   3509.841,  1387.705,  0],
['2016-11-15',   3509.841,  1387.705,  0],
['2016-11-16',   3509.841,  1388.707,  0],
['2016-11-17',   3509.841,  1390.711,  0],
['2016-11-18',   3511.845,  1391.713,  0],
['2016-11-19',   3515.853,  1395.721,  0],
['2016-11-20',   3515.853,  1397.725,  0],
['2016-11-21',   3515.853,  1397.725,  0],
['2016-11-22',   3515.853,  1397.725,  0],
['2016-11-23',   3515.853,  1398.727,  0],
['2016-11-24',   3516.855,  1398.727,  0],
['2016-11-25',   3516.855,  1398.727,  0],
['2016-11-26',   3516.855,  1398.727,  0],
['2016-11-27',   3516.855,  1398.727,  0],
['2016-11-28',   3516.855,  1398.727,  0],
['2016-11-29',   3516.855,  1398.727,  0],
['2016-11-30',   3516.855,  1398.727,  0],
['2016-12-01',   3516.855,  1398.727,  0],
['2016-12-02',   3516.855,  1398.727,  0],
['2016-12-03',   3516.855,  1400.731,  0],
['2016-12-04',   3516.855,  1400.731,  0],
['2016-12-05',   3516.855,  1400.731,  0],
['2016-12-06',   0,  0,  0],
['2016-12-07',   3516.855,  1400.731,  0],
['2016-12-08',   3516.855,  1400.731,  0],
['2016-12-09',   3516.855,  1400.731,  0],
['2016-12-10',   3516.855,  1400.731,  0],
['2016-12-11',   3516.855,  1400.731,  0],
['2016-12-12',   3516.855,  1400.731,  0],
['2016-12-13',   3516.855,  1400.731,  0],
['2016-12-14',   3516.855,  1400.731,  0],
['2016-12-15',   3516.855,  1400.731,  0],
['2016-12-16',   3516.855,  1400.731,  0],
['2016-12-17',   3516.855,  1400.731,  0],
['2016-12-18',   3516.855,  1400.731,  0],
['2016-12-19',   3516.855,  1400.731,  0],
['2016-12-20',   3516.855,  1400.731,  0],
['2016-12-21',   0,  0,  0],
['2016-12-22',   3517.857,  1400.731,  0],
['2016-12-23',   3520.863,  1400.731,  0],
['2016-12-24',   3520.863,  1400.731,  0],
['2016-12-25',   3520.863,  1400.731,  0],
['2016-12-26',   3520.863,  1400.731,  0],
['2016-12-27',   3520.863,  1400.731,  0],
['2016-12-28',   3520.863,  1400.731,  0],
['2016-12-29',   3520.863,  1400.731,  0],
['2016-12-30',   3520.863,  1400.731,  0],
['2016-12-31',   3520.863,  1400.731,  0],
['2017-01-01',   3520.863,  1400.731,  0],
['2017-01-02',   3520.863,  1400.731,  0],
['2017-01-03',   3520.863,  1400.731,  0],
['2017-01-04',   3520.863,  1400.731,  0],
['2017-01-05',   3520.863,  1400.731,  0],
['2017-01-06',   3520.863,  1400.731,  0],
['2017-01-07',   3520.863,  1400.731,  0],
['2017-01-08',   3520.863,  1404.738,  0],
['2017-01-09',   3520.863,  1404.738,  0],
['2017-01-10',   3520.863,  1409.748,  0],
['2017-01-11',   3520.863,  1411.752,  0],
['2017-01-12',   3520.863,  1428.785,  0],
['2017-01-13',   3520.863,  1428.785,  0],
['2017-01-14',   3520.863,  1428.785,  0],
['2017-01-15',   3520.863,  1428.785,  0],
['2017-01-16',   3520.863,  1428.785,  0],
['2017-01-17',   3522.867,  1430.789,  0],
['2017-01-18',   3525.873,  1430.789,  0],
['2017-01-19',   3525.873,  1430.789,  0],
['2017-01-20',   3526.875,  1430.789,  0],
['2017-01-21',   3526.875,  1430.789,  0],
['2017-01-22',   3526.875,  1433.795,  0],
['2017-01-23',   3527.877,  1433.795,  0],
['2017-01-24',   3527.877,  1433.795,  0],
['2017-01-25',   3528.879,  1433.795,  0],
['2017-01-26',   3528.879,  1433.795,  0],
['2017-01-27',   3528.879,  1433.795,  0],
['2017-01-28',   3528.879,  1433.795,  0],
['2017-01-29',   3528.879,  1433.795,  0],
['2017-01-30',   3528.879,  1433.795,  0],
['2017-01-31',   3537.896,  1433.795,  0],
['2017-02-01',   3537.896,  1433.795,  0],
['2017-02-02',   3537.896,  1433.795,  0],
['2017-02-03',   3537.896,  1433.795,  0],
['2017-02-04',   3537.896,  1433.795,  0],
['2017-02-05',   3537.896,  1433.795,  0],
['2017-02-06',   3537.896,  1433.795,  0],
['2017-02-07',   3537.896,  1433.795,  0],
['2017-02-08',   3537.896,  1433.795,  0],
['2017-02-09',   3537.896,  1433.795,  0],
['2017-02-10',   3537.896,  1433.795,  0],
['2017-02-11',   3537.896,  1433.795,  0],
['2017-02-12',   3537.896,  1433.795,  0],
['2017-02-13',   3537.896,  1433.795,  0],
['2017-02-14',   3537.896,  1433.795,  0],
['2017-02-15',   3537.896,  1433.795,  0],
['2017-02-16',   3537.896,  1433.795,  0],
['2017-02-17',   3537.896,  1433.795,  0],
['2017-02-18',   3537.896,  1433.795,  0],
['2017-02-19',   3537.896,  1433.795,  0],
['2017-02-20',   3537.896,  1433.795,  0],
['2017-02-21',   3537.896,  1433.795,  0],
['2017-02-22',   3537.896,  1433.795,  0],
['2017-02-23',   3537.896,  1433.795,  0],
['2017-02-24',   3537.896,  1433.795,  0],
['2017-02-25',   3537.896,  1433.795,  0],
['2017-02-26',   3537.896,  1433.795,  0],
['2017-02-27',   3537.896,  1433.795,  0],
['2017-02-28',   3537.896,  1433.795,  0],
['2017-03-01',   3537.896,  1433.795,  0],
['2017-03-02',   3537.896,  1433.795,  0],
['2017-03-03',   3537.896,  1433.795,  0],
['2017-03-04',   3537.896,  1434.797,  0],
['2017-03-05',   3537.896,  1434.797,  0],
['2017-03-06',   3537.896,  1434.797,  0],
['2017-03-07',   3537.896,  1434.797,  0],
['2017-03-08',   3537.896,  1434.797,  0],
['2017-03-09',   3537.896,  1434.797,  0],
['2017-03-10',   3537.896,  1434.797,  0],
['2017-03-11',   3537.896,  1434.797,  0],
['2017-03-12',   3537.896,  1434.797,  0],
['2017-03-13',   3537.896,  1434.797,  0],
['2017-03-14',   3537.896,  1434.797,  0],
['2017-03-15',   3537.896,  1434.797,  0],
['2017-03-16',   3538.898,  1434.797,  0],
['2017-03-17',   3679.172,  1434.797,  0],
['2017-03-18',   3736.283,  1434.797,  0],
['2017-03-19',   3819.446,  1434.797,  0],
['2017-03-20',   4092.979,  1434.797,  0],
['2017-03-21',   4092.979,  1434.797,  0],
['2017-03-22',   4092.979,  1434.797,  0],
['2017-03-23',   4092.979,  1434.797,  0],
['2017-03-24',   4092.979,  1434.797,  0],
['2017-03-25',   4092.979,  1434.797,  0],
['2017-03-26',   4092.979,  1434.797,  0],
['2017-03-27',   4092.979,  1434.797,  0],
['2017-03-28',   4092.979,  1434.797,  0],
['2017-03-29',   4092.979,  1434.797,  0],
['2017-03-30',   4092.979,  1434.797,  0],
['2017-03-31',   4092.979,  1434.797,  0],
['2017-04-01',   4092.979,  1434.797,  0],
['2017-04-02',   4093.981,  1434.797,  0],
['2017-04-03',   4093.981,  1434.797,  0],
['2017-04-04',   4093.981,  1434.797,  0],
['2017-04-05',   4093.981,  1434.797,  0],
['2017-04-06',   4093.981,  1434.797,  0],
['2017-04-07',   4093.981,  1434.797,  0],
['2017-04-08',   4093.981,  1434.797,  0],
['2017-04-09',   4093.981,  1434.797,  0],
['2017-04-10',   4093.981,  1434.797,  0],
['2017-04-11',   4093.981,  1434.797,  0],
['2017-04-12',   4093.981,  1434.797,  0],
['2017-04-13',   4093.981,  1434.797,  0],
['2017-04-14',   4093.981,  1434.797,  0],
['2017-04-15',   4093.981,  1434.797,  0],
['2017-04-16',   4093.981,  1434.797,  0],
['2017-04-17',   4093.981,  1434.797,  0],
['2017-04-18',   4093.981,  1434.797,  0],
['2017-04-19',   4093.981,  1434.797,  0],
['2017-04-20',   4093.981,  1434.797,  0],
['2017-04-21',   4093.981,  1434.797,  0],
['2017-04-22',   4093.981,  1434.797,  0],
['2017-04-23',   4093.981,  1434.797,  0],
['2017-04-24',   4093.981,  1434.797,  0],
['2017-04-25',   4093.981,  1434.797,  0],
['2017-04-26',   4093.981,  1434.797,  0],
['2017-04-27',   4093.981,  1434.797,  0],
['2017-04-28',   4093.981,  1434.797,  0],
['2017-04-29',   4093.981,  1435.799,  0],
['2017-04-30',   4093.981,  1435.799,  0],
['2017-05-01',   4093.981,  1435.799,  0],
['2017-05-02',   4093.981,  1435.799,  0],
['2017-05-03',   4093.981,  1435.799,  0],
['2017-05-04',   4093.981,  1435.799,  0],
['2017-05-05',   4107.006,  1435.799,  0],
['2017-05-06',   4133.057,  1435.799,  0],
['2017-05-07',   4133.057,  1435.799,  0],
['2017-05-08',   4133.057,  1435.799,  0],
['2017-05-09',   4133.057,  1435.799,  0],
['2017-05-10',   4133.057,  1435.799,  0],
['2017-05-11',   4133.057,  1435.799,  0],
['2017-05-12',   4136.063,  1435.799,  0],
['2017-05-13',   4136.063,  1435.799,  0],
['2017-05-14',   4136.063,  1435.799,  0],
['2017-05-15',   4136.063,  1435.799,  0],
['2017-05-16',   4136.063,  1435.799,  0],
['2017-05-17',   4136.063,  1435.799,  0],
['2017-05-18',   4136.063,  1435.799,  0],
['2017-05-19',   4136.063,  1435.799,  0],
['2017-05-20',   4136.063,  1436.801,  0],
['2017-05-21',   4141.072,  1436.801,  0],
['2017-05-22',   4142.074,  1436.801,  0],
['2017-05-23',   4142.074,  1436.801,  0],
['2017-05-24',   4142.074,  1436.801,  0],
['2017-05-25',   4142.074,  1436.801,  0],
['2017-05-26',   4146.082,  1436.801,  0],
['2017-05-27',   4147.084,  1436.801,  0],
['2017-05-28',   4147.084,  1436.801,  0],
['2017-05-29',   4147.084,  1436.801,  0],
['2017-05-30',   4147.084,  1436.801,  0],
['2017-05-31',   4147.084,  1436.801,  0],
['2017-06-01',   4147.084,  1437.803,  0],
['2017-06-02',   4147.084,  1437.803,  0],
['2017-06-03',   4147.084,  1437.803,  0],
['2017-06-04',   4147.084,  1437.803,  0],
['2017-06-05',   4149.088,  1437.803,  0],
['2017-06-06',   4149.088,  1437.803,  0],
['2017-06-07',   4149.088,  1437.803,  0],
['2017-06-08',   4149.088,  1437.803,  0],
['2017-06-09',   4149.088,  1437.803,  0],
['2017-06-10',   4149.088,  1437.803,  0],
['2017-06-11',   4149.088,  1437.803,  0],
['2017-06-12',   4149.088,  1437.803,  0],
['2017-06-13',   4149.088,  1437.803,  0],
['2017-06-14',   4149.088,  1437.803,  0],
['2017-06-15',   4149.088,  1437.803,  0],
['2017-06-16',   4149.088,  1437.803,  0],
['2017-06-17',   4149.088,  1437.803,  0],
['2017-06-18',   4149.088,  1437.803,  0],
['2017-06-19',   4149.088,  1437.803,  0],
['2017-06-20',   4149.088,  1437.803,  0],
['2017-06-21',   4149.088,  1437.803,  0],
['2017-06-22',   4149.088,  1437.803,  0],
['2017-06-23',   4149.088,  1437.803,  0],
['2017-06-24',   4149.088,  1437.803,  0],
['2017-06-25',   4149.088,  1437.803,  0],
['2017-06-26',   4150.090,  1437.803,  0],
['2017-06-27',   4154.098,  1437.803,  0],
['2017-06-28',   4154.098,  1437.803,  0],
['2017-06-29',   4154.098,  1437.803,  0],
['2017-06-30',   4154.098,  1437.803,  0],
['2017-07-01',   4154.098,  1437.803,  0],
['2017-07-02',   4155.100,  1437.803,  0],
['2017-07-03',   4155.100,  1437.803,  0],
['2017-07-04',   4155.100,  1437.803,  0],
['2017-07-05',   4155.100,  1437.803,  0],
['2017-07-06',   4155.100,  1437.803,  0],
['2017-07-07',   4155.100,  1437.803,  0],
['2017-07-08',   4155.100,  1437.803,  0],
['2017-07-09',   4155.100,  1437.803,  0],
['2017-07-10',   4155.100,  1437.803,  0],
['2017-07-11',   4155.100,  1437.803,  0],
['2017-07-12',   4155.100,  1437.803,  0],
['2017-07-13',   4155.100,  1437.803,  0],
['2017-07-14',   4157.104,  1437.803,  0],
['2017-07-15',   4157.104,  1437.803,  0],
['2017-07-16',   4157.104,  1437.803,  0],
['2017-07-17',   4157.104,  1437.803,  0],
['2017-07-18',   4158.106,  1437.803,  0],
['2017-07-19',   4158.106,  1437.803,  0],
['2017-07-20',   4158.106,  1437.803,  0],
['2017-07-21',   4158.106,  1437.803,  0],
['2017-07-22',   4159.108,  1438.805,  0],
['2017-07-23',   4159.108,  1438.805,  0],
['2017-07-24',   4159.108,  1438.805,  0],
['2017-07-25',   4159.108,  1438.805,  0],
['2017-07-26',   4159.108,  1438.805,  0],
['2017-07-27',   4160.110,  1438.805,  0],
['2017-07-28',   4161.111,  1438.805,  0],
['2017-07-30',   4161.111,  1438.805,  0],
['2017-07-31',   4161.111,  1438.805,  0],
['2017-08-01',   4161.111,  1438.805,  0],
['2017-08-02',   4161.111,  1438.805,  0],
['2017-08-03',   4161.111,  1438.805,  0],
['2017-08-04',   4162.113,  1438.805,  0],
['2017-08-05',   4162.113,  1438.805,  0],
['2017-08-06',   4162.113,  1438.805,  0],
['2017-08-07',   4163.115,  1438.805,  0],
['2017-08-08',   4163.115,  1438.805,  0],
['2017-08-09',   4163.115,  1438.805,  0],
['2017-08-10',   4163.115,  1438.805,  0],
['2017-08-11',   4164.117,  1438.805,  0],
['2017-08-12',   4164.117,  1438.805,  0],
['2017-08-13',   4164.117,  1438.805,  0],
['2017-08-14',   4165.119,  1438.805,  0],
['2017-08-15',   4165.119,  1438.805,  0],
['2017-08-16',   4165.119,  1438.805,  0],
['2017-08-17',   4165.119,  1438.805,  0],
['2017-08-18',   4242.269,  1438.805,  0],
['2017-08-19',   4242.269,  1438.805,  0],
['2017-08-20',   4242.269,  1438.805,  0],
['2017-08-21',   4243.271,  1438.805,  0],
['2017-08-22',   4243.271,  1438.805,  0],
['2017-08-23',   4243.271,  1438.805,  0],
['2017-08-24',   4243.271,  1438.805,  0],
['2017-08-25',   4243.271,  1438.805,  0],
['2017-08-26',   4243.271,  1438.805,  0],
['2017-08-27',   4243.271,  1438.805,  0],
['2017-08-28',   4243.271,  1438.805,  0],
['2017-08-29',   4243.271,  1438.805,  0],
['2017-08-30',   4312.406,  1438.805,  0],
['2017-08-31',   4312.406,  1438.805,  0],
['2017-09-01',   4312.406,  1438.805,  0],
['2017-09-02',   4312.406,  1438.805,  0],
['2017-09-03',   4312.406,  1438.805,  0],
