<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-08-11',   2596.2,  2110.8],
['2015-08-12',   2596.2,  2110.8],
['2015-08-13',   2596.2,  2112.8],
['2015-08-14',   2596.2,  2114.2],
['2015-08-15',   2596.2,  2114.2],
['2015-08-16',   2596.2,  2114.2],
['2015-08-17',   2596.2,  2124.2],
['2015-08-18',   2596.2,  2126.4],
['2015-09-01',   2798.5,  2185.9],
['2015-09-02',   2798.5,  2185.9],
['2015-09-03',   2798.5,  2185.9],
['2015-09-04',   2798.5,  2185.9],
['2015-09-05',   2798.5,  2185.9],
['2015-09-06',   2798.5,  2185.9],
['2015-09-07',   2798.5,  2185.9],
['2015-09-08',   2798.5,  2185.9],
['2015-09-09',   2798.5,  2205.9],
['2015-09-10',   2798.5,  2205.9],
['2015-09-11',   2798.5,  2205.9],
['2015-09-12',   2798.5,  2205.9],
['2015-09-13',   2798.5,  2205.9],
['2015-09-14',   2798.5,  2205.9],
['2015-09-15',   2798.5,  2205.9],
['2015-09-16',   2798.5,  2205.9],
['2015-09-17',   2798.5,  2225.9],
['2015-09-18',   2798.5,  2225.9],
['2015-09-19',   2798.5,  2225.9],
['2015-09-20',   2798.5,  2225.9],
['2015-09-21',   2798.5,  2225.9],
['2015-09-22',   2798.5,  2225.9],
['2015-09-23',   2798.5,  2225.9],
['2015-09-24',   2798.5,  2245.9],
['2015-09-25',   2798.5,  2245.9],
['2015-09-26',   2798.5,  2245.9],
['2015-09-27',   2798.5,  2245.9],
['2015-09-28',   2798.5,  2246.2],
['2015-09-29',   2798.5,  2246.2],
['2015-09-30',   2798.5,  2246.2],
['2015-10-01',   2798.5,  2266.2],
['2015-10-02',   2798.5,  2266.3],
['2015-10-03',   2798.5,  2266.3],
['2015-10-04',   2798.5,  2266.3],
['2015-10-05',   2798.5,  2266.3],
['2015-10-06',   2798.5,  2266.3],
['2015-10-07',   2798.5,  2266.3],
['2015-10-08',   2798.5,  2266.3],
['2015-10-09',   2798.5,  2286.4],
['2015-10-10',   2798.5,  2286.4],
['2015-10-11',   2798.5,  2286.4],
['2015-10-12',   2798.5,  2286.4],
['2015-10-13',   2798.5,  2286.4],
['2015-10-14',   2798.5,  2286.4],
['2015-10-15',   2798.5,  2286.4],
['2015-10-16',   2798.5,  2306.4],
['2015-10-17',   2798.5,  2306.4],
['2015-10-18',   2798.5,  2306.4],
['2015-10-19',   2798.5,  2306.4],
['2015-10-20',   2798.5,  2306.4],
['2015-10-21',   2798.5,  2306.4],
['2015-10-22',   2798.5,  2306.4],
['2015-10-23',   2798.5,  2321.4],
['2015-10-24',   2798.5,  2321.4],
['2015-10-25',   2798.5,  2321.4],
['2015-10-26',   2798.5,  2321.4],
['2015-10-27',   2798.5,  2321.5],
['2015-10-28',   2798.5,  2336.5],
['2015-10-29',   2798.5,  2336.5],
['2015-10-30',   2798.5,  2336.5],
['2015-10-31',   2798.5,  2336.5],
['2015-11-01',   2798.5,  2336.5],
['2015-11-02',   2798.5,  2346.3],
['2015-11-03',   2798.5,  2346.3],
['2015-11-04',   2798.5,  2351.6],
['2015-11-05',   2798.5,  2351.6],
['2015-11-06',   2798.5,  2351.6],
['2015-11-07',   2798.5,  2351.6],
['2015-11-08',   2798.5,  2351.6],
['2015-11-09',   2798.5,  2351.6],
['2015-11-10',   2798.5,  2351.6],
['2015-11-14',   2798.5,  2351.6],
['2015-11-15',   2798.5,  2351.6],
['2015-11-16',   2798.5,  2351.6],
['2015-11-17',   2798.5,  2351.6],
['2015-11-18',   2798.5,  2351.6],
['2015-11-19',   2798.5,  2351.6],
['2015-11-20',   2798.5,  2351.6],
['2015-11-21',   2798.5,  2351.6],
['2015-11-22',   2798.5,  2351.6],
['2015-11-23',   2798.5,  2351.6],
['2015-11-24',   2798.5,  2351.6],
['2015-11-25',   2798.5,  2351.6],
['2015-11-26',   2798.5,  2351.6],
['2015-11-27',   2798.5,  2351.6],
['2015-11-28',   2798.5,  2351.6],
['2015-11-29',   2798.5,  2351.6],
['2015-11-30',   2798.5,  2351.6],
['2015-12-01',   2798.5,  2351.6],
['2015-12-02',   2798.5,  2351.6],
['2015-12-03',   2798.5,  2351.6],
['2015-12-04',   2798.5,  2352.1],
['2015-12-05',   2798.5,  2352.1],
['2015-12-06',   2798.5,  2352.1],
['2015-12-07',   2798.5,  2352.1],
['2015-12-08',   2798.5,  2360.1],
['2015-12-09',   2798.5,  2360.1],
['2015-12-10',   2798.5,  2360.1],
['2015-12-11',   2798.5,  2360.1],
['2015-12-12',   3000.8,  2415.5],
['2015-12-13',   3000.8,  2415.5],
['2015-12-14',   3000.8,  2415.5],
['2015-12-15',   3000.8,  2415.5],
['2015-12-16',   3000.8,  2415.5],
['2015-12-17',   3000.8,  2415.5],
['2015-12-18',   3000.8,  2415.5],
['2015-12-19',   3000.8,  2415.5],
['2015-12-20',   3000.8,  2415.7],
['2015-12-21',   3000.8,  2415.7],
['2015-12-22',   3000.8,  2425.7],
['2015-12-23',   3000.8,  2425.7],
['2015-12-24',   3000.8,  2425.7],
['2015-12-25',   3000.8,  2425.7],
['2015-12-26',   3000.8,  2425.7],
['2015-12-27',   3000.8,  2425.7],
['2015-12-28',   3000.8,  2438.5],
['2015-12-29',   3000.8,  2443.3],
['2015-12-30',   3000.8,  2443.3],
['2015-12-31',   3000.8,  2443.3],
['2016-01-01',   3000.8,  2443.3],
['2016-01-02',   3000.8,  2443.3],
['2016-01-03',   3000.8,  2443.3],
['2016-01-04',   3000.8,  2446.3],
['2016-01-05',   3102.0,  2466.3],
['2016-01-06',   3102.0,  2466.3],
['2016-01-07',   3102.0,  2491.3],
['2016-01-08',   3102.0,  2491.3],
['2016-01-09',   3102.0,  2491.3],
['2016-01-10',   3102.0,  2491.3],
['2016-01-11',   3102.0,  2491.3],
['2016-01-12',   3102.0,  2491.3],
['2016-01-13',   3102.0,  2491.3],
['2016-01-14',   3102.0,  2491.3],
['2016-01-15',   3102.0,  2491.3],
['2016-01-16',   3102.0,  2506.3],
['2016-01-17',   3102.0,  2506.3],
['2016-01-18',   3102.0,  2506.3],
['2016-01-19',   3102.0,  2506.3],
['2016-01-20',   3102.0,  2506.3],
['2016-01-21',   3102.0,  2526.3],
['2016-01-22',   3102.0,  2526.3],
['2016-01-23',   3102.0,  2526.3],
['2016-01-24',   3102.0,  2526.3],
['2016-01-25',   3102.0,  2526.3],
['2016-01-26',   3102.0,  2546.3],
['2016-01-27',   3102.0,  2546.3],
['2016-01-28',   3102.0,  2546.3],
['2016-01-29',   3102.0,  2546.3],
['2016-01-30',   3102.0,  2546.3],
['2016-01-31',   3102.0,  2546.3],
['2016-02-01',   3102.0,  2566.3],
['2016-02-02',   3102.0,  2566.3],
['2016-02-03',   3102.0,  2566.3],
['2016-02-04',   3102.0,  2566.3],
['2016-02-05',   3102.0,  2576.3],
['2016-02-06',   3102.0,  2576.3],
['2016-02-07',   3102.0,  2576.3],
['2016-02-08',   3102.0,  2586.3],
['2016-02-09',   3102.0,  2586.3],
['2016-02-10',   3102.0,  2586.3],
['2016-02-11',   3102.0,  2591.2],
['2016-02-12',   3405.4,  2631.3],
['2016-02-13',   3405.4,  2631.3],
['2016-02-14',   3405.4,  2631.3],
['2016-02-15',   3405.4,  2631.3],
['2016-02-16',   3405.4,  2631.3],
['2016-02-17',   3405.4,  2631.3],
['2016-02-18',   3405.4,  2631.3],
['2016-02-19',   3405.4,  2631.3],
['2016-02-20',   3405.4,  2631.3],
['2016-02-21',   3405.4,  2631.3],
['2016-02-22',   3405.4,  2631.3],
['2016-02-23',   3405.4,  2631.3],
['2016-02-24',   3405.4,  2651.3],
['2016-02-25',   3405.4,  2651.3],
['2016-02-26',   3405.4,  2651.3],
['2016-02-27',   3405.4,  2651.3],
['2016-02-28',   3405.4,  2651.3],
['2016-02-29',   3405.4,  2651.3],
['2016-03-01',   3405.4,  2651.3],
['2016-03-02',   3405.4,  2671.3],
['2016-03-03',   3405.4,  2671.3],
['2016-03-04',   3405.4,  2671.3],
['2016-03-05',   3405.4,  2671.3],
['2016-03-06',   3405.4,  2671.3],
['2016-03-07',   3405.4,  2671.3],
['2016-03-08',   3405.4,  2691.4],
['2016-03-09',   3405.4,  2691.4],
['2016-03-10',   3405.4,  2691.4],
['2016-03-11',   3405.4,  2691.4],
['2016-03-12',   3405.4,  2691.4],
['2016-03-13',   3405.4,  2691.4],
['2016-03-14',   3405.4,  2711.4],
['2016-03-15',   3405.4,  2711.4],
['2016-03-16',   3405.4,  2711.4],
['2016-03-17',   3405.4,  2711.4],
['2016-03-18',   3405.4,  2711.4],
['2016-03-19',   3405.4,  2711.4],
['2016-03-20',   3405.4,  2731.4],
['2016-03-21',   3405.4,  2731.4],
['2016-03-22',   3405.4,  2731.4],
['2016-03-23',   3405.4,  2731.4],
['2016-03-24',   3405.4,  2731.4],
['2016-03-25',   3405.4,  2731.4],
['2016-03-26',   3405.4,  2751.4],
['2016-03-27',   3405.4,  2751.4],
['2016-03-28',   3405.4,  2751.4],
['2016-03-29',   3405.4,  2751.4],
['2016-03-30',   3405.4,  2751.4],
['2016-03-31',   3405.4,  2751.4],
['2016-04-01',   3405.4,  2771.4],
['2016-04-02',   3405.4,  2771.4],
['2016-04-03',   3405.4,  2771.4],
['2016-04-04',   3405.4,  2771.4],
['2016-04-05',   3405.4,  2771.4],
['2016-04-06',   3405.4,  2771.4],
['2016-04-07',   3405.4,  2791.4],
['2016-04-08',   3405.4,  2791.4],
['2016-04-09',   3405.4,  2791.4],
['2016-04-10',   3405.4,  2791.4],
['2016-04-11',   3405.4,  2791.4],
['2016-04-12',   3405.4,  2791.4],
['2016-04-13',   3405.4,  2791.4],
['2016-04-14',   3405.4,  2811.4],
['2016-04-15',   3405.4,  2811.4],
['2016-04-16',   3405.4,  2811.4],
['2016-04-17',   3405.4,  2811.4],
['2016-04-18',   3405.4,  2811.4],
['2016-04-19',   3405.4,  2811.4],
['2016-04-20',   3405.4,  2831.4],
['2016-04-21',   3405.4,  2831.4],
['2016-04-22',   3405.4,  2831.4],
['2016-04-23',   3405.4,  2831.4],
['2016-04-24',   3405.4,  2831.4],
['2016-04-25',   3405.4,  2831.4],
['2016-04-26',   3405.4,  2846.0],
['2016-04-27',   3607.7,  2846.1],
['2016-04-28',   3607.7,  2846.1],
['2016-04-29',   3607.7,  2846.1],
['2016-04-30',   3607.7,  2866.1],
['2016-05-01',   3607.7,  2866.1],
['2016-05-02',   3607.7,  2866.1],
['2016-05-03',   3607.7,  2866.1],
['2016-05-04',   3607.7,  2866.1],
['2016-05-05',   3607.7,  2866.1],
['2016-05-06',   3607.7,  2886.1],
['2016-05-07',   3607.7,  2886.1],
['2016-05-08',   3607.7,  2886.1],
['2016-05-09',   3607.7,  2886.1],
['2016-05-10',   3607.7,  2886.1],
['2016-05-11',   3708.9,  2886.1],
['2016-05-12',   3708.9,  2906.1],
['2016-05-13',   3708.9,  2922.8],
['2016-05-14',   3708.9,  2922.8],
['2016-05-15',   3708.9,  2922.8],
['2016-05-16',   3708.9,  2922.8],
['2016-05-17',   3708.9,  2922.8],
['2016-05-18',   3708.9,  2942.8],
['2016-05-19',   3708.9,  2942.8],
['2016-05-20',   3708.9,  2942.8],
['2016-05-21',   3708.9,  2942.8],
['2016-05-22',   3708.9,  2943.5],
['2016-05-23',   3708.9,  2947.0],
['2016-05-24',   3708.9,  2987.0],
['2016-05-25',   3708.9,  2987.0],
['2016-05-26',   3708.9,  2987.0],
['2016-05-27',   3708.9,  2987.0],
['2016-05-28',   3708.9,  2987.0],
['2016-05-29',   3708.9,  2987.0],
['2016-05-30',   3708.9,  2987.0],
['2016-05-31',   3708.9,  3007.0],
['2016-06-01',   3708.9,  3007.0],
['2016-06-02',   3708.9,  3007.0],
['2016-06-03',   3708.9,  3007.0],
['2016-06-04',   3708.9,  3007.0],
['2016-06-05',   3708.9,  3007.0],
['2016-06-06',   3708.9,  3007.0],
['2016-06-07',   3708.9,  3036.0],
['2016-06-08',   3708.9,  3036.0],
['2016-06-09',   3708.9,  3036.0],
['2016-06-10',   3708.9,  3039.0],
['2016-06-11',   3911.2,  3059.1],
['2016-06-12',   3911.2,  3059.1],
['2016-06-13',   3911.2,  3059.1],
['2016-06-14',   3911.2,  3059.1],
['2016-06-15',   3911.2,  3059.1],
['2016-06-16',   3911.2,  3059.1],
['2016-06-17',   3911.2,  3079.2],
['2016-06-18',   3911.2,  3079.2],
['2016-06-19',   3911.2,  3079.2],
['2016-06-20',   3911.2,  3079.2],
['2016-06-21',   3911.2,  3079.2],
['2016-06-22',   3911.2,  3079.2],
['2016-06-23',   3911.2,  3104.6],
['2016-06-24',   3911.2,  3104.6],
['2016-06-25',   3911.2,  3104.6],
['2016-06-26',   3911.2,  3104.6],
['2016-06-27',   3911.2,  3104.6],
['2016-06-28',   3911.2,  3104.6],
['2016-06-29',   3911.2,  3104.6],
['2016-06-30',   3911.2,  3124.6],
['2016-07-01',   3911.2,  3124.6],
['2016-07-02',   3911.2,  3124.6],
['2016-07-03',   3911.2,  3124.6],
['2016-07-04',   3911.2,  3124.6],
['2016-07-05',   3911.2,  3124.6],
['2016-07-06',   3911.2,  3144.6],
['2016-07-07',   3911.2,  3144.6],
['2016-07-08',   3911.2,  3144.6],
['2016-07-09',   3911.2,  3144.6],
['2016-07-10',   3911.2,  3144.6],
['2016-07-11',   3911.2,  3144.6],
['2016-07-12',   3911.2,  3184.6],
['2016-07-13',   3911.2,  3184.6],
['2016-07-14',   3911.2,  3184.6],
['2016-07-15',   3911.2,  3184.6],
['2016-07-16',   3911.2,  3184.6],
['2016-07-17',   3911.2,  3184.6],
['2016-07-18',   3911.2,  3184.6],
['2016-07-19',   3911.2,  3184.6],
['2016-07-20',   3911.2,  3184.6],
['2016-07-21',   3911.2,  3184.6],
['2016-07-22',   3911.2,  3184.6],
['2016-07-23',   3911.2,  3184.6],
['2016-07-24',   3911.2,  3184.6],
['2016-07-25',   3911.2,  3204.6],
['2016-07-26',   3911.2,  3204.6],
['2016-07-27',   3911.2,  3204.6],
['2016-07-28',   3911.2,  3204.6],
['2016-07-29',   3911.2,  3204.6],
['2016-07-30',   3911.2,  3224.6],
['2016-07-31',   3911.2,  3224.6],
['2016-08-01',   3911.2,  3224.6],
['2016-08-02',   3911.2,  3224.6],
['2016-08-03',   3911.2,  3224.6],
['2016-08-04',   3911.2,  3224.6],
['2016-08-05',   3911.2,  3244.6],
['2016-08-06',   3911.2,  3244.6],
['2016-08-07',   3911.2,  3244.6],
['2016-08-08',   3911.2,  3244.6],
['2016-08-09',   3911.2,  3244.6],
['2016-08-10',   3911.2,  3244.6],
['2016-08-11',   3911.2,  3264.6],
['2016-08-12',   3911.2,  3264.6],
['2016-08-13',   3911.2,  3264.6],
['2016-08-14',   3911.2,  3264.6],
['2016-08-15',   3911.2,  3264.6],
['2016-08-16',   3911.2,  3264.6],
['2016-08-17',   3911.2,  3284.6],
['2016-08-18',   3911.2,  3284.6],
['2016-08-19',   3911.2,  3284.6],
['2016-08-20',   3911.2,  3284.6],
['2016-08-21',   3911.2,  3284.6],
['2016-08-22',   3911.2,  3284.6],
['2016-08-23',   3911.2,  3304.6],
['2016-08-24',   3911.2,  3304.6],
['2016-08-25',   3911.2,  3304.6],
['2016-08-26',   3911.2,  3304.6],
['2016-08-27',   3911.2,  3304.6],
['2016-08-28',   3911.2,  3304.6],
['2016-08-29',   3911.2,  3324.6],
['2016-08-30',   3911.2,  3324.6],
['2016-08-31',   3911.2,  3324.6],
['2016-09-01',   3911.2,  3324.6],
['2016-09-02',   3911.2,  3324.6],
['2016-09-03',   3911.2,  3324.6],
['2016-09-04',   3911.2,  3324.6],
['2016-09-05',   3911.2,  3324.6],
['2016-09-06',   3911.2,  3364.6],
['2016-09-07',   3911.2,  3364.6],
['2016-09-08',   3911.2,  3364.6],
['2016-09-09',   3911.2,  3364.6],
['2016-09-10',   3911.2,  3364.6],
['2016-09-11',   3911.2,  3364.6],
['2016-09-12',   3911.2,  3364.6],
['2016-09-13',   3911.2,  3364.6],
['2016-09-14',   3911.2,  3364.6],
['2016-09-15',   3911.2,  3384.6],
['2016-09-16',   4113.5,  3384.7],
['2016-09-17',   4113.5,  3384.7],
['2016-09-18',   4113.5,  3384.7],
['2016-09-19',   4113.5,  3384.7],
['2016-09-20',   4113.5,  3384.7],
['2016-09-21',   4113.5,  3404.7],
['2016-09-22',   4113.5,  3404.7],
['2016-09-23',   4113.5,  3404.8],
['2016-09-24',   4113.5,  3404.8],
['2016-09-25',   4113.5,  3404.8],
['2016-09-26',   4113.5,  3404.8],
['2016-09-27',   4113.5,  3444.8],
['2016-09-28',   4113.5,  3444.8],
['2016-09-29',   4113.5,  3444.8],
['2016-09-30',   4113.5,  3444.9],
['2016-10-01',   4113.5,  3444.9],
['2016-10-02',   4113.5,  3444.9],
['2016-10-03',   4113.5,  3444.9],
['2016-10-04',   4113.5,  3444.9],
['2016-10-05',   4113.5,  3444.9],
['2016-10-06',   4113.5,  3444.9],
['2016-10-07',   4113.5,  3444.9],
['2016-10-08',   4113.5,  3464.9],
['2016-10-09',   4113.5,  3464.9],
['2016-10-10',   4113.5,  3464.9],
['2016-10-11',   4113.5,  3464.9],
['2016-10-12',   4113.5,  3464.9],
['2016-10-13',   4113.5,  3464.9],
['2016-10-14',   4113.5,  3485.0],
['2016-10-15',   4113.5,  3485.0],
['2016-10-16',   4113.5,  3485.0],
['2016-10-17',   4113.5,  3485.0],
['2016-10-18',   4113.5,  3485.0],
['2016-10-19',   4113.5,  3485.0],
['2016-10-20',   4113.5,  3505.0],
['2016-10-21',   4113.5,  3505.0],
['2016-10-22',   4113.5,  3505.0],
['2016-10-23',   4113.5,  3505.0],
['2016-10-24',   4113.5,  3505.0],
['2016-10-25',   4113.5,  3505.0],
['2016-10-26',   4113.5,  3525.0],
['2016-10-27',   4113.5,  3525.0],
['2016-10-28',   4113.5,  3525.0],
['2016-10-29',   4113.5,  3525.0],
['2016-10-30',   4113.5,  3525.0],
['2016-10-31',   4113.5,  3545.0],
['2016-11-01',   4315.8,  3545.0],
['2016-11-02',   4315.8,  3545.0],
['2016-11-03',   4315.8,  3545.0],
['2016-11-04',   4315.8,  3545.0],
['2016-11-05',   4315.8,  3565.0],
['2016-11-06',   4315.8,  3565.0],
['2016-11-07',   4315.8,  3565.0],
['2016-11-08',   4315.8,  3565.0],
['2016-11-09',   4315.8,  3565.0],
['2016-11-10',   4315.8,  3585.0],
['2016-11-11',   4315.8,  3585.0],
['2016-11-12',   4315.8,  3585.0],
['2016-11-13',   4315.8,  3585.0],
['2016-11-14',   4315.8,  3585.0],
['2016-11-15',   4315.8,  3625.0],
['2016-11-16',   4315.8,  3625.0],
['2016-11-17',   4315.8,  3625.0],
['2016-11-18',   4315.8,  3625.0],
['2016-11-19',   4315.8,  3625.0],
['2016-11-20',   4315.8,  3625.0],
['2016-11-21',   4315.8,  3625.0],
['2016-11-22',   4315.8,  3625.0],
['2016-11-23',   4315.8,  3625.0],
['2016-11-24',   4315.8,  3645.0],
['2016-11-25',   4315.8,  3645.1],
['2016-11-26',   4315.8,  3645.1],
['2016-11-27',   4315.8,  3645.1],
['2016-11-28',   4315.8,  3665.1],
['2016-11-29',   4315.8,  3665.1],
['2016-11-30',   4315.8,  3665.1],
['2016-12-01',   4315.8,  3665.1],
['2016-12-02',   4315.8,  3685.1],
['2016-12-03',   4315.8,  3685.1],
['2016-12-04',   4315.8,  3685.1],
['2016-12-05',   4315.8,  3685.1],
['2016-12-06',   4315.8,  3705.1],
['2016-12-07',   4315.8,  3705.1],
['2016-12-08',   4315.8,  3705.1],
['2016-12-09',   4315.8,  3705.1],
['2016-12-10',   4315.8,  3705.1],
['2016-12-11',   4315.8,  3705.1],
['2016-12-12',   4315.8,  3725.1],
['2016-12-13',   4315.8,  3725.1],
['2016-12-14',   4315.8,  3725.1],
['2016-12-15',   4315.8,  3725.1],
['2016-12-16',   4315.8,  3725.1],
['2016-12-17',   4315.8,  3745.1],
['2016-12-18',   4315.8,  3745.1],
['2016-12-19',   4315.8,  3745.1],
['2016-12-20',   4315.8,  3745.1],
['2016-12-21',   4315.8,  3745.1],
['2016-12-22',   4518.1,  3745.2],
['2016-12-23',   4518.1,  3765.2],
['2016-12-24',   4518.1,  3765.2],
['2016-12-25',   4518.1,  3765.2],
['2016-12-26',   4518.1,  3785.2],
['2016-12-27',   4518.1,  3785.2],
['2016-12-28',   4518.1,  3785.2],
['2016-12-29',   4518.1,  3785.2],
['2016-12-30',   4518.1,  3785.2],
['2016-12-31',   4518.1,  3785.2],
['2017-01-01',   4518.1,  3785.2],
['2017-01-02',   4518.1,  3805.2],
['2017-01-03',   4518.1,  3805.2],
['2017-01-04',   4518.1,  3805.2],
['2017-01-05',   4518.1,  3805.2],
['2017-01-06',   4518.1,  3825.2],
['2017-01-07',   4518.1,  3825.2],
['2017-01-08',   4518.1,  3825.2],
['2017-01-09',   4518.1,  3825.2],
['2017-01-10',   4518.1,  3825.2],
['2017-01-11',   4518.1,  3845.2],
['2017-01-12',   4518.1,  3845.2],
['2017-01-13',   4518.1,  3845.2],
['2017-01-14',   4518.1,  3845.2],
['2017-01-15',   4518.1,  3845.2],
['2017-01-16',   4518.1,  3845.2],
['2017-01-17',   4518.1,  3865.2],
['2017-01-18',   4518.1,  3865.2],
['2017-01-19',   4518.1,  3865.2],
['2017-01-20',   4518.1,  3865.2],
['2017-01-21',   4518.1,  3865.2],
['2017-01-22',   4518.1,  3865.2],
['2017-01-23',   4518.1,  3885.2],
['2017-01-24',   4518.1,  3885.2],
['2017-01-25',   4518.1,  3885.2],
['2017-01-26',   4922.7,  3905.2],
['2017-01-27',   4922.7,  3905.2],
['2017-01-28',   4922.7,  3905.4],
['2017-01-29',   4922.7,  3905.4],
['2017-01-30',   4922.7,  3905.4],
['2017-01-31',   4922.7,  3925.3],
['2017-02-01',   4922.7,  3925.3],
['2017-02-02',   4922.7,  3925.3],
['2017-02-03',   4922.7,  3925.4],
['2017-02-04',   4922.7,  3925.4],
['2017-02-05',   4922.7,  3925.4],
['2017-02-06',   4922.7,  3925.4],
['2017-02-07',   4922.7,  3945.4],
['2017-02-08',   4922.7,  3945.4],
['2017-02-09',   4922.7,  3945.4],
['2017-02-11',   4922.7,  3945.4],
['2017-02-12',   4922.7,  3965.4],
['2017-02-13',   4922.7,  3965.4],
['2017-02-14',   4922.7,  3965.4],
['2017-02-15',   4922.7,  3965.4],
['2017-02-16',   4922.7,  3985.4],
['2017-02-17',   4922.7,  3985.4],
['2017-02-18',   4922.7,  3985.4],
['2017-02-19',   4922.7,  3985.4],
['2017-02-20',   4922.7,  3985.4],
['2017-02-21',   4922.7,  3985.4],
['2017-02-22',   4922.7,  4005.4],
['2017-02-23',   4922.7,  4005.4],
['2017-02-24',   4922.7,  4005.4],
['2017-02-25',   4922.7,  4005.4],
['2017-02-26',   4922.7,  4005.4],
['2017-02-27',   4922.7,  4025.4],
['2017-02-28',   4922.7,  4025.4],
['2017-03-01',   4922.7,  4025.4],
['2017-03-02',   4922.7,  4025.4],
['2017-03-03',   4922.7,  4025.4],
['2017-03-04',   4922.7,  4045.4],
['2017-03-05',   4922.7,  4045.4],
['2017-03-06',   4922.7,  4045.4],
['2017-03-07',   4922.7,  4045.4],
['2017-03-08',   4922.7,  4045.4],
['2017-03-09',   4922.7,  4065.4],
['2017-03-10',   4922.7,  4065.4],
['2017-03-11',   4922.7,  4065.4],
['2017-03-12',   4922.7,  4065.4],
['2017-03-13',   4922.7,  4065.4],
['2017-03-14',   4922.7,  4085.4],
['2017-03-15',   4922.7,  4085.4],
['2017-03-16',   4922.7,  4085.4],
['2017-03-17',   4922.7,  4085.4],
['2017-03-18',   4922.7,  4085.4],
['2017-03-19',   4922.7,  4085.4],
['2017-03-20',   4922.7,  4105.4],
['2017-03-21',   4922.7,  4105.4],
['2017-03-22',   4922.7,  4105.4],
['2017-03-23',   4922.7,  4105.4],
['2017-03-24',   4922.7,  4125.4],
['2017-03-25',   4922.7,  4125.4],
['2017-03-26',   4922.7,  4125.4],
['2017-03-27',   4922.7,  4125.4],
['2017-03-28',   4922.7,  4125.4],
['2017-03-29',   4922.7,  4125.4],
['2017-03-30',   4922.7,  4125.4],
['2017-03-31',   4922.7,  4185.4],
['2017-04-01',   4922.7,  4185.4],
['2017-04-02',   4922.7,  4185.4],
['2017-04-03',   4922.7,  4185.4],
['2017-04-04',   4922.7,  4185.4],
['2017-04-05',   4922.7,  4185.4],
['2017-04-06',   4922.7,  4185.4],
['2017-04-07',   4922.7,  4185.4],
['2017-04-08',   4922.7,  4185.4],
['2017-04-09',   4922.7,  4185.4],
['2017-04-10',   4922.7,  4185.4],
['2017-04-11',   4922.7,  4185.4],
['2017-04-12',   4922.7,  4185.4],
['2017-04-13',   4922.7,  4196.7],
['2017-04-14',   4922.7,  4216.7],
['2017-04-15',   4922.7,  4216.7],
['2017-04-16',   4922.7,  4216.7],
['2017-04-17',   4922.7,  4216.7],
['2017-04-18',   4922.7,  4216.7],
['2017-04-19',   4922.7,  4216.7],
['2017-04-20',   4922.7,  4236.7],
['2017-04-21',   4922.7,  4236.7],
['2017-04-22',   4922.7,  4236.7],
['2017-04-23',   4922.7,  4236.7],
['2017-04-24',   4922.7,  4236.7],
['2017-04-25',   4922.7,  4256.7],
['2017-04-26',   4922.7,  4256.7],
['2017-04-27',   4922.7,  4256.7],
['2017-04-28',   4922.7,  4256.7],
['2017-04-29',   4922.7,  4256.7],
['2017-04-30',   4922.7,  4256.7],
['2017-05-01',   4922.7,  4276.7],
['2017-05-02',   4922.7,  4276.7],
['2017-05-03',   4922.7,  4276.7],
['2017-05-04',   4922.7,  4276.7],
['2017-05-05',   4922.7,  4276.7],
['2017-05-06',   4922.7,  4296.7],
['2017-05-07',   4922.7,  4296.7],
['2017-05-08',   4922.7,  4296.7],
['2017-05-09',   4922.7,  4296.7],
['2017-05-10',   4922.7,  4316.7],
['2017-05-11',   4922.7,  4316.7],
['2017-05-12',   4922.7,  4316.7],
['2017-05-13',   4922.7,  4316.7],
['2017-05-14',   4922.7,  4317.4],
['2017-05-15',   4922.7,  4317.4],
['2017-05-16',   4922.7,  4337.4],
['2017-05-17',   5327.3,  4337.6],
['2017-05-18',   5327.3,  4337.6],
['2017-05-19',   5327.3,  4337.6],
['2017-05-20',   5327.3,  4357.6],
['2017-05-21',   5327.3,  4357.6],
['2017-05-22',   5327.3,  4357.6],
['2017-05-23',   5327.3,  4357.6],
['2017-05-24',   5327.3,  4357.6],
['2017-05-25',   5327.3,  4357.6],
['2017-05-26',   5327.3,  4377.6],
['2017-05-27',   5327.3,  4377.6],
['2017-05-28',   5327.3,  4377.6],
['2017-05-29',   5327.3,  4377.6],
['2017-05-30',   5327.3,  4377.6],
['2017-05-31',   5327.3,  4397.6],
['2017-06-01',   5327.3,  4397.6],
['2017-06-02',   5327.3,  4397.6],
['2017-06-03',   5327.3,  4397.6],
['2017-06-04',   5327.3,  4397.6],
['2017-06-05',   5327.3,  4397.6],
['2017-06-06',   5327.3,  4437.6],
['2017-06-07',   5327.3,  4437.6],
['2017-06-08',   5327.3,  4437.6],
['2017-06-09',   5327.3,  4437.6],
['2017-06-10',   5327.3,  4437.6],
['2017-06-11',   5327.3,  4437.6],
['2017-06-12',   5327.3,  4437.6],
['2017-06-13',   5327.3,  4437.6],
['2017-06-14',   5327.3,  4437.6],
['2017-06-15',   5327.3,  4457.6],
['2017-06-16',   5327.3,  4457.6],
['2017-06-17',   5327.3,  4457.6],
