<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-03-06',   606.9040,  144.906815309,  68.22216753],
['2017-03-07',   606.9040,  144.907125309,  68.22216753],
['2017-03-08',   606.9040,  144.907175309,  68.22216753],
['2017-03-09',   606.9040,  144.907225309,  68.22216753],
['2017-03-10',   606.9040,  144.907585309,  68.22216753],
['2017-03-11',   606.9040,  144.907725309,  68.22216753],
['2017-03-12',   606.9040,  144.907855309,  68.22216753],
['2017-03-13',   606.9040,  144.907885309,  68.22320753],
['2017-03-14',   606.9040,  144.908035309,  68.22320753],
['2017-03-15',   606.9040,  145.654005309,  68.77982753],
['2017-03-16',   606.9040,  145.656295309,  69.12433753],
['2017-03-17',   606.9040,  145.656485309,  69.12433753],
['2017-03-18',   606.9040,  145.656565309,  69.12433753],
['2017-03-19',   606.9040,  145.656815309,  69.12433753],
['2017-03-20',   606.9040,  145.656875309,  69.12604753],
['2017-03-21',   606.9040,  145.657035309,  69.12658753],
['2017-03-22',   606.9040,  145.657225309,  69.12845753],
['2017-03-23',   606.9040,  145.657535309,  69.13047753],
['2017-03-24',   606.9040,  145.657625309,  69.13047753],
['2017-03-25',   606.9040,  145.657675309,  69.13047753],
['2017-03-26',   606.9040,  145.657755309,  69.13120753],
['2017-03-27',   606.9040,  145.657975309,  69.13120753],
['2017-03-28',   606.9040,  145.658085309,  69.13120753],
['2017-03-29',   606.9040,  145.658125309,  69.13120753],
['2017-03-30',   606.9040,  145.658445309,  69.13120753],
['2017-03-31',   606.9040,  145.658535309,  69.14207753],
['2017-04-01',   606.9040,  145.658915309,  69.14207753],
['2017-04-02',   606.9040,  145.658995309,  69.14207753],
['2017-04-03',   606.9040,  145.659025309,  69.14207753],
['2017-04-04',   606.9040,  145.659165309,  69.14207753],
['2017-04-05',   606.9040,  145.659445309,  69.14207753],
['2017-04-06',   606.9040,  145.659575309,  69.14207753],
['2017-04-07',   606.9040,  145.659685309,  69.14207753],
['2017-04-08',   606.9040,  145.661525309,  69.14207753],
['2017-04-09',   606.9040,  145.662855309,  69.14207753],
['2017-04-10',   606.9040,  145.662945309,  69.14207753],
['2017-04-11',   606.9040,  145.664005309,  69.14207753],
['2017-04-12',   606.9040,  145.665955309,  69.14207753],
['2017-04-13',   606.9040,  145.666895309,  69.14207753],
['2017-04-14',   606.9040,  145.667545309,  69.14207753],
['2017-04-15',   606.9040,  145.668295309,  69.14207753],
['2017-04-16',   606.9040,  145.669745309,  69.14207753],
['2017-04-17',   606.9040,  145.669875309,  69.14207753],
['2017-04-18',   606.9040,  145.670625309,  69.14207753],
['2017-04-19',   606.9040,  145.670675309,  69.14207753],
['2017-04-20',   606.9040,  145.670825309,  69.14207753],
['2017-04-21',   606.9040,  145.671085309,  69.14207753],
['2017-04-22',   606.9040,  145.671495309,  69.14207753],
['2017-04-23',   606.9040,  145.671705309,  69.14207753],
['2017-04-24',   606.9040,  145.672625309,  69.14207753],
['2017-04-25',   606.9040,  145.672745309,  69.14207753],
['2017-04-26',   606.9040,  145.673975309,  69.14207753],
['2017-04-27',   606.9040,  145.674205309,  69.14207753],
['2017-04-28',   606.9040,  145.674515309,  69.14207753],
['2017-04-29',   606.9040,  145.674765309,  69.14548753],
['2017-04-30',   606.9040,  145.675445309,  69.14548753],
['2017-05-01',   606.9040,  145.675585309,  69.14573753],
['2017-05-02',   606.9040,  145.676995309,  69.14573753],
['2017-05-03',   606.9040,  145.680585309,  69.14658753],
['2017-05-04',   606.9040,  145.684105309,  69.14658753],
['2017-05-05',   606.9040,  145.684275309,  69.14747753],
['2017-05-06',   606.9040,  145.684325309,  69.14887753],
['2017-05-07',   606.9040,  145.685865309,  69.14887753],
['2017-05-08',   606.9040,  145.686565309,  69.14887753],
['2017-05-09',   606.9040,  145.686615309,  69.15073753],
['2017-05-10',   606.9040,  145.686845309,  69.15073753],
['2017-05-11',   606.9040,  145.686915309,  69.15098753],
['2017-05-12',   606.9040,  145.806945309,  69.22898753],
['2017-05-13',   606.9040,  145.807125309,  69.22940753],
['2017-05-14',   606.9040,  145.807195309,  69.22956753],
['2017-05-15',   606.9040,  145.808555309,  69.23004753],
['2017-05-16',   606.9040,  145.809455309,  69.23059753],
['2017-05-17',   606.9040,  145.809575309,  69.23059753],
['2017-05-18',   606.9040,  145.809705309,  69.23059753],
['2017-05-19',   606.9040,  145.811645309,  69.23130753],
['2017-05-20',   606.9040,  145.812125309,  69.23130753],
['2017-05-21',   606.9040,  145.813045309,  69.23130753],
['2017-05-22',   606.9040,  145.813195309,  69.23276753],
['2017-05-23',   606.9040,  145.814385309,  69.23276753],
['2017-05-24',   606.9040,  145.814635309,  69.23276753],
['2017-05-25',   606.9040,  145.815495309,  69.23340753],
['2017-05-26',   606.9040,  145.821065309,  69.23374753],
['2017-05-27',   606.9040,  145.821455309,  69.23465753],
['2017-05-28',   606.9040,  145.821865309,  69.23465753],
['2017-05-29',   606.9040,  145.822605309,  69.23493753],
['2017-05-30',   606.9040,  145.822835309,  69.23514753],
['2017-05-31',   606.9040,  145.823695309,  69.23514753],
['2017-06-01',   606.9040,  145.824055309,  69.23514753],
['2017-06-02',   606.9040,  145.825915309,  69.23685753],
['2017-06-03',   606.9040,  145.826125309,  69.23703753],
['2017-06-04',   606.9040,  145.826185309,  69.23841753],
['2017-06-05',   606.9040,  145.826625309,  69.23841753],
['2017-06-06',   606.9040,  145.827575309,  69.23841753],
['2017-06-07',   606.9040,  145.827795309,  69.23902753],
['2017-06-08',   606.9040,  145.827845309,  69.23914753],
['2017-06-09',   606.9040,  145.829165309,  69.23920753],
['2017-06-10',   606.9040,  145.829895309,  69.24021753],
['2017-06-11',   606.9040,  145.830045309,  69.24097753],
['2017-06-12',   606.9040,  145.830095309,  69.24173753],
['2017-06-13',   606.9040,  145.830585309,  69.24173753],
['2017-06-14',   606.9040,  145.831415309,  69.24173753],
['2017-06-15',   606.9040,  145.831485309,  69.24320753],
['2017-06-16',   606.9040,  145.831895309,  69.24353753],
['2017-06-17',   606.9040,  145.833065309,  69.24353753],
['2017-06-18',   606.9040,  145.833915309,  69.24436753],
['2017-06-19',   606.9040,  145.834005309,  69.24436753],
['2017-06-20',   606.9040,  145.834285309,  69.24445753],
['2017-06-21',   606.9040,  145.834605309,  69.24491753],
['2017-06-22',   606.9040,  145.835365309,  69.24619753],
['2017-06-23',   606.9040,  145.836185309,  69.24658753],
['2017-06-24',   606.9040,  145.836295309,  69.24897753],
['2017-06-25',   606.9040,  145.837525309,  69.25028753],
['2017-06-26',   606.9040,  145.837665309,  69.25028753],
['2017-06-27',   606.9040,  145.838585309,  69.25028753],
['2017-06-28',   606.9040,  145.838865309,  69.25028753],
['2017-06-29',   606.9040,  145.838985309,  69.25115753],
['2017-06-30',   606.9040,  145.839625309,  69.25199753],
['2017-07-01',   606.9040,  145.840305309,  69.25241753],
['2017-07-02',   606.9040,  145.840605309,  69.25299753],
['2017-07-03',   606.9040,  145.840715309,  69.25421753],
['2017-07-04',   606.9040,  145.841045309,  69.28110753],
['2017-07-05',   606.9040,  145.841085309,  69.28110753],
['2017-07-06',   606.9040,  145.841285309,  69.28110753],
['2017-07-07',   606.9040,  145.841385309,  69.28110753],
['2017-07-08',   606.9040,  145.841535309,  69.28110753],
['2017-07-09',   606.9040,  145.841635309,  69.28110753],
['2017-07-10',   606.9040,  145.841935309,  69.28110753],
['2017-07-11',   606.9040,  145.841995309,  69.28110753],
['2017-07-12',   606.9040,  145.842045309,  69.28110753],
['2017-07-13',   606.9040,  145.842165309,  69.28110753],
['2017-07-14',   606.9040,  145.842335309,  69.28370753],
['2017-07-15',   606.9040,  146.998335309,  69.71708753],
['2017-07-16',   606.9040,  147.064875309,  69.71708753],
['2017-07-17',   606.9040,  147.074075309,  69.71708753],
['2017-07-18',   606.9040,  147.075225309,  69.71708753],
['2017-07-19',   606.9040,  147.137345309,  69.71708753],
['2017-07-20',   606.9040,  147.272525309,  69.71708753],
['2017-07-21',   606.9040,  149.718245309,  71.59158753],
['2017-07-22',   606.9040,  149.737705309,  71.59158753],
['2017-07-23',   606.9040,  149.737875309,  71.59158753],
['2017-07-24',   606.9040,  149.737935309,  71.59158753],
['2017-07-25',   606.9040,  149.779935309,  71.62429753],
['2017-07-26',   606.9040,  149.793905309,  71.62429753],
['2017-07-27',   606.9040,  149.814605309,  71.62429753],
['2017-07-28',   606.9040,  150.186195309,  71.81457753],
['2017-07-29',   606.9040,  150.186545309,  71.81457753],
['2017-07-30',   606.9040,  150.193455309,  71.81457753],
['2017-07-31',   606.9040,  150.197425309,  71.81457753],
['2017-08-01',   606.9040,  150.197715309,  71.81457753],
['2017-08-02',   606.9040,  150.203405309,  71.81457753],
['2017-08-03',   606.9040,  150.287775309,  71.81457753],
['2017-08-04',   606.9040,  150.288195309,  71.81457753],
['2017-08-05',   606.9040,  150.316715309,  71.81457753],
['2017-08-06',   606.9040,  150.373945309,  71.81457753],
['2017-08-07',   606.9040,  150.374185309,  71.81457753],
['2017-08-08',   606.9040,  150.374335309,  71.81457753],
['2017-08-09',   606.9040,  150.379095309,  71.81457753],
['2017-08-10',   606.9040,  150.483745309,  71.81457753],
['2017-08-11',   606.9040,  150.484245309,  71.81897753],
['2017-08-12',   606.9040,  150.484765309,  71.81897753],
['2017-08-13',   606.9040,  150.484995309,  71.81897753],
['2017-08-14',   606.9040,  150.487615309,  71.81897753],
['2017-08-15',   606.9040,  150.495055309,  71.81897753],
['2017-08-16',   606.9040,  150.519495309,  71.81897753],
['2017-08-17',   606.9040,  150.519875309,  71.81897753],
['2017-08-18',   606.9040,  150.520115309,  71.81897753],
['2017-08-19',   606.9040,  150.520465309,  71.81897753],
['2017-08-20',   606.9040,  150.521685309,  71.81897753],
['2017-08-21',   606.9040,  150.521975309,  71.81897753],
['2017-08-22',   606.9040,  150.523365309,  71.81897753],
['2017-08-23',   606.9040,  150.525975309,  71.81897753],
['2017-08-24',   606.9040,  150.526025309,  71.81897753],
['2017-08-25',   606.9040,  150.526675309,  71.81897753],
['2017-08-26',   606.9040,  150.527105309,  71.81897753],
['2017-08-27',   606.9040,  150.527255309,  71.81897753],
['2017-08-28',   606.9040,  150.527495309,  71.82441753],
['2017-08-29',   606.9040,  150.554125309,  71.82441753],
['2017-08-30',   606.9040,  150.554255309,  71.82441753],
['2017-08-31',   606.9040,  150.554415309,  71.82441753],
['2017-09-01',   606.9040,  150.555295309,  71.83711753],
['2017-09-02',   606.9040,  150.555475309,  71.83711753],
['2017-09-03',   606.9040,  150.555575309,  71.83711753],
['2017-09-04',   606.9040,  150.555705309,  71.83711753],
['2017-09-05',   606.9040,  150.555905309,  71.83711753],
['2017-09-06',   606.9040,  150.562585309,  71.83711753],
['2017-09-07',   606.9040,  150.562935309,  71.83711753],
['2017-09-08',   606.9040,  150.567855309,  71.83731753],
['2017-09-09',   606.9040,  150.569445309,  71.83731753],
['2017-09-10',   606.9040,  150.569635309,  71.83731753],
['2017-09-11',   606.9040,  150.569705309,  71.84570753],
['2017-09-12',   606.9040,  150.580995309,  71.84570753],
['2017-09-13',   606.9040,  150.581155309,  71.84570753],
['2017-09-14',   606.9040,  150.581325309,  71.84570753],
['2017-09-15',   606.9040,  150.586605309,  71.84570753],
['2017-09-16',   606.9040,  150.599875309,  71.84570753],
['2017-09-17',   606.9040,  150.600095309,  71.84570753],
['2017-09-18',   606.9040,  150.600425309,  71.84570753],
['2017-09-19',   606.9040,  150.600725309,  71.84570753],
['2017-09-20',   606.9040,  150.601845309,  71.84570753],
['2017-09-21',   606.9040,  150.602085309,  71.84570753],
['2017-09-22',   606.9040,  150.602575309,  71.84570753],
['2017-09-23',   606.9040,  150.618435309,  71.84570753],
['2017-09-24',   606.9040,  150.618725309,  71.84570753],
['2017-09-25',   606.9040,  150.657345309,  71.84604753],
['2017-09-26',   606.9040,  150.721935309,  71.84604753],
['2017-09-27',   606.9040,  150.722215309,  71.84604753],
['2017-09-28',   606.9040,  150.722755309,  71.84829753],
['2017-09-29',   606.9040,  150.723235309,  71.84829753],
['2017-09-30',   606.9040,  150.723265309,  71.84829753],
['2017-10-01',   606.9040,  150.723365309,  71.84829753],
['2017-10-02',   606.9040,  150.724145309,  71.85009753],
['2017-10-03',   606.9040,  150.728585309,  71.85009753],
['2017-10-04',   606.9040,  150.750885309,  71.85055753],
['2017-10-05',   606.9040,  150.751085309,  71.85055753],
['2017-10-06',   606.9040,  150.751485309,  71.85235753],
['2017-10-07',   606.9040,  150.755935309,  71.85424753],
['2017-10-08',   606.9040,  150.756095309,  71.85424753],
['2017-10-09',   606.9040,  150.756285309,  71.85669753],
['2017-10-10',   606.9040,  150.756435309,  71.85730753],
['2017-10-11',   606.9040,  150.756515309,  71.85730753],
['2017-10-12',   606.9040,  150.756765309,  71.85730753],
['2017-10-13',   606.9040,  150.761275309,  71.85989753],
['2017-10-14',   606.9040,  150.761425309,  71.85989753],
['2017-10-15',   606.9040,  150.761505309,  71.86193753],
['2017-10-16',   606.9040,  150.761735309,  71.86316753],
['2017-10-17',   606.9040,  150.762135309,  71.86316753],
['2017-10-18',   606.9040,  150.762335309,  71.88778753],
['2017-10-19',   606.9040,  150.762645309,  71.88778753],
['2017-10-20',   606.9040,  150.763145309,  71.88778753],
['2017-10-21',   606.9040,  150.763255309,  71.88778753],
['2017-10-22',   606.9040,  150.763385309,  71.88778753],
['2017-10-23',   606.9040,  150.763685309,  71.88778753],
['2017-10-24',   606.9040,  150.763865309,  71.88778753],
['2017-10-25',   606.9040,  150.763995309,  71.88778753],
['2017-10-26',   606.9040,  150.764175309,  71.88778753],
['2017-10-27',   606.9040,  150.764455309,  71.89008753],
['2017-10-28',   606.9040,  150.764565309,  71.89008753],
['2017-10-29',   606.9040,  150.764825309,  71.89008753],
['2017-10-30',   606.9040,  150.764955309,  71.89008753],
['2017-10-31',   606.9040,  150.765315309,  71.89008753],
['2017-11-01',   606.9040,  150.765505309,  71.89008753],
['2017-11-02',   606.9040,  150.765705309,  71.89008753],
['2017-11-03',   606.9040,  150.765855309,  71.89008753],
['2017-11-04',   606.9040,  150.766145309,  71.89008753],
['2017-11-05',   606.9040,  150.766295309,  71.89008753],
['2017-11-06',   606.9040,  150.766305309,  71.89008753],
['2017-11-07',   606.9040,  150.766475309,  71.89008753],
['2017-11-08',   606.9040,  150.769055309,  71.89008753],
['2017-11-09',   606.9040,  150.769195309,  71.89008753],
['2017-11-10',   606.9040,  150.769225309,  71.89588753],
['2017-11-11',   606.9040,  150.769415309,  71.89588753],
['2017-11-12',   606.9040,  150.769865309,  71.89588753],
['2017-11-13',   606.9040,  150.770085309,  71.89588753],
['2017-11-14',   606.9040,  150.770405309,  71.89588753],
['2017-11-15',   606.9040,  151.593625309,  72.22108753],
['2017-11-16',   606.9040,  151.594175309,  72.01582753],
['2017-11-17',   606.9040,  151.596925309,  72.01582753],
['2017-11-18',   606.9040,  151.597065309,  72.01582753],
['2017-11-19',   606.9040,  151.597095309,  72.01582753],
['2017-11-20',   606.9040,  151.597145309,  72.01582753],
['2017-11-21',   606.9040,  151.597245309,  72.01582753],
['2017-11-22',   606.9040,  151.597275309,  72.01582753],
['2017-11-23',   606.9040,  151.605065309,  72.01582753],
['2017-11-24',   606.9040,  151.607695309,  72.01732753],
['2017-11-25',   606.9040,  151.611545309,  72.01732753],
['2017-11-26',   606.9040,  151.611585309,  72.01732753],
['2017-11-27',   606.9040,  151.611625309,  72.01732753],
['2017-11-28',   606.9040,  151.611715309,  72.01732753],
['2017-11-29',   606.9040,  151.611765309,  72.01732753],
['2017-11-30',   606.9040,  151.612545309,  72.01732753],
['2017-12-01',   606.9040,  151.618635309,  72.02449753],
['2017-12-02',   606.9040,  151.619135309,  72.02449753],
['2017-12-03',   606.9040,  151.619245309,  72.02449753],
['2017-12-04',   606.9040,  151.619375309,  72.02449753],
['2017-12-05',   606.9040,  151.619455309,  72.02449753],
['2017-12-06',   606.9040,  151.621835309,  72.02449753],
['2017-12-07',   606.9040,  151.621905309,  72.02449753],
['2017-12-08',   606.9040,  151.622095309,  72.04039753],
['2017-12-09',   606.9040,  151.622205309,  72.04341753],
['2017-12-10',   606.9040,  151.622505309,  72.04894753],
['2017-12-11',   606.9040,  151.622525309,  72.04894753],
['2017-12-12',   606.9040,  151.622575309,  72.04894753],
['2017-12-13',   606.9040,  151.622625309,  72.04894753],
['2017-12-14',   606.9040,  151.622655309,  72.04894753],
['2017-12-15',   606.9040,  151.622925309,  72.05751753],
['2017-12-16',   606.9040,  151.662185309,  72.05751753],
['2017-12-17',   606.9040,  151.662415309,  72.05751753],
['2017-12-18',   606.9040,  151.662505309,  72.05751753],
['2017-12-19',   606.9040,  151.662585309,  72.05751753],
['2017-12-20',   606.9040,  151.667435309,  72.05751753],
['2017-12-21',   606.9040,  151.667485309,  72.05751753],
['2017-12-22',   606.9040,  151.667625309,  72.05751753],
['2017-12-23',   606.9040,  151.695105309,  72.05751753],
['2017-12-24',   606.9040,  151.695165309,  72.05751753],
['2017-12-25',   606.9040,  151.695205309,  72.05751753],
['2017-12-26',   606.9040,  151.697325309,  72.05751753],
['2017-12-27',   606.9040,  151.708235309,  72.05751753],
['2017-12-28',   606.9040,  151.708365309,  72.05751753],
['2017-12-29',   606.9040,  151.714345309,  72.05751753],
['2017-12-30',   606.9040,  153.449725309,  74.77271753],
['2017-12-31',   606.9040,  153.449865309,  74.77271753],
['2018-01-01',   606.9040,  153.449885309,  74.77271753],
['2018-01-02',   606.9040,  153.450145309,  74.77271753],
['2018-01-03',   606.9040,  153.450715309,  74.77271753],
['2018-01-04',   606.9040,  153.450885309,  74.77271753],
['2018-01-05',   606.9040,  154.485615309,  75.95451753],
['2018-01-06',   606.9040,  154.485845309,  75.95451753],
['2018-01-07',   606.9040,  154.499655309,  75.95451753],
['2018-01-08',   606.9040,  154.499805309,  75.95451753],
['2018-01-09',   606.9040,  154.506575309,  75.95451753],
['2018-01-10',   606.9040,  154.509675309,  75.95451753],
['2018-01-11',   606.9040,  154.510055309,  75.95561753],
['2018-01-12',   606.9040,  154.510135309,  75.96521753],
['2018-01-13',   606.9040,  154.510585309,  75.96521753],
['2018-01-14',   606.9040,  154.512825309,  75.96521753],
['2018-01-15',   606.9040,  154.513055309,  75.96521753],
['2018-01-16',   606.9040,  154.513125309,  75.96521753],
['2018-01-17',   606.9040,  154.513785309,  75.96521753],
['2018-01-18',   606.9040,  154.513915309,  75.96549753],
['2018-01-19',   606.9040,  154.514065309,  75.96851753],
['2018-01-20',   606.9040,  154.514205309,  75.96851753],
['2018-01-21',   606.9040,  154.514265309,  75.96903753],
['2018-01-22',   606.9040,  154.514325309,  75.96903753],
['2018-01-23',   606.9040,  154.514555309,  75.96979753],
['2018-01-24',   606.9040,  154.514805309,  75.96979753],
['2018-01-25',   606.9040,  154.514935309,  75.97049753],
['2018-01-26',   606.9040,  154.515205309,  75.97071753],
['2018-01-27',   606.9040,  154.515385309,  75.97202753],
['2018-01-28',   606.9040,  154.515475309,  75.97244753],
['2018-01-29',   606.9040,  154.515625309,  75.97397753],
['2018-01-30',   606.9040,  154.516145309,  75.97397753],
['2018-01-31',   606.9040,  154.516295309,  75.97397753],
['2018-02-01',   606.9040,  154.516445309,  75.97397753],
['2018-02-02',   606.9040,  154.516565309,  75.97397753],
['2018-02-03',   606.9040,  154.516765309,  75.97397753],
['2018-02-04',   606.9040,  154.516875309,  75.97437753],
['2018-02-05',   606.9040,  154.517145309,  75.97470753],
['2018-02-06',   606.9040,  154.517155309,  75.97669753],
['2018-02-07',   606.9040,  154.517185309,  75.97669753],
['2018-02-08',   606.9040,  154.517365309,  75.97669753],
['2018-02-09',   606.9040,  154.517465309,  76.02057753],
['2018-02-10',   606.9040,  154.518055309,  76.02057753],
['2018-02-11',   606.9040,  154.537415309,  76.02057753],
['2018-02-12',   606.9040,  154.537485309,  76.02057753],
['2018-02-13',   606.9040,  154.912045309,  76.02057753],
['2018-02-14',   606.9040,  155.388025309,  76.26465753],
['2018-02-15',   606.9040,  157.033615309,  77.16330753],
['2018-02-16',   606.9040,  157.047875309,  77.16535753],
['2018-02-17',   606.9040,  157.047975309,  77.16620753],
['2018-02-18',   606.9040,  157.047995309,  77.16620753],
['2018-02-19',   606.9040,  157.048205309,  77.16706753],
['2018-02-20',   606.9040,  157.050635309,  77.16706753],
['2018-02-21',   606.9040,  157.050715309,  77.16706753],
['2018-02-22',   606.9040,  157.142395309,  77.25351753],
['2018-02-23',   606.9040,  157.143665309,  77.25351753],
['2018-02-24',   606.9040,  157.193145309,  77.25708753],
['2018-02-25',   606.9040,  157.193725309,  77.25815753],
['2018-02-26',   606.9040,  157.194205309,  77.25879753],
['2018-02-27',   606.9040,  157.197945309,  77.25879753],
['2018-02-28',   606.9040,  157.199115309,  77.25925753],
['2018-03-01',   606.9040,  157.809675309,  77.49645753],
['2018-03-02',   606.9040,  158.569155309,  77.92115753],
['2018-03-03',   606.9040,  158.573095309,  77.92115753],
['2018-03-04',   606.9040,  158.573895309,  77.92195753],
['2018-03-05',   606.9040,  158.574765309,  77.92256753],
['2018-03-06',   606.9040,  158.575765309,  77.92259753],
['2018-03-07',   606.9040,  158.577665309,  77.92259753],
['2018-03-08',   606.9040,  158.578345309,  77.92720753],
['2018-03-09',   606.9040,  158.614205309,  77.93147753],
['2018-03-10',   606.9040,  158.619445309,  77.93339753],
['2018-03-11',   606.9040,  158.626315309,  77.93879753],
['2018-03-12',   606.9040,  158.629015309,  77.94140753],
['2018-03-13',   606.9040,  158.635355309,  77.94435753],
['2018-03-14',   606.9040,  158.636605309,  77.94569753],
['2018-03-15',   606.9040,  158.638875309,  77.98027753],
['2018-03-16',   606.9040,  158.664365309,  77.98180753],
['2018-03-17',   606.9040,  158.665235309,  77.98180753],
['2018-03-18',   606.9040,  158.666615309,  77.98180753],
['2018-03-19',   606.9040,  158.672515309,  77.98180753],
['2018-03-20',   606.9040,  158.677715309,  77.98180753],
['2018-03-21',   606.9040,  158.677865309,  77.98180753],
['2018-03-22',   606.9040,  158.677885309,  77.98180753],
['2018-03-23',   606.9040,  158.706725309,  77.98240753],
['2018-03-24',   606.9040,  158.709865309,  77.98240753],
['2018-03-25',   606.9040,  158.710895309,  77.98289753],
['2018-03-26',   606.9040,  158.719745309,  77.98341753],
['2018-03-27',   606.9040,  158.736255309,  77.98341753],
['2018-03-28',   606.9040,  158.773335309,  77.98341753],
['2018-03-29',   606.9040,  158.775545309,  77.98341753],
['2018-03-30',   606.9040,  158.796455309,  78.00031753],
['2018-03-31',   606.9040,  158.796465309,  78.00141753],
['2018-04-01',   606.9040,  158.802915309,  78.00199753],
['2018-04-02',   606.9040,  158.829925309,  78.00199753],
['2018-04-03',   606.9040,  158.829975309,  78.00199753],
['2018-04-04',   606.9040,  158.979165309,  78.00217753],
['2018-04-05',   606.9040,  158.979185309,  78.00217753],
['2018-04-06',   606.9040,  158.993725309,  78.00217753],
['2018-04-07',   606.9040,  159.017865309,  78.00217753],
['2018-04-08',   606.9040,  159.116995309,  78.09995753],
['2018-04-09',   606.9040,  159.117075309,  78.09995753],
['2018-04-10',   606.9040,  159.225535309,  78.09995753],
['2018-04-11',   606.9040,  165.945455309,  82.41455753],
['2018-04-12',   606.9040,  166.104865309,  82.41455753],
['2018-04-13',   606.9040,  166.338675309,  82.45055753],
['2018-04-14',   606.9040,  166.888485309,  82.53004753],
['2018-04-15',   606.9040,  167.130965309,  82.54557753],
['2018-04-16',   606.9040,  167.146275309,  82.54557753],
['2018-04-17',   606.9040,  167.275985309,  82.54899753],
['2018-04-18',   606.9040,  167.426085309,  82.54899753],
['2018-04-19',   606.9040,  167.466595309,  82.54899753],
['2018-04-20',   606.9040,  167.598415309,  82.54899753],
['2018-04-21',   606.9040,  167.688115309,  82.54899753],
['2018-04-22',   606.9040,  167.729425309,  82.54954753],
['2018-04-23',   606.9040,  167.729485309,  82.55207753],
['2018-04-24',   606.9040,  167.821785309,  82.57752753],
['2018-04-25',   606.9040,  167.869685309,  82.57887753],
['2018-04-26',   606.9040,  167.869785309,  82.57887753],
['2018-04-27',   606.9040,  167.998295309,  82.57887753],
['2018-04-28',   606.9040,  167.998295309,  82.57990753],
['2018-04-29',   606.9040,  168.128465309,  82.58088753],
['2018-04-30',   606.9040,  168.128605309,  82.58332753],
['2018-05-01',   606.9040,  168.268805309,  82.58399753],
['2018-05-02',   606.9040,  168.307715309,  82.58399753],
['2018-05-03',   606.9040,  168.333775309,  82.58399753],
['2018-05-04',   606.9040,  168.347295309,  82.58399753],
['2018-05-05',   606.9040,  168.347395309,  82.58399753],
['2018-05-06',   606.9040,  168.769285309,  82.74359753],
['2018-05-07',   606.9040,  168.778685309,  82.74429753],
['2018-05-08',   606.9040,  168.779085309,  82.74542753],
['2018-05-09',   606.9040,  168.779185309,  82.74613753],
['2018-05-10',   606.9040,  168.780785309,  82.86806753],
['2018-05-11',   606.9040,  168.780805309,  82.86946753],
['2018-05-12',   606.9040,  168.781605309,  82.86971753],
['2018-05-13',   606.9040,  168.782015309,  82.86983753],
['2018-05-14',   606.9040,  168.782615309,  82.87114753],
['2018-05-15',   606.9040,  168.782835309,  82.87114753],
['2018-05-16',   606.9040,  168.783545309,  82.88286753],
['2018-05-17',   606.9040,  168.783745309,  82.88292753],
['2018-05-18',   606.9040,  168.866445309,  82.99672753],
['2018-05-19',   606.9040,  168.866545309,  82.99672753],
['2018-05-20',   606.9040,  168.866545309,  82.99672753],
['2018-05-21',   606.9040,  168.866775309,  83.00414753],
['2018-05-22',   606.9040,  168.866875309,  83.00414753],
['2018-05-23',   606.9040,  168.867375309,  83.00414753],
['2018-05-24',   606.9040,  168.867585309,  83.00414753],
['2018-05-25',   606.9040,  168.881495309,  83.00414753],
['2018-05-26',   606.9040,  168.881795309,  83.00414753],
['2018-05-27',   606.9040,  168.885695309,  83.00414753],
['2018-05-28',   606.9040,  168.886105309,  83.00414753],
['2018-05-29',   606.9040,  168.886325309,  83.00414753],
['2018-05-30',   606.9040,  168.886425309,  83.00414753],
['2018-05-31',   606.9040,  168.887625309,  83.00414753],
['2018-06-01',   606.9040,  168.899925309,  83.00414753],
['2018-06-02',   606.9040,  168.902025309,  83.00414753],
['2018-06-03',   606.9040,  168.921825309,  83.00414753],
['2018-06-04',   606.9040,  168.921835309,  83.01289753],
['2018-06-05',   606.9040,  168.923835309,  83.01289753],
['2018-06-06',   606.9040,  168.924145309,  83.01289753],
['2018-06-07',   606.9040,  168.930265309,  83.01289753],
['2018-06-08',   606.9040,  168.941765309,  83.01289753],
['2018-06-09',   606.9040,  168.942065309,  83.01289753],
['2018-06-10',   606.9040,  168.942165309,  83.01289753],
['2018-06-11',   606.9040,  168.956085309,  83.01289753],
['2018-06-12',   606.9040,  168.956885309,  83.01289753],
['2018-06-13',   606.9040,  168.956885309,  83.01289753],
['2018-06-14',   606.9040,  168.959495309,  83.01289753],
['2018-06-15',   606.9040,  168.961795309,  83.01289753],
['2018-06-16',   606.9040,  169.006895309,  83.01289753],
['2018-06-17',   606.9040,  169.038425309,  83.01289753],
['2018-06-18',   606.9040,  169.038525309,  83.01289753],
['2018-06-19',   606.9040,  169.038625309,  83.01289753],
['2018-06-20',   606.9040,  169.038625309,  83.01289753],
['2018-06-21',   606.9040,  169.041335309,  83.01289753],
['2018-06-22',   606.9040,  169.066235309,  83.01479753],
['2018-06-23',   606.9040,  169.066235309,  83.01479753],
['2018-06-24',   606.9040,  169.066345309,  83.01479753],
['2018-06-25',   606.9040,  169.069155309,  83.01479753],
