<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','TARYB055','TARYB057','VMWARE'],
['2016-11-27',   2589150,  207132,  3145728],
['2016-11-28',   2589150,  207132,  3145728],
['2016-11-29',   2589150,  207132,  3145728],
['2016-11-30',   2589150,  207132,  3145728],
['2016-12-01',   2589150,  207132,  3145728],
['2016-12-02',   2589150,  207132,  3145728],
['2016-12-03',   2589150,  207132,  3145728],
['2016-12-04',   2589150,  207132,  3145728],
['2016-12-05',   2589150,  207132,  3145728],
['2016-12-06',   2589150,  207132,  3145728],
['2016-12-07',   2589150,  207132,  3145728],
['2016-12-08',   2589150,  207132,  3145728],
['2016-12-09',   2589150,  207132,  3145728],
['2016-12-10',   2589150,  207132,  3145728],
['2016-12-11',   2589150,  207132,  3145728],
['2016-12-12',   2589150,  207132,  3145728],
['2016-12-13',   2589150,  207132,  3145728],
['2016-12-14',   2589150,  207132,  3145728],
['2016-12-15',   2589150,  207132,  3145728],
['2016-12-16',   2589150,  207132,  3145728],
['2016-12-17',   2589150,  207132,  3145728],
['2016-12-18',   2589150,  207132,  3145728],
['2016-12-19',   2692716,  207132,  3145728],
['2016-12-20',   2692716,  207132,  3145728],
['2016-12-21',   2692716,  207132,  3145728],
['2016-12-22',   2692716,  207132,  3145728],
['2016-12-23',   2692716,  207132,  3145728],
['2016-12-24',   2692716,  207132,  3145728],
['2016-12-25',   2692716,  207132,  3145728],
['2016-12-26',   2692716,  207132,  3145728],
['2016-12-27',   2692716,  207132,  3145728],
['2016-12-28',   2692716,  207132,  3145728],
['2016-12-29',   2692716,  207132,  3145728],
['2016-12-30',   2692716,  207132,  3145728],
['2016-12-31',   2692716,  207132,  3145728],
['2017-01-01',   2692716,  207132,  3145728],
['2017-01-02',   2692716,  207132,  3145728],
['2017-01-03',   2692716,  207132,  3145728],
['2017-01-04',   2692716,  207132,  3145728],
['2017-01-05',   2692716,  207132,  3145728],
['2017-01-06',   2692716,  207132,  3145728],
['2017-01-07',   2692716,  207132,  3145728],
['2017-01-08',   2692716,  207132,  3145728],
['2017-01-09',   2692716,  207132,  3145728],
['2017-01-10',   2692716,  207132,  3145728],
['2017-01-11',   2692716,  207132,  3145728],
['2017-01-12',   2692716,  207132,  3145728],
['2017-01-13',   2692716,  207132,  3145728],
['2017-01-14',   2692716,  207132,  3145728],
['2017-01-15',   2692716,  207132,  3145728],
['2017-01-16',   2692716,  207132,  3145728],
['2017-01-17',   2692716,  207132,  3145728],
['2017-01-18',   2692716,  207132,  3145728],
['2017-01-19',   2692716,  207132,  3145728],
['2017-01-20',   2692716,  207132,  3145728],
['2017-01-21',   2692716,  207132,  3145728],
['2017-01-22',   2692716,  207132,  3145728],
['2017-01-23',   2692716,  207132,  3145728],
['2017-01-24',   2692716,  207132,  3145728],
['2017-01-25',   2692716,  207132,  3145728],
['2017-01-26',   2692716,  207132,  3145728],
['2017-01-27',   2692716,  207132,  3145728],
['2017-01-28',   2692716,  207132,  3145728],
['2017-01-29',   2692716,  207132,  3145728],
['2017-01-30',   2692716,  207132,  3145728],
['2017-01-31',   2692716,  207132,  3145728],
['2017-02-01',   2692716,  207132,  3145728],
['2017-02-02',   2692716,  207132,  3145728],
['2017-02-03',   2692716,  207132,  3145728],
['2017-02-04',   2692716,  207132,  3145728],
['2017-02-05',   2692716,  207132,  3145728],
['2017-02-06',   2692716,  207132,  3145728],
['2017-02-07',   2692716,  207132,  3145728],
['2017-02-08',   2692716,  207132,  3145728],
['2017-02-09',   2692716,  207132,  3145728],
['2017-02-10',   2692716,  207132,  3145728],
['2017-02-11',   2692716,  207132,  3145728],
['2017-02-12',   2692716,  207132,  3145728],
['2017-02-13',   2692716,  207132,  3145728],
['2017-02-14',   2692716,  207132,  3145728],
['2017-02-15',   2692716,  207132,  3145728],
['2017-02-16',   2692716,  207132,  3145728],
['2017-02-17',   2692716,  207132,  3145728],
['2017-02-18',   2692716,  207132,  3145728],
['2017-02-19',   2692716,  207132,  3145728],
['2017-02-20',   2796282,  207132,  3145728],
['2017-02-21',   2796282,  207132,  3145728],
['2017-02-22',   2796282,  207132,  3145728],
['2017-02-23',   2796282,  207132,  3145728],
['2017-02-24',   2796282,  207132,  3145728],
['2017-02-25',   2796282,  207132,  3145728],
['2017-02-26',   2796282,  207132,  3145728],
['2017-02-27',   2796282,  207132,  3145728],
['2017-02-28',   2796282,  207132,  3145728],
['2017-03-01',   2796282,  207132,  3145728],
['2017-03-02',   2796282,  207132,  3145728],
['2017-03-03',   2796282,  207132,  3145728],
['2017-03-04',   2796282,  207132,  3145728],
['2017-03-05',   2796282,  207132,  3145728],
['2017-03-06',   2796282,  207132,  3145728],
['2017-03-07',   2796282,  207132,  3145728],
['2017-03-08',   2796282,  207132,  3145728],
['2017-03-09',   2796282,  207132,  3145728],
['2017-03-10',   2796282,  207132,  3145728],
['2017-03-11',   2796282,  207132,  3145728],
['2017-03-12',   2796282,  207132,  3145728],
['2017-03-13',   2796282,  207132,  3145728],
['2017-03-14',   2796282,  207132,  3145728],
['2017-03-15',   2796282,  207132,  3145728],
['2017-03-16',   2796282,  207132,  3145728],
['2017-03-17',   2796282,  207132,  3145728],
['2017-03-18',   2796282,  207132,  3145728],
['2017-03-19',   2796282,  207132,  3145728],
['2017-03-20',   2796282,  207132,  3145728],
['2017-03-21',   2796282,  207132,  3145728],
['2017-03-22',   3308282,  207132,  3145728],
['2017-03-23',   3308282,  207132,  3145728],
['2017-03-24',   3308282,  207132,  3145728],
['2017-03-25',   3308282,  207132,  3145728],
['2017-03-26',   3308282,  207132,  3145728],
['2017-03-27',   3308282,  207132,  3145728],
['2017-03-28',   3308282,  207132,  3145728],
['2017-03-29',   3308282,  207132,  3145728],
['2017-03-30',   3308282,  207132,  3145728],
['2017-03-31',   3411848,  207132,  3145728],
['2017-04-01',   3411848,  207132,  3145728],
['2017-04-02',   3411848,  207132,  3145728],
['2017-04-03',   3411848,  207132,  3145728],
['2017-04-04',   3411848,  207132,  3145728],
['2017-04-05',   2899848,  0,  3145728],
['2017-04-06',   2899848,  0,  3555328],
['2017-04-07',   2899848,  0,  3555328],
['2017-04-08',   5799696,  0,  409600],
['2017-04-09',   5799696,  0,  409600],
['2017-04-10',   5799696,  0,  409600],
['2017-04-11',   5799696,  0,  409600],
['2017-04-12',   5799696,  0,  409600],
['2017-04-13',   5799696,  0,  409600],
['2017-04-14',   5799696,  0,  409600],
['2017-04-15',   5799696,  0,  409600],
['2017-04-16',   5799696,  0,  409600],
['2017-04-17',   5799696,  0,  409600],
['2017-04-18',   5799696,  0,  409600],
['2017-04-19',   5799696,  0,  409600],
['2017-04-20',   5799696,  0,  409600],
['2017-04-21',   5799696,  0,  409600],
['2017-04-22',   5799696,  0,  409600],
['2017-04-23',   5799696,  0,  409600],
['2017-04-24',   5799696,  0,  409600],
['2017-04-25',   5903262,  0,  409600],
['2017-04-26',   9366206,  0,  409600],
['2017-04-27',   9366206,  0,  409600],
['2017-04-28',   8123414,  0,  6553600],
['2017-04-29',   8123414,  0,  6553600],
['2017-04-30',   8123414,  0,  6553600],
['2017-05-01',   8123414,  0,  6553600],
['2017-05-02',   8123414,  0,  6553600],
['2017-05-03',   8123414,  0,  6553600],
['2017-05-04',   8123414,  0,  6553600],
['2017-05-05',   8123414,  0,  6553600],
['2017-05-06',   8123414,  0,  6553600],
['2017-05-07',   8330546,  0,  6758400],
['2017-05-08',   8537678,  0,  6758400],
['2017-05-09',   8537678,  0,  6758400],
['2017-05-10',   8537678,  0,  6758400],
['2017-05-11',   8537678,  0,  6758400],
['2017-05-12',   8537678,  0,  6758400],
['2017-05-13',   8537678,  0,  6758400],
['2017-05-14',   8537678,  0,  6758400],
['2017-05-15',   8537678,  0,  6758400],
['2017-05-16',   8537678,  0,  6758400],
['2017-05-17',   8537678,  0,  6758400],
['2017-05-18',   8537678,  0,  6758400],
['2017-05-19',   8537678,  0,  6758400],
['2017-05-20',   8537678,  0,  6758400],
['2017-05-21',   8537678,  0,  6758400],
['2017-05-22',   8537678,  0,  6758400],
['2017-05-23',   8537678,  0,  6758400],
['2017-05-24',   8537678,  0,  6758400],
['2017-05-25',   8537678,  0,  6758400],
['2017-05-26',   8848376,  0,  3072000],
['2017-05-27',   8848376,  0,  3072000],
['2017-05-28',   8848376,  0,  3072000],
['2017-05-29',   8848376,  0,  3072000],
['2017-05-30',   8848376,  0,  3072000],
['2017-05-31',   8848376,  0,  3072000],
['2017-06-01',   8848376,  0,  3072000],
['2017-06-02',   8848376,  0,  3072000],
['2017-06-03',   8848376,  0,  3072000],
['2017-06-04',   8848376,  0,  3072000],
['2017-06-05',   8848376,  0,  3072000],
['2017-06-06',   8848376,  0,  3072000],
['2017-06-07',   8848376,  0,  3072000],
['2017-06-08',   8848376,  0,  3072000],
['2017-06-09',   8848376,  0,  3072000],
['2017-06-10',   8848376,  0,  3072000],
['2017-06-11',   8848376,  0,  3072000],
['2017-06-12',   8848376,  0,  3072000],
['2017-06-13',   8848376,  0,  3072000],
['2017-06-14',   8848376,  0,  3072000],
['2017-06-15',   8848376,  0,  3072000],
['2017-06-16',   8848376,  0,  3072000],
['2017-06-17',   8848376,  0,  3072000],
['2017-06-18',   8848376,  0,  3072000],
['2017-06-19',   8848376,  0,  3072000],
['2017-06-20',   8848376,  0,  3072000],
['2017-06-21',   8848376,  0,  3072000],
['2017-06-22',   8848376,  0,  3072000],
['2017-06-23',   8848376,  0,  3072000],
['2017-06-24',   8848376,  0,  3072000],
['2017-06-25',   8848376,  0,  3072000],
['2017-06-26',   8848376,  0,  3072000],
['2017-06-27',   8848376,  0,  3072000],
['2017-06-28',   9055508,  0,  3072000],
['2017-06-29',   9987602,  0,  3072000],
['2017-06-30',   9987602,  0,  3072000],
['2017-07-01',   11644658,  0,  3072000],
['2017-07-02',   11644658,  0,  3072000],
['2017-07-03',   11644658,  0,  3072000],
['2017-07-04',   11644658,  0,  3072000],
['2017-07-05',   11644658,  0,  3072000],
['2017-07-06',   8744810,  2899848,  3072000],
['2017-07-07',   8744810,  2899848,  3072000],
['2017-07-08',   11541092,  0,  3072000],
['2017-07-09',   11541092,  0,  3072000],
['2017-07-10',   11541092,  0,  3072000],
['2017-07-11',   11541092,  0,  3072000],
['2017-07-12',   11541092,  0,  3072000],
['2017-07-13',   11541092,  0,  3072000],
['2017-07-14',   8641244,  0,  3072000],
['2017-07-15',   8641244,  0,  3072000],
['2017-07-16',   8641244,  0,  3072000],
['2017-07-17',   8641244,  0,  3072000],
['2017-07-18',   8641244,  0,  3072000],
['2017-07-19',   8641244,  0,  3072000],
['2017-07-20',   8641244,  0,  3072000],
['2017-07-21',   8641244,  0,  3072000],
['2017-07-22',   8641244,  0,  3072000],
['2017-07-23',   8641244,  0,  3072000],
['2017-07-24',   8641244,  0,  3072000],
['2017-07-25',   8641244,  0,  3072000],
['2017-07-26',   8641244,  0,  3072000],
['2017-07-27',   8641244,  0,  3072000],
['2017-07-28',   8641244,  0,  3072000],
['2017-07-29',   8641244,  0,  3072000],
['2017-07-30',   8641244,  0,  3072000],
['2017-07-31',   8641244,  0,  3072000],
['2017-08-01',   8641244,  0,  3072000],
['2017-08-02',   8641244,  0,  3072000],
['2017-08-03',   8641244,  0,  3072000],
['2017-08-04',   8641244,  0,  3072000],
['2017-08-05',   8641244,  0,  3072000],
['2017-08-06',   8641244,  0,  3072000],
['2017-08-07',   8641244,  0,  3072000],
['2017-08-08',   8641244,  0,  3072000],
['2017-08-09',   8641244,  0,  3072000],
['2017-08-10',   8641244,  0,  3072000],
['2017-08-11',   8641244,  0,  3072000],
['2017-08-12',   8641244,  0,  3072000],
['2017-08-13',   8641244,  0,  3072000],
['2017-08-14',   8641244,  0,  3072000],
['2017-08-15',   8641244,  0,  3072000],
['2017-08-16',   8641244,  0,  3072000],
['2017-08-17',   8641244,  0,  3072000],
['2017-08-18',   8641244,  0,  3072000],
['2017-08-19',   8641244,  0,  3072000],
['2017-08-20',   8641244,  0,  3072000],
['2017-08-21',   8641244,  0,  3072000],
['2017-08-22',   8641244,  0,  3072000],
['2017-08-23',   8641244,  0,  3072000],
['2017-08-24',   8641244,  0,  3072000],
['2017-08-25',   8641244,  0,  3072000],
['2017-08-26',   8641244,  0,  3072000],
['2017-08-27',   8641244,  0,  3072000],
['2017-08-28',   8641244,  0,  3072000],
['2017-08-29',   8641244,  0,  3072000],
['2017-08-30',   8641244,  0,  3072000],
['2017-08-31',   8641244,  0,  3072000],
['2017-09-01',   8641244,  0,  3072000],
['2017-09-02',   8641244,  0,  3072000],
['2017-09-03',   8641244,  0,  3072000],
['2017-09-04',   8641244,  0,  3072000],
['2017-09-05',   8641244,  0,  3072000],
['2017-09-06',   8641244,  0,  3072000],
['2017-09-07',   8641244,  0,  3072000],
['2017-09-08',   8641244,  0,  3072000],
['2017-09-09',   8641244,  0,  3072000],
['2017-09-10',   8641244,  0,  3072000],
['2017-09-11',   8641244,  0,  3072000],
['2017-09-12',   8641244,  0,  3072000],
['2017-09-13',   8641244,  0,  4096000],
['2017-09-14',   8641244,  0,  4096000],
['2017-09-15',   8641244,  0,  4096000],
['2017-09-16',   8641244,  0,  4096000],
['2017-09-17',   8641244,  0,  4096000],
['2017-09-18',   8641244,  0,  4096000],
['2017-09-19',   8641244,  0,  4096000],
['2017-09-20',   8641244,  0,  4096000],
['2017-09-21',   8641244,  0,  4096000],
['2017-09-22',   8641244,  0,  4096000],
['2017-09-23',   8641244,  0,  4096000],
['2017-09-24',   8641244,  0,  4096000],
['2017-09-25',   8641244,  0,  4096000],
['2017-09-26',   8641244,  0,  4096000],
['2017-09-27',   8641244,  0,  4096000],
['2017-09-28',   8641244,  0,  4096000],
['2017-09-29',   8641244,  0,  4096000],
['2017-09-30',   8641244,  0,  4096000],
['2017-10-01',   8641244,  0,  4096000],
['2017-10-02',   8641244,  0,  4096000],
['2017-10-03',   8641244,  0,  4096000],
['2017-10-04',   8641244,  0,  4096000],
['2017-10-05',   8641244,  0,  4096000],
['2017-10-06',   8641244,  0,  4096000],
['2017-10-07',   8641244,  0,  4096000],
['2017-10-08',   8641244,  0,  4096000],
['2017-10-09',   8641244,  0,  4096000],
['2017-10-10',   8641244,  0,  4096000],
['2017-10-11',   8641244,  0,  4096000],
['2017-10-12',   8641244,  0,  4096000],
['2017-10-13',   8641244,  0,  4096000],
['2017-10-14',   8641244,  0,  4096000],
['2017-10-15',   8641244,  0,  4096000],
['2017-10-16',   8641244,  0,  4096000],
['2017-10-17',   8641244,  0,  4096000],
['2017-10-18',   8641244,  0,  4096000],
['2017-10-19',   8641244,  0,  4096000],
['2017-10-20',   8641244,  0,  4096000],
['2017-10-21',   8641244,  0,  4096000],
['2017-10-22',   8641244,  0,  4096000],
['2017-10-23',   8641244,  0,  4096000],
['2017-10-24',   8641244,  0,  4096000],
['2017-10-25',   8641244,  0,  4096000],
['2017-10-26',   3521244,  0,  2048000],
['2017-10-27',   3521244,  0,  2048000],
['2017-10-28',   3521244,  0,  2048000],
['2017-10-29',   3521244,  0,  2048000],
['2017-10-30',   3521244,  0,  2048000],
['2017-10-31',   3521244,  0,  2048000],
['2017-11-01',   3521244,  0,  2048000],
['2017-11-02',   3521244,  0,  2048000],
['2017-11-03',   3521244,  0,  2048000],
['2017-11-04',   3521244,  0,  2048000],
['2017-11-05',   3521244,  0,  2048000],
['2017-11-06',   3521244,  0,  2048000],
['2017-11-07',   3521244,  0,  2048000],
['2017-11-08',   3521244,  0,  2048000],
['2017-11-09',   3521244,  0,  2048000],
['2017-11-10',   3521244,  0,  2048000],
['2017-11-11',   3521244,  0,  2048000],
['2017-11-12',   3521244,  0,  2048000],
['2017-11-13',   3521244,  0,  2048000],
['2017-11-14',   3521244,  0,  2048000],
['2017-11-15',   3521244,  0,  2048000],
['2017-11-16',   3521244,  0,  2048000],
['2017-11-17',   3521244,  0,  2048000],
['2017-11-18',   3521244,  0,  2048000],
['2017-11-19',   3521244,  0,  2048000],
['2017-11-20',   3521244,  0,  2048000],
['2017-11-21',   3521244,  0,  2048000],
['2017-11-22',   3521244,  0,  2048000],
['2017-11-23',   3521244,  0,  2048000],
['2017-11-24',   3521244,  0,  2048000],
['2017-11-25',   3521244,  0,  2048000],
['2017-11-26',   3521244,  0,  2048000],
['2017-11-27',   3521244,  0,  2048000],
['2017-11-28',   3521244,  0,  2048000],
['2017-11-29',   3521244,  0,  2048000],
['2017-11-30',   3521244,  0,  2048000],
['2017-12-02',   3521244,  0,  2048000],
['2017-12-03',   3521244,  0,  2048000],
['2017-12-04',   3521244,  0,  2048000],
['2017-12-05',   3521244,  0,  2048000],
['2017-12-06',   3521244,  0,  2048000],
['2017-12-07',   3521244,  0,  2048000],
['2017-12-08',   3521244,  0,  2048000],
['2017-12-09',   3521244,  0,  2048000],
['2017-12-10',   3521244,  0,  2048000],
['2017-12-11',   3521244,  0,  2048000],
['2017-12-12',   3521244,  0,  2048000],
['2017-12-13',   3521244,  0,  2048000],
['2017-12-14',   3521244,  0,  2048000],
['2017-12-15',   3521244,  0,  2048000],
['2017-12-16',   3521244,  0,  2048000],
['2017-12-17',   3521244,  0,  2048000],
['2017-12-18',   3521244,  0,  2048000],
['2017-12-19',   3521244,  0,  2048000],
['2017-12-20',   3521244,  0,  2048000],
['2017-12-21',   3521244,  0,  2048000],
['2017-12-22',   3521244,  0,  2048000],
['2017-12-23',   3521244,  0,  2048000],
['2017-12-24',   3521244,  0,  2048000],
['2017-12-25',   3521244,  0,  2048000],
['2017-12-26',   3521244,  0,  2048000],
['2017-12-27',   3521244,  0,  2048000],
['2017-12-28',   3521244,  0,  2048000],
['2017-12-29',   3521244,  0,  2048000],
['2017-12-30',   3521244,  0,  2048000],
['2017-12-31',   3521244,  0,  2048000],
['2018-01-01',   3521244,  0,  2048000],
['2018-01-02',   3521244,  0,  2048000],
['2018-01-03',   3521244,  0,  2048000],
['2018-01-04',   3521244,  0,  2048000],
['2018-01-05',   3521244,  0,  2048000],
['2018-01-06',   3521244,  0,  2048000],
['2018-01-07',   3521244,  0,  2048000],
['2018-01-08',   3521244,  0,  2048000],
['2018-01-09',   3521244,  0,  2048000],
['2018-01-10',   3521244,  0,  2048000],
['2018-01-11',   3521244,  0,  2048000],
['2018-01-12',   3521244,  0,  2048000],
['2018-01-13',   3521244,  0,  2048000],
['2018-01-14',   3521244,  0,  2048000],
['2018-01-15',   3521244,  0,  2048000],
['2018-01-16',   3521244,  0,  2048000],
['2018-01-17',   3521244,  0,  2048000],
['2018-01-18',   3521244,  0,  2048000],
['2018-01-19',   3521244,  0,  2048000],
['2018-01-20',   3521244,  0,  2048000],
['2018-01-21',   3521244,  0,  2048000],
['2018-01-22',   3521244,  0,  2048000],
['2018-01-23',   3521244,  0,  2048000],
['2018-01-24',   3521244,  0,  2048000],
['2018-01-25',   3521244,  0,  2048000],
['2018-01-26',   3521244,  0,  2048000],
['2018-01-27',   3521244,  0,  2048000],
['2018-01-28',   3521244,  0,  2048000],
['2018-01-29',   3521244,  0,  2048000],
['2018-01-30',   3521244,  0,  2048000],
['2018-01-31',   3521244,  0,  2048000],
['2018-02-01',   3521244,  0,  2048000],
['2018-02-02',   3521244,  0,  2048000],
['2018-02-03',   3521244,  0,  2048000],
['2018-02-04',   3521244,  0,  2048000],
['2018-02-05',   3521244,  0,  2048000],
['2018-02-06',   3521244,  0,  2048000],
['2018-02-07',   3521244,  0,  2048000],
['2018-02-08',   3521244,  0,  2048000],
['2018-02-09',   3521244,  0,  2048000],
['2018-02-10',   3521244,  0,  2048000],
['2018-02-11',   3521244,  0,  2048000],
['2018-02-12',   3521244,  0,  2048000],
['2018-02-13',   3521244,  0,  2048000],
['2018-02-14',   3521244,  0,  2048000],
['2018-02-15',   3521244,  0,  2048000],
['2018-02-16',   3521244,  0,  2048000],
['2018-02-17',   3521244,  0,  2048000],
['2018-02-18',   3521244,  0,  2048000],
['2018-02-19',   3521244,  0,  2048000],
['2018-02-20',   3521244,  0,  2048000],
['2018-02-21',   3521244,  0,  2048000],
['2018-02-22',   3521244,  0,  2048000],
['2018-02-23',   3521244,  0,  2048000],
['2018-02-24',   3521244,  0,  2048000],
['2018-02-25',   3521244,  0,  2048000],
['2018-02-26',   3521244,  0,  2048000],
['2018-02-27',   3521244,  0,  2048000],
['2018-02-28',   3521244,  0,  2048000],
['2018-03-01',   3521244,  0,  2048000],
['2018-03-02',   3521244,  0,  2048000],
['2018-03-03',   3521244,  0,  2048000],
['2018-03-04',   3521244,  0,  2048000],
['2018-03-05',   3521244,  0,  2048000],
['2018-03-06',   3521244,  0,  2048000],
['2018-03-07',   3521244,  0,  2048000],
['2018-03-08',   3521244,  0,  2048000],
['2018-03-09',   3521244,  0,  2048000],
['2018-03-10',   3521244,  0,  2048000],
['2018-03-11',   3521244,  0,  2048000],
['2018-03-12',   3521244,  0,  2048000],
['2018-03-13',   3521244,  0,  2048000],
['2018-03-14',   3521244,  0,  2048000],
['2018-03-15',   3521244,  0,  2048000],
['2018-03-16',   3521244,  0,  2048000],
['2018-03-17',   3521244,  0,  2048000],
['2018-03-18',   3521244,  0,  2048000],
['2018-03-19',   3521244,  0,  2048000],
['2018-03-20',   3521244,  0,  2048000],
['2018-03-21',   3521244,  0,  2048000],
['2018-03-22',   3521244,  0,  2048000],
['2018-03-23',   3521244,  0,  2048000],
['2018-03-24',   3521244,  0,  2048000],
['2018-03-25',   3521244,  0,  2048000],
['2018-03-26',   3521244,  0,  2048000],
['2018-03-27',   3521244,  0,  2048000],
['2018-03-28',   3521244,  0,  2048000],
['2018-03-29',   3521244,  0,  2048000],
['2018-03-30',   0,  0,  0]
        ]);
        var options = {
          title: 'Storage allocated by storage groups - Array rybvnx5400spa ',
          chartArea:{left:50,top:50},vAxis:{title:'GigaBytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


[[san:stats:taryb055.vnx|TARYB055 Usage on VNX]]


[[san:stats:taryb057.vnx|TARYB057 Usage on VNX]]


[[san:stats:vmware.vnx|VMWARE Usage on VNX]]

