<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-11-02',   977.8,  942.8],
['2015-11-03',   977.8,  942.8],
['2015-11-04',   977.8,  942.8],
['2015-11-05',   977.8,  942.8],
['2015-11-06',   977.8,  942.8],
['2015-11-07',   977.8,  942.8],
['2015-11-08',   977.8,  942.8],
['2015-11-09',   977.8,  942.8],
['2015-11-10',   977.8,  942.8],
['2015-11-14',   977.8,  942.8],
['2015-11-15',   977.8,  942.8],
['2015-11-16',   977.8,  942.8],
['2015-11-17',   977.8,  942.8],
['2015-11-18',   977.8,  942.8],
['2015-11-19',   977.8,  942.8],
['2015-11-20',   977.8,  942.8],
['2015-11-21',   977.8,  942.8],
['2015-11-22',   977.8,  942.8],
['2015-11-23',   977.8,  942.8],
['2015-11-24',   977.8,  942.8],
['2015-11-25',   977.8,  942.8],
['2015-11-26',   977.8,  942.8],
['2015-11-27',   977.8,  942.8],
['2015-11-28',   977.8,  942.8],
['2015-11-29',   977.8,  942.8],
['2015-11-30',   977.8,  942.8],
['2015-12-01',   977.8,  942.8],
['2015-12-02',   977.8,  942.8],
['2015-12-03',   101.2,  101.0],
['2015-12-04',   101.2,  101.0],
['2015-12-05',   101.2,  101.0],
['2015-12-06',   101.2,  101.0],
['2015-12-07',   101.2,  101.0],
['2015-12-08',   101.2,  101.0],
['2015-12-09',   101.2,  101.0],
['2015-12-10',   101.2,  101.0],
['2015-12-11',   101.2,  101.0],
['2015-12-12',   101.2,  101.0],
['2015-12-13',   101.2,  101.0],
['2015-12-14',   101.2,  101.0],
['2015-12-15',   101.2,  101.0],
['2015-12-16',   101.2,  101.0],
['2015-12-17',   101.2,  101.0],
['2015-12-18',   101.2,  101.0],
['2015-12-19',   101.2,  101.0],
['2015-12-20',   101.2,  101.0],
['2015-12-21',   101.2,  101.0],
['2015-12-22',   101.2,  101.0],
['2015-12-23',   101.2,  101.0],
['2015-12-24',   101.2,  101.0],
['2015-12-25',   101.2,  101.0],
['2015-12-26',   101.2,  101.0],
['2015-12-27',   101.2,  101.0],
['2015-12-28',   101.2,  101.0],
['2015-12-29',   101.2,  101.0],
['2015-12-30',   101.2,  101.0],
['2015-12-31',   101.2,  101.0],
['2016-01-01',   101.2,  101.0],
['2016-01-02',   101.2,  101.0],
['2016-01-03',   101.2,  101.0],
['2016-01-04',   101.2,  101.0],
['2016-01-05',   101.2,  101.0],
['2016-01-06',   101.2,  101.0],
['2016-01-07',   101.2,  101.0],
['2016-01-08',   101.2,  101.0],
['2016-01-09',   101.2,  101.0],
['2016-01-10',   101.2,  101.0],
['2016-01-11',   101.2,  101.0],
['2016-01-12',   101.2,  101.0],
['2016-01-13',   101.2,  101.0],
['2016-01-14',   101.2,  101.0],
['2016-01-15',   101.2,  101.0],
['2016-01-16',   101.2,  101.0],
['2016-01-17',   101.2,  101.0],
['2016-01-18',   101.2,  101.0],
['2016-01-19',   101.2,  101.0],
['2016-01-20',   101.2,  101.0],
['2016-01-21',   101.2,  101.0],
['2016-01-22',   101.2,  101.0],
['2016-01-23',   101.2,  101.0],
['2016-01-24',   101.2,  101.0],
['2016-01-25',   101.2,  101.0],
['2016-01-26',   101.2,  101.0],
['2016-01-27',   101.2,  101.0],
['2016-01-28',   101.2,  101.0],
['2016-01-29',   101.2,  101.0],
['2016-01-30',   101.2,  101.0],
['2016-01-31',   101.2,  101.0],
['2016-02-01',   101.2,  101.0],
['2016-02-02',   101.2,  101.0],
['2016-02-03',   101.2,  101.0],
['2016-02-04',   101.2,  101.0],
['2016-02-05',   101.2,  101.0],
['2016-02-06',   101.2,  101.0],
['2016-02-07',   101.2,  101.0],
['2016-02-08',   101.2,  101.0],
['2016-02-09',   101.2,  101.0],
['2016-02-10',   101.2,  101.0],
['2016-02-11',   101.2,  101.0],
['2016-02-12',   101.2,  101.0],
['2016-02-13',   101.2,  101.0],
['2016-02-14',   101.2,  101.0],
['2016-02-15',   101.2,  101.0],
['2016-02-16',   101.2,  101.0],
['2016-02-17',   101.2,  101.0],
['2016-02-18',   101.2,  101.0],
['2016-02-19',   101.2,  101.0],
['2016-02-20',   101.2,  101.0],
['2016-02-21',   101.2,  101.0],
['2016-02-22',   101.2,  101.0],
['2016-02-23',   101.2,  101.0],
['2016-02-24',   101.2,  101.0],
['2016-02-25',   101.2,  101.0],
['2016-02-26',   101.2,  101.0],
['2016-02-27',   101.2,  101.0],
['2016-02-28',   101.2,  101.0],
['2016-02-29',   101.2,  101.0],
['2016-03-01',   101.2,  101.0],
['2016-03-02',   101.2,  101.0],
['2016-03-03',   101.2,  101.0],
['2016-03-04',   101.2,  101.0],
['2016-03-05',   101.2,  101.0],
['2016-03-06',   101.2,  101.0],
['2016-03-07',   101.2,  101.0],
['2016-03-08',   101.2,  101.0],
['2016-03-09',   101.2,  101.0],
['2016-03-10',   101.2,  101.0],
['2016-03-11',   101.2,  101.0],
['2016-03-12',   101.2,  101.0],
['2016-03-13',   539.5,  299.1],
['2016-03-14',   539.5,  299.1],
['2016-03-15',   539.5,  299.1],
['2016-03-16',   539.5,  299.1],
['2016-03-17',   539.5,  299.1],
['2016-03-18',   539.5,  299.1],
['2016-03-19',   539.5,  299.1],
['2016-03-20',   539.5,  299.1],
['2016-03-21',   539.5,  299.1],
['2016-03-22',   539.5,  299.1],
['2016-03-23',   539.5,  299.1],
['2016-03-24',   539.5,  299.1],
['2016-03-25',   539.5,  299.1],
['2016-03-26',   539.5,  299.1],
['2016-03-27',   539.5,  299.1],
['2016-03-28',   539.5,  299.1],
['2016-03-29',   539.5,  299.1],
['2016-03-30',   539.5,  299.1],
['2016-03-31',   539.5,  299.1],
['2016-04-01',   539.5,  299.1],
['2016-04-02',   539.5,  299.1],
['2016-04-03',   539.5,  299.1],
['2016-04-04',   539.5,  299.1],
['2016-04-05',   539.5,  299.1],
['2016-04-06',   539.5,  299.1],
['2016-04-07',   539.5,  299.1],
['2016-04-08',   539.5,  299.1],
['2016-04-09',   539.5,  299.1],
['2016-04-10',   539.5,  299.1],
['2016-04-11',   539.5,  299.1],
['2016-04-12',   539.5,  299.1],
['2016-04-13',   539.5,  299.1],
['2016-04-14',   539.5,  299.1],
['2016-04-15',   539.5,  299.1],
['2016-04-16',   539.5,  299.1],
['2016-04-17',   539.5,  299.1],
['2016-04-18',   539.5,  299.1],
['2016-04-19',   539.5,  299.1],
['2016-04-20',   539.5,  299.1],
['2016-04-21',   539.5,  299.1],
['2016-04-22',   539.5,  299.1],
['2016-04-23',   539.5,  299.1],
['2016-04-24',   539.5,  299.1],
['2016-04-25',   539.5,  299.1],
['2016-04-26',   539.5,  299.1],
['2016-04-27',   539.5,  299.1],
['2016-04-28',   539.5,  299.1],
['2016-04-29',   539.5,  299.1],
['2016-04-30',   539.5,  299.1],
['2016-05-01',   539.5,  299.1],
['2016-05-02',   539.5,  299.1],
['2016-05-03',   539.5,  299.1],
['2016-05-04',   539.5,  299.1],
['2016-05-05',   539.5,  299.1],
['2016-05-06',   539.5,  299.1],
['2016-05-07',   539.5,  299.1],
['2016-05-08',   539.5,  299.1],
['2016-05-09',   539.5,  299.1],
['2016-05-10',   539.5,  299.1],
['2016-05-11',   539.5,  299.1],
['2016-05-12',   539.5,  299.1],
['2016-05-13',   539.5,  299.1],
['2016-05-14',   539.5,  299.1],
['2016-05-15',   539.5,  299.1],
['2016-05-16',   539.5,  299.1],
['2016-05-17',   539.5,  299.1],
['2016-05-18',   539.5,  299.1],
['2016-05-19',   539.5,  299.1],
['2016-05-20',   539.5,  299.1],
['2016-05-21',   539.5,  299.1],
['2016-05-22',   539.5,  299.1],
['2016-05-23',   539.5,  299.1],
['2016-05-24',   539.5,  299.1],
['2016-05-25',   539.5,  299.1],
['2016-05-26',   539.5,  299.1],
['2016-05-27',   539.5,  299.1],
['2016-05-28',   539.5,  299.1],
['2016-05-29',   539.5,  299.1],
['2016-05-30',   539.5,  299.1],
['2016-05-31',   539.5,  299.1],
['2016-06-01',   539.5,  299.1],
['2016-06-02',   539.5,  299.1],
['2016-06-03',   539.5,  299.1],
['2016-06-04',   539.5,  299.1],
['2016-06-05',   539.5,  299.1],
['2016-06-06',   539.5,  299.1],
['2016-06-07',   539.5,  299.1],
['2016-06-08',   539.5,  299.1],
['2016-06-09',   539.5,  299.1],
['2016-06-10',   539.5,  299.1],
['2016-06-11',   539.5,  299.1],
['2016-06-12',   539.5,  299.1],
['2016-06-13',   539.5,  299.1],
['2016-06-14',   539.5,  299.1],
['2016-06-15',   539.5,  299.1],
['2016-06-16',   539.5,  299.1],
['2016-06-17',   539.5,  299.1],
['2016-06-18',   539.5,  299.1],
['2016-06-19',   539.5,  299.1],
['2016-06-20',   539.5,  299.1],
['2016-06-21',   539.5,  299.1],
['2016-06-22',   539.5,  299.1],
['2016-06-23',   539.5,  299.1],
['2016-06-24',   539.5,  299.1],
['2016-06-25',   539.5,  299.1],
['2016-06-26',   539.5,  299.1],
['2016-06-27',   539.5,  299.1],
['2016-06-28',   539.5,  299.1],
['2016-06-29',   539.5,  299.1],
['2016-06-30',   539.5,  299.1],
['2016-07-01',   539.5,  299.1],
['2016-07-02',   539.5,  299.1],
['2016-07-03',   539.5,  299.1],
['2016-07-04',   539.5,  299.1],
['2016-07-05',   539.5,  299.1],
['2016-07-06',   539.5,  299.1],
['2016-07-07',   539.5,  299.1],
['2016-07-08',   539.5,  299.1],
['2016-07-09',   539.5,  299.1],
['2016-07-10',   539.5,  299.1],
['2016-07-11',   539.5,  299.1],
['2016-07-12',   539.5,  299.1],
['2016-07-13',   539.5,  299.1],
['2016-07-14',   539.5,  299.1],
['2016-07-15',   539.5,  299.1],
['2016-07-16',   539.5,  299.1],
['2016-07-17',   539.5,  299.1],
['2016-07-18',   539.5,  299.1],
['2016-07-19',   539.5,  299.1],
['2016-07-20',   539.5,  299.1],
['2016-07-21',   539.5,  299.1],
['2016-07-22',   539.5,  299.1],
['2016-07-23',   539.5,  299.1],
['2016-07-24',   539.5,  299.1],
['2016-07-25',   539.5,  299.1],
['2016-07-26',   539.5,  299.1],
['2016-07-27',   539.5,  299.1],
['2016-07-28',   539.5,  299.1],
['2016-07-29',   539.5,  299.1],
['2016-07-30',   539.5,  299.1],
['2016-07-31',   539.5,  299.1],
['2016-08-01',   539.5,  299.1],
['2016-08-02',   539.5,  299.1],
['2016-08-03',   539.5,  299.1],
['2016-08-04',   539.5,  299.1],
['2016-08-05',   539.5,  299.1],
['2016-08-06',   539.5,  299.1],
['2016-08-07',   539.5,  299.1],
['2016-08-08',   539.5,  299.1],
['2016-08-09',   539.5,  299.1],
['2016-08-10',   539.5,  299.1],
['2016-08-11',   539.5,  299.1],
['2016-08-12',   539.5,  299.1],
['2016-08-13',   539.5,  299.1],
['2016-08-14',   539.5,  299.1],
['2016-08-15',   539.5,  299.1],
['2016-08-16',   539.5,  299.1],
['2016-08-17',   539.5,  299.1],
['2016-08-18',   539.5,  299.1],
['2016-08-19',   539.5,  299.1],
['2016-08-20',   539.5,  299.1],
['2016-08-21',   539.5,  299.1],
['2016-08-22',   539.5,  299.1],
['2016-08-23',   539.5,  299.1],
['2016-08-24',   539.5,  299.1],
['2016-08-25',   539.5,  299.1],
['2016-08-26',   539.5,  299.1],
['2016-08-27',   539.5,  299.1],
['2016-08-28',   539.5,  299.1],
['2016-08-29',   539.5,  299.1],
['2016-08-30',   539.5,  299.1],
['2016-08-31',   539.5,  299.1],
['2016-09-01',   539.5,  299.1],
['2016-09-02',   539.5,  299.1],
['2016-09-03',   539.5,  299.1],
['2016-09-04',   539.5,  299.1],
['2016-09-05',   539.5,  299.1],
['2016-09-06',   539.5,  299.1],
['2016-09-07',   539.5,  299.1],
['2016-09-08',   539.5,  299.1],
['2016-09-09',   539.5,  299.1],
['2016-09-10',   539.5,  299.1],
['2016-09-11',   539.5,  299.1],
['2016-09-12',   539.5,  299.1],
['2016-09-13',   539.5,  299.1],
['2016-09-14',   539.5,  299.1],
['2016-09-15',   539.5,  299.1],
['2016-09-16',   539.5,  299.1],
['2016-09-17',   539.5,  299.1],
['2016-09-18',   539.5,  299.1],
['2016-09-19',   539.5,  299.1],
['2016-09-20',   539.5,  299.1],
['2016-09-21',   539.5,  299.1],
['2016-09-22',   539.5,  299.1],
['2016-09-23',   539.5,  299.1],
['2016-09-24',   539.5,  299.1],
['2016-09-25',   539.5,  299.1],
['2016-09-26',   539.5,  299.1],
['2016-09-27',   539.5,  299.1],
['2016-09-28',   539.5,  299.1],
['2016-09-29',   539.5,  299.1],
['2016-09-30',   539.5,  299.1],
['2016-10-01',   539.5,  299.1],
['2016-10-02',   539.5,  299.1],
['2016-10-03',   539.5,  299.1],
['2016-10-04',   539.5,  299.1],
['2016-10-05',   539.5,  299.1],
['2016-10-06',   539.5,  299.1],
['2016-10-07',   539.5,  299.1],
['2016-10-08',   539.5,  299.1],
['2016-10-09',   539.5,  299.1],
['2016-10-10',   539.5,  299.1],
['2016-10-11',   539.5,  299.1],
['2016-10-12',   539.5,  299.1],
['2016-10-13',   539.5,  299.1],
['2016-10-14',   539.5,  299.1],
['2016-10-15',   539.5,  299.1],
['2016-10-16',   539.5,  299.1],
['2016-10-17',   539.5,  299.1],
['2016-10-18',   539.5,  299.1],
['2016-10-19',   539.5,  299.1],
['2016-10-20',   539.5,  299.1],
['2016-10-21',   539.5,  299.1],
['2016-10-22',   539.5,  299.1],
['2016-10-23',   539.5,  299.1],
['2016-10-24',   539.5,  299.1],
['2016-10-25',   539.5,  299.1],
['2016-10-26',   539.5,  299.1],
['2016-10-27',   539.5,  299.1],
['2016-10-28',   539.5,  299.1],
['2016-10-29',   539.5,  299.1],
['2016-10-30',   539.5,  299.1],
['2016-10-31',   539.5,  299.1],
['2016-11-01',   539.5,  299.1],
['2016-11-02',   539.5,  299.1],
['2016-11-03',   539.5,  299.1],
['2016-11-04',   539.5,  299.1],
['2016-11-05',   539.5,  299.1],
['2016-11-06',   539.5,  299.1],
['2016-11-07',   539.5,  299.1],
['2016-11-08',   539.5,  299.1],
['2016-11-09',   539.5,  299.1],
['2016-11-10',   539.5,  299.1],
['2016-11-11',   539.5,  299.1],
['2016-11-12',   539.5,  299.1],
['2016-11-13',   539.5,  299.1],
['2016-11-14',   539.5,  299.1],
['2016-11-15',   539.5,  299.1],
['2016-11-16',   539.5,  299.1],
['2016-11-17',   539.5,  299.1],
['2016-11-18',   539.5,  299.1],
['2016-11-19',   539.5,  299.1],
['2016-11-20',   539.5,  299.1],
['2016-11-21',   539.5,  299.1],
['2016-11-22',   539.5,  299.1],
['2016-11-23',   539.5,  299.1],
['2016-11-24',   539.5,  299.1],
['2016-11-25',   539.5,  299.1],
['2016-11-26',   539.5,  299.1],
['2016-11-27',   539.5,  299.1],
['2016-11-28',   539.5,  299.1],
['2016-11-29',   539.5,  299.1],
['2016-11-30',   539.5,  299.1],
['2016-12-01',   539.5,  299.1],
['2016-12-02',   539.5,  299.1],
['2016-12-03',   539.5,  299.1],
['2016-12-04',   539.5,  299.1],
['2016-12-05',   539.5,  299.1],
['2016-12-06',   539.5,  299.1],
['2016-12-07',   539.5,  299.1],
['2016-12-08',   539.5,  299.1],
['2016-12-09',   539.5,  299.1],
['2016-12-10',   539.5,  299.1],
['2016-12-11',   539.5,  299.1],
['2016-12-12',   539.5,  299.1],
['2016-12-13',   539.5,  299.1],
['2016-12-14',   539.5,  299.1],
['2016-12-15',   539.5,  299.1],
['2016-12-16',   539.5,  299.1],
['2016-12-17',   539.5,  299.1],
['2016-12-18',   539.5,  299.1],
['2016-12-19',   539.5,  299.1],
['2016-12-20',   539.5,  299.1],
['2016-12-21',   539.5,  299.1],
['2016-12-22',   539.5,  299.1],
['2016-12-23',   539.5,  299.1],
['2016-12-24',   539.5,  299.1],
['2016-12-25',   539.5,  299.1],
['2016-12-26',   539.5,  299.1],
['2016-12-27',   539.5,  299.1],
['2016-12-28',   539.5,  299.1],
['2016-12-29',   539.5,  299.1],
['2016-12-30',   539.5,  299.1],
['2016-12-31',   539.5,  299.1],
['2017-01-01',   539.5,  299.1],
['2017-01-02',   539.5,  299.1],
['2017-01-03',   539.5,  299.1],
['2017-01-04',   539.5,  299.1],
['2017-01-05',   539.5,  299.1],
['2017-01-06',   539.5,  299.1],
['2017-01-07',   539.5,  299.1],
['2017-01-08',   539.5,  299.1],
['2017-01-09',   539.5,  299.1],
['2017-01-10',   539.5,  299.1],
['2017-01-11',   539.5,  299.1],
['2017-01-12',   539.5,  299.1],
['2017-01-13',   539.5,  299.2],
['2017-01-14',   539.5,  299.2],
['2017-01-15',   539.5,  299.2],
['2017-01-16',   539.5,  299.2],
['2017-01-17',   539.5,  299.2],
['2017-01-18',   539.5,  299.2],
['2017-01-19',   539.5,  299.2],
['2017-01-20',   539.5,  299.2],
['2017-01-21',   539.5,  299.2],
['2017-01-22',   539.5,  299.2],
['2017-01-23',   539.5,  299.2],
['2017-01-24',   539.5,  299.2],
['2017-01-25',   539.5,  299.2],
['2017-01-26',   539.5,  299.2],
['2017-01-27',   539.5,  299.2],
['2017-01-28',   539.5,  299.2],
['2017-01-29',   539.5,  299.2],
['2017-01-30',   539.5,  299.2],
['2017-01-31',   539.5,  299.2],
['2017-02-01',   539.5,  299.2],
['2017-02-02',   539.5,  299.2],
['2017-02-03',   539.5,  299.2],
['2017-02-04',   539.5,  299.2],
['2017-02-05',   539.5,  299.2],
['2017-02-06',   539.5,  299.2],
['2017-02-07',   539.5,  299.2],
['2017-02-08',   539.5,  299.2],
['2017-02-09',   539.5,  299.2],
['2017-02-11',   539.5,  299.2],
['2017-02-12',   539.5,  299.2],
['2017-02-13',   539.5,  299.2],
['2017-02-14',   539.5,  299.2],
['2017-02-15',   539.5,  299.2],
['2017-02-16',   539.5,  299.2],
['2017-02-17',   539.5,  299.2],
['2017-02-18',   539.5,  299.2],
['2017-02-19',   539.5,  299.2],
['2017-02-20',   539.5,  299.2],
['2017-02-21',   539.5,  299.2],
['2017-02-22',   539.5,  299.2],
['2017-02-23',   539.5,  299.2],
['2017-02-24',   539.5,  299.2],
['2017-02-25',   539.5,  299.2],
['2017-02-26',   539.5,  299.2],
['2017-02-27',   539.5,  299.2],
['2017-02-28',   539.5,  299.2],
['2017-03-01',   539.5,  299.2],
['2017-03-02',   539.5,  299.2],
['2017-03-03',   539.5,  299.2],
['2017-03-04',   539.5,  299.2],
['2017-03-05',   539.5,  299.2],
['2017-03-06',   539.5,  299.2],
['2017-03-07',   539.5,  299.2],
['2017-03-08',   539.5,  299.2],
['2017-03-09',   539.5,  299.2],
['2017-03-10',   539.5,  299.2],
['2017-03-11',   539.5,  299.2],
['2017-03-12',   539.5,  299.2],
['2017-03-13',   539.5,  299.2],
['2017-03-14',   539.5,  299.2],
['2017-03-15',   539.5,  299.2],
['2017-03-16',   539.5,  299.2],
['2017-03-17',   539.5,  299.2],
['2017-03-18',   539.5,  299.2],
['2017-03-19',   539.5,  299.2],
['2017-03-20',   539.5,  299.2],
['2017-03-21',   539.5,  299.2],
['2017-03-22',   539.5,  299.2],
['2017-03-23',   539.5,  299.2],
['2017-03-24',   539.5,  299.2],
['2017-03-25',   539.5,  299.2],
['2017-03-26',   539.5,  299.2],
['2017-03-27',   539.5,  299.2],
['2017-03-28',   539.5,  299.2],
['2017-03-29',   539.5,  299.2],
['2017-03-30',   539.5,  299.2],
['2017-03-31',   539.5,  299.2],
['2017-04-01',   539.5,  299.2],
['2017-04-02',   539.5,  299.2],
['2017-04-03',   539.5,  299.2],
['2017-04-04',   539.5,  299.2],
['2017-04-05',   539.5,  299.2],
['2017-04-06',   539.5,  299.2],
['2017-04-07',   539.5,  299.2],
['2017-04-08',   539.5,  299.2],
['2017-04-09',   539.5,  299.2],
['2017-04-10',   539.5,  299.2],
['2017-04-11',   539.5,  299.2],
['2017-04-12',   539.5,  299.2],
['2017-04-13',   539.5,  299.2],
['2017-04-14',   539.5,  299.2],
['2017-04-15',   539.5,  299.2],
['2017-04-16',   539.5,  299.2],
['2017-04-17',   539.5,  299.2],
['2017-04-18',   539.5,  299.2],
['2017-04-19',   539.5,  299.2],
['2017-04-20',   539.5,  299.2],
['2017-04-21',   539.5,  299.2],
['2017-04-22',   539.5,  299.2],
['2017-04-23',   539.5,  299.2],
['2017-04-24',   539.5,  299.2],
['2017-04-25',   539.5,  299.2],
['2017-04-26',   539.5,  299.2],
['2017-04-27',   539.5,  299.2],
['2017-04-28',   539.5,  299.2],
['2017-04-29',   539.5,  299.2],
['2017-04-30',   539.5,  299.2],
['2017-05-01',   539.5,  299.2],
['2017-05-02',   539.5,  299.2],
['2017-05-03',   539.5,  299.2],
['2017-05-04',   539.5,  299.2],
['2017-05-05',   539.5,  299.2],
['2017-05-06',   539.5,  299.2],
['2017-05-07',   539.5,  299.2],
['2017-05-08',   539.5,  299.2],
['2017-05-09',   539.5,  299.2],
['2017-05-10',   539.5,  299.2],
['2017-05-11',   539.5,  299.2],
['2017-05-12',   539.5,  299.2],
['2017-05-13',   539.5,  299.2],
['2017-05-14',   539.5,  299.2],
['2017-05-15',   539.5,  299.2],
['2017-05-16',   539.5,  299.2],
['2017-05-17',   539.5,  299.2],
['2017-05-18',   539.5,  299.2],
['2017-05-19',   539.5,  299.2],
['2017-05-20',   539.5,  299.2],
['2017-05-21',   539.5,  299.2],
['2017-05-22',   539.5,  299.2],
['2017-05-23',   539.5,  299.2],
['2017-05-24',   539.5,  299.2],
['2017-05-25',   539.5,  299.2],
['2017-05-26',   539.5,  299.2],
['2017-05-27',   539.5,  299.2],
['2017-05-28',   539.5,  299.2],
['2017-05-29',   539.5,  299.2],
['2017-05-30',   539.5,  299.2],
['2017-05-31',   539.5,  299.2],
['2017-06-01',   539.5,  299.2],
['2017-06-02',   539.5,  299.2],
['2017-06-03',   539.5,  299.2],
['2017-06-04',   539.5,  299.2],
['2017-06-05',   539.5,  299.2],
['2017-06-06',   539.5,  299.2],
['2017-06-07',   539.5,  299.2],
['2017-06-08',   539.5,  299.2],
['2017-06-09',   539.5,  299.2],
['2017-06-10',   539.5,  299.2],
['2017-06-11',   539.5,  299.2],
['2017-06-12',   539.5,  299.2],
['2017-06-13',   539.5,  299.2],
['2017-06-14',   539.5,  299.2],
['2017-06-15',   539.5,  299.2],
['2017-06-16',   539.5,  299.2],
['2017-06-17',   539.5,  299.2],
['2017-06-18',   539.5,  299.2],
['2017-06-19',   539.5,  299.2],
['2017-06-20',   539.5,  299.2],
['2017-06-21',   539.5,  299.2],
['2017-06-22',   539.5,  299.2],
['2017-06-23',   539.5,  299.2],
['2017-06-24',   539.5,  299.2],
['2017-06-25',   539.5,  299.2],
['2017-06-26',   539.5,  299.2],
['2017-06-27',   539.5,  299.2],
['2017-06-28',   539.5,  299.2],
['2017-06-29',   539.5,  299.2],
['2017-06-30',   539.5,  299.2],
['2017-07-01',   539.5,  299.2],
['2017-07-02',   539.5,  299.2],
['2017-07-03',   539.5,  299.2],
['2017-07-04',   539.5,  299.2],
['2017-07-05',   539.5,  299.2],
['2017-07-06',   539.5,  299.2],
['2017-07-07',   539.5,  299.2],
['2017-07-08',   539.5,  299.2],
['2017-07-09',   539.5,  299.2],
['2017-07-10',   539.5,  299.2],
['2017-07-11',   539.5,  299.2],
['2017-07-12',   539.5,  299.2],
['2017-07-13',   539.5,  299.2],
['2017-07-14',   539.5,  299.2],
['2017-07-15',   539.5,  299.2],
['2017-07-16',   539.5,  299.2],
['2017-07-17',   539.5,  299.2],
['2017-07-18',   539.5,  299.2],
['2017-07-19',   539.5,  299.2],
['2017-07-20',   539.5,  299.2],
['2017-07-21',   539.5,  299.2],
['2017-07-22',   539.5,  299.2],
['2017-07-23',   539.5,  299.2],
['2017-07-24',   539.5,  299.2],
['2017-07-25',   539.5,  299.2],
['2017-07-26',   539.5,  299.2],
['2017-07-27',   539.5,  299.2],
['2017-07-28',   539.5,  299.2],
['2017-07-29',   539.5,  299.2],
['2017-07-30',   539.5,  299.2],
['2017-07-31',   539.5,  299.2],
['2017-08-01',   539.5,  299.2],
['2017-08-02',   539.5,  299.2],
['2017-08-03',   539.5,  299.2],
['2017-08-04',   539.5,  299.2],
['2017-08-05',   539.5,  299.2],
['2017-08-06',   539.5,  299.2],
['2017-08-07',   539.5,  299.2],
['2017-08-08',   539.5,  299.2],
['2017-08-09',   539.5,  299.2],
['2017-08-10',   539.5,  299.2],
['2017-08-11',   539.5,  299.2],
['2017-08-12',   539.5,  299.2],
['2017-08-13',   539.5,  299.2],
['2017-08-14',   539.5,  299.2],
['2017-08-15',   539.5,  299.2],
['2017-08-16',   539.5,  299.2],
['2017-08-17',   539.5,  299.2],
['2017-08-18',   539.5,  299.2],
['2017-08-19',   539.5,  299.2],
['2017-08-20',   539.5,  299.2],
['2017-08-21',   539.5,  299.2],
['2017-08-22',   539.5,  299.2],
['2017-08-23',   539.5,  299.2],
['2017-08-24',   539.5,  299.2],
['2017-08-25',   539.5,  299.2],
['2017-08-26',   539.5,  299.2],
['2017-08-27',   539.5,  299.2],
['2017-08-28',   539.5,  299.2],
['2017-08-29',   539.5,  299.2],
['2017-08-30',   539.5,  299.2],
['2017-08-31',   539.5,  299.2],
['2017-09-01',   539.5,  299.2],
['2017-09-02',   539.5,  299.2],
['2017-09-03',   539.5,  299.2],
['2017-09-04',   539.5,  299.2],
['2017-09-05',   539.5,  299.2],
['2017-09-06',   539.5,  299.2],
['2017-09-07',   539.5,  299.2],
['2017-09-08',   539.5,  299.2],
['2017-09-09',   539.5,  299.2],
['2017-09-10',   539.5,  299.2],
['2017-09-11',   539.5,  299.2],
['2017-09-12',   539.5,  299.2],
['2017-09-13',   539.5,  299.2],
['2017-09-14',   539.5,  299.2],
['2017-09-15',   539.5,  299.2],
['2017-09-16',   539.5,  299.2],
['2017-09-17',   539.5,  299.2],
['2017-09-18',   539.5,  299.2],
['2017-09-19',   539.5,  299.2],
['2017-09-20',   5866.7,  5100.5],
['2017-09-21',   5866.7,  5153.8],
['2017-09-22',   5866.7,  5173.9],
['2017-09-23',   6069.0,  5174.0],
['2017-09-24',   6069.0,  5174.0],
['2017-09-25',   6069.0,  5212.4],
['2017-09-26',   6069.0,  5252.4],
['2017-09-27',   6069.0,  5272.4],
['2017-09-28',   6069.0,  5312.4],
['2017-09-29',   6069.0,  5312.4],
['2017-09-30',   6069.0,  5312.4],
['2017-10-01',   6069.0,  5312.4],
['2017-10-02',   6069.0,  5312.4],
['2017-10-03',   6069.0,  5312.4],
['2017-10-04',   6069.0,  5312.4],
['2017-10-05',   6069.0,  5312.4],
['2017-10-06',   6069.0,  5312.5],
['2017-10-07',   6069.0,  5312.5],
['2017-10-08',   6069.0,  5312.5],
['2017-10-09',   6069.0,  5312.5],
['2017-10-10',   6069.0,  5312.5],
['2017-10-11',   6069.0,  5312.5],
['2017-10-12',   6069.0,  5312.5],
['2017-10-13',   6069.0,  5312.5],
['2017-10-14',   6069.0,  5312.5],
['2017-10-15',   6069.0,  5312.5],
['2017-10-16',   6069.0,  5312.5],
['2017-10-17',   6069.0,  5312.5],
['2017-10-18',   6069.0,  5312.5],
['2017-10-19',   6069.0,  5312.5],
['2017-10-20',   6069.0,  5312.5],
['2017-10-21',   6069.0,  5312.5],
['2017-10-22',   6069.0,  5312.5],
['2017-10-23',   6069.0,  5312.5],
['2017-10-24',   6069.0,  5312.5],
['2017-10-25',   6069.0,  5312.5],
['2017-10-26',   6069.0,  5312.5],
['2017-10-27',   6069.0,  5312.5],
['2017-10-28',   6069.0,  5312.5],
['2017-10-29',   6069.0,  5312.5],
['2017-10-30',   6069.0,  5312.5],
