<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-08-03',   8215.5,  7354.7],
['2015-08-04',   8215.5,  7354.7],
['2015-08-05',   8215.5,  7354.7],
['2015-08-06',   8215.5,  7354.7],
['2015-08-07',   8215.5,  7354.7],
['2015-08-08',   8215.5,  7354.7],
['2015-08-09',   8215.5,  7354.7],
['2015-08-10',   8215.5,  7354.7],
['2015-08-11',   8215.5,  7354.7],
['2015-08-12',   8215.5,  7354.7],
['2015-08-13',   8215.5,  7354.7],
['2015-08-14',   8215.5,  7354.7],
['2015-08-15',   8215.5,  7354.7],
['2015-08-16',   8215.5,  7354.7],
['2015-08-17',   8215.5,  7354.7],
['2015-08-18',   8215.5,  7354.7],
['2015-09-01',   8215.5,  7354.7],
['2015-09-02',   8215.5,  7354.7],
['2015-09-03',   8215.5,  7354.7],
['2015-09-04',   8215.5,  7354.7],
['2015-09-05',   8215.5,  7354.7],
['2015-09-06',   8215.5,  7354.7],
['2015-09-07',   8215.5,  7354.7],
['2015-09-08',   8215.5,  7354.7],
['2015-09-09',   8215.5,  7354.7],
['2015-09-10',   8215.5,  7354.7],
['2015-09-11',   8215.5,  7354.7],
['2015-09-12',   8215.5,  7354.7],
['2015-09-13',   8215.5,  7354.7],
['2015-09-14',   8215.5,  7354.7],
['2015-09-15',   8215.5,  7354.7],
['2015-09-16',   8215.5,  7354.7],
['2015-09-17',   8215.5,  7354.7],
['2015-09-18',   8215.5,  7354.7],
['2015-09-19',   8215.5,  7354.7],
['2015-09-20',   8215.5,  7354.7],
['2015-09-21',   8215.5,  7354.7],
['2015-09-22',   8215.5,  7354.7],
['2015-09-23',   8215.5,  7354.7],
['2015-09-24',   8215.5,  7354.7],
['2015-09-25',   8215.5,  7354.7],
['2015-09-26',   8215.5,  7354.7],
['2015-09-27',   8215.5,  7354.7],
['2015-09-28',   8215.5,  7354.7],
['2015-09-29',   8215.5,  7354.7],
['2015-09-30',   8215.5,  7354.7],
['2015-10-01',   8215.5,  7354.7],
['2015-10-02',   8215.5,  7354.7],
['2015-10-03',   8215.5,  7354.7],
['2015-10-04',   8215.5,  7354.7],
['2015-10-05',   8215.5,  7354.7],
['2015-10-06',   8215.5,  7354.7],
['2015-10-07',   8215.5,  7354.7],
['2015-10-08',   8215.5,  7354.7],
['2015-10-09',   8215.5,  7354.7],
['2015-10-10',   8215.5,  7354.7],
['2015-10-11',   8215.5,  7354.7],
['2015-10-12',   8215.5,  7354.7],
['2015-10-13',   8215.5,  7354.7],
['2015-10-14',   8215.5,  7354.7],
['2015-10-15',   8215.5,  7354.7],
['2015-10-16',   8215.5,  7354.7],
['2015-10-17',   8215.5,  7354.7],
['2015-10-18',   8215.5,  7354.7],
['2015-10-19',   8215.5,  7354.7],
['2015-10-20',   8215.5,  7354.7],
['2015-10-21',   8215.5,  7354.7],
['2015-10-22',   8215.5,  7354.7],
['2015-10-23',   8215.5,  7354.7],
['2015-10-24',   8215.5,  7354.7],
['2015-10-25',   8215.5,  7354.7],
['2015-10-26',   8215.5,  7354.7],
['2015-10-27',   8215.5,  7354.7],
['2015-10-28',   8215.5,  7354.7],
['2015-10-29',   8215.5,  7354.7],
['2015-10-30',   8215.5,  7354.7],
['2015-10-31',   8215.5,  7354.7],
['2015-11-01',   8215.5,  7354.7],
['2015-11-02',   8215.5,  7354.7],
['2015-11-03',   8215.5,  7354.7],
['2015-11-04',   8215.5,  7354.7],
['2015-11-05',   8215.5,  7354.7],
['2015-11-06',   8215.5,  7354.7],
['2015-11-07',   8215.5,  7354.7],
['2015-11-08',   8215.5,  7354.7],
['2015-11-09',   8215.5,  7354.7],
['2015-11-10',   8215.5,  7354.7],
['2015-11-14',   8215.5,  7354.7],
['2015-11-15',   8215.5,  7354.7],
['2015-11-16',   8215.5,  7354.7],
['2015-11-17',   8215.5,  7354.7],
['2015-11-18',   8215.5,  7354.7],
['2015-11-19',   8215.5,  7354.7],
['2015-11-20',   8215.5,  7354.7],
['2015-11-21',   8215.5,  7354.7],
['2015-11-22',   8215.5,  7354.7],
['2015-11-23',   8215.5,  7354.7],
['2015-11-24',   8215.5,  7354.7],
['2015-11-25',   8215.5,  7354.7],
['2015-11-26',   8215.5,  7354.7],
['2015-11-27',   8215.5,  7354.7],
['2015-11-28',   8215.5,  7354.7],
['2015-11-29',   8215.5,  7354.7],
['2015-11-30',   8215.5,  7354.7],
['2015-12-01',   8215.5,  7354.7],
['2015-12-02',   8215.5,  7354.7],
['2015-12-03',   8215.5,  7354.7],
['2015-12-04',   8215.5,  7354.7],
['2015-12-05',   8215.5,  7354.7],
['2015-12-06',   8215.5,  7354.7],
['2015-12-07',   8215.5,  7354.7],
['2015-12-08',   8215.5,  7354.7],
['2015-12-09',   8215.5,  7354.7],
['2015-12-10',   8215.5,  7354.7],
['2015-12-11',   8215.5,  7354.7],
['2015-12-12',   8215.5,  7354.7],
['2015-12-13',   8215.5,  7354.7],
['2015-12-14',   8215.5,  7354.7],
['2015-12-15',   8215.5,  7354.7],
['2015-12-16',   8215.5,  7354.7],
['2015-12-17',   8215.5,  7354.7],
['2015-12-18',   8215.5,  7354.7],
['2015-12-19',   8215.5,  7354.7],
['2015-12-20',   8215.5,  7354.7],
['2015-12-21',   8215.5,  7354.7],
['2015-12-22',   8215.5,  7354.7],
['2015-12-23',   8215.5,  7354.7],
['2015-12-24',   8215.5,  7354.7],
['2015-12-25',   8215.5,  7354.7],
['2015-12-26',   8215.5,  7354.7],
['2015-12-27',   8215.5,  7354.7],
['2015-12-28',   8215.5,  7354.7],
['2015-12-29',   8215.5,  7354.7],
['2015-12-30',   8215.5,  7354.7],
['2015-12-31',   8215.5,  7354.7],
['2016-01-01',   8215.5,  7354.7],
['2016-01-02',   8215.5,  7354.7],
['2016-01-03',   8215.5,  7354.7],
['2016-01-04',   8215.5,  7354.7],
['2016-01-05',   8215.5,  7354.7],
['2016-01-06',   8215.5,  7354.7],
['2016-01-07',   8215.5,  7354.7],
['2016-01-08',   8215.5,  7354.7],
['2016-01-09',   8215.5,  7354.7],
['2016-01-10',   8215.5,  7354.7],
['2016-01-11',   8215.5,  7354.7],
['2016-01-12',   8215.5,  7354.7],
['2016-01-13',   8215.5,  7354.7],
['2016-01-14',   8215.5,  7354.7],
['2016-01-15',   8215.5,  7354.7],
['2016-01-16',   8215.5,  7354.7],
['2016-01-17',   8215.5,  7354.7],
['2016-01-18',   8215.5,  7354.7],
['2016-01-19',   8215.5,  7354.7],
['2016-01-20',   8215.5,  7354.7],
['2016-01-21',   8215.5,  7354.7],
['2016-01-22',   8215.5,  7354.7],
['2016-01-23',   8215.5,  7354.7],
['2016-01-24',   8215.5,  7354.7],
['2016-01-25',   8215.5,  7354.7],
['2016-01-26',   8215.5,  7354.7],
['2016-01-27',   8215.5,  7354.7],
['2016-01-28',   8215.5,  7354.7],
['2016-01-29',   8215.5,  7354.7],
['2016-01-30',   8215.5,  7354.7],
['2016-01-31',   8215.5,  7354.7],
['2016-02-01',   8215.5,  7354.7],
['2016-02-02',   8215.5,  7354.7],
['2016-02-03',   8215.5,  7354.7],
['2016-02-04',   8215.5,  7354.7],
['2016-02-05',   8215.5,  7354.7],
['2016-02-06',   8215.5,  7354.7],
['2016-02-07',   8215.5,  7354.7],
['2016-02-08',   8215.5,  7354.7],
['2016-02-09',   8215.5,  7354.7],
['2016-02-10',   8215.5,  7354.7],
['2016-02-11',   8215.5,  7354.7],
['2016-02-12',   8215.5,  7354.7],
['2016-02-13',   8215.5,  7354.8],
['2016-02-14',   134.9,  100.1],
['2016-02-15',   134.9,  100.1],
['2016-02-16',   134.9,  100.1],
['2016-02-17',   134.9,  100.1],
['2016-02-18',   134.9,  100.1],
['2016-02-19',   134.9,  100.1],
['2016-02-20',   134.9,  100.1],
['2016-02-21',   134.9,  100.1],
['2016-02-22',   134.9,  100.1],
['2016-02-23',   134.9,  100.1],
['2016-02-24',   134.9,  100.1],
['2016-02-25',   134.9,  100.1],
['2016-02-26',   134.9,  100.1],
['2016-02-27',   134.9,  100.1],
['2016-02-28',   134.9,  100.1],
['2016-02-29',   134.9,  100.1],
['2016-03-01',   134.9,  100.1],
['2016-03-02',   134.9,  100.1],
['2016-03-03',   134.9,  100.1],
['2016-03-04',   134.9,  100.1],
['2016-03-05',   134.9,  100.1],
['2016-03-06',   134.9,  100.1],
['2016-03-07',   134.9,  100.1],
['2016-03-08',   134.9,  100.1],
['2016-03-09',   134.9,  100.1],
['2016-03-10',   134.9,  100.1],
['2016-03-11',   134.9,  100.1],
['2016-03-12',   134.9,  100.1],
['2016-03-13',   134.9,  100.1],
['2016-03-14',   134.9,  100.1],
['2016-03-15',   134.9,  100.1],
['2016-03-16',   134.9,  100.1],
['2016-03-17',   134.9,  100.1],
['2016-03-18',   134.9,  100.1],
['2016-03-19',   134.9,  100.1],
['2016-03-20',   134.9,  100.1],
['2016-03-21',   134.9,  100.1],
['2016-03-22',   134.9,  100.1],
['2016-03-23',   134.9,  100.1],
['2016-03-24',   134.9,  100.1],
['2016-03-25',   134.9,  100.1],
['2016-03-26',   134.9,  100.1],
['2016-03-27',   134.9,  100.1],
['2016-03-28',   134.9,  100.1],
['2016-03-29',   134.9,  100.1],
['2016-03-30',   134.9,  100.1],
['2016-03-31',   134.9,  100.1],
['2016-04-01',   134.9,  100.1],
['2016-04-02',   134.9,  100.1],
['2016-04-03',   134.9,  100.1],
['2016-04-04',   134.9,  100.1],
['2016-04-05',   134.9,  100.1],
['2016-04-06',   134.9,  100.1],
['2016-04-07',   134.9,  100.1],
['2016-04-08',   134.9,  100.1],
['2016-04-09',   134.9,  100.1],
['2016-04-10',   134.9,  100.1],
['2016-04-11',   134.9,  100.1],
['2016-04-12',   134.9,  100.1],
['2016-04-13',   134.9,  100.1],
['2016-04-14',   134.9,  100.1],
['2016-04-15',   134.9,  100.1],
['2016-04-16',   134.9,  100.1],
['2016-04-17',   134.9,  100.1],
['2016-04-18',   134.9,  100.1],
['2016-04-19',   134.9,  100.1],
['2016-04-20',   134.9,  100.1],
['2016-04-21',   134.9,  100.1],
['2016-04-22',   134.9,  100.1],
['2016-04-23',   134.9,  100.1],
['2016-04-24',   134.9,  100.1],
['2016-04-25',   134.9,  100.1],
['2016-04-26',   134.9,  100.1],
['2016-04-27',   134.9,  100.1],
['2016-04-28',   134.9,  100.1],
['2016-04-29',   134.9,  100.1],
['2016-04-30',   134.9,  100.1],
['2016-05-01',   134.9,  100.1],
['2016-05-02',   134.9,  100.1],
['2016-05-03',   134.9,  100.1],
['2016-05-04',   134.9,  100.1],
['2016-05-05',   134.9,  100.1],
['2016-05-06',   134.9,  100.1],
['2016-05-07',   134.9,  100.1],
['2016-05-08',   8451.5,  7442.9],
['2016-05-09',   8451.5,  7442.9],
['2016-05-10',   8451.5,  7442.9],
['2016-05-11',   8451.5,  7442.9],
['2016-05-12',   8451.5,  7442.9],
['2016-05-13',   9531.5,  7503.9],
['2016-05-14',   9531.5,  7503.9],
['2016-05-15',   9531.5,  7906.5],
['2016-05-16',   9531.5,  8450.9],
['2016-05-17',   9531.5,  8487.9],
['2016-05-18',   9531.5,  8487.9],
['2016-05-19',   9531.5,  8487.9],
['2016-05-20',   9531.5,  8487.9],
['2016-05-21',   9531.5,  8487.9],
['2016-05-22',   9531.5,  8487.9],
['2016-05-23',   9531.5,  8487.9],
['2016-05-24',   9531.5,  8487.9],
['2016-05-25',   9531.5,  8487.9],
['2016-05-26',   9531.5,  8487.9],
['2016-05-27',   9531.5,  8487.9],
['2016-05-28',   9531.5,  8487.9],
['2016-05-29',   9531.5,  8487.9],
['2016-05-30',   9531.5,  8487.9],
['2016-05-31',   9531.5,  8487.9],
['2016-06-01',   9531.5,  8487.9],
['2016-06-02',   9531.5,  8487.9],
['2016-06-03',   9531.5,  8487.9],
['2016-06-04',   9531.5,  8487.9],
['2016-06-05',   9531.5,  8487.9],
['2016-06-06',   9531.5,  8487.9],
['2016-06-07',   9531.5,  8487.9],
['2016-06-08',   9531.5,  8487.9],
['2016-06-09',   9531.5,  8487.9],
['2016-06-10',   9531.5,  8487.9],
['2016-06-11',   9531.5,  8487.9],
['2016-06-12',   9531.5,  8487.9],
['2016-06-13',   9531.5,  8487.9],
['2016-06-14',   9531.5,  8504.1],
['2016-06-15',   9531.5,  8504.1],
['2016-06-16',   9531.5,  8504.1],
['2016-06-17',   9531.5,  8504.1],
['2016-06-18',   9531.5,  8504.1],
['2016-06-19',   9531.5,  8504.1],
['2016-06-20',   9531.5,  8504.1],
['2016-06-21',   9531.5,  8504.1],
['2016-06-22',   9531.5,  8504.1],
['2016-06-23',   9531.5,  8504.1],
['2016-06-24',   9531.5,  8504.1],
['2016-06-25',   9531.5,  8504.1],
['2016-06-26',   9531.5,  8504.1],
['2016-06-27',   9531.5,  8504.1],
['2016-06-28',   9531.5,  8504.1],
['2016-06-29',   9531.5,  8504.1],
['2016-06-30',   9531.5,  8504.1],
['2016-07-01',   9531.5,  8504.1],
['2016-07-02',   9531.5,  8504.1],
['2016-07-03',   9531.5,  8504.1],
['2016-07-04',   9531.5,  8504.2],
['2016-07-05',   9531.5,  8504.2],
['2016-07-06',   9531.5,  8504.2],
['2016-07-07',   9531.5,  8504.2],
['2016-07-08',   9531.5,  8504.2],
['2016-07-09',   9531.5,  8504.2],
['2016-07-10',   134.9,  100.1],
['2016-07-11',   134.9,  100.1],
['2016-07-12',   134.9,  100.1],
['2016-07-13',   134.9,  100.1],
['2016-07-14',   134.9,  100.1],
['2016-07-15',   134.9,  100.1],
['2016-07-16',   134.9,  100.1],
['2016-07-17',   134.9,  100.1],
['2016-07-18',   134.9,  100.1],
['2016-07-19',   134.9,  100.1],
['2016-07-20',   134.9,  100.1],
['2016-07-21',   134.9,  100.1],
['2016-07-22',   134.9,  100.1],
['2016-07-23',   134.9,  100.1],
['2016-07-24',   134.9,  100.1],
['2016-07-25',   134.9,  100.1],
['2016-07-26',   134.9,  100.1],
['2016-07-27',   134.9,  100.1],
['2016-07-28',   134.9,  100.1],
['2016-07-29',   134.9,  100.1],
['2016-07-30',   134.9,  100.1],
['2016-07-31',   134.9,  100.1],
['2016-08-01',   134.9,  100.1],
['2016-08-02',   134.9,  100.1],
['2016-08-03',   134.9,  100.1],
['2016-08-04',   134.9,  100.1],
['2016-08-05',   134.9,  100.1],
['2016-08-06',   134.9,  100.1],
['2016-08-07',   134.9,  100.1],
['2016-08-08',   134.9,  100.1],
['2016-08-09',   134.9,  100.1],
['2016-08-10',   134.9,  100.1],
['2016-08-11',   134.9,  100.1],
['2016-08-12',   134.9,  100.1],
['2016-08-13',   134.9,  100.1],
['2016-08-14',   134.9,  100.1],
['2016-08-15',   134.9,  100.1],
['2016-08-16',   134.9,  100.1],
['2016-08-17',   134.9,  100.1],
['2016-08-18',   134.9,  100.1],
['2016-08-19',   134.9,  100.1],
['2016-08-20',   134.9,  100.1],
['2016-08-21',   134.9,  100.1],
['2016-08-22',   134.9,  100.1],
['2016-08-23',   134.9,  100.1],
['2016-08-24',   134.9,  100.1],
['2016-08-25',   134.9,  100.1],
['2016-08-26',   134.9,  100.1],
['2016-08-27',   134.9,  100.1],
['2016-08-28',   134.9,  100.1],
['2016-08-29',   134.9,  100.1],
['2016-08-30',   134.9,  100.1],
['2016-08-31',   134.9,  100.1],
['2016-09-01',   134.9,  100.1],
['2016-09-02',   134.9,  100.1],
['2016-09-03',   134.9,  100.1],
['2016-09-04',   134.9,  100.1],
['2016-09-05',   134.9,  100.1],
['2016-09-06',   134.9,  100.1],
['2016-09-07',   134.9,  100.1],
['2016-09-08',   134.9,  100.1],
['2016-09-09',   134.9,  100.1],
['2016-09-10',   134.9,  100.1],
['2016-09-11',   134.9,  100.1],
['2016-09-12',   134.9,  100.1],
['2016-09-13',   134.9,  100.1],
['2016-09-14',   134.9,  100.1],
['2016-09-15',   134.9,  100.1],
['2016-09-16',   134.9,  100.1],
['2016-09-17',   134.9,  100.1],
['2016-09-18',   134.9,  100.1],
['2016-09-19',   134.9,  100.1],
['2016-09-20',   134.9,  100.1],
['2016-09-21',   134.9,  100.1],
['2016-09-22',   134.9,  100.1],
['2016-09-23',   134.9,  100.1],
['2016-09-24',   134.9,  100.1],
['2016-09-25',   134.9,  100.1],
['2016-09-26',   134.9,  100.1],
['2016-09-27',   134.9,  100.1],
['2016-09-28',   134.9,  100.1],
['2016-09-29',   134.9,  100.1],
['2016-09-30',   134.9,  100.1],
['2016-10-01',   134.9,  100.1],
['2016-10-02',   134.9,  100.1],
['2016-10-03',   134.9,  100.1],
['2016-10-04',   134.9,  100.1],
['2016-10-05',   134.9,  100.1],
['2016-10-06',   134.9,  100.1],
['2016-10-07',   134.9,  100.1],
['2016-10-08',   134.9,  100.1],
['2016-10-09',   134.9,  100.1],
['2016-10-10',   134.9,  100.1],
['2016-10-11',   134.9,  100.1],
['2016-10-12',   134.9,  100.1],
['2016-10-13',   134.9,  100.1],
['2016-10-14',   134.9,  100.1],
['2016-10-15',   134.9,  100.1],
['2016-10-16',   134.9,  100.1],
['2016-10-17',   134.9,  100.1],
['2016-10-18',   134.9,  100.1],
['2016-10-19',   134.9,  100.1],
['2016-10-20',   134.9,  100.1],
['2016-10-21',   134.9,  100.1],
['2016-10-22',   134.9,  100.1],
['2016-10-23',   134.9,  100.1],
['2016-10-24',   134.9,  100.1],
['2016-10-25',   134.9,  100.1],
['2016-10-26',   134.9,  100.1],
['2016-10-27',   134.9,  100.1],
['2016-10-28',   134.9,  100.1],
['2016-10-29',   134.9,  100.1],
['2016-10-30',   134.9,  100.1],
['2016-10-31',   134.9,  100.1],
['2016-11-01',   134.9,  100.1],
['2016-11-02',   134.9,  100.1],
['2016-11-03',   134.9,  100.1],
['2016-11-04',   134.9,  100.1],
['2016-11-05',   134.9,  100.1],
['2016-11-06',   134.9,  100.1],
['2016-11-07',   134.9,  100.1],
['2016-11-08',   134.9,  100.1],
['2016-11-09',   134.9,  100.1],
['2016-11-10',   134.9,  100.1],
['2016-11-11',   134.9,  100.1],
['2016-11-12',   134.9,  100.1],
['2016-11-13',   134.9,  100.1],
['2016-11-14',   134.9,  100.1],
['2016-11-15',   134.9,  100.1],
['2016-11-16',   134.9,  100.1],
['2016-11-17',   134.9,  100.1],
['2016-11-18',   134.9,  100.1],
['2016-11-19',   134.9,  100.1],
['2016-11-20',   134.9,  100.1],
['2016-11-21',   134.9,  100.1],
['2016-11-22',   134.9,  100.1],
['2016-11-23',   134.9,  100.1],
['2016-11-24',   134.9,  100.1],
['2016-11-25',   134.9,  100.1],
['2016-11-26',   134.9,  100.1],
['2016-11-27',   134.9,  100.1],
['2016-11-28',   134.9,  100.1],
['2016-11-29',   134.9,  100.1],
['2016-11-30',   134.9,  100.1],
['2016-12-01',   134.9,  100.1],
['2016-12-02',   134.9,  100.1],
['2016-12-03',   134.9,  100.1],
['2016-12-04',   134.9,  100.1],
['2016-12-05',   134.9,  100.1],
['2016-12-06',   134.9,  100.1],
['2016-12-07',   134.9,  100.1],
['2016-12-08',   134.9,  100.1],
['2016-12-09',   134.9,  100.1],
['2016-12-10',   134.9,  100.1],
['2016-12-11',   134.9,  100.1],
['2016-12-12',   134.9,  100.1],
['2016-12-13',   134.9,  100.1],
['2016-12-14',   134.9,  100.1],
['2016-12-15',   134.9,  100.1],
['2016-12-16',   134.9,  100.1],
['2016-12-17',   134.9,  100.1],
['2016-12-18',   134.9,  100.1],
['2016-12-19',   134.9,  100.1],
['2016-12-20',   134.9,  100.1],
['2016-12-21',   134.9,  100.1],
['2016-12-22',   134.9,  100.1],
['2016-12-23',   134.9,  100.1],
['2016-12-24',   134.9,  100.1],
['2016-12-25',   134.9,  100.1],
['2016-12-26',   134.9,  100.1],
['2016-12-27',   134.9,  100.1],
['2016-12-28',   134.9,  100.1],
['2016-12-29',   134.9,  100.1],
['2016-12-30',   134.9,  100.1],
['2016-12-31',   134.9,  100.1],
['2017-01-01',   134.9,  100.1],
['2017-01-02',   134.9,  100.1],
['2017-01-03',   134.9,  100.1],
['2017-01-04',   134.9,  100.1],
['2017-01-05',   134.9,  100.1],
['2017-01-06',   134.9,  100.1],
['2017-01-07',   134.9,  100.1],
['2017-01-08',   134.9,  100.1],
['2017-01-09',   134.9,  100.1],
['2017-01-10',   134.9,  100.1],
['2017-01-11',   134.9,  100.1],
['2017-01-12',   134.9,  100.1],
['2017-01-13',   134.9,  100.1],
['2017-01-14',   134.9,  100.1],
['2017-01-15',   134.9,  100.1],
['2017-01-16',   134.9,  100.1],
['2017-01-17',   134.9,  100.1],
['2017-01-18',   134.9,  100.1],
['2017-01-19',   134.9,  100.1],
['2017-01-20',   134.9,  100.1],
['2017-01-21',   134.9,  100.1],
['2017-01-22',   134.9,  100.1],
['2017-01-23',   134.9,  100.1],
['2017-01-24',   134.9,  100.1],
['2017-01-25',   134.9,  100.1],
['2017-01-26',   134.9,  100.1],
['2017-01-27',   134.9,  100.1],
['2017-01-28',   134.9,  100.1],
['2017-01-29',   134.9,  100.1],
['2017-01-30',   134.9,  100.1],
['2017-01-31',   134.9,  100.1],
['2017-02-01',   134.9,  100.1],
['2017-02-02',   134.9,  100.1],
['2017-02-03',   134.9,  100.1],
['2017-02-04',   134.9,  100.1],
['2017-02-05',   134.9,  100.1],
['2017-02-06',   134.9,  100.1],
['2017-02-07',   134.9,  100.1],
['2017-02-08',   134.9,  100.1],
['2017-02-09',   134.9,  100.1],
['2017-02-11',   134.9,  100.1],
['2017-02-12',   134.9,  100.1],
['2017-02-13',   134.9,  100.1],
['2017-02-14',   134.9,  100.1],
['2017-02-15',   134.9,  100.1],
['2017-02-16',   134.9,  100.1],
['2017-02-17',   134.9,  100.1],
['2017-02-18',   134.9,  100.1],
['2017-02-19',   134.9,  100.1],
['2017-02-20',   134.9,  100.1],
['2017-02-21',   134.9,  100.1],
['2017-02-22',   134.9,  100.1],
['2017-02-23',   134.9,  100.1],
['2017-02-24',   134.9,  100.1],
['2017-02-25',   134.9,  100.1],
['2017-02-26',   134.9,  100.1],
['2017-02-27',   134.9,  100.1],
['2017-02-28',   134.9,  100.1],
['2017-03-01',   134.9,  100.1],
['2017-03-02',   134.9,  100.1],
['2017-03-03',   134.9,  100.1],
['2017-03-04',   134.9,  100.1],
['2017-03-05',   134.9,  100.1],
['2017-03-06',   134.9,  100.1],
['2017-03-07',   134.9,  100.1],
['2017-03-08',   134.9,  100.1],
['2017-03-09',   134.9,  100.1],
['2017-03-10',   134.9,  100.1],
['2017-03-11',   134.9,  100.1],
['2017-03-12',   134.9,  100.1],
['2017-03-13',   134.9,  100.1],
['2017-03-14',   134.9,  100.1],
['2017-03-15',   134.9,  100.1],
['2017-03-16',   134.9,  100.1],
['2017-03-17',   134.9,  100.1],
['2017-03-18',   134.9,  100.1],
['2017-03-19',   134.9,  100.1],
['2017-03-20',   134.9,  100.1],
['2017-03-21',   134.9,  100.1],
['2017-03-22',   134.9,  100.1],
['2017-03-23',   134.9,  100.1],
['2017-03-24',   134.9,  100.1],
['2017-03-25',   134.9,  100.1],
['2017-03-26',   134.9,  100.1],
['2017-03-27',   134.9,  100.1],
['2017-03-28',   134.9,  100.1],
['2017-03-29',   134.9,  100.1],
['2017-03-30',   134.9,  100.1],
['2017-03-31',   134.9,  100.1],
['2017-04-01',   134.9,  100.1],
['2017-04-02',   134.9,  100.1],
['2017-04-03',   134.9,  100.1],
['2017-04-04',   134.9,  100.1],
['2017-04-05',   134.9,  100.1],
['2017-04-06',   134.9,  100.1],
['2017-04-07',   134.9,  100.1],
['2017-04-08',   134.9,  100.1],
['2017-04-09',   134.9,  100.1],
['2017-04-10',   134.9,  100.1],
['2017-04-11',   134.9,  100.1],
['2017-04-12',   134.9,  100.1],
['2017-04-13',   134.9,  100.1],
['2017-04-14',   134.9,  100.1],
['2017-04-15',   134.9,  100.1],
['2017-04-16',   134.9,  100.1],
['2017-04-17',   134.9,  100.1],
['2017-04-18',   134.9,  100.1],
['2017-04-19',   134.9,  100.1],
['2017-04-20',   134.9,  100.1],
['2017-04-21',   134.9,  100.1],
['2017-04-22',   134.9,  100.1],
['2017-04-23',   134.9,  100.1],
['2017-04-24',   134.9,  100.1],
['2017-04-25',   134.9,  100.1],
['2017-04-26',   134.9,  100.1],
['2017-04-27',   134.9,  100.1],
['2017-04-28',   134.9,  100.1],
['2017-04-29',   134.9,  100.1],
['2017-04-30',   134.9,  100.1],
['2017-05-01',   134.9,  100.1],
['2017-05-02',   134.9,  100.1],
['2017-05-03',   134.9,  100.1],
['2017-05-04',   134.9,  100.1],
['2017-05-05',   134.9,  100.1],
['2017-05-06',   134.9,  100.1],
['2017-05-07',   134.9,  100.1],
['2017-05-08',   134.9,  100.1],
['2017-05-09',   134.9,  100.1],
['2017-05-10',   134.9,  100.1],
['2017-05-11',   134.9,  100.1],
['2017-05-12',   134.9,  100.1],
['2017-05-13',   134.9,  100.1],
['2017-05-14',   134.9,  100.1],
['2017-05-15',   134.9,  100.1],
['2017-05-16',   134.9,  100.1],
['2017-05-17',   134.9,  100.1],
['2017-05-18',   134.9,  100.1],
['2017-05-19',   134.9,  100.1],
['2017-05-20',   134.9,  100.1],
['2017-05-21',   134.9,  100.1],
['2017-05-22',   134.9,  100.1],
['2017-05-23',   134.9,  100.1],
['2017-05-24',   134.9,  100.1],
['2017-05-25',   134.9,  100.1],
['2017-05-26',   134.9,  100.1],
['2017-05-27',   134.9,  100.1],
['2017-05-28',   134.9,  100.1],
['2017-05-29',   134.9,  100.1],
['2017-05-30',   134.9,  100.1],
['2017-05-31',   134.9,  100.1],
['2017-06-01',   134.9,  100.1],
['2017-06-02',   134.9,  100.1],
['2017-06-03',   134.9,  100.1],
['2017-06-04',   134.9,  100.1],
['2017-06-05',   134.9,  100.1],
['2017-06-06',   134.9,  100.1],
['2017-06-07',   134.9,  100.1],
['2017-06-08',   134.9,  100.1],
['2017-06-09',   134.9,  100.1],
['2017-06-10',   134.9,  100.1],
['2017-06-11',   134.9,  100.1],
['2017-06-12',   134.9,  100.1],
['2017-06-13',   134.9,  100.1],
['2017-06-14',   134.9,  100.1],
['2017-06-15',   134.9,  100.1],
['2017-06-16',   134.9,  100.1],
['2017-06-17',   134.9,  100.1],
['2017-06-18',   134.9,  100.1],
['2017-06-19',   134.9,  100.1],
['2017-06-20',   134.9,  100.1],
['2017-06-21',   134.9,  100.1],
['2017-06-22',   134.9,  100.1],
['2017-06-23',   134.9,  100.1],
['2017-06-24',   134.9,  100.1],
['2017-06-25',   134.9,  100.1],
['2017-06-26',   134.9,  100.1],
['2017-06-27',   134.9,  100.1],
['2017-06-28',   134.9,  100.1],
['2017-06-29',   134.9,  100.1],
['2017-06-30',   134.9,  100.1],
['2017-07-01',   134.9,  100.1],
['2017-07-02',   134.9,  100.1],
['2017-07-03',   134.9,  100.1],
['2017-07-04',   134.9,  100.1],
['2017-07-05',   134.9,  100.1],
['2017-07-06',   134.9,  100.1],
['2017-07-07',   134.9,  100.1],
['2017-07-08',   134.9,  100.1],
['2017-07-09',   134.9,  100.1],
['2017-07-10',   134.9,  100.1],
['2017-07-11',   134.9,  100.1],
['2017-07-12',   134.9,  100.1],
['2017-07-13',   134.9,  100.1],
['2017-07-14',   134.9,  100.1],
['2017-07-15',   134.9,  100.1],
['2017-07-16',   134.9,  100.1],
['2017-07-17',   134.9,  100.1],
['2017-07-18',   134.9,  100.1],
['2017-07-19',   134.9,  100.1],
['2017-07-20',   134.9,  100.1],
['2017-07-21',   134.9,  100.1],
['2017-07-22',   134.9,  100.1],
['2017-07-23',   134.9,  100.1],
