<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-01-20',   9945.371,  6265.216],
['2016-01-21',   9945.371,  6265.216],
['2016-01-22',   9945.371,  6265.216],
['2016-01-23',   9945.371,  6265.216],
['2016-01-24',   9945.371,  6265.216],
['2016-01-25',   9945.371,  6265.216],
['2016-01-26',   9945.371,  6265.216],
['2016-01-27',   9945.371,  6265.216],
['2016-01-28',   9945.371,  6266.218],
['2016-01-29',   9945.371,  6266.218],
['2016-01-30',   9945.371,  6266.218],
['2016-01-31',   9945.371,  6266.218],
['2016-02-01',   9945.371,  6266.218],
['2016-02-02',   9945.371,  6266.218]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - aaaaaaa41 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
