<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','atlasdr_SG','ldcvmwares_SG','NewFTA','newpggtdb01_SG','oldpggtdb01_SG','paap3p01_SG','paarfs01_SG','pablsv01_SG','paerap01_SG','paerap02_SG','paerap03_SG','paerap04_SG','paerap05_SG','paerap06_SG','paerap07_SG','paft3p01_SG','paft3p02_SG','pagi3p01_SG','pahydb01_SG','pahydb02_SG','pearfs01_SG','peerap01-p8_SG','peerap01_SG','peerap02-p8_SG','peerap02_SG','peerap03-p8_SG','peerap03_SG','peerap04-p8_SG','peerap04_SG','peerap05-p8_SG','peerap05_SG','peerap06-p8_SG','peerap06_SG','peerap07-p8_SG','peerap07_SG','peerap08-p8_SG','peerap08_SG','peerap09-p8_SG','peerap09_SG','peerap98-p8_SG','peerap99_SG','peerdb98-p8_SG','peerdb98_SG','pgaidb01_SG','pggtdb01_SG','pggwdb01_SG','pgjbdb01_SG','pgomdb01_SG','pgscdb01_SG','pgsnap01_SG','pgsnap02_SG','pgsnap03_SG','pgsndb01_SG','pgstap01_SG','pocafasv01_SG','pocafasv02_SG','pocafasv03_SG','pocafasv04_SG','pocafavios_SG','power8erpapp_SG','PTABCV_SG','PTASAPARCH_SG','qaerdb01_SG','salnxsv04_SG','TA2CI_SG','TA2SAPARCH_SG','taitc113_SG','tapr1d01-p8_SG','tapr1d01_SG','taprvio15_SG','taprvio16_SG','taprvio17-18-19_SG','taprvio17_SG','taprvio19_SG','taprvio20-21_SG','taprvio30-31_SG','taprvio40-41_SG','taprvio50-51_SG','taprvio5_SG','taprvio60-70_SG','taprvio90-91_SG','taqa1d01_SG','tedv2d01_SG','tepr2e01_SG','tgpretl1_SG','tsqa1d03_SG','unixsandbox3_SG','unixsandbox4_SG','xaerdb02_SG','xeerap01_SG','xeerdb02_SG','xeerdb99_SG','xggtdb01_SG','xgscdb01_SG','xnpr3d01_SG'],
['2015-04-16',   0,  2061.8,  0,  0,  0,  490.8,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  368.7,  153.7,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11491.5,  82.6,  1789.1,  0,  0,  0,  1037.2,  0,  0,  0,  57.0,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7091.9,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  3564.2,  1797.0,  0.0,  101.0,  364.9,  1441.9,  0,  461.6,  12.6,  0,  0,  0,  0,  0,  0,  0,  0,  1021.6,  0],
['2015-04-17',   0,  2061.9,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.2,  153.8,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11491.5,  82.6,  1789.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.0,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7091.9,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  3564.4,  1811.7,  0.0,  101.0,  365.0,  1441.9,  0,  461.6,  12.6,  0,  0,  0,  0,  0,  0,  0,  0,  1021.7,  0],
['2015-04-18',   0,  2061.9,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.2,  154.0,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11491.5,  82.6,  1809.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.0,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  3564.4,  1811.7,  0.0,  101.0,  365.0,  1441.9,  0,  461.6,  12.6,  0,  0,  0,  0,  0,  0,  0,  0,  1021.7,  0],
['2015-04-19',   0,  2061.9,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.2,  154.0,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11491.5,  82.6,  1809.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.0,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  3564.4,  1811.7,  0.0,  101.0,  365.0,  1441.9,  0,  461.6,  12.6,  0,  0,  0,  0,  0,  0,  0,  0,  1066.6,  0],
['2015-04-20',   0,  2061.9,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.2,  154.0,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11491.5,  82.6,  1809.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.0,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  3564.4,  1811.7,  0.0,  101.0,  365.0,  1441.9,  0,  461.6,  25.8,  0,  0,  0,  0,  0,  0,  0,  0,  1066.6,  0],
['2015-04-21',   0,  2061.9,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.2,  154.1,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11511.5,  82.6,  1809.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.0,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  3580.6,  1811.7,  0.0,  101.0,  365.1,  1441.9,  0,  461.6,  25.8,  0,  0,  0,  0,  0,  0,  0,  0,  1068.7,  0],
['2015-04-22',   0,  2063.8,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.2,  154.2,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11531.5,  82.6,  1809.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.0,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  3580.8,  1811.7,  0.0,  101.0,  365.1,  1441.9,  0,  461.6,  25.8,  0,  0,  0,  0,  0,  0,  0,  0,  1088.2,  0],
['2015-04-23',   0,  2063.8,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.2,  156.1,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11531.5,  82.6,  1809.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.0,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  3580.8,  1811.7,  0.0,  101.0,  365.1,  1441.9,  0,  461.6,  25.8,  0,  0,  0,  0,  0,  0,  0,  0,  1089.6,  0],
['2015-04-24',   0,  1684.5,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.2,  157.6,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11531.5,  82.6,  1809.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  3581.9,  1811.7,  0.0,  101.0,  365.1,  1441.9,  0,  461.6,  40.3,  0,  0,  0,  0,  0,  0,  0,  0,  1090.2,  0],
['2015-04-25',   0,  1684.5,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.2,  157.7,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11531.5,  82.6,  1829.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  3581.9,  1811.7,  0.0,  101.0,  365.1,  1441.9,  0,  461.6,  40.3,  0,  0,  0,  0,  0,  0,  0,  0,  1098.4,  0.1],
['2015-04-26',   0,  1684.5,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.2,  157.8,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11531.5,  82.6,  1829.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4399.2,  1811.7,  0.0,  101.0,  365.1,  1441.9,  0,  461.6,  40.5,  0,  0,  0,  0,  0,  0,  0,  0,  1098.4,  815.9],
['2015-04-27',   0,  1684.5,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.2,  157.9,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11531.5,  82.6,  1829.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4399.2,  1811.7,  0.0,  101.0,  365.2,  1441.9,  0,  461.6,  40.5,  0,  0,  0,  0,  0,  0,  0,  0,  1098.4,  838.7],
['2015-04-28',   0,  1684.5,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.3,  158.4,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11551.5,  82.6,  1829.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  236.4,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4399.4,  1811.7,  0.0,  101.0,  365.2,  1441.9,  0,  461.6,  40.5,  0,  0,  0,  0,  0,  0,  0,  0,  1098.4,  838.9],
['2015-04-29',   0,  1684.5,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.3,  158.8,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11551.5,  82.6,  1829.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  238.2,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4402.4,  1811.7,  0.0,  101.0,  365.2,  1441.9,  0,  461.6,  40.5,  0,  0,  0,  0,  0,  0,  0,  0,  1098.4,  840.1],
['2015-04-30',   0,  1684.6,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.6,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.3,  159.0,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0,  112.9,  0,  110.5,  0,  159.2,  0,  115.6,  0,  99.0,  0,  122.7,  0,  101.3,  0,  11551.5,  82.6,  1829.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  238.2,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4402.8,  1811.7,  0.0,  101.0,  365.2,  1441.9,  0,  461.6,  40.5,  0,  0,  0,  0,  0,  0,  0,  0,  1098.4,  841.3],
['2015-05-01',   0,  1684.6,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.3,  159.2,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  0.0,  110.5,  0.0,  159.2,  0.0,  115.6,  6.4,  99.0,  6.1,  122.7,  0,  101.3,  0,  11551.5,  82.6,  1829.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  238.5,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4402.9,  1811.7,  0.0,  101.0,  365.2,  1441.9,  0,  461.6,  42.7,  0,  0,  0,  0,  0,  0,  0,  0,  1098.4,  857.5],
['2015-05-02',   0,  1684.6,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.4,  159.3,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  0.0,  110.5,  0.0,  159.2,  0.0,  115.6,  6.4,  99.0,  40.9,  95.8,  0,  101.3,  0,  11551.5,  82.6,  1849.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  238.5,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4402.9,  1811.7,  0.0,  101.0,  365.2,  1441.9,  0,  461.6,  42.7,  0,  0,  0,  0,  0,  0,  0,  0,  1098.4,  858.5],
['2015-05-03',   0,  1684.6,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.4,  159.4,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  0.0,  110.5,  0.0,  159.2,  0.0,  115.6,  6.4,  99.0,  42.0,  95.8,  0,  101.3,  0,  11551.5,  82.6,  1849.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  238.5,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4402.9,  1811.7,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  42.7,  0,  0,  0,  0,  0,  0,  0,  0,  1098.4,  859.5],
['2015-05-04',   0,  1684.6,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  369.4,  159.5,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  0.0,  110.5,  0.0,  159.2,  0.0,  115.6,  7.5,  99.0,  42.0,  95.8,  0,  101.3,  0,  11551.5,  82.6,  1849.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7092.2,  0,  400.5,  0.7,  238.5,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4402.9,  1811.7,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  42.9,  0,  0,  0,  0,  0,  0,  0,  0,  1098.4,  860.6],
['2015-05-05',   0,  1684.6,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  379.3,  159.7,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  0.0,  110.5,  0.0,  159.2,  7.4,  115.6,  50.7,  72.1,  50.2,  95.8,  0,  101.3,  0,  11591.0,  82.6,  1849.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4402.9,  1811.7,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  42.9,  0,  0,  0,  0,  0,  0,  0,  0,  1098.5,  861.7],
['2015-05-06',   0,  1684.6,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  379.3,  160.0,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  0.0,  110.5,  6.6,  159.2,  42.4,  88.7,  50.7,  72.1,  50.2,  95.8,  0,  101.3,  0,  11591.0,  82.6,  1849.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4403.1,  1811.7,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  42.9,  0,  0,  0,  0,  0,  0,  0,  0,  1098.5,  862.8],
['2015-05-07',   0,  1685.6,  0,  0,  0,  491.1,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  379.4,  160.1,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  7.7,  110.5,  40.5,  132.3,  42.4,  88.7,  50.7,  72.1,  50.2,  95.8,  0,  101.3,  0,  11611.0,  82.6,  1849.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4423.2,  1811.7,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  42.9,  0,  0,  0,  0,  0,  0,  0,  0,  1098.5,  864.3],
['2015-05-08',   0,  1685.6,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  383.4,  160.4,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  41.0,  84.6,  46.1,  132.3,  42.5,  88.7,  53.0,  72.1,  52.7,  95.8,  0,  101.3,  0,  11611.1,  82.6,  1849.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4423.2,  1811.7,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  1098.5,  870.7],
['2015-05-09',   0,  1685.6,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  383.4,  160.5,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  41.9,  84.6,  46.1,  132.3,  42.5,  88.7,  53.0,  72.1,  52.7,  95.8,  0,  101.3,  0,  11611.1,  82.6,  1849.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4423.2,  2667.6,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  1098.5,  872.4],
['2015-05-10',   0,  1685.6,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  383.4,  160.6,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  41.9,  84.6,  46.1,  132.3,  42.5,  88.7,  53.0,  72.1,  52.7,  95.8,  0,  101.3,  0,  11611.1,  82.6,  1849.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4423.2,  2667.9,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  1098.5,  873.8],
['2015-05-11',   0,  1685.6,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  383.4,  160.7,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  41.9,  84.6,  46.1,  132.3,  42.5,  88.7,  53.0,  72.1,  52.7,  95.8,  0,  101.3,  0,  11611.1,  82.6,  1869.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4423.2,  2667.9,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  1098.5,  875.2],
['2015-05-12',   0,  1685.6,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  383.4,  160.9,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  50.1,  84.6,  52.7,  132.3,  50.6,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11631.1,  82.6,  1869.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4423.2,  2682.5,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  1098.5,  877.3],
['2015-05-13',   0,  1686.3,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  98.0,  83.1,  81.7,  383.4,  160.9,  0,  0,  0,  143.4,  0,  121.6,  0,  112.9,  0.0,  112.9,  50.1,  84.6,  52.7,  132.3,  50.6,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11631.1,  82.6,  1869.1,  0,  0,  0,  1037.3,  0,  0,  0,  57.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4423.2,  2705.2,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  1098.5,  923.5],
['2015-05-14',   0,  1686.4,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.0,  83.1,  81.7,  383.4,  160.9,  0,  0,  0,  143.4,  0.0,  121.6,  7.6,  112.9,  0.0,  112.9,  50.1,  84.6,  52.7,  132.3,  50.6,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11631.1,  82.6,  1869.1,  0,  0,  0,  1037.3,  0,  0,  0,  77.5,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4443.3,  2705.3,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  272.3,  925.2],
['2015-05-15',   0,  1686.4,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.4,  83.1,  81.7,  383.4,  160.9,  0,  0,  0,  143.4,  0.0,  121.6,  42.2,  86.4,  0.0,  112.9,  52.3,  84.6,  54.6,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11631.1,  82.6,  1889.1,  0,  0,  0,  1037.3,  0,  0,  0,  104.6,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1058.7,  4443.5,  2705.4,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  280.4,  928.1],
['2015-05-16',   0,  1686.4,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.4,  83.1,  81.7,  383.4,  160.9,  0,  0,  7.5,  143.4,  8.7,  121.6,  42.2,  86.4,  8.8,  112.9,  52.3,  84.6,  54.6,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11631.1,  82.6,  1889.1,  0,  0,  0,  1037.3,  0,  0,  0,  104.6,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1059.5,  4443.5,  2705.4,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  292.4,  928.6],
