<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-10-24',   404.6,  400.5],
['2015-10-25',   404.6,  400.5],
['2015-10-26',   404.6,  400.5],
['2015-10-27',   404.6,  400.5],
['2015-10-28',   404.6,  400.5],
['2015-10-29',   404.6,  400.5],
['2015-10-30',   404.6,  400.5],
['2015-10-31',   404.6,  400.5],
['2015-11-01',   404.6,  400.5],
['2015-11-02',   404.6,  400.5],
['2015-11-03',   404.6,  400.5],
['2015-11-04',   404.6,  400.5],
['2015-11-05',   404.6,  400.5],
['2015-11-06',   404.6,  400.5],
['2015-11-07',   404.6,  400.5],
['2015-11-08',   404.6,  400.5],
['2015-11-09',   404.6,  400.5],
['2015-11-10',   404.6,  400.5],
['2015-11-14',   404.6,  400.5],
['2015-11-15',   404.6,  400.5],
['2015-11-16',   404.6,  400.5],
['2015-11-17',   404.6,  400.5],
['2015-11-18',   404.6,  400.5],
['2015-11-19',   404.6,  400.5],
['2015-11-20',   404.6,  400.5],
['2015-11-21',   404.6,  400.5],
['2015-11-22',   404.6,  400.5],
['2015-11-23',   404.6,  400.5],
['2015-11-24',   404.6,  400.5],
['2015-11-25',   404.6,  400.5],
['2015-11-26',   404.6,  400.5],
['2015-11-27',   404.6,  400.5],
['2015-11-28',   404.6,  400.5],
['2015-11-29',   404.6,  400.5],
['2015-11-30',   404.6,  400.5],
['2015-12-01',   404.6,  400.5],
['2015-12-02',   404.6,  400.5],
['2015-12-03',   404.6,  400.5],
['2015-12-04',   404.6,  400.5],
['2015-12-05',   404.6,  400.5],
['2015-12-06',   404.6,  400.5],
['2015-12-07',   404.6,  400.5],
['2015-12-08',   404.6,  400.5],
['2015-12-09',   404.6,  400.5],
['2015-12-10',   404.6,  400.5],
['2015-12-11',   505.8,  400.5],
['2015-12-12',   606.9,  400.6],
['2015-12-13',   606.9,  400.6],
['2015-12-14',   1011.5,  957.0],
['2015-12-15',   606.9,  556.5],
['2015-12-16',   606.9,  556.5],
['2015-12-17',   606.9,  556.5],
['2015-12-18',   606.9,  556.5],
['2015-12-19',   606.9,  556.5],
['2015-12-20',   606.9,  556.5],
['2015-12-21',   606.9,  556.5],
['2015-12-22',   606.9,  556.5],
['2015-12-23',   606.9,  556.5],
['2015-12-24',   606.9,  556.5],
['2015-12-25',   606.9,  556.5],
['2015-12-26',   606.9,  556.5],
['2015-12-27',   606.9,  556.5],
['2015-12-28',   606.9,  556.5],
['2015-12-29',   606.9,  556.5],
['2015-12-30',   606.9,  556.5],
['2015-12-31',   606.9,  556.5],
['2016-01-01',   606.9,  556.5],
['2016-01-02',   606.9,  556.5],
['2016-01-03',   606.9,  556.5],
['2016-01-04',   606.9,  556.5],
['2016-01-05',   606.9,  556.5],
['2016-01-06',   606.9,  556.5],
['2016-01-07',   606.9,  556.5],
['2016-01-08',   606.9,  556.5],
['2016-01-09',   606.9,  556.5],
['2016-01-10',   606.9,  556.5],
['2016-01-11',   606.9,  556.5],
['2016-01-12',   606.9,  556.5],
['2016-01-13',   606.9,  556.5],
['2016-01-14',   606.9,  556.5],
['2016-01-15',   606.9,  556.5],
['2016-01-16',   606.9,  556.5],
['2016-01-17',   606.9,  556.5],
['2016-01-18',   606.9,  557.6],
['2016-01-19',   606.9,  558.5],
['2016-01-20',   606.9,  561.5],
['2016-01-21',   606.9,  561.8],
['2016-01-22',   606.9,  564.9],
['2016-01-23',   606.9,  564.9],
['2016-01-24',   606.9,  564.9],
['2016-01-25',   606.9,  564.9],
['2016-01-26',   606.9,  564.9],
['2016-01-27',   606.9,  564.9],
['2016-01-28',   606.9,  564.9],
['2016-01-29',   606.9,  564.9],
['2016-01-30',   606.9,  564.9],
['2016-01-31',   606.9,  564.9],
['2016-02-01',   606.9,  564.9],
['2016-02-02',   606.9,  564.9],
['2016-02-03',   606.9,  564.9],
['2016-02-04',   606.9,  564.9],
['2016-02-05',   606.9,  564.9],
['2016-02-06',   606.9,  564.9],
['2016-02-07',   606.9,  564.9],
['2016-02-08',   606.9,  564.9],
['2016-02-09',   606.9,  564.9],
['2016-02-10',   606.9,  564.9],
['2016-02-11',   606.9,  564.9],
['2016-02-12',   606.9,  564.9],
['2016-02-13',   606.9,  564.9],
['2016-02-14',   606.9,  564.9],
['2016-02-15',   606.9,  564.9],
['2016-02-16',   606.9,  564.9],
['2016-02-17',   606.9,  564.9],
['2016-02-18',   606.9,  564.9],
['2016-02-19',   606.9,  564.9],
['2016-02-20',   606.9,  564.9],
['2016-02-21',   606.9,  564.9],
['2016-02-22',   606.9,  564.9],
['2016-02-23',   606.9,  564.9],
['2016-02-24',   606.9,  564.9],
['2016-02-25',   606.9,  564.9],
['2016-02-26',   606.9,  564.9],
['2016-02-27',   606.9,  564.9],
['2016-02-28',   606.9,  564.9],
['2016-02-29',   606.9,  564.9],
['2016-03-01',   606.9,  564.9],
['2016-03-02',   606.9,  564.9],
['2016-03-03',   606.9,  564.9],
['2016-03-04',   606.9,  564.9],
['2016-03-05',   606.9,  564.9],
['2016-03-06',   606.9,  564.9],
['2016-03-07',   606.9,  564.9],
['2016-03-08',   606.9,  564.9],
['2016-03-09',   606.9,  564.9],
['2016-03-10',   606.9,  564.9],
['2016-03-11',   606.9,  564.9],
['2016-03-12',   606.9,  564.9],
['2016-03-13',   606.9,  564.9],
['2016-03-14',   606.9,  564.9],
['2016-03-15',   606.9,  564.9],
['2016-03-16',   606.9,  564.9],
['2016-03-17',   606.9,  564.9],
['2016-03-18',   606.9,  564.9],
['2016-03-19',   606.9,  564.9],
['2016-03-20',   606.9,  564.9],
['2016-03-21',   606.9,  564.9],
['2016-03-22',   606.9,  564.9],
['2016-03-23',   606.9,  564.9],
['2016-03-24',   606.9,  564.9],
['2016-03-25',   606.9,  564.9],
['2016-03-26',   606.9,  564.9],
['2016-03-27',   606.9,  564.9],
['2016-03-28',   606.9,  564.9],
['2016-03-29',   606.9,  564.9]
        ]);
        var options = {
          title: 'Storage report from VMAX 0301 - aa2aa ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
