<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-05-30',   18944,  217.13217202,  82.62911403],
['2017-05-31',   18944,  249.42625582,  92.75314013],
['2017-06-01',   18944,  369.04655002,  128.97395043],
['2017-06-02',   18944,  322.71663002,  112.23038813],
['2017-06-03',   18944,  223.31709302,  79.78478753],
['2017-06-04',   18944,  87.65860757,  32.58179597],
['2017-06-05',   18944,  243.43645902,  85.84679437],
['2017-06-06',   18944,  239.56696102,  86.45120457],
['2017-06-07',   18944,  262.49494902,  94.01306773],
['2017-06-08',   18944,  311.76321702,  107.41505498],
['2017-06-09',   18944,  246.75566762,  90.20456507],
['2017-06-10',   18944,  225.01487482,  81.69279693],
['2017-06-11',   18944,  106.19719102,  38.24798125],
['2017-06-12',   18944,  178.08659692,  65.85528723],
['2017-06-13',   18944,  239.80359502,  88.90136043],
['2017-06-14',   18944,  248.2105492,  92.48133551],
['2017-06-15',   18944,  226.289819,  83.2341105],
['2017-06-16',   18944,  205.727598,  77.587105],
['2017-06-17',   18944,  182.9386944,  66.5854051],
['2017-06-18',   18944,  78.5641068,  29.70751466],
['2017-06-19',   18944,  195.081560,  71.5505051],
['2017-06-20',   18944,  218.005280,  81.6608668],
['2017-06-21',   18944,  254.742549,  93.3170147],
['2017-06-22',   18944,  234.431457,  87.1881194],
['2017-06-23',   18944,  237.231796,  88.0061104],
['2017-06-24',   18944,  167.967806,  63.5551793],
['2017-06-25',   18944,  90.365124,  35.1913946],
['2017-06-26',   18944,  187.361786,  69.9476738],
['2017-06-27',   18944,  238.687637,  88.1664147],
['2017-06-28',   18944,  269.816104,  99.2055999],
['2017-06-29',   18944,  269.942846,  100.0048647],
['2017-06-30',   18944,  256.919012,  92.763364],
['2017-07-01',   18944,  286.297807,  101.423209],
['2017-07-02',   18944,  101.873186,  37.7496046],
['2017-07-03',   18944,  229.278930,  82.251905],
['2017-07-04',   18944,  279.345273,  100.330911],
['2017-07-05',   18944,  369.40767,  123.307177],
['2017-07-06',   18944,  249.51108,  89.905913],
['2017-07-07',   18944,  244.282239,  88.076781],
['2017-07-08',   18944,  167.214831,  62.211966],
['2017-07-09',   18944,  85.063166,  33.1719275],
['2017-07-10',   18944,  221.814393,  81.075226],
['2017-07-11',   18944,  238.384702,  87.702312],
['2017-07-12',   18944,  230.056117,  85.475036],
['2017-07-13',   18944,  237.231973,  87.418750],
['2017-07-14',   18944,  219.825629,  81.405929],
['2017-07-15',   18944,  179.182543,  65.691232],
['2017-07-16',   18944,  350.739454,  59.797570],
['2017-07-17',   18944,  184.527654,  66.992571],
['2017-07-18',   18944,  232.030395,  84.765629],
['2017-07-19',   19456,  52.766549,  19.847215288],
['2017-07-20',   19456,  220.4651898,  80.92319143],
['2017-07-21',   19456,  229.43682532,  84.85320216],
['2017-07-22',   19456,  902.188978,  182.335312],
['2017-07-23',   19456,  101.221879,  35.167474],
['2017-07-24',   19456,  210.744977,  70.874941],
['2017-07-25',   19456,  338.101782,  114.808204],
['2017-07-26',   19456,  314.299369,  126.089271],
['2017-07-27',   19456,  266.52929,  96.046680],
['2017-07-28',   19456,  230.55199,  85.915466],
['2017-07-29',   19456,  151.747538,  59.416874],
['2017-07-30',   19456,  103.038757,  40.224688],
['2017-07-31',   19456,  190.009411,  69.928299],
['2017-08-01',   19456,  326.291057,  113.399977],
['2017-08-02',   19456,  306.545107,  104.314967],
['2017-08-03',   19456,  299.37540,  97.898368],
['2017-08-04',   19456,  240.866486,  85.795538],
['2017-08-05',   19456,  224.554388,  78.442071],
['2017-08-06',   19456,  88.091620,  31.964101],
['2017-08-07',   19456,  202.750648,  64.413155],
['2017-08-08',   19456,  227.350683,  81.786090],
['2017-08-09',   19456,  237.02407,  86.108006],
['2017-08-10',   19456,  230.419915,  84.565344],
['2017-08-11',   19456,  79.334503,  29.867566],
['2017-08-12',   19456,  225.198568,  82.208901],
['2017-08-13',   19456,  70.085560,  28.7418064],
['2017-08-14',   19456,  222.040331,  82.929353],
['2017-08-15',   19456,  212.70914,  75.845883],
['2017-08-16',   19456,  216.060143,  78.906714],
['2017-08-17',   19456,  220.01906,  81.324837],
['2017-08-18',   19456,  214.160916,  80.022769],
['2017-08-19',   19456,  218.734368,  77.487421],
['2017-08-20',   19456,  114.797459,  40.834872],
['2017-08-21',   19456,  182.005704,  66.845064],
['2017-08-22',   19456,  238.136488,  85.298618],
['2017-08-23',   19456,  220.647406,  82.539302],
['2017-08-24',   19456,  253.307944,  87.656449],
['2017-08-25',   19456,  224.172615,  82.435284],
['2017-08-26',   19456,  162.127825,  60.341240],
['2017-08-27',   19456,  94.177557,  33.959432],
['2017-08-28',   19456,  190.503932,  70.299289],
['2017-08-29',   19456,  227.381117,  84.586816],
['2017-08-30',   19456,  240.062446,  88.669989],
['2017-08-31',   19456,  257.382581,  93.721612],
['2017-09-01',   19456,  380.497338,  128.776372],
['2017-09-02',   19456,  273.32238,  93.749421],
['2017-09-03',   19456,  110.194497,  38.126620],
['2017-09-04',   19456,  227.572364,  80.757368],
['2017-09-05',   19456,  430.626074,  136.641897],
['2017-09-06',   19456,  276.057655,  95.041815],
['2017-09-07',   19456,  247.632091,  87.898820],
['2017-09-08',   19456,  224.77894,  81.546941],
['2017-09-09',   19456,  152.122711,  56.831587],
['2017-09-10',   19456,  134.986308,  49.8623971],
['2017-09-11',   19456,  206.138389,  73.930114],
['2017-09-12',   19456,  247.943823,  90.415676],
['2017-09-13',   19456,  269.520254,  97.535816],
['2017-09-14',   19456,  264.721098,  93.654550],
['2017-09-15',   19456,  233.140525,  87.135353],
['2017-09-16',   19456,  218.431725,  78.648736],
['2017-09-17',   19456,  127.720026,  46.218857],
['2017-09-18',   19456,  246.969945,  83.082493],
['2017-09-19',   19456,  253.75873,  89.986111],
['2017-09-20',   19456,  263.09635,  93.377780],
['2017-09-21',   19456,  256.06559,  93.242502],
['2017-09-22',   19456,  270.140699,  95.286486],
['2017-09-23',   19456,  170.928825,  63.436341],
['2017-09-24',   19456,  103.233504,  39.790101],
['2017-09-25',   19456,  238.124758,  82.733410],
['2017-09-26',   19456,  271.577925,  100.435890],
['2017-09-27',   19456,  303.804367,  112.686613],
['2017-09-28',   19456,  274.664501,  97.446358],
['2017-09-29',   19456,  277.916891,  96.759348],
['2017-09-30',   19456,  232.81838,  82.645293],
['2017-10-01',   19456,  197.895144,  68.275544],
['2017-10-02',   19456,  236.873132,  80.875797],
['2017-10-03',   19456,  302.36737,  104.207526],
['2017-10-04',   19456,  375.07095,  135.148114],
['2017-10-05',   19456,  306.81265,  105.275550],
['2017-10-06',   19456,  273.943912,  94.649896],
['2017-10-07',   19456,  207.242418,  73.960547],
['2017-10-08',   19456,  125.178008,  44.071119],
['2017-10-09',   19456,  231.388735,  79.459921],
['2017-10-10',   19456,  286.21300,  99.848666],
['2017-10-11',   19456,  242.705943,  87.366271],
['2017-10-12',   19456,  297.852487,  103.455725],
['2017-10-13',   19456,  233.739584,  84.186406],
['2017-10-14',   19456,  186.50943,  66.228794],
['2017-10-15',   19456,  108.013360,  39.463050],
['2017-10-16',   19456,  223.866219,  77.482028],
['2017-10-17',   19456,  275.339741,  96.380685],
['2017-10-18',   19456,  235.33712,  87.956664],
['2017-10-19',   19456,  235.12300,  85.437139],
['2017-10-20',   19456,  244.887308,  89.222624],
['2017-10-21',   19456,  190.128221,  69.415752],
['2017-10-22',   19456,  138.153482,  50.304149],
['2017-10-23',   19456,  257.671246,  91.191069],
['2017-10-24',   19456,  288.049002,  104.371115],
['2017-10-25',   19456,  236.726529,  85.975560],
['2017-10-26',   19456,  285.330042,  104.116254],
['2017-10-27',   19456,  246.827298,  90.186967],
['2017-10-28',   19456,  175.948303,  65.800549],
['2017-10-29',   19456,  107.217402,  41.634254],
['2017-10-30',   19456,  203.122204,  73.621863],
['2017-10-31',   19456,  290.243028,  102.471486],
['2017-11-01',   19456,  303.783731,  102.080185],
['2017-11-02',   19456,  275.753322,  94.957780],
['2017-11-03',   19968,  59.912541,  22.682714588],
['2017-11-04',   19968,  270.29831209,  92.37697348],
['2017-11-05',   19968,  158.17122209,  54.75228416],
['2017-11-06',   19968,  271.81553924,  91.70941121],
['2017-11-07',   19968,  283.390927,  100.4559868],
['2017-11-08',   19968,  244.563523,  89.0229172],
['2017-11-09',   19968,  249.200298,  89.1988621],
['2017-11-10',   19968,  272.779056,  97.8745387],
['2017-11-11',   19968,  249.192581,  88.166282],
['2017-11-12',   19968,  132.114660,  49.7278268],
['2017-11-13',   19968,  235.731101,  84.4972519],
['2017-11-14',   19968,  254.496967,  91.367766],
['2017-11-15',   19968,  242.822671,  91.984477],
['2017-11-16',   19968,  240.847883,  90.786410],
['2017-11-17',   19968,  243.062216,  90.084461],
['2017-11-18',   19968,  178.659925,  68.5364621],
['2017-11-19',   19968,  108.828394,  42.7569373],
['2017-11-20',   19968,  275.181388,  98.309154],
['2017-11-21',   19968,  254.393854,  92.308166],
['2017-11-22',   19968,  321.861228,  114.179255],
['2017-11-23',   19968,  299.359122,  108.429651],
['2017-11-24',   19968,  429.539319,  147.604336],
['2017-11-25',   19968,  569.173874,  181.703206],
['2017-11-26',   19968,  312.274044,  106.196855],
['2017-11-27',   19968,  226.33001,  80.832700],
['2017-11-28',   19968,  275.56671,  98.225197],
['2017-11-29',   19968,  245.83712,  90.429148],
['2017-11-30',   19968,  293.73568,  104.013943],
['2017-12-01',   19968,  418.58013,  141.776211],
['2017-12-02',   19968,  311.09410,  105.828681],
['2017-12-03',   19968,  131.859167,  47.929367],
['2017-12-04',   19968,  290.89785,  94.629928],
['2017-12-05',   19968,  360.98116,  121.386865],
['2017-12-06',   19968,  309.70161,  106.831741],
['2017-12-07',   19968,  293.377164,  103.446521],
['2017-12-08',   19968,  236.895279,  87.486882],
['2017-12-09',   19968,  206.118659,  75.019649],
['2017-12-10',   19968,  161.480819,  59.190811],
['2017-12-11',   19968,  214.693299,  77.022579],
['2017-12-12',   19968,  243.44052,  88.093167],
['2017-12-13',   19968,  266.787274,  96.504292],
['2017-12-14',   19968,  279.220867,  99.905266],
['2017-12-15',   19968,  241.801293,  88.812362],
['2017-12-16',   19968,  185.046469,  68.120425],
['2017-12-17',   19968,  136.622270,  49.719497],
['2017-12-18',   19968,  211.587474,  75.597050],
['2017-12-19',   19968,  241.070972,  87.225037],
['2017-12-20',   19968,  238.802583,  87.970349],
['2017-12-21',   19968,  234.204824,  86.098403],
['2017-12-22',   19968,  223.329088,  82.063118],
['2017-12-23',   19968,  182.858505,  66.232142],
['2017-12-24',   19968,  107.941328,  40.742336],
['2017-12-25',   19968,  123.426762,  44.803836],
['2017-12-26',   19968,  152.489055,  55.712333],
['2017-12-27',   19968,  172.96533,  62.850593],
['2017-12-28',   19968,  180.262839,  65.787620],
['2017-12-29',   19968,  200.83871,  71.169300],
['2017-12-30',   19968,  149.732236,  55.230309],
['2017-12-31',   19968,  114.813842,  41.587172],
['2018-01-01',   19968,  327.33795,  108.323525],
['2018-01-02',   19968,  322.17469,  105.773017],
['2018-01-03',   19968,  351.801527,  117.572286],
['2018-01-04',   20480,  124.569195,  44.768760588],
['2018-01-05',   20480,  322.2433916,  108.076787869],
['2018-01-06',   20480,  191.8489596,  70.169643869],
['2018-01-07',   20480,  101.6697106,  36.570186669],
['2018-01-08',   20480,  218.0094866,  77.523426834],
['2018-01-09',   20480,  275.5358166,  95.754814352],
['2018-01-10',   20480,  284.6691938,  102.7649282],
['2018-01-11',   20480,  294.57659,  101.9639417],
['2018-01-12',   20480,  243.309762,  88.0870252],
['2018-01-13',   20480,  191.808140,  68.3730811],
['2018-01-14',   20480,  102.853070,  36.5912272],
['2018-01-15',   20480,  229.033087,  80.2246783],
['2018-01-16',   20480,  243.956241,  87.8591629],
['2018-01-17',   20480,  245.311933,  89.599727],
['2018-01-18',   20480,  261.593292,  92.744280],
['2018-01-19',   20480,  255.446227,  92.253175],
['2018-01-20',   20480,  220.049231,  78.446866],
['2018-01-21',   20480,  136.884909,  47.6534615],
['2018-01-22',   20480,  283.672802,  95.551018],
['2018-01-23',   20480,  958.369084,  254.749668],
['2018-01-24',   20480,  333.759288,  110.539096],
['2018-01-25',   20480,  251.202951,  91.074137],
['2018-01-26',   20480,  324.040288,  106.805851],
['2018-01-27',   20480,  234.647049,  81.438080],
['2018-01-28',   20480,  113.565156,  40.6763119],
['2018-01-29',   20480,  214.940334,  78.335789],
['2018-01-30',   20480,  355.207719,  112.605063],
['2018-01-31',   20480,  274.327007,  98.886743],
['2018-02-01',   20480,  384.490367,  130.442020],
['2018-02-02',   20480,  401.614316,  131.775271],
['2018-02-03',   20480,  245.700988,  84.107445],
['2018-02-04',   20480,  113.856107,  39.4987187],
['2018-02-05',   20480,  311.044821,  104.699189],
['2018-02-06',   20480,  309.974768,  107.051847],
['2018-02-07',   20480,  271.955763,  93.653593],
['2018-02-08',   20480,  354.74418,  133.870779],
['2018-02-09',   20480,  283.71199,  101.701760],
['2018-02-10',   20480,  245.346494,  87.351810],
['2018-02-11',   20480,  132.637938,  46.487818],
['2018-02-12',   20480,  218.981747,  76.674116],
['2018-02-13',   20480,  262.029807,  94.056730],
['2018-02-14',   20480,  239.40671,  88.238206],
['2018-02-15',   20480,  37.7041112,  14.3927947],
['2018-02-16',   20480,  24.6712604,  9.6801875],
['2018-02-17',   20480,  39.101615,  15.7335178],
['2018-02-18',   20480,  147.559590,  48.577858],
['2018-02-19',   20480,  0,  .006103520],
['2018-02-20',   20480,  198.289869,  62.5586623],
['2018-02-21',   20480,  853.231113,  238.350933],
['2018-02-22',   20480,  831.766771,  230.224040],
['2018-02-23',   20480,  299.063485,  101.771961],
['2018-02-24',   20480,  203.655814,  71.754428],
['2018-02-25',   20480,  122.307167,  45.072811],
['2018-02-26',   20480,  13.1522800,  5.0383165],
['2018-02-27',   20480,  289.303872,  102.596028],
['2018-02-28',   20480,  281.774033,  100.193907],
['2018-03-01',   20480,  368.533019,  127.195507],
['2018-03-02',   20480,  454.86804,  142.555499],
['2018-03-03',   20480,  240.895727,  84.994880],
['2018-03-04',   20480,  119.510577,  41.9711277],
['2018-03-05',   20480,  13.7794755,  5.3671535],
['2018-03-06',   20480,  307.07074,  108.340572],
['2018-03-07',   20480,  315.446799,  111.936211],
['2018-03-08',   20480,  276.250104,  96.538259],
['2018-03-09',   20480,  300.404168,  99.720688],
['2018-03-10',   20480,  247.568000,  86.599545],
['2018-03-11',   20480,  95.501522,  34.5809138],
['2018-03-12',   20480,  200.859376,  73.375998],
['2018-03-13',   20480,  344.092699,  116.731556],
['2018-03-14',   20480,  258.712703,  95.437022],
['2018-03-15',   20480,  257.767742,  92.633903],
['2018-03-16',   20480,  257.15515,  92.587109],
['2018-03-17',   20480,  196.593689,  73.344197],
['2018-03-18',   20480,  108.445812,  40.1445531],
['2018-03-19',   20480,  208.541667,  74.389294],
['2018-03-20',   20480,  318.788293,  108.056951],
['2018-03-21',   20480,  260.675902,  91.292133],
['2018-03-22',   20480,  256.22544,  91.317719],
['2018-03-23',   20480,  253.802005,  92.072952],
['2018-03-24',   20480,  201.656524,  73.701627],
['2018-03-25',   20480,  122.050313,  45.495378],
['2018-03-26',   20480,  74.599784,  28.6018954],
['2018-03-27',   20480,  311.651607,  111.706088],
['2018-03-28',   20480,  270.428343,  98.422897],
['2018-03-29',   20480,  283.080658,  102.628246],
['2018-03-30',   20480,  258.723682,  93.266475],
['2018-03-31',   20480,  162.04381,  60.156764],
['2018-04-01',   20480,  220.234638,  74.848332],
['2018-04-02',   20480,  32.799204,  12.8256101],
['2018-04-03',   20480,  304.869791,  105.755471],
['2018-04-04',   20480,  325.490049,  112.493214],
['2018-04-05',   20480,  767.852302,  220.978368],
['2018-04-06',   20480,  848.46118,  236.936744],
['2018-04-07',   20480,  226.058342,  79.561212],
['2018-04-08',   20480,  143.828121,  50.463651],
['2018-04-09',   20480,  78.786087,  29.8133022],
['2018-04-10',   20480,  349.345658,  120.446322],
['2018-04-11',   20480,  315.20128,  105.406365],
['2018-04-12',   20480,  353.555715,  119.130080],
['2018-04-13',   20480,  283.06626,  103.339009],
['2018-04-14',   20480,  236.667549,  85.093562],
['2018-04-15',   20480,  114.487453,  43.949161],
['2018-04-16',   20480,  84.275745,  31.519586],
['2018-04-17',   20480,  320.076494,  114.759245],
['2018-04-18',   20480,  286.22458,  101.171929],
['2018-04-19',   20480,  352.54701,  118.230292],
['2018-04-20',   20480,  273.468932,  96.883370],
['2018-04-21',   20480,  203.259562,  75.677870],
['2018-04-22',   20480,  125.461944,  46.0105503],
['2018-04-23',   20480,  87.315980,  32.327296],
['2018-04-24',   20480,  315.637712,  110.532074],
['2018-04-25',   20480,  263.777981,  95.896949],
['2018-04-26',   20480,  311.472903,  107.793040],
['2018-04-27',   20480,  264.588019,  94.327299],
['2018-04-28',   20480,  206.996899,  75.114452],
['2018-04-29',   20480,  126.763545,  45.8868625],
['2018-04-30',   20480,  188.705581,  66.690689],
['2018-05-01',   20480,  297.913693,  101.195816],
['2018-05-02',   20480,  352.635866,  113.142045],
['2018-05-03',   20480,  331.912238,  111.665586],
['2018-05-04',   20480,  327.223952,  109.724995],
['2018-05-05',   20480,  316.059471,  105.413770],
['2018-05-06',   20480,  112.053509,  39.9143994],
['2018-05-07',   20480,  238.048614,  81.511004],
['2018-05-08',   20480,  274.172887,  96.906810],
['2018-05-09',   20480,  246.136346,  89.142237],
['2018-05-10',   20480,  271.686756,  97.186284],
['2018-05-11',   20480,  292.721168,  100.476855],
['2018-05-12',   20480,  238.017030,  80.977884],
['2018-05-13',   20480,  122.042656,  42.9755633],
['2018-05-14',   20480,  275.957061,  93.780799],
['2018-05-15',   20480,  283.979198,  99.091773],
['2018-05-16',   20992,  324.545982,  110.887979588],
['2018-05-17',   20992,  278.144514,  99.4448042],
['2018-05-18',   20992,  259.3206585,  93.00365499],
['2018-05-19',   20992,  192.320071,  68.9958511],
['2018-05-20',   20992,  116.7359101,  41.8027647],
['2018-05-21',   20992,  295.7192704,  100.8868415],
['2018-05-22',   20992,  254.107476,  94.2898492],
['2018-05-23',   20992,  360.672628,  127.808686],
['2018-05-24',   20992,  268.706289,  100.5464806],
['2018-05-25',   20992,  303.580556,  108.9369277],
['2018-05-26',   20992,  197.805054,  73.973210],
['2018-05-27',   20992,  118.641738,  44.243243],
['2018-05-28',   20992,  218.639041,  77.275477],
['2018-05-29',   20992,  264.725024,  94.548982],
['2018-05-30',   20992,  252.743332,  91.220894],
['2018-05-31',   20992,  248.630890,  89.218943],
['2018-06-01',   20992,  384.063938,  137.567186],
['2018-06-02',   20992,  287.04646,  100.511486],
['2018-06-03',   20992,  116.511787,  41.4616560],
['2018-06-04',   20992,  263.073456,  91.882972],
['2018-06-05',   20992,  441.580252,  143.745783],
['2018-06-06',   20992,  387.178738,  123.228859],
['2018-06-07',   20992,  285.792235,  103.959837],
['2018-06-08',   20992,  270.077127,  97.419962],
['2018-06-09',   20992,  220.415415,  77.956299],
['2018-06-10',   20992,  156.140095,  57.010129],
['2018-06-11',   20992,  223.068401,  79.611594],
['2018-06-12',   20992,  259.357673,  92.574259],
['2018-06-13',   20992,  262.308423,  95.130691],
['2018-06-14',   20992,  312.950014,  110.103711],
['2018-06-15',   20992,  255.673641,  91.002674],
['2018-06-16',   20992,  197.793466,  72.684695],
['2018-06-17',   20992,  115.170085,  42.8388887],
['2018-06-18',   20992,  216.256268,  77.605983],
['2018-06-19',   20992,  305.779344,  108.586529],
['2018-06-20',   20992,  264.934709,  94.491976],
['2018-06-21',   20992,  263.442805,  95.465962],
['2018-06-22',   20992,  261.443896,  94.070716],
['2018-06-23',   20992,  180.722746,  66.544907],
['2018-06-24',   20992,  156.701706,  55.2748905],
['2018-06-25',   20992,  241.208808,  85.233999],
['2018-06-26',   20992,  262.909383,  95.957897],
['2018-06-27',   20992,  271.578299,  96.310605],
['2018-06-28',   20992,  311.082433,  107.969398],
['2018-06-29',   20992,  291.481161,  103.050789],
['2018-06-30',   20992,  241.016223,  85.545028],
['2018-07-01',   20992,  197.539514,  66.605148],
['2018-07-02',   20992,  296.745462,  102.366228],
['2018-07-03',   20992,  344.997376,  118.267049],
['2018-07-04',   20992,  334.313116,  113.832802],
['2018-07-05',   21504,  0,  .006408696],
['2018-07-06',   21504,  288.533003,  100.663667588],
['2018-07-07',   21504,  202.807697,  70.749275588],
['2018-07-08',   21504,  118.597149,  40.714301288],
['2018-07-09',   21504,  284.899287,  93.892993588],
['2018-07-10',   21504,  302.635468,  105.563105588],
['2018-07-11',   21504,  307.71919474,  106.550785492],
['2018-07-12',   21504,  252.77893766,  94.095275527],
['2018-07-13',   21504,  299.482951,  106.86399883],
['2018-07-14',   21504,  192.3444213,  71.7962173],
['2018-07-15',   21504,  111.3438952,  42.3824925],
['2018-07-16',   21504,  235.843998,  82.6446861],
['2018-07-17',   21504,  258.193785,  94.9755775],
['2018-07-18',   21504,  248.037477,  89.7755264],
['2018-07-19',   21504,  241.6946152,  87.8252723],
['2018-07-20',   21504,  268.1442582,  95.4590442],
['2018-07-21',   21504,  207.2859232,  75.4726425],
['2018-07-22',   21504,  103.1849888,  39.38062005],
['2018-07-23',   21504,  221.492467,  77.4424811],
['2018-07-24',   21504,  274.341961,  98.0766547],
['2018-07-25',   21504,  241.446163,  89.4100251],
['2018-07-26',   21504,  252.338124,  93.675518],
['2018-07-27',   21504,  245.481574,  90.953397],
['2018-07-28',   21504,  176.8027805,  64.8272301],
['2018-07-29',   21504,  93.3386373,  34.1441537],
['2018-07-30',   21504,  221.3042138,  78.7541718],
['2018-07-31',   21504,  259.826889,  92.558575],
['2018-08-01',   21504,  348.434896,  119.6940113],
['2018-08-02',   21504,  332.254406,  112.0863626],
['2018-08-03',   21504,  325.747639,  110.6614456],
['2018-08-04',   21504,  228.9586489,  79.4744859],
['2018-08-05',   21504,  180.9660054,  59.0366298],
['2018-08-06',   21504,  205.5686095,  71.1486934],
['2018-08-07',   21504,  272.1032548,  92.5023299],
['2018-08-08',   21504,  252.523867,  89.0945682],
['2018-08-09',   21504,  257.155059,  91.716113],
['2018-08-10',   21504,  272.452294,  96.3774918],
['2018-08-11',   21504,  207.955335,  72.3131295],
['2018-08-12',   21504,  105.3086782,  36.5743530],
['2018-08-13',   21504,  236.763214,  81.4287644],
['2018-08-14',   21504,  270.811487,  93.6964374],
['2018-08-15',   21504,  208.522603,  75.1096608],
['2018-08-16',   21504,  232.827287,  83.0720823],
['2018-08-17',   21504,  279.525958,  98.5059016],
['2018-08-18',   21504,  191.132544,  67.6568559],
['2018-08-19',   21504,  123.6141431,  43.0788583],
['2018-08-20',   21504,  240.406004,  82.1076523],
['2018-08-21',   21504,  268.466778,  94.4971155],
['2018-08-22',   21504,  267.120722,  94.791345],
['2018-08-23',   21504,  270.301058,  95.768115],
['2018-08-24',   21504,  265.474451,  100.519835],
['2018-08-25',   21504,  193.247271,  71.137751],
['2018-08-26',   21504,  122.004755,  45.6383265],
['2018-08-27',   21504,  239.92844,  87.3850619],
['2018-08-28',   21504,  269.510819,  95.678816],
['2018-08-29',   21504,  291.143344,  101.112493],
['2018-08-30',   21504,  283.978191,  100.895251],
['2018-08-31',   21504,  290.31573,  104.782114],
['2018-09-01',   21504,  301.182001,  102.866568],
['2018-09-02',   21504,  170.574271,  59.862464],
['2018-09-03',   21504,  274.192047,  94.470441],
['2018-09-04',   21504,  355.592399,  121.874841],
['2018-09-05',   21504,  381.585142,  127.241959],
['2018-09-06',   21504,  286.15046,  100.331280],
['2018-09-07',   21504,  272.052703,  96.602629],
['2018-09-08',   21504,  191.634427,  69.194414],
['2018-09-09',   21504,  108.108805,  39.8846077],
['2018-09-10',   21504,  264.676766,  91.197228],
['2018-09-11',   21504,  287.107126,  100.547270],
['2018-09-12',   21504,  278.24730,  97.678918],
['2018-09-13',   21504,  278.309294,  98.244515],
['2018-09-14',   21504,  254.691157,  92.863018],
['2018-09-15',   21504,  218.226953,  78.008546],
['2018-09-16',   21504,  128.572700,  45.326704],
['2018-09-17',   21504,  230.140261,  80.695482],
['2018-09-18',   21504,  260.861709,  94.579285],
['2018-09-19',   21504,  272.921126,  96.306356],
['2018-09-20',   21504,  283.94018,  99.530096],
['2018-09-21',   21504,  256.933351,  93.355237],
['2018-09-22',   21504,  188.044393,  70.986995],
['2018-09-23',   21504,  115.636952,  42.312879],
['2018-09-24',   21504,  214.238234,  76.710684],
['2018-09-25',   21504,  266.734114,  96.417750],
['2018-09-26',   21504,  272.223976,  99.494358],
['2018-09-27',   21504,  274.827794,  100.048150],
['2018-09-28',   21504,  284.242327,  102.217890],
['2018-09-29',   21504,  226.31585,  81.958213],
['2018-09-30',   21504,  147.047171,  55.020032],
['2018-10-01',   21504,  326.769186,  110.819396],
['2018-10-02',   21504,  356.412666,  121.112451],
['2018-10-03',   21504,  321.071535,  110.003723],
['2018-10-04',   21504,  271.08361,  93.606671],
['2018-10-05',   21504,  317.456139,  107.723621],
['2018-10-06',   21504,  218.079279,  77.477210],
['2018-10-07',   21504,  151.722178,  52.157011],
['2018-10-08',   21504,  247.080161,  86.303955],
['2018-10-09',   21504,  265.167456,  95.492321],
['2018-10-10',   21504,  281.566748,  102.520803],
['2018-10-11',   21504,  263.226323,  95.692228],
['2018-10-12',   22016,  384.721575,  127.299182588],
['2018-10-13',   22016,  176.06624316,  64.8432497],
['2018-10-14',   22016,  99.79427716,  35.9789857],
['2018-10-15',   22016,  242.8865106,  85.1773205],
['2018-10-16',   22016,  274.6850783,  98.81620294],
['2018-10-17',   22016,  272.796925,  97.9919422],
['2018-10-18',   22016,  278.469498,  98.94211996],
['2018-10-19',   22016,  288.691173,  100.9101204],
['2018-10-20',   22016,  213.2165609,  76.0044047],
['2018-10-21',   22016,  175.594146,  62.0187905],
['2018-10-22',   22016,  260.660039,  89.9631377],
['2018-10-23',   22016,  267.251399,  95.9795878],
['2018-10-24',   22016,  280.071537,  100.6076393],
['2018-10-25',   22016,  261.519857,  95.8057614],
['2018-10-26',   22016,  258.677924,  94.5892639],
['2018-10-27',   22016,  197.384845,  72.4784278],
['2018-10-28',   22016,  106.421751,  38.6782323],
['2018-10-29',   22016,  229.921226,  81.6542658],
['2018-10-30',   22016,  253.796818,  92.890956],
['2018-10-31',   22016,  265.839183,  95.987896],
['2018-11-01',   22016,  328.351911,  112.206817],
['2018-11-02',   22016,  293.099674,  102.312149],
['2018-11-03',   22016,  226.869285,  79.335529],
['2018-11-04',   22016,  115.333446,  41.7058545],
['2018-11-05',   22016,  326.858771,  107.974882],
['2018-11-06',   22016,  323.13128,  111.110585],
['2018-11-07',   22016,  288.418307,  101.434500],
['2018-11-08',   22016,  266.133557,  94.956345],
['2018-11-09',   22016,  260.856772,  94.529382],
['2018-11-10',   22016,  246.844406,  86.841284],
['2018-11-11',   22016,  142.804294,  51.302756],
['2018-11-12',   22016,  236.519128,  82.481747],
['2018-11-13',   22016,  274.568769,  98.298984],
['2018-11-14',   22016,  269.586147,  96.862022],
['2018-11-15',   22016,  273.14527,  98.539242],
['2018-11-16',   22016,  282.313933,  102.766656],
['2018-11-17',   22016,  192.233586,  69.134949],
['2018-11-18',   22016,  135.767904,  49.712468],
['2018-11-19',   22016,  255.859972,  89.323623],
['2018-11-20',   22016,  290.944862,  102.968851],
['2018-11-21',   22016,  283.479084,  101.076098],
['2018-11-22',   22016,  271.766734,  98.308620],
['2018-11-23',   22016,  278.65520,  100.200774],
['2018-11-24',   22016,  205.800274,  75.178825],
['2018-11-25',   22016,  127.209605,  46.9307123],
