<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2015-07-06',   0,  0,  0,  132.258,  0,  0,  0,  174.339,  460.899,  22466.795,  217.423,  253.493,  19.037,  107.209,  0,  99.194,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22466.795,  22466.795,  0,  294.575,  0,  176.343,  0,  216.421,  199.389,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6027.751,  6027.751,  32.062,  5600.918,  5600.918,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  488.951,  488.951,  0,  0,  296.580,  0,  0,  340.664,  0,  144.282,  0],
['2015-07-07',   0,  0,  0,  132.258,  0,  0,  0,  174.339,  460.899,  22467.797,  217.423,  253.493,  19.037,  107.209,  0,  99.194,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22467.797,  22467.797,  0,  294.575,  0,  176.343,  0,  216.421,  200.391,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6027.751,  6027.751,  32.062,  5600.918,  5600.918,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  488.951,  488.951,  0,  0,  296.580,  0,  0,  340.664,  0,  144.282,  0],
['2015-07-08',   0,  0,  0,  132.258,  0,  0,  0,  174.339,  461.901,  22498.858,  217.423,  253.493,  19.037,  107.209,  0,  99.194,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22498.858,  22498.858,  0,  294.575,  0,  176.343,  0,  216.421,  200.391,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5600.918,  5600.918,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  488.951,  488.951,  0,  0,  296.580,  0,  0,  340.664,  0,  145.284,  0],
['2015-07-09',   0,  0,  0,  132.258,  0,  0,  0,  174.339,  461.901,  22500.861,  217.423,  253.493,  19.037,  107.209,  0,  99.194,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22500.861,  22500.861,  0,  294.575,  0,  176.343,  0,  216.421,  200.391,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5600.918,  5600.918,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  488.951,  488.951,  0,  0,  296.580,  0,  0,  340.664,  0,  145.284,  0],
['2015-07-10',   0,  0,  0,  132.258,  0,  0,  0,  174.339,  461.901,  22503.867,  217.423,  253.493,  19.037,  109.213,  0,  100.196,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22503.867,  22503.867,  0,  294.575,  0,  176.343,  0,  216.421,  200.391,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5600.918,  5600.918,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  488.951,  488.951,  0,  0,  296.580,  0,  0,  340.664,  0,  145.284,  0],
['2015-07-11',   0,  0,  0,  132.258,  0,  0,  0,  174.339,  462.903,  22504.869,  217.423,  253.493,  19.037,  109.213,  0,  100.196,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22504.869,  22504.869,  0,  294.575,  0,  176.343,  0,  216.421,  200.391,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5600.918,  5600.918,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  488.951,  488.951,  0,  0,  296.580,  0,  0,  340.664,  0,  145.284,  0],
['2015-07-12',   0,  0,  0,  132.258,  0,  0,  0,  174.339,  462.903,  22545.949,  217.423,  253.493,  19.037,  109.213,  0,  100.196,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22545.949,  22545.949,  0,  294.575,  0,  176.343,  0,  216.421,  200.391,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5600.918,  5600.918,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  488.951,  488.951,  0,  0,  296.580,  0,  0,  340.664,  0,  145.284,  0],
['2015-07-13',   0,  0,  0,  132.258,  0,  0,  0,  174.339,  463.905,  22556.971,  217.423,  253.493,  19.037,  109.213,  0,  100.196,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22556.971,  22556.971,  0,  294.575,  0,  176.343,  0,  216.421,  200.391,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5600.918,  5600.918,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  488.951,  488.951,  0,  0,  296.580,  0,  0,  341.666,  0,  145.284,  0],
['2015-07-14',   0,  0,  0,  132.258,  0,  0,  0,  174.339,  463.905,  22585.025,  217.423,  253.493,  19.037,  109.213,  0,  101.198,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22585.025,  22585.025,  0,  294.575,  0,  176.343,  0,  216.421,  201.393,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5607.932,  5607.932,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  488.951,  488.951,  0,  0,  296.580,  0,  0,  341.666,  0,  146.286,  0],
['2015-07-15',   0,  0,  0,  132.258,  0,  0,  0,  174.339,  463.905,  22586.027,  217.423,  253.493,  19.037,  109.213,  0,  101.198,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22586.027,  22586.027,  0,  294.575,  0,  176.343,  0,  216.421,  205.400,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5607.932,  5607.932,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  488.951,  488.951,  0,  0,  296.580,  0,  0,  341.666,  0,  146.286,  0],
['2015-07-16',   0,  0,  0,  132.258,  0,  0,  0,  174.339,  463.905,  22588.031,  217.423,  253.493,  19.037,  109.213,  0,  101.198,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22588.031,  22588.031,  0,  294.575,  0,  176.343,  0,  216.421,  205.400,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  296.580,  0,  0,  341.666,  0,  147.288,  0],
['2015-07-17',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  464.907,  22590.035,  217.423,  253.493,  19.037,  109.213,  0,  101.198,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22590.035,  22590.035,  0,  294.575,  0,  176.343,  0,  216.421,  205.400,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  297.582,  0,  0,  341.666,  0,  147.288,  0],
['2015-07-18',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  464.907,  22601.056,  217.423,  253.493,  19.037,  109.213,  0,  101.198,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22601.056,  22601.056,  0,  294.575,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  297.582,  0,  0,  341.666,  0,  147.288,  0],
['2015-07-19',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  464.907,  22601.056,  217.423,  253.493,  19.037,  109.213,  0,  101.198,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22601.056,  22601.056,  0,  294.575,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  297.582,  0,  0,  341.666,  0,  147.288,  0],
['2015-07-20',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  465.909,  22601.056,  217.423,  253.493,  19.037,  109.213,  0,  101.198,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22601.056,  22601.056,  0,  294.575,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  297.582,  0,  0,  341.666,  0,  147.288,  0],
['2015-07-21',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  465.909,  22601.056,  217.423,  253.493,  19.037,  109.213,  0,  115.226,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22601.056,  22601.056,  0,  296.579,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  297.582,  0,  0,  341.666,  0,  147.288,  0],
['2015-07-22',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  465.909,  22605.064,  217.423,  253.493,  19.037,  109.213,  0,  138.271,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22605.064,  22605.064,  0,  296.579,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  297.582,  0,  0,  341.666,  0,  147.288,  0],
['2015-07-23',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  465.909,  22683.216,  217.423,  253.493,  19.037,  109.213,  0,  150.294,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22683.216,  22683.216,  0,  296.579,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1284.504,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  297.582,  0,  0,  341.666,  0,  148.290,  0],
['2015-07-24',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  466.911,  22688.226,  217.423,  253.493,  19.037,  109.213,  0,  568.108,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22688.226,  22688.226,  0,  296.579,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1285.506,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  301.589,  0,  0,  341.666,  0,  148.290,  0],
['2015-07-25',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  466.911,  22691.232,  217.423,  253.493,  19.037,  109.213,  0,  570.112,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22691.232,  22691.232,  0,  296.579,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1285.506,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  301.589,  0,  0,  341.666,  0,  148.290,  0],
['2015-07-26',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  466.911,  22695.240,  217.423,  253.493,  19.037,  109.213,  0,  570.112,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22695.240,  22695.240,  0,  296.579,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1285.506,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  301.589,  0,  0,  341.666,  0,  148.290,  0],
['2015-07-27',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  466.911,  22695.240,  217.423,  253.493,  19.037,  109.213,  0,  570.112,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22695.240,  22695.240,  0,  296.579,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1285.506,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  301.589,  0,  0,  341.666,  0,  148.290,  0],
['2015-07-28',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  466.911,  22697.244,  217.423,  253.493,  19.037,  109.213,  0,  578.128,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22697.244,  22697.244,  0,  296.579,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1285.506,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  301.589,  0,  0,  341.666,  0,  148.290,  0],
['2015-07-29',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  467.913,  22731.310,  217.423,  253.493,  19.037,  109.213,  0,  583.137,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22731.310,  22731.310,  0,  296.579,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6034.765,  6034.765,  32.062,  5615.947,  5615.947,  1285.506,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  301.589,  0,  0,  341.666,  0,  148.290,  0],
['2015-07-30',   0,  0,  0,  132.258,  0,  0,  0,  175.341,  467.913,  22749.345,  217.423,  253.493,  19.037,  109.213,  0,  589.149,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22749.345,  22749.345,  0,  296.579,  0,  176.343,  0,  216.421,  206.402,  0,  944.840,  153.299,  614.198,  146.284,  561.092,  0,  71.139,  0,  0,  0,  6035.767,  6035.767,  32.062,  5615.947,  5615.947,  1285.506,  3897.597,  350.681,  3897.597,  560.092,  415.811,  489.953,  489.953,  0,  0,  1066.079,  0,  0,  341.666,  0,  148.290,  0],
['2015-07-31',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  467.913,  22799.443,  217.423,  255.497,  19.037,  109.213,  0,  759.481,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22799.443,  22799.443,  0,  296.579,  0,  176.343,  0,  217.423,  208.406,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6043.783,  6043.783,  32.062,  5626.969,  5626.969,  1286.508,  3900.603,  353.687,  3900.603,  561.094,  418.817,  490.955,  490.955,  0,  0,  1071.089,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-01',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  467.913,  22820.485,  217.423,  255.497,  19.037,  109.213,  0,  780.523,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22820.485,  22820.485,  0,  297.581,  0,  176.343,  0,  217.423,  208.406,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6043.783,  6043.783,  32.062,  5626.969,  5626.969,  1286.508,  3901.604,  353.687,  3901.604,  561.094,  418.817,  490.955,  490.955,  0,  0,  1071.089,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-02',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  467.913,  22823.491,  217.423,  255.497,  19.037,  109.213,  0,  780.523,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22823.491,  22823.491,  0,  297.581,  0,  176.343,  0,  217.423,  208.406,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6043.783,  6043.783,  32.062,  5626.969,  5626.969,  1286.508,  3901.604,  353.687,  3901.604,  561.094,  418.817,  490.955,  490.955,  0,  0,  1071.089,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-03',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  467.913,  22823.491,  217.423,  255.497,  19.037,  109.213,  0,  780.523,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22823.491,  22823.491,  0,  297.581,  0,  176.343,  0,  217.423,  208.406,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6043.783,  6043.783,  32.062,  5626.969,  5626.969,  1286.508,  3901.604,  353.687,  3901.604,  561.094,  418.817,  490.955,  490.955,  0,  0,  1071.089,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-04',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  467.913,  22848.539,  217.423,  255.497,  28.055,  109.213,  0,  970.892,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22848.539,  22848.539,  0,  297.581,  0,  176.343,  0,  217.423,  209.408,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6043.783,  6043.783,  32.062,  5626.969,  5626.969,  1286.508,  3901.604,  353.687,  3901.604,  561.094,  418.817,  490.955,  490.955,  0,  0,  1071.089,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-05',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  467.913,  22867.576,  217.423,  255.497,  30.059,  109.213,  0,  1123.189,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22867.576,  22867.576,  0,  297.581,  0,  176.343,  0,  217.423,  209.408,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6043.783,  6043.783,  32.062,  5626.969,  5626.969,  1286.508,  3901.604,  353.687,  3901.604,  561.094,  418.817,  490.955,  490.955,  0,  0,  1072.091,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-06',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  474.926,  22869.580,  217.423,  255.497,  30.059,  109.213,  0,  1140.222,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22869.580,  22869.580,  0,  297.581,  0,  176.343,  0,  217.423,  209.408,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6043.783,  6043.783,  32.062,  5626.969,  5626.969,  1286.508,  3901.604,  353.687,  3901.604,  561.094,  418.817,  490.955,  490.955,  0,  0,  1072.091,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-07',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  474.926,  22874.590,  217.423,  255.497,  30.059,  109.213,  0,  1147.236,  119.233,  76.148,  111.217,  0,  0,  0,  0,  22874.590,  22874.590,  0,  297.581,  0,  176.343,  0,  217.423,  209.408,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6043.783,  6043.783,  32.062,  5626.969,  5626.969,  1286.508,  3901.604,  353.687,  3901.604,  561.094,  418.817,  490.955,  490.955,  0,  0,  1072.091,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-08',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  475.928,  22884.609,  217.423,  255.497,  30.059,  109.213,  0,  1147.236,  119.233,  77.150,  114.223,  0,  0,  0,  0,  22884.609,  22884.609,  0,  297.581,  0,  176.343,  0,  217.423,  209.408,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6050.796,  6050.796,  32.062,  5629.975,  5629.975,  1286.508,  3903.608,  355.691,  3903.608,  561.094,  418.817,  490.955,  490.955,  0,  0,  1072.091,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-09',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  475.928,  22885.611,  217.423,  255.497,  30.059,  109.213,  0,  1147.236,  119.233,  77.150,  114.223,  0,  0,  0,  0,  22885.611,  22885.611,  0,  297.581,  0,  176.343,  0,  217.423,  209.408,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6050.796,  6050.796,  32.062,  5629.975,  5629.975,  1286.508,  3903.608,  355.691,  3903.608,  561.094,  418.817,  490.955,  490.955,  0,  0,  1072.091,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-10',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  475.928,  22887.615,  217.423,  255.497,  30.059,  109.213,  0,  1147.236,  119.233,  77.150,  114.223,  0,  0,  0,  0,  22887.615,  22887.615,  0,  297.581,  0,  176.343,  0,  217.423,  209.408,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6050.796,  6050.796,  32.062,  5629.975,  5629.975,  1286.508,  3903.608,  355.691,  3903.608,  561.094,  418.817,  490.955,  490.955,  0,  0,  1072.091,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-11',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  475.928,  22901.643,  217.423,  255.497,  30.059,  109.213,  0,  1201.341,  119.233,  77.150,  114.223,  0,  0,  0,  0,  22901.643,  22901.643,  0,  297.581,  0,  176.343,  0,  217.423,  209.408,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6050.796,  6050.796,  32.062,  5629.975,  5629.975,  1286.508,  3903.608,  355.691,  3903.608,  561.094,  418.817,  490.955,  490.955,  0,  0,  1072.091,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-12',   0,  0,  0,  135.264,  0,  0,  0,  176.343,  475.928,  22909.659,  217.423,  255.497,  30.059,  109.213,  0,  1201.341,  120.235,  77.150,  116.227,  0,  0,  0,  0,  22909.659,  22909.659,  0,  297.581,  0,  176.343,  0,  217.423,  209.408,  0,  944.840,  153.299,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6052.800,  6052.800,  32.062,  5631.979,  5631.979,  1286.508,  3905.612,  357.695,  3905.612,  561.094,  418.817,  490.955,  490.955,  0,  0,  1072.091,  0,  0,  342.668,  0,  148.290,  0],
['2015-08-13',   0,  0,  0,  139.272,  0,  0,  0,  179.349,  475.928,  22919.678,  217.423,  257.501,  42.083,  109.213,  0,  1215.369,  120.235,  77.150,  116.227,  0,  0,  0,  0,  22919.678,  22919.678,  0,  300.586,  0,  176.343,  0,  219.427,  211.412,  0,  948.848,  154.301,  614.198,  148.288,  564.098,  0,  71.139,  0,  0,  0,  6058.812,  6058.812,  32.062,  5645.004,  5645.004,  1288.512,  3912.625,  357.695,  3912.625,  561.094,  418.817,  490.955,  490.955,  0,  0,  1075.097,  0,  0,  344.672,  0,  148.290,  0],
['2015-08-14',   0,  0,  0,  144.281,  0,  0,  0,  180.351,  475.928,  22943.724,  217.423,  257.501,  42.083,  109.213,  0,  1219.377,  126.247,  79.154,  117.229,  0,  0,  0,  0,  22943.724,  22943.724,  0,  302.590,  0,  176.343,  0,  222.433,  215.420,  0,  952.856,  158.309,  614.198,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6084.864,  6084.864,  32.062,  5665.044,  5665.044,  1290.516,  3928.657,  357.695,  3928.657,  573.118,  418.817,  490.955,  490.955,  0,  0,  1076.098,  0,  0,  348.680,  0,  148.290,  0],
['2015-08-15',   0,  0,  0,  144.281,  0,  0,  0,  180.351,  475.928,  22972.780,  217.423,  257.501,  42.083,  109.213,  0,  1219.377,  126.247,  79.154,  117.229,  0,  0,  0,  0,  22972.780,  22972.780,  0,  302.590,  0,  176.343,  0,  222.433,  215.420,  0,  952.856,  158.309,  614.198,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6084.864,  6084.864,  32.062,  5665.044,  5665.044,  1290.516,  3930.660,  357.695,  3930.660,  573.118,  418.817,  490.955,  490.955,  0,  0,  1076.098,  0,  0,  348.680,  0,  148.290,  0],
['2015-08-16',   0,  0,  0,  144.281,  0,  0,  0,  180.351,  478.933,  22976.787,  217.423,  257.501,  61.119,  109.213,  0,  1219.377,  126.247,  79.154,  117.229,  0,  0,  0,  0,  22976.787,  22976.787,  0,  302.590,  0,  176.343,  0,  222.433,  215.420,  0,  952.856,  158.309,  614.198,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6084.864,  6084.864,  32.062,  5665.044,  5665.044,  1290.516,  3930.660,  357.695,  3930.660,  573.118,  418.817,  490.955,  490.955,  0,  0,  1076.098,  0,  0,  348.680,  0,  148.290,  0],
['2015-08-17',   0,  0,  0,  144.281,  0,  0,  0,  180.351,  478.933,  22977.789,  217.423,  257.501,  61.119,  109.213,  0,  1219.377,  126.247,  79.154,  117.229,  0,  0,  0,  0,  22977.789,  22977.789,  0,  302.590,  0,  176.343,  0,  222.433,  215.420,  0,  952.856,  158.309,  614.198,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6084.864,  6084.864,  32.062,  5665.044,  5665.044,  1290.516,  3930.660,  357.695,  3930.660,  573.118,  418.817,  490.955,  490.955,  0,  0,  1076.098,  0,  0,  348.680,  0,  148.290,  0],
['2015-08-18',   0,  0,  0,  144.281,  0,  12.024,  0,  180.351,  478.933,  22979.793,  217.423,  257.501,  73.142,  109.213,  0,  1221.381,  126.247,  79.154,  117.229,  0,  0,  0,  0,  22979.793,  22979.793,  0,  302.590,  0,  176.343,  0,  222.433,  215.420,  0,  952.856,  158.309,  614.198,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6084.864,  6084.864,  32.062,  5665.044,  5665.044,  1290.516,  3930.660,  357.695,  3930.660,  573.118,  418.817,  490.955,  490.955,  0,  0,  1076.098,  0,  0,  348.680,  0,  149.292,  0],
['2015-08-19',   0,  0,  0,  144.281,  0,  23.045,  0,  180.351,  478.933,  23041.916,  217.423,  257.501,  73.142,  109.213,  0,  1224.387,  126.247,  79.154,  117.229,  0,  0,  0,  0,  23041.916,  23041.916,  0,  302.590,  0,  176.343,  0,  222.433,  215.420,  0,  952.856,  158.309,  614.198,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6084.864,  6084.864,  32.062,  5665.044,  5665.044,  1290.516,  3930.660,  357.695,  3930.660,  573.118,  418.817,  490.955,  490.955,  0,  0,  1076.098,  0,  0,  348.680,  0,  149.292,  0],
