<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-04-05',   1888.136,  1161.04266242,  476.71103437],
['2017-04-06',   1888.136,  1161.04286242,  476.71313837],
['2017-04-07',   1888.136,  1161.04316242,  476.71926537],
['2017-04-08',   1888.136,  1161.04316242,  476.73406537],
['2017-04-09',   1888.136,  1161.04316242,  476.73406537],
['2017-04-10',   1888.136,  1161.04326242,  476.73406537],
['2017-04-11',   1888.136,  1161.04346242,  476.73626537],
['2017-04-12',   1888.136,  1161.04356242,  476.74196537],
['2017-04-13',   1888.136,  1161.04556242,  477.04353837],
['2017-04-14',   1888.136,  1161.04576242,  477.04513837],
['2017-04-15',   1888.136,  1161.04576242,  477.07169937],
['2017-04-16',   1888.136,  1161.04576242,  477.07169937],
['2017-04-17',   1888.136,  1161.04586242,  477.07169937],
['2017-04-18',   1888.136,  1161.04596242,  477.07169937],
['2017-04-19',   1888.136,  1161.04606242,  477.07169937],
['2017-04-20',   1888.136,  1161.04626242,  477.07169937],
['2017-04-21',   1888.136,  1161.04656242,  477.07169937],
['2017-04-22',   1888.136,  1161.04656242,  477.07759937],
['2017-04-23',   1888.136,  1161.04676242,  477.07759937],
['2017-04-24',   1888.136,  1161.04686242,  477.07759937],
['2017-04-25',   1888.136,  1161.04696242,  477.07759937],
['2017-04-26',   1888.136,  1161.04746242,  477.07759937],
['2017-04-27',   1888.136,  1161.04756242,  477.08039937],
['2017-04-28',   1888.136,  1161.16236242,  477.17719937],
['2017-04-29',   1888.136,  1161.16256242,  477.17719937],
['2017-04-30',   1888.136,  1161.16266242,  477.17719937],
['2017-05-01',   1888.136,  1161.16266242,  477.17719937],
['2017-05-02',   1888.136,  1161.16286242,  477.17719937],
['2017-05-03',   1888.136,  1161.16316242,  477.17739937],
['2017-05-04',   1888.136,  1161.16366242,  477.18109937],
['2017-05-05',   1888.136,  1162.37446242,  478.10929937],
['2017-05-06',   1888.136,  1162.37466242,  478.10929937],
['2017-05-07',   1888.136,  1162.37476242,  478.10929937],
['2017-05-08',   1888.136,  1162.37486242,  478.10929937],
['2017-05-09',   1888.136,  1162.37546242,  478.10929937],
['2017-05-10',   1888.136,  1162.37556242,  478.33049937],
['2017-05-11',   1888.136,  1162.37586242,  478.33849937],
['2017-05-12',   1888.136,  1162.37816242,  478.38169937],
['2017-05-13',   1888.136,  1162.37816242,  478.38629937],
['2017-05-14',   1888.136,  1162.37836242,  478.38629937],
['2017-05-15',   1888.136,  1162.37866242,  478.38629937],
['2017-05-16',   1888.136,  1162.37876242,  478.38629937],
['2017-05-17',   1888.136,  1162.37896242,  478.38849937],
['2017-05-18',   1888.136,  1162.37916242,  478.38889937],
['2017-05-19',   1888.136,  1162.37936242,  478.39319937],
['2017-05-20',   1888.136,  1162.37956242,  478.39489937],
['2017-05-21',   1888.136,  1162.37976242,  478.39489937],
['2017-05-22',   1888.136,  1162.37986242,  478.39619937],
['2017-05-23',   1888.136,  1162.38016242,  478.39829937],
['2017-05-24',   1888.136,  1162.38156242,  478.39969937],
['2017-05-25',   1888.136,  1162.38156242,  478.39979937],
['2017-05-26',   1888.136,  1162.39316242,  478.45849937],
['2017-05-27',   1888.136,  1162.39316242,  478.46179937],
['2017-05-28',   1888.136,  1162.39326242,  478.46219937],
['2017-05-29',   1888.136,  1162.39336242,  478.46219937],
['2017-05-30',   1888.136,  1162.39376242,  478.46219937],
['2017-05-31',   1888.136,  1162.39386242,  478.46219937],
['2017-06-01',   1888.136,  1162.39406242,  478.46319937],
['2017-06-02',   1888.136,  1162.39406242,  478.46319937],
['2017-06-03',   1888.136,  1162.39416242,  478.47299937],
['2017-06-04',   1888.136,  1162.39436242,  478.47299937],
['2017-06-05',   1888.136,  1162.39446242,  478.47299937],
['2017-06-06',   1888.136,  1162.39456242,  478.47319937],
['2017-06-07',   1888.136,  1162.39486242,  478.47879937],
['2017-06-08',   1888.136,  1162.39516242,  478.47969937],
['2017-06-09',   1888.136,  1162.39516242,  478.47969937],
['2017-06-10',   1888.136,  1162.39536242,  478.47969937],
['2017-06-11',   1888.136,  1162.39556242,  478.47969937],
['2017-06-12',   1888.136,  1162.39556242,  478.47969937],
['2017-06-13',   1888.136,  1162.39566242,  478.48019937],
['2017-06-14',   1888.136,  1162.39576242,  478.48319937],
['2017-06-15',   1888.136,  1162.39586242,  478.48319937],
['2017-06-16',   1888.136,  1162.39596242,  478.48319937],
['2017-06-17',   1888.136,  1162.39606242,  478.49089937],
['2017-06-18',   1888.136,  1162.39626242,  478.49089937],
['2017-06-19',   1888.136,  1162.39636242,  478.49089937],
['2017-06-20',   1888.136,  1162.39646242,  478.49279937],
['2017-06-21',   1888.136,  1162.39666242,  478.49289937],
['2017-06-22',   1888.136,  1162.39696242,  478.49379937],
['2017-06-23',   1888.136,  1162.39716242,  478.49539937],
['2017-06-24',   1888.136,  1162.39736242,  478.49689937],
['2017-06-25',   1888.136,  1162.39736242,  478.49689937],
['2017-06-26',   1888.136,  1162.39756242,  478.49689937],
['2017-06-27',   1888.136,  1162.39756242,  478.49689937],
['2017-06-28',   1888.136,  1162.39776242,  478.49689937],
['2017-06-29',   1888.136,  1162.44196242,  483.47499937],
['2017-06-30',   1888.136,  1162.44206242,  483.47499937],
['2017-07-01',   1888.136,  1162.44226242,  483.47499937],
['2017-07-02',   1888.136,  1162.44246242,  483.47499937],
['2017-07-03',   1888.136,  1162.44276242,  483.47499937],
['2017-07-04',   1888.136,  1162.44316242,  483.47499937],
['2017-07-05',   1888.136,  1162.44376242,  483.47499937],
['2017-07-06',   1888.136,  1162.44396242,  483.47499937],
['2017-07-07',   1888.136,  1162.44476242,  483.47499937],
['2017-07-08',   1888.136,  1162.44476242,  483.47499937],
['2017-07-09',   1888.136,  1162.44496242,  483.47499937],
['2017-07-10',   1888.136,  1162.44506242,  483.47499937],
['2017-07-11',   1888.136,  1162.44526242,  483.47499937],
['2017-07-12',   1888.136,  1162.44546242,  483.47499937],
['2017-07-13',   1888.136,  1162.44566242,  483.47499937],
['2017-07-14',   1888.136,  1162.44606242,  483.47499937],
['2017-07-15',   1888.136,  1162.44606242,  483.47499937],
['2017-07-16',   1888.136,  1162.44616242,  483.47499937],
['2017-07-17',   1888.136,  1162.44616242,  483.47499937],
['2017-07-18',   1888.136,  1162.44636242,  483.47499937],
['2017-07-19',   1888.136,  1162.44656242,  483.48399937],
['2017-07-20',   1888.136,  1162.45216242,  483.52119937],
['2017-07-21',   1888.136,  1162.96856242,  483.76319937],
['2017-07-22',   1888.136,  1162.96876242,  483.76579937],
['2017-07-23',   1888.136,  1162.96886242,  483.76579937],
['2017-07-24',   1888.136,  1162.96896242,  483.76579937],
['2017-07-25',   1888.136,  1162.96956242,  483.76679937],
['2017-07-26',   1888.136,  1162.96966242,  483.76679937],
['2017-07-27',   1888.136,  1162.96986242,  483.76719937],
['2017-07-28',   1888.136,  1163.47666242,  483.91399937],
['2017-07-29',   1888.136,  1163.47686242,  483.91399937],
['2017-07-30',   1888.136,  1163.47696242,  483.92299937],
['2017-07-31',   1888.136,  1163.47796242,  483.92449937],
['2017-08-01',   1888.136,  1163.47816242,  483.92629937],
['2017-08-02',   1888.136,  1163.47826242,  483.92629937],
['2017-08-03',   1888.136,  1163.47866242,  483.92629937],
['2017-08-04',   1888.136,  1163.48046242,  483.92629937],
['2017-08-05',   1888.136,  1163.48056242,  483.92789937],
['2017-08-06',   1888.136,  1163.48056242,  483.92789937],
['2017-08-07',   1888.136,  1163.48056242,  483.92799937],
['2017-08-08',   1888.136,  1163.48106242,  483.92799937],
['2017-08-09',   1888.136,  1163.48106242,  483.92999937],
['2017-08-10',   1888.136,  1163.48126242,  483.93029937],
['2017-08-11',   1888.136,  1163.48496242,  483.93029937],
['2017-08-12',   1888.136,  1163.48526242,  483.93609937],
['2017-08-13',   1888.136,  1163.48566242,  483.93689937],
['2017-08-14',   1888.136,  1163.48616242,  483.93779937],
['2017-08-15',   1888.136,  1163.48656242,  483.93779937],
['2017-08-16',   1888.136,  1163.48726242,  483.93819937],
['2017-08-17',   1888.136,  1163.48766242,  483.93879937],
['2017-08-18',   1888.136,  1163.49206242,  483.93879937],
['2017-08-19',   1888.136,  1163.49266242,  483.94269937],
['2017-08-20',   1888.136,  1163.49386242,  483.94269937],
['2017-08-21',   1888.136,  1163.49416242,  483.94269937],
['2017-08-22',   1888.136,  1163.49496242,  484.03879937],
['2017-08-23',   1888.136,  1163.49566242,  484.04049937],
['2017-08-24',   1888.136,  1163.49696242,  484.10219937],
['2017-08-25',   1888.136,  1163.50026242,  484.10219937],
['2017-08-26',   1888.136,  1163.50236242,  484.10289937],
['2017-08-27',   1888.136,  1163.51006242,  484.10289937],
['2017-08-28',   1888.136,  1163.51666242,  484.14569937],
['2017-08-29',   1888.136,  1163.52416242,  484.14569937],
['2017-08-30',   1888.136,  1163.53236242,  484.14719937],
['2017-08-31',   1888.136,  1163.53976242,  484.14719937],
['2017-09-01',   1888.136,  1163.55226242,  484.14779937],
['2017-09-02',   1888.136,  1163.56016242,  484.15169937],
['2017-09-03',   1888.136,  1163.56756242,  484.15226037],
['2017-09-04',   1888.136,  1163.57446242,  484.15241337],
['2017-09-05',   1888.136,  1163.58206242,  484.15241337],
['2017-09-06',   1888.136,  1163.59176242,  484.15339837],
['2017-09-07',   1888.136,  1163.60076242,  484.15339837],
['2017-09-08',   1888.136,  1163.61026242,  484.15509837],
['2017-09-09',   1888.136,  1163.61916242,  484.15869837],
['2017-09-10',   1888.136,  1163.62846242,  484.15879837],
['2017-09-11',   1888.136,  1163.63736242,  484.15879837],
['2017-09-12',   1888.136,  1163.64666242,  484.15879837],
['2017-09-13',   1888.136,  1163.65566242,  484.15879837],
['2017-09-14',   1888.136,  1163.66486242,  484.17379837],
['2017-09-15',   1888.136,  1354.7892,  531.5151],
['2017-09-16',   1888.136,  1365.9137,  534.2269],
['2017-09-17',   1888.136,  1365.9154,  534.2302],
['2017-09-18',   1888.136,  1365.9184,  534.2836],
['2017-09-19',   1888.136,  1365.9204,  534.3076],
['2017-09-20',   1888.136,  1365.9223,  534.4059],
['2017-09-21',   1888.136,  1365.9244,  534.4302],
['2017-09-22',   2090.436,  1365.9275,  534.642705176],
['2017-09-23',   1888.136,  1365.9297,  534.6545],
['2017-09-24',   1888.136,  1365.9317,  534.6560],
['2017-09-25',   1888.136,  1365.9327,  534.6811],
['2017-09-26',   1888.136,  1365.9348,  534.6895],
['2017-09-27',   1888.136,  1365.9418,  534.6938],
['2017-09-28',   1888.136,  1365.9490,  534.7046],
['2017-09-29',   1888.136,  1365.9586,  534.7543],
['2017-09-30',   1888.136,  1365.9599,  534.8878],
['2017-10-01',   1888.136,  1365.9640,  534.8943],
['2017-10-02',   1888.136,  1365.9644,  534.8950],
['2017-10-03',   1888.136,  1367.4846,  536.7895],
['2017-10-04',   1888.136,  1367.5794,  536.5221],
['2017-10-05',   1888.136,  1367.5951,  536.5341],
['2017-10-06',   1888.136,  1367.6057,  536.6467],
['2017-10-07',   1888.136,  1367.6060,  536.6569],
['2017-10-08',   1888.136,  1367.6073,  536.6603],
['2017-10-09',   1888.136,  1367.6104,  536.6617],
['2017-10-10',   1888.136,  1387.9454,  548.3437],
['2017-10-11',   1888.136,  1387.9585,  548.5034],
['2017-10-12',   1888.136,  1387.9679,  548.5040],
['2017-10-13',   1888.136,  1387.9753,  548.5040],
['2017-10-14',   1888.136,  1387.9755,  548.5040],
['2017-10-15',   1888.136,  1387.9796,  548.5046],
['2017-10-16',   1888.136,  1387.9808,  548.5050],
['2017-10-17',   1888.136,  1387.9852,  548.5077],
['2017-10-18',   1888.136,  1387.9939,  548.5077],
['2017-10-19',   1888.136,  1388.0031,  548.5090],
['2017-10-20',   1888.136,  1388.0108,  548.5102],
['2017-10-21',   1888.136,  1388.0109,  548.5102],
['2017-10-22',   1888.136,  1388.0112,  548.5135],
['2017-10-23',   1888.136,  1388.0113,  548.5171],
['2017-10-24',   1888.136,  1388.0119,  548.5208],
['2017-10-25',   1888.136,  1388.0122,  548.5238],
['2017-10-26',   1888.136,  1388.0125,  548.5262],
['2017-10-27',   1888.136,  1388.0137,  548.5311],
['2017-10-28',   1888.136,  1388.0141,  548.5367],
['2017-10-29',   1888.136,  1388.0143,  548.5373],
['2017-10-30',   1888.136,  1388.0146,  548.5389],
['2017-10-31',   1888.136,  1388.0151,  548.5405],
['2017-11-01',   1888.136,  1388.0154,  548.5452],
['2017-11-02',   1888.136,  1388.0156,  548.5452],
['2017-11-03',   1888.136,  1388.0159,  548.5460],
['2017-11-04',   1888.136,  1388.0163,  548.5481],
['2017-11-05',   1888.136,  1388.0166,  548.5482],
['2017-11-06',   1888.136,  1388.0171,  548.5492],
['2017-11-07',   1888.136,  1388.0172,  548.5537],
['2017-11-08',   1888.136,  1388.0174,  548.5547],
['2017-11-09',   1888.136,  1388.0175,  548.5568],
['2017-11-10',   1888.136,  1388.0180,  548.5597],
['2017-11-11',   1888.136,  1388.0196,  548.5710],
['2017-11-12',   1888.136,  1388.0198,  548.5710],
['2017-11-13',   1888.136,  1388.0201,  548.5710],
['2017-11-14',   1888.136,  1388.0203,  548.5718],
['2017-11-15',   1888.136,  1388.0205,  548.5752],
['2017-11-16',   1888.136,  1388.1276,  548.5819],
['2017-11-17',   1888.136,  1388.1297,  548.5848],
['2017-11-18',   1888.136,  1388.1334,  548.5876],
['2017-11-19',   1888.136,  1388.1337,  548.5886],
['2017-11-20',   1888.136,  1388.1339,  548.5920],
['2017-11-21',   1888.136,  1388.4271,  548.6020],
['2017-11-22',   1888.136,  1388.4275,  548.6593],
['2017-11-23',   1888.136,  1388.4544,  548.6617],
['2017-11-24',   1888.136,  1388.4552,  548.6644],
['2017-11-25',   1888.136,  1388.4553,  548.6683],
['2017-11-26',   1888.136,  1388.4554,  548.6683],
['2017-11-27',   1888.136,  1388.4558,  548.6683],
['2017-11-28',   1888.136,  1388.4561,  548.6683],
['2017-11-29',   1888.136,  1388.5977,  548.7283],
['2017-11-30',   1888.136,  1388.5982,  548.7334],
['2017-12-01',   1888.136,  1388.5986,  548.7371],
['2017-12-02',   1888.136,  1388.5989,  548.7382],
['2017-12-03',   1888.136,  1388.5990,  548.7392],
['2017-12-04',   1888.136,  1388.5992,  548.7760],
['2017-12-05',   1888.136,  1388.6411,  548.8221],
['2017-12-06',   1888.136,  1388.6414,  548.8254],
['2017-12-07',   1888.136,  1388.6417,  548.8264],
['2017-12-08',   1888.136,  1388.7606,  548.8279],
['2017-12-09',   1888.136,  1388.7608,  548.8317],
['2017-12-10',   1888.136,  1388.9267,  548.8318],
['2017-12-11',   1888.136,  1388.9269,  548.8331],
['2017-12-12',   1888.136,  1388.9275,  548.8339],
['2017-12-13',   1888.136,  1388.9277,  548.9027],
['2017-12-14',   1888.136,  1388.9278,  548.9031],
['2017-12-15',   1888.136,  1388.9315,  548.9031],
['2017-12-16',   1888.136,  1388.9318,  548.9056],
['2017-12-17',   1888.136,  1389.0600,  548.9056],
['2017-12-18',   1888.136,  1389.0601,  548.9074],
['2017-12-19',   1888.136,  1389.1190,  548.9078],
['2017-12-20',   1888.136,  1389.1193,  548.9490],
['2017-12-21',   1888.136,  1389.1196,  548.9490],
['2017-12-22',   1888.136,  1389.1985,  548.9498],
['2017-12-23',   1888.136,  1389.2172,  548.9510],
['2017-12-24',   1888.136,  1389.2274,  548.9559],
['2017-12-25',   1888.136,  1389.2277,  548.9559],
['2017-12-26',   1888.136,  1389.3141,  548.9559],
['2017-12-27',   1888.136,  1389.3145,  548.9866],
['2017-12-28',   1888.136,  1389.3152,  548.9868],
['2017-12-29',   1888.136,  1389.3395,  548.9888],
['2017-12-30',   1888.136,  1389.4100,  548.9888],
['2017-12-31',   1888.136,  1389.4203,  548.9890],
['2018-01-01',   1888.136,  1389.4205,  548.9906],
['2018-01-02',   1888.136,  1389.5411,  548.9906],
['2018-01-03',   1888.136,  1393.0459,  549.9936],
['2018-01-04',   1888.136,  1393.0463,  549.9936],
['2018-01-05',   1888.136,  1393.0472,  549.9936],
['2018-01-06',   1888.136,  1393.0476,  549.9951],
['2018-01-07',   1888.136,  1393.0476,  549.9951],
['2018-01-08',   1888.136,  1393.0478,  549.9951],
['2018-01-09',   1888.136,  1393.0479,  549.9951],
['2018-01-10',   1888.136,  1393.0481,  549.9951],
['2018-01-11',   1888.136,  1393.0485,  549.9951],
['2018-01-12',   1888.136,  1393.0508,  550.1320],
['2018-01-13',   1888.136,  1393.0514,  550.1320],
['2018-01-14',   1888.136,  1393.0762,  550.1320],
['2018-01-15',   1888.136,  1393.0766,  550.1320],
['2018-01-16',   1888.136,  1393.1409,  550.1320],
['2018-01-17',   1888.136,  1393.1610,  550.1497],
['2018-01-18',   1888.136,  1393.2520,  550.1497],
['2018-01-19',   1888.136,  1393.3077,  550.1497],
['2018-01-20',   1888.136,  1393.4345,  550.1503],
['2018-01-21',   1888.136,  1393.4955,  550.1694],
['2018-01-22',   1888.136,  1393.4957,  550.1698],
['2018-01-23',   1888.136,  1393.4961,  550.1698],
['2018-01-24',   1888.136,  1393.8934,  550.3257],
['2018-01-25',   1888.136,  1394.4093,  550.4159],
['2018-01-26',   1888.136,  1394.4477,  550.4162],
['2018-01-27',   1888.136,  1394.4778,  550.4179],
['2018-01-28',   1888.136,  1394.5510,  550.4298],
['2018-01-29',   1888.136,  1394.5512,  550.4298],
['2018-01-30',   1888.136,  1394.6449,  550.4539],
['2018-01-31',   1888.136,  1394.6458,  550.5258],
['2018-02-01',   1888.136,  1394.6836,  550.5265],
['2018-02-02',   1888.136,  1394.8135,  550.5286],
['2018-02-03',   1888.136,  1395.2368,  550.5301],
['2018-02-04',   1888.136,  1395.2371,  550.5304],
['2018-02-05',   1888.136,  1395.2374,  550.5311],
['2018-02-06',   1888.136,  1395.3881,  550.5344],
['2018-02-07',   1888.136,  1395.6045,  550.5385],
['2018-02-08',   1888.136,  1395.6050,  550.5385],
['2018-02-09',   1888.136,  1396.7502,  551.4503],
['2018-02-10',   1888.136,  1396.7504,  551.4503],
['2018-02-11',   1888.136,  1396.7506,  551.4503],
['2018-02-12',   1888.136,  1396.7507,  551.4503],
['2018-02-13',   1888.136,  1396.7511,  551.4506],
['2018-02-14',   1888.136,  1396.7516,  551.4572],
['2018-02-15',   1888.136,  1397.5600,  551.4699],
['2018-02-16',   1888.136,  1398.2442,  550.7326],
['2018-02-17',   1888.136,  1398.4443,  550.7335],
['2018-02-18',   1888.136,  1398.5714,  550.7335],
['2018-02-19',   1888.136,  1398.5717,  550.7335],
['2018-02-20',   1888.136,  1398.7261,  550.7335],
['2018-02-21',   1888.136,  1399.0155,  550.7345],
['2018-02-22',   1888.136,  1399.2123,  550.7380],
['2018-02-23',   1888.136,  1399.3732,  550.7402],
['2018-02-24',   1888.136,  1399.5308,  550.7441],
['2018-02-25',   1888.136,  1399.6220,  550.7457],
['2018-02-26',   1888.136,  1399.6222,  550.7470],
['2018-02-27',   1888.136,  1399.8228,  550.7773],
['2018-02-28',   1888.136,  1400.0837,  550.8925],
['2018-03-01',   1888.136,  1400.4863,  550.9874],
['2018-03-02',   1888.136,  1401.2637,  550.9911],
['2018-03-03',   1888.136,  1401.6632,  551.0975],
['2018-03-04',   1888.136,  1401.6632,  551.0998],
['2018-03-05',   1888.136,  1401.6636,  551.0998],
['2018-03-06',   1888.136,  1403.0723,  551.5126],
['2018-03-07',   1888.136,  1403.0808,  551.6348],
['2018-03-08',   1888.136,  1403.0870,  551.6537],
['2018-03-09',   1888.136,  1403.0934,  551.6638],
['2018-03-10',   1888.136,  1403.1115,  551.7827],
['2018-03-11',   1888.136,  1403.1119,  551.7827],
['2018-03-12',   1888.136,  1403.1121,  551.7827],
['2018-03-13',   1888.136,  1403.1365,  551.8234],
['2018-03-14',   1888.136,  1403.2055,  551.9751],
['2018-03-15',   1888.136,  1403.3633,  552.1005],
['2018-03-16',   1888.136,  1403.4334,  552.1445],
['2018-03-17',   1888.136,  1403.4795,  552.2150],
['2018-03-18',   1888.136,  1403.6189,  552.2153],
['2018-03-19',   1888.136,  1403.6226,  552.2238],
['2018-03-20',   1888.136,  1403.9732,  552.3682],
['2018-03-21',   1888.136,  1404.0048,  552.3699],
['2018-03-22',   1888.136,  1404.4342,  552.4926],
['2018-03-23',   1888.136,  1405.6472,  552.7448],
['2018-03-24',   1888.136,  1406.2563,  552.9431],
['2018-03-25',   1888.136,  1406.4493,  552.9792],
['2018-03-26',   1888.136,  1406.4513,  552.9810],
['2018-03-27',   1888.136,  1406.4908,  553.0394],
['2018-03-28',   1888.136,  1406.5064,  553.0796],
['2018-03-29',   1888.136,  1406.5236,  553.0796],
['2018-03-30',   1888.136,  1406.8330,  553.1091],
['2018-03-31',   1888.136,  1407.0410,  553.1680],
['2018-04-01',   1888.136,  1407.2464,  553.2247],
['2018-04-02',   1888.136,  1407.2477,  553.2247],
['2018-04-03',   1888.136,  1407.3600,  553.2883],
['2018-04-04',   1888.136,  1407.5606,  553.4343],
['2018-04-05',   1888.136,  1407.7140,  553.4525],
['2018-04-06',   1888.136,  1407.8156,  553.5514],
['2018-04-07',   1888.136,  1408.0187,  553.6150],
['2018-04-08',   1888.136,  1408.0585,  553.6421],
['2018-04-09',   1888.136,  1408.1215,  553.6421],
['2018-04-10',   1888.136,  1408.4682,  553.8257],
['2018-04-11',   1888.136,  1408.7942,  553.9457],
['2018-04-12',   1888.136,  1408.8479,  553.9481],
['2018-04-13',   1888.136,  1408.8491,  553.9508],
['2018-04-14',   1888.136,  1408.8563,  553.9515],
['2018-04-15',   1888.136,  1408.8633,  553.9515],
['2018-04-16',   1888.136,  1408.8641,  554.0429],
['2018-04-17',   1888.136,  1408.8777,  554.0502],
['2018-04-18',   1888.136,  1408.8793,  554.0513],
['2018-04-19',   1888.136,  1408.8883,  554.0541],
['2018-04-20',   1888.136,  1408.9186,  554.0545],
['2018-04-21',   1888.136,  1408.9300,  554.0545],
['2018-04-22',   1888.136,  1408.9420,  554.0545],
['2018-04-23',   1888.136,  1408.9421,  554.0551],
['2018-04-24',   1888.136,  1408.9642,  554.0551],
['2018-04-25',   1888.136,  1409.0069,  554.0589],
['2018-04-26',   1888.136,  1409.1115,  554.0652],
['2018-04-27',   1888.136,  1409.2753,  554.0652],
['2018-04-28',   1888.136,  1409.4109,  554.0652],
['2018-04-29',   1888.136,  1409.4214,  554.0655],
['2018-04-30',   1888.136,  1411.1002,  556.5912],
['2018-05-01',   1888.136,  1411.1003,  556.5923],
['2018-05-02',   1888.136,  1411.1009,  556.5923],
['2018-05-03',   1888.136,  1411.1092,  556.5946],
['2018-05-04',   1888.136,  1412.1113,  557.3703],
['2018-05-05',   1888.136,  1412.1115,  557.3706],
['2018-05-06',   1888.136,  1412.1277,  557.3739],
['2018-05-07',   1888.136,  1412.1304,  557.3739],
['2018-05-08',   1888.136,  1412.1321,  557.4071],
['2018-05-09',   1888.136,  1412.1335,  557.4497],
['2018-05-10',   1888.136,  1412.1338,  557.4910],
['2018-05-11',   1888.136,  1412.1338,  557.4936],
['2018-05-12',   1888.136,  1412.1343,  557.4936],
['2018-05-13',   1888.136,  1412.1345,  557.4936],
['2018-05-14',   1888.136,  1412.1345,  557.4936],
['2018-05-15',   1888.136,  1412.1348,  557.4936],
['2018-05-16',   1888.136,  1412.1353,  557.4960],
['2018-05-17',   1888.136,  1412.1354,  557.4964],
['2018-05-18',   1888.136,  1412.1964,  557.5820],
['2018-05-19',   1888.136,  1412.1973,  557.5901],
['2018-05-20',   1888.136,  1412.1976,  557.5929],
['2018-05-21',   1888.136,  1412.1977,  557.5962],
['2018-05-22',   1888.136,  1412.1987,  557.6058],
['2018-05-23',   1888.136,  1412.1990,  557.6425],
['2018-05-24',   1888.136,  1412.1997,  557.6425],
['2018-05-25',   1888.136,  1412.5457,  557.7650],
['2018-05-26',   1888.136,  1412.5682,  557.7650],
['2018-05-27',   1888.136,  1412.5927,  557.7658],
['2018-05-28',   1888.136,  1412.5929,  557.7658],
['2018-05-29',   1888.136,  1412.5941,  557.7666],
['2018-05-30',   1888.136,  1412.6131,  557.7689],
['2018-05-31',   1888.136,  1412.6132,  557.7689],
['2018-06-01',   1888.136,  1412.6886,  557.7689],
['2018-06-02',   1888.136,  1412.6984,  557.7689],
['2018-06-03',   1888.136,  1412.6987,  557.7689],
['2018-06-04',   1888.136,  1412.6987,  557.7689],
['2018-06-05',   1888.136,  1412.6988,  557.7704],
['2018-06-06',   1888.136,  1412.7228,  557.7779],
['2018-06-07',   1888.136,  1412.7251,  557.7814],
['2018-06-08',   1888.136,  1412.7256,  557.7856],
['2018-06-09',   1888.136,  1412.7257,  557.7886],
['2018-06-10',   1888.136,  1412.7269,  557.7886],
['2018-06-11',   1888.136,  1412.7271,  557.7939],
['2018-06-12',   1888.136,  1412.7324,  557.8189],
['2018-06-13',   1888.136,  1412.7497,  557.8189],
['2018-06-14',   1888.136,  1412.7497,  557.8236],
['2018-06-15',   1888.136,  1412.7584,  557.8326],
['2018-06-16',   1888.136,  1412.7588,  557.8419],
['2018-06-17',   1888.136,  1412.7783,  557.8419],
['2018-06-18',   1888.136,  1412.7783,  557.8464],
['2018-06-19',   1888.136,  1412.8412,  557.8474],
['2018-06-20',   1888.136,  1412.8420,  557.8474],
['2018-06-21',   1888.136,  1412.8516,  557.8479],
['2018-06-22',   1888.136,  1412.8614,  557.8482],
['2018-06-23',   1888.136,  1412.8740,  557.8482],
['2018-06-24',   1888.136,  1412.8742,  557.8489],
['2018-06-25',   1888.136,  1412.8742,  557.8496],
['2018-06-26',   1888.136,  1412.8758,  557.8518],
['2018-06-27',   1888.136,  1412.8758,  557.8518],
['2018-06-28',   1888.136,  1412.8759,  557.8518],
['2018-06-29',   1888.136,  1412.8771,  557.8536],
['2018-06-30',   1888.136,  1412.8771,  557.8543],
['2018-07-01',   1888.136,  1412.8773,  557.8543],
['2018-07-02',   1888.136,  1412.8774,  557.8547],
['2018-07-03',   1888.136,  1412.8918,  557.8547],
['2018-07-04',   1888.136,  1412.8928,  557.8559],
['2018-07-05',   1888.136,  1412.8928,  557.8583],
['2018-07-06',   1888.136,  1412.9401,  557.8583],
['2018-07-07',   1888.136,  1412.9414,  557.8583],
['2018-07-08',   1888.136,  1412.9415,  557.8583],
['2018-07-09',   1888.136,  1412.9417,  557.8594],
['2018-07-10',   1888.136,  1412.9515,  557.8597],
['2018-07-11',   1888.136,  1412.9541,  557.8605],
['2018-07-12',   1888.136,  1412.9586,  557.8608],
['2018-07-13',   1888.136,  1412.9599,  557.8627],
['2018-07-14',   1888.136,  1412.9599,  557.8639],
['2018-07-15',   1888.136,  1412.9603,  557.8639],
['2018-07-16',   1888.136,  1412.9603,  557.8639],
['2018-07-17',   1888.136,  1412.9624,  557.8643],
['2018-07-18',   1888.136,  1412.9641,  557.8657],
['2018-07-19',   1888.136,  1412.9643,  557.8684],
['2018-07-20',   1888.136,  1412.9668,  557.8949],
['2018-07-21',   1888.136,  1412.9668,  557.8949],
['2018-07-22',   1888.136,  1412.9673,  557.8949],
['2018-07-23',   1888.136,  1412.9673,  557.8949],
['2018-07-24',   1888.136,  1412.9749,  557.8949],
['2018-07-25',   1888.136,  1412.9749,  557.8949],
['2018-07-26',   1888.136,  1412.9749,  557.8949],
['2018-07-27',   1888.136,  1413.0920,  558.4407],
['2018-07-28',   1888.136,  1413.2948,  558.4407],
['2018-07-29',   1888.136,  1413.3143,  558.4410],
['2018-07-30',   1888.136,  1413.3144,  558.4410],
