<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-05-03',   674.336,  239.88375,  111.97257],
['2017-05-04',   674.336,  239.88405,  111.98377],
['2017-05-05',   674.336,  239.88425,  112.02357],
['2017-05-06',   674.336,  239.88445,  112.04037],
['2017-05-07',   674.336,  239.88465,  112.04197],
['2017-05-08',   674.336,  239.88475,  112.04377],
['2017-05-09',   674.336,  239.88625,  112.04737],
['2017-05-10',   674.336,  239.88645,  112.15727],
['2017-05-11',   674.336,  239.88665,  112.17387],
['2017-05-12',   674.336,  240.08205,  112.45494],
['2017-05-13',   674.336,  240.08246,  112.46107],
['2017-05-14',   674.336,  240.08286,  112.46318],
['2017-05-15',   674.336,  240.08306,  112.46428],
['2017-05-16',   674.336,  240.08386,  112.49028],
['2017-05-17',   674.336,  240.08396,  112.57308],
['2017-05-18',   674.336,  240.08436,  112.59428],
['2017-05-19',   674.336,  240.08866,  112.62148],
['2017-05-20',   674.336,  240.08946,  112.64628],
['2017-05-21',   674.336,  240.08966,  112.64788],
['2017-05-22',   674.336,  240.08986,  112.65018],
['2017-05-23',   674.336,  240.09016,  112.74368],
['2017-05-24',   674.336,  240.09706,  114.41068],
['2017-05-25',   674.336,  240.09816,  114.41888],
['2017-05-26',   674.336,  240.10266,  114.41888],
['2017-05-27',   674.336,  240.10346,  114.42078],
['2017-05-28',   674.336,  240.10396,  114.42078],
['2017-05-29',   674.336,  240.10436,  114.42118],
['2017-05-30',   674.336,  240.10486,  114.43028],
['2017-05-31',   674.336,  240.10536,  114.48978],
['2017-06-01',   674.336,  240.10606,  114.49978],
['2017-06-02',   674.336,  240.10966,  114.59708],
['2017-06-03',   674.336,  240.10996,  114.61658],
['2017-06-04',   674.336,  240.11026,  114.62058],
['2017-06-05',   674.336,  240.11056,  114.62058],
['2017-06-06',   674.336,  240.16306,  114.27128],
['2017-06-07',   674.336,  240.16346,  114.27598],
['2017-06-08',   674.336,  240.16456,  114.34458],
['2017-06-09',   674.336,  240.16536,  114.34668],
['2017-06-10',   674.336,  240.16646,  114.40148],
['2017-06-11',   674.336,  240.16706,  114.40148],
['2017-06-12',   674.336,  240.16746,  114.40338],
['2017-06-13',   674.336,  240.16826,  114.49958],
['2017-06-14',   674.336,  240.16926,  114.61338],
['2017-06-15',   674.336,  240.16976,  114.61418],
['2017-06-16',   674.336,  240.17016,  114.69628],
['2017-06-17',   674.336,  240.17066,  114.69658],
['2017-06-18',   674.336,  240.17076,  114.69658],
['2017-06-19',   674.336,  240.17106,  114.69938],
['2017-06-20',   674.336,  240.19116,  114.70058],
['2017-06-21',   674.336,  240.34756,  114.70208],
['2017-06-22',   674.336,  240.46516,  114.79858],
['2017-06-23',   674.336,  240.60246,  114.88188],
['2017-06-24',   674.336,  240.64176,  115.03088],
['2017-06-25',   674.336,  240.66166,  115.03088],
['2017-06-26',   674.336,  240.68146,  115.03128],
['2017-06-27',   674.336,  240.87716,  115.08928],
['2017-06-28',   674.336,  240.99456,  115.18508],
['2017-06-29',   674.336,  241.09996,  115.03278],
['2017-06-30',   674.336,  241.27906,  115.08698],
['2017-07-01',   674.336,  241.51596,  115.13228],
['2017-07-02',   674.336,  241.53596,  115.18928],
['2017-07-03',   674.336,  241.57236,  115.18928],
['2017-07-04',   674.336,  241.65196,  115.19038],
['2017-07-05',   674.336,  241.65256,  115.24728],
['2017-07-06',   674.336,  241.75056,  115.29928],
['2017-07-07',   674.336,  241.88786,  115.36298],
['2017-07-08',   674.336,  241.92716,  115.40718],
['2017-07-09',   674.336,  242.02506,  115.43678],
['2017-07-10',   674.336,  242.02516,  115.43728],
['2017-07-11',   674.336,  242.16356,  115.49218],
['2017-07-12',   674.336,  242.45686,  115.54448],
['2017-07-13',   674.336,  242.55556,  115.59278],
['2017-07-14',   674.336,  242.61456,  115.66718],
['2017-07-15',   674.336,  242.84926,  115.75278],
['2017-07-16',   674.336,  242.86906,  115.78798],
['2017-07-17',   674.336,  242.86936,  115.78798],
['2017-07-18',   674.336,  243.04556,  115.82478],
['2017-07-19',   674.336,  243.24106,  115.90938],
['2017-07-20',   674.336,  243.39776,  115.99318],
['2017-07-21',   674.336,  245.88416,  117.85183],
['2017-07-22',   674.336,  246.04066,  117.92293],
['2017-07-23',   674.336,  246.06036,  117.94243],
['2017-07-24',   674.336,  246.06086,  117.94243],
['2017-07-25',   674.336,  246.22296,  117.39533],
['2017-07-26',   674.336,  246.49696,  117.50493],
['2017-07-27',   674.336,  246.81036,  117.52943],
['2017-07-28',   674.336,  247.60806,  118.20333],
['2017-07-29',   674.336,  247.76686,  118.20333],
['2017-07-30',   674.336,  247.76946,  118.25553],
['2017-07-31',   674.336,  247.79076,  118.25663],
['2017-08-01',   674.336,  248.10456,  118.28333],
['2017-08-02',   674.336,  248.39906,  118.42013],
['2017-08-03',   674.336,  248.71336,  118.49523],
['2017-08-04',   674.336,  248.95026,  118.65133],
['2017-08-05',   674.336,  248.97116,  118.68333],
['2017-08-06',   674.336,  248.99166,  118.68543],
['2017-08-07',   674.336,  248.99276,  118.68543],
['2017-08-08',   674.336,  248.99356,  118.68543],
['2017-08-09',   674.336,  249.42476,  118.79423],
['2017-08-10',   674.336,  249.71866,  118.93553],
['2017-08-11',   674.336,  249.73936,  118.98043],
['2017-08-12',   674.336,  249.89626,  119.07173],
['2017-08-13',   674.336,  249.89666,  119.09703],
['2017-08-14',   674.336,  249.89726,  119.10443],
['2017-08-15',   674.336,  249.91766,  119.10443],
['2017-08-16',   674.336,  249.93806,  119.15083],
['2017-08-17',   674.336,  250.21276,  119.19163],
['2017-08-18',   674.336,  250.50676,  119.27673],
['2017-08-19',   674.336,  250.70266,  119.40593],
['2017-08-20',   674.336,  250.70316,  119.46063],
['2017-08-21',   674.336,  250.70366,  119.46633],
['2017-08-22',   674.336,  250.70426,  119.46933],
['2017-08-23',   674.336,  251.14576,  119.84763],
['2017-08-24',   674.336,  251.43996,  119.92803],
['2017-08-25',   674.336,  251.84106,  120.15133],
['2017-08-26',   674.336,  251.84176,  120.18443],
['2017-08-27',   674.336,  251.84266,  120.23283],
['2017-08-28',   674.336,  251.85376,  120.27013],
['2017-08-29',   674.336,  252.01466,  120.30793],
['2017-08-30',   674.336,  252.34886,  120.45633],
['2017-08-31',   674.336,  264.5325,  121.29829],
['2017-09-01',   674.336,  264.5504,  121.43861],
['2017-09-02',   674.336,  264.5515,  121.48778],
['2017-09-03',   674.336,  264.5529,  121.49743],
['2017-09-04',   674.336,  264.5540,  121.55617],
['2017-09-05',   674.336,  264.5603,  121.56288],
['2017-09-06',   674.336,  264.5608,  121.56618],
['2017-09-07',   674.336,  264.6036,  121.69624],
['2017-09-08',   674.336,  264.6599,  121.53023],
['2017-09-09',   674.336,  264.6627,  121.59869],
['2017-09-10',   674.336,  264.6640,  121.71924],
['2017-09-11',   674.336,  264.6654,  121.7223],
['2017-09-12',   674.336,  264.6860,  121.73354],
['2017-09-13',   674.336,  264.7370,  123.32079],
['2017-09-14',   674.336,  264.9716,  122.42194],
['2017-09-15',   674.336,  265.0241,  122.60732],
['2017-09-16',   674.336,  265.0273,  122.65384],
['2017-09-17',   674.336,  265.0311,  122.67765],
['2017-09-18',   674.336,  265.0329,  122.70938],
['2017-09-19',   674.336,  274.1873,  123.32888],
['2017-09-20',   674.336,  274.1914,  123.42752],
['2017-09-21',   674.336,  274.2230,  123.60491],
['2017-09-22',   674.336,  274.2675,  123.78037],
['2017-09-23',   674.336,  274.2714,  123.87077],
['2017-09-24',   674.336,  274.2742,  123.88363],
['2017-09-25',   674.336,  274.2751,  123.8993],
['2017-09-26',   674.336,  274.2867,  124.0008],
['2017-09-27',   674.336,  274.2906,  124.1361],
['2017-09-28',   674.336,  274.3047,  124.2276],
['2017-09-29',   674.336,  274.3190,  124.3773],
['2017-09-30',   674.336,  274.3231,  124.6179],
['2017-10-01',   674.336,  274.3259,  124.5179],
['2017-10-02',   674.336,  274.3319,  124.3307],
['2017-10-03',   674.336,  274.3369,  124.3842],
['2017-10-04',   674.336,  274.3410,  124.5539],
['2017-10-05',   674.336,  274.3647,  124.6815],
['2017-10-06',   674.336,  274.3911,  125.0841],
['2017-10-07',   674.336,  274.3961,  125.1336],
['2017-10-08',   674.336,  274.3992,  125.1807],
['2017-10-09',   674.336,  274.4034,  125.2004],
['2017-10-10',   674.336,  274.4054,  125.2224],
['2017-10-11',   674.336,  274.4069,  125.3270],
['2017-10-12',   674.336,  274.4110,  125.5139],
['2017-10-13',   674.336,  274.4221,  125.5459],
['2017-10-14',   674.336,  274.4236,  125.6139],
['2017-10-15',   674.336,  274.4243,  125.6821],
['2017-10-16',   674.336,  274.4252,  125.6821],
['2017-10-17',   674.336,  274.4279,  125.7251],
['2017-10-18',   674.336,  274.4373,  125.7775],
['2017-10-19',   674.336,  279.3222,  126.3944],
['2017-10-20',   674.336,  279.3296,  126.5106],
['2017-10-21',   674.336,  279.3310,  126.5858],
['2017-10-22',   674.336,  279.3329,  126.6331],
['2017-10-23',   674.336,  279.3339,  126.6451],
['2017-10-24',   674.336,  279.3387,  126.6720],
['2017-10-25',   674.336,  279.3399,  126.7871],
['2017-10-26',   674.336,  279.3441,  126.9485],
['2017-10-27',   674.336,  279.3464,  126.9848],
['2017-10-28',   674.336,  279.3477,  127.0582],
['2017-10-29',   674.336,  279.3480,  127.0836],
['2017-10-30',   674.336,  279.3485,  127.0929],
['2017-10-31',   674.336,  279.3507,  127.0929],
['2017-11-01',   674.336,  279.3597,  127.1399],
['2017-11-02',   674.336,  279.3626,  127.3066],
['2017-11-03',   674.336,  279.3686,  127.1049],
['2017-11-04',   674.336,  279.3698,  127.1325],
['2017-11-05',   674.336,  279.3706,  127.2327],
['2017-11-06',   674.336,  279.3711,  127.2327],
['2017-11-07',   674.336,  279.3750,  127.2952],
['2017-11-08',   674.336,  280.5218,  128.9810],
['2017-11-09',   674.336,  280.5265,  129.0562],
['2017-11-10',   674.336,  280.5336,  129.1556],
['2017-11-11',   674.336,  280.5372,  129.1888],
['2017-11-12',   674.336,  280.5377,  129.2280],
['2017-11-13',   674.336,  280.5384,  129.2280],
['2017-11-14',   674.336,  281.8413,  129.9649],
['2017-11-15',   674.336,  282.5470,  130.7105],
['2017-11-16',   674.336,  282.5505,  130.7670],
['2017-11-17',   674.336,  282.5516,  130.8299],
['2017-11-18',   674.336,  282.5531,  130.8952],
['2017-11-19',   674.336,  282.5538,  130.9350],
['2017-11-20',   674.336,  282.5543,  130.9350],
['2017-11-21',   674.336,  282.5998,  131.0248],
['2017-11-22',   674.336,  282.6025,  131.0787],
['2017-11-23',   674.336,  282.6037,  131.0928],
['2017-11-24',   674.336,  282.6047,  131.1165],
['2017-11-25',   674.336,  282.6050,  131.1353],
['2017-11-26',   674.336,  282.6055,  131.1353],
['2017-11-27',   674.336,  282.6058,  131.1461],
['2017-11-28',   674.336,  282.6066,  131.1900],
['2017-11-29',   674.336,  282.6085,  131.2244],
['2017-11-30',   674.336,  282.6107,  131.2762],
['2017-12-01',   674.336,  282.6163,  131.2873],
['2017-12-02',   674.336,  282.6170,  131.3334],
['2017-12-03',   674.336,  283.3425,  132.9282],
['2017-12-04',   674.336,  283.3459,  133.1272],
['2017-12-05',   674.336,  283.3466,  133.1502],
['2017-12-06',   674.336,  283.3486,  133.1835],
['2017-12-07',   674.336,  283.3504,  133.2339],
['2017-12-08',   674.336,  283.3522,  133.2339],
['2017-12-09',   674.336,  283.3525,  133.2444],
['2017-12-10',   674.336,  283.3529,  133.2444],
['2017-12-11',   674.336,  283.3531,  133.2468],
['2017-12-12',   674.336,  283.3533,  133.2631],
['2017-12-13',   674.336,  283.3537,  133.2736],
['2017-12-14',   674.336,  283.3548,  133.3600],
['2017-12-15',   674.336,  283.3555,  133.3808],
['2017-12-16',   674.336,  283.3567,  133.6246],
['2017-12-17',   674.336,  283.3575,  133.6568],
['2017-12-18',   674.336,  283.3580,  133.6568],
['2017-12-19',   674.336,  283.3583,  133.6568],
['2017-12-20',   674.336,  283.3595,  133.6651],
['2017-12-21',   674.336,  283.3602,  133.7098],
['2017-12-22',   674.336,  283.3637,  133.7577],
['2017-12-23',   674.336,  283.3641,  133.7599],
['2017-12-24',   674.336,  283.3643,  133.7834],
['2017-12-25',   674.336,  283.3645,  133.7910],
['2017-12-26',   674.336,  283.3655,  133.8642],
['2017-12-27',   674.336,  283.3658,  133.8642],
['2017-12-28',   674.336,  283.3663,  133.8642],
['2017-12-29',   674.336,  283.3670,  133.8900],
['2017-12-30',   674.336,  283.3673,  133.8900],
['2017-12-31',   674.336,  283.3676,  133.8900],
['2018-01-01',   674.336,  283.3684,  133.8900],
['2018-01-02',   674.336,  283.3689,  133.8900],
['2018-01-03',   674.336,  283.3690,  133.8900],
['2018-01-04',   674.336,  283.3735,  133.9233],
['2018-01-05',   674.336,  283.3749,  133.9773],
['2018-01-06',   674.336,  283.3888,  133.8073],
['2018-01-07',   674.336,  283.3892,  133.8073],
['2018-01-08',   674.336,  283.3900,  133.8073],
['2018-01-09',   674.336,  283.3905,  133.8101],
['2018-01-10',   674.336,  283.3916,  133.8233],
['2018-01-11',   674.336,  283.3923,  133.8233],
['2018-01-12',   674.336,  283.3973,  133.8321],
['2018-01-13',   674.336,  283.3977,  133.8345],
['2018-01-14',   674.336,  283.3981,  133.9845],
['2018-01-15',   674.336,  283.3985,  134.0143],
['2018-01-16',   674.336,  283.3990,  134.0143],
['2018-01-17',   674.336,  283.3999,  134.0464],
['2018-01-18',   674.336,  283.4012,  134.0602],
['2018-01-19',   674.336,  283.4021,  134.0859],
['2018-01-20',   674.336,  283.4027,  134.1332],
['2018-01-21',   674.336,  283.4032,  134.1600],
['2018-01-22',   674.336,  283.4035,  134.1831],
['2018-01-23',   674.336,  283.4039,  134.1831],
['2018-01-24',   674.336,  283.4043,  134.1831],
['2018-01-25',   674.336,  283.4047,  134.2184],
['2018-01-26',   674.336,  283.4085,  134.4631],
['2018-01-27',   674.336,  283.4088,  134.4933],
['2018-01-28',   674.336,  283.4090,  134.5421],
['2018-01-29',   674.336,  283.4095,  134.5421],
['2018-01-30',   674.336,  283.4119,  134.5988],
['2018-01-31',   674.336,  283.4122,  134.5988],
['2018-02-01',   674.336,  283.4127,  134.5988],
['2018-02-02',   674.336,  283.4139,  134.6404],
['2018-02-03',   674.336,  283.4142,  134.6404],
['2018-02-04',   674.336,  283.4146,  134.7059],
['2018-02-05',   674.336,  283.4151,  134.7344],
['2018-02-06',   674.336,  283.4160,  134.9524],
['2018-02-07',   674.336,  283.4169,  135.3302],
['2018-02-08',   674.336,  283.4172,  135.3992],
['2018-02-09',   674.336,  283.6030,  135.4662],
['2018-02-10',   674.336,  283.6035,  135.4967],
['2018-02-11',   674.336,  283.6036,  135.5049],
['2018-02-12',   674.336,  283.6039,  135.5556],
['2018-02-13',   674.336,  283.6049,  135.5707],
['2018-02-14',   674.336,  283.6654,  135.4080],
['2018-02-15',   674.336,  286.1981,  136.7199],
['2018-02-16',   674.336,  286.7855,  136.9546],
['2018-02-17',   674.336,  287.2751,  137.0349],
['2018-02-18',   674.336,  287.3539,  137.2054],
['2018-02-19',   674.336,  287.9793,  137.3827],
['2018-02-20',   674.336,  287.9800,  137.4722],
['2018-02-21',   674.336,  287.9807,  137.5275],
['2018-02-22',   674.336,  287.9930,  137.2099],
['2018-02-23',   674.336,  287.9966,  137.2422],
['2018-02-24',   674.336,  287.9983,  137.2455],
['2018-02-25',   674.336,  287.9994,  137.2614],
['2018-02-26',   674.336,  288.0001,  137.2839],
['2018-02-27',   674.336,  288.0014,  137.2839],
['2018-02-28',   674.336,  288.0068,  137.4911],
['2018-03-01',   674.336,  289.0821,  137.7474],
['2018-03-02',   674.336,  289.5827,  138.4024],
['2018-03-03',   674.336,  289.5830,  138.4489],
['2018-03-04',   674.336,  289.5832,  138.4489],
['2018-03-05',   674.336,  289.5835,  138.4489],
['2018-03-06',   674.336,  289.5870,  138.5016],
['2018-03-07',   674.336,  289.5879,  138.7478],
['2018-03-08',   674.336,  289.5898,  138.7731],
['2018-03-09',   674.336,  289.5942,  138.8035],
['2018-03-10',   674.336,  289.5964,  138.8092],
['2018-03-11',   674.336,  289.5968,  138.8092],
['2018-03-12',   674.336,  289.5973,  138.8097],
['2018-03-13',   674.336,  289.6111,  138.7343],
['2018-03-14',   674.336,  289.6118,  138.7544],
['2018-03-15',   674.336,  289.6121,  138.7895],
['2018-03-16',   674.336,  289.6126,  138.8124],
['2018-03-17',   674.336,  289.6131,  138.8302],
['2018-03-18',   674.336,  289.6136,  138.8302],
['2018-03-19',   674.336,  289.6140,  138.8364],
['2018-03-20',   674.336,  289.6231,  138.7535],
['2018-03-21',   674.336,  289.6240,  138.7535],
['2018-03-22',   674.336,  289.6265,  138.7601],
['2018-03-23',   674.336,  289.6376,  138.6698],
['2018-03-24',   674.336,  289.6382,  138.7310],
['2018-03-25',   674.336,  289.6385,  138.7343],
['2018-03-26',   674.336,  289.6389,  138.7592],
['2018-03-27',   674.336,  289.6396,  138.7898],
['2018-03-28',   674.336,  289.6433,  138.8441],
['2018-03-29',   674.336,  289.6447,  138.9281],
['2018-03-30',   674.336,  289.6802,  138.7121],
['2018-03-31',   674.336,  289.6807,  138.7217],
['2018-04-01',   674.336,  289.6811,  138.7362],
['2018-04-02',   674.336,  289.6816,  138.7526],
['2018-04-03',   674.336,  289.7358,  138.5826],
['2018-04-04',   674.336,  289.7362,  138.6735],
['2018-04-05',   674.336,  289.7465,  138.6976],
['2018-04-06',   674.336,  289.7527,  138.9011],
['2018-04-07',   674.336,  289.7530,  138.9099],
['2018-04-08',   674.336,  289.8520,  138.9824],
['2018-04-09',   674.336,  289.8525,  138.9881],
['2018-04-10',   674.336,  289.8533,  139.4153],
['2018-04-11',   674.336,  289.8550,  139.6021],
['2018-04-12',   674.336,  289.8565,  139.6920],
['2018-04-13',   674.336,  289.8655,  139.7158],
['2018-04-14',   674.336,  289.8675,  139.7292],
['2018-04-15',   674.336,  289.8900,  139.7450],
['2018-04-16',   674.336,  289.8904,  139.7458],
['2018-04-17',   674.336,  289.8918,  139.7705],
['2018-04-18',   674.336,  289.8926,  139.8116],
['2018-04-19',   674.336,  289.8963,  139.8542],
['2018-04-20',   674.336,  289.8968,  139.8879],
['2018-04-21',   674.336,  289.8979,  139.8982],
['2018-04-22',   674.336,  289.8984,  139.8982],
['2018-04-23',   674.336,  289.9185,  139.8982],
['2018-04-24',   674.336,  289.9207,  139.9173],
['2018-04-25',   674.336,  289.9225,  139.9317],
['2018-04-26',   674.336,  291.6568,  142.6577],
['2018-04-27',   674.336,  292.6518,  143.8316],
['2018-04-28',   674.336,  292.6520,  143.8691],
['2018-04-29',   674.336,  292.6521,  143.8691],
['2018-04-30',   674.336,  292.6524,  143.8691],
['2018-05-01',   674.336,  292.6533,  143.8691],
['2018-05-02',   674.336,  292.6617,  143.9297],
['2018-05-03',   674.336,  292.6619,  143.9544],
['2018-05-04',   674.336,  292.6843,  144.6311],
['2018-05-05',   674.336,  292.6845,  144.6334],
['2018-05-06',   674.336,  292.7888,  144.5178],
['2018-05-07',   674.336,  292.8577,  144.0058],
['2018-05-08',   674.336,  292.8680,  143.6642],
['2018-05-09',   674.336,  292.8681,  143.6746],
['2018-05-10',   674.336,  292.8687,  143.7052],
['2018-05-11',   674.336,  292.8722,  143.7104],
['2018-05-12',   674.336,  292.8724,  143.7146],
['2018-05-13',   674.336,  292.8727,  143.7149],
['2018-05-14',   674.336,  301.9940,  144.1319],
['2018-05-15',   674.336,  301.9941,  144.1404],
['2018-05-16',   674.336,  301.9944,  144.1879],
['2018-05-17',   674.336,  302.0098,  143.7648],
['2018-05-18',   674.336,  302.0103,  143.7951],
['2018-05-19',   674.336,  302.0105,  143.8477],
['2018-05-20',   674.336,  302.0106,  143.8478],
['2018-05-21',   674.336,  302.0116,  143.8496],
['2018-05-22',   674.336,  302.0315,  143.9774],
['2018-05-23',   674.336,  302.0335,  144.0082],
['2018-05-24',   674.336,  302.0354,  144.0270],
['2018-05-25',   674.336,  302.0356,  144.0587],
['2018-05-26',   674.336,  302.0358,  144.0589],
['2018-05-27',   674.336,  302.0358,  144.0589],
['2018-05-28',   674.336,  302.0360,  144.0589],
['2018-05-29',   674.336,  302.0362,  144.1086],
['2018-05-30',   674.336,  302.0377,  144.3155],
['2018-05-31',   674.336,  302.0386,  144.4470],
['2018-06-01',   674.336,  302.0495,  144.9035],
['2018-06-02',   674.336,  302.0902,  144.8133],
['2018-06-03',   674.336,  302.0905,  144.8320],
['2018-06-04',   674.336,  302.0908,  144.8325],
['2018-06-05',   674.336,  302.1062,  144.5775],
['2018-06-06',   674.336,  302.1064,  144.6146],
['2018-06-07',   674.336,  302.1073,  144.6973],
['2018-06-08',   674.336,  302.1076,  144.7022],
['2018-06-09',   674.336,  302.1084,  144.7161],
['2018-06-10',   674.336,  302.1085,  144.7161],
['2018-06-11',   674.336,  302.1086,  144.7367],
['2018-06-12',   674.336,  302.1093,  144.7664],
['2018-06-13',   674.336,  302.1101,  144.8882],
['2018-06-14',   674.336,  302.1103,  144.9270],
['2018-06-15',   674.336,  302.1118,  145.2544],
['2018-06-16',   674.336,  302.1235,  145.8607],
['2018-06-17',   674.336,  305.9302,  149.4164],
['2018-06-18',   674.336,  305.9305,  149.4164],
['2018-06-19',   674.336,  305.9988,  149.1410],
['2018-06-20',   674.336,  305.9995,  149.1440],
['2018-06-21',   674.336,  305.9997,  149.1643],
['2018-06-22',   674.336,  306.0041,  149.1810],
['2018-06-23',   674.336,  306.0043,  149.2090],
['2018-06-24',   674.336,  306.0045,  149.2236],
['2018-06-25',   674.336,  306.0047,  149.2287],
['2018-06-26',   674.336,  306.0052,  149.2381],
['2018-06-27',   674.336,  306.0065,  149.2439],
['2018-06-28',   674.336,  306.0093,  149.2443],
['2018-06-29',   674.336,  306.0149,  149.2591],
['2018-06-30',   674.336,  306.0153,  149.2736],
['2018-07-01',   674.336,  306.0154,  149.2736],
['2018-07-02',   674.336,  306.0156,  149.2757],
['2018-07-03',   674.336,  306.0160,  149.3054],
['2018-07-04',   674.336,  306.0161,  149.3259],
['2018-07-05',   674.336,  306.0164,  149.3510],
['2018-07-06',   674.336,  306.0182,  149.3635],
['2018-07-07',   674.336,  306.0195,  149.3702],
['2018-07-08',   674.336,  306.0196,  149.3724],
['2018-07-09',   674.336,  306.0198,  149.3724],
['2018-07-10',   674.336,  306.0207,  149.4429],
['2018-07-11',   674.336,  306.0212,  149.4534],
['2018-07-12',   674.336,  306.0218,  149.4974],
['2018-07-13',   674.336,  306.0271,  149.5353],
['2018-07-14',   674.336,  306.0274,  149.5432],
['2018-07-15',   674.336,  306.0276,  149.5453],
['2018-07-16',   674.336,  306.0277,  149.5529],
['2018-07-17',   674.336,  306.0973,  148.5161],
['2018-07-18',   674.336,  306.1020,  148.6287],
['2018-07-19',   674.336,  306.1022,  148.7288],
['2018-07-20',   674.336,  306.1036,  148.7343],
['2018-07-21',   674.336,  306.1040,  148.7639],
['2018-07-22',   674.336,  306.1041,  148.8345],
['2018-07-23',   674.336,  306.1042,  148.8437],
['2018-07-24',   674.336,  306.1161,  149.1609],
['2018-07-25',   674.336,  306.1177,  149.2359],
['2018-07-26',   674.336,  306.1201,  149.7139],
['2018-07-27',   674.336,  306.1753,  149.8167],
['2018-07-28',   674.336,  306.1755,  149.8720],
['2018-07-29',   674.336,  306.1756,  149.9010],
['2018-07-30',   674.336,  306.1952,  149.9119],
['2018-07-31',   674.336,  306.1991,  150.0795],
['2018-08-01',   674.336,  306.2001,  150.1371],
['2018-08-02',   674.336,  306.2009,  150.1861],
['2018-08-03',   674.336,  306.2081,  150.4052],
['2018-08-04',   674.336,  306.2089,  150.4052],
['2018-08-05',   674.336,  306.2091,  150.4083],
['2018-08-06',   674.336,  306.2092,  150.4575],
['2018-08-07',   674.336,  306.2145,  150.4952],
['2018-08-08',   674.336,  306.2189,  150.5563],
['2018-08-09',   674.336,  306.2235,  150.5799],
['2018-08-10',   674.336,  306.2324,  150.6012],
['2018-08-11',   674.336,  306.2334,  150.6250],
['2018-08-12',   674.336,  306.2335,  150.6765],
['2018-08-13',   674.336,  306.2336,  150.7407],
['2018-08-14',   674.336,  306.2364,  150.7921],
['2018-08-15',   674.336,  306.2377,  150.8207],
['2018-08-16',   674.336,  306.2400,  150.8813],
['2018-08-17',   674.336,  306.2861,  150.9076],
['2018-08-18',   674.336,  306.2872,  150.9905],
['2018-08-19',   674.336,  306.2875,  151.0787],
['2018-08-20',   674.336,  306.2879,  151.1006],
['2018-08-21',   674.336,  306.2900,  151.1060],
['2018-08-22',   674.336,  312.3270,  151.3517],
['2018-08-23',   674.336,  312.3770,  151.1911],
['2018-08-24',   674.336,  312.3910,  151.1939],
['2018-08-25',   674.336,  312.3922,  151.2545],
['2018-08-26',   674.336,  312.3930,  151.2545],
['2018-08-27',   674.336,  312.3933,  151.2614],
['2018-08-28',   674.336,  312.3944,  151.2649],
['2018-08-29',   674.336,  312.3969,  151.2984],
['2018-08-30',   674.336,  312.4063,  151.3600],
['2018-08-31',   674.336,  312.4156,  151.4203],
['2018-09-01',   674.336,  312.4278,  151.7354],
['2018-09-02',   674.336,  312.4289,  151.7355],
['2018-09-03',   674.336,  312.4290,  151.7412],
['2018-09-04',   674.336,  312.4308,  151.7510],
['2018-09-05',   674.336,  312.4587,  151.8215],
['2018-09-06',   674.336,  312.5265,  151.7093],
['2018-09-07',   674.336,  312.5539,  151.7813],
['2018-09-08',   674.336,  312.5637,  151.8062],
['2018-09-09',   674.336,  312.5770,  151.8091],
['2018-09-10',   674.336,  312.5777,  151.8091],
['2018-09-11',   674.336,  312.6041,  151.8170],
['2018-09-12',   674.336,  312.6051,  151.8253],
['2018-09-13',   674.336,  312.6064,  151.8309],
['2018-09-14',   674.336,  312.6169,  151.8674],
['2018-09-15',   674.336,  312.6185,  151.9155],
['2018-09-16',   674.336,  312.6191,  151.9155],
['2018-09-17',   674.336,  312.6198,  151.9242],
['2018-09-18',   674.336,  312.6220,  151.9750],
['2018-09-19',   674.336,  312.6229,  152.0192],
['2018-09-20',   674.336,  312.6242,  152.0436],
['2018-09-21',   674.336,  312.6300,  152.1496],
['2018-09-22',   674.336,  312.6403,  152.3164],
['2018-09-23',   674.336,  312.6408,  152.3164],
['2018-09-24',   674.336,  312.6413,  152.3211],
['2018-09-25',   674.336,  312.6909,  151.8369],
['2018-09-26',   674.336,  312.7089,  151.5848],
['2018-09-27',   674.336,  312.7099,  151.6832],
['2018-09-28',   674.336,  312.7162,  151.7641],
['2018-09-29',   674.336,  312.7166,  151.7876],
['2018-09-30',   674.336,  312.7167,  151.7882],
['2018-10-01',   674.336,  312.7173,  151.7882],
['2018-10-02',   674.336,  312.7186,  152.0061],
['2018-10-03',   674.336,  312.7191,  152.2052],
['2018-10-04',   674.336,  312.7212,  152.4032],
['2018-10-05',   674.336,  312.7267,  152.4582],
['2018-10-06',   674.336,  312.7274,  152.4596],
['2018-10-07',   674.336,  312.7275,  152.4676],
['2018-10-08',   674.336,  312.7284,  152.4676],
['2018-10-09',   674.336,  312.7287,  152.6804],
['2018-10-10',   674.336,  312.7359,  152.7707],
['2018-10-11',   674.336,  312.9977,  153.0612],
['2018-10-12',   674.336,  313.0797,  153.0728],
['2018-10-13',   674.336,  313.0832,  153.0870],
['2018-10-14',   674.336,  313.0834,  153.0900],
['2018-10-15',   674.336,  313.0836,  153.1103],
['2018-10-16',   674.336,  313.0845,  153.1581],
