<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-03-06',   809.2040,  217.504523109,  122.43976184],
['2017-03-07',   809.2040,  217.504738109,  122.43976184],
['2017-03-08',   809.2040,  217.504800109,  122.43976184],
['2017-03-09',   809.2040,  217.504890109,  122.43976184],
['2017-03-10',   809.2040,  217.505066109,  122.43976184],
['2017-03-11',   809.2040,  217.505120109,  122.43976184],
['2017-03-12',   809.2040,  217.505472109,  122.43976184],
['2017-03-13',   809.2040,  217.505682109,  122.43976184],
['2017-03-14',   809.2040,  217.505796109,  122.43976184],
['2017-03-15',   809.2040,  217.505851109,  122.43976184],
['2017-03-16',   809.2040,  217.505883109,  122.43976184],
['2017-03-17',   809.2040,  217.506000109,  122.43976184],
['2017-03-18',   809.2040,  217.506194109,  122.43976184],
['2017-03-19',   809.2040,  217.506317109,  122.43976184],
['2017-03-20',   809.2040,  217.506412109,  122.44049184],
['2017-03-21',   809.2040,  217.506450109,  122.44049184],
['2017-03-22',   809.2040,  217.506471109,  122.44049184],
['2017-03-23',   809.2040,  217.506559109,  122.44049184],
['2017-03-24',   809.2040,  217.506612109,  122.44049184],
['2017-03-25',   809.2040,  217.506808109,  122.44049184],
['2017-03-26',   809.2040,  217.507081109,  122.44049184],
['2017-03-27',   809.2040,  217.507364109,  122.44049184],
['2017-03-28',   809.2040,  217.507536109,  122.44049184],
['2017-03-29',   809.2040,  217.507614109,  122.44058184],
['2017-03-30',   809.2040,  217.507912109,  122.44058184],
['2017-03-31',   809.2040,  217.508142109,  122.44058184],
['2017-04-01',   809.2040,  217.508172109,  122.44058184],
['2017-04-02',   809.2040,  217.508248109,  122.44058184],
['2017-04-03',   809.2040,  217.508344109,  122.44058184],
['2017-04-04',   809.2040,  217.508597109,  122.44058184],
['2017-04-05',   809.2040,  217.508644109,  122.44058184],
['2017-04-06',   809.2040,  217.508786109,  122.44058184],
['2017-04-07',   809.2040,  217.508978109,  122.44137184],
['2017-04-08',   809.2040,  217.509426109,  122.44137184],
['2017-04-09',   809.2040,  217.520572109,  122.44137184],
['2017-04-10',   809.2040,  217.521082109,  122.44137184],
['2017-04-11',   809.2040,  217.521744109,  122.44137184],
['2017-04-12',   809.2040,  217.522506109,  122.44137184],
['2017-04-13',   809.2040,  217.523167109,  122.44137184],
['2017-04-14',   809.2040,  217.531389109,  122.44137184],
['2017-04-15',   809.2040,  217.532202109,  122.44137184],
['2017-04-16',   809.2040,  217.533434109,  122.44137184],
['2017-04-17',   809.2040,  217.533774109,  122.44137184],
['2017-04-18',   809.2040,  217.533890109,  122.44137184],
['2017-04-19',   809.2040,  217.534084109,  122.44137184],
['2017-04-20',   809.2040,  217.534303109,  122.44137184],
['2017-04-21',   809.2040,  217.534450109,  122.44137184],
['2017-04-22',   809.2040,  217.534583109,  122.44137184],
['2017-04-23',   809.2040,  217.534836109,  122.44137184],
['2017-04-24',   809.2040,  217.534938109,  122.44137184],
['2017-04-25',   809.2040,  217.535214109,  122.44137184],
['2017-04-26',   809.2040,  217.535359109,  122.44137184],
['2017-04-27',   809.2040,  217.535470109,  122.44137184],
['2017-04-28',   809.2040,  217.535679109,  122.44137184],
['2017-04-29',   809.2040,  217.535853109,  122.44137184],
['2017-04-30',   809.2040,  217.535908109,  122.44137184],
['2017-05-01',   809.2040,  217.535949109,  122.44137184],
['2017-05-02',   809.2040,  217.536067109,  122.44137184],
['2017-05-03',   809.2040,  217.542788109,  122.44305184],
['2017-05-04',   809.2040,  217.542822109,  122.44305184],
['2017-05-05',   809.2040,  217.543077109,  122.44305184],
['2017-05-06',   809.2040,  217.543099109,  122.44305184],
['2017-05-07',   809.2040,  217.543291109,  122.44305184],
['2017-05-08',   809.2040,  217.543312109,  122.44305184],
['2017-05-09',   809.2040,  217.546846109,  122.44305184],
['2017-05-10',   809.2040,  217.546875109,  122.44305184],
['2017-05-11',   809.2040,  217.546961109,  122.44305184],
['2017-05-12',   809.2040,  217.547321109,  122.44305184],
['2017-05-13',   809.2040,  217.547344109,  122.44305184],
['2017-05-14',   809.2040,  217.547629109,  122.44305184],
['2017-05-15',   809.2040,  217.547678109,  122.44305184],
['2017-05-16',   809.2040,  217.547940109,  122.44305184],
['2017-05-17',   809.2040,  217.548258109,  122.44305184],
['2017-05-18',   809.2040,  217.548470109,  122.44305184],
['2017-05-19',   809.2040,  217.549220109,  122.44305184],
['2017-05-20',   809.2040,  217.549371109,  122.44305184],
['2017-05-21',   809.2040,  217.549490109,  122.44565184],
['2017-05-22',   809.2040,  217.549744109,  122.44565184],
['2017-05-23',   809.2040,  217.549937109,  122.44565184],
['2017-05-24',   809.2040,  217.550076109,  122.44565184],
['2017-05-25',   809.2040,  217.550193109,  122.44565184],
['2017-05-26',   809.2040,  217.555102109,  122.44565184],
['2017-05-27',   809.2040,  217.555166109,  122.44565184],
['2017-05-28',   809.2040,  217.556916109,  122.44565184],
['2017-05-29',   809.2040,  217.556990109,  122.44565184],
['2017-05-30',   809.2040,  217.560899109,  122.44565184],
['2017-05-31',   809.2040,  217.561267109,  122.44565184],
['2017-06-01',   809.2040,  217.562011109,  122.44565184],
['2017-06-02',   809.2040,  217.569338109,  122.44565184],
['2017-06-03',   809.2040,  217.569927109,  122.44565184],
['2017-06-04',   809.2040,  217.570164109,  122.44565184],
['2017-06-05',   809.2040,  217.576127109,  122.44565184],
['2017-06-06',   809.2040,  217.576540109,  122.44565184],
['2017-06-07',   809.2040,  217.576681109,  122.44565184],
['2017-06-08',   809.2040,  217.576923109,  122.44565184],
['2017-06-09',   809.2040,  217.581328109,  122.44565184],
['2017-06-10',   809.2040,  217.581888109,  122.44565184],
['2017-06-11',   809.2040,  217.582153109,  122.44565184],
['2017-06-12',   809.2040,  217.582407109,  122.44565184],
['2017-06-13',   809.2040,  217.582840109,  122.44565184],
['2017-06-14',   809.2040,  217.591644109,  122.44565184],
['2017-06-15',   809.2040,  217.597425109,  122.44565184],
['2017-06-16',   809.2040,  217.602455109,  122.44565184],
['2017-06-17',   809.2040,  217.602544109,  122.44565184],
['2017-06-18',   809.2040,  217.610659109,  122.44574184],
['2017-06-19',   809.2040,  217.610788109,  122.44587184],
['2017-06-20',   809.2040,  217.611159109,  122.44587184],
['2017-06-21',   809.2040,  217.611634109,  122.44596184],
['2017-06-22',   809.2040,  217.611888109,  122.44596184],
['2017-06-23',   809.2040,  217.618031109,  122.44596184],
['2017-06-24',   809.2040,  217.618197109,  122.44596184],
['2017-06-25',   809.2040,  217.618367109,  122.44596184],
['2017-06-26',   809.2040,  217.619734109,  122.44596184],
['2017-06-27',   809.2040,  217.619833109,  122.44596184],
['2017-06-28',   809.2040,  217.619990109,  122.44596184],
['2017-06-29',   809.2040,  217.620491109,  122.44596184],
['2017-06-30',   809.2040,  217.621745109,  122.44596184],
['2017-07-01',   809.2040,  217.621851109,  122.44596184],
['2017-07-02',   809.2040,  217.622093109,  122.44596184],
['2017-07-03',   809.2040,  217.622817109,  122.44596184],
['2017-07-04',   809.2040,  217.624323109,  122.44596184],
['2017-07-05',   809.2040,  217.624439109,  122.44596184],
['2017-07-06',   809.2040,  217.624626109,  122.44660184],
['2017-07-07',   809.2040,  217.624894109,  122.44660184],
['2017-07-08',   809.2040,  217.626203109,  122.44660184],
['2017-07-09',   809.2040,  217.626447109,  122.44660184],
['2017-07-10',   809.2040,  217.626666109,  122.44702184],
['2017-07-11',   809.2040,  217.627662109,  122.44702184],
['2017-07-12',   809.2040,  217.629341109,  122.44715184],
['2017-07-13',   0,  0,  0],
['2017-07-14',   809.2040,  218.039517109,  122.61195184],
['2017-07-15',   809.2040,  218.970242109,  122.61195184],
['2017-07-16',   809.2040,  218.975811109,  122.61195184],
['2017-07-17',   809.2040,  218.976203109,  122.61195184],
['2017-07-18',   809.2040,  219.303712109,  122.61195184],
['2017-07-19',   809.2040,  219.307645109,  122.61195184],
['2017-07-20',   809.2040,  219.309865109,  122.61195184],
['2017-07-21',   809.2040,  219.699708109,  122.86535184],
['2017-07-22',   809.2040,  219.700397109,  122.86535184],
['2017-07-23',   809.2040,  219.784240109,  122.86885184],
['2017-07-24',   809.2040,  219.784963109,  122.86885184],
['2017-07-25',   809.2040,  219.786023109,  122.86885184],
['2017-07-26',   809.2040,  219.795331109,  122.86900184],
['2017-07-27',   809.2040,  219.796436109,  122.86900184],
['2017-07-28',   809.2040,  219.801157109,  122.86900184],
['2017-07-29',   809.2040,  219.802199109,  122.86900184],
['2017-07-30',   809.2040,  219.825120109,  122.86900184],
['2017-07-31',   809.2040,  219.829461109,  122.86900184],
['2017-08-01',   809.2040,  219.830788109,  122.86900184],
['2017-08-02',   809.2040,  219.910477109,  122.86900184],
['2017-08-03',   809.2040,  219.918596109,  122.86900184],
['2017-08-04',   809.2040,  219.930386109,  122.86909184],
['2017-08-05',   809.2040,  219.932954109,  122.86909184],
['2017-08-06',   809.2040,  219.935951109,  122.86909184],
['2017-08-07',   809.2040,  219.943339109,  122.86909184],
['2017-08-08',   809.2040,  219.943648109,  122.86909184],
['2017-08-09',   809.2040,  219.966497109,  122.86909184],
['2017-08-10',   809.2040,  219.969682109,  122.86964184],
['2017-08-11',   809.2040,  219.977398109,  122.86964184],
['2017-08-12',   809.2040,  219.979903109,  122.86964184],
['2017-08-13',   809.2040,  220.003393109,  122.87174184],
['2017-08-14',   0,  0,  0],
['2017-08-15',   809.2040,  220.008038109,  122.87202184],
['2017-08-16',   809.2040,  220.009569109,  122.87202184],
['2017-08-17',   809.2040,  220.037337109,  122.87354184],
['2017-08-18',   809.2040,  220.059381109,  122.87354184],
['2017-08-19',   809.2040,  220.061608109,  122.87354184],
['2017-08-20',   809.2040,  220.101039109,  122.87464184],
['2017-08-21',   809.2040,  220.125247109,  122.87464184],
['2017-08-22',   809.2040,  220.202075109,  122.87464184],
['2017-08-23',   809.2040,  220.211419109,  122.87464184],
['2017-08-24',   809.2040,  220.217776109,  122.87464184],
['2017-08-25',   809.2040,  220.224519109,  122.89104184],
['2017-08-26',   809.2040,  220.227048109,  122.89104184],
['2017-08-27',   809.2040,  220.291821109,  122.89104184],
['2017-08-28',   809.2040,  220.292395109,  122.89104184],
['2017-08-29',   809.2040,  220.408649109,  122.89104184],
['2017-08-30',   809.2040,  220.408934109,  122.89104184],
['2017-08-31',   809.2040,  220.409952109,  122.89174184],
['2017-09-01',   809.2040,  220.411311109,  122.89174184],
['2017-09-02',   809.2040,  220.414096109,  122.89174184],
['2017-09-03',   809.2040,  220.418138109,  122.89234184],
['2017-09-04',   809.2040,  220.419129109,  122.89234184],
['2017-09-05',   809.2040,  220.421629109,  122.89234184],
['2017-09-06',   809.2040,  220.471057109,  122.89234184],
['2017-09-07',   809.2040,  220.471719109,  122.89234184],
['2017-09-08',   809.2040,  220.524505109,  122.89284184],
['2017-09-09',   809.2040,  220.526679109,  122.89314184],
['2017-09-10',   809.2040,  220.656009109,  122.89374184],
['2017-09-11',   809.2040,  220.656963109,  122.89374184],
['2017-09-12',   809.2040,  220.659749109,  122.89374184],
['2017-09-13',   809.2040,  220.662151109,  122.89374184],
['2017-09-14',   809.2040,  220.664177109,  122.89374184],
['2017-09-15',   809.2040,  220.664584109,  122.89404184],
['2017-09-16',   809.2040,  220.669470109,  122.89404184],
['2017-09-17',   809.2040,  220.861945109,  122.89424184],
['2017-09-18',   809.2040,  220.864559109,  122.89424184],
['2017-09-19',   809.2040,  220.867375109,  122.89424184],
['2017-09-20',   809.2040,  220.876284109,  122.89424184],
['2017-09-21',   809.2040,  220.876592109,  122.89934184],
['2017-09-22',   809.2040,  220.920436109,  122.89934184],
['2017-09-23',   809.2040,  220.950832109,  122.90094184],
['2017-09-24',   809.2040,  221.149651109,  122.90094184],
['2017-09-25',   809.2040,  221.149836109,  122.90094184],
['2017-09-26',   809.2040,  221.152591109,  122.90094184],
['2017-09-27',   809.2040,  221.155202109,  122.90094184],
['2017-09-28',   809.2040,  221.156194109,  122.98454184],
['2017-09-29',   809.2040,  221.156647109,  122.98454184],
['2017-09-30',   809.2040,  221.156841109,  122.98454184],
['2017-10-01',   809.2040,  221.157532109,  122.98454184],
['2017-10-02',   809.2040,  221.180566109,  122.98454184],
['2017-10-03',   809.2040,  221.181495109,  122.98454184],
['2017-10-04',   809.2040,  221.196849109,  122.98454184],
['2017-10-05',   809.2040,  221.197661109,  122.98454184],
['2017-10-06',   809.2040,  221.206068109,  122.98564184],
['2017-10-07',   809.2040,  221.206918109,  122.98564184],
['2017-10-08',   809.2040,  221.261827109,  122.98564184],
['2017-10-09',   809.2040,  221.262325109,  122.98564184],
['2017-10-10',   809.2040,  221.262493109,  122.98564184],
['2017-10-11',   809.2040,  221.263227109,  122.98564184],
['2017-10-12',   809.2040,  221.264454109,  122.99084184],
['2017-10-13',   809.2040,  221.272000109,  122.99084184],
['2017-10-14',   809.2040,  221.272882109,  122.99084184],
['2017-10-15',   809.2040,  221.347409109,  122.99084184],
['2017-10-16',   809.2040,  221.347798109,  122.99084184],
['2017-10-17',   809.2040,  221.348080109,  122.99084184],
['2017-10-18',   809.2040,  221.348672109,  122.99084184],
['2017-10-19',   809.2040,  221.349700109,  123.03054184],
['2017-10-20',   809.2040,  221.353233109,  123.03144184],
['2017-10-21',   809.2040,  221.353423109,  123.03144184],
['2017-10-22',   809.2040,  221.375369109,  123.03144184],
['2017-10-23',   809.2040,  221.376055109,  123.03144184],
['2017-10-24',   809.2040,  221.376185109,  123.03144184],
['2017-10-25',   809.2040,  221.376254109,  123.03144184],
['2017-10-26',   809.2040,  221.376754109,  123.03144184],
['2017-10-27',   809.2040,  221.382380109,  123.03144184],
['2017-10-28',   809.2040,  221.382678109,  123.03144184],
['2017-10-29',   809.2040,  221.389435109,  123.03144184],
['2017-10-30',   809.2040,  221.390208109,  123.03144184],
['2017-10-31',   809.2040,  221.390912109,  123.03144184],
['2017-11-01',   809.2040,  221.391613109,  123.03144184],
['2017-11-02',   809.2040,  221.397000109,  123.03524184],
['2017-11-03',   809.2040,  221.400471109,  123.03524184],
['2017-11-04',   809.2040,  221.401218109,  123.03524184],
['2017-11-05',   809.2040,  221.401317109,  123.03524184],
['2017-11-06',   809.2040,  221.403714109,  123.03524184],
['2017-11-07',   809.2040,  221.405170109,  123.03524184],
['2017-11-08',   809.2040,  221.405240109,  123.03524184],
['2017-11-09',   809.2040,  221.406051109,  123.04944184],
['2017-11-10',   809.2040,  221.411297109,  123.04944184],
['2017-11-11',   809.2040,  221.411594109,  123.04944184],
['2017-11-12',   809.2040,  221.457290109,  123.04944184],
['2017-11-13',   809.2040,  221.457605109,  123.04944184],
['2017-11-14',   809.2040,  221.522346109,  123.04944184],
['2017-11-15',   809.2040,  221.522882109,  123.04944184],
['2017-11-16',   809.2040,  221.523000109,  123.08844184],
['2017-11-17',   809.2040,  221.523559109,  123.08844184],
['2017-11-18',   809.2040,  221.524418109,  123.08844184],
['2017-11-19',   809.2040,  221.605433109,  123.08844184],
['2017-11-20',   809.2040,  221.605586109,  123.08844184],
['2017-11-21',   809.2040,  221.606024109,  123.08844184],
['2017-11-22',   809.2040,  221.606956109,  123.08868184],
['2017-11-23',   809.2040,  221.606968109,  123.08868184],
['2017-11-24',   809.2040,  221.608034109,  123.08868184],
['2017-11-25',   809.2040,  221.608606109,  123.08868184],
['2017-11-26',   809.2040,  221.704640109,  123.08868184],
['2017-11-27',   809.2040,  221.704661109,  123.08868184],
['2017-11-28',   809.2040,  221.705083109,  123.08868184],
['2017-11-29',   809.2040,  221.705374109,  123.08868184],
['2017-11-30',   809.2040,  221.728678109,  123.11518184],
['2017-12-01',   809.2040,  221.732009109,  123.11518184],
['2017-12-02',   809.2040,  221.849219109,  123.11518184],
['2017-12-03',   809.2040,  221.849255109,  123.11628184],
['2017-12-04',   809.2040,  221.849310109,  123.11628184],
['2017-12-05',   809.2040,  221.849387109,  123.11628184],
['2017-12-06',   809.2040,  221.849478109,  123.11628184],
['2017-12-07',   809.2040,  221.849629109,  123.19998184],
['2017-12-08',   809.2040,  221.849659109,  123.19998184],
['2017-12-09',   809.2040,  221.849708109,  123.19998184],
['2017-12-10',   809.2040,  221.880449109,  123.19998184],
['2017-12-11',   809.2040,  221.880459109,  123.19998184],
['2017-12-12',   809.2040,  221.937603109,  123.19998184],
['2017-12-13',   809.2040,  221.937611109,  123.19998184],
['2017-12-14',   809.2040,  221.937646109,  123.21948184],
['2017-12-15',   809.2040,  221.995040109,  123.21948184],
['2017-12-16',   809.2040,  221.995113109,  123.21948184],
['2017-12-17',   809.2040,  222.007818109,  123.21948184],
['2017-12-18',   809.2040,  222.007873109,  123.21948184],
['2017-12-19',   809.2040,  222.122171109,  123.21948184],
['2017-12-20',   809.2040,  222.122203109,  123.21948184],
['2017-12-21',   809.2040,  222.122375109,  123.32038184],
['2017-12-22',   809.2040,  222.137452109,  123.32038184],
['2017-12-23',   809.2040,  222.137498109,  123.32038184],
['2017-12-24',   809.2040,  222.229888109,  123.32038184],
['2017-12-25',   809.2040,  222.259688109,  123.32038184],
['2017-12-26',   809.2040,  222.356398109,  123.32038184],
['2017-12-27',   809.2040,  222.356486109,  123.32038184],
['2017-12-28',   809.2040,  222.356573109,  123.39358184],
['2017-12-29',   809.2040,  222.356763109,  123.39358184],
['2017-12-30',   809.2040,  222.691233109,  125.88787184],
['2017-12-31',   809.2040,  222.691246109,  125.88787184],
['2018-01-01',   809.2040,  222.691395109,  125.88787184],
['2018-01-02',   809.2040,  222.691406109,  125.88787184],
['2018-01-03',   809.2040,  222.691562109,  125.88787184],
['2018-01-04',   809.2040,  222.691598109,  125.88787184],
['2018-01-05',   809.2040,  223.140427109,  126.40297184],
['2018-01-06',   809.2040,  223.141531109,  126.40297184],
['2018-01-07',   809.2040,  223.141544109,  126.40297184],
['2018-01-08',   809.2040,  223.141611109,  126.40297184],
['2018-01-09',   809.2040,  223.155388109,  126.40297184],
['2018-01-10',   809.2040,  223.353509109,  126.40297184],
['2018-01-11',   809.2040,  223.455354109,  126.40297184],
['2018-01-12',   809.2040,  223.519332109,  126.40297184],
['2018-01-13',   809.2040,  223.569523109,  126.40297184],
['2018-01-14',   809.2040,  223.690511109,  126.40297184],
['2018-01-15',   809.2040,  223.690761109,  126.40297184],
['2018-01-16',   809.2040,  223.738873109,  126.40297184],
['2018-01-17',   809.2040,  223.738899109,  126.40297184],
['2018-01-18',   809.2040,  223.739104109,  126.40297184],
['2018-01-19',   809.2040,  223.982582109,  126.40297184],
['2018-01-20',   809.2040,  223.982715109,  126.40297184],
['2018-01-21',   809.2040,  224.016794109,  126.40297184],
['2018-01-22',   809.2040,  224.016832109,  126.40297184],
['2018-01-23',   809.2040,  224.177643109,  126.40297184],
['2018-01-24',   809.2040,  224.298118109,  126.40297184],
['2018-01-25',   809.2040,  224.298200109,  126.40297184],
['2018-01-26',   809.2040,  224.415254109,  126.40297184],
['2018-01-27',   809.2040,  224.452899109,  126.40297184],
['2018-01-28',   809.2040,  224.484038109,  126.40297184],
['2018-01-29',   809.2040,  224.484153109,  126.40297184],
['2018-01-30',   809.2040,  224.532129109,  126.40297184],
['2018-01-31',   809.2040,  224.532229109,  126.40297184],
['2018-02-01',   809.2040,  224.532453109,  126.40297184],
['2018-02-02',   809.2040,  224.534312109,  126.40297184],
['2018-02-03',   809.2040,  224.534327109,  126.40297184],
['2018-02-04',   809.2040,  224.534411109,  126.40297184],
['2018-02-05',   809.2040,  224.534497109,  126.40297184],
['2018-02-06',   809.2040,  224.539848109,  126.40297184],
['2018-02-07',   809.2040,  224.539896109,  126.40297184],
['2018-02-08',   809.2040,  224.540139109,  126.40297184],
['2018-02-09',   809.2040,  224.541850109,  126.40297184],
['2018-02-10',   809.2040,  224.541917109,  126.40297184],
['2018-02-11',   809.2040,  224.619715109,  126.40297184],
['2018-02-12',   809.2040,  224.619766109,  126.40297184],
['2018-02-13',   809.2040,  224.619785109,  126.40297184],
['2018-02-14',   809.2040,  224.620014109,  126.40297184],
['2018-02-15',   809.2040,  224.623143109,  126.43617184],
['2018-02-16',   809.2040,  224.628672109,  126.43617184],
['2018-02-17',   809.2040,  224.628703109,  126.43617184],
['2018-02-18',   809.2040,  224.657350109,  126.43617184],
['2018-02-19',   809.2040,  224.657414109,  126.43617184],
['2018-02-20',   809.2040,  224.657452109,  126.43617184],
['2018-02-21',   809.2040,  224.657455109,  126.43617184],
['2018-02-22',   809.2040,  224.673101109,  126.45787184],
['2018-02-23',   809.2040,  224.722778109,  126.45787184],
['2018-02-24',   809.2040,  224.722840109,  126.45787184],
['2018-02-25',   809.2040,  224.792252109,  126.45787184],
['2018-02-26',   809.2040,  224.792343109,  126.45787184],
['2018-02-27',   809.2040,  224.792404109,  126.45787184],
['2018-02-28',   809.2040,  224.792473109,  126.45787184],
['2018-03-01',   809.2040,  225.396999109,  126.70507184],
['2018-03-02',   809.2040,  228.539599109,  128.68457184],
['2018-03-03',   809.2040,  229.164139109,  128.68457184],
['2018-03-04',   809.2040,  229.164164109,  128.68457184],
['2018-03-05',   809.2040,  229.524668109,  128.68457184],
['2018-03-06',   809.2040,  229.919492109,  128.77217184],
['2018-03-07',   809.2040,  229.983615109,  128.79877184],
['2018-03-08',   809.2040,  229.991233109,  128.88247184],
['2018-03-09',   809.2040,  230.028843109,  128.88247184],
['2018-03-10',   809.2040,  230.028910109,  128.88247184],
['2018-03-11',   809.2040,  230.092020109,  128.88257184],
['2018-03-12',   809.2040,  230.092025109,  128.88257184],
['2018-03-13',   809.2040,  230.092060109,  128.88257184],
['2018-03-14',   809.2040,  230.092060109,  128.88257184],
['2018-03-15',   809.2040,  230.092079109,  128.91197184],
['2018-03-16',   809.2040,  230.151383109,  128.91197184],
['2018-03-17',   809.2040,  230.151383109,  128.91197184],
['2018-03-18',   809.2040,  230.216487109,  128.91197184],
['2018-03-19',   809.2040,  230.216527109,  128.91197184],
['2018-03-20',   809.2040,  230.231344109,  128.91222184],
['2018-03-21',   809.2040,  230.233019109,  128.91222184],
['2018-03-22',   809.2040,  230.233069109,  128.91222184],
['2018-03-23',   809.2040,  230.274699109,  128.91222184],
['2018-03-24',   809.2040,  230.274699109,  128.91222184],
['2018-03-25',   809.2040,  230.315999109,  128.91222184],
['2018-03-26',   809.2040,  230.316040109,  128.91222184],
['2018-03-27',   809.2040,  230.332865109,  128.91222184],
['2018-03-28',   809.2040,  230.355569109,  128.91222184],
['2018-03-29',   809.2040,  230.375969109,  128.91222184],
['2018-03-30',   809.2040,  230.441790109,  128.91222184],
['2018-03-31',   809.2040,  230.441808109,  128.91222184],
['2018-04-01',   809.2040,  230.441808109,  128.91267184],
['2018-04-02',   809.2040,  230.441808109,  128.91267184],
['2018-04-03',   809.2040,  230.441818109,  128.91347184],
['2018-04-04',   809.2040,  230.441832109,  128.91347184],
['2018-04-05',   809.2040,  230.441946109,  128.91347184],
['2018-04-06',   809.2040,  230.447846109,  128.91347184],
['2018-04-07',   809.2040,  230.447846109,  128.91507184],
['2018-04-08',   809.2040,  230.447953109,  128.91507184],
['2018-04-09',   809.2040,  230.448129109,  128.91507184],
['2018-04-10',   809.2040,  230.448129109,  128.91507184],
['2018-04-11',   809.2040,  230.491253109,  128.91507184],
['2018-04-12',   809.2040,  230.493013109,  128.91507184],
['2018-04-13',   809.2040,  230.526479109,  128.91507184],
['2018-04-14',   809.2040,  230.526497109,  128.91507184],
['2018-04-15',   809.2040,  230.555836109,  128.91507184],
['2018-04-16',   809.2040,  230.568236109,  128.91507184],
['2018-04-17',   809.2040,  230.568340109,  128.91507184],
['2018-04-18',   809.2040,  230.568405109,  128.91507184],
['2018-04-19',   809.2040,  230.568442109,  128.91507184],
['2018-04-20',   809.2040,  230.603172109,  128.91547184],
['2018-04-21',   809.2040,  230.603204109,  128.91547184],
['2018-04-22',   809.2040,  230.637527109,  128.91547184],
['2018-04-23',   809.2040,  230.650132109,  128.91547184],
['2018-04-24',   809.2040,  230.650134109,  128.91547184],
['2018-04-25',   809.2040,  230.650171109,  128.91547184],
['2018-04-26',   809.2040,  230.650216109,  128.91547184],
['2018-04-27',   809.2040,  230.653359109,  128.91547184],
['2018-04-28',   809.2040,  230.708575109,  128.91627184],
['2018-04-29',   809.2040,  230.752386109,  128.91627184],
['2018-04-30',   809.2040,  230.752411109,  128.91627184],
['2018-05-01',   809.2040,  230.752459109,  128.91627184],
['2018-05-02',   809.2040,  230.752490109,  128.91627184],
['2018-05-03',   809.2040,  230.752505109,  128.91627184],
['2018-05-04',   809.2040,  230.822313109,  128.91627184],
['2018-05-05',   809.2040,  230.822431109,  128.91627184],
['2018-05-06',   809.2040,  231.142106109,  129.13387184],
['2018-05-07',   809.2040,  231.149206109,  129.13387184],
['2018-05-08',   809.2040,  231.150006109,  129.13387184],
['2018-05-09',   809.2040,  231.150116109,  129.13387184],
['2018-05-10',   809.2040,  231.150620109,  129.31247184],
['2018-05-11',   809.2040,  231.151335109,  129.31247184],
['2018-05-12',   809.2040,  231.151435109,  129.31247184],
['2018-05-13',   809.2040,  231.155847109,  129.31247184],
['2018-05-14',   809.2040,  231.156749109,  129.31247184],
['2018-05-15',   809.2040,  231.156959109,  129.31247184],
['2018-05-16',   809.2040,  231.156967109,  129.31247184],
['2018-05-17',   809.2040,  231.160344109,  129.31247184],
['2018-05-18',   809.2040,  231.166455109,  129.31247184],
['2018-05-19',   809.2040,  231.166757109,  129.31247184],
['2018-05-20',   809.2040,  231.178566109,  129.31247184],
['2018-05-21',   809.2040,  231.178687109,  129.31247184],
['2018-05-22',   809.2040,  231.178787109,  129.31247184],
['2018-05-23',   809.2040,  231.179139109,  129.31247184],
['2018-05-24',   809.2040,  231.179165109,  129.31247184],
['2018-05-25',   809.2040,  233.777698109,  130.99757184],
['2018-05-26',   809.2040,  233.777702109,  130.99757184],
['2018-05-27',   809.2040,  233.778312109,  130.99757184],
['2018-05-28',   809.2040,  233.778322109,  130.99757184],
['2018-05-29',   809.2040,  233.778332109,  130.99757184],
['2018-05-30',   809.2040,  233.778540109,  130.99757184],
['2018-05-31',   809.2040,  233.778640109,  130.99757184],
['2018-06-01',   809.2040,  233.785940109,  130.99757184],
['2018-06-02',   809.2040,  233.786159109,  130.99757184],
['2018-06-03',   809.2040,  233.786171109,  130.99757184],
['2018-06-04',   809.2040,  233.786175109,  130.99757184],
['2018-06-05',   809.2040,  233.786421109,  130.99757184],
['2018-06-06',   809.2040,  233.786835109,  130.99757184],
['2018-06-07',   809.2040,  233.787235109,  130.99757184],
['2018-06-08',   809.2040,  233.791839109,  130.99757184],
['2018-06-09',   809.2040,  233.792109109,  130.99757184],
['2018-06-10',   809.2040,  233.792361109,  130.99757184],
['2018-06-11',   809.2040,  233.792446109,  130.99757184],
['2018-06-12',   809.2040,  233.792919109,  130.99757184],
['2018-06-13',   809.2040,  233.793235109,  130.99757184],
['2018-06-14',   809.2040,  233.795238109,  130.99757184],
['2018-06-15',   809.2040,  233.800138109,  130.99757184],
['2018-06-16',   809.2040,  233.800848109,  130.99757184],
['2018-06-17',   809.2040,  233.804258109,  130.99757184],
['2018-06-18',   809.2040,  233.804461109,  130.99757184],
['2018-06-19',   809.2040,  233.804471109,  130.99757184],
['2018-06-20',   809.2040,  233.805275109,  130.99757184],
['2018-06-21',   809.2040,  233.805686109,  130.99757184],
['2018-06-22',   809.2040,  233.810386109,  130.99757184],
['2018-06-23',   809.2040,  233.810886109,  130.99757184],
['2018-06-24',   809.2040,  233.811428109,  130.99757184],
['2018-06-25',   809.2040,  233.811646109,  130.99757184],
