<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-02-22',   1524.000,  805.570],
['2016-02-23',   1524.000,  805.570],
['2016-02-24',   1524.000,  805.570],
['2016-02-25',   1524.000,  805.570],
['2016-02-26',   1524.000,  805.570],
['2016-02-27',   1524.000,  805.570],
['2016-02-28',   1524.000,  806.572],
['2016-02-29',   1524.000,  806.572],
['2016-03-01',   1524.000,  806.572],
['2016-03-02',   1524.000,  806.572],
['2016-03-03',   1524.000,  806.572],
['2016-03-04',   1524.000,  806.572],
['2016-03-05',   1524.000,  806.572],
['2016-03-06',   1524.000,  806.572],
['2016-03-07',   1524.000,  806.572],
['2016-03-08',   1524.000,  806.572],
['2016-03-09',   1524.000,  806.572],
['2016-03-10',   1524.000,  807.574],
['2016-03-11',   1524.000,  807.574],
['2016-03-12',   1524.000,  807.574],
['2016-03-13',   1524.000,  807.574],
['2016-03-14',   1524.000,  807.574],
['2016-03-15',   1524.000,  807.574],
['2016-03-16',   1524.000,  807.574],
['2016-03-17',   1524.000,  807.574],
['2016-03-18',   1524.000,  810.580],
['2016-03-19',   1524.000,  810.580],
['2016-03-20',   1524.000,  810.580],
['2016-03-21',   1524.000,  810.580],
['2016-03-22',   1524.000,  810.580],
['2016-03-23',   1524.000,  810.580],
['2016-03-24',   1524.000,  810.580],
['2016-03-25',   1524.000,  810.580],
['2016-03-26',   1524.000,  810.580],
['2016-03-27',   1524.000,  810.580],
['2016-03-28',   1524.000,  810.580],
['2016-03-29',   1524.000,  810.580],
['2016-03-30',   1524.000,  810.580],
['2016-03-31',   1524.000,  810.580],
['2016-04-01',   1524.000,  810.580],
['2016-04-02',   1524.000,  810.580],
['2016-04-03',   1524.000,  811.582],
['2016-04-04',   1524.000,  811.582],
['2016-04-05',   1524.000,  811.582],
['2016-04-06',   1524.000,  811.582],
['2016-04-07',   1524.000,  812.584],
['2016-04-08',   1524.000,  812.584],
['2016-04-09',   1524.000,  812.584],
['2016-04-10',   1524.000,  812.584],
['2016-04-11',   1524.000,  812.584],
['2016-04-12',   1524.000,  813.586],
['2016-04-13',   1524.000,  817.594],
['2016-04-14',   1524.000,  823.606],
['2016-04-15',   1524.000,  825.609],
['2016-04-16',   1524.000,  825.609],
['2016-04-17',   1524.000,  825.609],
['2016-04-18',   1524.000,  825.609],
['2016-04-19',   1524.000,  825.609],
['2016-04-20',   1524.000,  825.609],
['2016-04-21',   1524.000,  825.609],
['2016-04-22',   1524.000,  825.609],
['2016-04-23',   1524.000,  825.609],
['2016-04-24',   1524.000,  825.609],
['2016-04-25',   1524.000,  825.609],
['2016-04-26',   1524.000,  825.609],
['2016-04-27',   1524.000,  825.609],
['2016-04-28',   1524.000,  825.609],
['2016-04-29',   1524.000,  825.609],
['2016-04-30',   1524.000,  825.609],
['2016-05-01',   1524.000,  825.609],
['2016-05-02',   1524.000,  826.611],
['2016-05-03',   1524.000,  826.611],
['2016-05-04',   1524.000,  826.611],
['2016-05-05',   1524.000,  826.611],
['2016-05-06',   1524.000,  826.611],
['2016-05-07',   1524.000,  826.611],
['2016-05-08',   1524.000,  826.611],
['2016-05-09',   1524.000,  826.611],
['2016-05-10',   1524.000,  826.611],
['2016-05-11',   1524.000,  826.611],
['2016-05-12',   1524.000,  826.611],
['2016-05-13',   1524.000,  826.611],
['2016-05-14',   1524.000,  826.611],
['2016-05-15',   1524.000,  826.611],
['2016-05-16',   1524.000,  827.613],
['2016-05-17',   1524.000,  827.613],
['2016-05-18',   1524.000,  827.613],
['2016-05-19',   1524.000,  827.613],
['2016-05-20',   1524.000,  828.615],
['2016-05-21',   1524.000,  828.615],
['2016-05-22',   1524.000,  828.615],
['2016-05-23',   1524.000,  828.615],
['2016-05-24',   1524.000,  828.615],
['2016-05-25',   1524.000,  828.615],
['2016-05-26',   1524.000,  828.615],
['2016-05-27',   1524.000,  828.615],
['2016-05-28',   1524.000,  828.615],
['2016-05-29',   1524.000,  828.615],
['2016-05-30',   1524.000,  828.615],
['2016-05-31',   1524.000,  828.615],
['2016-06-01',   1524.000,  828.615],
['2016-06-02',   1524.000,  828.615],
['2016-06-03',   1524.000,  828.615],
['2016-06-04',   1524.000,  828.615],
['2016-06-05',   1524.000,  828.615],
['2016-06-06',   1524.000,  828.615],
['2016-06-07',   1524.000,  828.615],
['2016-06-08',   1524.000,  828.615],
['2016-06-09',   1524.000,  828.615],
['2016-06-10',   1524.000,  828.615],
['2016-06-11',   1524.000,  829.617],
['2016-06-12',   1524.000,  829.617],
['2016-06-13',   1524.000,  829.617],
['2016-06-14',   1524.000,  830.619],
['2016-06-15',   1524.000,  830.619],
['2016-06-16',   1524.000,  830.619],
['2016-06-17',   1524.000,  830.619],
['2016-06-18',   1524.000,  830.619],
['2016-06-19',   1524.000,  830.619],
['2016-06-20',   1524.000,  830.619],
['2016-06-21',   1524.000,  830.619],
['2016-06-22',   1524.000,  830.619],
['2016-06-23',   1524.000,  830.619],
['2016-06-24',   1524.000,  830.619],
['2016-06-25',   1524.000,  830.619],
['2016-06-26',   1524.000,  830.619],
['2016-06-27',   1524.000,  830.619],
['2016-06-28',   1524.000,  830.619],
['2016-06-29',   1524.000,  830.619],
['2016-06-30',   1524.000,  830.619],
['2016-07-01',   1524.000,  830.619],
['2016-07-02',   1524.000,  830.619],
['2016-07-03',   1524.000,  830.619],
['2016-07-04',   1524.000,  830.619],
['2016-07-05',   1524.000,  830.619],
['2016-07-06',   1524.000,  830.619],
['2016-07-07',   1524.000,  831.621],
['2016-07-08',   1524.000,  831.621],
['2016-07-09',   1524.000,  831.621],
['2016-07-10',   1524.000,  831.621],
['2016-07-11',   1524.000,  832.623],
['2016-07-12',   1524.000,  832.623],
['2016-07-13',   1524.000,  838.634],
['2016-07-14',   1524.000,  841.640],
['2016-07-15',   1524.000,  841.640],
['2016-07-16',   1524.000,  841.640],
['2016-07-17',   1524.000,  841.640],
['2016-07-18',   1524.000,  841.640],
['2016-07-19',   1524.000,  842.642],
['2016-07-20',   1524.000,  842.642],
['2016-07-21',   1524.000,  842.642],
['2016-07-22',   1524.000,  842.642],
['2016-07-23',   1524.000,  842.642],
['2016-07-24',   1524.000,  842.642],
['2016-07-25',   1524.000,  842.642],
['2016-07-26',   1524.000,  842.642],
['2016-07-27',   1524.000,  843.644],
['2016-07-28',   1524.000,  843.644],
['2016-07-29',   1524.000,  843.644],
['2016-07-30',   1524.000,  843.644],
['2016-07-31',   1524.000,  843.644],
['2016-08-01',   1524.000,  844.646],
['2016-08-02',   1524.000,  844.646],
['2016-08-03',   1524.000,  845.648],
['2016-08-04',   1524.000,  845.648],
['2016-08-05',   1524.000,  851.660],
['2016-08-06',   1524.000,  851.660],
['2016-08-07',   1524.000,  852.662],
['2016-08-08',   1524.000,  852.662],
['2016-08-09',   1524.000,  852.662],
['2016-08-10',   1524.000,  852.662],
['2016-08-11',   1524.000,  856.670],
['2016-08-12',   1524.000,  856.670],
['2016-08-13',   1524.000,  856.670],
['2016-08-14',   1524.000,  856.670],
['2016-08-15',   1524.000,  856.670],
['2016-08-16',   1524.000,  856.670],
['2016-08-17',   1524.000,  856.670],
['2016-08-18',   1524.000,  856.670],
['2016-08-19',   1524.000,  856.670],
['2016-08-20',   1524.000,  856.670],
['2016-08-21',   1524.000,  856.670],
['2016-08-22',   1524.000,  856.670],
['2016-08-23',   1524.000,  856.670],
['2016-08-24',   1524.000,  856.670],
['2016-08-25',   1524.000,  857.672],
['2016-08-26',   1524.000,  857.672],
['2016-08-27',   1524.000,  857.672],
['2016-08-28',   1524.000,  857.672],
['2016-08-29',   1524.000,  858.674],
['2016-08-30',   1524.000,  858.674],
['2016-08-31',   1524.000,  858.674],
['2016-09-01',   1524.000,  858.674],
['2016-09-02',   1524.000,  858.674],
['2016-09-03',   1524.000,  860.678],
['2016-09-04',   1524.000,  860.678],
['2016-09-05',   1524.000,  860.678],
['2016-09-06',   1524.000,  860.678],
['2016-09-07',   1524.000,  860.678],
['2016-09-08',   1524.000,  861.679],
['2016-09-09',   1524.000,  863.683],
['2016-09-10',   1524.000,  863.683],
['2016-09-11',   1524.000,  863.683],
['2016-09-12',   1524.000,  864.685],
['2016-09-13',   1524.000,  864.685],
['2016-09-14',   1524.000,  864.685],
['2016-09-15',   1524.000,  864.685],
['2016-09-16',   1524.000,  864.685],
['2016-09-17',   1524.000,  864.685],
['2016-09-18',   1524.000,  864.685],
['2016-09-19',   1524.000,  864.685],
['2016-09-20',   1524.000,  864.685],
['2016-09-21',   1524.000,  865.687],
['2016-09-22',   1524.000,  865.687],
['2016-09-23',   1524.000,  865.687],
['2016-09-24',   1524.000,  865.687],
['2016-09-25',   1524.000,  865.687],
['2016-09-26',   1524.000,  866.689],
['2016-09-27',   1524.000,  866.689],
['2016-09-28',   1524.000,  866.689],
['2016-09-29',   1524.000,  866.689],
['2016-09-30',   1524.000,  867.691],
['2016-10-01',   1524.000,  867.691],
['2016-10-02',   1524.000,  867.691],
['2016-10-03',   1524.000,  867.691],
['2016-10-04',   1524.000,  868.693],
['2016-10-05',   1524.000,  868.693],
['2016-10-06',   1524.000,  876.709],
['2016-10-07',   1524.000,  876.709],
['2016-10-08',   1524.000,  876.709],
['2016-10-09',   1524.000,  876.709],
['2016-10-10',   1524.000,  876.709],
['2016-10-11',   1524.000,  876.709],
['2016-10-12',   1524.000,  876.709],
['2016-10-13',   1524.000,  876.709],
['2016-10-14',   1524.000,  876.709],
['2016-10-15',   1524.000,  877.711],
['2016-10-16',   1524.000,  877.711],
['2016-10-17',   1524.000,  880.717],
['2016-10-18',   1524.000,  880.717],
['2016-10-19',   1524.000,  880.717],
['2016-10-20',   1524.000,  880.717],
['2016-10-21',   1524.000,  881.719],
['2016-10-22',   1524.000,  881.719],
['2016-10-23',   1524.000,  881.719],
['2016-10-24',   1524.000,  882.721],
['2016-10-25',   1524.000,  882.721],
['2016-10-26',   1524.000,  882.721],
['2016-10-27',   1524.000,  882.721],
['2016-10-28',   1524.000,  883.723],
['2016-10-29',   1524.000,  883.723],
['2016-10-30',   1524.000,  883.723],
['2016-10-31',   1524.000,  883.723],
['2016-11-01',   1524.000,  883.723],
['2016-11-02',   1524.000,  883.723],
['2016-11-03',   1524.000,  883.723],
['2016-11-04',   1524.000,  883.723],
['2016-11-05',   1524.000,  884.725],
['2016-11-06',   1524.000,  884.725],
['2016-11-07',   1524.000,  884.725],
['2016-11-08',   1524.000,  884.725],
['2016-11-09',   1524.000,  884.725],
['2016-11-10',   1524.000,  889.734],
['2016-11-11',   1524.000,  889.734],
['2016-11-12',   1524.000,  889.734],
['2016-11-13',   1524.000,  889.734],
['2016-11-14',   1524.000,  890.736],
['2016-11-15',   1524.000,  891.738],
['2016-11-16',   1524.000,  892.740],
['2016-11-17',   1524.000,  893.742],
['2016-11-18',   2024.000,  898.752],
['2016-11-19',   2024.000,  902.760],
['2016-11-20',   2024.000,  904.764],
['2016-11-21',   2024.000,  907.769],
['2016-11-22',   2024.000,  911.777],
['2016-11-23',   2024.000,  931.816],
['2016-11-24',   2024.000,  954.861],
['2016-11-25',   2024.000,  975.902],
['2016-11-26',   2024.000,  996.943],
['2016-11-27',   2024.000,  1016.983],
['2016-11-28',   2024.000,  1039.026],
['2016-11-29',   2024.000,  1077.100],
['2016-11-30',   2024.000,  1099.143],
['2016-12-01',   2024.000,  1120.184],
['2016-12-02',   2024.000,  1140.223],
['2016-12-03',   2024.000,  1162.266],
['2016-12-04',   2024.000,  1182.305],
['2016-12-05',   2024.000,  1202.344],
['2016-12-06',   2024.000,  1225.389],
['2016-12-07',   2024.000,  1246.430],
['2016-12-08',   2024.000,  1255.448],
['2016-12-09',   2024.000,  1266.469],
['2016-12-10',   2024.000,  1279.494],
['2016-12-11',   2024.000,  1287.510],
['2016-12-12',   2024.000,  1296.528],
['2016-12-13',   2024.000,  1296.528],
['2016-12-14',   2024.000,  1296.528],
['2016-12-15',   2024.000,  1296.528],
['2016-12-16',   2024.000,  1296.528],
['2016-12-17',   2024.000,  1296.528],
['2016-12-18',   2024.000,  1296.528],
['2016-12-19',   2024.000,  1296.528],
['2016-12-20',   2024.000,  1296.528],
['2016-12-21',   2024.000,  1296.528],
['2016-12-22',   2548.000,  1297.530],
['2016-12-23',   2548.000,  1297.530],
['2016-12-24',   2548.000,  1297.530],
['2016-12-25',   2548.000,  1297.530],
['2016-12-26',   2548.000,  1297.530],
['2016-12-27',   2548.000,  1297.530],
['2016-12-28',   2548.000,  1297.530],
['2016-12-29',   2548.000,  1297.530],
['2016-12-30',   2548.000,  1297.530],
['2016-12-31',   2548.000,  1298.531],
['2017-01-01',   2548.000,  1298.531],
['2017-01-02',   2548.000,  1298.531],
['2017-01-03',   2548.000,  1298.531],
['2017-01-04',   2548.000,  1298.531],
['2017-01-05',   2548.000,  1298.531],
['2017-01-06',   2548.000,  1298.531],
['2017-01-07',   2548.000,  1298.531],
['2017-01-08',   2548.000,  1298.531],
['2017-01-09',   2548.000,  1298.531],
['2017-01-10',   2548.000,  1303.541],
['2017-01-11',   2548.000,  1304.543],
['2017-01-12',   2548.000,  1304.543],
['2017-01-13',   2548.000,  1306.547],
['2017-01-14',   2548.000,  1306.547],
['2017-01-15',   2548.000,  1306.547],
['2017-01-16',   2548.000,  1306.547],
['2017-01-17',   2548.000,  1306.547],
['2017-01-18',   2548.000,  1306.547],
['2017-01-19',   2548.000,  1306.547],
['2017-01-20',   2548.000,  1307.549],
['2017-01-21',   2548.000,  1307.549],
['2017-01-22',   2548.000,  1307.549],
['2017-01-23',   2548.000,  1307.549],
['2017-01-24',   2548.000,  1307.549],
['2017-01-25',   2548.000,  1307.549],
['2017-01-26',   2548.000,  1307.549],
['2017-01-27',   2548.000,  1308.551],
['2017-01-28',   2548.000,  1308.551],
['2017-01-29',   2548.000,  1308.551],
['2017-01-30',   2548.000,  1308.551],
['2017-01-31',   2548.000,  1308.551],
['2017-02-01',   2548.000,  1308.551],
['2017-02-02',   2548.000,  1309.553],
['2017-02-03',   2548.000,  1309.553],
['2017-02-04',   2548.000,  1354.641],
['2017-02-05',   2548.000,  1355.642],
['2017-02-06',   2548.000,  1355.642],
['2017-02-07',   2548.000,  1355.642],
['2017-02-08',   2548.000,  1355.642],
['2017-02-09',   2548.000,  1356.644],
['2017-02-10',   2548.000,  1356.644],
['2017-02-11',   2548.000,  1356.644],
['2017-02-12',   2548.000,  1356.644],
['2017-02-13',   2548.000,  1356.644],
['2017-02-14',   2548.000,  1356.644],
['2017-02-15',   2548.000,  1356.644],
['2017-02-16',   2548.000,  1357.646],
['2017-02-17',   2548.000,  1357.646],
['2017-02-18',   2548.000,  1357.646],
['2017-02-19',   2548.000,  1357.646],
['2017-02-20',   2548.000,  1357.646],
['2017-02-21',   2548.000,  1357.646],
['2017-02-22',   2548.000,  1357.646],
['2017-02-23',   2548.000,  1357.646],
['2017-02-24',   2548.000,  1358.648],
['2017-02-25',   2548.000,  1359.650],
['2017-02-26',   2548.000,  1359.650],
['2017-02-27',   2548.000,  1359.650],
['2017-02-28',   2548.000,  1359.650],
['2017-03-01',   2548.000,  1359.650],
['2017-03-02',   2548.000,  1359.650],
['2017-03-03',   2548.000,  1359.650],
['2017-03-04',   2548.000,  1359.650],
['2017-03-05',   2548.000,  1359.650],
['2017-03-06',   2548.000,  1359.650],
['2017-03-07',   2548.000,  1360.652],
['2017-03-08',   2548.000,  1360.652],
['2017-03-09',   2548.000,  1362.656],
['2017-03-10',   2548.000,  1362.656],
['2017-03-11',   2548.000,  1362.656],
['2017-03-12',   2548.000,  1362.656],
['2017-03-13',   2548.000,  1362.656],
['2017-03-14',   2548.000,  1362.656],
['2017-03-15',   2548.000,  1363.658],
['2017-03-16',   2548.000,  1363.658],
['2017-03-17',   2548.000,  1363.658],
['2017-03-18',   2548.000,  1363.658],
['2017-03-19',   2548.000,  1363.658],
['2017-03-20',   2548.000,  1363.658],
['2017-03-21',   2548.000,  1363.658],
['2017-03-22',   2548.000,  1363.658],
['2017-03-23',   2548.000,  1363.658],
['2017-03-24',   2548.000,  1363.658],
['2017-03-25',   2548.000,  1364.660],
['2017-03-26',   2548.000,  1364.660],
['2017-03-27',   2548.000,  1364.660],
['2017-03-28',   2548.000,  1364.660],
['2017-03-29',   2548.000,  1364.660],
['2017-03-30',   2548.000,  1364.660],
['2017-03-31',   2548.000,  1364.660],
['2017-04-01',   2548.000,  1364.660],
['2017-04-02',   2548.000,  1364.660],
['2017-04-03',   2548.000,  1364.660],
['2017-04-04',   2548.000,  1366.664],
['2017-04-05',   2548.000,  1366.664],
['2017-04-06',   2548.000,  1366.664],
['2017-04-07',   2548.000,  1366.664],
['2017-04-08',   2548.000,  1366.664],
['2017-04-09',   2548.000,  1366.664],
['2017-04-10',   2548.000,  1366.664],
['2017-04-11',   2548.000,  1366.664],
['2017-04-12',   2548.000,  1367.666],
['2017-04-13',   2548.000,  1367.666],
['2017-04-14',   2548.000,  1367.666],
['2017-04-15',   2548.000,  1367.666],
['2017-04-16',   2548.000,  1367.666],
['2017-04-17',   2548.000,  1367.666],
['2017-04-18',   2548.000,  1367.666],
['2017-04-19',   2548.000,  1367.666],
['2017-04-20',   2548.000,  1368.668],
['2017-04-21',   2548.000,  1368.668],
['2017-04-22',   2548.000,  1368.668],
['2017-04-23',   2548.000,  1368.668],
['2017-04-24',   2548.000,  1368.668],
['2017-04-25',   2548.000,  1368.668],
['2017-04-26',   2548.000,  1368.668],
['2017-04-27',   2548.000,  1368.668],
['2017-04-28',   2548.000,  1368.668],
['2017-04-29',   2548.000,  1369.670],
['2017-04-30',   2548.000,  1369.670],
['2017-05-01',   2548.000,  1369.670],
['2017-05-02',   2548.000,  1369.670],
['2017-05-03',   2548.000,  1369.670],
['2017-05-04',   2548.000,  1369.670],
['2017-05-05',   2548.000,  1369.670],
['2017-05-06',   2548.000,  1369.670],
['2017-05-07',   2548.000,  1369.670],
['2017-05-08',   2548.000,  1369.670],
['2017-05-09',   2548.000,  1370.672],
['2017-05-10',   2548.000,  1370.672],
['2017-05-11',   2548.000,  1370.672],
['2017-05-12',   2548.000,  1370.672],
['2017-05-13',   2548.000,  1370.672],
['2017-05-14',   2548.000,  1370.672],
['2017-05-15',   2548.000,  1370.672],
['2017-05-16',   2548.000,  1371.674],
['2017-05-17',   2548.000,  1371.674],
['2017-05-18',   2548.000,  1372.676],
['2017-05-19',   2548.000,  1372.676],
['2017-05-20',   2548.000,  1372.676],
['2017-05-21',   2548.000,  1372.676],
['2017-05-22',   2548.000,  1372.676],
['2017-05-23',   2548.000,  1372.676],
['2017-05-24',   2548.000,  1372.676],
['2017-05-25',   2548.000,  1372.676],
['2017-05-26',   2548.000,  1373.678],
['2017-05-27',   2548.000,  1373.678],
['2017-05-28',   2548.000,  1373.678],
['2017-05-29',   2548.000,  1373.678],
['2017-05-30',   2548.000,  1373.678],
['2017-05-31',   2548.000,  1373.678],
['2017-06-01',   2548.000,  1373.678],
['2017-06-02',   2548.000,  1373.678],
['2017-06-03',   2548.000,  1373.678],
['2017-06-04',   2548.000,  1373.678],
['2017-06-05',   2548.000,  1374.680],
['2017-06-06',   2548.000,  1374.680],
['2017-06-07',   2548.000,  1374.680],
['2017-06-08',   2548.000,  1374.680],
['2017-06-09',   2548.000,  1374.680],
['2017-06-10',   2548.000,  1374.680],
['2017-06-11',   2548.000,  1374.680],
['2017-06-12',   2548.000,  1375.682],
['2017-06-13',   2548.000,  1375.682],
['2017-06-14',   2548.000,  1376.684],
['2017-06-15',   2548.000,  1376.684],
['2017-06-16',   2548.000,  1376.684],
['2017-06-17',   2548.000,  1376.684],
['2017-06-18',   2548.000,  1376.684],
['2017-06-19',   2548.000,  1376.684],
['2017-06-20',   2548.000,  1376.684],
['2017-06-21',   2548.000,  1376.684],
['2017-06-22',   2548.000,  1376.684],
['2017-06-23',   2548.000,  1377.686],
['2017-06-24',   2548.000,  1377.686],
['2017-06-25',   2548.000,  1377.686],
['2017-06-26',   2548.000,  1377.686],
['2017-06-27',   1524.000,  974.900],
['2017-06-28',   1524.000,  974.900],
['2017-06-29',   1524.000,  974.900],
['2017-06-30',   1524.000,  974.900],
['2017-07-01',   1524.000,  974.900],
['2017-07-02',   1524.000,  974.900],
['2017-07-03',   1524.000,  974.900],
['2017-07-04',   1524.000,  974.900],
['2017-07-05',   1524.000,  975.902],
['2017-07-06',   1524.000,  975.902],
['2017-07-07',   1524.000,  975.902],
['2017-07-08',   1524.000,  975.902],
['2017-07-09',   1524.000,  975.902],
['2017-07-10',   1524.000,  975.902],
['2017-07-11',   1524.000,  975.902],
['2017-07-12',   1524.000,  976.904],
['2017-07-13',   1524.000,  976.904],
['2017-07-14',   1524.000,  976.904],
['2017-07-15',   1524.000,  976.904],
['2017-07-16',   1524.000,  976.904],
['2017-07-17',   1524.000,  976.904],
['2017-07-18',   1524.000,  976.904],
['2017-07-19',   1524.000,  976.904],
['2017-07-20',   1524.000,  976.904],
['2017-07-21',   1524.000,  976.904],
['2017-07-22',   1524.000,  976.904],
['2017-07-23',   1524.000,  976.904],
['2017-07-24',   1524.000,  976.904],
['2017-07-25',   1524.000,  976.904],
['2017-07-26',   1524.000,  976.904],
['2017-07-27',   1524.000,  976.904],
['2017-07-28',   1524.000,  976.904],
['2017-07-29',   1524.000,  977.906],
['2017-07-30',   1524.000,  977.906],
['2017-07-31',   1524.000,  977.906],
['2017-08-01',   1524.000,  986.924],
['2017-08-02',   1524.000,  986.924],
['2017-08-03',   1524.000,  986.924],
['2017-08-04',   1524.000,  986.924],
['2017-08-05',   1524.000,  988.928],
['2017-08-06',   1524.000,  988.928],
['2017-08-07',   1524.000,  988.928],
['2017-08-08',   1524.000,  988.928],
['2017-08-09',   1524.000,  988.928],
['2017-08-10',   1524.000,  988.928],
['2017-08-11',   1524.000,  988.928],
['2017-08-12',   1524.000,  988.928],
['2017-08-13',   1524.000,  988.928],
['2017-08-14',   1524.000,  988.928],
['2017-08-15',   1524.000,  988.928],
['2017-08-16',   1524.000,  988.928],
['2017-08-17',   1524.000,  988.928],
['2017-08-18',   1524.000,  988.928],
['2017-08-19',   1524.000,  988.928],
['2017-08-20',   1524.000,  988.928],
['2017-08-21',   1524.000,  988.928],
['2017-08-22',   1524.000,  988.928],
['2017-08-23',   1524.000,  988.928],
['2017-08-24',   1524.000,  988.928],
['2017-08-25',   1524.000,  988.928],
['2017-08-26',   1524.000,  988.928],
['2017-08-27',   1524.000,  988.928],
['2017-08-28',   1524.000,  988.928],
['2017-08-29',   1524.000,  988.928],
['2017-08-30',   1524.000,  988.928],
['2017-08-31',   1524.000,  988.928],
['2017-09-01',   1524.000,  988.928],
['2017-09-02',   1524.000,  988.928],
['2017-09-03',   1524.000,  988.928],
['2017-09-04',   1524.000,  988.928],
['2017-09-05',   1524.000,  988.928],
['2017-09-06',   1524.000,  988.928],
['2017-09-07',   1524.000,  988.928],
['2017-09-08',   1524.000,  988.928],
['2017-09-09',   1524.000,  988.928],
['2017-09-10',   1524.000,  988.928],
['2017-09-11',   1524.000,  988.928],
['2017-09-12',   1524.000,  988.928],
['2017-09-13',   1524.000,  988.928],
['2017-09-14',   1524.000,  988.928],
['2017-09-15',   1524.000,  988.928],
['2017-09-16',   1524.000,  988.928],
['2017-09-17',   1524.000,  990.932],
['2017-09-18',   1524.000,  990.932],
['2017-09-19',   1524.000,  990.932],
['2017-09-20',   1524.000,  990.932],
['2017-09-21',   1524.000,  990.932],
['2017-09-22',   1524.000,  1012.975],
['2017-09-23',   1524.000,  1012.975],
['2017-09-24',   1524.000,  1012.975],
['2017-09-25',   1524.000,  1012.975],
['2017-09-26',   1524.000,  1012.975],
['2017-09-27',   1524.000,  1012.975],
['2017-09-28',   1524.000,  1012.975],
['2017-09-29',   1524.000,  1012.975],
['2017-09-30',   1524.000,  1012.975],
['2017-10-01',   1524.000,  1012.975],
['2017-10-02',   1524.000,  1012.975],
['2017-10-03',   1524.000,  1012.975],
['2017-10-04',   1524.000,  1012.975],
['2017-10-05',   1524.000,  1012.975],
['2017-10-06',   1524.000,  1012.975],
['2017-10-07',   1524.000,  1012.975],
['2017-10-08',   1524.000,  1012.975],
['2017-10-09',   1524.000,  1012.975],
['2017-10-10',   1524.000,  1012.975],
['2017-10-11',   1524.000,  1012.975],
['2017-10-12',   1524.000,  1012.975],
['2017-10-13',   1524.000,  1012.975],
['2017-10-14',   1524.000,  1012.975],
['2017-10-15',   1524.000,  1012.975],
['2017-10-16',   1524.000,  1012.975],
['2017-10-17',   1524.000,  1012.975],
['2017-10-18',   1524.000,  1012.975],
['2017-10-19',   1524.000,  1012.975],
['2017-10-20',   1524.000,  1012.975],
['2017-10-21',   1524.000,  1012.975],
['2017-10-22',   1524.000,  1012.975],
['2017-10-23',   1524.000,  1012.975],
['2017-10-24',   1524.000,  1012.975],
['2017-10-25',   1524.000,  1012.975],
['2017-10-26',   1524.000,  1012.975],
['2017-10-27',   1524.000,  1012.975],
['2017-10-28',   1524.000,  1012.975],
['2017-10-29',   1524.000,  1012.975],
['2017-10-30',   1524.000,  1012.975],
['2017-10-31',   1524.000,  1012.975],
['2017-11-01',   1524.000,  1012.975],
['2017-11-02',   1524.000,  1012.975],
['2017-11-03',   1524.000,  1012.975],
['2017-11-04',   1524.000,  1012.975],
['2017-11-05',   1524.000,  1012.975],
['2017-11-06',   1524.000,  1012.975],
['2017-11-07',   1524.000,  1012.975],
['2017-11-08',   1524.000,  1012.975],
['2017-11-09',   1524.000,  1012.975],
['2017-11-10',   1524.000,  1012.975],
['2017-11-11',   1524.000,  1012.975],
['2017-11-12',   1524.000,  1012.975],
['2017-11-13',   1524.000,  1012.975],
['2017-11-14',   1524.000,  1012.975],
['2017-11-15',   1524.000,  1012.975],
['2017-11-16',   1524.000,  1022.994],
['2017-11-17',   1524.000,  1022.994],
['2017-11-18',   1524.000,  1022.994],
['2017-11-19',   1524.000,  1022.994],
['2017-11-20',   1524.000,  1022.994],
['2017-11-21',   1524.000,  1022.994],
['2017-11-22',   1524.000,  1022.994],
['2017-11-23',   1524.000,  1022.994],
['2017-11-24',   1524.000,  1022.994],
['2017-11-25',   1524.000,  1022.994],
['2017-11-26',   1524.000,  1022.994],
['2017-11-27',   1524.000,  1022.994],
['2017-11-28',   1524.000,  1022.994],
['2017-11-29',   1524.000,  1022.994],
['2017-11-30',   1524.000,  1022.994],
['2017-12-01',   0,  0],
['2017-12-02',   1524.000,  1022.994],
['2017-12-03',   1524.000,  1022.994],
['2017-12-04',   1524.000,  1022.994],
['2017-12-05',   1524.000,  1022.994],
['2017-12-06',   1524.000,  1022.994],
['2017-12-07',   1524.000,  1022.994],
['2017-12-08',   1524.000,  1022.994],
['2017-12-09',   1524.000,  1022.994],
['2017-12-10',   1524.000,  1022.994],
['2017-12-11',   1524.000,  1022.994],
['2017-12-12',   1524.000,  1022.994],
['2017-12-13',   1524.000,  1022.994],
['2017-12-14',   1524.000,  1022.994],
['2017-12-15',   2048.000,  1022.994],
['2017-12-16',   2048.000,  1022.994],
['2017-12-17',   2048.000,  1022.994],
['2017-12-18',   2048.000,  1022.994],
['2017-12-19',   2048.000,  1022.994],
['2017-12-20',   2048.000,  1022.994],
['2017-12-21',   2048.000,  1022.994],
['2017-12-22',   2048.000,  1022.994],
['2017-12-23',   2048.000,  1029.006],
['2017-12-24',   2048.000,  1029.006],
['2017-12-25',   2048.000,  1029.006],
['2017-12-26',   2048.000,  1029.006],
['2017-12-27',   2048.000,  1029.006],
['2017-12-28',   2048.000,  1029.006],
['2017-12-29',   2048.000,  1033.014],
