<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-04-14',   1146.250,  525.022],
['2016-04-15',   1146.250,  525.022],
['2016-04-16',   1146.250,  525.022],
['2016-04-17',   1146.250,  525.022],
['2016-04-18',   1146.250,  525.022],
['2016-04-19',   1146.250,  525.022],
['2016-04-20',   1146.250,  525.022],
['2016-04-21',   1146.250,  525.022],
['2016-04-22',   1146.250,  525.022],
['2016-04-23',   1146.250,  525.022],
['2016-04-24',   1146.250,  525.022],
['2016-04-25',   1146.250,  525.022],
['2016-04-26',   1146.250,  525.022],
['2016-04-27',   1146.250,  525.022],
['2016-04-28',   1146.250,  525.022],
['2016-04-29',   1146.250,  525.022],
['2016-04-30',   1146.250,  525.022],
['2016-05-01',   1146.250,  525.022],
['2016-05-02',   1146.250,  525.022],
['2016-05-03',   1146.250,  525.022],
['2016-05-04',   1146.250,  525.022],
['2016-05-05',   1146.250,  525.022],
['2016-05-06',   1146.250,  525.022],
['2016-05-07',   1146.250,  525.022],
['2016-05-08',   1146.250,  525.022],
['2016-05-09',   1146.250,  525.022],
['2016-05-10',   1146.250,  525.022],
['2016-05-11',   1146.250,  525.022],
['2016-05-12',   1146.250,  525.022],
['2016-05-13',   1146.250,  525.022],
['2016-05-14',   1146.250,  525.022],
['2016-05-15',   1146.250,  526.024],
['2016-05-16',   1146.250,  526.024],
['2016-05-17',   1146.250,  526.024],
['2016-05-18',   1146.250,  526.024],
['2016-05-19',   1146.250,  526.024],
['2016-05-20',   1146.250,  526.024],
['2016-05-21',   1146.250,  526.024],
['2016-05-22',   1146.250,  526.024],
['2016-05-23',   1146.250,  526.024],
['2016-05-24',   1146.250,  526.024],
['2016-05-25',   1146.250,  526.024],
['2016-05-26',   1146.250,  526.024],
['2016-05-27',   1146.250,  526.024],
['2016-05-28',   1146.250,  526.024],
['2016-05-29',   1146.250,  526.024],
['2016-05-30',   1146.250,  526.024],
['2016-05-31',   1146.250,  526.024],
['2016-06-01',   1146.250,  526.024],
['2016-06-02',   1146.250,  526.024],
['2016-06-03',   1146.250,  526.024],
['2016-06-04',   1146.250,  526.024],
['2016-06-05',   1146.250,  526.024],
['2016-06-06',   1146.250,  526.024],
['2016-06-07',   1146.250,  526.024],
['2016-06-08',   1146.250,  526.024],
['2016-06-09',   1146.250,  526.024],
['2016-06-10',   1146.250,  526.024],
['2016-06-11',   1146.250,  526.024],
['2016-06-12',   1146.250,  526.024],
['2016-06-13',   1146.250,  526.024],
['2016-06-14',   1146.250,  526.024],
['2016-06-15',   1146.250,  526.024],
['2016-06-16',   1146.250,  526.024],
['2016-06-17',   1146.250,  526.024],
['2016-06-18',   1146.250,  526.024],
['2016-06-19',   1146.250,  526.024],
['2016-06-20',   1146.250,  526.024],
['2016-06-21',   1146.250,  526.024],
['2016-06-22',   1146.250,  526.024],
['2016-06-23',   1146.250,  526.024],
['2016-06-24',   1146.250,  526.024],
['2016-06-25',   1146.250,  526.024],
['2016-06-26',   1146.250,  526.024],
['2016-06-27',   1146.250,  526.024],
['2016-06-28',   1146.250,  526.024],
['2016-06-29',   1146.250,  526.024],
['2016-06-30',   1146.250,  526.024],
['2016-07-01',   1146.250,  527.026],
['2016-07-02',   1146.250,  527.026],
['2016-07-03',   1146.250,  527.026],
['2016-07-04',   1146.250,  527.026],
['2016-07-05',   1146.250,  527.026],
['2016-07-06',   1146.250,  527.026],
['2016-07-07',   1146.250,  527.026],
['2016-07-08',   1146.250,  527.026],
['2016-07-09',   1146.250,  527.026],
['2016-07-10',   1146.250,  527.026],
['2016-07-11',   1146.250,  527.026],
['2016-07-12',   1146.250,  527.026],
['2016-07-13',   1146.250,  527.026],
['2016-07-14',   1146.250,  527.026],
['2016-07-15',   1146.250,  527.026],
['2016-07-16',   1146.250,  527.026],
['2016-07-17',   1146.250,  527.026],
['2016-07-18',   1146.250,  527.026],
['2016-07-19',   1146.250,  527.026],
['2016-07-20',   1146.250,  527.026],
['2016-07-21',   1146.250,  527.026],
['2016-07-22',   1146.250,  527.026],
['2016-07-23',   1146.250,  528.028],
['2016-07-24',   1146.250,  528.028],
['2016-07-25',   1146.250,  528.028],
['2016-07-26',   1146.250,  529.029],
['2016-07-27',   1146.250,  529.029],
['2016-07-28',   1146.250,  530.031],
['2016-07-29',   1146.250,  530.031],
['2016-07-30',   1146.250,  530.031],
['2016-07-31',   1146.250,  530.031],
['2016-08-01',   1146.250,  531.033],
['2016-08-02',   1146.250,  532.035],
['2016-08-03',   1146.250,  533.037],
['2016-08-04',   1146.250,  533.037],
['2016-08-05',   1146.250,  533.037],
['2016-08-06',   1146.250,  534.039],
['2016-08-07',   1146.250,  542.055],
['2016-08-08',   1146.250,  542.055],
['2016-08-09',   1146.250,  542.055],
['2016-08-10',   1146.250,  542.055],
['2016-08-11',   1146.250,  542.055],
['2016-08-12',   1146.250,  543.057],
['2016-08-13',   1146.250,  543.057],
['2016-08-14',   1146.250,  543.057],
['2016-08-15',   1146.250,  543.057],
['2016-08-16',   1146.250,  543.057],
['2016-08-17',   1146.250,  543.057],
['2016-08-18',   1146.250,  543.057],
['2016-08-19',   1146.250,  552.075],
['2016-08-20',   1146.250,  557.085],
['2016-08-21',   1146.250,  557.085],
['2016-08-22',   1146.250,  557.085],
['2016-08-23',   1146.250,  557.085],
['2016-08-24',   1146.250,  557.085],
['2016-08-25',   1146.250,  557.085],
['2016-08-26',   1146.250,  557.085],
['2016-08-27',   1146.250,  557.085],
['2016-08-28',   1146.250,  561.092],
['2016-08-29',   1146.250,  561.092],
['2016-08-30',   1146.250,  561.092],
['2016-08-31',   1146.250,  561.092],
['2016-09-01',   1146.250,  561.092],
['2016-09-02',   1146.250,  561.092],
['2016-09-03',   1146.250,  561.092],
['2016-09-04',   1146.250,  561.092],
['2016-09-05',   1146.250,  561.092],
['2016-09-06',   1146.250,  561.092],
['2016-09-07',   1146.250,  561.092],
['2016-09-08',   1146.250,  561.092],
['2016-09-09',   1146.250,  561.092],
['2016-09-10',   1146.250,  561.092],
['2016-09-11',   1146.250,  561.092],
['2016-09-12',   1146.250,  561.092],
['2016-09-13',   1146.250,  561.092],
['2016-09-14',   1146.250,  561.092],
['2016-09-15',   1146.250,  561.092],
['2016-09-16',   1146.250,  561.092],
['2016-09-17',   1146.250,  562.094],
['2016-09-18',   1146.250,  562.094],
['2016-09-19',   1146.250,  562.094],
['2016-09-20',   1146.250,  562.094],
['2016-09-21',   1146.250,  562.094],
['2016-09-22',   1146.250,  562.094],
['2016-09-23',   1146.250,  562.094],
['2016-09-24',   1146.250,  562.094],
['2016-09-25',   1146.250,  562.094],
['2016-09-26',   1146.250,  562.094],
['2016-09-27',   1146.250,  562.094],
['2016-09-28',   1146.250,  562.094],
['2016-09-29',   1146.250,  562.094],
['2016-09-30',   1146.250,  562.094],
['2016-10-01',   1146.250,  562.094],
['2016-10-02',   1146.250,  562.094],
['2016-10-03',   1146.250,  562.094],
['2016-10-04',   1146.250,  562.094],
['2016-10-05',   1146.250,  562.094],
['2016-10-06',   1146.250,  562.094],
['2016-10-07',   1146.250,  562.094],
['2016-10-08',   1146.250,  562.094],
['2016-10-09',   1146.250,  562.094],
['2016-10-10',   1146.250,  562.094],
['2016-10-11',   1146.250,  562.094],
['2016-10-12',   1146.250,  562.094],
['2016-10-13',   1146.250,  562.094],
['2016-10-14',   1146.250,  562.094],
['2016-10-15',   1146.250,  562.094],
['2016-10-16',   1146.250,  562.094],
['2016-10-17',   1146.250,  562.094],
['2016-10-18',   1146.250,  562.094],
['2016-10-19',   1146.250,  562.094],
['2016-10-20',   1146.250,  562.094],
['2016-10-21',   1146.250,  562.094],
['2016-10-22',   1146.250,  562.094],
['2016-10-23',   1146.250,  562.094],
['2016-10-24',   1146.250,  562.094],
['2016-10-25',   1146.250,  562.094],
['2016-10-26',   1146.250,  562.094],
['2016-10-27',   1146.250,  562.094],
['2016-10-28',   1146.250,  563.096],
['2016-10-29',   1146.250,  563.096],
['2016-10-30',   1146.250,  563.096],
['2016-10-31',   1146.250,  563.096],
['2016-11-01',   1146.250,  563.096],
['2016-11-02',   1146.250,  563.096],
['2016-11-03',   1146.250,  563.096],
['2016-11-04',   1146.250,  563.096],
['2016-11-05',   1146.250,  563.096],
['2016-11-06',   1146.250,  563.096],
['2016-11-07',   1146.250,  563.096],
['2016-11-08',   1146.250,  563.096],
['2016-11-09',   1146.250,  564.098],
['2016-11-10',   1146.250,  564.098],
['2016-11-11',   1146.250,  570.110],
['2016-11-12',   1146.250,  570.110],
['2016-11-13',   1146.250,  570.110],
['2016-11-14',   1146.250,  570.110],
['2016-11-15',   1146.250,  570.110],
['2016-11-16',   1146.250,  570.110],
['2016-11-17',   1146.250,  571.112],
['2016-11-18',   1146.250,  572.114],
['2016-11-19',   1146.250,  572.114],
['2016-11-20',   1146.250,  572.114],
['2016-11-21',   1146.250,  572.114],
['2016-11-22',   1146.250,  572.114],
['2016-11-23',   1146.250,  572.114],
['2016-11-24',   1146.250,  572.114],
['2016-11-25',   1146.250,  572.114],
['2016-11-26',   1146.250,  572.114],
['2016-11-27',   1146.250,  572.114],
['2016-11-28',   1146.250,  576.122],
['2016-11-29',   1146.250,  576.122],
['2016-11-30',   1146.250,  576.122],
['2016-12-01',   1146.250,  576.122],
['2016-12-02',   1146.250,  581.132],
['2016-12-03',   1146.250,  581.132],
['2016-12-04',   1146.250,  581.132],
['2016-12-05',   1146.250,  581.132],
['2016-12-06',   1146.250,  581.132],
['2016-12-07',   1146.250,  581.132],
['2016-12-08',   1146.250,  581.132],
['2016-12-09',   1146.250,  581.132],
['2016-12-10',   1146.250,  582.134],
['2016-12-11',   1146.250,  582.134],
['2016-12-12',   1146.250,  582.134],
['2016-12-13',   1146.250,  582.134],
['2016-12-14',   1146.250,  582.134],
['2016-12-15',   1146.250,  582.134],
['2016-12-16',   1146.250,  582.134],
['2016-12-17',   1146.250,  582.134],
['2016-12-18',   1146.250,  582.134],
['2016-12-19',   1146.250,  582.134],
['2016-12-20',   1146.250,  582.134],
['2016-12-21',   1146.250,  582.134],
['2016-12-22',   1146.250,  582.134],
['2016-12-23',   1146.250,  582.134],
['2016-12-24',   1146.250,  582.134],
['2016-12-25',   1146.250,  582.134],
['2016-12-26',   1146.250,  582.134],
['2016-12-27',   1146.250,  582.134],
['2016-12-28',   1146.250,  582.134],
['2016-12-29',   1146.250,  582.134],
['2016-12-30',   1146.250,  582.134],
['2016-12-31',   1146.250,  582.134],
['2017-01-01',   1146.250,  582.134],
['2017-01-02',   1146.250,  582.134],
['2017-01-03',   1146.250,  582.134],
['2017-01-04',   1146.250,  582.134],
['2017-01-05',   1146.250,  582.134],
['2017-01-06',   1146.250,  582.134],
['2017-01-07',   1146.250,  582.134],
['2017-01-08',   1146.250,  582.134],
['2017-01-09',   1146.250,  582.134],
['2017-01-10',   1146.250,  582.134],
['2017-01-11',   1146.250,  582.134],
['2017-01-12',   1146.250,  582.134],
['2017-01-13',   1146.250,  582.134],
['2017-01-14',   1146.250,  582.134],
['2017-01-15',   1146.250,  582.134],
['2017-01-16',   1146.250,  582.134],
['2017-01-17',   1146.250,  582.134],
['2017-01-18',   1146.250,  582.134],
['2017-01-19',   1146.250,  582.134],
['2017-01-20',   1146.250,  582.134],
['2017-01-21',   1146.250,  582.134],
['2017-01-22',   1146.250,  582.134],
['2017-01-23',   1146.250,  582.134],
['2017-01-24',   1146.250,  583.136],
['2017-01-25',   1146.250,  583.136],
['2017-01-26',   1146.250,  583.136],
['2017-01-27',   1146.250,  583.136],
['2017-01-28',   1146.250,  583.136],
['2017-01-29',   1146.250,  583.136],
['2017-01-30',   1146.250,  583.136],
['2017-01-31',   1146.250,  583.136],
['2017-02-01',   1146.250,  583.136],
['2017-02-02',   1146.250,  583.136],
['2017-02-03',   1146.250,  583.136],
['2017-02-04',   1146.250,  583.136],
['2017-02-05',   1146.250,  583.136],
['2017-02-06',   1146.250,  583.136],
['2017-02-07',   1146.250,  583.136],
['2017-02-08',   1146.250,  583.136],
['2017-02-09',   1146.250,  583.136],
['2017-02-10',   1146.250,  583.136],
['2017-02-11',   1146.250,  583.136],
['2017-02-12',   1146.250,  583.136],
['2017-02-13',   1146.250,  583.136],
['2017-02-14',   1146.250,  583.136],
['2017-02-15',   1146.250,  583.136],
['2017-02-16',   1146.250,  583.136],
['2017-02-17',   1146.250,  583.136],
['2017-02-18',   1146.250,  583.136],
['2017-02-19',   1146.250,  583.136],
['2017-02-20',   1146.250,  583.136],
['2017-02-21',   1146.250,  583.136],
['2017-02-22',   1146.250,  583.136],
['2017-02-23',   1146.250,  583.136],
['2017-02-24',   1146.250,  583.136],
['2017-02-25',   1146.250,  584.138],
['2017-02-26',   1146.250,  584.138],
['2017-02-27',   1146.250,  584.138],
['2017-02-28',   1146.250,  584.138],
['2017-03-01',   1146.250,  584.138],
['2017-03-02',   1146.250,  584.138],
['2017-03-03',   1146.250,  584.138],
['2017-03-04',   1146.250,  584.138],
['2017-03-05',   1146.250,  584.138],
['2017-03-06',   1146.250,  584.138],
['2017-03-07',   1146.250,  584.138],
['2017-03-08',   1146.250,  584.138],
['2017-03-09',   1146.250,  584.138],
['2017-03-10',   1146.250,  585.140],
['2017-03-11',   1146.250,  585.140],
['2017-03-12',   1146.250,  585.140],
['2017-03-13',   1146.250,  585.140],
['2017-03-14',   1146.250,  585.140],
['2017-03-15',   1146.250,  585.140],
['2017-03-16',   1146.250,  585.140],
['2017-03-17',   1146.250,  585.140],
['2017-03-18',   1146.250,  585.140],
['2017-03-19',   1146.250,  585.140],
['2017-03-20',   1146.250,  585.140],
['2017-03-21',   1146.250,  585.140],
['2017-03-22',   1146.250,  585.140],
['2017-03-23',   1146.250,  585.140],
['2017-03-24',   1146.250,  585.140],
['2017-03-25',   1146.250,  585.140],
['2017-03-26',   1146.250,  585.140],
['2017-03-27',   1146.250,  585.140],
['2017-03-28',   1146.250,  585.140],
['2017-03-29',   1146.250,  585.140],
['2017-03-30',   1146.250,  585.140],
['2017-03-31',   1146.250,  585.140],
['2017-04-01',   1146.250,  585.140],
['2017-04-02',   1146.250,  585.140],
['2017-04-03',   1146.250,  585.140],
['2017-04-04',   1146.250,  585.140],
['2017-04-05',   1146.250,  585.140],
['2017-04-06',   1146.250,  585.140],
['2017-04-07',   1146.250,  585.140],
['2017-04-08',   1146.250,  585.140],
['2017-04-09',   1146.250,  585.140],
['2017-04-10',   1146.250,  585.140],
['2017-04-11',   1146.250,  585.140],
['2017-04-12',   1146.250,  585.140],
['2017-04-13',   1146.250,  585.140],
['2017-04-14',   1146.250,  585.140],
['2017-04-15',   1146.250,  585.140],
['2017-04-16',   1146.250,  585.140],
['2017-04-17',   1146.250,  585.140],
['2017-04-18',   1146.250,  585.140],
['2017-04-19',   1146.250,  585.140],
['2017-04-20',   1146.250,  585.140],
['2017-04-21',   1146.250,  585.140],
['2017-04-22',   1146.250,  585.140],
['2017-04-23',   1146.250,  585.140],
['2017-04-24',   1146.250,  585.140],
['2017-04-25',   1146.250,  585.140],
['2017-04-26',   1146.250,  585.140],
['2017-04-27',   1146.250,  586.142],
['2017-04-28',   1146.250,  586.142],
['2017-04-29',   1146.250,  586.142],
['2017-04-30',   1146.250,  586.142],
['2017-05-01',   1146.250,  586.142],
['2017-05-02',   1146.250,  586.142],
['2017-05-03',   1146.250,  586.142],
['2017-05-04',   1146.250,  586.142],
['2017-05-05',   1146.250,  586.142],
['2017-05-06',   1146.250,  586.142],
['2017-05-07',   1146.250,  586.142],
['2017-05-08',   1146.250,  586.142],
['2017-05-09',   1146.250,  586.142],
['2017-05-10',   1146.250,  586.142],
['2017-05-11',   1146.250,  586.142],
['2017-05-12',   1146.250,  586.142],
['2017-05-13',   1146.250,  586.142],
['2017-05-14',   1146.250,  586.142],
['2017-05-15',   1146.250,  586.142],
['2017-05-16',   1146.250,  586.142],
['2017-05-17',   1146.250,  586.142],
['2017-05-18',   1146.250,  586.142],
['2017-05-19',   1146.250,  586.142],
['2017-05-20',   1146.250,  586.142],
['2017-05-21',   1146.250,  586.142],
['2017-05-22',   1146.250,  586.142],
['2017-05-23',   1146.250,  586.142],
['2017-05-24',   1146.250,  586.142],
['2017-05-25',   1146.250,  586.142],
['2017-05-26',   1146.250,  586.142],
['2017-05-27',   1146.250,  586.142],
['2017-05-28',   1146.250,  586.142],
['2017-05-29',   1146.250,  586.142],
['2017-05-30',   1146.250,  586.142],
['2017-05-31',   1146.250,  586.142],
['2017-06-01',   1146.250,  586.142],
['2017-06-02',   1146.250,  586.142],
['2017-06-03',   1146.250,  586.142],
['2017-06-04',   1146.250,  586.142],
['2017-06-05',   1146.250,  586.142],
['2017-06-06',   1146.250,  586.142],
['2017-06-07',   1146.250,  587.143],
['2017-06-08',   1146.250,  587.143],
['2017-06-09',   1146.250,  587.143],
['2017-06-10',   1146.250,  587.143],
['2017-06-11',   1146.250,  587.143],
['2017-06-12',   1146.250,  587.143],
['2017-06-13',   1146.250,  587.143],
['2017-06-14',   1146.250,  587.143],
['2017-06-15',   1146.250,  587.143],
['2017-06-16',   1146.250,  587.143],
['2017-06-17',   1146.250,  587.143],
['2017-06-18',   1146.250,  587.143],
['2017-06-19',   1146.250,  587.143],
['2017-06-20',   1146.250,  587.143],
['2017-06-21',   1146.250,  587.143],
['2017-06-22',   1146.250,  587.143],
['2017-06-23',   1146.250,  587.143],
['2017-06-24',   1146.250,  587.143],
['2017-06-25',   1146.250,  587.143],
['2017-06-26',   1146.250,  587.143],
['2017-06-27',   1146.250,  587.143],
['2017-06-28',   1146.250,  587.143],
['2017-06-29',   1146.250,  587.143],
['2017-06-30',   1146.250,  587.143],
['2017-07-01',   1146.250,  587.143],
['2017-07-02',   1146.250,  587.143],
['2017-07-03',   1146.250,  587.143],
['2017-07-04',   1146.250,  587.143],
['2017-07-05',   1146.250,  587.143],
['2017-07-06',   1146.250,  587.143],
['2017-07-07',   1146.250,  587.143],
['2017-07-08',   1146.250,  587.143],
['2017-07-09',   1146.250,  587.143],
['2017-07-10',   1146.250,  587.143],
['2017-07-11',   1146.250,  587.143],
['2017-07-12',   1146.250,  587.143],
['2017-07-13',   1146.250,  587.143],
['2017-07-14',   1146.250,  587.143],
['2017-07-15',   1146.250,  587.143],
['2017-07-16',   1146.250,  587.143],
['2017-07-17',   1146.250,  587.143],
['2017-07-18',   1146.250,  587.143],
['2017-07-19',   1146.250,  587.143],
['2017-07-20',   1146.250,  587.143],
['2017-07-21',   1146.250,  589.147],
['2017-07-22',   1146.250,  589.147],
['2017-07-23',   1146.250,  589.147],
['2017-07-24',   1146.250,  589.147],
['2017-07-25',   1146.250,  589.147],
['2017-07-26',   1146.250,  589.147],
['2017-07-27',   1146.250,  589.147],
['2017-07-28',   1146.250,  590.149],
['2017-07-29',   1146.250,  590.149],
['2017-07-30',   1146.250,  590.149],
['2017-07-31',   1146.250,  590.149],
['2017-08-01',   1146.250,  590.149],
['2017-08-02',   1146.250,  590.149],
['2017-08-03',   1146.250,  590.149],
['2017-08-04',   1146.250,  590.149],
['2017-08-05',   1146.250,  590.149],
['2017-08-06',   1146.250,  590.149],
['2017-08-07',   1146.250,  590.149],
['2017-08-08',   1146.250,  590.149],
['2017-08-09',   1146.250,  590.149],
['2017-08-10',   1146.250,  590.149],
['2017-08-11',   1146.250,  590.149],
['2017-08-12',   1146.250,  590.149],
['2017-08-13',   1146.250,  590.149],
['2017-08-14',   1146.250,  590.149],
['2017-08-15',   1146.250,  590.149],
['2017-08-16',   1146.250,  590.149],
['2017-08-17',   1146.250,  590.149],
['2017-08-18',   1146.250,  590.149],
['2017-08-19',   1146.250,  590.149],
['2017-08-20',   1146.250,  590.149],
['2017-08-21',   1146.250,  590.149],
['2017-08-22',   1146.250,  590.149],
['2017-08-23',   1146.250,  590.149],
['2017-08-24',   1146.250,  590.149],
['2017-08-25',   1146.250,  590.149],
['2017-08-26',   1146.250,  590.149],
['2017-08-27',   1146.250,  590.149],
['2017-08-28',   1146.250,  590.149],
['2017-08-29',   1146.250,  590.149],
['2017-08-30',   1146.250,  590.149],
['2017-08-31',   1146.250,  590.149],
['2017-09-01',   1146.250,  591.151],
['2017-09-02',   1146.250,  591.151],
['2017-09-03',   1146.250,  591.151],
['2017-09-04',   1146.250,  591.151],
['2017-09-05',   1146.250,  591.151],
['2017-09-06',   1146.250,  591.151],
['2017-09-07',   1146.250,  591.151],
['2017-09-08',   1146.250,  591.151],
['2017-09-09',   1146.250,  591.151],
['2017-09-10',   1146.250,  591.151],
['2017-09-11',   1146.250,  591.151],
['2017-09-12',   1146.250,  591.151],
['2017-09-13',   1146.250,  591.151],
['2017-09-14',   1146.250,  591.151],
['2017-09-15',   1146.250,  591.151],
['2017-09-16',   1146.250,  591.151],
['2017-09-17',   1146.250,  591.151],
['2017-09-18',   1146.250,  591.151],
['2017-09-19',   1146.250,  591.151],
['2017-09-20',   1146.250,  591.151],
['2017-09-21',   1146.250,  591.151],
['2017-09-22',   1146.250,  595.159],
['2017-09-23',   1146.250,  595.159],
['2017-09-24',   1146.250,  595.159],
['2017-09-25',   1146.250,  595.159],
['2017-09-26',   1146.250,  595.159],
['2017-09-27',   1146.250,  595.159],
['2017-09-28',   1146.250,  595.159],
['2017-09-29',   1146.250,  595.159],
['2017-09-30',   1146.250,  595.159],
['2017-10-01',   1146.250,  595.159],
['2017-10-02',   1146.250,  595.159],
['2017-10-03',   1146.250,  595.159],
['2017-10-04',   1146.250,  595.159],
['2017-10-05',   1146.250,  595.159],
['2017-10-06',   1146.250,  595.159],
['2017-10-07',   1146.250,  595.159],
['2017-10-08',   1146.250,  595.159],
['2017-10-09',   1146.250,  595.159],
['2017-10-10',   1146.250,  595.159],
['2017-10-11',   1146.250,  595.159],
['2017-10-12',   1146.250,  595.159],
['2017-10-13',   1146.250,  596.161],
['2017-10-14',   1146.250,  596.161],
['2017-10-15',   1146.250,  596.161],
['2017-10-16',   1146.250,  596.161],
['2017-10-17',   1146.250,  596.161],
['2017-10-18',   1146.250,  596.161],
['2017-10-19',   1146.250,  597.163],
['2017-10-20',   1146.250,  597.163],
['2017-10-21',   1146.250,  597.163],
['2017-10-22',   1146.250,  597.163],
['2017-10-23',   1146.250,  597.163],
['2017-10-24',   1146.250,  597.163],
['2017-10-25',   1146.250,  597.163],
['2017-10-26',   1146.250,  600.169],
['2017-10-27',   1146.250,  600.169],
['2017-10-28',   1146.250,  603.175],
['2017-10-29',   1146.250,  603.175],
['2017-10-30',   1146.250,  603.175],
['2017-10-31',   1146.250,  603.175],
['2017-11-01',   1146.250,  603.175],
['2017-11-02',   1146.250,  603.175],
['2017-11-03',   1146.250,  609.187],
['2017-11-04',   1146.250,  609.187],
['2017-11-05',   1146.250,  609.187],
['2017-11-06',   1146.250,  609.187],
['2017-11-07',   1146.250,  609.187],
['2017-11-08',   1146.250,  609.187],
['2017-11-09',   1146.250,  609.187],
['2017-11-10',   1146.250,  609.187],
['2017-11-11',   1146.250,  609.187],
['2017-11-12',   1146.250,  609.187],
['2017-11-13',   1146.250,  609.187],
['2017-11-14',   1146.250,  609.187],
['2017-11-15',   1146.250,  609.187],
['2017-11-16',   1146.250,  609.187],
['2017-11-17',   1146.250,  613.195],
['2017-11-18',   1146.250,  613.195],
['2017-11-19',   1146.250,  613.195],
['2017-11-20',   1146.250,  613.195],
['2017-11-21',   1146.250,  613.195],
['2017-11-22',   1146.250,  613.195],
['2017-11-23',   1146.250,  613.195],
['2017-11-24',   1146.250,  613.195],
['2017-11-25',   1146.250,  613.195],
['2017-11-26',   1146.250,  614.197],
['2017-11-27',   1146.250,  614.197],
['2017-11-28',   1146.250,  614.197],
['2017-11-29',   1146.250,  614.197],
['2017-11-30',   1146.250,  614.197],
['2017-12-01',   0,  0],
['2017-12-02',   1146.250,  614.197],
['2017-12-03',   1146.250,  614.197],
['2017-12-04',   1146.250,  614.197],
['2017-12-05',   1146.250,  614.197],
['2017-12-06',   1146.250,  614.197],
['2017-12-07',   1146.250,  614.197],
['2017-12-08',   1146.250,  614.197],
['2017-12-09',   1146.250,  614.197],
['2017-12-10',   1146.250,  614.197],
['2017-12-11',   1146.250,  614.197],
['2017-12-12',   1146.250,  614.197],
['2017-12-13',   1146.250,  614.197],
['2017-12-14',   1146.250,  614.197],
['2017-12-15',   1146.250,  614.197],
['2017-12-16',   1146.250,  614.197],
['2017-12-17',   1146.250,  614.197],
['2017-12-18',   1146.250,  614.197],
['2017-12-19',   1146.250,  614.197],
['2017-12-20',   1146.250,  614.197],
['2017-12-21',   1146.250,  614.197],
['2017-12-22',   1146.250,  614.197],
['2017-12-23',   1146.250,  614.197],
['2017-12-24',   1146.250,  614.197],
['2017-12-25',   1146.250,  614.197],
['2017-12-26',   1146.250,  614.197],
['2017-12-27',   1146.250,  614.197],
['2017-12-28',   1146.250,  614.197],
['2017-12-29',   1146.250,  614.197],
['2017-12-30',   1146.250,  614.197],
['2017-12-31',   1146.250,  614.197],
['2018-01-01',   1146.250,  614.197],
['2018-01-02',   1146.250,  614.197],
['2018-01-03',   1146.250,  614.197],
['2018-01-04',   1146.250,  614.197],
['2018-01-05',   1146.250,  614.197],
['2018-01-06',   1146.250,  614.197],
['2018-01-07',   1146.250,  614.197],
['2018-01-08',   1146.250,  614.197],
['2018-01-09',   1146.250,  614.197],
['2018-01-10',   1146.250,  615.199],
['2018-01-11',   1146.250,  615.199],
['2018-01-12',   1146.250,  615.199],
['2018-01-13',   1146.250,  615.199],
['2018-01-14',   1146.250,  615.199],
['2018-01-15',   1146.250,  615.199],
['2018-01-16',   1146.250,  615.199],
['2018-01-17',   1146.250,  615.199],
['2018-01-18',   1146.250,  615.199],
['2018-01-19',   1146.250,  615.199],
['2018-01-20',   1146.250,  615.199],
['2018-01-21',   1146.250,  615.199],
['2018-01-22',   1146.250,  615.199],
['2018-01-23',   1146.250,  615.199],
['2018-01-24',   1146.250,  615.199],
['2018-01-25',   1146.250,  615.199],
['2018-01-26',   1146.250,  615.199],
['2018-01-27',   1146.250,  615.199],
['2018-01-28',   1146.250,  615.199],
['2018-01-29',   1146.250,  615.199],
['2018-01-30',   1146.250,  615.199],
['2018-01-31',   1146.250,  615.199],
['2018-02-01',   1146.250,  615.199],
['2018-02-02',   1146.250,  615.199],
['2018-02-03',   1146.250,  615.199],
['2018-02-04',   1146.250,  615.199],
['2018-02-05',   1146.250,  615.199],
['2018-02-06',   1146.250,  615.199],
['2018-02-07',   1146.250,  615.199],
['2018-02-08',   1146.250,  615.199],
['2018-02-09',   1146.250,  615.199],
['2018-02-10',   1146.250,  615.199],
['2018-02-11',   1146.250,  615.199],
['2018-02-12',   1146.250,  615.199],
['2018-02-13',   1146.250,  615.199],
['2018-02-14',   1146.250,  615.199],
['2018-02-15',   1146.250,  615.199],
['2018-02-16',   1146.250,  615.199],
['2018-02-17',   1146.250,  615.199],
['2018-02-18',   1146.250,  615.199],
['2018-02-19',   1146.250,  615.199],
['2018-02-20',   1146.250,  615.199],
['2018-02-21',   1146.250,  615.199],
['2018-02-22',   1146.250,  615.199],
['2018-02-23',   1146.250,  615.199],
['2018-02-24',   1146.250,  616.201],
['2018-02-25',   1146.250,  616.201],
['2018-02-26',   1146.250,  616.201],
['2018-02-27',   1146.250,  616.201],
['2018-02-28',   1146.250,  616.201],
['2018-03-01',   1146.250,  616.201],
['2018-03-02',   1146.250,  618.205],
['2018-03-03',   1146.250,  618.205],
['2018-03-04',   1146.250,  618.205],
['2018-03-05',   1146.250,  618.205],
['2018-03-06',   1146.250,  618.205],
['2018-03-07',   1146.250,  618.205],
