** Report prepared on Wed Oct  2 07:00:01 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Space','Subscribed Space','Free Space','Allocated - phys'],
['2016-03-29',   117.42 ,  81.0294,  36.3906,  58.3181],
['2016-03-30',   117.42 ,  81.0294,  36.3906,  58.395],
['2016-03-31',   117.42 ,  81.0294,  36.3906,  58.4302],
['2016-04-01',   117.42 ,  81.0294,  36.3906,  58.4624],
['2016-04-02',   117.42 ,  81.0294,  36.3906,  58.4632],
['2016-04-03',   117.42 ,  81.2271,  36.1929,  58.4636],
['2016-04-04',   117.42 ,  81.2271,  36.1929,  58.4647],
['2016-04-05',   117.42 ,  81.2271,  36.1929,  58.5225],
['2016-04-06',   117.42 ,  81.2271,  36.1929,  58.5385],
['2016-04-07',   117.42 ,  81.2271,  36.1929,  58.5987],
['2016-04-08',   117.42 ,  81.2271,  36.1929,  58.6411],
['2016-04-09',   117.42 ,  81.2271,  36.1929,  58.6448],
['2016-04-10',   117.42 ,  81.2271,  36.1929,  58.646],
['2016-04-11',   117.42 ,  81.2271,  36.1929,  58.6612],
['2016-04-12',   117.42 ,  81.2271,  36.1929,  58.6828],
['2016-04-13',   117.42 ,  77.8829,  39.5371,  57.3429],
['2016-04-14',   117.42 ,  77.8829,  39.5371,  57.3555],
['2016-04-15',   117.42 ,  77.8829,  39.5371,  57.4099],
['2016-04-16',   117.42 ,  77.8829,  39.5371,  57.4106],
['2016-04-17',   117.42 ,  77.8829,  39.5371,  57.4108],
['2016-04-18',   117.42 ,  77.8829,  39.5371,  57.411],
['2016-04-19',   117.42 ,  78.0806,  39.3394,  57.4227],
['2016-04-20',   117.42 ,  78.2782,  39.1418,  57.4702],
['2016-04-21',   117.42 ,  78.2782,  39.1418,  57.471],
['2016-04-22',   117.42 ,  78.2782,  39.1418,  57.5192],
['2016-04-23',   117.42 ,  78.2782,  39.1418,  57.5233],
['2016-04-24',   117.42 ,  78.2782,  39.1418,  57.5238],
['2016-04-25',   117.42 ,  78.2782,  39.1418,  57.5537],
['2016-04-26',   117.42 ,  78.7782,  38.6418,  57.6265],
['2016-04-27',   117.42 ,  78.9759,  38.4441,  57.6469],
['2016-04-28',   117.42 ,  78.9759,  38.4441,  57.6668],
['2016-04-29',   117.42 ,  79.1735,  38.2465,  57.6705],
['2016-04-30',   117.42 ,  79.1735,  38.2465,  57.7002],
['2016-05-01',   117.42 ,  79.1735,  38.2465,  57.7012],
['2016-05-02',   117.42 ,  79.1735,  38.2465,  57.7012],
['2016-05-03',   117.42 ,  79.1735,  38.2465,  57.7789],
['2016-05-04',   117.42 ,  79.437,  37.983,  57.782],
['2016-05-05',   117.42 ,  79.437,  37.983,  57.8219],
['2016-05-06',   117.42 ,  79.437,  37.983,  57.8773],
['2016-05-07',   117.42 ,  79.437,  37.983,  57.8796],
['2016-05-08',   117.42 ,  79.4699,  37.9501,  57.951],
['2016-05-09',   117.42 ,  79.4699,  37.9501,  57.9902],
['2016-05-10',   117.42 ,  79.4699,  37.9501,  57.997],
['2016-05-11',   117.42 ,  79.6676,  37.7524,  58.0529],
['2016-05-12',   117.42 ,  79.6676,  37.7524,  58.1022],
['2016-05-13',   117.42 ,  81.777,  35.643,  58.2001],
['2016-05-14',   117.42 ,  81.777,  35.643,  58.2603],
['2016-05-15',   117.42 ,  81.777,  35.643,  58.9672],
['2016-05-16',   117.42 ,  81.777,  35.643,  60.1671],
['2016-05-17',   117.42 ,  81.777,  35.643,  60.2808],
['2016-05-18',   117.42 ,  82.3369,  35.0831,  60.3023],
['2016-05-19',   117.42 ,  82.3369,  35.0831,  60.3231],
['2016-05-20',   117.42 ,  82.3369,  35.0831,  60.33],
['2016-05-21',   117.42 ,  82.3369,  35.0831,  60.3787],
['2016-05-22',   117.42 ,  82.3369,  35.0831,  60.496],
['2016-05-23',   117.42 ,  82.3369,  35.0831,  60.5289],
['2016-05-24',   117.42 ,  82.3369,  35.0831,  60.7997],
['2016-05-25',   117.42 ,  82.6334,  34.7866,  60.8392],
['2016-05-26',   117.42 ,  83.1334,  34.2866,  60.9177],
['2016-05-27',   117.42 ,  83.1334,  34.2866,  60.9586],
['2016-05-28',   117.42 ,  83.1334,  34.2866,  60.9599],
['2016-05-29',   117.42 ,  83.1334,  34.2866,  60.9601],
['2016-05-30',   117.42 ,  83.1334,  34.2866,  60.9959],
['2016-05-31',   117.42 ,  83.1334,  34.2866,  61.0417],
['2016-06-01',   117.42 ,  83.3311,  34.0889,  61.0537],
['2016-06-02',   117.42 ,  83.3311,  34.0889,  61.0755],
['2016-06-03',   117.42 ,  82.0135,  35.4065,  60.3507],
['2016-06-04',   117.42 ,  82.0135,  35.4065,  60.3907],
['2016-06-05',   117.42 ,  82.0135,  35.4065,  60.3926],
['2016-06-06',   117.42 ,  82.0135,  35.4065,  60.4477],
['2016-06-07',   117.42 ,  82.0135,  35.4065,  60.5035],
['2016-06-08',   117.42 ,  82.277,  35.143,  60.5122],
['2016-06-09',   117.42 ,  82.3758,  35.0442,  60.6271],
['2016-06-10',   117.42 ,  82.3758,  35.0442,  60.6619],
['2016-06-11',   117.42 ,  82.5734,  34.8466,  60.7667],
['2016-06-12',   117.42 ,  82.5734,  34.8466,  60.7682],
['2016-06-13',   117.42 ,  82.5734,  34.8466,  60.8075],
['2016-06-14',   117.42 ,  82.5734,  34.8466,  60.8405],
['2016-06-15',   117.42 ,  82.5734,  34.8466,  60.8579],
['2016-06-16',   117.42 ,  82.5734,  34.8466,  60.8798],
['2016-06-17',   117.42 ,  82.5734,  34.8466,  60.9529],
['2016-06-18',   117.42 ,  82.5734,  34.8466,  60.9712],
['2016-06-19',   117.42 ,  82.5734,  34.8466,  60.9909],
['2016-06-20',   117.42 ,  82.5734,  34.8466,  61.0109],
['2016-06-21',   117.42 ,  82.5734,  34.8466,  61.0317],
['2016-06-22',   117.42 ,  91.7502,  25.6698,  67.463],
['2016-06-23',   117.42 ,  94.6799,  22.7401,  69.3582],
['2016-06-24',   117.42 ,  94.6799,  22.7401,  69.3811],
['2016-06-25',   117.42 ,  94.6799,  22.7401,  69.4146],
['2016-06-26',   117.42 ,  94.6799,  22.7401,  69.4153],
['2016-06-27',   117.42 ,  94.6799,  22.7401,  69.4944],
['2016-06-28',   117.42 ,  94.6799,  22.7401,  69.4949],
['2016-06-29',   117.42 ,  85.602,  31.818,  61.3893],
['2016-06-30',   117.42 ,  85.602,  31.818,  61.4503],
['2016-07-01',   117.42 ,  85.602,  31.818,  61.4506],
['2016-07-02',   117.42 ,  85.602,  31.818,  61.4897],
['2016-07-03',   117.42 ,  85.602,  31.818,  61.49],
['2016-07-04',   117.42 ,  85.602,  31.818,  61.5292],
['2016-07-05',   117.42 ,  85.602,  31.818,  61.5493],
['2016-07-06',   117.42 ,  85.602,  31.818,  61.5889],
['2016-07-07',   117.42 ,  85.602,  31.818,  61.6008],
['2016-07-08',   117.42 ,  85.602,  31.818,  61.606],
['2016-07-09',   117.42 ,  86.102,  31.318,  61.6655],
['2016-07-10',   117.42 ,  86.102,  31.318,  61.6669],
['2016-07-11',   117.42 ,  86.102,  31.318,  61.7466],
['2016-07-12',   117.42 ,  86.3984,  31.0216,  61.792],
['2016-07-13',   117.42 ,  86.3984,  31.0216,  61.813],
['2016-07-14',   117.42 ,  86.3984,  31.0216,  61.8353],
['2016-07-15',   117.42 ,  86.3984,  31.0216,  61.8405],
['2016-07-16',   117.42 ,  86.3984,  31.0216,  61.8446],
['2016-07-17',   117.42 ,  86.3984,  31.0216,  61.8455],
['2016-07-18',   117.42 ,  87.8148,  29.6052,  61.8459],
['2016-07-19',   117.42 ,  87.8148,  29.6052,  61.8904],
['2016-07-20',   117.42 ,  88.1113,  29.3087,  61.9409],
['2016-07-21',   117.42 ,  88.1113,  29.3087,  62.1679],
['2016-07-22',   117.42 ,  88.1113,  29.3087,  62.5188],
['2016-07-23',   117.42 ,  90.0645,  27.3555,  62.7489],
['2016-07-24',   117.42 ,  90.0645,  27.3555,  62.7527],
['2016-07-25',   117.42 ,  90.0645,  27.3555,  62.8137],
['2016-07-26',   117.42 ,  90.0645,  27.3555,  63.3278],
['2016-07-27',   117.42 ,  90.0645,  27.3555,  63.4667],
['2016-07-28',   117.42 ,  90.0645,  27.3555,  63.5458],
['2016-07-29',   117.42 ,  90.0645,  27.3555,  63.6146],
['2016-07-30',   117.42 ,  90.0645,  27.3555,  63.6734],
['2016-07-31',   117.42 ,  90.0645,  27.3555,  63.7252],
['2016-08-01',   117.42 ,  90.0645,  27.3555,  63.764],
['2016-08-02',   117.42 ,  90.0645,  27.3555,  63.7937],
['2016-08-03',   117.42 ,  90.0645,  27.3555,  63.8659],
['2016-08-04',   117.42 ,  90.0645,  27.3555,  63.9015],
['2016-08-05',   117.42 ,  90.0645,  27.3555,  63.9485],
['2016-08-06',   117.42 ,  90.0645,  27.3555,  63.9679],
['2016-08-07',   117.42 ,  90.0645,  27.3555,  63.9987],
['2016-08-08',   117.42 ,  90.0645,  27.3555,  64.0316],
['2016-08-09',   117.42 ,  90.0645,  27.3555,  64.0336],
['2016-08-10',   117.42 ,  89.7683,  27.6517,  63.7854],
['2016-08-11',   117.42 ,  89.7683,  27.6517,  63.8743],
['2016-08-11',   117.42 ,  89.7683,  27.6517,  63.908],
['2016-08-12',   117.42 ,  99.0886,  18.3314,  63.9186],
['2016-08-13',   117.42 ,  99.0886,  18.3314,  68.5765],
['2016-08-14',   117.42 ,  99.0886,  18.3314,  71.5508],
['2016-08-15',   117.42 ,  99.0886,  18.3314,  71.5638],
['2016-08-16',   117.42 ,  99.6815,  17.7385,  71.9372],
['2016-08-17',   117.42 ,  99.6815,  17.7385,  71.9694],
['2016-08-18',   117.42 ,  99.9159,  17.5041,  71.997],
['2016-08-19',   117.42 ,  92.3212,  25.0988,  65.1924],
['2016-08-20',   117.42 ,  92.3212,  25.0988,  65.2105],
['2016-08-21',   117.42 ,  92.3212,  25.0988,  65.2251],
['2016-08-22',   117.42 ,  92.3212,  25.0988,  65.2755],
['2016-08-23',   117.42 ,  92.3212,  25.0988,  65.3263],
['2016-08-24',   117.42 ,  92.3212,  25.0988,  65.3581],
['2016-08-25',   117.42 ,  92.3212,  25.0988,  65.4092],
['2016-08-26',   117.42 ,  92.3212,  25.0988,  65.4588],
['2016-08-27',   117.42 ,  92.3212,  25.0988,  65.4861],
['2016-08-28',   117.42 ,  92.3212,  25.0988,  65.5067],
['2016-08-29',   117.42 ,  92.3212,  25.0988,  65.5928],
['2016-08-30',   117.42 ,  92.3212,  25.0988,  65.6192],
['2016-08-31',   117.42 ,  92.3212,  25.0988,  65.7914],
['2016-09-01',   117.42 ,  92.3212,  25.0988,  65.8722],
['2016-09-02',   117.42 ,  92.3212,  25.0988,  66.0325],
['2016-09-03',   117.42 ,  92.3212,  25.0988,  66.1019],
['2016-09-04',   117.42 ,  92.3212,  25.0988,  66.1283],
['2016-09-05',   117.42 ,  92.3212,  25.0988,  66.1413],
['2016-09-06',   117.42 ,  92.3212,  25.0988,  66.2373],
['2016-09-07',   117.42 ,  92.3212,  25.0988,  66.2624],
['2016-09-08',   117.42 ,  92.3212,  25.0988,  66.2993],
['2016-09-09',   117.42 ,  92.3212,  25.0988,  66.4431],
['2016-09-10',   117.42 ,  92.3212,  25.0988,  66.4522],
['2016-09-11',   117.42 ,  92.3212,  25.0988,  66.4669],
['2016-09-12',   117.42 ,  92.3212,  25.0988,  66.4799],
['2016-09-13',   117.42 ,  92.3212,  25.0988,  66.4851],
['2016-09-14',   117.42 ,  92.3212,  25.0988,  66.6363],
['2016-09-15',   117.42 ,  92.3212,  25.0988,  66.8159],
['2016-09-16',   117.42 ,  92.5188,  24.9012,  66.8895],
['2016-09-17',   117.42 ,  92.5188,  24.9012,  66.8969],
['2016-09-18',   117.42 ,  92.5188,  24.9012,  66.9046],
['2016-09-19',   117.42 ,  92.5188,  24.9012,  66.9086],
['2016-09-20',   117.42 ,  92.5188,  24.9012,  67.1572],
['2016-09-21',   117.42 ,  92.5188,  24.9012,  67.3713],
['2016-09-22',   117.42 ,  92.5188,  24.9012,  67.4061],
['2016-09-23',   117.42 ,  92.5188,  24.9012,  67.4558],
['2016-09-24',   117.42 ,  92.5188,  24.9012,  67.4644],
['2016-09-25',   117.42 ,  92.5188,  24.9012,  67.4952],
['2016-09-26',   117.42 ,  92.5188,  24.9012,  67.5021],
['2016-09-27',   117.42 ,  92.5188,  24.9012,  67.5523],
['2016-09-28',   117.42 ,  92.5188,  24.9012,  67.5598],
['2016-09-29',   117.42 ,  92.5188,  24.9012,  67.5758],
['2016-09-30',   117.42 ,  94.4954,  22.9246,  67.6508],
['2016-10-01',   117.42 ,  94.4954,  22.9246,  67.9175],
['2016-10-02',   117.42 ,  94.4954,  22.9246,  68.4126],
['2016-10-03',   117.42 ,  94.4954,  22.9246,  68.4788],
['2016-10-04',   117.42 ,  94.4954,  22.9246,  68.5626],
['2016-10-05',   117.42 ,  94.4954,  22.9246,  68.6439],
['2016-10-06',   117.42 ,  94.7589,  22.6611,  68.8424],
['2016-10-07',   117.42 ,  94.7589,  22.6611,  69.0582],
['2016-10-08',   117.42 ,  95.7472,  21.6728,  69.0856],
['2016-10-09',   117.42 ,  95.7472,  21.6728,  69.1188],
['2016-10-10',   117.42 ,  95.7472,  21.6728,  69.133],
['2016-10-11',   117.42 ,  95.7472,  21.6728,  69.1415],
['2016-10-12',   117.42 ,  95.7472,  21.6728,  69.1952],
['2016-10-13',   117.42 ,  95.7472,  21.6728,  69.23],
['2016-10-14',   117.42 ,  95.7472,  21.6728,  69.2834],
['2016-10-15',   117.42 ,  95.4837,  21.9363,  69.2936],
['2016-10-16',   117.42 ,  95.4837,  21.9363,  69.3029],
['2016-10-17',   117.42 ,  95.4837,  21.9363,  69.3578],
['2016-10-18',   117.42 ,  95.4837,  21.9363,  69.3917],
['2016-10-19',   117.42 ,  95.5495,  21.8705,  69.4226],
['2016-10-20',   117.42 ,  95.5495,  21.8705,  69.4766],
['2016-10-21',   117.42 ,  96.6847,  20.7353,  69.4864],
['2016-10-22',   117.42 ,  96.6518,  20.7682,  69.4935],
['2016-10-23',   117.42 ,  96.6518,  20.7682,  69.5124],
['2016-10-24',   117.42 ,  96.6518,  20.7682,  69.5251],
['2016-10-25',   117.42 ,  96.6518,  20.7682,  69.5543],
['2016-10-26',   117.42 ,  96.6518,  20.7682,  69.5937],
['2016-10-27',   117.42 ,  96.6518,  20.7682,  69.6216],
['2016-10-28',   117.42 ,  96.6518,  20.7682,  69.8346],
['2016-10-29',   117.42 ,  96.6518,  20.7682,  69.9475],
['2016-10-30',   117.42 ,  96.6518,  20.7682,  69.9631],
['2016-10-31',   117.42 ,  96.6518,  20.7682,  70.0354],
['2016-11-01',   117.42 ,  96.8494,  20.5706,  70.0646],
['2016-11-02',   117.42 ,  96.8494,  20.5706,  70.13],
['2016-11-03',   117.42 ,  96.9152,  20.5048,  70.1959],
['2016-11-04',   117.42 ,  96.9152,  20.5048,  70.2322],
['2016-11-05',   117.42 ,  96.9152,  20.5048,  70.2579],
['2016-11-06',   117.42 ,  96.9152,  20.5048,  70.2737],
['2016-11-07',   117.42 ,  96.9481,  20.4719,  70.3707],
['2016-11-08',   117.42 ,  96.9481,  20.4719,  70.4023],
['2016-11-09',   117.42 ,  96.9481,  20.4719,  70.4244],
['2016-11-10',   117.42 ,  97.014,  20.406,  70.4683],
['2016-11-11',   117.42 ,  97.014,  20.406,  70.579],
['2016-11-12',   117.42 ,  97.4093,  20.0107,  70.5938],
['2016-11-13',   117.42 ,  97.4093,  20.0107,  70.6192],
['2016-11-14',   117.42 ,  97.4093,  20.0107,  70.6274],
['2016-11-15',   117.42 ,  97.6069,  19.8131,  70.6947],
['2016-11-16',   117.42 ,  97.6069,  19.8131,  70.7122],
['2016-11-17',   117.42 ,  97.6069,  19.8131,  70.7403],
['2016-11-18',   117.42 ,  97.6069,  19.8131,  70.8084],
['2016-11-19',   117.42 ,  97.6069,  19.8131,  70.8192],
['2016-11-20',   117.42 ,  97.6069,  19.8131,  70.8289],
['2016-11-21',   117.42 ,  97.6069,  19.8131,  70.8581],
['2016-11-22',   117.42 ,  98.1069,  19.3131,  70.9109],
['2016-11-23',   117.42 ,  98.1069,  19.3131,  70.9172],
['2016-11-24',   117.42 ,  98.1069,  19.3131,  70.9827],
['2016-11-25',   117.42 ,  98.1069,  19.3131,  71.0156],
['2016-11-26',   117.42 ,  98.1069,  19.3131,  71.0438],
['2016-11-27',   117.42 ,  98.1069,  19.3131,  71.0535],
['2016-11-28',   117.42 ,  98.1069,  19.3131,  71.1125],
['2016-11-29',   117.42 ,  98.1069,  19.3131,  71.1265],
['2016-11-30',   117.42 ,  96.1304,  21.2896,  69.7732],
['2016-12-01',   117.42 ,  96.1304,  21.2896,  69.818],
['2016-12-02',   117.42 ,  96.1304,  21.2896,  69.8933],
['2016-12-03',   117.42 ,  96.1304,  21.2896,  69.8939],
['2016-12-04',   117.42 ,  96.1304,  21.2896,  69.8941],
['2016-12-05',   117.42 ,  96.1304,  21.2896,  69.8944],
['2016-12-06',   117.42 ,  96.1304,  21.2896,  69.9339],
['2016-12-07',   117.42 ,  96.1304,  21.2896,  69.9342],
['2016-12-08',   117.42 ,  96.1304,  21.2896,  69.9644],
['2016-12-09',   117.42 ,  96.1304,  21.2896,  69.9934],
['2016-12-10',   117.42 ,  96.1304,  21.2896,  70.0186],
['2016-12-11',   117.42 ,  96.1304,  21.2896,  70.0235],
['2016-12-12',   117.42 ,  96.1304,  21.2896,  70.0909],
['2016-12-13',   117.42 ,  96.1304,  21.2896,  70.1021],
['2016-12-14',   117.42 ,  96.1304,  21.2896,  70.1091],
['2016-12-15',   117.42 ,  96.1304,  21.2896,  70.1354],
['2016-12-16',   117.42 ,  96.1304,  21.2896,  70.1579],
['2016-12-17',   117.42 ,  96.1304,  21.2896,  70.2169],
['2016-12-18',   117.42 ,  96.1304,  21.2896,  70.2171],
['2016-12-19',   117.42 ,  96.1304,  21.2896,  70.277],
['2016-12-20',   117.42 ,  96.1304,  21.2896,  70.298],
['2016-12-21',   117.42 ,  96.1962,  21.2238,  70.3955],
['2016-12-22',   117.42 ,  96.3938,  21.0262,  70.4272],
['2016-12-23',   117.42 ,  96.3938,  21.0262,  70.4903],
['2016-12-24',   117.42 ,  96.3938,  21.0262,  70.4989],
['2016-12-25',   117.42 ,  96.3938,  21.0262,  70.5116],
['2016-12-26',   117.42 ,  96.3938,  21.0262,  70.5377],
['2016-12-27',   117.42 ,  96.3938,  21.0262,  70.5476],
['2016-12-28',   117.42 ,  96.3938,  21.0262,  70.6186],
['2016-12-29',   117.42 ,  96.3938,  21.0262,  70.6255],
['2016-12-30',   117.42 ,  96.3938,  21.0262,  70.6452],
['2016-12-31',   117.42 ,  96.3938,  21.0262,  70.6589],
['2017-01-01',   117.42 ,  96.3938,  21.0262,  70.6664],
['2017-01-02',   117.42 ,  96.3938,  21.0262,  70.7391],
['2017-01-03',   117.42 ,  96.5915,  20.8285,  70.8103],
['2017-01-04',   117.42 ,  96.7892,  20.6308,  70.8673],
['2017-01-05',   117.42 ,  96.7892,  20.6308,  70.8998],
['2017-01-06',   117.42 ,  96.7892,  20.6308,  71.0021],
['2017-01-07',   117.42 ,  96.7892,  20.6308,  71.0793],
['2017-01-08',   117.42 ,  96.7892,  20.6308,  71.0812],
['2017-01-09',   117.42 ,  96.7892,  20.6308,  71.0869],
['2017-01-10',   117.42 ,  96.7892,  20.6308,  71.1425],
['2017-01-11',   117.42 ,  96.7892,  20.6308,  71.2619],
['2017-01-12',   117.42 ,  96.7892,  20.6308,  71.3121],
['2017-01-13',   117.42 ,  96.7892,  20.6308,  71.3355],
['2017-01-14',   117.42 ,  96.9868,  20.4332,  71.6071],
['2017-01-15',   117.42 ,  96.9868,  20.4332,  71.6345],
['2017-01-16',   117.42 ,  96.9868,  20.4332,  71.7152],
['2017-01-17',   117.42 ,  96.9868,  20.4332,  72.9854],
['2017-01-18',   117.42 ,  96.9868,  20.4332,  73.3376],
['2017-01-19',   117.42 ,  98.1456,  19.2744,  73.3488],
['2017-01-20',   117.42 ,  98.1456,  19.2744,  73.3653],
['2017-01-21',   117.42 ,  98.1456,  19.2744,  73.3936],
['2017-01-22',   117.42 ,  98.1456,  19.2744,  73.4113],
['2017-01-23',   117.42 ,  98.1456,  19.2744,  73.457],
['2017-01-24',   117.42 ,  98.1456,  19.2744,  73.4692],
['2017-01-25',   117.42 ,  98.1456,  19.2744,  73.4729],
['2017-01-26',   117.42 ,  98.5409,  18.8791,  73.5171],
['2017-01-27',   117.42 ,  98.5409,  18.8791,  73.5281],
['2017-01-28',   117.42 ,  98.5409,  18.8791,  73.5588],
['2017-01-29',   117.42 ,  98.5409,  18.8791,  73.5787],
['2017-01-30',   117.42 ,  98.5409,  18.8791,  73.5964],
['2017-01-31',   117.42 ,  98.5409,  18.8791,  73.6205],
['2017-02-01',   117.42 ,  98.5409,  18.8791,  73.699],
['2017-02-02',   117.42 ,  98.5409,  18.8791,  73.7405],
['2017-02-03',   117.42 ,  98.5409,  18.8791,  73.777],
['2017-02-04',   117.42 ,  98.5409,  18.8791,  73.8063],
['2017-02-05',   117.42 ,  98.5409,  18.8791,  73.8317],
['2017-02-06',   117.42 ,  98.5409,  18.8791,  73.842],
['2017-02-07',   117.42 ,  98.5409,  18.8791,  73.8933],
['2017-02-08',   117.42 ,  98.5409,  18.8791,  73.8999],
['2017-02-09',   117.42 ,  98.5409,  18.8791,  73.921],
['2017-02-11',   117.42 ,  98.5409,  18.8791,  73.9432],
['2017-02-12',   117.42 ,  98.5409,  18.8791,  73.9456],
['2017-02-13',   117.42 ,  98.5409,  18.8791,  73.9468],
['2017-02-14',   117.42 ,  98.5409,  18.8791,  73.9911],
['2017-02-15',   117.42 ,  98.5409,  18.8791,  73.9924],
['2017-02-16',   117.42 ,  98.5409,  18.8791,  74.0673],
['2017-02-16',   117.42 ,  98.5409,  18.8791,  74.0673],
['2017-02-17',   117.42 ,  98.5409,  18.8791,  74.0799],
['2017-02-18',   117.42 ,  98.5409,  18.8791,  74.1225],
['2017-02-19',   117.42 ,  98.5409,  18.8791,  74.1228],
['2017-02-20',   117.42 ,  98.5409,  18.8791,  74.1237],
['2017-02-21',   117.42 ,  98.5409,  18.8791,  74.2011],
['2017-02-22',   117.42 ,  98.5409,  18.8791,  74.2188],
['2017-02-23',   117.42 ,  98.5409,  18.8791,  74.2578],
['2017-02-24',   117.42 ,  98.5409,  18.8791,  74.4046],
['2017-02-25',   117.42 ,  98.5409,  18.8791,  74.4087],
['2017-02-26',   117.42 ,  98.5409,  18.8791,  74.4089],
['2017-02-27',   117.42 ,  98.5409,  18.8791,  74.4402],
['2017-02-28',   117.42 ,  98.7386,  18.6814,  74.4601],
['2017-03-01',   117.42 ,  98.7386,  18.6814,  74.4798],
['2017-03-02',   117.42 ,  98.7386,  18.6814,  74.4802],
['2017-03-03',   117.42 ,  98.7386,  18.6814,  74.5056],
['2017-03-04',   117.42 ,  98.7386,  18.6814,  74.5255],
['2017-03-05',   117.42 ,  98.7386,  18.6814,  74.5256],
['2017-03-06',   117.42 ,  98.7386,  18.6814,  74.5354],
['2017-03-07',   117.42 ,  98.7386,  18.6814,  74.5356],
['2017-03-08',   117.42 ,  98.7386,  18.6814,  74.5595],
['2017-03-09',   117.42 ,  98.7386,  18.6814,  74.7508],
['2017-03-10',   117.42 ,  98.7386,  18.6814,  75.1891],
['2017-03-11',   117.42 ,  98.7386,  18.6814,  75.2291],
['2017-03-12',   117.42 ,  97.5526,  19.8674,  74.7043],
['2017-03-13',   117.42 ,  97.5526,  19.8674,  74.7095],
['2017-03-14',   117.42 ,  97.5526,  19.8674,  74.7673],
['2017-03-15',   117.42 ,  97.5526,  19.8674,  74.7884],
['2017-03-16',   117.42 ,  97.5526,  19.8674,  74.8086],
['2017-03-17',   117.42 ,  95.7741,  21.6459,  73.5922],
['2017-03-18',   117.42 ,  95.7741,  21.6459,  73.5923],
['2017-03-19',   117.42 ,  95.7741,  21.6459,  73.5924],
['2017-03-20',   117.42 ,  95.7741,  21.6459,  73.613],
['2017-03-21',   117.42 ,  95.7741,  21.6459,  73.6135],
['2017-03-22',   117.42 ,  95.7741,  21.6459,  73.6339],
['2017-03-23',   117.42 ,  95.7741,  21.6459,  73.6734],
['2017-03-24',   117.42 ,  95.7741,  21.6459,  73.7174],
['2017-03-25',   117.42 ,  95.7741,  21.6459,  73.7505],
['2017-03-26',   117.42 ,  95.7741,  21.6459,  73.7507],
['2017-03-27',   117.42 ,  95.7741,  21.6459,  73.7508],
['2017-03-28',   117.42 ,  95.7741,  21.6459,  73.7795],
['2017-03-29',   117.42 ,  95.7741,  21.6459,  73.7831],
['2017-03-30',   117.42 ,  95.7741,  21.6459,  73.8431],
['2017-03-31',   117.42 ,  96.2741,  21.1459,  73.8766],
['2017-04-01',   117.42 ,  96.2741,  21.1459,  73.9242],
['2017-04-02',   117.42 ,  96.2741,  21.1459,  73.9243],
['2017-04-03',   117.42 ,  96.2741,  21.1459,  73.9827],
['2017-04-04',   117.42 ,  96.2741,  21.1459,  74.0029],
['2017-04-05',   117.42 ,  96.2741,  21.1459,  74.0638],
['2017-04-06',   117.42 ,  96.2741,  21.1459,  74.0659],
['2017-04-07',   117.42 ,  96.2741,  21.1459,  74.0752],
['2017-04-08',   117.42 ,  96.2741,  21.1459,  74.0754],
['2017-04-09',   117.42 ,  96.2741,  21.1459,  74.0755],
['2017-04-10',   117.42 ,  96.2741,  21.1459,  74.1155],
['2017-04-11',   117.42 ,  96.2741,  21.1459,  74.1186],
['2017-04-12',   117.42 ,  96.2741,  21.1459,  74.1385],
['2017-04-13',   117.42 ,  96.2741,  21.1459,  74.1707],
['2017-04-14',   117.42 ,  96.2741,  21.1459,  74.1987],
['2017-04-15',   117.42 ,  96.2741,  21.1459,  74.1994],
['2017-04-16',   117.42 ,  96.2741,  21.1459,  74.2004],
['2017-04-17',   117.42 ,  96.2741,  21.1459,  74.2015],
['2017-04-18',   117.42 ,  96.2741,  21.1459,  74.2325],
['2017-04-19',   117.42 ,  96.2741,  21.1459,  74.2539],
['2017-04-20',   117.42 ,  96.1753,  21.2447,  74.25],
['2017-04-21',   117.42 ,  96.1753,  21.2447,  74.2612],
['2017-04-22',   117.42 ,  96.1753,  21.2447,  74.2811],
['2017-04-23',   117.42 ,  96.1753,  21.2447,  74.2812],
['2017-04-24',   117.42 ,  96.1753,  21.2447,  74.2813],
['2017-04-25',   117.42 ,  96.1753,  21.2447,  74.3207],
['2017-04-26',   117.42 ,  96.1753,  21.2447,  74.3407],
['2017-04-27',   117.42 ,  96.1753,  21.2447,  74.3809],
['2017-04-28',   117.42 ,  96.1753,  21.2447,  74.3834],
['2017-04-29',   117.42 ,  96.1753,  21.2447,  74.3834],
['2017-04-30',   117.42 ,  96.1753,  21.2447,  74.3835],
['2017-05-01',   117.42 ,  96.1753,  21.2447,  74.4222],
['2017-05-02',   117.42 ,  96.1753,  21.2447,  74.4225],
['2017-05-03',   117.42 ,  96.1753,  21.2447,  74.4235],
['2017-05-04',   117.42 ,  96.1753,  21.2447,  74.4447],
['2017-05-05',   117.42 ,  96.1753,  21.2447,  74.4844],
['2017-05-06',   117.42 ,  96.1753,  21.2447,  74.5044],
['2017-05-07',   117.42 ,  96.1753,  21.2447,  74.5051],
['2017-05-08',   117.42 ,  96.1753,  21.2447,  74.5051],
['2017-05-09',   117.42 ,  96.1753,  21.2447,  74.516],
