<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-03-14',   775.486,  176.96925,  99.30565],
['2017-03-15',   775.486,  176.96935,  99.30565],
['2017-03-16',   775.486,  176.96945,  99.30565],
['2017-03-17',   775.486,  176.96967,  99.30565],
['2017-03-18',   775.486,  176.96987,  99.30565],
['2017-03-19',   775.486,  176.96997,  99.30565],
['2017-03-20',   775.486,  176.97007,  99.30565],
['2017-03-21',   775.486,  176.97017,  99.30565],
['2017-03-22',   775.486,  176.97017,  99.30565],
['2017-03-23',   775.486,  176.97027,  99.30565],
['2017-03-24',   775.486,  176.97566,  99.32201],
['2017-03-25',   775.486,  176.97567,  99.32201],
['2017-03-26',   775.486,  176.97577,  99.32201],
['2017-03-27',   775.486,  176.97588,  99.32201],
['2017-03-28',   775.486,  176.97598,  99.32201],
['2017-03-29',   775.486,  176.97608,  99.32201],
['2017-03-30',   775.486,  176.97608,  99.32201],
['2017-03-31',   775.486,  176.97621,  99.32201],
['2017-04-01',   775.486,  176.97631,  99.32201],
['2017-04-02',   775.486,  176.97641,  99.32201],
['2017-04-03',   775.486,  176.97651,  99.32201],
['2017-04-04',   775.486,  176.97681,  99.32201],
['2017-04-05',   775.486,  176.97691,  99.32201],
['2017-04-06',   775.486,  177.03501,  99.32201],
['2017-04-07',   775.486,  177.03512,  99.32201],
['2017-04-08',   775.486,  177.03532,  99.32201],
['2017-04-09',   775.486,  177.03532,  99.32201],
['2017-04-10',   775.486,  177.03552,  99.32201],
['2017-04-11',   775.486,  177.03573,  99.32201],
['2017-04-12',   775.486,  177.03583,  99.32201],
['2017-04-13',   775.486,  177.03593,  99.32201],
['2017-04-14',   775.486,  177.0362,  99.32201],
['2017-04-15',   775.486,  177.0362,  99.32201],
['2017-04-16',   775.486,  177.0363,  99.32201],
['2017-04-17',   775.486,  177.0364,  99.32201],
['2017-04-18',   775.486,  177.0364,  99.32201],
['2017-04-19',   775.486,  177.0365,  99.32201],
['2017-04-20',   775.486,  177.0365,  99.32201],
['2017-04-21',   775.486,  177.03689,  99.32201],
['2017-04-22',   775.486,  177.03699,  99.32201],
['2017-04-23',   775.486,  177.03699,  99.32201],
['2017-04-24',   775.486,  177.03699,  99.32201],
['2017-04-25',   775.486,  177.03709,  99.32201],
['2017-04-26',   775.486,  177.03729,  99.32201],
['2017-04-27',   775.486,  177.03730,  99.32201],
['2017-04-28',   775.486,  177.03743,  99.32439],
['2017-04-29',   775.486,  177.03773,  99.32439],
['2017-04-30',   775.486,  177.03793,  99.32439],
['2017-05-01',   775.486,  177.03793,  99.32439],
['2017-05-02',   775.486,  177.03803,  99.32439],
['2017-05-03',   775.486,  177.03813,  99.32439],
['2017-05-04',   775.486,  177.03833,  99.32439],
['2017-05-05',   775.486,  177.03853,  99.32439],
['2017-05-06',   775.486,  177.03863,  99.32439],
['2017-05-07',   775.486,  177.03883,  99.32439],
['2017-05-08',   775.486,  177.03893,  99.32439],
['2017-05-09',   775.486,  177.03903,  99.32439],
['2017-05-10',   775.486,  177.03903,  99.32439],
['2017-05-11',   775.486,  177.03924,  99.32449],
['2017-05-12',   775.486,  177.03926,  99.34753],
['2017-05-13',   775.486,  177.03926,  99.34753],
['2017-05-14',   775.486,  177.03946,  99.34753],
['2017-05-15',   775.486,  177.03946,  99.34753],
['2017-05-16',   775.486,  177.04056,  99.34753],
['2017-05-17',   775.486,  177.04057,  99.34763],
['2017-05-18',   775.486,  177.04067,  99.34763],
['2017-05-19',   775.486,  177.04090,  99.34763],
['2017-05-20',   775.486,  177.04100,  99.34763],
['2017-05-21',   775.486,  177.04110,  99.34763],
['2017-05-22',   775.486,  177.04120,  99.34763],
['2017-05-23',   775.486,  177.04190,  99.34763],
['2017-05-24',   775.486,  177.04211,  99.34763],
['2017-05-25',   775.486,  177.04211,  99.34763],
['2017-05-26',   775.486,  177.04212,  99.34763],
['2017-05-27',   775.486,  177.04222,  99.34763],
['2017-05-28',   775.486,  177.04232,  99.34773],
['2017-05-29',   775.486,  177.04232,  99.34773],
['2017-05-30',   775.486,  177.04232,  99.34773],
['2017-05-31',   775.486,  177.04242,  99.34773],
['2017-06-01',   775.486,  177.04242,  99.34773],
['2017-06-02',   775.486,  177.04276,  99.34773],
['2017-06-03',   775.486,  177.04286,  99.34773],
['2017-06-04',   775.486,  177.04286,  99.34773],
['2017-06-05',   775.486,  177.04296,  99.34773],
['2017-06-06',   775.486,  177.04306,  99.34773],
['2017-06-07',   775.486,  177.04306,  99.34773],
['2017-06-08',   775.486,  177.04306,  99.34773],
['2017-06-09',   775.486,  177.04322,  99.34773],
['2017-06-10',   775.486,  177.04332,  99.34773],
['2017-06-11',   775.486,  177.04342,  99.34773],
['2017-06-12',   775.486,  177.04342,  99.34773],
['2017-06-13',   775.486,  177.04362,  99.34773],
['2017-06-14',   775.486,  177.04362,  99.34773],
['2017-06-15',   775.486,  177.04372,  99.34773],
['2017-06-16',   775.486,  177.04396,  99.34773],
['2017-06-17',   775.486,  177.04407,  99.34773],
['2017-06-18',   775.486,  177.04427,  99.34773],
['2017-06-19',   775.486,  177.04437,  99.34783],
['2017-06-20',   775.486,  177.04437,  99.34783],
['2017-06-21',   775.486,  177.04437,  99.34783],
['2017-06-22',   775.486,  177.04447,  99.34783],
['2017-06-23',   775.486,  177.04464,  99.34783],
['2017-06-24',   775.486,  177.04464,  99.34783],
['2017-06-25',   775.486,  177.04474,  99.34783],
['2017-06-26',   775.486,  177.04484,  99.34783],
['2017-06-27',   775.486,  177.04504,  99.34783],
['2017-06-28',   775.486,  177.04514,  99.34783],
['2017-06-29',   775.486,  177.04524,  99.34783],
['2017-06-30',   775.486,  177.04524,  99.34783],
['2017-07-01',   775.486,  177.04544,  99.34783],
['2017-07-02',   775.486,  177.04544,  99.34783],
['2017-07-03',   775.486,  177.04554,  99.34783],
['2017-07-04',   775.486,  177.04554,  99.34783],
['2017-07-05',   775.486,  177.04564,  99.34783],
['2017-07-06',   775.486,  177.04574,  99.34783],
['2017-07-07',   775.486,  177.04615,  99.34793],
['2017-07-08',   775.486,  177.04615,  99.34793],
['2017-07-09',   775.486,  177.04615,  99.34803],
['2017-07-10',   775.486,  177.04625,  99.34813],
['2017-07-11',   775.486,  177.04655,  99.34813],
['2017-07-12',   775.486,  177.04655,  99.34813],
['2017-07-13',   775.486,  177.04665,  99.34813],
['2017-07-14',   775.486,  177.04677,  99.34813],
['2017-07-15',   775.486,  177.04687,  99.34813],
['2017-07-16',   775.486,  177.04687,  99.34813],
['2017-07-17',   775.486,  177.04707,  99.34813],
['2017-07-18',   775.486,  177.04717,  99.34813],
['2017-07-19',   775.486,  177.11027,  99.35693],
['2017-07-20',   775.486,  177.11037,  99.35703],
['2017-07-21',   775.486,  177.58918,  99.50956],
['2017-07-22',   775.486,  177.59578,  99.50956],
['2017-07-23',   775.486,  177.59598,  99.50956],
['2017-07-24',   775.486,  177.59598,  99.50956],
['2017-07-25',   775.486,  177.59618,  99.50956],
['2017-07-26',   775.486,  177.59628,  99.50956],
['2017-07-27',   775.486,  177.59638,  99.50956],
['2017-07-28',   775.486,  177.64468,  99.54828],
['2017-07-29',   775.486,  177.64468,  99.54828],
['2017-07-30',   775.486,  177.64489,  99.54828],
['2017-07-31',   775.486,  177.64489,  99.54828],
['2017-08-01',   775.486,  177.64499,  99.54828],
['2017-08-02',   775.486,  177.64509,  99.54838],
['2017-08-03',   775.486,  177.64519,  99.54838],
['2017-08-04',   775.486,  177.64639,  99.54838],
['2017-08-05',   775.486,  177.64639,  99.54838],
['2017-08-06',   775.486,  177.64659,  99.54838],
['2017-08-07',   775.486,  177.64669,  99.54838],
['2017-08-08',   775.486,  177.64719,  99.54858],
['2017-08-09',   775.486,  177.64729,  99.54858],
['2017-08-10',   775.486,  177.64749,  99.54858],
['2017-08-11',   775.486,  177.6478,  99.54858],
['2017-08-12',   775.486,  177.6479,  99.54858],
['2017-08-13',   775.486,  177.6867,  99.54858],
['2017-08-14',   775.486,  177.6867,  99.54858],
['2017-08-15',   775.486,  177.6868,  99.54858],
['2017-08-16',   775.486,  177.6870,  99.54858],
['2017-08-17',   775.486,  177.6870,  99.54858],
['2017-08-18',   775.486,  177.6872,  99.54858],
['2017-08-19',   775.486,  177.6873,  99.54858],
['2017-08-20',   775.486,  177.6875,  99.54868],
['2017-08-21',   775.486,  177.6877,  99.54868],
['2017-08-22',   775.486,  177.6878,  99.54868],
['2017-08-23',   775.486,  177.6880,  99.54868],
['2017-08-24',   775.486,  177.68801,  99.54868],
['2017-08-25',   775.486,  177.68821,  99.56266],
['2017-08-26',   775.486,  177.68841,  99.56266],
['2017-08-27',   775.486,  177.68861,  99.56266],
['2017-08-28',   775.486,  177.68881,  99.56266],
['2017-08-29',   775.486,  177.68891,  99.56276],
['2017-08-30',   775.486,  177.68911,  99.56276],
['2017-08-31',   775.486,  177.68951,  99.56276],
['2017-09-01',   775.486,  177.68971,  99.56276],
['2017-09-02',   775.486,  177.68991,  99.56276],
['2017-09-03',   775.486,  177.69001,  99.56276],
['2017-09-04',   775.486,  177.69021,  99.56276],
['2017-09-05',   775.486,  177.69051,  99.56276],
['2017-09-06',   775.486,  177.69051,  99.56276],
['2017-09-07',   775.486,  177.69061,  99.56276],
['2017-09-08',   775.486,  177.69131,  99.56276],
['2017-09-09',   775.486,  177.69152,  99.56276],
['2017-09-10',   775.486,  177.69192,  99.56276],
['2017-09-11',   775.486,  177.69233,  99.56276],
['2017-09-12',   775.486,  177.69253,  99.56276],
['2017-09-13',   775.486,  177.69253,  99.56276],
['2017-09-14',   775.486,  177.69273,  99.56276],
['2017-09-15',   775.486,  177.70063,  99.56276],
['2017-09-16',   775.486,  177.70093,  99.56276],
['2017-09-17',   775.486,  177.70113,  99.56276],
['2017-09-18',   775.486,  177.70143,  99.56276],
['2017-09-19',   775.486,  177.70143,  99.56276],
['2017-09-20',   775.486,  177.70173,  99.56276],
['2017-09-21',   775.486,  177.70183,  99.56276],
['2017-09-22',   775.486,  177.70203,  99.56276],
['2017-09-23',   775.486,  177.70203,  99.56276],
['2017-09-24',   775.486,  177.70244,  99.56276],
['2017-09-25',   775.486,  177.70244,  99.56276],
['2017-09-26',   775.486,  177.70284,  99.56276],
['2017-09-27',   775.486,  177.70294,  99.56276],
['2017-09-28',   775.486,  177.70305,  99.56276],
['2017-09-29',   775.486,  177.71335,  99.56276],
['2017-09-30',   775.486,  177.71355,  99.56276],
['2017-10-01',   775.486,  177.71366,  99.56276],
['2017-10-02',   775.486,  177.71366,  99.56276],
['2017-10-03',   775.486,  177.71386,  99.56276],
['2017-10-04',   775.486,  177.71396,  99.56276],
['2017-10-05',   775.486,  177.71436,  99.56276],
['2017-10-06',   775.486,  177.71446,  99.57637],
['2017-10-07',   775.486,  177.71486,  99.57637],
['2017-10-08',   775.486,  177.71486,  99.57637],
['2017-10-09',   775.486,  177.71496,  99.57637],
['2017-10-10',   775.486,  177.71506,  99.57637],
['2017-10-11',   775.486,  177.71507,  99.57637],
['2017-10-12',   775.486,  177.71527,  99.57637],
['2017-10-13',   775.486,  177.71547,  99.57637],
['2017-10-14',   775.486,  177.71557,  99.57637],
['2017-10-15',   775.486,  177.71577,  99.57637],
['2017-10-16',   775.486,  177.71587,  99.57637],
['2017-10-17',   775.486,  177.71617,  99.57637],
['2017-10-18',   775.486,  177.71617,  99.57637],
['2017-10-19',   775.486,  177.71647,  99.57637],
['2017-10-20',   775.486,  177.72107,  99.57637],
['2017-10-21',   775.486,  177.72117,  99.57637],
['2017-10-22',   775.486,  177.72147,  99.57637],
['2017-10-23',   775.486,  177.72147,  99.57637],
['2017-10-24',   775.486,  177.72157,  99.57637],
['2017-10-25',   775.486,  177.72157,  99.57637],
['2017-10-26',   775.486,  177.72157,  99.57637],
['2017-10-27',   775.486,  177.72157,  99.57637],
['2017-10-28',   775.486,  177.72197,  99.57637],
['2017-10-29',   775.486,  177.72197,  99.57637],
['2017-10-30',   775.486,  177.72227,  99.57637],
['2017-10-31',   775.486,  177.72227,  99.57637],
['2017-11-01',   775.486,  178.44537,  99.96987],
['2017-11-02',   775.486,  178.59847,  99.96987],
['2017-11-03',   775.486,  178.59897,  99.96987],
['2017-11-04',   775.486,  178.59907,  99.96987],
['2017-11-05',   775.486,  178.59947,  99.96987],
['2017-11-06',   775.486,  178.59988,  99.96987],
['2017-11-07',   775.486,  178.59988,  99.96987],
['2017-11-08',   775.486,  178.60069,  99.96987],
['2017-11-09',   775.486,  178.60069,  99.96987],
['2017-11-10',   775.486,  178.60611,  99.96987],
['2017-11-11',   775.486,  178.60712,  99.96987],
['2017-11-12',   775.486,  178.60772,  99.96987],
['2017-11-13',   775.486,  178.60793,  99.96987],
['2017-11-14',   775.486,  178.60847,  99.96987],
['2017-11-15',   775.486,  178.60917,  99.96987],
['2017-11-16',   775.486,  178.60987,  99.96987],
['2017-11-17',   775.486,  178.61169,  99.96987],
['2017-11-18',   775.486,  178.6154,  99.96987],
['2017-11-19',   775.486,  178.61731,  99.96987],
['2017-11-20',   775.486,  178.61961,  99.96987],
['2017-11-21',   775.486,  178.62331,  99.96987],
['2017-11-22',   775.486,  178.62591,  99.96987],
['2017-11-23',   775.486,  178.62771,  99.96987],
['2017-11-24',   775.486,  178.63031,  99.96987],
['2017-11-25',   775.486,  178.63252,  99.96987],
['2017-11-26',   775.486,  178.63653,  99.96987],
['2017-11-27',   775.486,  178.63863,  99.96987],
['2017-11-28',   775.486,  178.64064,  99.96987],
['2017-11-29',   775.486,  178.64277,  99.96987],
['2017-11-30',   775.486,  178.64677,  99.96987],
['2017-12-01',   775.486,  178.65318,  99.96987],
['2017-12-02',   775.486,  178.65318,  99.96987],
['2017-12-03',   775.486,  178.65368,  99.96987],
['2017-12-04',   775.486,  178.65548,  99.96987],
['2017-12-05',   775.486,  178.6560,  99.96987],
['2017-12-06',   775.486,  178.65631,  99.96987],
['2017-12-07',   775.486,  178.66051,  99.96987],
['2017-12-08',   775.486,  178.66281,  99.96987],
['2017-12-09',   775.486,  178.66521,  99.96987],
['2017-12-10',   775.486,  178.66881,  99.96987],
['2017-12-11',   775.486,  178.66972,  99.96987],
['2017-12-12',   775.486,  178.67382,  99.96987],
['2017-12-13',   775.486,  178.67612,  99.96997],
['2017-12-14',   775.486,  178.67853,  99.96997],
['2017-12-15',   775.486,  178.68054,  99.97007],
['2017-12-16',   775.486,  178.68284,  99.97017],
['2017-12-17',   775.486,  178.68524,  99.97017],
['2017-12-18',   775.486,  178.68604,  99.97017],
['2017-12-19',   775.486,  178.68724,  99.97027],
['2017-12-20',   775.486,  178.68994,  99.97027],
['2017-12-21',   775.486,  178.69184,  99.97027],
['2017-12-22',   775.486,  178.69225,  99.97027],
['2017-12-23',   775.486,  178.69435,  99.97027],
['2017-12-24',   775.486,  178.69476,  99.97027],
['2017-12-25',   775.486,  178.69498,  99.97027],
['2017-12-26',   775.486,  178.69728,  99.97037],
['2017-12-27',   775.486,  178.70098,  99.97037],
['2017-12-28',   775.486,  178.70139,  99.97037],
['2017-12-29',   775.486,  178.70379,  99.97037],
['2017-12-30',   775.486,  178.70649,  99.97037],
['2017-12-31',   775.486,  178.7085,  99.97047],
['2018-01-01',   775.486,  178.7108,  99.97047],
['2018-01-02',   775.486,  178.71101,  99.97047],
['2018-01-03',   775.486,  178.71321,  99.97047],
['2018-01-04',   775.486,  178.71541,  99.97047],
['2018-01-05',   775.486,  178.71592,  99.97047],
['2018-01-06',   775.486,  178.71843,  99.97247],
['2018-01-07',   775.486,  178.72043,  99.97247],
['2018-01-08',   775.486,  178.72104,  99.97247],
['2018-01-09',   775.486,  178.72114,  99.97247],
['2018-01-10',   775.486,  178.72174,  99.97247],
['2018-01-11',   775.486,  178.72384,  99.97247],
['2018-01-12',   775.486,  178.72616,  99.97247],
['2018-01-13',   775.486,  178.72819,  99.97247],
['2018-01-14',   775.486,  178.7302,  99.97247],
['2018-01-15',   775.486,  178.73232,  99.97247],
['2018-01-16',   775.486,  178.73463,  99.97247],
['2018-01-17',   775.486,  178.73474,  99.97247],
['2018-01-18',   775.486,  178.73524,  99.97267],
['2018-01-19',   775.486,  178.73694,  99.97267],
['2018-01-20',   775.486,  178.73734,  99.97267],
['2018-01-21',   775.486,  178.73764,  99.97267],
['2018-01-22',   775.486,  178.73764,  99.97287],
['2018-01-23',   775.486,  178.73774,  99.97287],
['2018-01-24',   775.486,  178.73784,  99.97287],
['2018-01-25',   775.486,  178.73794,  99.97287],
['2018-01-26',   775.486,  178.73815,  99.97287],
['2018-01-27',   775.486,  178.73835,  99.97287],
['2018-01-28',   775.486,  178.73846,  99.97287],
['2018-01-29',   775.486,  178.73878,  99.97287],
['2018-01-30',   775.486,  178.73889,  99.97287],
['2018-01-31',   775.486,  178.7406,  99.97287],
['2018-02-01',   775.486,  178.74061,  99.97287],
['2018-02-02',   775.486,  178.74221,  99.97287],
['2018-02-03',   775.486,  178.74241,  99.97287],
['2018-02-04',   775.486,  178.74292,  99.97287],
['2018-02-05',   775.486,  178.74294,  99.97287],
['2018-02-06',   775.486,  178.74314,  99.97287],
['2018-02-07',   775.486,  178.74334,  99.97287],
['2018-02-08',   775.486,  178.74367,  99.97287],
['2018-02-09',   775.486,  178.74857,  99.97287],
['2018-02-10',   775.486,  178.74858,  99.97287],
['2018-02-11',   775.486,  178.74909,  99.97287],
['2018-02-12',   775.486,  178.74919,  99.97287],
['2018-02-13',   775.486,  178.74959,  99.97287],
['2018-02-14',   775.486,  178.74959,  99.97287],
['2018-02-15',   775.486,  178.75009,  99.97287],
['2018-02-16',   775.486,  178.7502,  99.97287],
['2018-02-17',   775.486,  178.75041,  99.97287],
['2018-02-18',   775.486,  178.75065,  99.97287],
['2018-02-19',   775.486,  178.75077,  99.97287],
['2018-02-20',   775.486,  178.75088,  99.97287],
['2018-02-21',   775.486,  178.75138,  99.97287],
['2018-02-22',   775.486,  178.7515,  99.97287],
['2018-02-23',   775.486,  178.75223,  99.97287],
['2018-02-24',   775.486,  178.75233,  99.97287],
['2018-02-25',   775.486,  178.75273,  99.97287],
['2018-02-26',   775.486,  178.75313,  99.97287],
['2018-02-27',   775.486,  178.75313,  99.97287],
['2018-02-28',   775.486,  178.75335,  99.97287],
['2018-03-01',   775.486,  178.75335,  99.97287],
['2018-03-02',   775.486,  179.48165,  100.13739],
['2018-03-03',   775.486,  179.49179,  100.13739],
['2018-03-04',   775.486,  179.49199,  100.13739],
['2018-03-05',   775.486,  179.4922,  100.13739],
['2018-03-06',   775.486,  179.49241,  100.13739],
['2018-03-07',   775.486,  179.49251,  100.13739],
['2018-03-08',   775.486,  179.49291,  100.13739],
['2018-03-09',   775.486,  179.49791,  100.17020],
['2018-03-10',   775.486,  179.49822,  100.17020],
['2018-03-11',   775.486,  179.49824,  100.17020],
['2018-03-12',   775.486,  179.49855,  100.17020],
['2018-03-13',   775.486,  179.49986,  100.17020],
['2018-03-14',   775.486,  179.50007,  100.17020],
['2018-03-15',   775.486,  179.50007,  100.17020],
['2018-03-16',   775.486,  179.50077,  100.17020],
['2018-03-17',   775.486,  179.50107,  100.17020],
['2018-03-18',   775.486,  179.50108,  100.17020],
['2018-03-19',   775.486,  179.50149,  100.17020],
['2018-03-20',   775.486,  179.5015,  100.17020],
['2018-03-21',   775.486,  179.5017,  100.17020],
['2018-03-22',   775.486,  179.5018,  100.17020],
['2018-03-23',   775.486,  179.51802,  100.18738],
['2018-03-24',   775.486,  179.51802,  100.18738],
['2018-03-25',   775.486,  179.51832,  100.18738],
['2018-03-26',   775.486,  179.51832,  100.18738],
['2018-03-27',   775.486,  179.51862,  100.18738],
['2018-03-28',   775.486,  179.51863,  100.18738],
['2018-03-29',   775.486,  179.51893,  100.18738],
['2018-03-30',   775.486,  179.52693,  100.20474],
['2018-03-31',   775.486,  179.52724,  100.20474],
['2018-04-01',   775.486,  179.52734,  100.20474],
['2018-04-02',   775.486,  179.52774,  100.20474],
['2018-04-03',   775.486,  179.52774,  100.20474],
['2018-04-04',   775.486,  179.52794,  100.20474],
['2018-04-05',   775.486,  179.52815,  100.20474],
['2018-04-06',   775.486,  179.52827,  100.20474],
['2018-04-07',   775.486,  179.52869,  100.20474],
['2018-04-08',   775.486,  179.6221,  100.29324],
['2018-04-09',   775.486,  179.62243,  100.29324],
['2018-04-10',   775.486,  179.62253,  100.29324],
['2018-04-11',   775.486,  179.62284,  100.29324],
['2018-04-12',   775.486,  179.62294,  100.29324],
['2018-04-13',   775.486,  179.62714,  100.29324],
['2018-04-14',   775.486,  179.62714,  100.29324],
['2018-04-15',   775.486,  179.65065,  100.30184],
['2018-04-16',   775.486,  179.65075,  100.30184],
['2018-04-17',   775.486,  179.65105,  100.30184],
['2018-04-18',   775.486,  179.65105,  100.30684],
['2018-04-19',   775.486,  179.65145,  100.30684],
['2018-04-20',   775.486,  179.65157,  100.31244],
['2018-04-21',   775.486,  179.65179,  100.31244],
['2018-04-22',   775.486,  179.6521,  100.31244],
['2018-04-23',   775.486,  179.6524,  100.31244],
['2018-04-24',   775.486,  179.65261,  100.31244],
['2018-04-25',   775.486,  179.65261,  100.31244],
['2018-04-26',   775.486,  181.43243,  102.75454],
['2018-04-27',   775.486,  184.84924,  105.42041],
['2018-04-28',   775.486,  184.84924,  105.42041],
['2018-04-29',   775.486,  184.84934,  105.42041],
['2018-04-30',   775.486,  184.84946,  105.42041],
['2018-05-01',   775.486,  184.84966,  105.42041],
['2018-05-02',   775.486,  184.84966,  105.42041],
['2018-05-03',   775.486,  184.84967,  105.42041],
['2018-05-04',   775.486,  184.86828,  105.48620],
['2018-05-05',   775.486,  184.86831,  105.48620],
['2018-05-06',   775.486,  184.86842,  105.48620],
['2018-05-07',   775.486,  184.86842,  105.48620],
['2018-05-08',   775.486,  184.86844,  105.48620],
['2018-05-09',   775.486,  184.86845,  105.48620],
['2018-05-10',   775.486,  184.86845,  105.48620],
['2018-05-11',   775.486,  184.87266,  105.50085],
['2018-05-12',   775.486,  184.87266,  105.50085],
['2018-05-13',   775.486,  184.87266,  105.50085],
['2018-05-14',   775.486,  184.87267,  105.50085],
['2018-05-15',   775.486,  184.87269,  105.50085],
['2018-05-16',   775.486,  184.8727,  105.50085],
['2018-05-17',   775.486,  184.87272,  105.50085],
['2018-05-18',   775.486,  184.87464,  105.50085],
['2018-05-19',   775.486,  184.87485,  105.50085],
['2018-05-20',   775.486,  184.87486,  105.50085],
['2018-05-21',   775.486,  184.87487,  105.50085],
['2018-05-22',   775.486,  184.87497,  105.50085],
['2018-05-23',   775.486,  184.87498,  105.50085],
['2018-05-24',   775.486,  184.87498,  105.50095],
['2018-05-25',   775.486,  184.87729,  105.50095],
['2018-05-26',   775.486,  184.8774,  105.50095],
['2018-05-27',   775.486,  184.8774,  105.50105],
['2018-05-28',   775.486,  184.8774,  105.50105],
['2018-05-29',   775.486,  184.87741,  105.50105],
['2018-05-30',   775.486,  184.87743,  105.50105],
['2018-05-31',   775.486,  184.87753,  105.50125],
['2018-06-01',   775.486,  184.88293,  105.50125],
['2018-06-02',   775.486,  184.88296,  105.50125],
['2018-06-03',   775.486,  184.88306,  105.50125],
['2018-06-04',   775.486,  184.88307,  105.50125],
['2018-06-05',   775.486,  184.88318,  105.50125],
['2018-06-06',   775.486,  184.8832,  105.50125],
['2018-06-07',   775.486,  184.88331,  105.50125],
['2018-06-08',   775.486,  184.88351,  105.50256],
['2018-06-09',   775.486,  184.88351,  105.50256],
['2018-06-10',   775.486,  184.88352,  105.50256],
['2018-06-11',   775.486,  184.88356,  105.50266],
['2018-06-12',   775.486,  184.88357,  105.50266],
['2018-06-13',   775.486,  184.88357,  105.50286],
['2018-06-14',   775.486,  184.88367,  105.50286],
['2018-06-15',   775.486,  184.88387,  105.50286],
['2018-06-16',   775.486,  184.8839,  105.50286],
['2018-06-17',   775.486,  184.8840,  105.50286],
['2018-06-18',   775.486,  184.88402,  105.50286],
['2018-06-19',   775.486,  184.88412,  105.50286],
['2018-06-20',   775.486,  184.88423,  105.50286],
['2018-06-21',   775.486,  184.88425,  105.50286],
['2018-06-22',   775.486,  184.88926,  105.50286],
['2018-06-23',   775.486,  184.88926,  105.50286],
['2018-06-24',   775.486,  184.88936,  105.50286],
['2018-06-25',   775.486,  184.88936,  105.50286],
['2018-06-26',   775.486,  184.88936,  105.50286],
['2018-06-27',   775.486,  184.88936,  105.50286],
['2018-06-28',   775.486,  184.88936,  105.50286],
['2018-06-29',   775.486,  184.88937,  105.50286],
['2018-06-30',   775.486,  184.88939,  105.50286],
['2018-07-01',   775.486,  184.88951,  105.50286],
['2018-07-02',   775.486,  184.88951,  105.50286],
['2018-07-03',   775.486,  184.88972,  105.50286],
['2018-07-04',   775.486,  184.88973,  105.50286],
['2018-07-05',   775.486,  184.88974,  105.50286],
['2018-07-06',   775.486,  184.88984,  105.51190],
['2018-07-07',   775.486,  184.88984,  105.51190],
['2018-07-08',   775.486,  184.88994,  105.51190],
['2018-07-09',   775.486,  184.88994,  105.51190],
['2018-07-10',   775.486,  184.88995,  105.51200],
['2018-07-11',   775.486,  184.88995,  105.51200],
['2018-07-12',   775.486,  184.88996,  105.51210],
['2018-07-13',   775.486,  184.88996,  105.52311],
['2018-07-14',   775.486,  184.88997,  105.52311],
['2018-07-15',   775.486,  184.88998,  105.52311],
['2018-07-16',   775.486,  184.88999,  105.52311],
['2018-07-17',   775.486,  184.8900,  105.52311],
['2018-07-18',   775.486,  184.89002,  105.52311],
['2018-07-19',   775.486,  184.89003,  105.52311],
['2018-07-20',   775.486,  184.89014,  105.52311],
['2018-07-21',   775.486,  184.89016,  105.52311],
['2018-07-22',   775.486,  184.89036,  105.52311],
['2018-07-23',   775.486,  184.89036,  105.52311],
['2018-07-24',   775.486,  184.89037,  105.52311],
['2018-07-25',   775.486,  184.89038,  105.52311],
['2018-07-26',   775.486,  184.8904,  105.52321],
['2018-07-27',   775.486,  184.8963,  105.52331],
['2018-07-28',   775.486,  184.8963,  105.52331],
['2018-07-29',   775.486,  184.89631,  105.52331],
['2018-07-30',   775.486,  184.89641,  105.52331],
['2018-07-31',   775.486,  184.89641,  105.52331],
['2018-08-01',   775.486,  184.89652,  105.52331],
['2018-08-02',   775.486,  184.89653,  105.52331],
['2018-08-03',   775.486,  184.89664,  105.52331],
['2018-08-04',   775.486,  184.89676,  105.52331],
['2018-08-05',   775.486,  184.89676,  105.52331],
['2018-08-06',   775.486,  184.89677,  105.52331],
['2018-08-07',   775.486,  184.89729,  105.52331],
['2018-08-08',   775.486,  184.8973,  105.52331],
['2018-08-09',   775.486,  184.89802,  105.52331],
['2018-08-10',   775.486,  184.90073,  105.52331],
['2018-08-11',   775.486,  184.90085,  105.52331],
['2018-08-12',   775.486,  184.90087,  105.52331],
['2018-08-13',   775.486,  184.90119,  105.52331],
['2018-08-14',   775.486,  184.90159,  105.52331],
['2018-08-15',   775.486,  184.90222,  105.52331],
['2018-08-16',   775.486,  184.90223,  105.52331],
['2018-08-17',   775.486,  184.90533,  105.53784],
['2018-08-18',   775.486,  184.90594,  105.53784],
['2018-08-19',   775.486,  184.90597,  105.53784],
['2018-08-20',   775.486,  184.90598,  105.53784],
['2018-08-21',   775.486,  184.90659,  105.53784],
['2018-08-22',   775.486,  184.90699,  105.53784],
['2018-08-23',   775.486,  184.9070,  105.53784],
['2018-08-24',   775.486,  184.9077,  105.53784],
['2018-08-25',   775.486,  184.90853,  105.53784],
['2018-08-26',   775.486,  184.90903,  105.53784],
['2018-08-27',   775.486,  184.90903,  105.53784],
