<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2016-04-01',   291.9879,  290.6554,  68.26109905,  49.34627657,  0,  3519.7544,  293.314,  0,  45.23724,  0,  35.66820482,  0,  41.94016,  39.99251,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.79633,  34.289413623,  8.67163,  163.1329448,  63.11155823,  0,  396.91358955,  77.58299,  0,  762.65110504,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.0565,  38.65823472,  0,  0,  0,  0,  159.94695,  111.852291,  0,  3750.4755,  166.642749,  293.8224288,  199.86940832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-02',   291.9879,  290.6556,  68.26109905,  49.34728657,  0,  3518.8200,  294.688,  0,  45.24859,  0,  35.67238482,  0,  41.94016,  39.99251,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.79633,  34.289413623,  8.40872,  162.0873448,  63.11173823,  0,  396.95318955,  77.70651,  0,  763.32884504,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.0585,  38.67933472,  0,  0,  0,  0,  159.94695,  83.2345957,  0,  3750.9969,  166.659899,  293.8764288,  200.11793832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-03',   291.9879,  290.6567,  68.26109905,  49.36650657,  0,  3518.8200,  294.688,  0,  45.24859,  0,  35.67238482,  0,  41.94016,  39.99251,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.79633,  34.289413623,  7.95020,  159.3671348,  63.11313823,  0,  396.95318955,  77.73615,  0,  767.13898312,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.0585,  38.67933472,  0,  0,  0,  0,  159.94695,  35.7838044,  0,  3748.58634,  166.663799,  293.9100288,  200.33176832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-04',   291.9879,  290.6591,  68.26109905,  49.36666657,  0,  3518.8200,  294.688,  0,  45.24902,  0,  35.67238482,  0,  41.94016,  39.99251,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.79633,  34.289413623,  8.51743,  144.1831348,  63.11323823,  0,  396.95318955,  77.74161,  0,  769.00328312,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.0585,  38.68210472,  0,  0,  0,  0,  159.94695,  59.7794792,  0,  3748.91689,  166.663799,  293.9173288,  200.67255832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-05',   291.9879,  290.6612,  68.26109905,  49.36959657,  0,  3521.7022,  294.688,  0,  45.26462,  0,  35.67238482,  0,  41.94016,  39.99251,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.79633,  34.289413623,  8.45434,  165.5325348,  63.11323823,  0,  397.06828955,  77.79869,  0,  769.72208312,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.0609,  38.68210472,  0,  0,  0,  0,  159.94695,  106.1378036,  0,  3754.85391,  166.663799,  293.9349288,  200.96354832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-06',   291.9879,  290.6629,  68.26109905,  49.37114657,  0,  3521.7632,  294.688,  0,  45.28415,  0,  35.68443482,  0,  41.94016,  39.99251,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.79633,  34.289413623,  8.69552,  161.9661348,  63.11323823,  0,  397.40628955,  77.82957,  0,  770.38816312,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.0616,  38.68210472,  0,  0,  0,  0,  159.94695,  85.893279,  0,  3758.31149,  166.663799,  293.9574288,  201.25865832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-07',   291.9879,  290.6651,  68.26109905,  49.37144657,  0,  3560.2458,  294.952,  0,  45.28647,  0,  35.68443482,  0,  41.94016,  40.19181,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.79905,  34.289413623,  8.78366,  158.8856348,  63.11323823,  0,  397.73548955,  77.88810,  0,  771.08684854,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.0649,  38.68219472,  0,  0,  0,  0,  159.94695,  76.176977,  0,  3760.2976,  166.663799,  293.9811288,  201.55558832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-08',   291.9879,  290.6658,  68.42097905,  49.37144657,  0,  3559.1322,  303.592,  0,  45.31067,  0,  35.72221482,  0,  41.99988,  40.19181,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.79905,  34.289413623,  8.60461,  162.4631348,  63.11323823,  0,  397.88988955,  77.94117,  0,  771.68291854,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.0821,  38.68402472,  0,  0,  0,  0,  159.94695,  87.350563,  0,  3765.20992,  166.663799,  293.9811288,  201.67906832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-09',   291.9879,  290.6686,  68.42097905,  49.37144657,  0,  3559.2842,  158.278,  0,  45.32586,  0,  35.72957482,  0,  42.01395,  40.19181,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.79905,  34.289413623,  8.30674,  145.24714,  63.11323823,  0,  397.990742138,  77.96729,  0,  773.25243854,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.084052588,  38.68792472,  0,  0,  0,  0,  159.94695,  63.774303588,  0,  3766.395292588,  166.721169,  293.9829288,  201.87503832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-10',   291.9879,  290.6698,  68.42097905,  49.37144657,  0,  3559.3022,  158.278,  0,  45.32586,  0,  35.72957482,  0,  42.03531,  40.19181,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.79905,  34.289413623,  7.78833,  139.54124,  63.11323823,  0,  398.004942138,  77.96835,  0,  804.76247573,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.085352588,  38.69262472,  0,  0,  0,  0,  159.94695,  45.945120588,  0,  3765.382562588,  166.913759,  293.9991288,  201.89199832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-11',   291.9879,  290.6737,  68.42097905,  49.37159657,  0,  3558.9813,  158.278,  0,  45.32586,  0,  35.72957482,  0,  42.03531,  40.19181,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.79905,  34.289413623,  8.62729,  141.42404,  63.11323823,  0,  398.135542138,  77.99460,  0,  830.56816573,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.087152588,  38.69482472,  0,  0,  0,  0,  159.94695,  65.918855588,  0,  3764.237342588,  166.920059,  294.0150288,  202.00325832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-12',   291.9879,  290.6759,  68.42097905,  49.37285657,  0,  3559.3159,  158.13,  0,  45.34857,  0,  35.72957482,  0,  42.03531,  40.23371,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.79905,  34.289413623,  8.72147,  146.70664,  63.11339823,  0,  398.351142138,  78.03311,  0,  857.257289938,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.091352588,  38.69482472,  0,  0,  0,  0,  159.94695,  74.272224588,  0,  3766.049112588,  166.920181,  294.0280288,  202.09492832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-13',   291.9879,  290.6782,  68.42097905,  49.37310657,  0,  3559.4432,  161.637,  0,  45.36841,  0,  35.72957482,  0,  42.03531,  40.23371,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.82124,  34.289413623,  8.60031,  145.59504,  63.11339823,  0,  398.62369047,  78.07804,  0,  859.361082938,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.31322588,  38.69629472,  0,  0,  0,  0,  159.94695,  77.300336588,  0,  3770.005802588,  166.920425,  294.0478288,  202.14678832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-14',   291.9879,  290.6795,  68.42097905,  49.37555657,  0,  3559.7150,  159.803,  0,  45.38528,  0,  35.72957482,  0,  42.03531,  40.23371,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.70014,  145.48344,  63.11339823,  0,  398.86753842,  78.11478,  0,  861.25113498,  0,  0,  0,  0,  19.76799,  0,  0,  0,  328.31594194,  38.70412472,  0,  0,  0,  0,  159.94695,  71.603064588,  0,  3772.059852588,  166.922144,  294.0601288,  202.24242832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-15',   291.9879,  290.6815,  68.42097905,  49.37637657,  0,  3559.8535,  159.803,  0,  45.38934,  0,  35.72957482,  0,  42.03531,  40.23371,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.68387,  147.10404,  63.11409823,  0,  399.11772998,  78.16905,  0,  863.22960998,  0,  0,  0,  0,  19.76799,  0,  0,  0,  327.54327062,  38.70434472,  0,  0,  0,  0,  159.94695,  75.486616588,  0,  3775.229602588,  171.047765,  294.0659288,  202.24252832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-16',   291.9879,  290.6836,  68.42097905,  49.37637657,  0,  3560.0027,  157.56,  0,  45.41379,  0,  35.72957482,  0,  42.03531,  40.23371,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.43952,  144.204333,  63.11409823,  0,  399.24812998,  78.19779,  0,  868.10719498,  0,  0,  0,  0,  19.76799,  0,  0,  0,  327.54629971,  38.70434472,  0,  0,  0,  0,  159.94695,  57.674008588,  0,  3776.564002588,  171.047765,  294.0703288,  202.24362832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-17',   291.9879,  290.6855,  68.42097905,  49.38028657,  0,  3560.1160,  157.56,  0,  45.41379,  0,  35.72957482,  0,  42.03531,  40.23371,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.86359,  142.530336,  63.11409823,  0,  399.25192998,  78.19870,  0,  868.73174498,  0,  0,  0,  0,  19.76799,  0,  0,  0,  327.54789971,  38.70434472,  0,  0,  0,  0,  159.94695,  35.155550588,  0,  3774.850192588,  171.052284,  294.0828288,  202.24362832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-18',   291.9879,  290.6869,  68.42158905,  49.38034657,  0,  3560.3316,  157.56,  0,  45.41379,  0,  35.72957482,  0,  42.03531,  40.23371,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.73935,  135.294442,  63.11409823,  0,  399.33042998,  78.20281,  0,  868.37157498,  0,  0,  0,  0,  19.76799,  0,  0,  0,  327.54793022,  38.70434472,  0,  0,  0,  0,  159.94695,  65.121966588,  0,  3775.255522588,  171.052284,  294.0959288,  202.24362832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-19',   291.9879,  290.6893,  68.42158905,  49.38034657,  0,  3559.9191,  148.891,  0,  45.42740,  0,  35.72957482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.73499,  145.066942,  63.11409823,  0,  399.44646049,  78.23749,  0,  868.61470498,  0,  0,  0,  0,  19.76799,  0,  0,  0,  327.55133022,  38.70434472,  0,  0,  0,  0,  159.94695,  75.755094588,  0,  3777.992562588,  171.052497,  294.1125288,  202.24452832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-20',   291.9879,  290.6897,  68.42164905,  49.38034657,  0,  3560.4690,  148.891,  0,  45.44620,  0,  35.72957482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.61414,  146.303642,  63.11409823,  0,  399.93116049,  78.24882,  0,  868.90750498,  0,  0,  0,  0,  19.76799,  0,  0,  0,  327.56443022,  38.70465472,  0,  0,  0,  0,  159.94695,  81.854271588,  0,  3779.898052588,  171.052497,  294.1125288,  201.93273832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-21',   .000915528,  290.704452588,  68.42164905,  49.38034657,  0,  3560.8951,  148.891,  0,  45.45633,  0,  35.72957482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.59948,  146.653442,  63.11409823,  0,  400.20906049,  78.27967,  0,  869.20080498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.56773022,  38.70935472,  0,  0,  0,  0,  159.94695,  78.484376588,  0,  3782.039552588,  171.053297,  294.1425288,  202.04541832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-22',   153.417252588,  290.704452588,  68.42164905,  49.38281657,  0,  3562.2298,  148.891,  0,  45.47668,  0,  35.72957482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.62909,  146.946542,  63.11409823,  0,  400.41936049,  78.32044,  0,  869.50210498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.57553022,  38.70935472,  0,  0,  0,  0,  159.94695,  77.295708588,  0,  3785.510152588,  171.053297,  294.1453288,  201.56122832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-23',   164.940249316,  290.704513623,  68.42164905,  49.38281657,  0,  3562.6462,  148.891,  0,  45.49157,  0,  35.73231482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.39847,  144.459242,  63.11409823,  0,  400.59696049,  78.33793,  0,  869.79400498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.57693022,  38.70935472,  0,  0,  0,  0,  159.94695,  55.175941588,  0,  3786.090252588,  174.343597,  294.1543288,  201.72383832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-24',   291.943749316,  290.704513623,  68.42164905,  49.38431657,  0,  3562.7580,  148.891,  0,  45.49240,  0,  35.73320482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.96512,  141.982133,  63.11409823,  0,  400.59756049,  78.34388,  0,  869.86980498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.57743022,  38.70935472,  0,  0,  0,  0,  159.94695,  35.533189588,  0,  3785.378252588,  174.343597,  294.1683288,  201.89849832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-25',   291.944949316,  290.704513623,  68.42164905,  49.38431657,  0,  3562.9882,  148.891,  0,  45.49414,  0,  35.73320482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.70053,  137.889133,  63.11409823,  0,  400.63266049,  78.35538,  0,  869.95840498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.57993022,  38.70935472,  0,  0,  0,  0,  159.94695,  69.430344588,  0,  3785.831952588,  174.343597,  294.1694288,  201.94395832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-26',   291.945149316,  290.704513623,  68.42164905,  49.38431657,  0,  3563.4663,  148.891,  0,  45.50415,  0,  35.73320482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.37820,  154.607933,  63.11409823,  0,  400.83106049,  78.41877,  0,  870.27430498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.58153022,  38.70935472,  0,  0,  0,  0,  159.94695,  83.432236588,  0,  3791.58508501,  174.343597,  294.1795288,  201.94395832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-27',   291.946549316,  290.704513623,  68.42164905,  49.38601657,  0,  3563.7681,  148.891,  0,  45.54086,  0,  35.77412482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.63184,  155.396533,  63.11409823,  0,  401.05646049,  78.45889,  0,  870.61120498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.58603022,  38.71750472,  0,  0,  0,  0,  159.94695,  85.78141874,  0,  3796.41208501,  174.343597,  294.1937288,  201.94405832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-28',   291.946549316,  290.704513623,  68.42164905,  49.38601657,  0,  3564.0855,  148.891,  0,  45.55808,  0,  35.77412482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.97336,  159.942733,  63.11409823,  0,  401.23366049,  78.50360,  0,  871.02490498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.59733022,  38.72692472,  0,  0,  0,  0,  159.94695,  80.621749527,  0,  3801.47928501,  174.343597,  294.1937288,  201.94405832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-29',   291.946549316,  290.704513623,  68.42164905,  49.38601657,  0,  3564.2693,  148.891,  0,  45.56592,  0,  35.77412482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.53498,  164.639633,  63.11409823,  0,  401.39186049,  78.51731,  0,  871.37240498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.62163022,  38.72936472,  0,  0,  0,  0,  159.94695,  87.46819774,  0,  3805.74048501,  174.354997,  294.1937288,  201.96447832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-04-30',   291.946549316,  290.704513623,  68.42164905,  49.38601657,  0,  3564.5169,  148.891,  0,  45.57095,  0,  35.77412482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.32648,  155.664894,  63.11409823,  0,  401.54806049,  78.54242,  0,  871.72020498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.62533022,  38.73023472,  0,  0,  0,  0,  159.94695,  80.12033526,  0,  3809.67438501,  174.354997,  294.2013288,  202.34015832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-01',   291.946549316,  290.704513623,  68.42164905,  49.38727657,  0,  3564.6097,  148.891,  0,  45.57095,  0,  35.77412482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.90962,  151.881769,  63.11409823,  0,  401.58946049,  78.80961,  0,  872.00150498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.62613022,  38.73626472,  0,  0,  0,  0,  159.94695,  66.56917574,  0,  3810.01028501,  174.363397,  294.2323288,  202.59699832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-02',   291.946549316,  290.704513623,  68.42164905,  49.38727657,  0,  3564.6771,  148.891,  0,  45.57367,  0,  35.77412482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.6030,  145.360069,  63.11409823,  0,  401.58946049,  78.82571,  0,  872.06830498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.62613022,  38.74026472,  0,  0,  0,  0,  159.94695,  78.92736126,  0,  3811.87088501,  174.363397,  294.2323288,  202.64374832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-03',   291.946549316,  290.704513623,  68.42164905,  49.38727657,  0,  3565.5905,  148.891,  0,  45.91499,  0,  35.77412482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.95309,  158.880813,  63.11409823,  0,  402.94319749,  78.86281,  0,  872.36650498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  327.64473022,  38.74536472,  0,  0,  0,  0,  159.94695,  94.49974226,  0,  3822.73611226,  174.363397,  294.2434288,  202.64548832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-04',   291.946549316,  290.704513623,  68.42164905,  49.38727657,  0,  3565.7796,  148.891,  0,  45.93010,  0,  35.77641482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.66034,  163.788213,  63.11409823,  0,  403.16609749,  78.91550,  0,  872.71130498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  331.54624,  38.74536472,  0,  0,  0,  0,  159.94695,  100.58123826,  0,  3830.01011226,  174.363397,  293.8265288,  202.64548832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-05',   291.946549316,  290.704513623,  68.42164905,  49.38727657,  0,  3569.4471,  148.891,  0,  45.95646,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.38022,  187.941913,  63.11409823,  0,  403.31927749,  78.96126,  0,  873.04600498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  339.0109,  38.75241472,  0,  0,  0,  0,  159.94695,  110.51618929,  0,  3836.99471226,  174.363397,  293.9427288,  202.64548832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-06',   291.946549316,  290.704513623,  68.42164905,  49.38736807,  0,  3570.2471,  148.891,  0,  46.17428,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.87845,  185.733213,  63.11409823,  0,  403.43680749,  78.99117,  0,  873.25910498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  341.9047,  38.76266472,  0,  0,  0,  0,  159.94695,  86.19777629,  0,  3842.79041226,  174.371997,  293.9427288,  201.91333832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-07',   291.946549316,  290.704513623,  68.42241905,  49.38736807,  0,  3570.3749,  148.891,  0,  46.31835,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.87463,  182.506213,  63.11409823,  0,  403.47073749,  79.01165,  0,  873.69990498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  341.9075,  38.77016472,  0,  0,  0,  0,  159.94695,  86.45566726,  0,  3846.75171226,  174.381997,  293.9820288,  201.91333832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-08',   291.946549316,  290.704513623,  68.42241905,  49.38736807,  0,  3570.4514,  148.891,  0,  46.32239,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.19909,  159.373413,  63.11409823,  0,  403.50382749,  79.01281,  0,  874.04790498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  341.9093,  38.77062472,  0,  0,  0,  0,  159.94695,  62.913574562,  0,  3848.82811226,  174.384397,  294.0588288,  201.91336832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-09',   291.946549316,  290.704513623,  68.42241905,  49.38931807,  0,  3570.5779,  148.891,  0,  46.32513,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.78861,  159.617393,  63.11409823,  0,  403.53984749,  79.02239,  0,  874.23810498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  341.9102,  38.77602472,  0,  0,  0,  0,  159.94695,  83.85124226,  0,  3855.83611226,  174.384897,  294.0709288,  201.94031832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-10',   291.946549316,  290.704513623,  68.42241905,  49.38931807,  0,  3570.8851,  148.891,  0,  46.48903,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.18344,  190.900693,  63.11409823,  0,  403.89350749,  79.07308,  0,  874.46360498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  341.9248,  38.77995472,  0,  0,  0,  0,  159.94695,  104.81795926,  0,  3861.73151226,  174.384897,  294.1325288,  201.94031832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-11',   291.946549316,  290.704513623,  68.42241905,  49.38931807,  0,  3571.1442,  148.891,  0,  46.51534,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.02594,  190.581193,  63.11409823,  0,  404.27113749,  79.12079,  0,  874.88000498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  341.9275,  38.78285472,  0,  0,  0,  0,  159.94695,  101.24300526,  0,  3868.55041226,  174.384897,  294.1325288,  201.94031832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-12',   291.946549316,  290.704513623,  68.42241905,  49.39120807,  0,  3571.3224,  148.891,  0,  48.54346,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.98950,  188.539293,  63.11409823,  0,  404.76753749,  79.15715,  0,  875.27780498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5085,  38.78285472,  0,  0,  0,  0,  159.94695,  102.86627026,  0,  3876.863776,  174.384897,  294.1325288,  201.95311832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
