<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-04-15',   674.3336,  367.40481,  207.49379],
['2017-04-16',   674.3336,  367.41061,  206.129194],
['2017-04-17',   674.3336,  367.42821,  206.395804],
['2017-04-18',   674.3336,  367.45651,  208.342278],
['2017-04-19',   674.3336,  367.50501,  210.291172],
['2017-04-20',   674.3336,  367.55441,  211.905912],
['2017-04-21',   674.3336,  367.59771,  210.325648],
['2017-04-22',   674.3336,  367.62211,  206.050287],
['2017-04-23',   674.3336,  367.63011,  204.779809],
['2017-04-24',   674.3336,  367.65071,  206.773749],
['2017-04-25',   674.3336,  367.71941,  209.341629],
['2017-04-26',   674.3336,  367.78231,  211.394729],
['2017-04-27',   674.3336,  367.82651,  211.142721],
['2017-04-28',   674.3336,  367.86831,  210.774451],
['2017-04-29',   674.3336,  367.90781,  208.577342],
['2017-04-30',   674.3336,  367.91811,  206.894763],
['2017-05-01',   674.3336,  367.94801,  204.297193],
['2017-05-02',   674.3336,  367.99451,  207.78464],
['2017-05-03',   674.3336,  368.04742,  209.31714],
['2017-05-04',   674.3336,  368.11692,  213.96579],
['2017-05-05',   674.3336,  368.18242,  214.977485],
['2017-05-06',   674.3336,  368.27212,  252.500534],
['2017-05-07',   674.3336,  368.27852,  249.581284],
['2017-05-08',   674.3336,  368.29872,  250.671686],
['2017-05-09',   674.3336,  368.34002,  251.056936],
['2017-05-10',   674.3336,  368.38952,  246.023016],
['2017-05-11',   674.3336,  368.43173,  245.115356],
['2017-05-12',   674.3336,  368.55453,  242.834216],
['2017-05-13',   674.3336,  368.66013,  232.207164],
['2017-05-14',   674.3336,  368.74373,  227.817193],
['2017-05-15',   674.3336,  368.77065,  225.888413],
['2017-05-16',   674.3336,  368.85158,  229.180293],
['2017-05-17',   674.3336,  368.91648,  222.647663],
['2017-05-18',   674.3336,  368.98989,  229.653958],
['2017-05-19',   674.3336,  369.04639,  227.206868],
['2017-05-20',   674.3336,  369.08569,  221.868938],
['2017-05-21',   674.3336,  369.10319,  219.549508],
['2017-05-22',   674.3336,  369.12669,  221.007018],
['2017-05-23',   674.3336,  369.17199,  224.917078],
['2017-05-24',   674.3336,  369.22319,  226.203328],
['2017-05-25',   674.3336,  369.27149,  226.251338],
['2017-05-26',   674.3336,  369.31329,  221.419004],
['2017-05-27',   674.3336,  369.34649,  220.438184],
['2017-05-28',   674.3336,  369.35679,  216.942804],
['2017-05-29',   674.3336,  369.37439,  218.105598],
['2017-05-30',   674.3336,  369.41869,  221.323326],
['2017-05-31',   674.3336,  369.46119,  224.152676],
['2017-06-01',   674.3336,  369.52999,  230.048008],
['2017-06-02',   674.3336,  369.59849,  229.986982],
['2017-06-03',   674.3336,  369.64909,  227.837722],
['2017-06-04',   674.3336,  369.65719,  220.355912],
['2017-06-05',   674.3336,  369.69469,  224.455062],
['2017-06-06',   674.3336,  369.74399,  226.478582],
['2017-06-07',   674.3336,  369.81349,  231.776122],
['2017-06-08',   674.3336,  369.87709,  229.431572],
['2017-06-09',   674.3336,  369.92759,  227.430185],
['2017-06-10',   674.3336,  369.97419,  222.531715],
['2017-06-11',   674.3336,  369.98669,  220.278565],
['2017-06-12',   674.3336,  370.01299,  221.109515],
['2017-06-13',   674.3336,  370.06769,  224.649215],
['2017-06-14',   674.3336,  370.16649,  214.892085],
['2017-06-15',   674.3336,  370.21780,  212.463855],
['2017-06-16',   674.3336,  370.25222,  211.357945],
['2017-06-17',   674.3336,  370.27952,  210.469745],
['2017-06-18',   674.3336,  370.28733,  207.808475],
['2017-06-19',   674.3336,  370.31155,  210.785615],
['2017-06-20',   674.3336,  370.35610,  210.525205],
['2017-06-21',   674.3336,  370.40630,  212.357095],
['2017-06-22',   674.3336,  370.45900,  211.847405],
['2017-06-23',   674.3336,  370.51240,  211.342065],
['2017-06-24',   674.3336,  370.54870,  209.067449],
['2017-06-25',   674.3336,  370.56060,  208.407949],
['2017-06-26',   674.3336,  370.58100,  208.933149],
['2017-06-27',   674.3336,  370.62820,  210.416059],
['2017-06-28',   674.3336,  370.69060,  212.769749],
['2017-06-29',   674.3336,  370.75630,  212.153359],
['2017-06-30',   674.3336,  370.81084,  209.639267],
['2017-07-01',   674.3336,  370.86024,  211.269817],
['2017-07-02',   674.3336,  370.87784,  202.237407],
['2017-07-03',   674.3336,  370.90334,  204.765103],
['2017-07-04',   674.3336,  370.97184,  213.375483],
['2017-07-05',   674.3336,  371.05234,  214.561743],
['2017-07-06',   674.3336,  371.11494,  211.649533],
['2017-07-07',   674.3336,  371.16874,  210.626323],
['2017-07-08',   674.3336,  371.20114,  206.752012],
['2017-07-09',   674.3336,  371.20964,  205.136842],
['2017-07-10',   674.3336,  371.23984,  206.969982],
['2017-07-11',   674.3336,  371.27904,  210.539842],
['2017-07-12',   674.3336,  371.33634,  209.335692],
['2017-07-13',   674.3336,  371.38784,  211.307622],
['2017-07-14',   674.3336,  371.43444,  208.965342],
['2017-07-15',   674.3336,  371.47174,  206.771412],
['2017-07-16',   674.3336,  371.65784,  169.021012],
['2017-07-17',   674.3336,  371.68214,  170.066742],
['2017-07-18',   674.3336,  371.73544,  183.556462],
['2017-07-19',   674.3336,  371.78805,  183.306532],
['2017-07-20',   674.3336,  372.30497,  183.724082],
['2017-07-21',   674.3336,  372.36957,  185.456962],
['2017-07-22',   674.3336,  372.56444,  187.672624],
['2017-07-23',   674.3336,  372.58124,  183.729954],
['2017-07-24',   674.3336,  372.60484,  186.726954],
['2017-07-25',   674.3336,  372.65458,  192.232604],
['2017-07-26',   674.3336,  372.69193,  191.567504],
['2017-07-27',   674.3336,  372.75383,  193.759134],
['2017-07-28',   674.3336,  372.79723,  192.345674],
['2017-07-29',   674.3336,  372.83153,  188.810844],
['2017-07-30',   674.3336,  372.84743,  187.518854],
['2017-07-31',   674.3336,  372.87383,  188.684144],
['2017-08-01',   674.3336,  372.93003,  194.081146],
['2017-08-02',   674.3336,  373.00243,  192.084343],
['2017-08-03',   674.3336,  373.06893,  193.474112],
['2017-08-04',   674.3336,  373.12698,  189.846245],
['2017-08-05',   674.3336,  373.17034,  187.624215],
['2017-08-06',   674.3336,  373.18984,  185.300855],
['2017-08-07',   674.3336,  373.21204,  184.569255],
['2017-08-08',   674.3336,  373.26274,  188.893135],
['2017-08-09',   674.3336,  373.30804,  188.472435],
['2017-08-10',   674.3336,  373.35444,  192.289235],
['2017-08-11',   674.3336,  373.39784,  190.193025],
['2017-08-12',   674.3336,  373.41796,  188.727185],
['2017-08-13',   674.3336,  373.42896,  175.976505],
['2017-08-14',   674.3336,  373.44926,  173.221175],
['2017-08-15',   674.3336,  373.47616,  175.113145],
['2017-08-16',   674.3336,  373.51276,  178.500425],
['2017-08-17',   674.3336,  373.55516,  185.566475],
['2017-08-18',   674.3336,  373.60996,  184.383905],
['2017-08-19',   674.3336,  373.63936,  182.447795],
['2017-08-20',   674.3336,  373.65146,  180.053415],
['2017-08-21',   674.3336,  373.67126,  182.572565],
['2017-08-22',   674.3336,  373.71366,  184.681505],
['2017-08-23',   674.3336,  373.76486,  187.499955],
['2017-08-24',   674.3336,  373.80846,  186.863345],
['2017-08-25',   674.3336,  373.85886,  188.855595],
['2017-08-26',   674.3336,  373.88946,  186.735335],
['2017-08-27',   674.3336,  373.89786,  186.662755],
['2017-08-28',   674.3336,  373.92796,  186.359705],
['2017-08-29',   674.3336,  373.97226,  187.584985],
['2017-08-30',   674.3336,  374.01556,  189.172925],
['2017-08-31',   674.3336,  374.07916,  192.101465],
['2017-09-01',   674.3336,  374.13866,  194.895925],
['2017-09-02',   674.3336,  374.18816,  195.640455],
['2017-09-03',   674.3336,  374.20106,  192.553595],
['2017-09-04',   674.3336,  374.23076,  192.215535],
['2017-09-05',   674.3336,  374.31296,  196.573645],
['2017-09-06',   674.3336,  374.37686,  193.099565],
['2017-09-07',   674.3336,  375.16916,  188.778792],
['2017-09-08',   674.3336,  375.22167,  188.336645],
['2017-09-09',   674.3336,  375.25112,  185.636223],
['2017-09-10',   674.3336,  375.26742,  181.346203],
['2017-09-11',   674.3336,  375.29402,  183.984217],
['2017-09-12',   674.3336,  375.36692,  190.541977],
['2017-09-13',   674.3336,  375.52651,  189.433514],
['2017-09-14',   674.3336,  375.60291,  185.913436],
['2017-09-15',   674.3336,  375.68865,  179.452891],
['2017-09-16',   674.3336,  375.76067,  179.42037],
['2017-09-17',   674.3336,  375.84115,  179.262835],
['2017-09-18',   674.3336,  375.90769,  173.493492],
['2017-09-19',   674.3336,  375.95192,  178.292493],
['2017-09-20',   674.3336,  375.99804,  179.202558],
['2017-09-21',   674.3336,  376.03846,  188.945222],
['2017-09-22',   674.3336,  376.09073,  197.133204],
['2017-09-23',   674.3336,  376.12066,  195.953848],
['2017-09-24',   674.3336,  376.13133,  193.688798],
['2017-09-25',   674.3336,  376.15912,  193.121071],
['2017-09-26',   674.3336,  376.21104,  197.976781],
['2017-09-27',   674.3336,  376.26026,  196.981971],
['2017-09-28',   674.3336,  376.32322,  197.860441],
['2017-09-29',   674.3336,  376.38646,  194.843121],
['2017-09-30',   674.3336,  376.43696,  193.816861],
['2017-10-01',   674.3336,  376.46200,  189.343611],
['2017-10-02',   674.3336,  376.49449,  191.581714],
['2017-10-03',   674.3336,  376.55411,  198.679013],
['2017-10-04',   674.3336,  376.62026,  201.656693],
['2017-10-05',   674.3336,  376.67905,  198.683324],
['2017-10-06',   674.3336,  376.87200,  197.583414],
['2017-10-07',   674.3336,  376.91164,  194.326224],
['2017-10-08',   674.3336,  376.92824,  192.590834],
['2017-10-09',   674.3336,  376.95574,  191.691865],
['2017-10-10',   674.3336,  377.02914,  201.468128],
['2017-10-11',   674.3336,  377.07595,  196.924388],
['2017-10-12',   674.3336,  377.12828,  195.975878],
['2017-10-13',   674.3336,  377.17829,  193.874593],
['2017-10-14',   674.3336,  377.21243,  191.957395],
['2017-10-15',   674.3336,  377.21989,  190.884825],
['2017-10-16',   674.3336,  377.24359,  189.793375],
['2017-10-17',   674.3336,  377.29944,  199.604986],
['2017-10-18',   674.3336,  377.36040,  198.713736],
['2017-10-19',   674.3336,  377.41022,  195.687186],
['2017-10-20',   674.3336,  377.45987,  199.495396],
['2017-10-21',   674.3336,  377.49551,  196.207477],
['2017-10-22',   674.3336,  377.51130,  193.578024],
['2017-10-23',   674.3336,  377.54181,  194.560191],
['2017-10-24',   674.3336,  377.59099,  200.061171],
['2017-10-25',   674.3336,  377.64374,  200.158827],
['2017-10-26',   674.3336,  377.72554,  201.742834],
['2017-10-27',   674.3336,  377.77116,  199.394574],
['2017-10-28',   674.3336,  377.80390,  195.527934],
['2017-10-29',   674.3336,  377.81790,  192.984274],
['2017-10-30',   674.3336,  377.84040,  192.603934],
['2017-10-31',   674.3336,  377.88875,  197.932104],
['2017-11-01',   674.3336,  377.95385,  203.023214],
['2017-11-02',   674.3336,  377.99756,  201.540974],
['2017-11-03',   674.3336,  378.04588,  201.072154],
['2017-11-04',   674.3336,  378.11708,  198.052714],
['2017-11-05',   674.3336,  378.13178,  193.538614],
['2017-11-06',   674.3336,  378.16605,  190.527814],
['2017-11-07',   674.3336,  378.22242,  200.535574],
['2017-11-08',   674.3336,  378.26926,  196.837374],
['2017-11-09',   674.3336,  378.32241,  198.822544],
['2017-11-10',   674.3336,  378.38472,  203.116384],
['2017-11-11',   674.3336,  378.41806,  194.829294],
['2017-11-12',   674.3336,  378.42945,  192.681094],
['2017-11-13',   674.3336,  378.45607,  193.006844],
['2017-11-14',   674.3336,  378.50381,  198.635204],
['2017-11-15',   674.3336,  378.54546,  199.238994],
['2017-11-16',   674.3336,  378.58946,  197.375274],
['2017-11-17',   674.3336,  378.63227,  197.780384],
['2017-11-18',   674.3336,  378.65609,  194.224424],
['2017-11-19',   674.3336,  378.66856,  191.214684],
['2017-11-20',   674.3336,  378.70748,  192.802712],
['2017-11-21',   674.3336,  378.75245,  198.543316],
['2017-11-22',   674.3336,  378.79436,  196.793408],
['2017-11-23',   674.3336,  378.85231,  198.999458],
['2017-11-24',   674.3336,  378.91823,  204.841222],
['2017-11-25',   674.3336,  404.79429,  281.96368],
['2017-11-26',   674.3336,  404.85549,  298.14644],
['2017-11-27',   674.3336,  404.88129,  292.71225],
['2017-11-28',   674.3336,  404.93109,  294.77868],
['2017-11-29',   674.3336,  404.97699,  290.95981],
['2017-11-30',   674.3336,  405.03289,  294.29641],
['2017-12-01',   674.3336,  405.10219,  293.90777],
['2017-12-02',   674.3336,  405.16119,  289.61289],
['2017-12-03',   674.3336,  405.17539,  285.12906],
['2017-12-04',   674.3336,  405.20129,  286.87778],
['2017-12-05',   674.3336,  405.26249,  291.77815],
['2017-12-06',   674.3336,  405.34009,  289.51957],
['2017-12-07',   674.3336,  405.39409,  285.70756],
['2017-12-08',   674.3336,  405.43699,  282.85280],
['2017-12-09',   674.3336,  405.46569,  277.52163],
['2017-12-10',   674.3336,  405.48509,  273.68260],
['2017-12-11',   674.3336,  405.51249,  275.74193],
['2017-12-12',   674.3336,  405.55619,  282.00477],
['2017-12-13',   674.3336,  405.60469,  284.12476],
['2017-12-14',   674.3336,  405.66019,  284.06590],
['2017-12-15',   674.3336,  405.69779,  281.06845],
['2017-12-16',   674.3336,  405.72729,  278.18161],
['2017-12-17',   674.3336,  405.74199,  276.83043],
['2017-12-18',   674.3336,  405.77649,  274.39844],
['2017-12-19',   674.3336,  405.82149,  282.33892],
['2017-12-20',   674.3336,  405.86499,  279.73161],
['2017-12-21',   674.3336,  405.90679,  279.21750],
['2017-12-22',   674.3336,  405.95259,  277.14936],
['2017-12-23',   674.3336,  406.00809,  283.80587],
['2017-12-24',   674.3336,  406.02069,  282.75238],
['2017-12-25',   674.3336,  406.03019,  282.06980],
['2017-12-26',   674.3336,  406.05659,  281.97580],
['2017-12-27',   674.3336,  406.07629,  282.68896],
['2017-12-28',   674.3336,  406.11009,  284.01933],
['2017-12-29',   674.3336,  406.13359,  281.73022],
['2017-12-30',   674.3336,  406.15739,  280.29897],
['2017-12-31',   674.3336,  406.16819,  278.61118],
['2018-01-01',   674.3336,  406.22859,  281.80753],
['2018-01-02',   674.3336,  406.26939,  281.67673],
['2018-01-03',   674.3336,  406.32259,  281.55553],
['2018-01-04',   674.3336,  406.38099,  285.88051],
['2018-01-05',   674.3336,  406.44199,  286.20561],
['2018-01-06',   674.3336,  406.47479,  283.87409],
['2018-01-07',   674.3336,  406.48039,  283.25212],
['2018-01-08',   674.3336,  406.49989,  282.12740],
['2018-01-09',   674.3336,  406.54779,  285.17895],
['2018-01-10',   674.3336,  406.60559,  283.92769],
['2018-01-11',   674.3336,  406.64539,  282.94349],
['2018-01-12',   674.3336,  406.68809,  280.11219],
['2018-01-13',   674.3336,  406.71659,  278.75416],
['2018-01-14',   674.3336,  406.72729,  276.18536],
['2018-01-15',   674.3336,  406.75179,  276.96635],
['2018-01-16',   674.3336,  406.79139,  280.13250],
['2018-01-17',   674.3336,  406.84199,  280.35947],
['2018-01-18',   674.3336,  406.88669,  281.66359],
['2018-01-19',   674.3336,  406.93509,  282.22648],
['2018-01-20',   674.3336,  407.00009,  278.32902],
['2018-01-21',   674.3336,  407.03279,  275.37737],
['2018-01-22',   674.3336,  407.07429,  273.73297],
['2018-01-23',   674.3336,  407.21789,  279.25182],
['2018-01-24',   674.3336,  407.26259,  284.38247],
['2018-01-25',   674.3336,  407.31809,  287.09110],
['2018-01-26',   674.3336,  407.36979,  286.62489],
['2018-01-27',   674.3336,  407.39919,  281.40904],
['2018-01-28',   674.3336,  407.41159,  280.25604],
['2018-01-29',   674.3336,  407.43819,  278.68234],
['2018-01-30',   674.3336,  407.48669,  286.23135],
['2018-01-31',   674.3336,  407.53039,  284.04478],
['2018-02-01',   674.3336,  407.59339,  289.21513],
['2018-02-02',   674.3336,  407.67099,  286.50000],
['2018-02-03',   674.3336,  407.71679,  280.86613],
['2018-02-04',   674.3336,  407.72839,  276.37755],
['2018-02-05',   674.3336,  407.77959,  279.57623],
['2018-02-06',   674.3336,  407.82569,  284.22278],
['2018-02-07',   674.3336,  407.86829,  279.83713],
['2018-02-08',   674.3336,  407.92129,  284.01116],
['2018-02-09',   674.3336,  407.95819,  281.26462],
['2018-02-10',   674.3336,  408.00129,  276.21109],
['2018-02-11',   674.3336,  408.01569,  274.38071],
['2018-02-12',   674.3336,  408.03829,  274.52783],
['2018-02-13',   674.3336,  408.07279,  277.11094],
['2018-02-14',   674.3336,  408.12113,  276.49556],
['2018-02-15',   674.3336,  416.8293,  280.94566],
['2018-02-16',   674.3336,  424.5406,  284.86928],
['2018-02-17',   674.3336,  424.5672,  280.53263],
['2018-02-18',   674.3336,  430.3308,  272.90690],
['2018-02-19',   674.3336,  430.3626,  245.02410],
['2018-02-20',   674.3336,  430.5451,  247.96212],
['2018-02-21',   674.3336,  430.6617,  261.37064],
['2018-02-22',   674.3336,  430.7761,  273.74548],
['2018-02-23',   674.3336,  430.8256,  262.87501],
['2018-02-24',   674.3336,  430.8744,  248.64139],
['2018-02-25',   674.3336,  430.8901,  244.93861],
['2018-02-26',   674.3336,  430.9333,  241.73048],
['2018-02-27',   674.3336,  430.9820,  248.59958],
['2018-02-28',   674.3336,  431.0392,  248.32478],
['2018-03-01',   674.3336,  431.1156,  257.78004],
['2018-03-02',   674.3336,  431.1904,  253.72715],
['2018-03-03',   674.3336,  431.2471,  250.71172],
['2018-03-04',   674.3336,  431.2621,  244.48089],
['2018-03-05',   674.3336,  431.3191,  248.14590],
['2018-03-06',   674.3336,  431.3852,  258.06533],
['2018-03-07',   674.3336,  431.4465,  254.37581],
['2018-03-08',   674.3336,  431.4953,  253.84616],
['2018-03-09',   674.3336,  433.0487,  248.80908],
['2018-03-10',   674.3336,  433.9527,  246.96856],
['2018-03-11',   674.3336,  433.9703,  241.51430],
['2018-03-12',   674.3336,  434.0065,  245.97257],
['2018-03-13',   674.3336,  434.0614,  252.68058],
['2018-03-14',   674.3336,  434.1172,  251.07691],
['2018-03-15',   674.3336,  434.1672,  251.81744],
['2018-03-16',   674.3336,  434.2250,  249.96931],
['2018-03-17',   674.3336,  434.2667,  246.33476],
['2018-03-18',   674.3336,  434.2989,  234.81419],
['2018-03-19',   674.3336,  434.3310,  239.76645],
['2018-03-20',   674.3336,  434.3867,  244.70695],
['2018-03-21',   674.3336,  434.4689,  245.53269],
['2018-03-22',   674.3336,  434.5283,  246.81739],
['2018-03-23',   674.3336,  434.5921,  247.49331],
['2018-03-24',   674.3336,  434.6268,  242.78740],
['2018-03-25',   674.3336,  434.6565,  230.93048],
['2018-03-26',   674.3336,  434.6915,  239.26872],
['2018-03-27',   674.3336,  434.7436,  246.05640],
['2018-03-28',   674.3336,  434.8050,  245.94866],
['2018-03-29',   674.3336,  434.8645,  246.63762],
['2018-03-30',   674.3336,  434.9267,  245.47800],
['2018-03-31',   674.3336,  434.9624,  239.57322],
['2018-04-01',   674.3336,  434.9979,  232.83668],
['2018-04-02',   674.3336,  435.0299,  231.31560],
['2018-04-03',   674.3336,  435.0776,  241.34860],
['2018-04-04',   674.3336,  435.1380,  251.40864],
['2018-04-05',   674.3336,  435.2922,  270.56577],
['2018-04-06',   674.3336,  435.4078,  301.98717],
['2018-04-07',   674.3336,  435.4677,  293.73038],
['2018-04-08',   674.3336,  435.6050,  289.45067],
['2018-04-09',   674.3336,  435.6468,  291.52025],
['2018-04-10',   674.3336,  435.7826,  295.86635],
['2018-04-11',   674.3336,  435.8514,  289.40603],
['2018-04-12',   674.3336,  435.9371,  288.30538],
['2018-04-13',   674.3336,  435.9886,  287.17877],
['2018-04-14',   674.3336,  436.0251,  282.74491],
['2018-04-15',   674.3336,  436.0491,  278.25350],
['2018-04-16',   674.3336,  436.0974,  281.26570],
['2018-04-17',   674.3336,  436.1455,  284.64887],
['2018-04-18',   674.3336,  436.2072,  288.18717],
['2018-04-19',   674.3336,  436.2713,  290.04557],
['2018-04-20',   674.3336,  436.3331,  287.79748],
['2018-04-21',   674.3336,  436.3686,  282.66151],
['2018-04-22',   674.3336,  436.3910,  277.72054],
['2018-04-23',   674.3336,  436.4276,  280.28619],
['2018-04-24',   674.3336,  436.4739,  285.82016],
['2018-04-25',   674.3336,  436.5332,  286.73613],
['2018-04-26',   674.3336,  436.5944,  287.53839],
['2018-04-27',   674.3336,  436.6581,  287.57303],
['2018-04-28',   674.3336,  436.7026,  283.09253],
['2018-04-29',   674.3336,  436.7223,  278.37812],
['2018-04-30',   674.3336,  436.7560,  279.83975],
['2018-05-01',   674.3336,  436.8052,  281.11785],
['2018-05-02',   674.3336,  436.8464,  281.52180],
['2018-05-03',   674.3336,  436.9160,  292.30309],
['2018-05-04',   674.3336,  436.9887,  292.40383],
['2018-05-05',   674.3336,  437.0533,  286.10536],
['2018-05-06',   674.3336,  437.0758,  282.61383],
['2018-05-07',   674.3336,  437.1486,  283.90683],
['2018-05-08',   674.3336,  437.2118,  290.93479],
['2018-05-09',   674.3336,  437.2660,  287.11233],
['2018-05-10',   674.3336,  437.5979,  289.96243],
['2018-05-11',   674.3336,  437.6500,  285.82631],
['2018-05-12',   674.3336,  437.7149,  286.33290],
['2018-05-13',   674.3336,  437.7372,  283.07005],
['2018-05-14',   674.3336,  437.7984,  285.54257],
['2018-05-15',   674.3336,  437.8499,  287.09149],
['2018-05-16',   674.3336,  437.9114,  287.57769],
['2018-05-17',   674.3336,  437.9797,  288.99947],
['2018-05-18',   674.3336,  438.0354,  287.71708],
['2018-05-19',   674.3336,  438.0789,  283.03387],
['2018-05-20',   674.3336,  438.0944,  277.76345],
['2018-05-21',   674.3336,  438.1297,  277.49890],
['2018-05-22',   674.3336,  438.1730,  284.01748],
['2018-05-23',   674.3336,  438.2341,  282.35303],
['2018-05-24',   674.3336,  438.2963,  283.24229],
['2018-05-25',   674.3336,  438.6249,  286.20108],
['2018-05-26',   674.3336,  438.6625,  280.64360],
['2018-05-27',   674.3336,  438.6808,  276.20235],
['2018-05-28',   674.3336,  438.7645,  277.07595],
['2018-05-29',   674.3336,  439.0717,  283.40516],
['2018-05-30',   674.3336,  439.1411,  282.95126],
['2018-05-31',   674.3336,  439.1918,  281.45972],
['2018-06-01',   674.3336,  439.2516,  284.58308],
['2018-06-02',   674.3336,  439.3197,  287.24447],
['2018-06-03',   674.3336,  439.3440,  281.23361],
['2018-06-04',   674.3336,  439.3899,  287.66194],
['2018-06-05',   674.3336,  439.5286,  287.52675],
['2018-06-06',   674.3336,  439.6081,  285.81294],
['2018-06-07',   674.3336,  439.6575,  283.31832],
['2018-06-08',   674.3336,  439.7212,  282.09481],
['2018-06-09',   674.3336,  439.7662,  277.57220],
['2018-06-10',   674.3336,  439.8265,  270.45942],
['2018-06-11',   674.3336,  439.8631,  275.46755],
['2018-06-12',   674.3336,  439.9189,  279.24413],
['2018-06-13',   674.3336,  439.9753,  281.77408],
['2018-06-14',   674.3336,  440.0330,  281.80465],
['2018-06-15',   674.3336,  440.0984,  281.21510],
['2018-06-16',   674.3336,  440.1413,  276.67402],
['2018-06-17',   674.3336,  440.1657,  273.30019],
['2018-06-18',   674.3336,  440.2187,  274.18667],
['2018-06-19',   674.3336,  440.2669,  278.59477],
['2018-06-20',   674.3336,  440.3306,  277.89541],
['2018-06-21',   674.3336,  440.3926,  276.98011],
['2018-06-22',   674.3336,  440.4630,  275.81967],
['2018-06-23',   674.3336,  440.5085,  270.98675],
['2018-06-24',   674.3336,  440.5465,  266.34515],
['2018-06-25',   674.3336,  440.5989,  269.09578],
['2018-06-26',   674.3336,  440.6493,  277.86034],
['2018-06-27',   674.3336,  440.7047,  277.07380],
['2018-06-28',   674.3336,  440.7756,  278.81021],
['2018-06-29',   674.3336,  440.8379,  278.29786],
['2018-06-30',   674.3336,  440.8874,  274.74775],
['2018-07-01',   674.3336,  440.9246,  267.86565],
['2018-07-02',   674.3336,  440.9732,  272.12436],
['2018-07-03',   674.3336,  441.0515,  285.16851],
['2018-07-04',   674.3336,  441.1254,  285.60513],
['2018-07-05',   674.3336,  441.1982,  287.02870],
['2018-07-06',   674.3336,  441.2460,  283.30560],
['2018-07-07',   674.3336,  441.2805,  278.80103],
['2018-07-08',   674.3336,  441.3015,  274.96047],
['2018-07-09',   674.3336,  441.3540,  277.18820],
['2018-07-10',   674.3336,  441.4345,  281.94070],
['2018-07-11',   674.3336,  441.4910,  281.61166],
['2018-07-12',   674.3336,  441.5517,  279.48717],
['2018-07-13',   674.3336,  441.6096,  280.87722],
['2018-07-14',   674.3336,  441.6519,  274.93009],
['2018-07-15',   674.3336,  441.6772,  270.67610],
['2018-07-16',   674.3336,  441.7389,  271.79948],
['2018-07-17',   674.3336,  441.7988,  274.34420],
['2018-07-18',   674.3336,  441.8554,  274.99487],
['2018-07-19',   674.3336,  441.8994,  273.26009],
['2018-07-20',   674.3336,  441.9567,  274.89542],
['2018-07-21',   674.3336,  441.9933,  269.14997],
['2018-07-22',   674.3336,  442.0177,  265.41023],
['2018-07-23',   674.3336,  442.0605,  268.64598],
['2018-07-24',   674.3336,  442.1150,  273.96048],
['2018-07-25',   674.3336,  442.1705,  273.65609],
['2018-07-26',   674.3336,  442.2199,  273.24062],
['2018-07-27',   674.3336,  442.2765,  274.52629],
['2018-07-28',   674.3336,  442.3200,  274.03224],
['2018-07-29',   674.3336,  442.3416,  270.64860],
['2018-07-30',   674.3336,  442.3878,  273.61541],
['2018-07-31',   674.3336,  442.4337,  274.31137],
['2018-08-01',   674.3336,  442.4895,  279.44211],
['2018-08-02',   674.3336,  442.5642,  282.60790],
['2018-08-03',   674.3336,  442.6399,  280.74593],
['2018-08-04',   674.3336,  442.6978,  274.12751],
['2018-08-05',   674.3336,  442.7369,  268.89778],
['2018-08-06',   674.3336,  442.7757,  271.60973],
['2018-08-07',   674.3336,  442.8516,  269.11670],
['2018-08-08',   674.3336,  442.9000,  270.95059],
['2018-08-09',   674.3336,  442.9505,  271.38508],
['2018-08-10',   674.3336,  443.0038,  272.44907],
['2018-08-11',   674.3336,  443.0483,  267.08905],
['2018-08-12',   809.2016,  458.8523,  268.15343],
['2018-08-13',   809.2016,  458.8790,  260.80979],
['2018-08-14',   809.2016,  458.9294,  278.68876],
['2018-08-15',   809.2016,  458.9725,  273.10531],
['2018-08-16',   809.2016,  459.0087,  272.30144],
['2018-08-17',   809.2016,  459.0671,  276.76083],
['2018-08-18',   809.2016,  459.1067,  273.05388],
['2018-08-19',   809.2016,  459.1356,  268.95430],
['2018-08-20',   809.2016,  459.1769,  269.20902],
['2018-08-21',   809.2016,  459.2348,  274.36454],
['2018-08-22',   809.2016,  459.2831,  277.43850],
['2018-08-23',   809.2016,  459.3397,  277.17310],
['2018-08-24',   809.2016,  459.3951,  276.59302],
['2018-08-25',   809.2016,  459.4356,  272.16905],
['2018-08-26',   809.2016,  459.4541,  268.31379],
['2018-08-27',   809.2016,  459.4852,  269.47868],
['2018-08-28',   809.2016,  459.5404,  277.23829],
['2018-08-29',   809.2016,  459.6091,  278.05030],
['2018-08-30',   809.2016,  459.6674,  278.50363],
['2018-08-31',   809.2016,  459.7356,  278.94478],
['2018-09-01',   809.2016,  459.8045,  283.10522],
['2018-09-02',   809.2016,  459.8291,  277.22784],
['2018-09-03',   809.2016,  459.8722,  280.97747],
['2018-09-04',   809.2016,  459.9586,  286.48256],
['2018-09-05',   809.2016,  460.0483,  288.39294],
['2018-09-06',   809.2016,  460.1108,  282.18708],
['2018-09-07',   809.2016,  460.1600,  280.71853],
['2018-09-08',   809.2016,  460.2075,  273.68521],
