<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-01-20',   9945.371,  6265.216],
['2016-01-21',   9945.371,  6265.216],
['2016-01-22',   9945.371,  6265.216],
['2016-01-23',   9945.371,  6265.216],
['2016-01-24',   9945.371,  6265.216],
['2016-01-25',   9945.371,  6265.216],
['2016-01-26',   9945.371,  6265.216],
['2016-01-27',   9945.371,  6265.216],
['2016-01-28',   9945.371,  6266.218],
['2016-01-29',   9945.371,  6266.218],
['2016-01-30',   9945.371,  6266.218],
['2016-01-31',   9945.371,  6266.218],
['2016-02-01',   9945.371,  6266.218],
['2016-02-02',   9945.371,  6266.218],
['2016-02-03',   9945.371,  6266.218],
['2016-02-04',   9945.371,  6266.218],
['2016-02-05',   9945.371,  6268.222],
['2016-02-06',   9945.371,  6268.222],
['2016-02-07',   9945.371,  6268.222],
['2016-02-08',   9945.371,  6268.222],
['2016-02-09',   9945.371,  6268.222],
['2016-02-10',   9945.371,  6268.222],
['2016-02-11',   9945.371,  6268.222],
['2016-02-12',   9945.371,  6268.222],
['2016-02-13',   9945.371,  6268.222],
['2016-02-14',   9945.371,  6269.223],
['2016-02-15',   9945.371,  6269.223],
['2016-02-16',   9945.371,  6269.223],
['2016-02-17',   9945.371,  6269.223],
['2016-02-18',   9945.371,  6271.227],
['2016-02-19',   9945.371,  6271.227],
['2016-02-20',   9945.371,  6272.229],
['2016-02-21',   9945.371,  6272.229],
['2016-02-22',   9945.371,  6272.229],
['2016-02-23',   9945.371,  6272.229],
['2016-02-24',   9945.371,  6272.229],
['2016-02-25',   9945.371,  6272.229],
['2016-02-26',   9945.371,  6272.229],
['2016-02-27',   9945.371,  6272.229],
['2016-02-28',   9945.371,  6272.229],
['2016-02-29',   9945.371,  6272.229],
['2016-03-01',   9945.371,  6272.229],
['2016-03-02',   9945.371,  6272.229],
['2016-03-03',   9945.371,  6272.229],
['2016-03-04',   9945.371,  6272.229],
['2016-03-05',   9945.371,  6272.229],
['2016-03-06',   9945.371,  6272.229],
['2016-03-07',   9945.371,  6272.229],
['2016-03-08',   9945.371,  6272.229],
['2016-03-09',   9945.371,  6272.229],
['2016-03-10',   9945.371,  6272.229],
['2016-03-11',   9945.371,  6272.229],
['2016-03-12',   9945.371,  6272.229],
['2016-03-13',   9945.371,  6273.231],
['2016-03-14',   9945.371,  6273.231],
['2016-03-15',   9945.371,  6273.231],
['2016-03-16',   9945.371,  6273.231],
['2016-03-17',   9945.371,  6273.231],
['2016-03-18',   9945.371,  6273.231],
['2016-03-19',   9945.371,  6273.231],
['2016-03-20',   9945.371,  6273.231],
['2016-03-21',   9945.371,  6273.231],
['2016-03-22',   9945.371,  6273.231],
['2016-03-23',   9945.371,  6273.231],
['2016-03-24',   9945.371,  6274.233],
['2016-03-25',   9945.371,  6274.233],
['2016-03-26',   9945.371,  6275.235],
['2016-03-27',   9945.371,  6275.235],
['2016-03-28',   9945.371,  6275.235],
['2016-03-29',   9945.371,  6275.235],
['2016-03-30',   9945.371,  6275.235],
['2016-03-31',   9945.371,  6275.235],
['2016-04-01',   9945.371,  6275.235],
['2016-04-02',   9945.371,  6275.235],
['2016-04-03',   9945.371,  6275.235],
['2016-04-04',   9945.371,  6275.235],
['2016-04-05',   9945.371,  6275.235],
['2016-04-06',   9945.371,  6275.235],
['2016-04-07',   9945.371,  6275.235],
['2016-04-08',   9945.371,  6277.239],
['2016-04-09',   9945.371,  6277.239],
['2016-04-10',   9945.371,  6277.239],
['2016-04-11',   9945.371,  6277.239],
['2016-04-12',   9945.371,  6277.239],
['2016-04-13',   9945.371,  6277.239],
['2016-04-14',   9945.371,  6277.239],
['2016-04-15',   9945.371,  6277.239],
['2016-04-16',   9945.371,  6277.239],
['2016-04-17',   9945.371,  6277.239],
['2016-04-18',   9945.371,  6277.239],
['2016-04-19',   9945.371,  6277.239],
['2016-04-20',   9945.371,  6277.239],
['2016-04-21',   9945.371,  6277.239],
['2016-04-22',   9945.371,  6277.239],
['2016-04-23',   9945.371,  6277.239],
['2016-04-24',   9945.371,  6277.239],
['2016-04-25',   9945.371,  6277.239],
['2016-04-26',   9945.371,  6277.239],
['2016-04-27',   9945.371,  6277.239],
['2016-04-28',   9945.371,  6277.239],
['2016-04-29',   9945.371,  6316.315],
['2016-04-30',   9945.371,  6355.391],
['2016-05-01',   9945.371,  6355.391],
['2016-05-02',   9945.371,  6355.391],
['2016-05-03',   9945.371,  6355.391],
['2016-05-04',   9945.371,  6355.391],
['2016-05-05',   9945.371,  6355.391],
['2016-05-06',   9945.371,  6355.391],
['2016-05-07',   9945.371,  6355.391],
['2016-05-08',   9945.371,  6355.391],
['2016-05-09',   9945.371,  6357.395],
['2016-05-10',   9945.371,  6357.395],
['2016-05-11',   9945.371,  6357.395],
['2016-05-12',   9945.371,  6357.395],
['2016-05-13',   9945.371,  6357.395],
['2016-05-14',   9945.371,  6357.395],
['2016-05-15',   9945.371,  6357.395],
['2016-05-16',   9945.371,  6357.395],
['2016-05-17',   9945.371,  6357.395],
['2016-05-18',   9945.371,  6357.395],
['2016-05-19',   9945.371,  6357.395],
['2016-05-20',   9945.371,  6357.395],
['2016-05-21',   9945.371,  6357.395],
['2016-05-22',   9945.371,  6357.395],
['2016-05-23',   9945.371,  6357.395],
['2016-05-24',   9945.371,  6357.395],
['2016-05-25',   9945.371,  6357.395],
['2016-05-26',   9945.371,  6357.395],
['2016-05-27',   9945.371,  6357.395],
['2016-05-28',   9945.371,  6357.395],
['2016-05-29',   9945.371,  6357.395],
['2016-05-30',   9945.371,  6357.395],
['2016-05-31',   9945.371,  6357.395],
['2016-06-01',   8664.273,  5257.252],
['2016-06-02',   8664.273,  5257.252],
['2016-06-03',   8664.273,  5257.252],
['2016-06-04',   8664.273,  5258.254],
['2016-06-05',   8664.273,  5258.254],
['2016-06-06',   8664.273,  5258.254],
['2016-06-07',   8664.273,  5258.254],
['2016-06-08',   8664.273,  5258.254],
['2016-06-09',   8664.273,  5261.260],
['2016-06-10',   8664.273,  5262.262],
['2016-06-11',   8664.273,  5262.262],
['2016-06-12',   8664.273,  5262.262],
['2016-06-13',   8664.273,  5262.262],
['2016-06-14',   8664.273,  5282.301],
['2016-06-15',   8664.273,  5282.301],
['2016-06-16',   8664.273,  5282.301],
['2016-06-17',   8664.273,  5282.301],
['2016-06-18',   8664.273,  5289.315],
['2016-06-19',   8664.273,  5289.315],
['2016-06-20',   8664.273,  5289.315],
['2016-06-21',   8664.273,  5289.315],
['2016-06-22',   8664.273,  5289.315],
['2016-06-23',   8664.273,  5289.315],
['2016-06-24',   8664.273,  5289.315],
['2016-06-25',   8664.273,  5289.315],
['2016-06-26',   8664.273,  5289.315],
['2016-06-27',   8664.273,  5289.315],
['2016-06-28',   8664.273,  5298.332],
['2016-06-29',   8664.273,  5313.361],
['2016-06-30',   8664.273,  5315.364],
['2016-07-01',   8664.273,  5318.370],
['2016-07-02',   8664.273,  5318.370],
['2016-07-03',   8664.273,  5318.370],
['2016-07-04',   8664.273,  5318.370],
['2016-07-05',   8664.273,  5318.370],
['2016-07-06',   8664.273,  5320.374],
['2016-07-07',   8664.273,  5321.376],
['2016-07-08',   8664.273,  5321.376],
['2016-07-09',   8664.273,  5321.376],
['2016-07-10',   8664.273,  5321.376],
['2016-07-11',   8664.273,  5321.376],
['2016-07-12',   8664.273,  5321.376],
['2016-07-13',   8664.273,  5321.376],
['2016-07-14',   8664.273,  5336.405],
['2016-07-15',   8664.273,  5337.407],
['2016-07-16',   8664.273,  5337.407],
['2016-07-17',   8664.273,  5337.407],
['2016-07-18',   8664.273,  5337.407],
['2016-07-19',   8664.273,  5337.407],
['2016-07-20',   8664.273,  5337.407],
['2016-07-21',   8664.273,  5337.407],
['2016-07-22',   8664.273,  5337.407],
['2016-07-23',   8664.273,  5337.407],
['2016-07-24',   8664.273,  5337.407],
['2016-07-25',   8664.273,  5337.407],
['2016-07-26',   8664.273,  5337.407],
['2016-07-27',   8664.273,  5337.407],
['2016-07-28',   8664.273,  5337.407],
['2016-07-29',   8664.273,  5337.407],
['2016-07-30',   8664.273,  5337.407],
['2016-07-31',   8664.273,  5337.407],
['2016-08-01',   8664.273,  5338.408],
['2016-08-02',   8664.273,  5338.408],
['2016-08-03',   8664.273,  5338.408],
['2016-08-04',   8664.273,  5338.408],
['2016-08-05',   8664.273,  5338.408],
['2016-08-06',   8664.273,  5338.408],
['2016-08-07',   8664.273,  5338.408],
['2016-08-08',   8664.273,  5339.410],
['2016-08-09',   8664.273,  5339.410],
['2016-08-10',   8664.273,  5339.410],
['2016-08-11',   8664.273,  5339.410],
['2016-08-12',   8664.273,  5339.410],
['2016-08-13',   8664.273,  5339.410],
['2016-08-14',   8664.273,  5339.410],
['2016-08-15',   8664.273,  5339.410],
['2016-08-16',   8664.273,  5340.412],
['2016-08-17',   8664.273,  5340.412],
['2016-08-18',   8664.273,  5340.412],
['2016-08-19',   8664.273,  5340.412],
['2016-08-20',   8664.273,  5340.412],
['2016-08-21',   8664.273,  5340.412],
['2016-08-22',   8664.273,  5340.412],
['2016-08-23',   8664.273,  5340.412],
['2016-08-24',   8664.273,  5342.416],
['2016-08-25',   8664.273,  5342.416],
['2016-08-26',   8664.273,  5342.416],
['2016-08-27',   8664.273,  5342.416],
['2016-08-28',   8664.273,  5342.416],
['2016-08-29',   8664.273,  5342.416],
['2016-08-30',   8664.273,  5342.416],
['2016-08-31',   8664.273,  5342.416],
['2016-09-01',   8664.273,  5342.416],
['2016-09-02',   8664.273,  5342.416],
['2016-09-03',   8664.273,  5342.416],
['2016-09-04',   8664.273,  5342.416],
['2016-09-05',   8664.273,  5342.416],
['2016-09-06',   8664.273,  5342.416],
['2016-09-07',   8664.273,  5342.416],
['2016-09-08',   8664.273,  5342.416],
['2016-09-09',   8664.273,  5342.416],
['2016-09-10',   8664.273,  5342.416],
['2016-09-11',   8664.273,  5342.416],
['2016-09-12',   8664.273,  5342.416],
['2016-09-13',   8664.273,  5342.416],
['2016-09-14',   8664.273,  5342.416],
['2016-09-15',   8664.273,  5342.416],
['2016-09-16',   8664.273,  5342.416],
['2016-09-17',   8664.273,  5342.416],
['2016-09-18',   8664.273,  5342.416],
['2016-09-19',   8664.273,  5342.416],
['2016-09-20',   8664.273,  5342.416],
['2016-09-21',   8664.273,  5342.416],
['2016-09-22',   8664.273,  5342.416],
['2016-09-23',   8664.273,  5342.416],
['2016-09-24',   8664.273,  5342.416],
['2016-09-25',   8664.273,  5342.416],
['2016-09-26',   8664.273,  5342.416],
['2016-09-27',   8664.273,  5343.417],
['2016-09-28',   8664.273,  5343.417],
['2016-09-29',   8664.273,  5344.419],
['2016-09-30',   8664.273,  5344.419],
['2016-10-01',   8664.273,  5344.419],
['2016-10-02',   8664.273,  5344.419],
['2016-10-03',   8664.273,  5344.419],
['2016-10-04',   8664.273,  5344.419],
['2016-10-05',   8664.273,  5345.421],
['2016-10-06',   8664.273,  5345.421],
['2016-10-07',   8664.273,  5345.421],
['2016-10-08',   8664.273,  5346.423],
['2016-10-09',   8664.273,  5346.423],
['2016-10-10',   8664.273,  5346.423],
['2016-10-11',   8664.273,  5347.425],
['2016-10-12',   8664.273,  5348.427],
['2016-10-13',   8664.273,  5348.427],
['2016-10-14',   8664.273,  5349.429],
['2016-10-15',   8664.273,  5349.429],
['2016-10-16',   8664.273,  5349.429],
['2016-10-17',   8664.273,  5350.431],
['2016-10-18',   8664.273,  5350.431],
['2016-10-19',   8664.273,  5350.431],
['2016-10-20',   8664.273,  5351.433],
['2016-10-21',   8664.273,  5351.433],
['2016-10-22',   8664.273,  5352.435],
['2016-10-23',   8664.273,  5352.435],
['2016-10-24',   8664.273,  5352.435],
['2016-10-25',   8664.273,  5352.435],
['2016-10-26',   8664.273,  5352.435],
['2016-10-27',   8664.273,  5381.492],
['2016-10-28',   8664.273,  5381.492],
['2016-10-29',   8664.273,  5381.492],
['2016-10-30',   8664.273,  5381.492],
['2016-10-31',   8664.273,  5381.492],
['2016-11-01',   8664.273,  5381.492],
['2016-11-02',   8664.273,  5381.492],
['2016-11-03',   8664.273,  5383.496],
['2016-11-04',   8664.273,  5384.498],
['2016-11-05',   8664.273,  5384.498],
['2016-11-06',   8664.273,  5384.498],
['2016-11-07',   8664.273,  5385.500],
['2016-11-08',   8664.273,  5385.500],
['2016-11-09',   8664.273,  5385.500],
['2016-11-10',   8664.273,  5386.502],
['2016-11-11',   8664.273,  5387.504],
['2016-11-12',   8664.273,  5387.504],
['2016-11-13',   8664.273,  5387.504],
['2016-11-14',   8664.273,  5388.506],
['2016-11-15',   8664.273,  5388.506],
['2016-11-16',   8664.273,  5388.506],
['2016-11-17',   8664.273,  5388.506],
['2016-11-18',   8664.273,  5388.506],
['2016-11-19',   8664.273,  5388.506],
['2016-11-20',   8664.273,  5388.506],
['2016-11-21',   8664.273,  5388.506],
['2016-11-22',   8664.273,  5388.506],
['2016-11-23',   8664.273,  5388.506],
['2016-11-24',   8664.273,  5388.506],
['2016-11-25',   8664.273,  5388.506],
['2016-11-26',   8664.273,  5388.506],
['2016-11-27',   8664.273,  5388.506],
['2016-11-28',   8664.273,  5388.506],
['2016-11-29',   8765.412,  5391.512],
['2016-11-30',   8765.412,  5392.514],
['2016-12-01',   8765.412,  5392.514],
['2016-12-02',   8765.412,  5392.514],
['2016-12-03',   8765.412,  5392.514],
['2016-12-04',   8765.412,  5392.514],
['2016-12-05',   8765.412,  5392.514],
['2016-12-06',   8765.412,  5395.520],
['2016-12-07',   8765.412,  5395.520],
['2016-12-08',   8765.412,  5424.577],
['2016-12-09',   8765.412,  5424.577],
['2016-12-10',   8765.412,  5424.577],
['2016-12-11',   8765.412,  5424.577],
['2016-12-12',   8765.412,  5424.577],
['2016-12-13',   8765.412,  5424.577],
['2016-12-14',   8765.412,  5460.648],
['2016-12-15',   8765.412,  5460.648],
['2016-12-16',   8765.412,  5460.648],
['2016-12-17',   8765.412,  5460.648],
['2016-12-18',   8765.412,  5460.648],
['2016-12-19',   8765.412,  5460.648],
['2016-12-20',   8765.412,  5460.648],
['2016-12-21',   8765.412,  5460.648],
['2016-12-22',   8765.412,  5460.648],
['2016-12-23',   8765.412,  5460.648],
['2016-12-24',   8765.412,  5460.648],
['2016-12-25',   8765.412,  5460.648],
['2016-12-26',   8765.412,  5460.648],
['2016-12-27',   8765.412,  5460.648],
['2016-12-28',   8765.412,  5460.648],
['2016-12-29',   8765.412,  5460.648],
['2016-12-30',   8765.412,  5460.648],
['2016-12-31',   8765.412,  5460.648],
['2017-01-01',   8765.412,  5460.648],
['2017-01-02',   8765.412,  5460.648],
['2017-01-03',   8765.412,  5460.648],
['2017-01-04',   8765.412,  5460.648],
['2017-01-05',   8765.412,  5460.648],
['2017-01-06',   8765.412,  5460.648],
['2017-01-07',   8765.412,  5460.648],
['2017-01-08',   8765.412,  5460.648],
['2017-01-09',   8765.412,  5460.648],
['2017-01-10',   8765.412,  5460.648],
['2017-01-11',   8765.412,  5460.648],
['2017-01-12',   8765.412,  5460.648],
['2017-01-13',   8765.412,  5460.648],
['2017-01-14',   8765.412,  5460.648],
['2017-01-15',   8765.412,  5460.648],
['2017-01-16',   8765.412,  5460.648],
['2017-01-17',   8765.412,  5460.648],
['2017-01-18',   8765.412,  5460.648],
['2017-01-19',   8765.412,  5460.648],
['2017-01-20',   8765.412,  5460.648],
['2017-01-21',   8765.412,  5460.648],
['2017-01-22',   8765.412,  5460.648],
['2017-01-23',   8765.412,  5460.648],
['2017-01-24',   8765.412,  5460.648],
['2017-01-25',   8765.412,  5460.648],
['2017-01-26',   8765.412,  5460.648],
['2017-01-27',   8765.412,  5460.648],
['2017-01-28',   8765.412,  5460.648],
['2017-01-29',   8765.412,  5460.648],
['2017-01-30',   8765.412,  5460.648],
['2017-01-31',   8765.412,  5460.648],
['2017-02-01',   8765.412,  5460.648],
['2017-02-02',   8765.412,  5460.648],
['2017-02-03',   8765.412,  5460.648],
['2017-02-04',   8765.412,  5460.648],
['2017-02-05',   8765.412,  5460.648],
['2017-02-06',   8765.412,  5460.648],
['2017-02-07',   8765.412,  5460.648],
['2017-02-08',   8765.412,  5460.648],
['2017-02-09',   8765.412,  5460.648],
['2017-02-10',   8765.412,  5460.648],
['2017-02-11',   8765.412,  5460.648],
['2017-02-12',   8765.412,  5460.648],
['2017-02-13',   8765.412,  5460.648],
['2017-02-14',   8765.412,  5460.648],
['2017-02-15',   8765.412,  5460.648],
['2017-02-16',   8765.412,  5460.648],
['2017-02-17',   8765.412,  5460.648],
['2017-02-18',   8765.412,  5460.648],
['2017-02-19',   8765.412,  5460.648],
['2017-02-20',   8765.412,  5460.648],
['2017-02-21',   8765.412,  5460.648],
['2017-02-22',   8765.412,  5460.648],
['2017-02-23',   8765.412,  5460.648],
['2017-02-24',   8765.412,  5460.648],
['2017-02-25',   8765.412,  5460.648],
['2017-02-26',   8765.412,  5460.648],
['2017-02-27',   8765.412,  5460.648],
['2017-02-28',   8765.412,  5460.648],
['2017-03-01',   8765.412,  5460.648],
['2017-03-02',   8765.412,  5460.648],
['2017-03-03',   8765.412,  5460.648],
['2017-03-04',   8765.412,  5460.648],
['2017-03-05',   8765.412,  5460.648],
['2017-03-06',   8765.412,  5460.648],
['2017-03-07',   8765.412,  5460.648],
['2017-03-08',   8765.412,  5460.648],
['2017-03-09',   8765.412,  5461.650],
['2017-03-10',   8765.412,  5461.650],
['2017-03-11',   8765.412,  5461.650],
['2017-03-12',   8765.412,  5461.650],
['2017-03-13',   8765.412,  5461.650],
['2017-03-14',   8765.412,  5461.650],
['2017-03-15',   8765.412,  5461.650],
['2017-03-16',   8765.412,  5461.650],
['2017-03-17',   8765.412,  5462.652],
['2017-03-18',   8765.412,  5462.652],
['2017-03-19',   8765.412,  5462.652],
['2017-03-20',   8765.412,  5462.652],
['2017-03-21',   8765.412,  5462.652],
['2017-03-22',   8765.412,  5462.652],
['2017-03-23',   8765.412,  5462.652],
['2017-03-24',   8765.412,  5462.652],
['2017-03-25',   8765.412,  5462.652],
['2017-03-26',   8765.412,  5462.652],
['2017-03-27',   8765.412,  5462.652],
['2017-03-28',   8765.412,  5462.652],
['2017-03-29',   8765.412,  5479.686],
['2017-03-30',   8765.412,  5480.688],
['2017-03-31',   8765.412,  5480.688],
['2017-04-01',   8765.412,  5480.688],
['2017-04-02',   8765.412,  5480.688],
['2017-04-03',   8765.412,  5480.688],
['2017-04-04',   8765.412,  5480.688],
['2017-04-05',   8765.412,  5481.690],
['2017-04-06',   8765.412,  5481.690],
['2017-04-07',   8765.412,  5481.690],
['2017-04-08',   8765.412,  5481.690],
['2017-04-09',   8765.412,  5481.690],
['2017-04-10',   8765.412,  5482.692],
['2017-04-11',   8765.412,  5482.692],
['2017-04-12',   8765.412,  5482.692],
['2017-04-13',   8765.412,  5483.693],
['2017-04-14',   8765.412,  5484.695],
['2017-04-15',   8765.412,  5484.695],
['2017-04-16',   8765.412,  5484.695],
['2017-04-17',   8765.412,  5484.695],
['2017-04-18',   8765.412,  5485.697],
['2017-04-19',   8765.412,  5485.697],
['2017-04-20',   8765.412,  5485.697],
['2017-04-21',   8765.412,  5485.697],
['2017-04-22',   8765.412,  5485.697],
['2017-04-23',   8765.412,  5486.699],
['2017-04-24',   8765.412,  5486.699],
['2017-04-25',   8765.412,  5487.701],
['2017-04-26',   8765.412,  5487.701],
['2017-04-27',   8765.412,  5487.701],
['2017-04-28',   8765.412,  5487.701],
['2017-04-29',   8765.412,  5487.701],
['2017-04-30',   8765.412,  5488.703],
['2017-05-01',   8765.412,  5488.703],
['2017-05-02',   8765.412,  5488.703],
['2017-05-03',   8765.412,  5490.707],
['2017-05-04',   8765.412,  5490.707],
['2017-05-05',   8765.412,  5490.707],
['2017-05-06',   8765.412,  5491.708],
['2017-05-07',   8765.412,  5491.708],
['2017-05-08',   8765.412,  5491.708],
['2017-05-09',   8765.412,  5491.708],
['2017-05-10',   8765.412,  5492.710],
['2017-05-11',   8765.412,  5492.710],
['2017-05-12',   8765.412,  5496.718],
['2017-05-13',   8765.412,  5497.720],
['2017-05-14',   8765.412,  5497.720],
['2017-05-15',   8765.412,  5498.722],
['2017-05-16',   8765.412,  5498.722],
['2017-05-17',   8765.412,  5499.724],
['2017-05-18',   8765.412,  5499.724],
['2017-05-19',   8765.412,  5499.724],
['2017-05-20',   8765.412,  5500.726],
['2017-05-21',   8765.412,  5500.726],
['2017-05-22',   8765.412,  5500.726],
['2017-05-23',   8765.412,  5500.726],
['2017-05-24',   8765.412,  5500.726],
['2017-05-25',   8765.412,  5500.726],
['2017-05-26',   8765.412,  5501.728],
['2017-05-27',   8765.412,  5501.728],
['2017-05-28',   8765.412,  5502.730],
['2017-05-29',   8765.412,  5503.732],
['2017-05-30',   8765.412,  5503.732],
['2017-05-31',   8765.412,  5503.732],
['2017-06-01',   8765.412,  5503.732],
['2017-06-02',   8765.412,  5503.732],
['2017-06-03',   8765.412,  5503.732],
['2017-06-04',   8765.412,  5503.732],
['2017-06-05',   8765.412,  5503.732],
['2017-06-06',   8765.412,  5503.732],
['2017-06-07',   8765.412,  5503.732],
['2017-06-08',   8765.412,  5503.732],
['2017-06-09',   8765.412,  5503.732],
['2017-06-10',   8765.412,  5503.732],
['2017-06-11',   8765.412,  5504.734],
['2017-06-12',   8765.412,  5504.734],
['2017-06-13',   8765.412,  5504.734],
['2017-06-14',   8765.412,  5504.734],
['2017-06-15',   8765.412,  5504.734],
['2017-06-16',   8765.412,  5504.734],
['2017-06-17',   8765.412,  5504.734],
['2017-06-18',   8765.412,  5504.734],
['2017-06-19',   8765.412,  5504.734],
['2017-06-20',   8765.412,  5504.734],
['2017-06-21',   8765.412,  5504.734],
['2017-06-22',   8765.412,  5504.734],
['2017-06-23',   8765.412,  5504.734],
['2017-06-24',   8765.412,  5504.734],
['2017-06-25',   8765.412,  5504.734],
['2017-06-26',   8765.412,  5504.734],
['2017-06-27',   8765.412,  5504.734],
['2017-06-28',   8765.412,  5504.734],
['2017-06-29',   8765.412,  5504.734],
['2017-06-30',   8765.412,  5504.734],
['2017-07-01',   8765.412,  5504.734],
['2017-07-02',   8765.412,  5504.734],
['2017-07-03',   8765.412,  5504.734],
['2017-07-04',   8765.412,  5504.734],
['2017-07-05',   8765.412,  5504.734],
['2017-07-06',   8765.412,  5504.734],
['2017-07-07',   8765.412,  5504.734],
['2017-07-08',   8765.412,  5504.734],
['2017-07-09',   8765.412,  5504.734],
['2017-07-10',   8765.412,  5504.734],
['2017-07-11',   8765.412,  5504.734],
['2017-07-12',   8765.412,  5504.734],
['2017-07-13',   8765.412,  5504.734],
['2017-07-14',   8765.412,  5505.736],
['2017-07-15',   8765.412,  5505.736],
['2017-07-16',   8765.412,  5505.736],
['2017-07-17',   8765.412,  5505.736],
['2017-07-18',   8765.412,  5505.736],
['2017-07-19',   8765.412,  5505.736],
['2017-07-20',   8765.412,  5506.738],
['2017-07-21',   8765.412,  5509.744],
['2017-07-22',   8765.412,  5509.744],
['2017-07-23',   8765.412,  5509.744],
['2017-07-24',   8765.412,  5509.744],
['2017-07-25',   8765.412,  5509.744],
['2017-07-26',   9372.246,  5528.782],
['2017-07-27',   9372.246,  5528.782],
['2017-07-28',   9372.246,  5530.786],
['2017-07-29',   9372.246,  5530.786],
['2017-07-30',   9372.246,  5530.786],
['2017-07-31',   9372.246,  5530.786],
['2017-08-01',   9372.246,  5530.786],
['2017-08-02',   9372.246,  5532.790],
['2017-08-03',   9372.246,  5533.792],
['2017-08-04',   9372.246,  5534.794],
['2017-08-05',   9372.246,  5534.794],
['2017-08-06',   9372.246,  5535.796],
['2017-08-07',   9372.246,  5535.796],
['2017-08-08',   9372.246,  5535.796],
['2017-08-09',   9372.246,  5535.796],
['2017-08-10',   9372.246,  5535.796],
['2017-08-11',   9372.246,  5535.796],
['2017-08-12',   9372.246,  5535.796],
['2017-08-13',   9372.246,  5535.796],
['2017-08-14',   9372.246,  5535.796],
['2017-08-15',   9372.246,  5535.796],
['2017-08-16',   9372.246,  5535.796],
['2017-08-17',   9372.246,  5535.796],
['2017-08-18',   9372.246,  5535.796],
['2017-08-19',   9372.246,  5535.796],
['2017-08-20',   9372.246,  5535.796],
['2017-08-21',   9372.246,  5536.798],
['2017-08-22',   9372.246,  5557.839],
['2017-08-23',   9372.246,  5614.951],
['2017-08-24',   9372.246,  5633.987],
['2017-08-25',   9372.246,  5633.987],
['2017-08-26',   9372.246,  5633.987],
['2017-08-27',   9372.246,  5633.987],
['2017-08-28',   9372.246,  5654.026],
['2017-08-29',   9372.246,  5655.028],
['2017-08-30',   9372.246,  5655.028],
['2017-08-31',   9372.246,  5656.030],
['2017-09-01',   9372.246,  5656.030],
['2017-09-02',   9372.246,  5656.030],
['2017-09-03',   9372.246,  5656.030],
['2017-09-04',   9372.246,  5656.030],
['2017-09-05',   9372.246,  5656.030],
['2017-09-06',   9372.246,  5656.030],
['2017-09-07',   9372.246,  5656.030],
['2017-09-08',   9372.246,  5656.030],
['2017-09-09',   9372.246,  5656.030],
['2017-09-10',   9372.246,  5656.030],
['2017-09-11',   9372.246,  5657.032],
['2017-09-12',   9372.246,  5657.032],
['2017-09-13',   9372.246,  5657.032],
['2017-09-14',   9372.246,  5657.032],
['2017-09-15',   9372.246,  5658.034],
['2017-09-16',   9372.246,  5658.034],
['2017-09-17',   9372.246,  5658.034],
['2017-09-18',   9372.246,  5658.034],
['2017-09-19',   9372.246,  5658.034],
['2017-09-20',   9372.246,  5658.034],
['2017-09-21',   9372.246,  5670.057],
['2017-09-22',   9372.246,  5670.057],
['2017-09-23',   9372.246,  5671.059],
['2017-09-24',   9372.246,  5671.059],
['2017-09-25',   9372.246,  5671.059],
['2017-09-26',   9372.246,  5671.059],
['2017-09-27',   9372.246,  5693.102],
['2017-09-28',   9372.246,  5733.180],
['2017-09-29',   9372.246,  5734.182],
['2017-09-30',   9372.246,  5734.182],
['2017-10-01',   9372.246,  5734.182],
['2017-10-02',   9372.246,  5734.182],
['2017-10-03',   9372.246,  5734.182],
['2017-10-04',   9372.246,  5734.182],
['2017-10-05',   9372.246,  5734.182],
['2017-10-06',   9372.246,  5734.182],
['2017-10-07',   9372.246,  5734.182],
['2017-10-08',   9372.246,  5734.182],
['2017-10-09',   9372.246,  5734.182],
['2017-10-10',   9372.246,  5734.182],
['2017-10-11',   9372.246,  5734.182],
['2017-10-12',   9372.246,  5734.182],
['2017-10-13',   9372.246,  5734.182],
['2017-10-14',   9372.246,  5734.182],
['2017-10-15',   9372.246,  5734.182],
['2017-10-16',   9372.246,  5734.182],
['2017-10-17',   9372.246,  5734.182],
['2017-10-18',   9372.246,  5734.182],
['2017-10-19',   9372.246,  6031.762],
['2017-10-20',   9372.246,  6031.762],
['2017-10-21',   9372.246,  6031.762],
['2017-10-22',   9372.246,  6031.762],
['2017-10-23',   9372.246,  6031.762],
['2017-10-24',   9372.246,  6031.762],
['2017-10-25',   9372.246,  6031.762],
['2017-10-26',   9372.246,  6031.762],
['2017-10-27',   9372.246,  6031.762],
['2017-10-28',   9372.246,  6031.762],
['2017-10-29',   9372.246,  6031.762],
['2017-10-30',   9372.246,  6031.762],
['2017-10-31',   9372.246,  6031.762],
['2017-11-01',   9372.246,  6031.762],
['2017-11-02',   9372.246,  6031.762],
['2017-11-03',   9372.246,  6032.764],
['2017-11-04',   9372.246,  6032.764],
['2017-11-05',   9372.246,  6032.764],
['2017-11-06',   9372.246,  6032.764],
['2017-11-07',   9372.246,  6032.764],
['2017-11-08',   9372.246,  6032.764],
['2017-11-09',   9372.246,  6032.764],
