<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-05-19',   16896,  15847.674,  4573.6449],
['2017-05-20',   16896,  15847.674,  4573.8852],
['2017-05-21',   16896,  15847.674,  4573.8906],
['2017-05-22',   16896,  15847.675,  4573.9360],
['2017-05-23',   16896,  15847.675,  4574.2762],
['2017-05-24',   16896,  15847.675,  4574.3696],
['2017-05-25',   16896,  15847.676,  4574.4325],
['2017-05-26',   16896,  15847.677,  4574.4428],
['2017-05-27',   16896,  15847.677,  4574.7088],
['2017-05-28',   16896,  15847.677,  4574.7318],
['2017-05-29',   16896,  15847.677,  4574.7758],
['2017-05-30',   16896,  15847.677,  4574.9414],
['2017-05-31',   16896,  15856.273,  4581.1492],
['2017-06-01',   16896,  15856.274,  4581.6888],
['2017-06-02',   16896,  15856.275,  4581.8618],
['2017-06-03',   16896,  15856.275,  4581.8832],
['2017-06-04',   16896,  15856.275,  4581.8872],
['2017-06-05',   16896,  15856.276,  4581.8892],
['2017-06-06',   16896,  15856.276,  4581.8984],
['2017-06-07',   16896,  15856.276,  4582.0830],
['2017-06-08',   16896,  15856.276,  4582.0939],
['2017-06-09',   16896,  15856.276,  4582.0983],
['2017-06-10',   16896,  15856.277,  4582.0993],
['2017-06-11',   16896,  15856.277,  4582.1003],
['2017-06-12',   16896,  15856.277,  4582.1013],
['2017-06-13',   16896,  15856.277,  4582.2703],
['2017-06-14',   16896,  15856.277,  4581.8653],
['2017-06-15',   16896,  15876.278,  4583.4358],
['2017-06-16',   16896,  15876.278,  4583.4849],
['2017-06-17',   16896,  15876.279,  4583.5064],
['2017-06-18',   16896,  15876.280,  4583.5103],
['2017-06-19',   16896,  15876.280,  4583.5203],
['2017-06-20',   16896,  15876.280,  4583.5654],
['2017-06-21',   16896,  15896.281,  4585.0034],
['2017-06-22',   16896,  15896.867,  4585.3987],
['2017-06-23',   16896,  15896.867,  4585.5747],
['2017-06-24',   16896,  15896.868,  4585.6290],
['2017-06-25',   16896,  15896.868,  4585.6570],
['2017-06-26',   16896,  15896.868,  4585.8475],
['2017-06-27',   16896,  15896.883,  4585.3744],
['2017-06-28',   16896,  15896.884,  4584.6428],
['2017-06-29',   16896,  15896.884,  4584.6951],
['2017-06-30',   16896,  15896.884,  4584.7010],
['2017-07-01',   16896,  15896.885,  4584.7122],
['2017-07-02',   16896,  15896.885,  4584.7499],
['2017-07-03',   16896,  15896.885,  4584.7980],
['2017-07-04',   16896,  15898.838,  4584.9295],
['2017-07-05',   16896,  15898.840,  4584.3902],
['2017-07-06',   16896,  15898.840,  4584.4568],
['2017-07-07',   16896,  15898.840,  4584.5077],
['2017-07-08',   16896,  15898.840,  4584.5548],
['2017-07-09',   16896,  15898.840,  4584.5691],
['2017-07-10',   16896,  15898.840,  4584.5860],
['2017-07-11',   16896,  15898.840,  4584.6428],
['2017-07-12',   16896,  15898.841,  4584.6771],
['2017-07-13',   16896,  15898.841,  4584.8705],
['2017-07-14',   16896,  15898.841,  4584.9986],
['2017-07-15',   16896,  15898.841,  4585.0047],
['2017-07-16',   16896,  15898.841,  4585.0057],
['2017-07-17',   16896,  15898.842,  4585.7327],
['2017-07-18',   16896,  15898.842,  4586.0413],
['2017-07-19',   16896,  15898.843,  4586.0859],
['2017-07-20',   16896,  15898.843,  4586.4615],
['2017-07-21',   16896,  15898.843,  4586.5764],
['2017-07-22',   16896,  15898.844,  4586.6025],
['2017-07-23',   16896,  15898.844,  4586.6034],
['2017-07-24',   16896,  15898.845,  4586.7091],
['2017-07-25',   16896,  15898.845,  4586.8179],
['2017-07-26',   16896,  15898.846,  4587.1224],
['2017-07-27',   16896,  15898.846,  4587.1854],
['2017-07-28',   16896,  15898.846,  4587.2212],
['2017-07-29',   16896,  15898.846,  4587.3196],
['2017-07-30',   16896,  15898.846,  4587.3666],
['2017-07-31',   16896,  15898.846,  4587.4126],
['2017-08-01',   16896,  15898.847,  4587.4520],
['2017-08-02',   16896,  15898.847,  4587.5360],
['2017-08-03',   16896,  15898.847,  4587.9387],
['2017-08-04',   16896,  15898.848,  4588.1513],
['2017-08-05',   16896,  15898.849,  4588.1691],
['2017-08-06',   16896,  15898.849,  4588.1695],
['2017-08-07',   16896,  15898.849,  4588.1755],
['2017-08-08',   16896,  15898.849,  4588.3363],
['2017-08-09',   16896,  15898.859,  4589.6100],
['2017-08-10',   16896,  15898.859,  4589.7884],
['2017-08-11',   16896,  15898.928,  4588.5107],
['2017-08-12',   16896,  15898.928,  4588.5221],
['2017-08-13',   16896,  15898.928,  4588.5231],
['2017-08-14',   16896,  15898.934,  4588.0636],
['2017-08-15',   16896,  15898.934,  4588.0916],
['2017-08-16',   16896,  15899.205,  4585.5842],
['2017-08-17',   16896,  15899.205,  4585.5862],
['2017-08-18',   16896,  15899.206,  4585.6547],
['2017-08-19',   16896,  15899.206,  4585.6577],
['2017-08-20',   16896,  15899.206,  4585.6587],
['2017-08-21',   16896,  15899.207,  4585.6607],
['2017-08-22',   16896,  15899.207,  4585.6667],
['2017-08-23',   16896,  15899.207,  4585.6754],
['2017-08-24',   16896,  15899.207,  4585.6886],
['2017-08-25',   16896,  15899.208,  4585.6070],
['2017-08-26',   16896,  15899.209,  4585.6185],
['2017-08-27',   16896,  15899.209,  4585.6404],
['2017-08-28',   16896,  15899.209,  4585.7260],
['2017-08-29',   16896,  15899.209,  4585.7597],
['2017-08-30',   16896,  15899.209,  4585.8521],
['2017-08-31',   16896,  15899.209,  4585.8970],
['2017-09-01',   16896,  15906.555,  4586.7024],
['2017-09-02',   16896,  15913.880,  4587.2144],
['2017-09-03',   16896,  15913.880,  4587.2274],
['2017-09-04',   16896,  15913.881,  4587.2274],
['2017-09-05',   16896,  15913.881,  4587.3045],
['2017-09-06',   16896,  15913.882,  4587.4283],
['2017-09-07',   16896,  15913.882,  4587.4403],
['2017-09-08',   16896,  15913.882,  4587.4657],
['2017-09-09',   16896,  15913.882,  4604.1515],
['2017-09-10',   16896,  15913.882,  4604.1710],
['2017-09-11',   16896,  15913.882,  4604.1905],
['2017-09-12',   16896,  15913.883,  4599.5097],
['2017-09-13',   16896,  15913.884,  4599.6273],
['2017-09-14',   16896,  15913.885,  4599.6818],
['2017-09-15',   16896,  15913.885,  4599.6952],
['2017-09-16',   16896,  15913.885,  4599.6971],
['2017-09-17',   16896,  15913.885,  4599.6996],
['2017-09-18',   16896,  15913.885,  4599.7211],
['2017-09-19',   16896,  15913.885,  4599.8875],
['2017-09-20',   16896,  15913.885,  4599.2673],
['2017-09-21',   19456,  18414.886,  5161.0367],
['2017-09-22',   19456,  18414.890,  5163.3864],
['2017-09-23',   19456,  18414.961,  5165.0023],
['2017-09-24',   19456,  18414.965,  5165.0083],
['2017-09-25',   19456,  18414.965,  5165.1813],
['2017-09-26',   19456,  18414.965,  5176.3023],
['2017-09-27',   19456,  18414.965,  5176.4353],
['2017-09-28',   19456,  18414.965,  5176.7253],
['2017-09-29',   19456,  18414.965,  5176.8603],
['2017-09-30',   19456,  18414.965,  5177.0513],
['2017-10-01',   19456,  18414.966,  5177.0553],
['2017-10-02',   19456,  18414.967,  5196.2153],
['2017-10-03',   19456,  18414.967,  5196.5973],
['2017-10-04',   19456,  18414.967,  5197.4433],
['2017-10-05',   19456,  18414.968,  5197.2663],
['2017-10-06',   19456,  18414.969,  5205.9094],
['2017-10-07',   19456,  18414.982,  5206.2811],
['2017-10-08',   19456,  18414.982,  5206.2900],
['2017-10-09',   19456,  18414.983,  5206.3179],
['2017-10-10',   19456,  18414.983,  5206.3483],
['2017-10-11',   19456,  18414.984,  5204.2523],
['2017-10-12',   19456,  18414.984,  5204.5482],
['2017-10-13',   19456,  18414.984,  5203.4772],
['2017-10-14',   19456,  18414.984,  5203.5190],
['2017-10-15',   19456,  18414.984,  5203.5309],
['2017-10-16',   19456,  18414.984,  5203.5689],
['2017-10-17',   19456,  18414.992,  5197.5067],
['2017-10-18',   19456,  18414.993,  5197.1656],
['2017-10-19',   19456,  18415.012,  5197.7741],
['2017-10-20',   19456,  18415.012,  5198.0210],
['2017-10-21',   19456,  18415.020,  5198.0412],
['2017-10-22',   19456,  18415.020,  5198.0673],
['2017-10-23',   19456,  18415.020,  5198.1118],
['2017-10-24',   19456,  18415.020,  5198.3740],
['2017-10-25',   19456,  18415.020,  5198.6447],
['2017-10-26',   19456,  18415.041,  5197.6383],
['2017-10-27',   19456,  18415.063,  5192.1760],
['2017-10-28',   19456,  18415.063,  5192.2027],
['2017-10-29',   19456,  18415.063,  5192.2243],
['2017-10-30',   19456,  18415.063,  5192.3093],
['2017-10-31',   19456,  18415.063,  5192.3933],
['2017-11-01',   19456,  18415.063,  5192.5059],
['2017-11-02',   19456,  18415.063,  5192.6174],
['2017-11-03',   19456,  18415.063,  5193.2028],
['2017-11-04',   19456,  18415.063,  5193.4696],
['2017-11-05',   19456,  18415.063,  5193.5201],
['2017-11-06',   19456,  18415.063,  5193.7105],
['2017-11-07',   19456,  18415.064,  5193.8905],
['2017-11-08',   19456,  18415.064,  5194.0489],
['2017-11-09',   19456,  18415.064,  5194.4808],
['2017-11-10',   19456,  18415.064,  5195.2737],
['2017-11-11',   19456,  18415.064,  5196.1185],
['2017-11-12',   19456,  18415.064,  5196.1302],
['2017-11-13',   19456,  18415.064,  5196.1615],
['2017-11-14',   19456,  18415.064,  5196.2713],
['2017-11-15',   19456,  18415.064,  5196.6911],
['2017-11-16',   19456,  18415.065,  5196.7433],
['2017-11-17',   19456,  18415.065,  5196.8902],
['2017-11-18',   19456,  18415.065,  5196.9206],
['2017-11-19',   19456,  18415.065,  5196.9274],
['2017-11-20',   19456,  18415.065,  5196.9274],
['2017-11-21',   19456,  18415.065,  5196.9274],
['2017-11-22',   19456,  18415.065,  5196.9274],
['2017-11-23',   19456,  18415.065,  5196.9274],
['2017-11-24',   19456,  18415.065,  5196.9274],
['2017-11-25',   19456,  18415.065,  5196.9274],
['2017-11-26',   19456,  18415.065,  5196.9274],
['2017-11-27',   19456,  18415.065,  5196.9274],
['2017-11-28',   19456,  18415.065,  5196.9274],
['2017-11-29',   19456,  18415.065,  5196.9274],
['2017-11-30',   19456,  18415.065,  5196.9274],
['2017-12-01',   19456,  18415.065,  5196.9274],
['2017-12-02',   19456,  18415.065,  5196.9274],
['2017-12-03',   19456,  18415.065,  5196.9274],
['2017-12-04',   19456,  18415.065,  5196.9274],
['2017-12-05',   19456,  18415.065,  5196.9274],
['2017-12-06',   19456,  18415.065,  5196.9274],
['2017-12-07',   19456,  18415.065,  5196.9274],
['2017-12-08',   19456,  18415.065,  5196.9274],
['2017-12-09',   19456,  18415.065,  5196.9274],
['2017-12-10',   19456,  18415.065,  5196.9274],
['2017-12-11',   19456,  18415.065,  5196.9274],
['2017-12-12',   19456,  18415.065,  5196.9274],
['2017-12-13',   19456,  18415.065,  5196.9274],
['2017-12-14',   19456,  18415.065,  5196.9274],
['2017-12-15',   19456,  18415.065,  5196.9274],
['2017-12-16',   19456,  18415.065,  5196.9274],
['2017-12-17',   19456,  18415.065,  5196.9274],
['2017-12-18',   19456,  18415.065,  5196.9274],
['2017-12-19',   19456,  18415.065,  5196.9274],
['2017-12-20',   19456,  18415.065,  5196.9274],
['2017-12-21',   19456,  18415.065,  5196.9274],
['2017-12-22',   19456,  18415.065,  5196.9274],
['2017-12-23',   19456,  18415.065,  5196.9274],
['2017-12-24',   19456,  18415.065,  5196.9274],
['2017-12-25',   19456,  18415.065,  5196.9274],
['2017-12-26',   19456,  18415.065,  5196.9274],
['2017-12-27',   19456,  18415.065,  5196.9274],
['2017-12-28',   19456,  18415.065,  5196.9274],
['2017-12-29',   19456,  18415.065,  5196.9274],
['2017-12-30',   19456,  18415.065,  5196.9274],
['2017-12-31',   19456,  18415.065,  5196.9274],
['2018-01-01',   19456,  18415.065,  5196.9274],
['2018-01-02',   19456,  18415.065,  5196.9274],
['2018-01-03',   19456,  18415.065,  5196.9274],
['2018-01-04',   19456,  18415.065,  5196.9274],
['2018-01-05',   19456,  18415.065,  5196.9274],
['2018-01-06',   19456,  18415.065,  5196.9274],
['2018-01-07',   19456,  18415.065,  5196.9274],
['2018-01-08',   19456,  18415.065,  5196.9274],
['2018-01-09',   19456,  18415.065,  5196.9274],
['2018-01-10',   19456,  18415.065,  5196.9274],
['2018-01-11',   19456,  18415.065,  5196.9274],
['2018-01-12',   19456,  18415.065,  5196.9274],
['2018-01-13',   19456,  18415.065,  5196.9274],
['2018-01-14',   19456,  18415.065,  5196.9274],
['2018-01-15',   19456,  18415.065,  5196.9274],
['2018-01-16',   19456,  18415.065,  5196.9274],
['2018-01-17',   19456,  18415.065,  5196.9274],
['2018-01-18',   19456,  18415.065,  5196.9274],
['2018-01-19',   19456,  18415.065,  5196.9274],
['2018-01-20',   19456,  18415.065,  5196.9274],
['2018-01-21',   19456,  18415.065,  5196.9274],
['2018-01-22',   19456,  18415.065,  5196.9274],
['2018-01-23',   19456,  18415.065,  5196.9274],
['2018-01-24',   19456,  18415.065,  5196.9274],
['2018-01-25',   19456,  18415.065,  5196.9274],
['2018-01-26',   19456,  18415.065,  5196.9274],
['2018-01-27',   19456,  18415.065,  5196.9274],
['2018-01-28',   19456,  18415.065,  5196.9274],
['2018-01-29',   19456,  18415.065,  5196.9274],
['2018-01-30',   19456,  18415.065,  5196.9274],
['2018-01-31',   19456,  18415.065,  5196.9274],
['2018-02-01',   19456,  18415.065,  5196.9274],
['2018-02-02',   19456,  18415.065,  5196.9274],
['2018-02-03',   19456,  18415.065,  5196.9274],
['2018-02-04',   19456,  18415.065,  5196.9274],
['2018-02-05',   19456,  18415.065,  5196.9274],
['2018-02-06',   19456,  18415.065,  5196.9274],
['2018-02-07',   19456,  18415.065,  5196.9274],
['2018-02-08',   19456,  18415.065,  5196.9274],
['2018-02-09',   19456,  18415.065,  5196.9274],
['2018-02-10',   0,  0,  0],
['2018-02-11',   0,  0,  0],
['2018-02-12',   0,  0,  0],
['2018-02-13',   0,  0,  0],
['2018-02-14',   0,  0,  0],
['2018-02-15',   0,  0,  0],
['2018-02-16',   0,  0,  0],
['2018-02-17',   0,  0,  0],
['2018-02-18',   0,  0,  0],
['2018-02-19',   0,  0,  0],
['2018-02-20',   0,  0,  0],
['2018-02-21',   0,  0,  0],
['2018-02-22',   0,  0,  0],
['2018-02-23',   0,  0,  0],
['2018-02-24',   0,  0,  0],
['2018-02-25',   0,  0,  0],
['2018-02-26',   0,  0,  0],
['2018-02-27',   0,  0,  0],
['2018-02-28',   0,  0,  0],
['2018-03-01',   0,  0,  0],
['2018-03-02',   0,  0,  0],
['2018-03-03',   0,  0,  0],
['2018-03-04',   0,  0,  0],
['2018-03-05',   0,  0,  0],
['2018-03-06',   0,  0,  0],
['2018-03-07',   0,  0,  0],
['2018-03-08',   0,  0,  0],
['2018-03-09',   0,  0,  0],
['2018-03-10',   0,  0,  0],
['2018-03-11',   0,  0,  0],
['2018-03-12',   0,  0,  0],
['2018-03-13',   0,  0,  0],
['2018-03-14',   0,  0,  0],
['2018-03-15',   0,  0,  0],
['2018-03-16',   0,  0,  0],
['2018-03-17',   0,  0,  0],
['2018-03-18',   0,  0,  0],
['2018-03-19',   0,  0,  0],
['2018-03-20',   0,  0,  0],
['2018-03-21',   0,  0,  0],
['2018-03-22',   0,  0,  0],
['2018-03-23',   0,  0,  0],
['2018-03-24',   0,  0,  0],
['2018-03-25',   0,  0,  0],
['2018-03-26',   0,  0,  0],
['2018-03-27',   0,  0,  0],
['2018-03-28',   0,  0,  0],
['2018-03-29',   0,  0,  0],
['2018-03-30',   0,  0,  0],
['2018-03-31',   0,  0,  0],
['2018-04-01',   0,  0,  0],
['2018-04-02',   0,  0,  0],
['2018-04-03',   0,  0,  0],
['2018-04-04',   0,  0,  0],
['2018-04-05',   0,  0,  0],
['2018-04-06',   0,  0,  0],
['2018-04-07',   0,  0,  0],
['2018-04-08',   0,  0,  0],
['2018-04-09',   0,  0,  0],
['2018-04-10',   0,  0,  0],
['2018-04-11',   0,  0,  0],
['2018-04-12',   0,  0,  0],
['2018-04-13',   0,  0,  0],
['2018-04-14',   0,  0,  0],
['2018-04-15',   0,  0,  0],
['2018-04-16',   0,  0,  0],
['2018-04-17',   0,  0,  0],
['2018-04-18',   0,  0,  0],
['2018-04-19',   0,  0,  0],
['2018-04-20',   0,  0,  0],
['2018-04-21',   0,  0,  0],
['2018-04-22',   0,  0,  0],
['2018-04-23',   0,  0,  0],
['2018-04-24',   0,  0,  0],
['2018-04-25',   0,  0,  0],
['2018-04-26',   0,  0,  0],
['2018-04-27',   0,  0,  0],
['2018-04-28',   0,  0,  0],
['2018-04-29',   0,  0,  0],
['2018-04-30',   0,  0,  0],
['2018-05-01',   0,  0,  0],
['2018-05-02',   0,  0,  0],
['2018-05-03',   0,  0,  0],
['2018-05-04',   0,  0,  0],
['2018-05-05',   0,  0,  0],
['2018-05-06',   0,  0,  0],
['2018-05-07',   0,  0,  0],
['2018-05-08',   0,  0,  0],
['2018-05-09',   0,  0,  0],
['2018-05-10',   0,  0,  0],
['2018-05-11',   0,  0,  0],
['2018-05-12',   0,  0,  0],
['2018-05-13',   0,  0,  0],
['2018-05-14',   0,  0,  0],
['2018-05-15',   0,  0,  0],
['2018-05-16',   0,  0,  0],
['2018-05-17',   0,  0,  0],
['2018-05-18',   0,  0,  0],
['2018-05-19',   0,  0,  0],
['2018-05-20',   0,  0,  0],
['2018-05-21',   0,  0,  0],
['2018-05-22',   0,  0,  0],
['2018-05-23',   0,  0,  0],
['2018-05-24',   0,  0,  0],
['2018-05-25',   0,  0,  0],
['2018-05-26',   0,  0,  0],
['2018-05-27',   0,  0,  0],
['2018-05-28',   0,  0,  0],
['2018-05-29',   0,  0,  0],
['2018-05-30',   0,  0,  0],
['2018-05-31',   0,  0,  0],
['2018-06-01',   0,  0,  0],
['2018-06-02',   0,  0,  0],
['2018-06-03',   0,  0,  0],
['2018-06-04',   0,  0,  0],
['2018-06-05',   0,  0,  0],
['2018-06-06',   0,  0,  0],
['2018-06-07',   0,  0,  0],
['2018-06-08',   0,  0,  0],
['2018-06-09',   0,  0,  0],
['2018-06-10',   0,  0,  0],
['2018-06-11',   0,  0,  0],
['2018-06-12',   0,  0,  0],
['2018-06-13',   0,  0,  0],
['2018-06-14',   0,  0,  0],
['2018-06-15',   0,  0,  0],
['2018-06-16',   0,  0,  0],
['2018-06-17',   0,  0,  0],
['2018-06-18',   0,  0,  0],
['2018-06-19',   0,  0,  0],
['2018-06-20',   0,  0,  0],
['2018-06-21',   0,  0,  0],
['2018-06-22',   0,  0,  0],
['2018-06-23',   0,  0,  0],
['2018-06-24',   0,  0,  0],
['2018-06-25',   0,  0,  0],
['2018-06-26',   0,  0,  0],
['2018-06-27',   0,  0,  0],
['2018-06-28',   0,  0,  0],
['2018-06-29',   0,  0,  0],
['2018-06-30',   0,  0,  0],
['2018-07-01',   0,  0,  0],
['2018-07-02',   0,  0,  0],
['2018-07-03',   0,  0,  0],
['2018-07-04',   0,  0,  0],
['2018-07-05',   0,  0,  0],
['2018-07-06',   0,  0,  0],
['2018-07-07',   0,  0,  0],
['2018-07-08',   0,  0,  0],
['2018-07-09',   0,  0,  0],
['2018-07-10',   0,  0,  0],
['2018-07-11',   0,  0,  0],
['2018-07-12',   0,  0,  0],
['2018-07-13',   0,  0,  0],
['2018-07-14',   0,  0,  0],
['2018-07-15',   0,  0,  0],
['2018-07-16',   0,  0,  0],
['2018-07-17',   0,  0,  0],
['2018-07-18',   0,  0,  0],
['2018-07-19',   0,  0,  0],
['2018-07-20',   0,  0,  0],
['2018-07-21',   0,  0,  0],
['2018-07-22',   0,  0,  0],
['2018-07-23',   0,  0,  0],
['2018-07-24',   0,  0,  0],
['2018-07-25',   0,  0,  0],
['2018-07-26',   0,  0,  0],
['2018-07-27',   0,  0,  0],
['2018-07-28',   0,  0,  0],
['2018-07-29',   0,  0,  0],
['2018-07-30',   0,  0,  0],
['2018-07-31',   0,  0,  0],
['2018-08-01',   0,  0,  0],
['2018-08-02',   0,  0,  0],
['2018-08-03',   0,  0,  0],
['2018-08-04',   0,  0,  0],
['2018-08-05',   0,  0,  0],
['2018-08-06',   0,  0,  0],
['2018-08-07',   0,  0,  0],
['2018-08-08',   0,  0,  0],
['2018-08-09',   0,  0,  0],
['2018-08-10',   0,  0,  0],
['2018-08-11',   0,  0,  0],
['2018-08-12',   0,  0,  0],
['2018-08-13',   0,  0,  0],
['2018-08-14',   0,  0,  0],
['2018-08-15',   0,  0,  0],
['2018-08-16',   0,  0,  0],
['2018-08-17',   0,  0,  0],
['2018-08-18',   0,  0,  0],
['2018-08-19',   0,  0,  0],
['2018-08-20',   0,  0,  0],
['2018-08-21',   0,  0,  0],
['2018-08-22',   0,  0,  0],
['2018-08-23',   0,  0,  0],
['2018-08-24',   0,  0,  0],
['2018-08-25',   0,  0,  0],
['2018-08-26',   0,  0,  0],
['2018-08-27',   0,  0,  0],
['2018-08-28',   0,  0,  0],
['2018-08-29',   0,  0,  0],
['2018-08-30',   0,  0,  0],
['2018-08-31',   0,  0,  0],
['2018-09-01',   0,  0,  0],
['2018-09-02',   0,  0,  0],
['2018-09-03',   0,  0,  0],
['2018-09-04',   0,  0,  0],
['2018-09-05',   0,  0,  0],
['2018-09-06',   0,  0,  0],
['2018-09-07',   0,  0,  0],
['2018-09-08',   0,  0,  0],
['2018-09-09',   0,  0,  0],
['2018-09-10',   0,  0,  0],
['2018-09-11',   0,  0,  0],
['2018-09-12',   0,  0,  0],
['2018-09-13',   0,  0,  0],
['2018-09-14',   0,  0,  0],
['2018-09-15',   0,  0,  0],
['2018-09-16',   0,  0,  0],
['2018-09-17',   0,  0,  0],
['2018-09-18',   0,  0,  0],
['2018-09-19',   0,  0,  0],
['2018-09-20',   0,  0,  0],
['2018-09-21',   0,  0,  0],
['2018-09-22',   0,  0,  0],
['2018-09-23',   0,  0,  0],
['2018-09-24',   0,  0,  0],
['2018-09-25',   0,  0,  0],
['2018-09-26',   0,  0,  0],
['2018-09-27',   0,  0,  0],
['2018-09-28',   0,  0,  0],
['2018-09-29',   0,  0,  0],
['2018-09-30',   0,  0,  0],
['2018-10-01',   0,  0,  0],
['2018-10-02',   0,  0,  0],
['2018-10-03',   0,  0,  0],
['2018-10-04',   0,  0,  0],
['2018-10-05',   0,  0,  0],
['2018-10-06',   0,  0,  0],
['2018-10-07',   0,  0,  0],
['2018-10-08',   0,  0,  0],
['2018-10-09',   0,  0,  0],
['2018-10-10',   0,  0,  0],
['2018-10-11',   0,  0,  0],
['2018-10-12',   0,  0,  0],
['2018-10-13',   0,  0,  0],
['2018-10-14',   0,  0,  0],
['2018-10-15',   0,  0,  0],
['2018-10-16',   0,  0,  0],
['2018-10-17',   0,  0,  0],
['2018-10-18',   0,  0,  0],
['2018-10-19',   0,  0,  0],
['2018-10-20',   0,  0,  0],
['2018-10-21',   0,  0,  0],
['2018-10-22',   0,  0,  0],
['2018-10-23',   0,  0,  0],
['2018-10-24',   0,  0,  0],
['2018-10-25',   0,  0,  0],
['2018-10-26',   0,  0,  0],
['2018-10-27',   0,  0,  0],
['2018-10-28',   0,  0,  0],
['2018-10-29',   0,  0,  0],
['2018-10-30',   0,  0,  0],
['2018-10-31',   0,  0,  0],
['2018-11-01',   0,  0,  0],
['2018-11-02',   0,  0,  0],
['2018-11-03',   0,  0,  0],
['2018-11-04',   0,  0,  0],
['2018-11-05',   0,  0,  0],
['2018-11-06',   0,  0,  0],
['2018-11-07',   0,  0,  0],
['2018-11-08',   0,  0,  0],
['2018-11-09',   0,  0,  0],
['2018-11-10',   0,  0,  0],
['2018-11-11',   0,  0,  0],
['2018-11-12',   0,  0,  0],
['2018-11-13',   0,  0,  0],
['2018-11-14',   0,  0,  0],
['2018-11-15',   0,  0,  0],
['2018-11-16',   0,  0,  0],
['2018-11-17',   0,  0,  0],
['2018-11-18',   0,  0,  0],
['2018-11-19',   0,  0,  0],
['2018-11-20',   0,  0,  0],
['2018-11-21',   0,  0,  0],
['2018-11-22',   0,  0,  0],
['2018-11-23',   0,  0,  0],
['2018-11-24',   0,  0,  0],
['2018-11-25',   0,  0,  0],
['2018-11-26',   0,  0,  0],
['2018-11-27',   0,  0,  0],
['2018-11-28',   0,  0,  0],
['2018-11-29',   0,  0,  0],
['2018-11-30',   0,  0,  0],
['2018-12-01',   0,  0,  0],
['2018-12-02',   0,  0,  0],
['2018-12-03',   0,  0,  0],
['2018-12-04',   0,  0,  0],
['2018-12-05',   0,  0,  0],
['2018-12-06',   0,  0,  0],
['2018-12-07',   0,  0,  0],
['2018-12-08',   0,  0,  0],
['2018-12-09',   0,  0,  0],
['2018-12-10',   0,  0,  0],
['2018-12-11',   0,  0,  0],
['2018-12-12',   0,  0,  0],
['2018-12-13',   0,  0,  0],
['2018-12-14',   0,  0,  0],
['2018-12-15',   0,  0,  0],
['2018-12-16',   0,  0,  0],
['2018-12-17',   0,  0,  0],
['2018-12-18',   0,  0,  0],
['2018-12-19',   0,  0,  0],
['2018-12-20',   0,  0,  0],
['2018-12-21',   0,  0,  0],
['2018-12-22',   0,  0,  0],
['2018-12-23',   0,  0,  0],
['2018-12-24',   0,  0,  0],
['2018-12-25',   0,  0,  0],
['2018-12-26',   0,  0,  0],
['2018-12-27',   0,  0,  0],
['2018-12-28',   0,  0,  0],
['2018-12-29',   0,  0,  0],
['2018-12-30',   0,  0,  0],
['2018-12-31',   0,  0,  0],
['2019-01-01',   0,  0,  0],
['2019-01-02',   0,  0,  0],
['2019-01-03',   0,  0,  0],
['2019-01-04',   0,  0,  0],
['2019-01-05',   0,  0,  0],
['2019-01-06',   0,  0,  0],
['2019-01-07',   0,  0,  0],
['2019-01-08',   0,  0,  0],
['2019-01-09',   0,  0,  0],
['2019-01-10',   0,  0,  0],
['2019-01-11',   0,  0,  0],
['2019-01-12',   0,  0,  0],
['2019-01-13',   0,  0,  0],
['2019-01-14',   0,  0,  0],
['2019-01-15',   0,  0,  0],
['2019-01-16',   0,  0,  0],
['2019-01-17',   0,  0,  0],
['2019-01-18',   0,  0,  0],
['2019-01-19',   0,  0,  0],
['2019-01-20',   0,  0,  0],
['2019-01-21',   0,  0,  0],
['2019-01-22',   0,  0,  0],
['2019-01-23',   0,  0,  0],
['2019-01-24',   0,  0,  0],
['2019-01-25',   0,  0,  0],
['2019-01-26',   0,  0,  0],
['2019-01-27',   0,  0,  0],
['2019-01-28',   0,  0,  0],
['2019-01-29',   0,  0,  0],
['2019-01-30',   0,  0,  0],
['2019-01-31',   0,  0,  0],
['2019-02-01',   0,  0,  0],
['2019-02-02',   0,  0,  0],
['2019-02-03',   0,  0,  0],
['2019-02-04',   0,  0,  0],
['2019-02-05',   0,  0,  0],
['2019-02-06',   0,  0,  0],
['2019-02-07',   0,  0,  0],
['2019-02-08',   0,  0,  0],
['2019-02-09',   0,  0,  0],
['2019-02-10',   0,  0,  0],
['2019-02-11',   0,  0,  0],
['2019-02-12',   0,  0,  0],
['2019-02-13',   0,  0,  0],
['2019-02-14',   0,  0,  0],
['2019-02-15',   0,  0,  0],
['2019-02-16',   0,  0,  0],
['2019-02-17',   0,  0,  0],
['2019-02-18',   0,  0,  0],
['2019-02-19',   0,  0,  0],
['2019-02-20',   0,  0,  0],
['2019-02-21',   0,  0,  0],
['2019-02-22',   0,  0,  0],
['2019-02-23',   0,  0,  0],
['2019-02-24',   0,  0,  0],
['2019-02-25',   0,  0,  0],
['2019-02-26',   0,  0,  0],
['2019-02-27',   0,  0,  0],
