<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-05-05',   606.90,  287.91398,  179.31818],
['2017-05-06',   606.90,  287.91428,  179.31868],
['2017-05-07',   606.90,  287.91438,  179.31868],
['2017-05-08',   606.90,  287.9207,  179.31868],
['2017-05-09',   606.90,  287.92182,  179.31868],
['2017-05-10',   606.90,  289.8077,  179.69468],
['2017-05-11',   606.90,  291.4097,  180.10503],
['2017-05-12',   606.90,  291.4172,  180.12147],
['2017-05-13',   606.90,  291.4179,  180.12147],
['2017-05-14',   606.90,  291.7778,  180.20286],
['2017-05-15',   606.90,  292.0879,  180.26127],
['2017-05-16',   606.90,  308.9813,  184.72026],
['2017-05-17',   606.90,  311.6379,  185.52653],
['2017-05-18',   606.90,  311.6384,  185.52653],
['2017-05-19',   606.90,  311.6391,  185.52653],
['2017-05-20',   606.90,  312.6471,  185.52653],
['2017-05-21',   606.90,  312.6572,  185.52733],
['2017-05-22',   606.90,  312.6574,  185.52733],
['2017-05-23',   606.90,  312.6580,  185.52733],
['2017-05-24',   606.90,  312.6584,  185.52733],
['2017-05-25',   606.90,  312.6586,  185.52733],
['2017-05-26',   606.90,  312.6590,  185.52733],
['2017-05-27',   606.90,  312.6591,  185.52773],
['2017-05-28',   606.90,  312.6593,  185.52773],
['2017-05-29',   606.90,  312.6595,  185.52773],
['2017-05-30',   606.90,  312.6598,  185.95183],
['2017-05-31',   606.90,  312.6599,  185.95183],
['2017-06-01',   606.90,  312.6603,  185.95183],
['2017-06-02',   606.90,  312.6605,  185.95183],
['2017-06-03',   606.90,  312.6609,  185.95283],
['2017-06-04',   606.90,  312.6611,  185.95283],
['2017-06-05',   606.90,  312.6612,  185.95283],
['2017-06-06',   606.90,  312.6617,  185.95283],
['2017-06-07',   606.90,  312.6619,  185.95283],
['2017-06-08',   606.90,  312.6623,  185.95283],
['2017-06-09',   606.90,  312.6629,  185.95283],
['2017-06-10',   606.90,  312.6632,  185.95283],
['2017-06-11',   606.90,  312.6634,  185.95283],
['2017-06-12',   606.90,  312.6638,  185.95283],
['2017-06-13',   606.90,  312.6640,  185.95283],
['2017-06-14',   606.90,  313.5804,  185.95283],
['2017-06-15',   606.90,  313.5807,  185.95283],
['2017-06-16',   606.90,  313.5831,  185.95283],
['2017-06-17',   606.90,  314.7481,  186.16359],
['2017-06-18',   606.90,  314.7483,  186.16359],
['2017-06-19',   606.90,  314.7486,  186.16359],
['2017-06-20',   606.90,  314.7490,  186.16359],
['2017-06-21',   606.90,  314.7495,  186.16359],
['2017-06-22',   606.90,  314.7499,  186.16359],
['2017-06-23',   606.90,  314.7502,  186.16359],
['2017-06-24',   606.90,  314.7504,  186.24919],
['2017-06-25',   606.90,  314.7506,  186.24919],
['2017-06-26',   606.90,  314.7507,  186.24919],
['2017-06-27',   606.90,  314.7512,  186.24919],
['2017-06-28',   606.90,  314.7515,  186.25119],
['2017-06-29',   606.90,  315.1809,  186.25119],
['2017-06-30',   606.90,  315.1814,  186.25119],
['2017-07-01',   606.90,  315.1820,  186.31499],
['2017-07-02',   606.90,  315.1822,  186.31499],
['2017-07-03',   606.90,  315.1824,  186.31499],
['2017-07-04',   606.90,  315.1830,  186.31499],
['2017-07-05',   606.90,  315.1840,  186.31499],
['2017-07-06',   606.90,  315.1842,  186.31499],
['2017-07-07',   606.90,  315.1847,  186.31499],
['2017-07-08',   606.90,  315.1852,  186.31499],
['2017-07-09',   606.90,  315.1856,  186.31499],
['2017-07-10',   606.90,  315.1859,  186.31499],
['2017-07-11',   606.90,  315.1865,  186.31499],
['2017-07-12',   606.90,  315.1871,  186.31499],
['2017-07-13',   606.90,  315.1876,  186.31499],
['2017-07-14',   606.90,  315.1882,  186.31499],
['2017-07-15',   606.90,  315.1887,  186.31499],
['2017-07-16',   606.90,  315.1892,  186.31499],
['2017-07-17',   606.90,  315.1894,  186.31499],
['2017-07-18',   606.90,  315.1897,  186.31499],
['2017-07-19',   606.90,  315.1907,  186.31499],
['2017-07-20',   606.90,  315.1914,  186.31499],
['2017-07-21',   606.90,  315.1921,  186.31539],
['2017-07-22',   606.90,  315.1924,  186.31539],
['2017-07-23',   606.90,  315.1931,  186.59699],
['2017-07-24',   606.90,  315.1931,  186.59699],
['2017-07-25',   606.90,  315.1937,  186.59699],
['2017-07-26',   606.90,  315.1943,  186.59699],
['2017-07-27',   606.90,  315.1950,  186.59699],
['2017-07-28',   606.90,  315.1955,  186.59699],
['2017-07-29',   606.90,  315.1960,  186.59699],
['2017-07-30',   606.90,  315.1968,  186.47139],
['2017-07-31',   606.90,  315.1972,  186.47409],
['2017-08-01',   606.90,  315.1976,  186.48329],
['2017-08-02',   606.90,  315.1978,  186.51319],
['2017-08-03',   606.90,  315.1983,  186.51679],
['2017-08-04',   606.90,  315.1989,  186.53079],
['2017-08-05',   606.90,  315.1992,  186.60709],
['2017-08-06',   606.90,  315.1993,  186.60709],
['2017-08-07',   606.90,  315.1994,  186.60709],
['2017-08-08',   606.90,  315.2000,  186.60709],
['2017-08-09',   606.90,  315.2003,  186.60709],
['2017-08-10',   606.90,  315.2007,  186.60709],
['2017-08-11',   606.90,  315.2169,  186.60709],
['2017-08-12',   606.90,  316.9111,  187.01999],
['2017-08-13',   606.90,  316.9457,  187.41609],
['2017-08-14',   606.90,  316.9462,  187.59815],
['2017-08-15',   606.90,  316.9470,  187.81126],
['2017-08-16',   606.90,  321.5471,  189.2453],
['2017-08-17',   606.90,  329.9192,  191.4621],
['2017-08-18',   606.90,  329.9196,  191.4643],
['2017-08-19',   606.90,  329.9199,  191.4643],
['2017-08-20',   606.90,  329.9202,  191.4648],
['2017-08-21',   606.90,  329.9372,  191.4974],
['2017-08-22',   606.90,  329.9378,  191.4974],
['2017-08-23',   606.90,  329.9384,  191.4974],
['2017-08-24',   606.90,  329.9384,  191.4974],
['2017-08-25',   606.90,  329.9384,  191.5743],
['2017-08-26',   606.90,  329.9384,  191.6043],
['2017-08-27',   606.90,  329.9385,  191.6043],
['2017-08-28',   606.90,  329.9385,  191.6043],
['2017-08-29',   606.90,  329.9386,  191.6043],
['2017-08-30',   606.90,  329.9387,  191.6043],
['2017-08-31',   606.90,  329.9387,  191.6188],
['2017-09-01',   606.90,  329.9388,  191.6210],
['2017-09-02',   606.90,  329.9390,  191.6726],
['2017-09-03',   606.90,  329.9390,  191.6726],
['2017-09-04',   606.90,  329.9391,  191.6726],
['2017-09-05',   606.90,  329.9393,  191.6726],
['2017-09-06',   606.90,  329.9394,  191.6726],
['2017-09-07',   606.90,  329.9394,  191.6726],
['2017-09-08',   606.90,  329.9396,  191.6726],
['2017-09-09',   606.90,  329.9396,  191.6726],
['2017-09-10',   606.90,  329.9396,  191.6726],
['2017-09-11',   606.90,  329.9397,  191.6726],
['2017-09-12',   606.90,  329.9398,  191.6726],
['2017-09-13',   606.90,  329.9399,  191.6726],
['2017-09-14',   606.90,  329.9399,  191.6726],
['2017-09-15',   606.90,  329.9400,  191.6726],
['2017-09-16',   606.90,  329.9400,  191.6726],
['2017-09-17',   606.90,  329.9400,  191.6726],
['2017-09-18',   606.90,  329.9401,  191.6726],
['2017-09-19',   606.90,  329.9401,  191.6726],
['2017-09-20',   606.90,  329.9404,  193.3102],
['2017-09-21',   606.90,  329.9405,  193.3102],
['2017-09-22',   606.90,  329.9405,  193.3102],
['2017-09-23',   606.90,  329.9406,  193.3102],
['2017-09-24',   606.90,  329.9406,  193.3102],
['2017-09-25',   606.90,  329.9407,  193.3102],
['2017-09-26',   606.90,  329.9407,  193.3102],
['2017-09-27',   606.90,  329.9407,  193.3102],
['2017-09-28',   606.90,  329.9407,  193.3102],
['2017-09-29',   606.90,  329.9408,  193.3102],
['2017-09-30',   606.90,  329.9409,  193.3102],
['2017-10-01',   606.90,  329.9410,  193.3102],
['2017-10-02',   606.90,  329.9413,  193.3102],
['2017-10-03',   606.90,  329.9414,  193.3102],
['2017-10-04',   606.90,  329.9414,  193.3102],
['2017-10-05',   606.90,  329.9415,  193.3102],
['2017-10-06',   606.90,  329.9415,  193.3102],
['2017-10-07',   606.90,  329.9415,  193.3102],
['2017-10-08',   606.90,  329.9415,  193.3102],
['2017-10-09',   606.90,  329.9416,  193.3102],
['2017-10-10',   606.90,  329.9417,  193.3102],
['2017-10-11',   606.90,  329.9417,  193.3102],
['2017-10-12',   606.90,  329.9637,  193.3213],
['2017-10-13',   606.90,  329.9638,  193.3213],
['2017-10-14',   606.90,  329.9638,  193.3213],
['2017-10-15',   606.90,  329.9638,  193.3213],
['2017-10-16',   606.90,  329.9638,  193.3213],
['2017-10-17',   606.90,  329.9639,  193.3213],
['2017-10-18',   606.90,  329.9640,  193.3213],
['2017-10-19',   606.90,  329.9640,  193.3213],
['2017-10-20',   606.90,  329.9641,  193.3213],
['2017-10-21',   606.90,  329.9642,  193.3213],
['2017-10-22',   606.90,  329.9642,  193.3213],
['2017-10-23',   606.90,  329.9643,  193.3213],
['2017-10-24',   606.90,  329.9644,  193.3213],
['2017-10-25',   606.90,  329.9645,  193.3213],
['2017-10-26',   606.90,  329.9646,  193.3213],
['2017-10-27',   606.90,  329.9646,  193.3213],
['2017-10-28',   606.90,  329.9646,  193.3213],
['2017-10-29',   606.90,  329.9646,  193.3213],
['2017-10-30',   606.90,  329.9647,  193.3213],
['2017-10-31',   606.90,  329.9648,  193.3213],
['2017-11-01',   606.90,  329.9649,  193.3213],
['2017-11-02',   606.90,  329.9652,  193.3213],
['2017-11-03',   606.90,  329.9653,  193.3213],
['2017-11-04',   606.90,  329.9654,  193.3213],
['2017-11-05',   606.90,  329.9654,  193.3213],
['2017-11-06',   606.90,  329.9654,  193.3213],
['2017-11-07',   606.90,  329.9655,  193.3213],
['2017-11-08',   606.90,  329.9655,  193.3213],
['2017-11-09',   606.90,  329.9656,  193.3213],
['2017-11-10',   606.90,  329.9657,  193.3213],
['2017-11-11',   606.90,  329.9657,  193.3213],
['2017-11-12',   606.90,  329.9657,  193.3213],
['2017-11-13',   606.90,  329.9657,  193.3213],
['2017-11-14',   606.90,  329.9658,  193.3213],
['2017-11-15',   606.90,  329.9658,  193.3213],
['2017-11-16',   606.90,  329.9659,  193.3213],
['2017-11-17',   606.90,  329.9660,  193.3213],
['2017-11-18',   606.90,  329.9662,  193.3213],
['2017-11-19',   606.90,  329.9662,  193.3213],
['2017-11-20',   606.90,  329.9663,  193.3213],
['2017-11-21',   606.90,  329.9664,  193.3213],
['2017-11-22',   606.90,  329.9664,  193.3213],
['2017-11-23',   606.90,  329.9665,  193.3213],
['2017-11-24',   606.90,  329.9666,  193.3213],
['2017-11-25',   606.90,  329.9667,  193.3213],
['2017-11-26',   606.90,  329.9668,  193.3213],
['2017-11-27',   606.90,  329.9668,  193.3213],
['2017-11-28',   606.90,  329.9668,  193.3213],
['2017-11-29',   606.90,  329.9676,  193.3213],
['2017-11-30',   606.90,  329.9676,  193.3213],
['2017-12-01',   606.90,  329.9677,  193.3213],
['2017-12-02',   606.90,  329.9678,  193.3213],
['2017-12-03',   606.90,  329.9681,  193.3213],
['2017-12-04',   606.90,  329.9682,  193.3213],
['2017-12-05',   606.90,  335.0234,  194.2388],
['2017-12-06',   606.90,  340.2604,  195.3242],
['2017-12-07',   606.90,  340.2610,  195.3245],
['2017-12-08',   606.90,  340.2613,  195.3245],
['2017-12-09',   606.90,  340.2614,  195.3245],
['2017-12-10',   606.90,  340.2622,  195.3245],
['2017-12-11',   606.90,  340.2625,  195.3245],
['2017-12-12',   606.90,  340.2626,  195.3245],
['2017-12-13',   606.90,  340.2628,  195.3250],
['2017-12-14',   606.90,  340.2630,  195.3250],
['2017-12-15',   606.90,  340.2634,  195.3250],
['2017-12-16',   606.90,  340.2637,  195.3250],
['2017-12-17',   606.90,  340.2637,  195.3250],
['2017-12-18',   606.90,  340.2638,  195.3250],
['2017-12-19',   606.90,  340.2642,  195.3250],
['2017-12-20',   606.90,  340.2643,  195.3250],
['2017-12-21',   606.90,  340.2644,  195.3250],
['2017-12-22',   606.90,  340.2645,  195.3250],
['2017-12-23',   606.90,  340.2645,  195.3250],
['2017-12-24',   606.90,  340.2649,  195.3250],
['2017-12-25',   606.90,  340.2649,  195.3250],
['2017-12-26',   606.90,  340.2649,  195.3250],
['2017-12-27',   606.90,  340.2649,  195.3250],
['2017-12-28',   606.90,  340.2649,  195.3250],
['2017-12-29',   606.90,  340.2649,  195.3250],
['2017-12-30',   606.90,  340.2649,  195.3250],
['2017-12-31',   606.90,  340.2652,  195.3250],
['2018-01-01',   606.90,  340.2657,  195.3250],
['2018-01-02',   606.90,  340.2658,  195.3254],
['2018-01-03',   606.90,  340.2658,  195.3254],
['2018-01-04',   606.90,  340.2659,  195.3254],
['2018-01-05',   606.90,  340.2659,  195.3255],
['2018-01-06',   606.90,  340.2659,  195.3255],
['2018-01-07',   606.90,  340.2663,  195.3255],
['2018-01-08',   606.90,  340.2663,  195.3255],
['2018-01-09',   606.90,  340.2664,  195.3255],
['2018-01-10',   606.90,  340.2664,  195.3403],
['2018-01-11',   606.90,  340.2666,  195.3403],
['2018-01-12',   606.90,  340.2667,  195.3403],
['2018-01-13',   606.90,  340.2668,  195.3403],
['2018-01-14',   606.90,  340.2669,  195.3403],
['2018-01-15',   606.90,  340.2669,  195.3403],
['2018-01-16',   606.90,  340.2669,  195.3403],
['2018-01-17',   606.90,  340.2673,  195.3403],
['2018-01-18',   606.90,  340.2684,  195.3403],
['2018-01-19',   606.90,  340.3377,  195.3445],
['2018-01-20',   606.90,  340.3972,  195.3445],
['2018-01-21',   606.90,  340.4308,  195.3445],
['2018-01-22',   606.90,  340.4452,  195.3445],
['2018-01-23',   606.90,  340.4493,  195.3445],
['2018-01-24',   606.90,  340.6764,  195.3445],
['2018-01-25',   606.90,  341.2781,  195.3445],
['2018-01-26',   606.90,  341.7097,  195.3445],
['2018-01-27',   606.90,  341.7097,  195.3445],
['2018-01-28',   606.90,  341.7098,  195.3445],
['2018-01-29',   606.90,  341.7098,  195.3445],
['2018-01-30',   606.90,  341.7099,  195.3445],
['2018-01-31',   606.90,  341.7101,  195.3445],
['2018-02-01',   606.90,  341.7108,  195.3445],
['2018-02-02',   606.90,  341.7110,  195.3445],
['2018-02-03',   606.90,  341.7111,  195.3445],
['2018-02-04',   606.90,  341.7112,  195.3445],
['2018-02-05',   606.90,  341.7112,  195.3445],
['2018-02-06',   606.90,  341.7113,  195.3445],
['2018-02-07',   606.90,  341.7114,  195.3445],
['2018-02-08',   606.90,  341.7114,  195.3445],
['2018-02-09',   606.90,  341.7115,  195.3445],
['2018-02-10',   606.90,  341.7116,  195.3445],
['2018-02-11',   606.90,  341.7120,  195.3445],
['2018-02-12',   606.90,  341.7120,  195.3445],
['2018-02-13',   606.90,  341.7121,  195.3445],
['2018-02-14',   606.90,  341.7121,  195.3445],
['2018-02-15',   606.90,  341.7123,  195.3445],
['2018-02-16',   606.90,  341.7124,  195.3445],
['2018-02-17',   606.90,  341.7125,  195.3445],
['2018-02-18',   606.90,  342.1279,  195.3445],
['2018-02-19',   606.90,  342.1282,  195.3445],
['2018-02-20',   606.90,  342.1420,  195.3445],
['2018-02-21',   606.90,  349.2255,  196.5445],
['2018-02-22',   606.90,  352.7068,  197.3147],
['2018-02-23',   606.90,  352.7071,  197.3231],
['2018-02-24',   606.90,  352.7071,  197.3231],
['2018-02-25',   606.90,  352.7078,  197.3231],
['2018-02-26',   606.90,  352.7081,  197.3231],
['2018-02-27',   606.90,  352.7082,  197.3231],
['2018-02-28',   606.90,  352.7082,  197.3231],
['2018-03-01',   606.90,  352.7083,  197.3231],
['2018-03-02',   606.90,  352.7088,  197.3231],
['2018-03-03',   606.90,  352.7088,  197.3231],
['2018-03-04',   606.90,  352.7095,  197.3231],
['2018-03-05',   606.90,  352.7095,  197.3231],
['2018-03-06',   606.90,  352.7096,  197.3231],
['2018-03-07',   606.90,  352.7096,  197.3231],
['2018-03-08',   606.90,  352.7096,  197.3231],
['2018-03-09',   606.90,  355.0597,  198.9134],
['2018-03-10',   606.90,  355.0617,  198.9176],
['2018-03-11',   606.90,  355.0650,  198.9189],
['2018-03-12',   606.90,  355.0663,  198.9216],
['2018-03-13',   606.90,  355.0665,  198.9216],
['2018-03-14',   606.90,  355.0668,  198.9216],
['2018-03-15',   606.90,  355.0668,  198.9216],
['2018-03-16',   606.90,  355.0670,  198.9216],
['2018-03-17',   606.90,  355.0673,  198.9216],
['2018-03-18',   606.90,  355.0676,  198.9216],
['2018-03-19',   606.90,  355.0677,  198.9216],
['2018-03-20',   606.90,  357.9703,  199.6869],
['2018-03-21',   606.90,  357.9706,  199.8760],
['2018-03-22',   606.90,  357.9707,  199.8760],
['2018-03-23',   606.90,  357.9709,  199.8760],
['2018-03-24',   606.90,  357.9710,  199.8760],
['2018-03-25',   606.90,  357.9712,  199.8760],
['2018-03-26',   606.90,  357.9716,  199.8760],
['2018-03-27',   606.90,  357.9718,  199.8760],
['2018-03-28',   606.90,  357.9722,  199.8760],
['2018-03-29',   606.90,  357.9723,  199.8760],
['2018-03-30',   606.90,  357.9727,  199.8760],
['2018-03-31',   606.90,  357.9728,  199.8760],
['2018-04-01',   606.90,  357.9730,  199.8760],
['2018-04-02',   606.90,  357.9734,  199.8760],
['2018-04-03',   606.90,  357.9735,  199.8760],
['2018-04-04',   606.90,  357.9737,  199.8760],
['2018-04-05',   606.90,  357.9739,  199.8760],
['2018-04-06',   606.90,  357.9740,  199.8760],
['2018-04-07',   606.90,  357.9742,  199.8760],
['2018-04-08',   606.90,  358.0451,  199.8760],
['2018-04-09',   606.90,  358.0451,  199.8760],
['2018-04-10',   606.90,  358.0452,  199.8760],
['2018-04-11',   606.90,  358.0453,  199.8760],
['2018-04-12',   606.90,  358.0454,  199.8760],
['2018-04-13',   606.90,  358.0456,  199.8760],
['2018-04-14',   606.90,  358.0459,  199.8760],
['2018-04-15',   606.90,  358.0464,  199.8760],
['2018-04-16',   606.90,  358.0466,  199.8760],
['2018-04-17',   606.90,  358.0466,  199.8760],
['2018-04-18',   606.90,  358.0467,  199.8760],
['2018-04-19',   606.90,  358.0468,  199.8760],
['2018-04-20',   606.90,  358.0468,  199.8760],
['2018-04-21',   606.90,  358.0469,  199.8760],
['2018-04-22',   606.90,  358.0471,  199.8760],
['2018-04-23',   606.90,  358.0471,  199.8760],
['2018-04-24',   606.90,  358.0472,  199.8760],
['2018-04-25',   606.90,  358.0472,  199.8760],
['2018-04-26',   606.90,  358.0472,  199.8760],
['2018-04-27',   606.90,  358.0472,  199.8760],
['2018-04-28',   606.90,  358.0472,  199.8760],
['2018-04-29',   606.90,  358.0473,  199.8760],
['2018-04-30',   606.90,  358.0473,  199.8760],
['2018-05-01',   606.90,  358.0473,  199.8760],
['2018-05-02',   606.90,  358.0477,  199.8760],
['2018-05-03',   606.90,  358.0477,  199.8760],
['2018-05-04',   606.90,  358.0477,  199.8760],
['2018-05-05',   606.90,  358.0478,  199.8760],
['2018-05-06',   606.90,  358.0479,  199.8760],
['2018-05-07',   606.90,  358.0482,  199.8760],
['2018-05-08',   606.90,  358.0494,  199.8760],
['2018-05-09',   606.90,  358.0499,  199.8760],
['2018-05-10',   606.90,  358.0502,  199.8760],
['2018-05-11',   606.90,  358.0509,  199.8760],
['2018-05-12',   606.90,  358.0513,  199.8760],
['2018-05-13',   606.90,  358.0530,  199.8760],
['2018-05-14',   606.90,  358.0535,  199.8760],
['2018-05-15',   606.90,  358.0538,  199.8760],
['2018-05-16',   606.90,  358.0541,  199.8760],
['2018-05-17',   606.90,  358.0543,  199.8760],
['2018-05-18',   606.90,  358.0550,  199.8760],
['2018-05-19',   606.90,  358.0569,  199.8760],
['2018-05-20',   606.90,  358.0585,  199.8760],
['2018-05-21',   606.90,  358.0586,  199.8760],
['2018-05-22',   606.90,  358.0589,  199.8760],
['2018-05-23',   606.90,  358.0595,  199.8760],
['2018-05-24',   606.90,  358.0596,  199.8760],
['2018-05-25',   606.90,  358.0599,  199.8760],
['2018-05-26',   606.90,  358.0600,  199.8760],
['2018-05-27',   606.90,  358.0609,  199.8760],
['2018-05-28',   606.90,  358.0614,  199.8760],
['2018-05-29',   606.90,  358.0615,  199.8760],
['2018-05-30',   606.90,  358.0618,  199.8760],
['2018-05-31',   606.90,  358.0618,  199.8760],
['2018-06-01',   606.90,  358.0626,  199.8760],
['2018-06-02',   606.90,  358.0635,  199.8760],
['2018-06-03',   606.90,  358.0642,  199.8760],
['2018-06-04',   606.90,  358.0642,  199.8760],
['2018-06-05',   606.90,  358.0645,  199.8760],
['2018-06-06',   606.90,  358.0670,  199.8760],
['2018-06-07',   606.90,  358.0670,  199.8760],
['2018-06-08',   606.90,  358.0673,  199.8760],
['2018-06-09',   606.90,  358.0702,  199.9694],
['2018-06-10',   606.90,  358.0727,  199.9694],
['2018-06-11',   606.90,  358.0775,  199.9694],
['2018-06-12',   606.90,  358.0798,  199.9694],
['2018-06-13',   606.90,  358.0855,  200.0206],
['2018-06-14',   606.90,  358.0886,  200.0206],
['2018-06-15',   606.90,  358.0922,  200.0206],
['2018-06-16',   606.90,  358.0947,  200.0206],
['2018-06-17',   606.90,  358.0948,  200.0206],
['2018-06-18',   606.90,  358.0974,  200.0444],
['2018-06-19',   606.90,  358.0990,  200.0444],
['2018-06-20',   606.90,  358.0996,  200.0482],
['2018-06-21',   606.90,  358.1027,  200.0482],
['2018-06-22',   606.90,  358.1083,  200.0513],
['2018-06-23',   606.90,  358.1135,  200.1053],
['2018-06-24',   606.90,  358.1136,  200.1053],
['2018-06-25',   606.90,  358.1137,  200.1055],
['2018-06-26',   606.90,  358.1138,  200.2398],
['2018-06-27',   606.90,  358.1139,  200.2398],
['2018-06-28',   606.90,  358.1139,  200.2398],
['2018-06-29',   606.90,  358.1139,  200.2398],
['2018-06-30',   606.90,  358.1140,  200.2398],
['2018-07-01',   606.90,  358.1146,  200.2398],
['2018-07-02',   606.90,  358.1173,  200.2398],
['2018-07-03',   606.90,  358.1195,  200.2398],
['2018-07-04',   606.90,  358.1198,  200.2398],
['2018-07-05',   606.90,  358.1204,  200.2398],
['2018-07-06',   606.90,  358.1247,  200.2398],
['2018-07-07',   606.90,  358.1282,  200.2398],
['2018-07-08',   606.90,  358.1311,  200.2398],
['2018-07-09',   606.90,  358.1333,  200.2398],
['2018-07-10',   606.90,  358.1341,  200.2398],
['2018-07-11',   606.90,  358.1342,  201.1372],
['2018-07-12',   606.90,  358.1344,  201.1372],
['2018-07-13',   606.90,  358.1344,  201.1372],
['2018-07-14',   606.90,  358.1345,  201.1372],
['2018-07-15',   606.90,  358.1347,  201.1372],
['2018-07-16',   606.90,  358.1351,  201.1372],
['2018-07-17',   606.90,  358.1372,  201.1372],
['2018-07-18',   606.90,  358.1387,  201.1372],
['2018-07-19',   606.90,  358.1388,  201.1372],
['2018-07-20',   606.90,  358.1390,  201.1372],
['2018-07-21',   606.90,  358.1390,  201.1372],
['2018-07-22',   606.90,  358.1438,  201.9123],
['2018-07-23',   606.90,  358.1440,  201.9123],
['2018-07-24',   606.90,  358.1444,  201.9123],
['2018-07-25',   606.90,  358.1446,  201.9141],
['2018-07-26',   606.90,  358.1449,  201.9141],
['2018-07-27',   606.90,  358.1451,  201.9196],
['2018-07-28',   606.90,  358.1451,  201.9196],
['2018-07-29',   606.90,  358.1486,  201.9196],
['2018-07-30',   606.90,  358.1515,  201.9196],
['2018-07-31',   606.90,  358.1518,  201.9196],
['2018-08-01',   606.90,  358.1521,  201.9196],
['2018-08-02',   606.90,  358.1524,  201.9196],
['2018-08-03',   606.90,  358.1558,  201.9196],
['2018-08-04',   606.90,  358.1561,  201.9702],
['2018-08-05',   606.90,  358.1570,  201.9702],
['2018-08-06',   606.90,  358.1589,  201.9702],
['2018-08-07',   606.90,  358.1589,  201.9702],
['2018-08-08',   606.90,  358.1611,  201.9702],
['2018-08-09',   606.90,  358.1613,  201.9702],
['2018-08-10',   606.90,  358.1651,  201.9702],
['2018-08-11',   606.90,  358.1665,  201.9702],
['2018-08-12',   606.90,  358.2319,  202.0677],
['2018-08-13',   606.90,  358.2324,  202.0677],
['2018-08-14',   606.90,  358.2332,  202.0677],
['2018-08-15',   606.90,  358.2340,  202.0677],
['2018-08-16',   606.90,  358.2355,  202.0677],
['2018-08-17',   606.90,  358.2373,  202.0677],
['2018-08-18',   606.90,  358.2390,  202.0677],
['2018-08-19',   606.90,  358.2409,  202.0677],
['2018-08-20',   606.90,  358.2418,  202.0677],
['2018-08-21',   606.90,  358.2428,  202.0677],
['2018-08-22',   606.90,  358.2448,  202.0677],
['2018-08-23',   606.90,  358.2473,  202.0677],
['2018-08-24',   606.90,  358.2485,  202.0677],
['2018-08-25',   606.90,  358.2488,  202.0677],
['2018-08-26',   606.90,  358.2496,  202.0677],
['2018-08-27',   606.90,  366.1500,  203.7782],
['2018-08-28',   606.90,  371.2759,  205.4419],
['2018-08-29',   606.90,  385.2733,  209.0939],
['2018-08-30',   606.90,  385.2740,  209.0940],
['2018-08-31',   606.90,  385.2749,  209.0941],
['2018-09-01',   606.90,  385.2752,  209.1003],
['2018-09-02',   606.90,  385.2760,  209.1003],
['2018-09-03',   606.90,  385.2766,  209.1003],
['2018-09-04',   606.90,  385.2771,  209.1003],
['2018-09-05',   606.90,  385.2780,  209.1003],
['2018-09-06',   606.90,  385.2782,  209.1003],
['2018-09-07',   606.90,  385.2790,  209.1003],
['2018-09-08',   606.90,  385.2796,  209.1003],
['2018-09-09',   606.90,  385.2804,  209.1003],
['2018-09-10',   606.90,  385.2813,  209.1003],
['2018-09-11',   606.90,  385.2824,  209.1003],
['2018-09-12',   606.90,  385.2832,  209.1003],
['2018-09-13',   606.90,  385.2841,  209.1003],
['2018-09-14',   606.90,  385.2849,  209.1003],
['2018-09-15',   606.90,  385.2851,  209.1003],
['2018-09-16',   606.90,  385.2861,  209.1003],
['2018-09-17',   606.90,  385.2861,  209.1003],
['2018-09-18',   606.90,  385.2861,  209.1003],
['2018-09-19',   606.90,  385.2862,  209.1003],
['2018-09-20',   606.90,  385.2862,  209.1003],
['2018-09-21',   606.90,  385.2864,  209.1003],
['2018-09-22',   606.90,  385.2866,  209.1003],
['2018-09-23',   606.90,  385.2872,  209.1003],
['2018-09-24',   606.90,  385.2873,  209.1003],
['2018-09-25',   606.90,  385.2873,  209.1003],
['2018-09-26',   606.90,  385.2873,  209.1003],
['2018-09-27',   606.90,  385.2873,  209.1003],
['2018-09-28',   606.90,  385.2873,  209.1003],
['2018-09-29',   606.90,  385.2874,  209.1003],
['2018-09-30',   606.90,  385.2936,  208.8793],
['2018-10-01',   606.90,  385.2938,  208.2360],
['2018-10-02',   606.90,  385.2944,  208.2360],
['2018-10-03',   606.90,  385.2945,  208.2360],
['2018-10-04',   606.90,  385.2945,  208.2360],
['2018-10-05',   606.90,  385.2945,  208.2360],
['2018-10-06',   606.90,  385.2945,  208.2360],
['2018-10-07',   606.90,  385.2948,  208.2360],
['2018-10-08',   606.90,  385.2948,  208.2360],
['2018-10-09',   606.90,  385.2949,  208.2360],
['2018-10-10',   606.90,  385.2950,  208.2360],
['2018-10-11',   606.90,  385.2950,  208.2360],
['2018-10-12',   606.90,  385.2950,  208.2360],
['2018-10-13',   606.90,  385.2950,  208.2360],
['2018-10-14',   606.90,  385.2952,  208.2360],
['2018-10-15',   606.90,  385.2953,  208.2360],
['2018-10-16',   606.90,  385.2954,  208.2360],
['2018-10-17',   606.90,  385.2955,  208.2360],
['2018-10-18',   606.90,  385.2955,  208.2360],
