<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-01-22',   5495.239,  4314.410],
['2016-01-23',   5495.239,  4314.410],
['2016-01-24',   5495.239,  4314.410],
['2016-01-25',   5495.239,  4314.410],
['2016-01-26',   5495.239,  4314.410],
['2016-01-27',   5495.239,  4314.410],
['2016-01-28',   5495.239,  4314.410],
['2016-01-29',   5495.239,  4314.410],
['2016-01-30',   5495.239,  4314.410],
['2016-01-31',   5495.239,  4314.410],
['2016-02-01',   5495.239,  4314.410],
['2016-02-02',   5495.239,  4314.410]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - aaaaaaa70 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
