<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2018-02-24',   1035660,  1035660],
['2018-02-25',   1035660,  1035660],
['2018-02-26',   1035660,  1035660],
['2018-02-27',   1035660,  1035660],
['2018-02-28',   1035660,  1035660],
['2018-03-01',   1035660,  1035660],
['2018-03-02',   1035660,  1035660],
['2018-03-03',   1035660,  1035660],
['2018-03-04',   1035660,  1035660],
['2018-03-05',   1035660,  1035660],
['2018-03-06',   1035660,  1035660],
['2018-03-07',   1035660,  1035660],
['2018-03-08',   1035660,  1035660],
['2018-03-09',   1035660,  1035660],
['2018-03-10',   1035660,  1035660],
['2018-03-11',   1035660,  1035660],
['2018-03-12',   1035660,  1035660],
['2018-03-13',   1035660,  1035660],
['2018-03-14',   1035660,  1035660],
['2018-03-15',   1035660,  1035660],
['2018-03-16',   1035660,  1035660],
['2018-03-17',   1035660,  1035660],
['2018-03-18',   1035660,  1035660],
['2018-03-19',   1035660,  1035660],
['2018-03-20',   1035660,  1035660],
['2018-03-21',   1035660,  1035660],
['2018-03-22',   1035660,  1035660],
['2018-03-23',   1035660,  1035660],
['2018-03-24',   1035660,  1035660],
['2018-03-25',   1035660,  1035660],
['2018-03-26',   1035660,  1035660],
['2018-03-27',   1035660,  1035660],
['2018-03-28',   1035660,  1035660],
['2018-03-29',   1035660,  1035660],
['2018-03-30',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX edevnx5400spa - taede652 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
