<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-09-08',   2000.0,  1740.8],
['2015-09-09',   2000.0,  1740.8],
['2015-09-10',   2000.0,  1740.9],
['2015-09-11',   2000.0,  1740.9],
['2015-09-12',   2000.0,  1740.9],
['2015-09-13',   2000.0,  1740.9],
['2015-09-14',   2000.0,  1740.9],
['2015-09-15',   2000.0,  1740.9],
['2015-09-16',   2000.0,  1740.9],
['2015-09-17',   2000.0,  1740.9],
['2015-09-18',   2000.0,  1740.9],
['2015-09-19',   2000.0,  1741.0],
['2015-09-20',   2000.0,  1741.0],
['2015-09-21',   2000.0,  1741.1],
['2015-09-22',   2000.0,  1741.1],
['2015-09-23',   2000.0,  1741.1],
['2015-09-24',   2000.0,  1741.1],
['2015-09-25',   2000.0,  1741.1],
['2015-09-26',   2000.0,  1741.1],
['2015-09-27',   2000.0,  1741.1],
['2015-09-28',   2000.0,  1741.1],
['2015-09-29',   2000.0,  1741.1],
['2015-09-30',   2000.0,  1741.1],
['2015-10-01',   2000.0,  1741.1],
['2015-10-02',   2000.0,  1741.1],
['2015-10-03',   2000.0,  1741.1],
['2015-10-04',   2000.0,  1741.1],
['2015-10-05',   2000.0,  1741.1],
['2015-10-06',   2000.0,  1741.1],
['2015-10-07',   2000.0,  1741.1],
['2015-10-08',   2000.0,  1741.1],
['2015-10-09',   2000.0,  1741.1],
['2015-10-10',   2000.0,  1741.1],
['2015-10-11',   2000.0,  1741.1],
['2015-10-12',   2000.0,  1741.1],
['2015-10-13',   2000.0,  1741.2],
['2015-10-14',   2000.0,  1741.2],
['2015-10-15',   2000.0,  1741.2],
['2015-10-16',   2000.0,  1741.2],
['2015-10-17',   2000.0,  1741.2],
['2015-10-18',   2000.0,  1741.2],
['2015-10-19',   2000.0,  1741.2],
['2015-10-20',   2000.0,  1741.2],
['2015-10-21',   2000.0,  1741.2],
['2015-10-22',   2000.0,  1741.2],
['2015-10-23',   2000.0,  1741.3],
['2015-10-24',   2000.0,  1741.3],
['2015-10-25',   2000.0,  1741.3],
['2015-10-26',   2000.0,  1741.3],
['2015-10-27',   2000.0,  1741.3],
['2015-10-28',   2000.0,  1741.3],
['2015-10-29',   2000.0,  1741.3],
['2015-10-30',   2000.0,  1741.3],
['2015-10-31',   2000.0,  1741.4],
['2015-11-01',   2000.0,  1741.5],
['2015-11-02',   2000.0,  1741.5],
['2015-11-03',   2000.0,  1741.5],
['2015-11-04',   2000.0,  1741.5],
['2015-11-05',   2000.0,  1741.5],
['2015-11-06',   2000.0,  1741.5],
['2015-11-07',   2000.0,  1741.5],
['2015-11-08',   2000.0,  1741.5],
['2015-11-09',   2000.0,  1741.5],
['2015-11-10',   2000.0,  1741.5],
['2015-11-14',   2000.0,  1741.5],
['2015-11-15',   2000.0,  1741.5],
['2015-11-16',   2000.0,  1741.6],
['2015-11-17',   2000.0,  1741.6],
['2015-11-18',   2000.0,  1741.6],
['2015-11-19',   2000.0,  1741.6],
['2015-11-20',   2000.0,  1741.6],
['2015-11-21',   2000.0,  1741.6],
['2015-11-22',   2000.0,  1763.5],
['2015-11-23',   2000.0,  1763.5],
['2015-11-24',   2000.0,  1763.5],
['2015-11-25',   2000.0,  1763.5],
['2015-11-26',   2000.0,  1763.5],
['2015-11-27',   2000.0,  1763.5],
['2015-11-28',   2000.0,  1763.5],
['2015-11-29',   2000.0,  1764.2],
['2015-11-30',   2000.0,  1764.2],
['2015-12-01',   2000.0,  1764.2],
['2015-12-02',   2000.0,  1764.2],
['2015-12-03',   2000.0,  1764.2],
['2015-12-04',   3000.0,  1764.2],
['2015-12-05',   3000.0,  1764.2],
['2015-12-06',   3000.0,  1839.8],
['2015-12-07',   3000.0,  1839.9],
['2015-12-08',   3000.0,  1840.7],
['2015-12-09',   3000.0,  1842.0],
['2015-12-10',   3000.0,  1842.0],
['2015-12-11',   3000.0,  1842.0],
['2015-12-12',   3000.0,  1842.0],
['2015-12-13',   3000.0,  1952.0],
['2015-12-14',   3000.0,  1952.2],
['2015-12-15',   3000.0,  1952.2],
['2015-12-16',   3000.0,  1951.5],
['2015-12-17',   3000.0,  1951.5],
['2015-12-18',   3000.0,  1951.5],
['2015-12-19',   3000.0,  1951.5],
['2015-12-20',   3000.0,  1962.2],
['2015-12-21',   3000.0,  1962.7],
['2015-12-22',   3000.0,  1962.8],
['2015-12-23',   3000.0,  1963.2],
['2015-12-24',   3000.0,  1963.2],
['2015-12-25',   3000.0,  1963.3],
['2015-12-26',   3000.0,  1963.3],
['2015-12-27',   3000.0,  1963.3],
['2015-12-28',   3000.0,  1963.3],
['2015-12-29',   3000.0,  1963.3],
['2015-12-30',   3000.0,  1963.3],
['2015-12-31',   3000.0,  1963.3],
['2016-01-01',   3000.0,  1963.3],
['2016-01-02',   3000.0,  1963.3],
['2016-01-03',   3000.0,  2067.7],
['2016-01-04',   3000.0,  2067.7],
['2016-01-05',   3000.0,  2067.7],
['2016-01-06',   3000.0,  2068.4],
['2016-01-07',   3000.0,  2068.4],
['2016-01-08',   3000.0,  2068.4],
['2016-01-09',   3000.0,  2068.4],
['2016-01-10',   3000.0,  2157.2],
['2016-01-11',   3000.0,  2157.2],
['2016-01-12',   3000.0,  2157.2],
['2016-01-13',   3000.0,  2157.2],
['2016-01-14',   3000.0,  2157.2],
['2016-01-15',   3000.0,  2157.2],
['2016-01-16',   3000.0,  2157.2],
['2016-01-17',   3000.0,  2157.2],
['2016-01-18',   3000.0,  2157.2],
['2016-01-19',   3000.0,  2157.3],
['2016-01-20',   3000.0,  2157.3],
['2016-01-21',   3000.0,  2157.3],
['2016-01-22',   3000.0,  2157.3],
['2016-01-23',   3000.0,  2157.3],
['2016-01-24',   3000.0,  2157.3],
['2016-01-25',   3000.0,  2157.3],
['2016-01-26',   3000.0,  2157.3],
['2016-01-27',   3000.0,  2157.3],
['2016-01-28',   3000.0,  2157.3],
['2016-01-29',   3000.0,  2157.3],
['2016-01-30',   3000.0,  2157.3],
['2016-01-31',   3000.0,  2203.9],
['2016-02-01',   3000.0,  2204.2],
['2016-02-02',   3000.0,  2204.2],
['2016-02-03',   3000.0,  2204.6],
['2016-02-04',   3000.0,  2204.6],
['2016-02-05',   3000.0,  2205.0],
['2016-02-06',   3000.0,  2205.0],
['2016-02-07',   3000.0,  2205.0],
['2016-02-08',   3000.0,  2205.0],
['2016-02-09',   3000.0,  2205.0],
['2016-02-10',   3000.0,  2205.0],
['2016-02-11',   3000.0,  2205.0],
['2016-02-12',   3000.0,  2205.1],
['2016-02-13',   3000.0,  2205.1],
['2016-02-14',   3000.0,  2286.8],
['2016-02-15',   3000.0,  2286.9],
['2016-02-16',   3000.0,  2286.9],
['2016-02-17',   3000.0,  2286.9],
['2016-02-18',   3000.0,  2286.9],
['2016-02-19',   3000.0,  2286.9],
['2016-02-20',   3000.0,  2287.0],
['2016-02-21',   3000.0,  2287.0],
['2016-02-22',   3000.0,  2287.0],
['2016-02-23',   3000.0,  2287.0],
['2016-02-24',   3000.0,  2287.0],
['2016-02-25',   3000.0,  2287.0],
['2016-02-26',   3000.0,  2287.0],
['2016-02-27',   3000.0,  2287.0],
['2016-02-28',   3000.0,  2287.0],
['2016-02-29',   3000.0,  2287.0],
['2016-03-01',   3000.0,  2287.0],
['2016-03-02',   3000.0,  2287.0],
['2016-03-03',   3000.0,  2287.0],
['2016-03-04',   3000.0,  2287.0],
['2016-03-05',   3000.0,  2287.0],
['2016-03-06',   3000.0,  2368.1],
['2016-03-07',   3000.0,  2390.7],
['2016-03-08',   3000.0,  2391.4],
['2016-03-09',   3000.0,  2392.4],
['2016-03-10',   3000.0,  2392.4],
['2016-03-11',   3000.0,  2392.5],
['2016-03-12',   3000.0,  2392.5],
['2016-03-13',   3000.0,  2392.5],
['2016-03-14',   3000.0,  2392.5],
['2016-03-15',   3000.0,  2392.5],
['2016-03-16',   3000.0,  2392.5],
['2016-03-17',   3000.0,  2392.5],
['2016-03-18',   3000.0,  2392.5],
['2016-03-19',   3000.0,  2392.5],
['2016-03-20',   3000.0,  2476.3],
['2016-03-21',   3000.0,  2476.8],
['2016-03-22',   3000.0,  2476.8],
['2016-03-23',   3000.0,  2478.0],
['2016-03-24',   3000.0,  2478.0],
['2016-03-25',   3000.0,  2478.0],
['2016-03-26',   3000.0,  2478.0],
['2016-03-27',   3000.0,  2478.0],
['2016-03-28',   3000.0,  2478.0],
['2016-03-29',   3000.0,  2478.0],
['2016-03-30',   3000.0,  2479.2],
['2016-03-31',   3000.0,  2479.2],
['2016-04-01',   3000.0,  2479.2],
['2016-04-02',   3000.0,  2479.2],
['2016-04-03',   3000.0,  2479.2],
['2016-04-04',   3000.0,  2479.2],
['2016-04-05',   3000.0,  2479.2],
['2016-04-06',   3000.0,  2479.2],
['2016-04-07',   3000.0,  2479.3],
['2016-04-08',   3000.0,  2479.3],
['2016-04-09',   3000.0,  2479.3],
['2016-04-10',   3000.0,  2479.3],
['2016-04-11',   3000.0,  2479.3],
['2016-04-12',   3000.0,  2480.2],
['2016-04-13',   3000.0,  2492.1],
['2016-04-14',   3000.0,  2496.3],
['2016-04-15',   3000.0,  2496.4],
['2016-04-16',   3000.0,  2496.4],
['2016-04-17',   3000.0,  2496.4],
['2016-04-18',   3000.0,  2496.4],
['2016-04-19',   3000.0,  2496.5],
['2016-04-20',   3000.0,  2503.4],
['2016-04-21',   3000.0,  2503.9],
['2016-04-22',   3000.0,  2509.0],
['2016-04-23',   3000.0,  2509.0],
['2016-04-24',   3000.0,  2509.0],
['2016-04-25',   3000.0,  2509.0],
['2016-04-26',   3000.0,  2509.0],
['2016-04-27',   3000.0,  2509.0],
['2016-04-28',   3000.0,  2509.0],
['2016-04-29',   3000.0,  2509.1],
['2016-04-30',   3000.0,  2509.1],
['2016-05-01',   3000.0,  2509.1],
['2016-05-02',   3000.0,  2509.1],
['2016-05-03',   3000.0,  2509.1],
['2016-05-04',   3000.0,  2509.1],
['2016-05-05',   3000.0,  2509.2],
['2016-05-06',   3000.0,  2509.2],
['2016-05-07',   3000.0,  2509.2],
['2016-05-08',   3000.0,  2582.0],
['2016-05-09',   3000.0,  2582.4],
['2016-05-10',   3000.0,  2582.4],
['2016-05-11',   3000.0,  2582.4],
['2016-05-12',   3000.0,  2582.4],
['2016-05-13',   3000.0,  2582.4],
['2016-05-14',   3000.0,  2582.4],
['2016-05-15',   3000.0,  2582.4],
['2016-05-16',   3000.0,  2582.4],
['2016-05-17',   3000.0,  2582.4],
['2016-05-18',   3000.0,  2582.4],
['2016-05-19',   3000.0,  2582.4],
['2016-05-20',   3000.0,  2582.4],
['2016-05-21',   3000.0,  2591.1],
['2016-05-22',   3000.0,  2591.1],
['2016-05-23',   3000.0,  2591.1],
['2016-05-24',   3000.0,  2600.1],
['2016-05-25',   3000.0,  2600.1],
['2016-05-26',   3000.0,  2600.1],
['2016-05-27',   3000.0,  2600.2],
['2016-05-28',   3000.0,  2600.3],
['2016-05-29',   3000.0,  2600.3],
['2016-05-30',   3000.0,  2600.3],
['2016-05-31',   3000.0,  2600.4],
['2016-06-01',   3000.0,  2600.4],
['2016-06-02',   3000.0,  2600.4],
['2016-06-03',   3000.0,  2609.1],
['2016-06-04',   3000.0,  2635.8],
['2016-06-05',   3000.0,  2646.2],
['2016-06-06',   3000.0,  2646.2],
['2016-06-07',   3000.0,  2646.2],
['2016-06-08',   3000.0,  2646.2],
['2016-06-09',   3000.0,  2646.2],
['2016-06-10',   3000.0,  2647.8],
['2016-06-11',   3000.0,  2694.9],
['2016-06-12',   3000.0,  2694.9],
['2016-06-13',   3000.0,  2694.9],
['2016-06-14',   3000.0,  2694.9],
['2016-06-15',   3000.0,  2694.9],
['2016-06-16',   3000.0,  2694.9],
['2016-06-17',   3000.0,  2694.9],
['2016-06-18',   3000.0,  2708.8],
['2016-06-19',   3000.0,  2708.8],
['2016-06-20',   3000.0,  2708.8],
['2016-06-21',   3000.0,  2708.8],
['2016-06-22',   3000.0,  2709.2],
['2016-06-23',   6000.0,  2722.2],
['2016-06-24',   6000.0,  2735.5],
['2016-06-25',   6000.0,  2748.5],
['2016-06-26',   6000.0,  2748.5],
['2016-06-27',   6000.0,  2748.5],
['2016-06-28',   6000.0,  2748.7],
['2016-06-29',   6000.0,  2751.6],
['2016-06-30',   6000.0,  2751.6],
['2016-07-01',   6000.0,  2751.6],
['2016-07-02',   6000.0,  2751.6],
['2016-07-03',   6000.0,  2751.6],
['2016-07-04',   6000.0,  2751.6],
['2016-07-05',   6000.0,  2751.6],
['2016-07-06',   6000.0,  2751.6],
['2016-07-07',   6000.0,  2752.1],
['2016-07-08',   6000.0,  2752.1],
['2016-07-09',   6000.0,  2752.2],
['2016-07-10',   6000.0,  2752.2],
['2016-07-11',   6000.0,  2752.2],
['2016-07-12',   6000.0,  2752.2],
['2016-07-13',   6000.0,  2752.2],
['2016-07-14',   6000.0,  2753.6],
['2016-07-15',   6000.0,  2753.7],
['2016-07-16',   6000.0,  2753.7],
['2016-07-17',   6000.0,  2753.8],
['2016-07-18',   6000.0,  2753.9],
['2016-07-19',   6000.0,  2753.9],
['2016-07-20',   6000.0,  2754.0],
['2016-07-21',   6000.0,  2754.0],
['2016-07-22',   6000.0,  2764.2],
['2016-07-23',   8000.0,  2953.3],
['2016-07-24',   8000.0,  2953.3],
['2016-07-25',   8000.0,  2953.3],
['2016-07-26',   8000.0,  3461.2],
['2016-07-27',   8000.0,  3571.7],
['2016-07-28',   8000.0,  3572.1],
['2016-07-29',   8000.0,  3579.6],
['2016-07-30',   8000.0,  3579.8],
['2016-07-31',   8000.0,  3579.9],
['2016-08-01',   8000.0,  3581.3],
['2016-08-02',   8000.0,  3583.2],
['2016-08-03',   8000.0,  3583.8],
['2016-08-04',   8000.0,  3584.0],
['2016-08-05',   8000.0,  3585.3],
['2016-08-06',   8000.0,  3585.5],
['2016-08-07',   8000.0,  3585.6],
['2016-08-08',   8000.0,  3585.8],
['2016-08-09',   8000.0,  3585.9],
['2016-08-10',   8000.0,  3586.0],
['2016-08-11',   8000.0,  3586.0],
['2016-08-12',   8000.0,  3611.3],
['2016-08-13',   8000.0,  3611.4],
['2016-08-14',   8000.0,  3611.4],
['2016-08-15',   8000.0,  3611.5],
['2016-08-16',   8000.0,  3611.6],
['2016-08-17',   8000.0,  3611.7],
['2016-08-18',   8000.0,  3617.1],
['2016-08-19',   8000.0,  3630.2],
['2016-08-20',   8000.0,  3655.5],
['2016-08-21',   8000.0,  3655.5],
['2016-08-22',   8000.0,  3655.6],
['2016-08-23',   8000.0,  3656.3],
['2016-08-24',   8000.0,  3656.4],
['2016-08-25',   8000.0,  3656.7],
['2016-08-26',   8000.0,  3656.8],
['2016-08-27',   8000.0,  3656.8],
['2016-08-28',   8000.0,  3656.9],
['2016-08-29',   8000.0,  3656.9],
['2016-08-30',   8000.0,  3657.2],
['2016-08-31',   8000.0,  3658.2],
['2016-09-01',   8000.0,  3660.0],
['2016-09-02',   8000.0,  3670.8],
['2016-09-03',   8000.0,  3686.2],
['2016-09-04',   8000.0,  3715.8],
['2016-09-05',   8000.0,  3716.3],
['2016-09-06',   8000.0,  3719.9],
['2016-09-07',   8000.0,  3723.0],
['2016-09-08',   8000.0,  3724.1],
['2016-09-09',   8000.0,  3840.1],
['2016-09-10',   8000.0,  3840.5],
['2016-09-11',   8000.0,  3840.6],
['2016-09-12',   8000.0,  3840.8],
['2016-09-13',   8000.0,  3841.4],
['2016-09-14',   8000.0,  3841.8],
['2016-09-15',   8000.0,  4145.3],
['2016-09-16',   8000.0,  4187.7],
['2016-09-17',   8000.0,  4188.0],
['2016-09-18',   8000.0,  4188.0],
['2016-09-19',   8000.0,  4188.3],
['2016-09-20',   8000.0,  4267.0],
['2016-09-21',   8000.0,  4379.8],
['2016-09-22',   8000.0,  4580.1],
['2016-09-23',   8000.0,  4601.4],
['2016-09-24',   8000.0,  4604.1],
['2016-09-25',   8000.0,  4621.9],
['2016-09-26',   8000.0,  4622.1],
['2016-09-27',   8000.0,  4622.2],
['2016-09-28',   8000.0,  4622.4],
['2016-09-29',   8000.0,  4622.5],
['2016-09-30',   8000.0,  4657.5],
['2016-10-01',   8000.0,  4705.1],
['2016-10-02',   8000.0,  4705.1],
['2016-10-03',   8000.0,  4740.2],
['2016-10-04',   8000.0,  4806.6],
['2016-10-05',   8000.0,  4818.3],
['2016-10-06',   8000.0,  4886.2],
['2016-10-07',   8000.0,  4888.7],
['2016-10-08',   8000.0,  4894.8],
['2016-10-09',   8000.0,  4897.8],
['2016-10-10',   8000.0,  4897.9],
['2016-10-11',   8000.0,  4898.4],
['2016-10-12',   8000.0,  4900.8],
['2016-10-13',   8000.0,  4907.4],
['2016-10-14',   8000.0,  4912.9],
['2016-10-15',   8000.0,  4913.1],
['2016-10-16',   8000.0,  4913.1],
['2016-10-17',   8000.0,  4913.4],
['2016-10-18',   8000.0,  4913.5],
['2016-10-19',   8000.0,  4913.6],
['2016-10-20',   8000.0,  4913.6],
['2016-10-21',   8000.0,  4913.7],
['2016-10-22',   8000.0,  4913.7],
['2016-10-23',   8000.0,  4913.7],
['2016-10-24',   8000.0,  4913.7],
['2016-10-25',   8000.0,  4914.6],
['2016-10-26',   8000.0,  4914.8],
['2016-10-27',   8000.0,  4916.2],
['2016-10-28',   8000.0,  4962.0],
['2016-10-29',   8000.0,  4962.3],
['2016-10-30',   8000.0,  4969.0],
['2016-10-31',   8000.0,  4969.2],
['2016-11-01',   8000.0,  4973.0],
['2016-11-02',   8000.0,  4974.4],
['2016-11-03',   8000.0,  4975.2],
['2016-11-04',   8000.0,  4975.3],
['2016-11-05',   8000.0,  4975.3],
['2016-11-06',   8000.0,  4976.5],
['2016-11-07',   8000.0,  4985.6],
['2016-11-08',   8000.0,  4988.5],
['2016-11-09',   8000.0,  4996.1],
['2016-11-10',   8000.0,  5005.3],
['2016-11-11',   8000.0,  5032.1],
['2016-11-12',   8000.0,  5032.3],
['2016-11-13',   8000.0,  5032.3],
['2016-11-14',   8000.0,  5032.4],
['2016-11-15',   8000.0,  5033.3],
['2016-11-16',   8000.0,  5039.0],
['2016-11-17',   8000.0,  5040.7],
['2016-11-18',   8000.0,  5040.8],
['2016-11-19',   8000.0,  5040.9],
['2016-11-20',   8000.0,  5040.9],
['2016-11-21',   8000.0,  5040.9],
['2016-11-22',   8000.0,  5040.9],
['2016-11-23',   8000.0,  5041.0],
['2016-11-24',   8000.0,  5042.6],
['2016-11-25',   8000.0,  5046.4],
['2016-11-26',   8000.0,  5046.4],
['2016-11-27',   8000.0,  5046.4],
['2016-11-28',   8000.0,  5046.4],
['2016-11-29',   8000.0,  5050.8],
['2016-11-30',   8000.0,  5051.1],
['2016-12-01',   8000.0,  5051.1],
['2016-12-02',   8000.0,  5051.7],
['2016-12-03',   8000.0,  5051.8],
['2016-12-04',   8000.0,  5052.1],
['2016-12-05',   8000.0,  5052.1],
['2016-12-06',   8000.0,  5052.1],
['2016-12-07',   8000.0,  5052.2],
['2016-12-08',   8000.0,  5082.3],
['2016-12-09',   8000.0,  5082.3],
['2016-12-10',   8000.0,  5082.3],
['2016-12-11',   8000.0,  5082.3],
['2016-12-12',   8000.0,  5082.3],
['2016-12-13',   8000.0,  5082.3],
['2016-12-14',   8000.0,  5082.8],
['2016-12-15',   8000.0,  5085.1],
['2016-12-16',   8000.0,  5085.5],
['2016-12-17',   8000.0,  5085.5],
['2016-12-18',   8000.0,  5085.6],
['2016-12-19',   8000.0,  5086.5],
['2016-12-20',   8000.0,  5086.5],
['2016-12-21',   8000.0,  5103.0],
['2016-12-22',   8000.0,  5103.0],
['2016-12-23',   8000.0,  5103.1],
['2016-12-24',   8000.0,  5103.1],
['2016-12-25',   8000.0,  5103.1],
['2016-12-26',   8000.0,  5103.1],
['2016-12-27',   8000.0,  5103.2],
['2016-12-28',   8000.0,  5103.4],
['2016-12-29',   8000.0,  5103.4],
['2016-12-30',   8000.0,  5103.4],
['2016-12-31',   8000.0,  5103.4],
['2017-01-01',   8000.0,  5103.4],
['2017-01-02',   8000.0,  5103.7],
['2017-01-03',   8000.0,  5103.7],
['2017-01-04',   8000.0,  5103.7],
['2017-01-05',   8000.0,  5103.7],
['2017-01-06',   8000.0,  5104.1],
['2017-01-07',   8000.0,  5111.4],
['2017-01-08',   8000.0,  5113.2],
['2017-01-09',   8000.0,  5113.8],
['2017-01-10',   8000.0,  5118.4],
['2017-01-11',   8000.0,  5122.5],
['2017-01-12',   8000.0,  5127.9],
['2017-01-13',   8000.0,  5131.1],
['2017-01-14',   8000.0,  5131.6],
['2017-01-15',   8000.0,  5131.8],
['2017-01-16',   8000.0,  5132.0],
['2017-01-17',   8000.0,  6435.6],
['2017-01-18',   8000.0,  6748.0],
['2017-01-19',   8000.0,  6748.2],
['2017-01-20',   8000.0,  6749.5],
['2017-01-21',   8000.0,  6749.6],
['2017-01-22',   8000.0,  6749.6],
['2017-01-23',   8000.0,  6749.9],
['2017-01-24',   8000.0,  6750.0],
['2017-01-25',   8000.0,  6750.1],
['2017-01-26',   8000.0,  6750.5],
['2017-01-27',   8000.0,  6753.7],
['2017-01-28',   8000.0,  6760.4],
['2017-01-29',   8000.0,  6767.2],
['2017-01-30',   8000.0,  6773.4],
['2017-01-31',   8000.0,  6774.6],
['2017-02-01',   8000.0,  6780.5],
['2017-02-02',   8000.0,  6782.8],
['2017-02-03',   8000.0,  6782.9],
['2017-02-04',   8000.0,  6783.0],
['2017-02-05',   8000.0,  6783.0],
['2017-02-06',   8000.0,  6783.0],
['2017-02-07',   8000.0,  6786.6],
['2017-02-08',   8000.0,  6786.7],
['2017-02-09',   8000.0,  6787.0],
['2017-02-11',   8000.0,  6787.2],
['2017-02-12',   8000.0,  6787.5],
['2017-02-13',   8000.0,  6787.6],
['2017-02-14',   8000.0,  6787.7],
['2017-02-15',   8000.0,  6787.7],
['2017-02-16',   8000.0,  6787.8],
['2017-02-17',   8000.0,  6787.9],
['2017-02-18',   8000.0,  6787.9],
['2017-02-19',   8000.0,  6788.1],
['2017-02-20',   8000.0,  6788.2],
['2017-02-21',   8000.0,  6788.2],
['2017-02-22',   8000.0,  6788.3],
['2017-02-23',   8000.0,  6788.4],
['2017-02-24',   8000.0,  6931.0],
['2017-02-25',   8000.0,  6931.1],
['2017-02-26',   8000.0,  6931.2],
['2017-02-27',   8000.0,  6931.5],
['2017-02-28',   8000.0,  6931.6],
['2017-03-01',   8000.0,  6931.6],
['2017-03-02',   8000.0,  6931.7],
['2017-03-03',   8000.0,  6931.8],
['2017-03-04',   8000.0,  6931.9],
['2017-03-05',   8000.0,  6932.0],
['2017-03-06',   8000.0,  6932.1],
['2017-03-07',   8000.0,  6932.2],
['2017-03-08',   8000.0,  6932.2],
['2017-03-09',   8000.0,  7076.8],
['2017-03-10',   8000.0,  7521.8],
['2017-03-11',   8000.0,  7521.8],
['2017-03-12',   8000.0,  7521.8],
['2017-03-13',   8000.0,  7521.8],
['2017-03-14',   8000.0,  7521.9],
['2017-03-15',   8000.0,  7521.9],
['2017-03-16',   8000.0,  7521.9],
['2017-03-17',   8000.0,  7521.9],
['2017-03-18',   8000.0,  7521.9],
['2017-03-19',   8000.0,  7521.9],
['2017-03-20',   8000.0,  7521.9],
['2017-03-21',   8000.0,  7521.9],
['2017-03-22',   8000.0,  7521.9],
['2017-03-23',   8000.0,  7521.9],
['2017-03-24',   8000.0,  7521.9],
['2017-03-25',   8000.0,  7521.9],
['2017-03-26',   8000.0,  7521.9],
['2017-03-27',   8000.0,  7521.9],
['2017-03-28',   8000.0,  7521.9],
['2017-03-29',   8000.0,  7521.9],
['2017-03-30',   8000.0,  7521.9],
['2017-03-31',   8000.0,  7521.9],
['2017-04-01',   8000.0,  7521.9],
['2017-04-02',   8000.0,  7522.0],
['2017-04-03',   8000.0,  7522.0],
['2017-04-04',   8000.0,  7522.0],
['2017-04-05',   8000.0,  7522.0],
['2017-04-06',   8000.0,  7522.0],
['2017-04-07',   8000.0,  7522.0],
['2017-04-08',   8000.0,  7522.0],
['2017-04-09',   8000.0,  7522.1],
['2017-04-10',   8000.0,  7522.1],
['2017-04-11',   8000.0,  7522.1],
['2017-04-12',   8000.0,  7522.1],
['2017-04-13',   8000.0,  7522.1],
['2017-04-14',   8000.0,  7522.1],
['2017-04-15',   8000.0,  7522.1],
['2017-04-16',   8000.0,  7522.1],
['2017-04-17',   8000.0,  7522.1],
['2017-04-18',   8000.0,  7522.1],
['2017-04-19',   8000.0,  7522.1],
['2017-04-20',   8000.0,  7522.1],
['2017-04-21',   8000.0,  7522.1],
['2017-04-22',   8000.0,  7522.1],
['2017-04-23',   8000.0,  7522.1],
['2017-04-24',   8000.0,  7522.1],
['2017-04-25',   8000.0,  7522.1],
['2017-04-26',   8000.0,  7522.1],
['2017-04-27',   8000.0,  7522.1],
['2017-04-28',   8000.0,  7522.1],
['2017-04-29',   8000.0,  7522.1],
['2017-04-30',   8000.0,  7522.1],
['2017-05-01',   8000.0,  7522.1],
['2017-05-02',   8000.0,  7522.1],
['2017-05-03',   8000.0,  7522.1],
['2017-05-04',   8000.0,  7522.1],
['2017-05-05',   8000.0,  7522.1],
['2017-05-06',   8000.0,  7522.1],
['2017-05-07',   8000.0,  7522.1],
['2017-05-08',   8000.0,  7522.1],
['2017-05-09',   8000.0,  7522.1],
['2017-05-10',   8000.0,  7522.1],
['2017-05-11',   8000.0,  7522.1],
['2017-05-12',   8000.0,  7522.2],
['2017-05-13',   8000.0,  7522.3],
['2017-05-14',   8000.0,  7522.3],
['2017-05-15',   8000.0,  7522.3],
['2017-05-16',   8000.0,  7522.3],
['2017-05-17',   8000.0,  7522.4],
['2017-05-18',   8000.0,  7538.0],
['2017-05-19',   8000.0,  7538.0],
['2017-05-20',   8000.0,  7538.0],
['2017-05-21',   8000.0,  7538.0],
['2017-05-22',   8000.0,  7538.0],
['2017-05-23',   8000.0,  7538.0],
['2017-05-24',   8000.0,  7538.0],
['2017-05-25',   8000.0,  7538.0],
['2017-05-26',   8000.0,  7538.0],
['2017-05-27',   8000.0,  7538.0],
['2017-05-28',   8000.0,  7538.0],
['2017-05-29',   8000.0,  7538.0],
['2017-05-30',   8000.0,  7538.0],
['2017-05-31',   8000.0,  7538.0],
['2017-06-01',   8000.0,  7538.0],
['2017-06-02',   8000.0,  7538.0],
['2017-06-03',   8000.0,  7538.0],
['2017-06-04',   8000.0,  7538.0],
['2017-06-05',   8000.0,  7538.0],
['2017-06-06',   8000.0,  7538.0],
['2017-06-07',   8000.0,  7538.1],
['2017-06-08',   8000.0,  7538.1],
['2017-06-09',   8000.0,  7538.1],
['2017-06-10',   8000.0,  7538.1],
['2017-06-11',   8000.0,  7538.1],
['2017-06-12',   8000.0,  7538.1],
['2017-06-13',   8000.0,  7538.1],
['2017-06-14',   8000.0,  7538.1],
['2017-06-15',   8000.0,  7538.1],
['2017-06-16',   8000.0,  7538.1],
['2017-06-17',   8000.0,  7538.1],
['2017-06-18',   8000.0,  7538.1],
['2017-06-19',   8000.0,  7538.1],
['2017-06-20',   8000.0,  7538.1],
['2017-06-21',   8000.0,  7538.1],
['2017-06-22',   8000.0,  7538.1],
['2017-06-23',   8000.0,  7538.1],
['2017-06-24',   8000.0,  7538.1],
['2017-06-25',   8000.0,  7538.1],
['2017-06-26',   8000.0,  7538.1],
['2017-06-27',   8000.0,  7673.1],
['2017-06-28',   8000.0,  7673.1],
['2017-06-29',   8000.0,  7673.1],
['2017-06-30',   8000.0,  7673.1],
['2017-07-01',   8000.0,  7673.1],
['2017-07-02',   8000.0,  7673.1],
