<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-03-14',   741.7712,  505.20710,  226.33571],
['2017-03-15',   741.7712,  505.20710,  227.24160],
['2017-03-16',   741.7712,  505.20710,  227.77785],
['2017-03-17',   741.7712,  505.20711,  228.00139],
['2017-03-18',   741.7712,  505.20724,  228.34243],
['2017-03-19',   741.7712,  505.20724,  228.39888],
['2017-03-20',   741.7712,  505.20726,  228.40822],
['2017-03-21',   741.7712,  505.20726,  228.47181],
['2017-03-22',   741.7712,  505.22188,  227.73458],
['2017-03-23',   741.7712,  505.22204,  227.93798],
['2017-03-24',   741.7712,  505.22211,  227.94158],
['2017-03-25',   741.7712,  505.22221,  227.94158],
['2017-03-26',   741.7712,  505.22221,  227.94158],
['2017-03-27',   741.7712,  505.22221,  227.94158],
['2017-03-28',   741.7712,  505.22231,  227.94158],
['2017-03-29',   741.7712,  505.22231,  227.94158],
['2017-03-30',   741.7712,  505.22246,  227.94158],
['2017-03-31',   741.7712,  505.22246,  227.95208],
['2017-04-01',   741.7712,  505.22248,  227.95208],
['2017-04-02',   741.7712,  505.22254,  227.95208],
['2017-04-03',   741.7712,  505.22254,  227.95208],
['2017-04-04',   741.7712,  505.22255,  227.95208],
['2017-04-05',   741.7712,  505.22260,  227.95208],
['2017-04-06',   741.7712,  505.22317,  227.95208],
['2017-04-07',   741.7712,  505.22317,  227.95208],
['2017-04-08',   741.7712,  505.22335,  227.95208],
['2017-04-09',   741.7712,  505.22339,  227.95208],
['2017-04-10',   741.7712,  505.22339,  229.00261],
['2017-04-11',   741.7712,  505.24312,  227.40728],
['2017-04-12',   741.7712,  505.24312,  227.46077],
['2017-04-13',   741.7712,  505.24335,  227.72111],
['2017-04-14',   741.7712,  505.24339,  227.72111],
['2017-04-15',   741.7712,  505.24339,  227.93673],
['2017-04-16',   741.7712,  505.24339,  227.93673],
['2017-04-17',   741.7712,  505.24344,  227.93673],
['2017-04-18',   741.7712,  505.24345,  227.93673],
['2017-04-19',   741.7712,  505.24345,  227.93673],
['2017-04-20',   741.7712,  505.24356,  227.93673],
['2017-04-21',   741.7712,  505.24884,  227.60033],
['2017-04-22',   741.7712,  505.24884,  227.60033],
['2017-04-23',   741.7712,  505.24884,  227.82494],
['2017-04-24',   741.7712,  505.24894,  227.84569],
['2017-04-25',   741.7712,  505.24895,  227.86953],
['2017-04-26',   741.7712,  505.24895,  228.05260],
['2017-04-27',   741.7712,  505.77545,  228.31370],
['2017-04-28',   741.7712,  505.77723,  228.17186],
['2017-04-29',   741.7712,  505.77729,  228.17186],
['2017-04-30',   741.7712,  505.77729,  228.17186],
['2017-05-01',   741.7712,  505.77736,  228.17186],
['2017-05-02',   741.7712,  505.77737,  228.17186],
['2017-05-03',   741.7712,  506.78870,  227.27620],
['2017-05-04',   741.7712,  507.12523,  228.29643],
['2017-05-05',   741.7712,  507.12525,  228.37631],
['2017-05-06',   741.7712,  507.12525,  228.37631],
['2017-05-07',   741.7712,  507.12525,  228.37631],
['2017-05-08',   741.7712,  507.12525,  228.37631],
['2017-05-09',   741.7712,  507.12526,  228.37631],
['2017-05-10',   741.7712,  507.12526,  228.37631],
['2017-05-11',   741.7712,  507.12726,  228.37631],
['2017-05-12',   741.7712,  507.12826,  228.38171],
['2017-05-13',   741.7712,  507.12826,  228.38171],
['2017-05-14',   741.7712,  507.12826,  228.38171],
['2017-05-15',   741.7712,  507.12826,  228.38171],
['2017-05-16',   741.7712,  507.12847,  228.88698],
['2017-05-17',   741.7712,  507.12847,  228.92648],
['2017-05-18',   741.7712,  507.12871,  229.11848],
['2017-05-19',   741.7712,  507.12998,  228.70807],
['2017-05-20',   741.7712,  507.13008,  228.84298],
['2017-05-21',   741.7712,  507.13019,  228.84378],
['2017-05-22',   741.7712,  507.13029,  228.84438],
['2017-05-23',   741.7712,  507.13029,  229.38319],
['2017-05-24',   741.7712,  507.13029,  229.39231],
['2017-05-25',   741.7712,  507.13039,  229.44019],
['2017-05-26',   741.7712,  507.13039,  229.44019],
['2017-05-27',   741.7712,  507.13039,  229.44019],
['2017-05-28',   741.7712,  507.13039,  229.44019],
['2017-05-29',   741.7712,  507.13044,  229.21458],
['2017-05-30',   741.7712,  507.13044,  228.77582],
['2017-05-31',   741.7712,  507.18899,  230.38335],
['2017-06-01',   741.7712,  507.19530,  229.71045],
['2017-06-02',   741.7712,  507.19960,  229.41702],
['2017-06-03',   741.7712,  507.20446,  228.80782],
['2017-06-04',   741.7712,  507.20447,  228.82784],
['2017-06-05',   741.7712,  507.20458,  228.82784],
['2017-06-06',   741.7712,  507.20466,  228.82784],
['2017-06-07',   741.7712,  507.20466,  228.82784],
['2017-06-08',   741.7712,  507.21279,  228.66403],
['2017-06-09',   741.7712,  507.21279,  228.66403],
['2017-06-10',   741.7712,  507.21280,  228.78402],
['2017-06-11',   741.7712,  507.21280,  228.78875],
['2017-06-12',   741.7712,  507.21280,  228.79559],
['2017-06-13',   741.7712,  507.21280,  228.87536],
['2017-06-14',   775.4880,  507.21473547,  229.21217226],
['2017-06-15',   775.4880,  507.336214,  229.6550903],
['2017-06-16',   775.4880,  507.336214,  229.6553954],
['2017-06-17',   775.4880,  507.336224,  229.6562837],
['2017-06-18',   775.4880,  507.336224,  229.6566363],
['2017-06-19',   775.4880,  507.336324,  229.6566363],
['2017-06-20',   775.4880,  507.336424,  229.6567889],
['2017-06-21',   775.4880,  507.336424,  229.6916213],
['2017-06-22',   775.4880,  507.336524,  229.6928213],
['2017-06-23',   775.4880,  507.336624,  229.6944213],
['2017-06-24',   775.4880,  507.336754,  229.6953213],
['2017-06-25',   775.4880,  507.336754,  229.6955213],
['2017-06-26',   775.4880,  507.336754,  229.6958823],
['2017-06-27',   775.4880,  507.336974,  231.1535444],
['2017-06-28',   775.4880,  507.341194,  230.5386244],
['2017-06-29',   775.4880,  507.343934,  229.9214844],
['2017-06-30',   775.4880,  507.343934,  229.9220844],
['2017-07-01',   775.4880,  507.343934,  229.9221149],
['2017-07-02',   775.4880,  507.343934,  229.9221149],
['2017-07-03',   775.4880,  507.343944,  229.9227149],
['2017-07-04',   775.4880,  507.348674,  229.3599754],
['2017-07-05',   775.4880,  507.348724,  229.6838754],
['2017-07-06',   775.4880,  507.349124,  229.6273354],
['2017-07-07',   775.4880,  507.349134,  229.9195654],
['2017-07-08',   775.4880,  507.349134,  229.9892854],
['2017-07-09',   775.4880,  507.349134,  230.0002354],
['2017-07-10',   775.4880,  507.349134,  230.0002354],
['2017-07-11',   775.4880,  507.349234,  230.0002354],
['2017-07-12',   775.4880,  507.349294,  230.0006354],
['2017-07-13',   775.4880,  507.349454,  230.0006354],
['2017-07-14',   775.4880,  507.349454,  230.0006354],
['2017-07-15',   775.4880,  507.350454,  230.0006354],
['2017-07-16',   775.4880,  507.350454,  230.0006354],
['2017-07-17',   775.4880,  507.350474,  230.0006354],
['2017-07-18',   775.4880,  507.350474,  230.0006354],
['2017-07-19',   775.4880,  507.350474,  230.0007354],
['2017-07-20',   775.4880,  509.094074,  231.8875265],
['2017-07-21',   775.4880,  509.094964,  231.5172179],
['2017-07-22',   775.4880,  509.097464,  231.5990979],
['2017-07-23',   775.4880,  509.097474,  231.7727479],
['2017-07-24',   775.4880,  509.097614,  231.7813479],
['2017-07-25',   775.4880,  509.108004,  231.1088899],
['2017-07-26',   775.4880,  509.108004,  231.7211999],
['2017-07-27',   775.4880,  509.279414,  231.8213005],
['2017-07-28',   775.4880,  509.296354,  231.022841],
['2017-07-29',   775.4880,  509.296994,  231.175331],
['2017-07-30',   775.4880,  509.297094,  231.772091],
['2017-07-31',   775.4880,  509.297124,  231.772091],
['2017-08-01',   775.4880,  509.297174,  231.777401],
['2017-08-02',   775.4880,  509.297174,  231.903811],
['2017-08-03',   775.4880,  509.308104,  231.718011],
['2017-08-04',   775.4880,  509.308124,  231.726131],
['2017-08-05',   775.4880,  509.308124,  231.969391],
['2017-08-06',   775.4880,  509.308124,  231.969391],
['2017-08-07',   775.4880,  509.308124,  232.080101],
['2017-08-08',   775.4880,  509.316884,  231.338871],
['2017-08-09',   775.4880,  509.325734,  231.259001],
['2017-08-10',   775.4880,  509.334044,  231.339571],
['2017-08-11',   775.4880,  509.335294,  231.772731],
['2017-08-12',   775.4880,  509.335294,  231.942141],
['2017-08-13',   775.4880,  509.335294,  231.949161],
['2017-08-14',   775.4880,  509.335304,  232.027501],
['2017-08-15',   775.4880,  509.335304,  232.027701],
['2017-08-16',   775.4880,  509.382524,  228.678021],
['2017-08-17',   775.4880,  509.382624,  230.852591],
['2017-08-18',   775.4880,  509.382624,  231.158461],
['2017-08-19',   775.4880,  509.382624,  231.158461],
['2017-08-20',   775.4880,  509.382624,  231.158461],
['2017-08-21',   775.4880,  509.382624,  231.183241],
['2017-08-22',   775.4880,  509.382624,  231.299451],
['2017-08-23',   775.4880,  509.383164,  230.659051],
['2017-08-24',   775.4880,  509.383904,  230.659051],
['2017-08-25',   775.4880,  509.383904,  230.659051],
['2017-08-26',   775.4880,  509.383904,  230.671931],
['2017-08-27',   775.4880,  509.383904,  230.672931],
['2017-08-28',   775.4880,  509.383904,  230.673531],
['2017-08-29',   775.4880,  509.383914,  230.673531],
['2017-08-30',   775.4880,  509.383914,  230.673531],
['2017-08-31',   775.4880,  509.384114,  230.673531],
['2017-09-01',   775.4880,  512.89295,  221.878163],
['2017-09-02',   775.4880,  512.89295,  223.485782],
['2017-09-03',   775.4880,  512.89295,  224.233902],
['2017-09-04',   775.4880,  512.89365,  224.134992],
['2017-09-05',   775.4880,  512.89448,  223.831872],
['2017-09-06',   775.4880,  512.89451,  223.855852],
['2017-09-07',   775.4880,  512.89752,  223.910512],
['2017-09-08',   775.4880,  512.89755,  223.910512],
['2017-09-09',   775.4880,  512.89758,  223.910512],
['2017-09-10',   775.4880,  512.89760,  223.910512],
['2017-09-11',   775.4880,  512.89763,  223.910512],
['2017-09-12',   775.4880,  512.89763,  223.910512],
['2017-09-13',   775.4880,  512.89773,  224.004282],
['2017-09-14',   775.4880,  512.91512,  222.655782],
['2017-09-15',   775.4880,  512.91612,  223.109692],
['2017-09-16',   775.4880,  512.91612,  223.115762],
['2017-09-17',   775.4880,  512.91612,  223.650342],
['2017-09-18',   775.4880,  512.91628,  223.786882],
['2017-09-19',   775.4880,  512.91628,  223.840502],
['2017-09-20',   775.4880,  512.91628,  223.881982],
['2017-09-21',   775.4880,  512.98530,  224.163282],
['2017-09-22',   775.4880,  513.01606,  222.414222],
['2017-09-23',   775.4880,  513.02440,  223.006262],
['2017-09-24',   775.4880,  513.02440,  223.006262],
['2017-09-25',   775.4880,  513.02440,  223.063292],
['2017-09-26',   775.4880,  513.02440,  224.282722],
['2017-09-27',   775.4880,  513.02440,  224.776432],
['2017-09-28',   775.4880,  513.02533,  224.783362],
['2017-09-29',   775.4880,  513.02554,  224.783362],
['2017-09-30',   775.4880,  513.02554,  224.783362],
['2017-10-01',   775.4880,  513.02554,  224.783362],
['2017-10-02',   775.4880,  513.02554,  224.783362],
['2017-10-03',   775.4880,  513.02564,  224.783362],
['2017-10-04',   775.4880,  513.02564,  224.784562],
['2017-10-05',   775.4880,  513.02954,  225.773362],
['2017-10-06',   775.4880,  513.03819,  234.597592],
['2017-10-07',   775.4880,  513.04372,  234.419582],
['2017-10-08',   775.4880,  513.04373,  234.419582],
['2017-10-09',   775.4880,  513.04443,  234.001702],
['2017-10-10',   775.4880,  513.04453,  234.001702],
['2017-10-11',   775.4880,  513.04456,  234.010642],
['2017-10-12',   775.4880,  513.04476,  234.415492],
['2017-10-13',   775.4880,  513.04476,  234.415492],
['2017-10-14',   775.4880,  513.04476,  234.415492],
['2017-10-15',   775.4880,  513.04476,  234.415492],
['2017-10-16',   775.4880,  513.04476,  234.415492],
['2017-10-17',   775.4880,  513.04476,  234.642812],
['2017-10-18',   775.4880,  513.04629,  234.710562],
['2017-10-19',   775.4880,  513.27228,  234.373012],
['2017-10-20',   775.4880,  513.30006,  233.560632],
['2017-10-21',   775.4880,  513.33339,  233.285062],
['2017-10-22',   775.4880,  513.34940,  233.285062],
['2017-10-23',   775.4880,  513.36590,  233.285062],
['2017-10-24',   775.4880,  513.38330,  233.397802],
['2017-10-25',   775.4880,  513.40002,  233.787232],
['2017-10-26',   775.4880,  513.78979,  232.156352],
['2017-10-27',   775.4880,  513.80650,  232.373812],
['2017-10-28',   775.4880,  513.82280,  232.593662],
['2017-10-29',   775.4880,  513.83820,  232.696422],
['2017-10-30',   775.4880,  513.85470,  232.892722],
['2017-10-31',   775.4880,  513.87212,  232.912142],
['2017-11-01',   775.4880,  513.88872,  232.912142],
['2017-11-02',   775.4880,  513.90584,  232.560712],
['2017-11-03',   775.4880,  513.92405,  232.560712],
['2017-11-04',   775.4880,  513.94165,  232.560712],
['2017-11-05',   775.4880,  513.95976,  232.562883],
['2017-11-06',   775.4880,  513.97750,  232.562883],
['2017-11-07',   775.4880,  514.00057,  232.707503],
['2017-11-08',   775.4880,  514.02187,  232.707503],
['2017-11-09',   775.4880,  514.04147,  232.746383],
['2017-11-10',   775.4880,  514.08708,  230.453223],
['2017-11-11',   775.4880,  514.10548,  230.712083],
['2017-11-12',   775.4880,  514.12288,  230.715933],
['2017-11-13',   775.4880,  514.15828,  230.871783],
['2017-11-14',   775.4880,  514.18928,  231.006073],
['2017-11-15',   775.4880,  514.19268,  232.104143],
['2017-11-16',   775.4880,  514.2092,  232.142593],
['2017-11-17',   775.4880,  514.21422,  232.206604],
['2017-11-18',   775.4880,  514.21422,  232.206604],
['2017-11-19',   775.4880,  514.21422,  232.206604],
['2017-11-20',   775.4880,  514.21422,  232.206604],
['2017-11-21',   775.4880,  514.21422,  232.206604],
['2017-11-22',   775.4880,  514.21422,  232.206604],
['2017-11-23',   775.4880,  514.21422,  232.206604],
['2017-11-24',   775.4880,  514.21422,  232.206604],
['2017-11-25',   775.4880,  514.21422,  232.206604],
['2017-11-26',   775.4880,  514.21422,  232.206604],
['2017-11-27',   775.4880,  514.21422,  232.206604],
['2017-11-28',   775.4880,  514.21422,  232.206604],
['2017-11-29',   775.4880,  514.21422,  232.206604],
['2017-11-30',   775.4880,  514.21422,  232.206604],
['2017-12-01',   775.4880,  514.21422,  232.206604],
['2017-12-02',   775.4880,  514.21422,  232.206604],
['2017-12-03',   775.4880,  514.21422,  232.206604],
['2017-12-04',   775.4880,  514.21422,  232.206604],
['2017-12-05',   775.4880,  514.21422,  232.206604],
['2017-12-06',   775.4880,  514.21422,  232.206604],
['2017-12-07',   775.4880,  514.21422,  232.206604],
['2017-12-08',   775.4880,  514.21422,  232.206604],
['2017-12-09',   775.4880,  514.21422,  232.206604],
['2017-12-10',   775.4880,  514.21422,  232.206604],
['2017-12-11',   775.4880,  514.21422,  232.206604],
['2017-12-12',   775.4880,  514.21422,  232.206604],
['2017-12-13',   775.4880,  514.21422,  232.206604],
['2017-12-14',   775.4880,  514.21422,  232.206604],
['2017-12-15',   775.4880,  514.21422,  232.206604],
['2017-12-16',   775.4880,  514.21422,  232.206604],
['2017-12-17',   775.4880,  514.21422,  232.206604],
['2017-12-18',   775.4880,  514.21422,  232.206604],
['2017-12-19',   775.4880,  514.21422,  232.206604],
['2017-12-20',   775.4880,  514.21422,  232.206604],
['2017-12-21',   775.4880,  514.21422,  232.206604],
['2017-12-22',   775.4880,  514.21422,  232.206604],
['2017-12-23',   775.4880,  514.21422,  232.206604],
['2017-12-24',   775.4880,  514.21422,  232.206604],
['2017-12-25',   775.4880,  514.21422,  232.206604],
['2017-12-26',   775.4880,  514.21422,  232.206604],
['2017-12-27',   775.4880,  514.21422,  232.206604],
['2017-12-28',   775.4880,  514.21422,  232.206604],
['2017-12-29',   775.4880,  514.21422,  232.206604],
['2017-12-30',   775.4880,  514.21422,  232.206604],
['2017-12-31',   775.4880,  514.21422,  232.206604],
['2018-01-01',   775.4880,  514.21422,  232.206604],
['2018-01-02',   775.4880,  514.21422,  232.206604],
['2018-01-03',   775.4880,  514.21422,  232.206604],
['2018-01-04',   775.4880,  514.21422,  232.206604],
['2018-01-05',   775.4880,  514.21422,  232.206604],
['2018-01-06',   775.4880,  514.21422,  232.206604],
['2018-01-07',   775.4880,  514.21422,  232.206604],
['2018-01-08',   775.4880,  514.21422,  232.206604],
['2018-01-09',   775.4880,  514.21422,  232.206604],
['2018-01-10',   775.4880,  514.21422,  232.206604],
['2018-01-11',   775.4880,  514.21422,  232.206604],
['2018-01-12',   775.4880,  514.21422,  232.206604],
['2018-01-13',   775.4880,  514.21422,  232.206604],
['2018-01-14',   775.4880,  514.21422,  232.206604],
['2018-01-15',   775.4880,  514.21422,  232.206604],
['2018-01-16',   775.4880,  514.21422,  232.206604],
['2018-01-17',   775.4880,  514.21422,  232.206604],
['2018-01-18',   775.4880,  514.21422,  232.206604],
['2018-01-19',   775.4880,  514.21422,  232.206604],
['2018-01-20',   775.4880,  514.21422,  232.206604],
['2018-01-21',   775.4880,  514.21422,  232.206604],
['2018-01-22',   775.4880,  514.21422,  232.206604],
['2018-01-23',   775.4880,  514.21422,  232.206604],
['2018-01-24',   775.4880,  514.21422,  232.206604],
['2018-01-25',   775.4880,  514.21422,  232.206604],
['2018-01-26',   775.4880,  514.21422,  232.206604],
['2018-01-27',   775.4880,  514.21422,  232.206604],
['2018-01-28',   775.4880,  514.21422,  232.206604],
['2018-01-29',   775.4880,  514.21422,  232.206604],
['2018-01-30',   775.4880,  514.21422,  232.206604],
['2018-01-31',   775.4880,  514.21422,  232.206604],
['2018-02-01',   775.4880,  514.21422,  232.206604],
['2018-02-02',   775.4880,  514.21422,  232.206604],
['2018-02-03',   775.4880,  514.21422,  232.206604],
['2018-02-04',   775.4880,  514.21422,  232.206604],
['2018-02-05',   775.4880,  514.21422,  232.206604],
['2018-02-06',   775.4880,  514.21422,  232.206604],
['2018-02-07',   775.4880,  514.21422,  232.206604],
['2018-02-08',   775.4880,  514.21422,  232.206604],
['2018-02-09',   775.4880,  514.21422,  232.206604],
['2018-02-10',   0,  0,  0],
['2018-02-11',   0,  0,  0],
['2018-02-12',   0,  0,  0],
['2018-02-13',   0,  0,  0],
['2018-02-14',   0,  0,  0],
['2018-02-15',   0,  0,  0],
['2018-02-16',   0,  0,  0],
['2018-02-17',   0,  0,  0],
['2018-02-18',   0,  0,  0],
['2018-02-19',   0,  0,  0],
['2018-02-20',   0,  0,  0],
['2018-02-21',   0,  0,  0],
['2018-02-22',   0,  0,  0],
['2018-02-23',   0,  0,  0],
['2018-02-24',   0,  0,  0],
['2018-02-25',   0,  0,  0],
['2018-02-26',   0,  0,  0],
['2018-02-27',   0,  0,  0],
['2018-02-28',   0,  0,  0],
['2018-03-01',   0,  0,  0],
['2018-03-02',   0,  0,  0],
['2018-03-03',   0,  0,  0],
['2018-03-04',   0,  0,  0],
['2018-03-05',   0,  0,  0],
['2018-03-06',   0,  0,  0],
['2018-03-07',   0,  0,  0],
['2018-03-08',   0,  0,  0],
['2018-03-09',   0,  0,  0],
['2018-03-10',   0,  0,  0],
['2018-03-11',   0,  0,  0],
['2018-03-12',   0,  0,  0],
['2018-03-13',   0,  0,  0],
['2018-03-14',   0,  0,  0],
['2018-03-15',   0,  0,  0],
['2018-03-16',   0,  0,  0],
['2018-03-17',   0,  0,  0],
['2018-03-18',   0,  0,  0],
['2018-03-19',   0,  0,  0],
['2018-03-20',   0,  0,  0],
['2018-03-21',   0,  0,  0],
['2018-03-22',   0,  0,  0],
['2018-03-23',   0,  0,  0],
['2018-03-24',   0,  0,  0],
['2018-03-25',   0,  0,  0],
['2018-03-26',   0,  0,  0],
['2018-03-27',   0,  0,  0],
['2018-03-28',   0,  0,  0],
['2018-03-29',   0,  0,  0],
['2018-03-30',   0,  0,  0],
['2018-03-31',   0,  0,  0],
['2018-04-01',   0,  0,  0],
['2018-04-02',   0,  0,  0],
['2018-04-03',   0,  0,  0],
['2018-04-04',   0,  0,  0],
['2018-04-05',   0,  0,  0],
['2018-04-06',   0,  0,  0],
['2018-04-07',   0,  0,  0],
['2018-04-08',   0,  0,  0],
['2018-04-09',   0,  0,  0],
['2018-04-10',   0,  0,  0],
['2018-04-11',   0,  0,  0],
['2018-04-12',   0,  0,  0],
['2018-04-13',   0,  0,  0],
['2018-04-14',   0,  0,  0],
['2018-04-15',   0,  0,  0],
['2018-04-16',   0,  0,  0],
['2018-04-17',   0,  0,  0],
['2018-04-18',   0,  0,  0],
['2018-04-19',   0,  0,  0],
['2018-04-20',   0,  0,  0],
['2018-04-21',   0,  0,  0],
['2018-04-22',   0,  0,  0],
['2018-04-23',   0,  0,  0],
['2018-04-24',   0,  0,  0],
['2018-04-25',   0,  0,  0],
['2018-04-26',   0,  0,  0],
['2018-04-27',   0,  0,  0],
['2018-04-28',   0,  0,  0],
['2018-04-29',   0,  0,  0],
['2018-04-30',   0,  0,  0],
['2018-05-01',   0,  0,  0],
['2018-05-02',   0,  0,  0],
['2018-05-03',   0,  0,  0],
['2018-05-04',   0,  0,  0],
['2018-05-05',   0,  0,  0],
['2018-05-06',   0,  0,  0],
['2018-05-07',   0,  0,  0],
['2018-05-08',   0,  0,  0],
['2018-05-09',   0,  0,  0],
['2018-05-10',   0,  0,  0],
['2018-05-11',   0,  0,  0],
['2018-05-12',   0,  0,  0],
['2018-05-13',   0,  0,  0],
['2018-05-14',   0,  0,  0],
['2018-05-15',   0,  0,  0],
['2018-05-16',   0,  0,  0],
['2018-05-17',   0,  0,  0],
['2018-05-18',   0,  0,  0],
['2018-05-19',   0,  0,  0],
['2018-05-20',   0,  0,  0],
['2018-05-21',   0,  0,  0],
['2018-05-22',   0,  0,  0],
['2018-05-23',   0,  0,  0],
['2018-05-24',   0,  0,  0],
['2018-05-25',   0,  0,  0],
['2018-05-26',   0,  0,  0],
['2018-05-27',   0,  0,  0],
['2018-05-28',   0,  0,  0],
['2018-05-29',   0,  0,  0],
['2018-05-30',   0,  0,  0],
['2018-05-31',   0,  0,  0],
['2018-06-01',   0,  0,  0],
['2018-06-02',   0,  0,  0],
['2018-06-03',   0,  0,  0],
['2018-06-04',   0,  0,  0],
['2018-06-05',   0,  0,  0],
['2018-06-06',   0,  0,  0],
['2018-06-07',   0,  0,  0],
['2018-06-08',   0,  0,  0],
['2018-06-09',   0,  0,  0],
['2018-06-10',   0,  0,  0],
['2018-06-11',   0,  0,  0],
['2018-06-12',   0,  0,  0],
['2018-06-13',   0,  0,  0],
['2018-06-14',   0,  0,  0],
['2018-06-15',   0,  0,  0],
['2018-06-16',   0,  0,  0],
['2018-06-17',   0,  0,  0],
['2018-06-18',   0,  0,  0],
['2018-06-19',   0,  0,  0],
['2018-06-20',   0,  0,  0],
['2018-06-21',   0,  0,  0],
['2018-06-22',   0,  0,  0],
['2018-06-23',   0,  0,  0],
['2018-06-24',   0,  0,  0],
['2018-06-25',   0,  0,  0],
['2018-06-26',   0,  0,  0],
['2018-06-27',   0,  0,  0],
['2018-06-28',   0,  0,  0],
['2018-06-29',   0,  0,  0],
['2018-06-30',   0,  0,  0],
['2018-07-01',   0,  0,  0],
['2018-07-02',   0,  0,  0],
['2018-07-03',   0,  0,  0],
['2018-07-04',   0,  0,  0],
['2018-07-05',   0,  0,  0],
['2018-07-06',   0,  0,  0],
['2018-07-07',   0,  0,  0],
['2018-07-08',   0,  0,  0],
['2018-07-09',   0,  0,  0],
['2018-07-10',   0,  0,  0],
['2018-07-11',   0,  0,  0],
['2018-07-12',   0,  0,  0],
['2018-07-13',   0,  0,  0],
['2018-07-14',   0,  0,  0],
['2018-07-15',   0,  0,  0],
['2018-07-16',   0,  0,  0],
['2018-07-17',   0,  0,  0],
['2018-07-18',   0,  0,  0],
['2018-07-19',   0,  0,  0],
['2018-07-20',   0,  0,  0],
['2018-07-21',   0,  0,  0],
['2018-07-22',   0,  0,  0],
['2018-07-23',   0,  0,  0],
['2018-07-24',   0,  0,  0],
['2018-07-25',   0,  0,  0],
['2018-07-26',   0,  0,  0],
['2018-07-27',   0,  0,  0],
['2018-07-28',   0,  0,  0],
['2018-07-29',   0,  0,  0],
['2018-07-30',   0,  0,  0],
['2018-07-31',   0,  0,  0],
['2018-08-01',   0,  0,  0],
['2018-08-02',   0,  0,  0],
['2018-08-03',   0,  0,  0],
['2018-08-04',   0,  0,  0],
['2018-08-05',   0,  0,  0],
['2018-08-06',   0,  0,  0],
['2018-08-07',   0,  0,  0],
['2018-08-08',   0,  0,  0],
['2018-08-09',   0,  0,  0],
['2018-08-10',   0,  0,  0],
['2018-08-11',   0,  0,  0],
['2018-08-12',   0,  0,  0],
['2018-08-13',   0,  0,  0],
['2018-08-14',   0,  0,  0],
['2018-08-15',   0,  0,  0],
['2018-08-16',   0,  0,  0],
['2018-08-17',   0,  0,  0],
['2018-08-18',   0,  0,  0],
['2018-08-19',   0,  0,  0],
['2018-08-20',   0,  0,  0],
['2018-08-21',   0,  0,  0],
['2018-08-22',   0,  0,  0],
['2018-08-23',   0,  0,  0],
['2018-08-24',   0,  0,  0],
['2018-08-25',   0,  0,  0],
['2018-08-26',   0,  0,  0],
['2018-08-27',   0,  0,  0],
['2018-08-28',   0,  0,  0],
['2018-08-29',   0,  0,  0],
['2018-08-30',   0,  0,  0],
['2018-08-31',   0,  0,  0],
['2018-09-01',   0,  0,  0],
['2018-09-02',   0,  0,  0],
['2018-09-03',   0,  0,  0],
['2018-09-04',   0,  0,  0],
['2018-09-05',   0,  0,  0],
['2018-09-06',   0,  0,  0],
['2018-09-07',   0,  0,  0],
['2018-09-08',   0,  0,  0],
['2018-09-09',   0,  0,  0],
['2018-09-10',   0,  0,  0],
['2018-09-11',   0,  0,  0],
['2018-09-12',   0,  0,  0],
['2018-09-13',   0,  0,  0],
['2018-09-14',   0,  0,  0],
['2018-09-15',   0,  0,  0],
['2018-09-16',   0,  0,  0],
['2018-09-17',   0,  0,  0],
['2018-09-18',   0,  0,  0],
['2018-09-19',   0,  0,  0],
['2018-09-20',   0,  0,  0],
['2018-09-21',   0,  0,  0],
['2018-09-22',   0,  0,  0],
['2018-09-23',   0,  0,  0],
['2018-09-24',   0,  0,  0],
['2018-09-25',   0,  0,  0],
['2018-09-26',   0,  0,  0],
['2018-09-27',   0,  0,  0],
['2018-09-28',   0,  0,  0],
['2018-09-29',   0,  0,  0],
['2018-09-30',   0,  0,  0],
['2018-10-01',   0,  0,  0],
['2018-10-02',   0,  0,  0],
['2018-10-03',   0,  0,  0],
['2018-10-04',   0,  0,  0],
['2018-10-05',   0,  0,  0],
['2018-10-06',   0,  0,  0],
['2018-10-07',   0,  0,  0],
['2018-10-08',   0,  0,  0],
['2018-10-09',   0,  0,  0],
['2018-10-10',   0,  0,  0],
['2018-10-11',   0,  0,  0],
['2018-10-12',   0,  0,  0],
['2018-10-13',   0,  0,  0],
['2018-10-14',   0,  0,  0],
['2018-10-15',   0,  0,  0],
['2018-10-16',   0,  0,  0],
['2018-10-17',   0,  0,  0],
['2018-10-18',   0,  0,  0],
['2018-10-19',   0,  0,  0],
['2018-10-20',   0,  0,  0],
['2018-10-21',   0,  0,  0],
['2018-10-22',   0,  0,  0],
['2018-10-23',   0,  0,  0],
['2018-10-24',   0,  0,  0],
['2018-10-25',   0,  0,  0],
['2018-10-26',   0,  0,  0],
['2018-10-27',   0,  0,  0],
['2018-10-28',   0,  0,  0],
['2018-10-29',   0,  0,  0],
['2018-10-30',   0,  0,  0],
['2018-10-31',   0,  0,  0],
['2018-11-01',   0,  0,  0],
['2018-11-02',   0,  0,  0],
