<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-02-12',   1955.5696,  1220.204881049,  512.11393758],
['2017-02-13',   1955.5696,  1220.235581049,  512.21995758],
['2017-02-14',   1955.5696,  1220.258981049,  512.63143758],
['2017-02-15',   1955.5696,  1220.303481049,  512.86744758],
['2017-02-16',   1955.5696,  1220.317381049,  513.17322758],
['2017-02-17',   1955.5696,  1220.451381049,  513.44707758],
['2017-02-18',   1955.5696,  1220.470781049,  513.70245758],
['2017-02-19',   1955.5696,  1220.598881049,  513.70245758],
['2017-02-20',   1955.5696,  1220.622081049,  513.74460758],
['2017-02-21',   1955.5696,  1220.648481049,  514.05171758],
['2017-02-22',   1955.5696,  1220.668881049,  514.27927758],
['2017-02-23',   1955.5696,  1220.750081049,  514.48582758],
['2017-02-24',   1955.5696,  1220.917381049,  514.81296758],
['2017-02-25',   1955.5696,  1220.949481049,  514.95231758],
['2017-02-26',   1955.5696,  1220.966681049,  514.95231758],
['2017-02-27',   1955.5696,  1220.997581049,  515.02643758],
['2017-02-28',   1955.5696,  1221.018281049,  515.27218758],
['2017-03-01',   1955.5696,  1221.052781049,  515.48801758],
['2017-03-02',   1955.5696,  1221.089181049,  515.74699758],
['2017-03-03',   1955.5696,  1221.281481049,  516.00772758],
['2017-03-04',   1955.5696,  1221.300481049,  516.12985758],
['2017-03-05',   1955.5696,  1221.331381049,  516.12985758],
['2017-03-06',   1955.5696,  1221.347181049,  516.21393758],
['2017-03-07',   1955.5696,  1221.642181049,  516.42648758],
['2017-03-08',   1955.5696,  1221.665281049,  516.63079758],
['2017-03-09',   1955.5696,  1221.697981049,  516.89795758],
['2017-03-10',   1955.5696,  1241.893981049,  518.43587758],
['2017-03-11',   1955.5696,  1241.926581049,  518.56853758],
['2017-03-12',   1955.5696,  1241.942181049,  518.56853758],
['2017-03-13',   1955.5696,  1241.973781049,  518.60953758],
['2017-03-14',   1955.5696,  1241.995481049,  518.94956758],
['2017-03-15',   1955.5696,  1242.030481049,  519.19944758],
['2017-03-16',   1955.5696,  1242.066481049,  519.53428758],
['2017-03-17',   1955.5696,  1242.257881049,  519.75697758],
['2017-03-18',   1955.5696,  1242.275881049,  519.97804758],
['2017-03-19',   1955.5696,  1242.306981049,  519.97920758],
['2017-03-20',   1955.5696,  1242.372181049,  520.07856758],
['2017-03-21',   1955.5696,  1242.407181049,  519.35405758],
['2017-03-22',   1955.5696,  1260.503981049,  535.44455814],
['2017-03-23',   1955.5696,  1267.004881049,  537.25660814],
['2017-03-24',   1955.5696,  1267.161181049,  537.65759814],
['2017-03-25',   1955.5696,  1267.194281049,  537.80561814],
['2017-03-26',   1955.5696,  1267.210881049,  537.80561814],
['2017-03-27',   1955.5696,  1311.535281049,  563.43716814],
['2017-03-28',   1955.5696,  1414.254876559,  597.29004228],
['2017-03-29',   1955.5696,  1415.621076559,  597.93264228],
['2017-03-30',   1955.5696,  1416.190576559,  598.27412228],
['2017-03-31',   1955.5696,  1416.945076559,  598.69552228],
['2017-04-01',   1955.5696,  1436.962876559,  608.58450228],
['2017-04-02',   1955.5696,  1437.147776559,  605.38941228],
['2017-04-03',   1955.5696,  1439.715076559,  605.84141228],
['2017-04-04',   1955.5696,  1440.850876559,  607.59607228],
['2017-04-05',   2056.7196,  1442.853781049,  608.084840392],
['2017-04-06',   2056.7196,  1449.841881049,  609.950130392],
['2017-04-07',   2056.7196,  1451.762841559,  610.31075753],
['2017-04-08',   2056.7196,  1451.819085559,  610.38658223],
['2017-04-09',   2056.7196,  1451.819385559,  610.38658223],
['2017-04-10',   2056.7196,  1453.300885559,  610.69368223],
['2017-04-11',   2056.7196,  1455.046128559,  611.17404983],
['2017-04-12',   2056.7196,  1458.595246559,  611.86333983],
['2017-04-13',   2056.7196,  1463.663636559,  612.99758883],
['2017-04-14',   2056.7196,  1463.688916559,  613.09391883],
['2017-04-15',   2056.7196,  1463.694816559,  613.10101883],
['2017-04-16',   2056.7196,  1463.694916559,  613.10101883],
['2017-04-17',   2056.7196,  1463.695916559,  613.10101883],
['2017-04-18',   2056.7196,  1464.078616559,  613.22851883],
['2017-04-19',   2056.7196,  1464.208516559,  613.32130983],
['2017-04-20',   2056.7196,  1465.078116559,  613.41514283],
['2017-04-21',   2056.7196,  1465.080216559,  613.49885283],
['2017-04-22',   2056.7196,  1465.094816559,  613.57635283],
['2017-04-23',   2056.7196,  1465.095116559,  613.57635283],
['2017-04-24',   2056.7196,  1465.231516559,  613.61005283],
['2017-04-25',   2056.7196,  1465.354116559,  613.76435283],
['2017-04-26',   2056.7196,  1465.371016559,  613.89885283],
['2017-04-27',   2056.7196,  1465.372416559,  613.96655283],
['2017-04-28',   2056.7196,  1465.452916559,  614.06935283],
['2017-04-29',   2056.7196,  1465.454916559,  614.14515283],
['2017-04-30',   2056.7196,  1465.455216559,  614.14515283],
['2017-05-01',   2056.7196,  1465.458116559,  613.98655283],
['2017-05-02',   2056.7196,  1465.458816559,  613.99945283],
['2017-05-03',   2056.7196,  1465.496556559,  614.05415283],
['2017-05-04',   2056.7196,  1465.689156559,  614.09635283],
['2017-05-05',   2056.7196,  1465.762156559,  614.23665283],
['2017-05-06',   2056.7196,  1465.819796559,  614.08272883],
['2017-05-07',   2056.7196,  1465.820196559,  614.08272883],
['2017-05-08',   2056.7196,  1465.870396559,  614.09412883],
['2017-05-09',   2056.7196,  1466.131496559,  614.19552883],
['2017-05-10',   2056.7196,  1466.554196559,  614.51292883],
['2017-05-11',   2056.7196,  1466.806796559,  614.62689783],
['2017-05-12',   2056.7196,  1466.881696559,  614.77434783],
['2017-05-13',   2056.7196,  1466.987696559,  614.92015683],
['2017-05-14',   2056.7196,  1466.987796559,  614.92015683],
['2017-05-15',   2056.7196,  1467.048296559,  614.92605683],
['2017-05-16',   2056.7196,  1467.132996559,  615.15091183],
['2017-05-17',   2056.7196,  1467.248896559,  615.41665883],
['2017-05-18',   2056.7196,  1467.308496559,  615.72328783],
['2017-05-19',   2056.7196,  1467.314196559,  615.85226783],
['2017-05-20',   2056.7196,  1467.315296559,  615.98836783],
['2017-05-21',   2056.7196,  1467.315496559,  615.98836783],
['2017-05-22',   2056.7196,  1467.326096559,  615.99626783],
['2017-05-23',   2056.7196,  1467.369296559,  616.02356783],
['2017-05-24',   2056.7196,  1467.375096559,  616.15616783],
['2017-05-25',   2056.7196,  1467.610756559,  616.33934283],
['2017-05-26',   2056.7196,  1467.611956559,  616.39384283],
['2017-05-27',   2056.7196,  1467.612556559,  616.52524283],
['2017-05-28',   2056.7196,  1467.613656559,  616.83034283],
['2017-05-29',   2056.7196,  1467.613756559,  616.84934283],
['2017-05-30',   2056.7196,  1467.615656559,  616.93584283],
['2017-05-31',   2056.7196,  1467.634856559,  617.06304283],
['2017-06-01',   2056.7196,  1467.639956559,  617.21994283],
['2017-06-02',   2056.7196,  1467.656056559,  617.38464283],
['2017-06-03',   2056.7196,  1467.657756559,  617.56864283],
['2017-06-04',   2056.7196,  1467.658056559,  617.56864283],
['2017-06-05',   2056.7196,  1467.658656559,  617.57454283],
['2017-06-06',   2056.7196,  1467.697556559,  617.42644283],
['2017-06-07',   2056.7196,  1467.697756559,  617.65504283],
['2017-06-08',   2056.7196,  1467.707456559,  617.83194283],
['2017-06-09',   2056.7196,  1467.710656559,  617.99254283],
['2017-06-10',   2056.7196,  1467.713556559,  618.14124283],
['2017-06-11',   2056.7196,  1467.713656559,  618.14124283],
['2017-06-12',   2056.7196,  1467.714356559,  618.18564283],
['2017-06-13',   2056.7196,  1467.742756559,  618.98134283],
['2017-06-14',   2056.7196,  1467.746296559,  619.24604283],
['2017-06-15',   2056.7196,  1487.746992069,  620.76485486],
['2017-06-16',   2056.7196,  1487.747592069,  620.86275486],
['2017-06-17',   2056.7196,  1487.748892069,  620.91165486],
['2017-06-18',   2056.7196,  1487.748892069,  620.91165486],
['2017-06-19',   2056.7196,  1487.770192069,  621.02085486],
['2017-06-20',   2056.7196,  1487.785492069,  621.26435486],
['2017-06-21',   2056.7196,  1487.829692069,  621.43825486],
['2017-06-22',   2056.7196,  1487.849692069,  621.65025486],
['2017-06-23',   2056.7196,  1487.852492069,  621.85115486],
['2017-06-24',   2056.7196,  1487.853092069,  622.03115486],
['2017-06-25',   2056.7196,  1487.853192069,  622.03115486],
['2017-06-26',   2056.7196,  1487.853592069,  622.10305486],
['2017-06-27',   2056.7196,  1487.856192069,  622.57815486],
['2017-06-28',   2056.7196,  1487.857292069,  622.92255486],
['2017-06-29',   2056.7196,  1487.859222069,  623.29087886],
['2017-06-30',   2056.7196,  1487.882252069,  623.51284086],
['2017-07-01',   2056.7196,  1487.884652069,  623.85574086],
['2017-07-02',   2056.7196,  1487.884852069,  623.85574086],
['2017-07-03',   2056.7196,  1487.896852069,  623.91194086],
['2017-07-04',   2056.7196,  1487.901752069,  624.09994086],
['2017-07-05',   2056.7196,  1487.903852069,  624.21764086],
['2017-07-06',   2056.7196,  1487.906152069,  624.39324086],
['2017-07-07',   2056.7196,  1487.910652069,  624.54837886],
['2017-07-08',   2056.7196,  1487.912552069,  624.63551686],
['2017-07-09',   2056.7196,  1487.912852069,  624.63575186],
['2017-07-10',   2056.7196,  1487.936052069,  624.69525186],
['2017-07-11',   2056.7196,  1488.019552069,  624.98215786],
['2017-07-12',   2056.7196,  1488.043152069,  625.18356186],
['2017-07-13',   2056.7196,  1488.043652069,  625.44052786],
['2017-07-14',   2056.7196,  1488.061452069,  625.60205486],
['2017-07-15',   2056.7196,  1488.062652069,  625.73005986],
['2017-07-16',   2056.7196,  1488.062752069,  625.73005986],
['2017-07-17',   2056.7196,  1488.065952069,  625.76425986],
['2017-07-18',   2056.7196,  1488.085952069,  625.87755986],
['2017-07-19',   2056.7196,  1488.195032069,  626.05605986],
['2017-07-20',   2056.7196,  1488.196732069,  626.23295986],
['2017-07-21',   2056.7196,  1509.173832069,  628.66663386],
['2017-07-22',   2056.7196,  1509.175432069,  628.85128386],
['2017-07-23',   2056.7196,  1509.175532069,  628.85961386],
['2017-07-24',   2056.7196,  1509.186932069,  628.89908386],
['2017-07-25',   2056.7196,  1509.248132069,  628.41498386],
['2017-07-26',   2056.7196,  1509.253032069,  628.61985486],
['2017-07-27',   2056.7196,  1509.351872069,  628.96033086],
['2017-07-28',   2056.7196,  1509.673112069,  627.82443286],
['2017-07-29',   2056.7196,  1509.678312069,  628.01547286],
['2017-07-30',   2056.7196,  1509.679912069,  628.01547286],
['2017-07-31',   2056.7196,  1509.685412069,  628.08774286],
['2017-08-01',   2056.7196,  1509.737912069,  628.28918286],
['2017-08-02',   2056.7196,  1509.746512069,  628.56900286],
['2017-08-03',   2056.7196,  1510.008812069,  627.89664286],
['2017-08-04',   2056.7196,  1510.016712069,  628.07874286],
['2017-08-05',   2056.7196,  1510.025512069,  628.22221286],
['2017-08-06',   2056.7196,  1510.027512069,  628.22221286],
['2017-08-07',   2056.7196,  1510.034912069,  628.27896286],
['2017-08-08',   2056.7196,  1510.037312069,  628.49679286],
['2017-08-09',   2056.7196,  1510.049712069,  628.71788286],
['2017-08-10',   2056.7196,  1510.066812069,  628.88422286],
['2017-08-11',   2056.7196,  1510.075212069,  629.09534286],
['2017-08-12',   2056.7196,  1510.077612069,  629.25011286],
['2017-08-13',   2056.7196,  1510.078112069,  629.25011286],
['2017-08-14',   2056.7196,  1510.079112069,  629.33221286],
['2017-08-15',   2056.7196,  1510.081712069,  629.44528286],
['2017-08-16',   2056.7196,  1510.100912069,  629.64555286],
['2017-08-17',   2056.7196,  1510.104712069,  629.86291286],
['2017-08-18',   2056.7196,  1510.128212069,  629.24187286],
['2017-08-19',   2056.7196,  1510.130512069,  629.35491286],
['2017-08-20',   2056.7196,  1510.130912069,  629.35491286],
['2017-08-21',   2056.7196,  1510.131412069,  629.42710286],
['2017-08-22',   2056.7196,  1510.138012069,  629.72396286],
['2017-08-23',   2056.7196,  1510.150612069,  629.98629286],
['2017-08-24',   2056.7196,  1510.356312069,  630.26529286],
['2017-08-25',   2056.7196,  1510.381712069,  630.45120286],
['2017-08-26',   2056.7196,  1510.382412069,  630.63972286],
['2017-08-27',   2056.7196,  1510.382712069,  630.63972286],
['2017-08-28',   2056.7196,  1510.397712069,  630.67791286],
['2017-08-29',   2056.7196,  1530.398912069,  632.40588286],
['2017-08-30',   2056.7196,  1530.415412069,  632.67100286],
['2017-08-31',   2056.7196,  1530.424412069,  632.87184286],
['2017-09-01',   2056.7196,  1530.489312069,  635.08759286],
['2017-09-02',   2056.7196,  1530.490312069,  635.34456286],
['2017-09-03',   2056.7196,  1530.490412069,  635.34456286],
['2017-09-04',   2056.7196,  1530.495112069,  637.87562286],
['2017-09-05',   2056.7196,  1530.499812069,  640.51801286],
['2017-09-06',   2056.7196,  1530.503212069,  640.82698286],
['2017-09-07',   2056.7196,  1530.506312069,  641.06078286],
['2017-09-08',   2056.7196,  1530.518812069,  641.26228286],
['2017-09-09',   2056.7196,  1530.520712069,  641.37438286],
['2017-09-10',   2056.7196,  1530.520712069,  641.37438286],
['2017-09-11',   2056.7196,  1530.521912069,  641.40317286],
['2017-09-12',   2056.7196,  1530.523112069,  641.85845286],
['2017-09-13',   2056.7196,  1530.529412069,  642.02536286],
['2017-09-14',   2056.7196,  1530.531912069,  642.34162286],
['2017-09-15',   2056.7196,  1530.542212069,  642.60662286],
['2017-09-16',   2056.7196,  1530.542612069,  642.72879286],
['2017-09-17',   2056.7196,  1530.542712069,  642.72879286],
['2017-09-18',   2056.7196,  1530.544212069,  642.74189286],
['2017-09-19',   2056.7196,  1530.545312069,  644.57559286],
['2017-09-20',   2056.7196,  1530.545712069,  644.87662286],
['2017-09-21',   2056.7196,  1530.547712069,  645.07355286],
['2017-09-22',   2259.0196,  1530.548912069,  645.457728036],
['2017-09-23',   2259.0196,  1550.579501789,  647.01286775],
['2017-09-24',   2259.0196,  1550.579701789,  647.01286775],
['2017-09-25',   2259.0196,  1550.580001789,  647.22516775],
['2017-09-26',   2259.0196,  1550.580721789,  647.44148845],
['2017-09-27',   2259.0196,  1550.581941789,  647.75314157],
['2017-09-28',   2259.0196,  1550.585441789,  648.01984157],
['2017-09-29',   2259.0196,  1550.782941789,  648.31264157],
['2017-09-30',   2259.0196,  1550.784441789,  648.49574157],
['2017-10-01',   2259.0196,  1550.784741789,  648.49574157],
['2017-10-02',   2259.0196,  1550.785141789,  648.49704157],
['2017-10-03',   2259.0196,  1550.785841789,  648.66894157],
['2017-10-04',   2259.0196,  1550.787441789,  648.80444157],
['2017-10-05',   2259.0196,  1550.788841789,  649.03914157],
['2017-10-06',   2259.0196,  1550.789541789,  649.39274157],
['2017-10-07',   2259.0196,  1550.790241789,  649.58794157],
['2017-10-08',   2259.0196,  1550.790541789,  649.58794157],
['2017-10-09',   2259.0196,  1550.791041789,  649.65364157],
['2017-10-10',   2259.0196,  1550.793441789,  649.95864157],
['2017-10-11',   2663.6196,  1649.782311789,  717.66515157],
['2017-10-12',   2663.6196,  1649.812511789,  718.32883157],
['2017-10-13',   2663.6196,  1649.862311789,  718.64620157],
['2017-10-14',   2663.6196,  1649.864411789,  718.76517657],
['2017-10-15',   2663.6196,  1663.438311789,  726.62552976],
['2017-10-16',   2663.6196,  1663.448711789,  726.72397676],
['2017-10-17',   2663.6196,  1663.612821789,  727.40548676],
['2017-10-18',   2663.6196,  1663.773961789,  727.89960076],
['2017-10-19',   2663.6196,  1664.284361789,  728.32568076],
['2017-10-20',   2663.6196,  1677.053261789,  735.40922676],
['2017-10-21',   2663.6196,  1677.058961789,  735.81218676],
['2017-10-22',   2663.6196,  1677.059461789,  735.85781676],
['2017-10-23',   2663.6196,  1677.062961789,  735.92094676],
['2017-10-24',   2663.6196,  1677.065361789,  736.11444676],
['2017-10-25',   2663.6196,  1677.072761789,  736.51254676],
['2017-10-26',   2663.6196,  1677.073861789,  736.77364676],
['2017-10-27',   2663.6196,  1677.078261789,  737.06774676],
['2017-10-28',   2663.6196,  1677.080061789,  737.18343676],
['2017-10-29',   2663.6196,  1677.081961789,  737.19910676],
['2017-10-30',   2663.6196,  1677.082661789,  737.21136676],
['2017-10-31',   2663.6196,  1700.053289419,  740.12136676],
['2017-11-01',   2663.6196,  1710.179649419,  745.12412676],
['2017-11-02',   2663.6196,  1715.884749419,  748.15681676],
['2017-11-03',   2663.6196,  1721.561849419,  751.32081676],
['2017-11-04',   2663.6196,  1721.585949419,  751.55741676],
['2017-11-05',   2663.6196,  1721.628849419,  751.59167779],
['2017-11-06',   2663.6196,  1721.635349419,  751.66747779],
['2017-11-07',   2663.6196,  1721.652349419,  751.96687779],
['2017-11-08',   2663.6196,  1721.668449419,  752.28327779],
['2017-11-09',   2663.6196,  1721.686149419,  752.57067779],
['2017-11-10',   2663.6196,  1721.704349419,  752.96577779],
['2017-11-11',   2663.6196,  1721.721449419,  753.13877779],
['2017-11-12',   2663.6196,  1721.770949419,  753.13877779],
['2017-11-13',   2663.6196,  1721.779149419,  753.14837779],
['2017-11-14',   2663.6196,  1721.790749419,  753.47617779],
['2017-11-15',   2663.6196,  1721.805849419,  753.78327779],
['2017-11-16',   2663.6196,  1721.820449419,  754.04557779],
['2017-11-17',   2663.6196,  1721.835949419,  754.42307779],
['2017-11-18',   2663.6196,  1721.855249419,  754.65687779],
['2017-11-19',   2663.6196,  1721.878849419,  754.67287779],
['2017-11-20',   2663.6196,  1721.904849419,  754.71197779],
['2017-11-21',   2663.6196,  1721.920949419,  755.04517779],
['2017-11-22',   2663.6196,  1721.938149419,  755.31067779],
['2017-11-23',   2663.6196,  1721.951649419,  755.54967779],
['2017-11-24',   2663.6196,  1721.962549419,  755.73237779],
['2017-11-25',   2663.6196,  1721.981649419,  755.79087779],
['2017-11-26',   2663.6196,  1722.003549419,  755.79107779],
['2017-11-27',   2663.6196,  1722.031049419,  755.99497779],
['2017-11-28',   2663.6196,  1722.051749419,  756.29227779],
['2017-11-29',   2663.6196,  1722.065749419,  756.58917779],
['2017-11-30',   2663.6196,  1722.079449419,  756.81017779],
['2017-12-01',   2663.6196,  1722.199649419,  757.14437779],
['2017-12-02',   2663.6196,  1722.200649419,  757.27597779],
['2017-12-03',   2663.6196,  1722.239349419,  757.27597779],
['2017-12-04',   2663.6196,  1722.247949419,  757.31097779],
['2017-12-05',   2663.6196,  1742.309022859,  759.29086705],
['2017-12-06',   2663.6196,  1742.320822859,  759.80406705],
['2017-12-07',   2663.6196,  1742.343722859,  760.34966705],
['2017-12-08',   2663.6196,  1742.350322859,  761.15426705],
['2017-12-09',   2663.6196,  1742.351322859,  761.25466705],
['2017-12-10',   2663.6196,  1742.379622859,  761.25466705],
['2017-12-11',   2663.6196,  1742.389222859,  761.37866705],
['2017-12-12',   2663.6196,  1742.403322859,  761.67576705],
['2017-12-13',   2663.6196,  1742.437322859,  762.04936705],
['2017-12-14',   2663.6196,  1742.455222859,  762.28216705],
['2017-12-15',   2663.6196,  1742.473322859,  762.55806705],
['2017-12-16',   2663.6196,  1742.490022859,  762.69546705],
['2017-12-17',   2663.6196,  1742.535822859,  762.69546705],
['2017-12-18',   2663.6196,  1742.544822859,  762.84456705],
['2017-12-19',   2663.6196,  1742.559322859,  763.06896705],
['2017-12-20',   2663.6196,  1742.572822859,  763.29486705],
['2017-12-21',   2663.6196,  1742.587822859,  763.46566705],
['2017-12-22',   2663.6196,  1742.599222859,  763.60705705],
['2017-12-23',   2663.6196,  1742.613422859,  763.64698705],
['2017-12-24',   2663.6196,  1742.637022859,  763.65091705],
['2017-12-25',   2663.6196,  1742.665022859,  763.65382705],
['2017-12-26',   2663.6196,  1742.668922859,  763.39329705],
['2017-12-27',   2663.6196,  1742.675322859,  763.44065705],
['2017-12-28',   2663.6196,  1742.683822859,  763.48432705],
['2017-12-29',   2663.6196,  1742.692322859,  763.54791705],
['2017-12-30',   2663.6196,  1742.703922859,  763.55056705],
['2017-12-31',   2663.6196,  1742.729122859,  763.55056705],
['2018-01-01',   2663.6196,  1742.758522859,  763.55326705],
['2018-01-02',   2663.6196,  1742.765322859,  763.66927705],
['2018-01-03',   2663.6196,  1742.772922859,  763.87450705],
['2018-01-04',   2663.6196,  1742.785722859,  764.14937705],
['2018-01-05',   2663.6196,  1742.799722859,  764.42147705],
['2018-01-06',   2663.6196,  1742.822222859,  764.54963705],
['2018-01-07',   2663.6196,  1742.827422859,  764.54963705],
['2018-01-08',   2663.6196,  1742.875422859,  764.58861705],
['2018-01-09',   2663.6196,  1742.888422859,  764.99005705],
['2018-01-10',   2663.6196,  1742.905522859,  765.44446705],
['2018-01-11',   2663.6196,  1742.923522859,  765.70644705],
['2018-01-12',   2663.6196,  1743.416422859,  766.33883705],
['2018-01-13',   2663.6196,  1743.437322859,  766.53595705],
['2018-01-14',   2663.6196,  1743.485522859,  766.54061705],
['2018-01-15',   2663.6196,  1743.492322859,  766.62814705],
['2018-01-16',   2663.6196,  1763.548522859,  768.21170705],
['2018-01-17',   2663.6196,  1763.563522859,  768.43823705],
['2018-01-18',   2663.6196,  1763.580122859,  768.67010705],
['2018-01-19',   2663.6196,  1763.594122859,  768.93128705],
['2018-01-20',   2663.6196,  1763.613222859,  769.09443705],
['2018-01-21',   2663.6196,  1763.690922859,  769.11743705],
['2018-01-22',   2663.6196,  1763.699422859,  769.22959705],
['2018-01-23',   2663.6196,  1763.717222859,  769.47197705],
['2018-01-24',   2663.6196,  1763.738122859,  769.73631705],
['2018-01-25',   2663.6196,  1763.758622859,  769.92872705],
['2018-01-26',   2663.6196,  1763.777522859,  770.12465705],
['2018-01-27',   2663.6196,  1763.792222859,  770.23385705],
['2018-01-28',   2663.6196,  1763.838322859,  770.23395705],
['2018-01-29',   2663.6196,  1763.847822859,  770.25994705],
['2018-01-30',   2663.6196,  1763.863022859,  770.96072705],
['2018-01-31',   2663.6196,  1763.881422859,  771.37003705],
['2018-02-01',   2663.6196,  1763.899422859,  771.58113705],
['2018-02-02',   2663.6196,  1763.919722859,  771.89283705],
['2018-02-03',   2663.6196,  1763.936222859,  772.08499705],
['2018-02-04',   2663.6196,  1763.985322859,  772.08499705],
['2018-02-05',   2663.6196,  1763.997122859,  772.14197705],
['2018-02-06',   2663.6196,  1764.012022859,  772.49335705],
['2018-02-07',   2663.6196,  1764.022822859,  772.83599705],
['2018-02-08',   2663.6196,  1764.038322859,  773.06674705],
['2018-02-09',   2663.6196,  1764.058322859,  773.28477705],
['2018-02-10',   2360.1696,  1650.976722859,  691.63569005],
['2018-02-11',   2360.1696,  1651.028822859,  691.64518005],
['2018-02-12',   2360.1696,  1651.036222859,  691.75505005],
['2018-02-13',   2360.1696,  1651.051622859,  692.01240005],
['2018-02-14',   2360.1696,  1651.067622859,  692.33196005],
['2018-02-15',   2360.1696,  1651.089222859,  692.70419005],
['2018-02-16',   2360.1696,  1651.118522859,  693.06931005],
['2018-02-17',   2360.1696,  1651.142222859,  693.27467005],
['2018-02-18',   2360.1696,  1651.192322859,  693.27467005],
['2018-02-19',   2360.1696,  1651.198822859,  693.34085005],
['2018-02-20',   2360.1696,  1651.216022859,  693.59520005],
['2018-02-21',   2360.1696,  1651.233522859,  694.08140005],
['2018-02-22',   2360.1696,  1651.254322859,  694.44075005],
['2018-02-23',   2360.1696,  1671.318422069,  696.06708389],
['2018-02-24',   2360.1696,  1671.342822069,  696.26981989],
['2018-02-25',   2360.1696,  1671.393522069,  696.27202589],
['2018-02-26',   2360.1696,  1671.403022069,  696.38476489],
['2018-02-27',   2360.1696,  1673.115622069,  698.53028889],
['2018-02-28',   2360.1696,  1673.132522069,  698.71469389],
['2018-03-01',   2360.1696,  1673.154722069,  699.11706789],
['2018-03-02',   2360.1696,  1674.051522069,  699.87934989],
['2018-03-03',   2360.1696,  1674.070922069,  700.01091789],
['2018-03-04',   2360.1696,  1674.091622069,  700.01091789],
['2018-03-05',   2360.1696,  1674.120232069,  700.07851389],
['2018-03-06',   2360.1696,  1674.134832069,  700.28776789],
['2018-03-07',   2360.1696,  1674.151542069,  700.74381089],
['2018-03-08',   2360.1696,  1674.167942069,  701.09475789],
['2018-03-09',   2360.1696,  1674.694252069,  701.28971789],
['2018-03-10',   2360.1696,  1674.727152069,  701.46441489],
['2018-03-11',   2360.1696,  1674.775652069,  701.46441489],
['2018-03-12',   2360.1696,  1674.782752069,  701.52587589],
['2018-03-13',   2360.1696,  1674.836452069,  701.85261689],
['2018-03-14',   2360.1696,  1674.850462069,  702.71113689],
['2018-03-15',   2360.1696,  1674.853772069,  702.91381689],
['2018-03-16',   2360.1696,  1674.884272069,  703.13454689],
['2018-03-17',   2360.1696,  1674.907572069,  703.45456689],
['2018-03-18',   2360.1696,  1674.933272069,  703.45456689],
['2018-03-19',   2360.1696,  1674.964772069,  703.56281689],
['2018-03-20',   2360.1696,  1674.979972069,  703.88019689],
['2018-03-21',   2360.1696,  1675.000582069,  704.28627689],
['2018-03-22',   2360.1696,  1675.017202069,  704.61966689],
['2018-03-23',   2360.1696,  1675.038912069,  705.26831689],
['2018-03-24',   2360.1696,  1675.043822069,  705.43677689],
['2018-03-25',   2360.1696,  1675.094422069,  705.43737689],
['2018-03-26',   2360.1696,  1715.220072069,  708.23617689],
['2018-03-27',   2360.1696,  1715.237382069,  708.50330689],
['2018-03-28',   2360.1696,  1715.257282069,  708.78097689],
['2018-03-29',   2360.1696,  1715.281182069,  709.11416689],
['2018-03-30',   2360.1696,  1715.297382069,  709.34330689],
['2018-03-31',   2360.1696,  1715.297982069,  709.34330689],
['2018-04-01',   2360.1696,  1715.305082069,  709.35380689],
['2018-04-02',   2360.1696,  1715.356082069,  709.36820689],
['2018-04-03',   2360.1696,  1715.365882069,  709.61032689],
['2018-04-04',   2360.1696,  1715.377682069,  709.81898689],
['2018-04-05',   2360.1696,  1715.392182069,  710.00839689],
['2018-04-06',   2360.1696,  1715.408102069,  710.21686689],
['2018-04-07',   2360.1696,  1715.409502069,  710.35121689],
['2018-04-08',   2360.1696,  1715.456802069,  710.35661689],
['2018-04-09',   2360.1696,  1715.487002069,  710.46911689],
['2018-04-10',   2360.1696,  1715.598102069,  710.80728689],
['2018-04-11',   2360.1696,  1715.611102069,  711.06424689],
['2018-04-12',   2360.1696,  1715.627802069,  711.28372689],
['2018-04-13',   2360.1696,  1716.335702069,  713.11882689],
['2018-04-14',   2360.1696,  1716.337102069,  713.29497689],
['2018-04-15',   2360.1696,  1716.371902069,  713.31527689],
['2018-04-16',   2360.1696,  1716.423802069,  713.37310689],
['2018-04-17',   2360.1696,  1716.440202069,  713.54600689],
['2018-04-18',   2360.1696,  1716.455902069,  714.03051689],
['2018-04-19',   2360.1696,  1716.472502069,  714.42260689],
['2018-04-20',   2360.1696,  1716.524902069,  714.79201689],
['2018-04-21',   2360.1696,  1716.542802069,  714.88750689],
['2018-04-22',   2360.1696,  1716.546502069,  714.88750689],
['2018-04-23',   2360.1696,  1716.601702069,  715.03936689],
['2018-04-24',   2360.1696,  1716.616702069,  715.38963689],
['2018-04-25',   2360.1696,  1716.657312069,  715.63994689],
['2018-04-26',   2360.1696,  1716.675012069,  715.93759689],
['2018-04-27',   2360.1696,  1716.693122069,  716.41865689],
['2018-04-28',   2360.1696,  1716.712222069,  716.54890689],
['2018-04-29',   2360.1696,  1716.719022069,  716.54890689],
['2018-04-30',   2360.1696,  1716.767122069,  716.58571689],
['2018-05-01',   2360.1696,  1716.782232069,  716.71387689],
['2018-05-02',   2360.1696,  1716.792432069,  716.96476689],
['2018-05-03',   2360.1696,  1716.804232069,  717.20788689],
