<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-09-19',   134,  ],
['2019-09-20',   134,  ],
['2019-09-21',   134,  ],
['2019-09-22',   134,  ],
['2019-09-23',   134,  ],
['2019-09-24',   134,  ],
['2019-09-25',   134,  ],
['2019-09-26',   134,  ],
['2019-09-27',   134,  ],
['2019-09-28',   134,  ],
['2019-09-29',   134,  ],
['2019-09-30',   134,  ],
['2019-10-01',   134,  ],
['2019-10-02',   134,  ]
        ]);
        var options = {
          title: 'Storage report from inxpm20v1 - pocpuresv04 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
