<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-08-03',   6642.2,  4620.1],
['2015-08-04',   6642.2,  4620.1],
['2015-08-05',   6642.2,  4620.2],
['2015-08-06',   6642.2,  4620.2],
['2015-08-07',   6642.2,  4620.2],
['2015-08-08',   6642.2,  4620.2],
['2015-08-09',   6642.2,  4620.2],
['2015-08-10',   6642.2,  4620.3],
['2015-08-11',   6642.2,  4640.3],
['2015-08-12',   6642.2,  4640.3],
['2015-08-13',   6642.2,  4642.4],
['2015-08-14',   6642.2,  4655.6],
['2015-08-15',   6642.2,  4655.6],
['2015-08-16',   6642.2,  4655.6],
['2015-08-17',   6642.2,  4655.6],
['2015-08-18',   6642.2,  4655.7],
['2015-09-01',   6642.2,  4661.6],
['2015-09-02',   6642.2,  4661.6],
['2015-09-03',   6642.2,  4661.6],
['2015-09-04',   6642.2,  4662.8],
['2015-09-05',   6642.2,  4664.2],
['2015-09-06',   6642.2,  4664.3],
['2015-09-07',   6642.2,  4664.3],
['2015-09-08',   6642.2,  4664.3],
['2015-09-09',   6642.2,  4664.3],
['2015-09-10',   6642.2,  4664.4],
['2015-09-11',   6642.2,  4664.4],
['2015-09-12',   6642.2,  4664.4],
['2015-09-13',   6642.2,  4664.4],
['2015-09-14',   6642.2,  4664.4],
['2015-09-15',   6642.2,  4664.5],
['2015-09-16',   6642.2,  4696.0],
['2015-09-17',   5394.7,  3790.0],
['2015-09-18',   5394.7,  3790.0],
['2015-09-19',   5394.7,  3790.1],
['2015-09-20',   5394.7,  3790.1],
['2015-09-21',   5394.7,  3790.1],
['2015-09-22',   5394.7,  3790.1],
['2015-09-23',   5394.7,  3790.2],
['2015-09-24',   5394.7,  3790.2],
['2015-09-25',   5394.7,  3790.3],
['2015-09-26',   5394.7,  3790.3],
['2015-09-27',   5394.7,  3790.3],
['2015-09-28',   5394.7,  3790.4],
['2015-09-29',   5394.7,  3790.5],
['2015-09-30',   5394.7,  3790.5],
['2015-10-01',   5394.7,  3790.6],
['2015-10-02',   5394.7,  3791.2],
['2015-10-03',   5394.7,  3791.2],
['2015-10-04',   5394.7,  3791.3],
['2015-10-05',   5394.7,  3791.3],
['2015-10-06',   5394.7,  3791.3],
['2015-10-07',   5394.7,  3791.4],
['2015-10-08',   5394.7,  3791.4],
['2015-10-09',   5394.7,  3791.7],
['2015-10-10',   5394.7,  3791.8],
['2015-10-11',   5394.7,  3791.8],
['2015-10-12',   5394.7,  3792.0],
['2015-10-13',   5394.7,  3792.0],
['2015-10-14',   5394.7,  3792.0],
['2015-10-15',   5394.7,  3792.1],
['2015-10-16',   5394.7,  3792.2],
['2015-10-17',   5394.7,  3792.3],
['2015-10-18',   5394.7,  3792.3],
['2015-10-19',   5394.7,  3792.3],
['2015-10-20',   5394.7,  3792.3],
['2015-10-21',   5394.7,  3792.4],
['2015-10-22',   5394.7,  3792.4],
['2015-10-23',   5394.7,  3792.4],
['2015-10-24',   5394.7,  3792.5],
['2015-10-25',   5394.7,  3792.5],
['2015-10-26',   5394.7,  3792.5],
['2015-10-27',   5394.7,  3792.5],
['2015-10-28',   5394.7,  3792.6],
['2015-10-29',   5394.7,  3792.6],
['2015-10-30',   5394.7,  3794.3],
['2015-10-31',   5394.7,  3794.3],
['2015-11-01',   5394.7,  3794.3],
['2015-11-02',   5394.7,  3797.8],
['2015-11-03',   5394.7,  3817.8],
['2015-11-04',   5394.7,  3817.8],
['2015-11-05',   5394.7,  3817.9],
['2015-11-06',   5394.7,  3817.9],
['2015-11-07',   5394.7,  3817.9],
['2015-11-08',   5394.7,  3817.9],
['2015-11-09',   5394.7,  3821.2],
['2015-11-10',   5394.7,  3863.9],
['2015-11-14',   5597.0,  3892.2],
['2015-11-15',   5597.0,  3892.6],
['2015-11-16',   6911.9,  4999.1],
['2015-11-17',   5597.0,  3892.6],
['2015-11-18',   5597.0,  3892.6],
['2015-11-19',   5597.0,  3892.6],
['2015-11-20',   5597.0,  3896.9],
['2015-11-21',   5597.0,  3896.9],
['2015-11-22',   5597.0,  3896.9],
['2015-11-23',   5597.0,  3916.9],
['2015-11-24',   5597.0,  3916.9],
['2015-11-25',   5597.0,  3916.9],
['2015-11-26',   5597.0,  3916.9],
['2015-11-27',   5597.0,  3916.9],
['2015-11-28',   5597.0,  3916.9],
['2015-11-29',   5597.0,  3916.9],
['2015-11-30',   5597.0,  3916.9],
['2015-12-01',   5597.0,  3916.9],
['2015-12-02',   5597.0,  3916.9],
['2015-12-03',   5597.0,  3916.9],
['2015-12-04',   5597.0,  3916.9],
['2015-12-05',   5597.0,  3916.9],
['2015-12-06',   5597.0,  3916.9],
['2015-12-07',   5597.0,  3916.9],
['2015-12-08',   5597.0,  3916.9],
['2015-12-09',   5597.0,  3916.9],
['2015-12-10',   5597.0,  3916.9],
['2015-12-11',   5597.0,  3916.9],
['2015-12-12',   5597.0,  3916.9],
['2015-12-13',   5597.0,  3916.9],
['2015-12-14',   5597.0,  3916.9],
['2015-12-15',   5597.0,  3916.9],
['2015-12-16',   5597.0,  3916.9],
['2015-12-17',   5597.0,  3916.9],
['2015-12-18',   5597.0,  3916.9],
['2015-12-19',   5597.0,  3916.9],
['2015-12-20',   5597.0,  3916.9],
['2015-12-21',   5597.0,  3916.9],
['2015-12-22',   5597.0,  3916.9],
['2015-12-23',   5597.0,  3916.9],
['2015-12-24',   5597.0,  3916.9],
['2015-12-25',   5597.0,  3917.0],
['2015-12-26',   5597.0,  3917.0],
['2015-12-27',   5597.0,  3917.0],
['2015-12-28',   5597.0,  3917.0],
['2015-12-29',   5597.0,  3917.0],
['2015-12-30',   5597.0,  3917.0],
['2015-12-31',   5597.0,  3917.0],
['2016-01-01',   5597.0,  3917.0],
['2016-01-02',   5597.0,  3917.0],
['2016-01-03',   5597.0,  3917.0],
['2016-01-04',   5597.0,  3917.0],
['2016-01-05',   5597.0,  3917.0],
['2016-01-06',   5597.0,  3917.0],
['2016-01-07',   5597.0,  3917.0],
['2016-01-08',   5597.0,  3917.0],
['2016-01-09',   5597.0,  3917.0],
['2016-01-10',   5597.0,  3917.0],
['2016-01-11',   5597.0,  3917.3],
['2016-01-12',   5597.0,  3917.3],
['2016-01-13',   5597.0,  3917.3],
['2016-01-14',   5597.0,  3917.3],
['2016-01-15',   5597.0,  3917.4],
['2016-01-16',   5597.0,  3917.4],
['2016-01-17',   5597.0,  3917.4],
['2016-01-18',   5597.0,  3937.4],
['2016-01-19',   5597.0,  3937.4],
['2016-01-20',   5597.0,  3937.4],
['2016-01-21',   5597.0,  3937.4],
['2016-01-22',   5597.0,  3937.4],
['2016-01-23',   5597.0,  3937.4],
['2016-01-24',   5597.0,  3937.4],
['2016-01-25',   5597.0,  3937.4],
['2016-01-26',   5597.0,  3957.4],
['2016-01-27',   5597.0,  3957.4],
['2016-01-28',   5597.0,  4077.4],
['2016-01-29',   5597.0,  4087.2],
['2016-01-30',   5597.0,  4087.2],
['2016-01-31',   5799.3,  4087.2],
['2016-02-01',   5799.3,  4087.2],
['2016-02-02',   5799.3,  4107.3],
['2016-02-03',   5799.3,  4107.3],
['2016-02-04',   5799.3,  4107.3],
['2016-02-05',   5799.3,  4107.3],
['2016-02-06',   5799.3,  4107.3],
['2016-02-07',   5799.3,  4107.3],
['2016-02-08',   5799.3,  4107.3],
['2016-02-09',   5799.3,  4107.3],
['2016-02-10',   5799.3,  4107.3],
['2016-02-11',   5799.3,  4107.3],
['2016-02-12',   5799.3,  4107.3],
['2016-02-13',   5799.3,  4107.3],
['2016-02-14',   5799.3,  4107.3],
['2016-02-15',   5799.3,  4107.3],
['2016-02-16',   5799.3,  4107.3],
['2016-02-17',   5799.3,  4107.4],
['2016-02-18',   5799.3,  4107.4],
['2016-02-19',   5799.3,  4107.4],
['2016-02-20',   5799.3,  4107.4],
['2016-02-21',   5799.3,  4107.4],
['2016-02-22',   5799.3,  4107.4],
['2016-02-23',   5799.3,  4147.4],
['2016-02-24',   5799.3,  4147.4],
['2016-02-25',   5799.3,  4147.4],
['2016-02-26',   5799.3,  4147.4],
['2016-02-27',   5799.3,  4147.4],
['2016-02-28',   5799.3,  4147.4],
['2016-02-29',   5799.3,  4147.4],
['2016-03-01',   5799.3,  4147.4],
['2016-03-02',   5799.3,  4147.4],
['2016-03-03',   5799.3,  4147.4],
['2016-03-04',   5799.3,  4147.4],
['2016-03-05',   5799.3,  4147.4],
['2016-03-06',   5799.3,  4147.4],
['2016-03-07',   5799.3,  4147.4],
['2016-03-08',   5799.3,  4187.4],
['2016-03-09',   5799.3,  4187.4],
['2016-03-10',   5799.3,  4187.4],
['2016-03-11',   5799.3,  4187.4],
['2016-03-12',   5799.3,  4187.4],
['2016-03-13',   5799.3,  4187.4],
['2016-03-14',   5799.3,  4187.4],
['2016-03-15',   6203.9,  4417.4],
['2016-03-16',   6203.9,  4445.7],
['2016-03-17',   6203.9,  4445.7],
['2016-03-18',   6203.9,  4445.7],
['2016-03-19',   6203.9,  4445.7],
['2016-03-20',   6203.9,  4445.7],
['2016-03-21',   6203.9,  4445.7],
['2016-03-22',   6203.9,  4445.7],
['2016-03-23',   6203.9,  4445.7],
['2016-03-24',   6203.9,  4445.7],
['2016-03-25',   6203.9,  4445.7],
['2016-03-26',   6203.9,  4445.7],
['2016-03-27',   6203.9,  4445.7],
['2016-03-28',   6203.9,  4445.7],
['2016-03-29',   6203.9,  4453.8],
['2016-03-30',   6203.9,  4473.8],
['2016-03-31',   6203.9,  4473.8],
['2016-04-01',   6203.9,  4473.8],
['2016-04-02',   6203.9,  4473.8],
['2016-04-03',   6203.9,  4473.8],
['2016-04-04',   6203.9,  4473.8],
['2016-04-05',   6203.9,  4493.8],
['2016-04-06',   6203.9,  4493.8],
['2016-04-07',   6203.9,  4513.8],
['2016-04-08',   6203.9,  4513.8],
['2016-04-09',   6203.9,  4513.8],
['2016-04-10',   6203.9,  4513.8],
['2016-04-11',   6203.9,  4513.8],
['2016-04-12',   6203.9,  4513.8],
['2016-04-13',   6203.9,  4513.8],
['2016-04-14',   6203.9,  4513.8],
['2016-04-15',   6203.9,  4533.8],
['2016-04-16',   6203.9,  4533.8],
['2016-04-17',   6203.9,  4533.8],
['2016-04-18',   6203.9,  4533.8],
['2016-04-19',   6203.9,  4533.8],
['2016-04-20',   6203.9,  4533.8],
['2016-04-21',   6203.9,  4533.8],
['2016-04-22',   6203.9,  4533.8],
['2016-04-23',   6203.9,  4533.8],
['2016-04-24',   6203.9,  4533.8],
['2016-04-25',   6203.9,  4533.8],
['2016-04-26',   5630.7,  4173.4],
['2016-04-27',   5630.7,  4173.4],
['2016-04-28',   5630.7,  4173.4],
['2016-04-29',   5630.7,  4175.1],
['2016-04-30',   5630.7,  4175.1],
['2016-05-01',   5630.7,  4175.1],
['2016-05-02',   5630.7,  4175.1],
['2016-05-03',   5630.7,  4175.1],
['2016-05-04',   5630.7,  4175.1],
['2016-05-05',   5630.7,  4195.1],
['2016-05-06',   5630.7,  4195.1],
['2016-05-07',   5630.7,  4195.1],
['2016-05-08',   5630.7,  4195.1],
['2016-05-09',   5630.7,  4195.1],
['2016-05-10',   5630.7,  4195.1],
['2016-05-11',   5630.7,  4195.1],
['2016-05-12',   5630.7,  4195.1],
['2016-05-13',   5630.7,  4196.1],
['2016-05-14',   5630.7,  4196.1],
['2016-05-15',   5630.7,  4196.1],
['2016-05-16',   5630.7,  4213.0],
['2016-05-17',   5630.7,  4213.0],
['2016-05-18',   5630.7,  4213.0],
['2016-05-19',   5630.7,  4233.0],
['2016-05-20',   5630.7,  4233.0],
['2016-05-21',   5630.7,  4233.0],
['2016-05-22',   5630.7,  4233.0],
['2016-05-23',   5630.7,  4233.0],
['2016-05-24',   5630.7,  4453.6],
['2016-05-25',   5934.2,  4453.6],
['2016-05-26',   5934.2,  4533.7],
['2016-05-27',   5934.2,  4553.8],
['2016-05-28',   5934.2,  4553.8],
['2016-05-29',   5934.2,  4553.8],
['2016-05-30',   5934.2,  4553.8],
['2016-05-31',   5934.2,  4558.6],
['2016-06-01',   6136.5,  4558.7],
['2016-06-02',   6136.5,  4558.7],
['2016-06-03',   6136.5,  4558.8],
['2016-06-04',   6136.5,  4558.8],
['2016-06-05',   6136.5,  4558.8],
['2016-06-06',   6136.5,  4558.8],
['2016-06-07',   6136.5,  4578.8],
['2016-06-08',   6136.5,  4578.8],
['2016-06-09',   6136.5,  4580.6],
['2016-06-10',   6136.5,  4581.7],
['2016-06-11',   6136.5,  4581.7],
['2016-06-12',   6136.5,  4581.7],
['2016-06-13',   6136.5,  4581.7],
['2016-06-14',   6136.5,  4581.7],
['2016-06-15',   6136.5,  4581.7],
['2016-06-16',   6136.5,  4581.7],
['2016-06-17',   6136.5,  4581.7],
['2016-06-18',   6136.5,  4581.7],
['2016-06-19',   6136.5,  4581.7],
['2016-06-20',   6136.5,  4581.7],
['2016-06-21',   6136.5,  4601.7],
['2016-06-22',   6136.5,  4601.7],
['2016-06-23',   6136.5,  4632.6],
['2016-06-24',   6136.5,  4632.6],
['2016-06-25',   6136.5,  4632.6],
['2016-06-26',   6136.5,  4632.6],
['2016-06-27',   6136.5,  4632.6],
['2016-06-28',   6136.5,  4632.7],
['2016-06-29',   6136.5,  4632.7],
['2016-06-30',   6136.5,  4632.7],
['2016-07-01',   6136.5,  4632.7],
['2016-07-02',   6136.5,  4632.7],
['2016-07-03',   6136.5,  4632.7],
['2016-07-04',   6136.5,  4632.7],
['2016-07-05',   6136.5,  4632.7],
['2016-07-06',   6136.5,  4632.7],
['2016-07-07',   6136.5,  4632.7],
['2016-07-08',   6136.5,  4632.7],
['2016-07-09',   6136.5,  4632.7],
['2016-07-10',   6136.5,  4632.7],
['2016-07-11',   6136.5,  4632.7],
['2016-07-12',   6136.5,  4632.7],
['2016-07-13',   6136.5,  4632.7],
['2016-07-14',   6136.5,  4652.7],
['2016-07-15',   6136.5,  4652.7],
['2016-07-16',   6136.5,  4652.7],
['2016-07-17',   6136.5,  4652.7],
['2016-07-18',   6136.5,  4652.7],
['2016-07-19',   7316.5,  4652.8],
['2016-07-20',   7620.0,  4687.1],
['2016-07-21',   7620.0,  4847.4],
['2016-07-22',   7620.0,  5183.1],
['2016-07-23',   7620.0,  5184.8],
['2016-07-24',   7620.0,  5185.7],
['2016-07-25',   7620.0,  5186.5],
['2016-07-26',   7620.0,  5187.4],
['2016-07-27',   7620.0,  5188.3],
['2016-07-28',   7620.0,  5188.8],
['2016-07-29',   7620.0,  5188.9],
['2016-07-30',   7620.0,  5189.9],
['2016-07-31',   7620.0,  5192.6],
['2016-08-01',   7620.0,  5193.5],
['2016-08-02',   7620.0,  5194.4],
['2016-08-03',   7620.0,  5215.6],
['2016-08-04',   7620.0,  5216.7],
['2016-08-05',   7620.0,  5217.7],
['2016-08-06',   7620.0,  5220.6],
['2016-08-07',   7620.0,  5221.4],
['2016-08-08',   7620.0,  5222.3],
['2016-08-09',   7620.0,  5224.0],
['2016-08-10',   7620.0,  5224.9],
['2016-08-11',   7620.0,  5225.9],
['2016-08-12',   7620.0,  5228.9],
['2016-08-13',   7620.0,  5229.8],
['2016-08-14',   7620.0,  5230.6],
['2016-08-15',   7620.0,  5231.5],
['2016-08-16',   7620.0,  5232.3],
['2016-08-17',   7620.0,  5236.9],
['2016-08-18',   7620.0,  5240.4],
['2016-08-19',   7620.0,  5274.6],
['2016-08-20',   7620.0,  5275.0],
['2016-08-21',   7620.0,  5276.2],
['2016-08-22',   7620.0,  5277.3],
['2016-08-23',   7620.0,  5278.1],
['2016-08-24',   7620.0,  5278.7],
['2016-08-25',   7620.0,  5279.5],
['2016-08-26',   7620.0,  5280.0],
['2016-08-27',   7620.0,  5280.5],
['2016-08-28',   7620.0,  5280.9],
['2016-08-29',   7620.0,  5281.4],
['2016-08-30',   7620.0,  5302.0],
['2016-08-31',   7620.0,  5303.1],
['2016-09-01',   7620.0,  5324.9],
['2016-09-02',   7620.0,  5325.0],
['2016-09-03',   7620.0,  5325.0],
['2016-09-04',   7620.0,  5325.0],
['2016-09-05',   7620.0,  5325.0],
['2016-09-06',   7620.0,  5325.0],
['2016-09-07',   7620.0,  5325.0],
['2016-09-08',   7620.0,  5325.2],
['2016-09-09',   7620.0,  5325.2],
['2016-09-10',   7620.0,  5325.2],
['2016-09-11',   7620.0,  5325.2],
['2016-09-12',   7620.0,  5325.2],
['2016-09-13',   7620.0,  5325.2],
['2016-09-14',   7620.0,  5325.4],
['2016-09-15',   7620.0,  5325.4],
['2016-09-16',   7620.0,  5325.4],
['2016-09-17',   7620.0,  5325.5],
['2016-09-18',   7620.0,  5325.5],
['2016-09-19',   7620.0,  5325.5],
['2016-09-20',   7620.0,  5365.5],
['2016-09-21',   7620.0,  5365.5],
['2016-09-22',   7620.0,  5365.5],
['2016-09-23',   7620.0,  5370.6],
['2016-09-24',   7620.0,  5370.6],
['2016-09-25',   7620.0,  5370.6],
['2016-09-26',   7620.0,  5370.6],
['2016-09-27',   7620.0,  5370.8],
['2016-09-28',   7620.0,  5370.8],
['2016-09-29',   7620.0,  5370.8],
['2016-09-30',   9643.0,  5381.8],
['2016-10-01',   9643.0,  5621.9],
['2016-10-02',   9643.0,  6116.6],
['2016-10-03',   9643.0,  6117.1],
['2016-10-04',   9643.0,  6117.7],
['2016-10-05',   9643.0,  6118.7],
['2016-10-06',   9643.0,  6137.2],
['2016-10-07',   9643.0,  6401.8],
['2016-10-08',   9643.0,  6402.4],
['2016-10-09',   9643.0,  6402.4],
['2016-10-10',   9643.0,  6403.5],
['2016-10-11',   9643.0,  6406.0],
['2016-10-12',   9643.0,  6407.1],
['2016-10-13',   9643.0,  6428.5],
['2016-10-14',   9643.0,  6435.8],
['2016-10-15',   9643.0,  6437.3],
['2016-10-16',   9643.0,  6437.3],
['2016-10-17',   9643.0,  6440.7],
['2016-10-18',   9643.0,  6464.2],
['2016-10-19',   9643.0,  6464.6],
['2016-10-20',   9643.0,  6468.1],
['2016-10-21',   9643.0,  6469.1],
['2016-10-22',   9643.0,  6469.1],
['2016-10-23',   9643.0,  6475.6],
['2016-10-24',   9643.0,  6479.0],
['2016-10-25',   9643.0,  6481.5],
['2016-10-26',   9643.0,  6484.9],
['2016-10-27',   9643.0,  6488.5],
['2016-10-28',   9643.0,  6644.7],
['2016-10-29',   9643.0,  6768.3],
['2016-10-30',   9643.0,  6769.3],
['2016-10-31',   9643.0,  6810.3],
['2016-11-01',   9643.0,  6830.8],
['2016-11-02',   9643.0,  6831.4],
['2016-11-03',   9643.0,  6831.9],
['2016-11-04',   9643.0,  6832.4],
['2016-11-05',   9643.0,  6832.9],
['2016-11-06',   9643.0,  6833.4],
['2016-11-07',   9643.0,  6833.9],
['2016-11-08',   9643.0,  6834.4],
['2016-11-09',   9643.0,  6834.9],
['2016-11-10',   9643.0,  6835.7],
['2016-11-11',   9643.0,  6856.2],
['2016-11-12',   10047.6,  6863.6],
['2016-11-13',   10047.6,  6877.3],
['2016-11-14',   10047.6,  6877.8],
['2016-11-15',   10249.9,  6900.2],
['2016-11-16',   10249.9,  6900.8],
['2016-11-17',   10249.9,  6901.7],
['2016-11-18',   10249.9,  6962.3],
['2016-11-19',   10249.9,  6963.0],
['2016-11-20',   10249.9,  6963.5],
['2016-11-21',   10249.9,  6964.1],
['2016-11-22',   10249.9,  6984.6],
['2016-11-23',   10249.9,  6985.1],
['2016-11-24',   7316.5,  4755.2],
['2016-11-25',   7316.5,  4755.7],
['2016-11-26',   7316.5,  4756.6],
['2016-11-27',   7316.5,  4757.1],
['2016-11-28',   7316.5,  4757.6],
['2016-11-29',   7316.5,  4758.3],
['2016-11-30',   7316.5,  4758.8],
['2016-12-01',   7316.5,  4758.9],
['2016-12-02',   7316.5,  4758.9],
['2016-12-03',   7316.5,  4758.9],
['2016-12-04',   7316.5,  4758.9],
['2016-12-05',   7316.5,  4758.9],
['2016-12-06',   7316.5,  4778.9],
['2016-12-07',   7316.5,  4778.9],
['2016-12-08',   7316.5,  4778.9],
['2016-12-09',   7316.5,  4778.9],
['2016-12-10',   7316.5,  4778.9],
['2016-12-11',   7316.5,  4778.9],
['2016-12-12',   7316.5,  4778.9],
['2016-12-13',   7316.5,  4779.0],
['2016-12-14',   7316.5,  4779.0],
['2016-12-15',   7316.5,  4779.0],
['2016-12-16',   7316.5,  4779.0],
['2016-12-17',   7316.5,  4779.0],
['2016-12-18',   7316.5,  4779.0],
['2016-12-19',   7316.5,  4779.0],
['2016-12-20',   7316.5,  4799.0],
['2016-12-21',   7316.5,  4799.0],
['2016-12-22',   7316.5,  4799.1],
['2016-12-23',   7316.5,  4799.1],
['2016-12-24',   7316.5,  4799.1],
['2016-12-25',   7316.5,  4799.1],
['2016-12-26',   7316.5,  4799.1],
['2016-12-27',   7316.5,  4799.1],
['2016-12-28',   7316.5,  4799.1],
['2016-12-29',   7316.5,  4799.1],
['2016-12-30',   7316.5,  4799.1],
['2016-12-31',   7316.5,  4799.1],
['2017-01-01',   7316.5,  4799.1],
['2017-01-02',   7316.5,  4799.1],
['2017-01-03',   7316.5,  4819.1],
['2017-01-04',   7316.5,  4819.1],
['2017-01-05',   7316.5,  4819.1],
['2017-01-06',   7316.5,  4819.1],
['2017-01-07',   7316.5,  4819.1],
['2017-01-08',   7316.5,  4819.1],
['2017-01-09',   7316.5,  4819.1],
['2017-01-10',   7316.5,  4819.1],
['2017-01-11',   7316.5,  4819.1],
['2017-01-12',   7316.5,  4819.1],
['2017-01-13',   7316.5,  4819.1],
['2017-01-14',   7316.5,  4819.1],
['2017-01-15',   7316.5,  4819.1],
['2017-01-16',   7316.5,  4819.1],
['2017-01-17',   7316.5,  4819.4],
['2017-01-18',   7316.5,  4819.4],
['2017-01-19',   7316.5,  4819.4],
['2017-01-20',   7316.5,  4819.4],
['2017-01-21',   7316.5,  4819.4],
['2017-01-22',   7316.5,  4819.4],
['2017-01-23',   7316.5,  4819.4],
['2017-01-24',   7316.5,  4819.4],
['2017-01-25',   7316.5,  4819.4],
['2017-01-26',   7316.5,  4839.4],
['2017-01-27',   7316.5,  4839.4],
['2017-01-28',   7316.5,  4839.4],
['2017-01-29',   7316.5,  4839.4],
['2017-01-30',   7316.5,  4839.4],
['2017-01-31',   7316.5,  4839.4],
['2017-02-01',   7316.5,  4893.5],
['2017-02-02',   7316.5,  4913.5],
['2017-02-03',   7316.5,  4913.5],
['2017-02-04',   7316.5,  4913.5],
['2017-02-05',   7316.5,  4913.5],
['2017-02-06',   7316.5,  4913.5],
['2017-02-07',   7316.5,  4913.5],
['2017-02-08',   7316.5,  4913.5],
['2017-02-09',   7316.5,  4933.5],
['2017-02-11',   7316.5,  4933.5],
['2017-02-12',   7316.5,  4933.5],
['2017-02-13',   7316.5,  4933.5],
['2017-02-14',   7316.5,  4933.5],
['2017-02-15',   7316.5,  4933.5],
['2017-02-16',   7316.5,  4933.5],
['2017-02-17',   7316.5,  4933.5],
['2017-02-18',   7316.5,  4933.5],
['2017-02-19',   7316.5,  4933.5],
['2017-02-20',   7316.5,  4933.5],
['2017-02-21',   7316.5,  4933.5],
['2017-02-22',   7316.5,  4933.5],
['2017-02-23',   7316.5,  4933.5],
['2017-02-24',   7316.5,  4933.5],
['2017-02-25',   7316.5,  4933.5],
['2017-02-26',   7316.5,  4933.5],
['2017-02-27',   7316.5,  4933.5],
['2017-02-28',   7518.8,  4943.6],
['2017-03-01',   7518.8,  4943.6],
['2017-03-02',   7518.8,  4943.6],
['2017-03-03',   7518.8,  4943.6],
['2017-03-04',   7518.8,  4943.6],
['2017-03-05',   7518.8,  4943.6],
['2017-03-06',   7518.8,  4943.6],
['2017-03-07',   7518.8,  4943.6],
['2017-03-08',   7518.8,  4963.6],
['2017-03-09',   7518.8,  4974.8],
['2017-03-10',   7518.8,  4974.8],
['2017-03-11',   7518.8,  4974.8],
['2017-03-12',   6305.0,  4437.3],
['2017-03-13',   6305.0,  4437.3],
['2017-03-14',   6305.0,  4476.3],
['2017-03-15',   6305.0,  4476.3],
['2017-03-16',   6305.0,  4476.4],
['2017-03-17',   6305.0,  4476.4],
['2017-03-18',   6305.0,  4476.4],
['2017-03-19',   6305.0,  4476.4],
['2017-03-20',   6305.0,  4476.4],
['2017-03-21',   6305.0,  4476.4],
['2017-03-22',   6305.0,  4476.4],
['2017-03-23',   6305.0,  4476.4],
['2017-03-24',   6305.0,  4476.4],
['2017-03-25',   6305.0,  4496.4],
['2017-03-26',   6305.0,  4496.4],
['2017-03-27',   6305.0,  4496.4],
['2017-03-28',   6305.0,  4496.4],
['2017-03-29',   6305.0,  4496.4],
['2017-03-30',   6305.0,  4496.4],
['2017-03-31',   6305.0,  4496.4],
['2017-04-01',   6305.0,  4496.4],
['2017-04-02',   6305.0,  4496.4],
['2017-04-03',   6305.0,  4496.4],
['2017-04-04',   6305.0,  4496.4],
['2017-04-05',   6305.0,  4496.4],
['2017-04-06',   6305.0,  4496.4],
['2017-04-07',   6305.0,  4496.4],
['2017-04-08',   6305.0,  4496.4],
['2017-04-09',   6305.0,  4496.4],
['2017-04-10',   6305.0,  4496.4],
['2017-04-11',   6305.0,  4516.4],
['2017-04-12',   6305.0,  4516.4],
['2017-04-13',   6305.0,  4516.4],
['2017-04-14',   6305.0,  4516.4],
['2017-04-15',   6305.0,  4516.4],
['2017-04-16',   6305.0,  4516.4],
['2017-04-17',   6305.0,  4516.4],
['2017-04-18',   6305.0,  4516.4],
['2017-04-19',   6305.0,  4516.4],
['2017-04-20',   6305.0,  4516.4],
['2017-04-21',   6305.0,  4516.4],
['2017-04-22',   6305.0,  4516.4],
['2017-04-23',   6305.0,  4516.4],
['2017-04-24',   6305.0,  4516.4],
['2017-04-25',   6305.0,  4516.4],
['2017-04-26',   6305.0,  4516.4],
['2017-04-27',   6305.0,  4557.0],
['2017-04-28',   6305.0,  4557.0],
['2017-04-29',   6305.0,  4557.0],
['2017-04-30',   6305.0,  4557.0],
['2017-05-01',   6305.0,  4557.0],
['2017-05-02',   6305.0,  4557.0],
['2017-05-03',   6305.0,  4557.0],
['2017-05-04',   6305.0,  4557.0],
['2017-05-05',   6305.0,  4557.0],
['2017-05-06',   6305.0,  4557.0],
['2017-05-07',   6305.0,  4557.0],
['2017-05-08',   6305.0,  4557.0],
['2017-05-09',   6305.0,  4557.0],
['2017-05-10',   6305.0,  4557.0],
['2017-05-11',   6305.0,  4557.0],
['2017-05-12',   6305.0,  4557.0],
['2017-05-13',   6305.0,  4557.0],
['2017-05-14',   6305.0,  4557.0],
['2017-05-15',   6305.0,  4557.0],
['2017-05-16',   6305.0,  4557.0],
['2017-05-17',   6305.0,  4557.0],
['2017-05-18',   6305.0,  4557.0],
['2017-05-19',   6305.0,  4557.0],
['2017-05-20',   6305.0,  4568.2],
['2017-05-21',   6305.0,  4568.2],
['2017-05-22',   6305.0,  4568.2],
['2017-05-23',   6305.0,  4568.2],
['2017-05-24',   6305.0,  4568.2],
['2017-05-25',   6305.0,  4568.2],
['2017-05-26',   6305.0,  4568.2],
['2017-05-27',   6305.0,  4568.2],
['2017-05-28',   6305.0,  4568.2],
['2017-05-29',   6305.0,  4568.2],
['2017-05-30',   6305.0,  4568.2],
['2017-05-31',   6305.0,  4588.2],
['2017-06-01',   6305.0,  4588.7],
['2017-06-02',   6305.0,  4588.7],
['2017-06-03',   6305.0,  4588.7],
['2017-06-04',   6305.0,  4588.7],
['2017-06-05',   6305.0,  4588.7],
['2017-06-06',   6305.0,  4588.7],
['2017-06-07',   6305.0,  4588.7],
['2017-06-08',   6305.0,  4588.7],
['2017-06-09',   6305.0,  4613.2],
