<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-08-17',   715624,  715624],
['2016-08-18',   715624,  715624],
['2016-08-19',   715624,  715624],
['2016-08-20',   715624,  715624],
['2016-08-21',   715624,  715624],
['2016-08-22',   715624,  715624],
['2016-08-23',   715624,  715624],
['2016-08-24',   715624,  715624],
['2016-08-25',   715624,  715624],
['2016-08-26',   715624,  715624],
['2016-08-27',   0,  0],
['2016-08-28',   715624,  715624],
['2016-08-29',   715624,  715624],
['2016-08-30',   715624,  715624],
['2016-08-31',   715624,  715624],
['2016-09-01',   715624,  715624],
['2016-09-02',   715624,  715624],
['2016-09-03',   715624,  715624],
['2016-09-04',   715624,  715624],
['2016-09-05',   715624,  715624],
['2016-09-06',   715624,  715624],
['2016-09-07',   715624,  715624],
['2016-09-08',   715624,  715624],
['2016-09-09',   715624,  715624],
['2016-09-10',   715624,  715624],
['2016-09-11',   715624,  715624],
['2016-09-12',   715624,  715624],
['2016-09-13',   715624,  715624],
['2016-09-14',   715624,  715624],
['2016-09-15',   715624,  715624],
['2016-09-16',   715624,  715624],
['2016-09-17',   715624,  715624],
['2016-09-18',   715624,  715624],
['2016-09-19',   715624,  715624],
['2016-09-20',   715624,  715624],
['2016-09-21',   715624,  715624],
['2016-09-22',   715624,  715624],
['2016-09-23',   715624,  715624],
['2016-09-24',   715624,  715624],
['2016-09-25',   715624,  715624],
['2016-09-26',   715624,  715624],
['2016-09-27',   715624,  715624],
['2016-09-28',   715624,  715624],
['2016-09-29',   715624,  715624],
['2016-09-30',   715624,  715624],
['2016-10-01',   715624,  715624],
['2016-10-02',   715624,  715624],
['2016-10-03',   715624,  715624],
['2016-10-04',   715624,  715624],
['2016-10-05',   715624,  715624],
['2016-10-06',   715624,  715624],
['2016-10-07',   715624,  715624],
['2016-10-08',   715624,  715624],
['2016-10-09',   715624,  715624],
['2016-10-10',   715624,  715624],
['2016-10-11',   715624,  715624],
['2016-10-12',   715624,  715624],
['2016-10-13',   715624,  715624],
['2016-10-14',   715624,  715624],
['2016-10-15',   715624,  715624],
['2016-10-16',   715624,  715624],
['2016-10-17',   715624,  715624],
['2016-10-18',   715624,  715624],
['2016-10-19',   715624,  715624],
['2016-10-20',   715624,  715624],
['2016-10-21',   715624,  715624],
['2016-10-22',   715624,  715624],
['2016-10-23',   715624,  715624],
['2016-10-24',   715624,  715624],
['2016-10-25',   715624,  715624],
['2016-10-26',   715624,  715624],
['2016-10-27',   715624,  715624],
['2016-10-28',   715624,  715624],
['2016-10-29',   715624,  715624],
['2016-10-30',   715624,  715624],
['2016-10-31',   715624,  715624],
['2016-11-01',   715624,  715624],
['2016-11-02',   715624,  715624],
['2016-11-03',   715624,  715624],
['2016-11-04',   715624,  715624],
['2016-11-05',   715624,  715624],
['2016-11-06',   715624,  715624],
['2016-11-07',   715624,  715624],
['2016-11-08',   715624,  715624],
['2016-11-09',   715624,  715624],
['2016-11-10',   715624,  715624],
['2016-11-11',   715624,  715624],
['2016-11-12',   715624,  715624],
['2016-11-13',   715624,  715624],
['2016-11-14',   715624,  715624],
['2016-11-15',   715624,  715624],
['2016-11-16',   715624,  715624],
['2016-11-17',   715624,  715624],
['2016-11-18',   715624,  715624],
['2016-11-19',   715624,  715624],
['2016-11-20',   715624,  715624],
['2016-11-21',   715624,  715624],
['2016-11-22',   715624,  715624],
['2016-11-23',   715624,  715624],
['2016-11-24',   715624,  715624],
['2016-11-25',   715624,  715624],
['2016-11-26',   715624,  715624],
['2016-11-27',   715624,  715624],
['2016-11-28',   715624,  715624],
['2016-11-29',   715624,  715624],
['2016-11-30',   715624,  715624],
['2016-12-01',   715624,  715624],
['2016-12-02',   715624,  715624],
['2016-12-03',   715624,  715624],
['2016-12-04',   715624,  715624],
['2016-12-05',   715624,  715624],
['2016-12-06',   715624,  715624],
['2016-12-07',   715624,  715624],
['2016-12-08',   715624,  715624],
['2016-12-09',   715624,  715624],
['2016-12-10',   715624,  715624],
['2016-12-11',   715624,  715624],
['2016-12-12',   715624,  715624],
['2016-12-13',   715624,  715624],
['2016-12-14',   715624,  715624],
['2016-12-15',   715624,  715624],
['2016-12-16',   715624,  715624],
['2016-12-17',   715624,  715624],
['2016-12-18',   715624,  715624],
['2016-12-19',   715624,  715624],
['2016-12-20',   715624,  715624],
['2016-12-21',   715624,  715624],
['2016-12-22',   715624,  715624],
['2016-12-23',   715624,  715624],
['2016-12-24',   715624,  715624],
['2016-12-25',   715624,  715624],
['2016-12-26',   715624,  715624],
['2016-12-27',   715624,  715624],
['2016-12-28',   715624,  715624],
['2016-12-29',   715624,  715624],
['2016-12-30',   715624,  715624],
['2016-12-31',   715624,  715624],
['2017-01-01',   715624,  715624],
['2017-01-02',   715624,  715624],
['2017-01-03',   715624,  715624],
['2017-01-04',   715624,  715624],
['2017-01-05',   715624,  715624],
['2017-01-06',   715624,  715624],
['2017-01-07',   715624,  715624],
['2017-01-08',   715624,  715624],
['2017-01-09',   715624,  715624],
['2017-01-10',   715624,  715624],
['2017-01-11',   715624,  715624],
['2017-01-12',   715624,  715624],
['2017-01-13',   715624,  715624],
['2017-01-14',   715624,  715624],
['2017-01-15',   715624,  715624],
['2017-01-16',   715624,  715624],
['2017-01-17',   715624,  715624],
['2017-01-18',   715624,  715624],
['2017-01-19',   715624,  715624],
['2017-01-20',   715624,  715624],
['2017-01-21',   715624,  715624],
['2017-01-22',   715624,  715624],
['2017-01-23',   715624,  715624],
['2017-01-24',   715624,  715624],
['2017-01-25',   715624,  715624],
['2017-01-26',   715624,  715624],
['2017-01-27',   715624,  715624],
['2017-01-28',   715624,  715624],
['2017-01-29',   715624,  715624],
['2017-01-30',   715624,  715624],
['2017-01-31',   715624,  715624],
['2017-02-01',   715624,  715624],
['2017-02-02',   715624,  715624],
['2017-02-03',   715624,  715624],
['2017-02-04',   715624,  715624],
['2017-02-05',   715624,  715624],
['2017-02-06',   715624,  715624],
['2017-02-07',   715624,  715624],
['2017-02-08',   0,  0],
['2017-02-09',   0,  0],
['2017-02-10',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX inxns480spa - pehrap99 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
