<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-03-07',   1146.3696,  689.23572,  318.94666],
['2017-03-08',   1146.3696,  689.32462,  318.99626],
['2017-03-09',   1146.3696,  689.41452,  318.99626],
['2017-03-10',   1146.3696,  689.49352,  319.01846],
['2017-03-11',   1146.3696,  689.55502,  319.02766],
['2017-03-12',   1146.3696,  689.63512,  319.02766],
['2017-03-13',   1146.3696,  689.90102,  319.02766],
['2017-03-14',   1146.3696,  690.03892,  319.05149],
['2017-03-15',   1146.3696,  690.11322,  319.05149],
['2017-03-16',   1146.3696,  690.24092,  319.13689],
['2017-03-17',   1146.3696,  690.33802,  319.16359],
['2017-03-18',   1146.3696,  690.42912,  319.18009],
['2017-03-19',   1146.3696,  690.46112,  319.20669],
['2017-03-20',   1146.3696,  690.49062,  319.20669],
['2017-03-21',   1146.3696,  690.58922,  319.22529],
['2017-03-22',   1146.3696,  690.72582,  319.26049],
['2017-03-23',   1146.3696,  690.81232,  319.44179],
['2017-03-24',   1146.3696,  690.88732,  319.47899],
['2017-03-25',   1146.3696,  691.46372,  319.53139],
['2017-03-26',   1146.3696,  691.49542,  319.58339],
['2017-03-27',   1146.3696,  691.53472,  319.58839],
['2017-03-28',   1146.3696,  691.62582,  319.61439],
['2017-03-29',   1146.3696,  691.71112,  319.61439],
['2017-03-30',   1146.3696,  691.77302,  319.70819],
['2017-03-31',   1146.3696,  691.85802,  319.36189],
['2017-04-01',   1146.3696,  691.94712,  319.40409],
['2017-04-02',   1146.3696,  692.04532,  319.40649],
['2017-04-03',   1146.3696,  692.06782,  319.47459],
['2017-04-04',   1146.3696,  692.21122,  319.47459],
['2017-04-05',   1146.3696,  692.30822,  319.47459],
['2017-04-06',   1146.3696,  692.39772,  319.47459],
['2017-04-07',   1146.3696,  692.46142,  319.52619],
['2017-04-08',   1146.3696,  692.55492,  319.52619],
['2017-04-09',   1146.3696,  692.61102,  319.52619],
['2017-04-10',   1146.3696,  692.67292,  319.62729],
['2017-04-11',   1146.3696,  694.78112,  319.62729],
['2017-04-12',   1146.3696,  694.87182,  319.62729],
['2017-04-13',   1146.3696,  694.97032,  319.66879],
['2017-04-14',   1146.3696,  695.03242,  319.76929],
['2017-04-15',   1146.3696,  695.06872,  319.76929],
['2017-04-16',   1146.3696,  695.23382,  319.76929],
['2017-04-17',   1146.3696,  695.25572,  319.76929],
['2017-04-18',   1146.3696,  695.32962,  319.76929],
['2017-04-19',   1146.3696,  695.39942,  319.76929],
['2017-04-20',   1146.3696,  695.48302,  319.76929],
['2017-04-21',   1146.3696,  695.55222,  319.76929],
['2017-04-22',   1146.3696,  695.64262,  319.80779],
['2017-04-23',   1146.3696,  697.04552,  316.74899],
['2017-04-24',   1146.3696,  697.07612,  316.75199],
['2017-04-25',   1146.3696,  697.20152,  317.13469],
['2017-04-26',   1146.3696,  697.28002,  317.25589],
['2017-04-27',   1146.3696,  697.41442,  317.85579],
['2017-04-28',   1146.3696,  697.53002,  318.14259],
['2017-04-29',   1146.3696,  697.64912,  318.19519],
['2017-04-30',   1146.3696,  697.70242,  318.20149],
['2017-05-01',   1146.3696,  697.73662,  318.24479],
['2017-05-02',   1146.3696,  697.79732,  318.24479],
['2017-05-03',   1146.3696,  697.89092,  318.24479],
['2017-05-04',   1146.3696,  697.97762,  318.24479],
['2017-05-05',   1146.3696,  698.03872,  318.26769],
['2017-05-06',   1146.3696,  698.11312,  318.26769],
['2017-05-07',   1146.3696,  698.23112,  318.26769],
['2017-05-08',   1146.3696,  698.27592,  318.26769],
['2017-05-09',   1146.3696,  698.46772,  318.26769],
['2017-05-10',   1146.3696,  698.53562,  318.26769],
['2017-05-11',   1146.3696,  698.61512,  318.26909],
['2017-05-12',   1146.3696,  698.68632,  318.26909],
['2017-05-13',   1146.3696,  698.80762,  318.26909],
['2017-05-14',   1146.3696,  698.84082,  318.26909],
['2017-05-15',   1146.3696,  698.86662,  318.26912],
['2017-05-16',   1146.3696,  698.96322,  318.26912],
['2017-05-17',   1146.3696,  699.09332,  318.26912],
['2017-05-18',   1146.3696,  699.20372,  318.26912],
['2017-05-19',   1146.3696,  699.28332,  318.26912],
['2017-05-20',   1146.3696,  699.36622,  318.26912],
['2017-05-21',   1146.3696,  699.39172,  318.26912],
['2017-05-22',   1146.3696,  699.42372,  318.26912],
['2017-05-23',   1146.3696,  699.55912,  318.29255],
['2017-05-24',   1146.3696,  699.63982,  318.29255],
['2017-05-25',   1146.3696,  699.73052,  318.38035],
['2017-05-26',   1146.3696,  699.77762,  318.38035],
['2017-05-27',   1146.3696,  699.85942,  318.45635],
['2017-05-28',   1146.3696,  699.89472,  318.51465],
['2017-05-29',   1146.3696,  699.97402,  318.51465],
['2017-05-30',   1146.3696,  700.01432,  318.51465],
['2017-05-31',   1146.3696,  700.10852,  318.51605],
['2017-06-01',   1146.3696,  700.39712,  318.69191],
['2017-06-02',   1146.3696,  700.47472,  318.69191],
['2017-06-03',   1146.3696,  700.52742,  318.69191],
['2017-06-04',   1146.3696,  700.61642,  318.70311],
['2017-06-05',   1146.3696,  700.63212,  318.72201],
['2017-06-06',   1146.3696,  700.74342,  318.72611],
['2017-06-07',   1146.3696,  700.86192,  318.77291],
['2017-06-08',   1146.3696,  700.95492,  318.77291],
['2017-06-09',   1146.3696,  701.05262,  318.77291],
['2017-06-10',   1146.3696,  701.15232,  318.77841],
['2017-06-11',   1146.3696,  701.17122,  318.80201],
['2017-06-12',   1146.3696,  701.19272,  318.80201],
['2017-06-13',   1146.3696,  701.30562,  318.81021],
['2017-06-14',   1146.3696,  701.41452,  318.83011],
['2017-06-15',   1146.3696,  701.52922,  318.83011],
['2017-06-16',   1146.3696,  701.59802,  318.83011],
['2017-06-17',   1146.3696,  701.67372,  318.83011],
['2017-06-18',   1146.3696,  701.69672,  318.84761],
['2017-06-19',   1146.3696,  701.72782,  318.86581],
['2017-06-20',   1146.3696,  701.82762,  318.90651],
['2017-06-21',   1146.3696,  701.92342,  318.92671],
['2017-06-22',   1146.3696,  701.99792,  318.96481],
['2017-06-23',   1146.3696,  702.31902,  319.03071],
['2017-06-24',   1146.3696,  702.42482,  319.03071],
['2017-06-25',   1146.3696,  702.45132,  319.03071],
['2017-06-26',   1146.3696,  702.47502,  319.03071],
['2017-06-27',   1146.3696,  702.57682,  319.08181],
['2017-06-28',   1146.3696,  702.68192,  319.12771],
['2017-06-29',   1146.3696,  702.75822,  319.24561],
['2017-06-30',   1146.3696,  702.84482,  319.31731],
['2017-07-01',   1146.3696,  702.94832,  319.32241],
['2017-07-02',   1146.3696,  702.96622,  319.37421],
['2017-07-03',   1146.3696,  703.00012,  319.37421],
['2017-07-04',   1146.3696,  703.07922,  319.37421],
['2017-07-05',   1146.3696,  703.14212,  319.40371],
['2017-07-06',   1146.3696,  703.22982,  319.40371],
['2017-07-07',   1146.3696,  703.31302,  319.40371],
['2017-07-08',   1146.3696,  703.38412,  319.42261],
['2017-07-09',   1146.3696,  703.41202,  319.42261],
['2017-07-10',   1146.3696,  703.56182,  319.42261],
['2017-07-11',   1146.3696,  703.70152,  319.42261],
['2017-07-12',   1146.3696,  703.78032,  319.43231],
['2017-07-13',   1146.3696,  703.88262,  319.50771],
['2017-07-14',   1146.3696,  703.97512,  319.51121],
['2017-07-15',   1146.3696,  704.05282,  319.51121],
['2017-07-16',   1146.3696,  704.07232,  319.51571],
['2017-07-17',   1146.3696,  704.09262,  319.51571],
['2017-07-18',   1146.3696,  704.24582,  319.51571],
['2017-07-19',   1146.3696,  704.35232,  319.56761],
['2017-07-20',   1146.3696,  704.43182,  319.56761],
['2017-07-21',   1146.3696,  705.86382,  320.15674],
['2017-07-22',   1146.3696,  705.93132,  320.26784],
['2017-07-23',   1146.3696,  705.95162,  320.27134],
['2017-07-24',   1146.3696,  705.97742,  320.27134],
['2017-07-25',   1146.3696,  706.09922,  320.27134],
['2017-07-26',   1247.5196,  706.19122,  320.278252588],
['2017-07-27',   1247.5196,  726.11452,  329.57663],
['2017-07-28',   2528.7556,  726.25982,  329.579051056],
['2017-07-29',   2528.7556,  0,  585.378027246],
['2017-07-30',   2528.7556,  0,  589.735057246],
['2017-07-31',   2528.7556,  0,  592.052447246],
['2017-08-01',   1281.236,  658.90816,  310.99785],
['2017-08-02',   1281.236,  658.96916,  311.47924],
['2017-08-03',   1281.236,  659.01956,  311.55551],
['2017-08-04',   1281.236,  659.12006,  312.09810],
['2017-08-05',   1281.236,  659.17416,  312.30486],
['2017-08-06',   1281.236,  659.28466,  312.34152],
['2017-08-07',   1281.236,  659.30606,  312.36818],
['2017-08-08',   1281.236,  669.40207,  313.29078],
['2017-08-09',   1281.236,  669.50197,  313.41288],
['2017-08-10',   1281.236,  669.55927,  313.43097],
['2017-08-11',   1281.236,  669.62877,  313.50219],
['2017-08-12',   1281.236,  669.69279,  313.58523],
['2017-08-13',   1281.236,  669.75861,  313.51706],
['2017-08-14',   1281.236,  669.78331,  313.53606],
['2017-08-15',   1281.236,  669.94601,  313.54487],
['2017-08-16',   1281.236,  670.03811,  313.57652],
['2017-08-17',   1281.236,  670.14051,  313.62062],
['2017-08-18',   1281.236,  670.23932,  313.68654],
['2017-08-19',   1281.236,  670.31782,  313.78674],
['2017-08-20',   1281.236,  670.32952,  313.8122],
['2017-08-21',   1281.236,  670.34864,  313.85139],
['2017-08-22',   1281.236,  670.42854,  313.88024],
['2017-08-23',   1281.236,  670.52754,  313.98344],
['2017-08-24',   1281.236,  670.61227,  313.99574],
['2017-08-25',   1281.236,  670.69057,  314.00494],
['2017-08-26',   1281.236,  670.76597,  314.02341],
['2017-08-27',   1281.236,  670.78187,  314.06149],
['2017-08-28',   1281.236,  670.82197,  314.09499],
['2017-08-29',   1281.236,  670.93907,  314.1393],
['2017-08-30',   1281.236,  671.04677,  314.1465],
['2017-08-31',   1281.236,  671.12497,  314.1589],
['2017-09-01',   1281.236,  671.23897,  314.2146],
['2017-09-02',   1281.236,  671.31377,  314.23862],
['2017-09-03',   1281.236,  671.38177,  314.24452],
['2017-09-04',   1281.236,  671.40629,  314.24452],
['2017-09-05',   1281.236,  671.46349,  314.31062],
['2017-09-06',   1281.236,  671.57569,  314.35352],
['2017-09-07',   1281.236,  671.69689,  314.35352],
['2017-09-08',   1281.236,  671.76989,  314.39672],
['2017-09-09',   1281.236,  671.85329,  314.39672],
['2017-09-10',   1281.236,  671.88999,  314.41642],
['2017-09-11',   1281.236,  671.91759,  314.42252],
['2017-09-12',   1281.236,  672.03059,  314.42442],
['2017-09-13',   1281.236,  672.15539,  314.44862],
['2017-09-14',   1281.236,  672.2556,  314.45052],
['2017-09-15',   1281.236,  672.3379,  314.46412],
['2017-09-16',   1281.236,  672.4109,  314.47082],
['2017-09-17',   1281.236,  672.4291,  314.50332],
['2017-09-18',   1281.236,  672.4651,  314.51432],
['2017-09-19',   1281.236,  672.5745,  314.55337],
['2017-09-20',   1281.236,  672.66511,  314.6022],
['2017-09-21',   1281.236,  672.73411,  314.6354],
['2017-09-22',   1281.236,  672.80421,  314.6453],
['2017-09-23',   1281.236,  672.85291,  314.6953],
['2017-09-24',   1281.236,  672.87102,  314.6958],
['2017-09-25',   1281.236,  672.89583,  314.7001],
['2017-09-26',   1281.236,  672.98625,  314.7071],
['2017-09-27',   1281.236,  673.07225,  314.7163],
['2017-09-28',   1281.236,  673.12715,  314.7411],
['2017-09-29',   1281.236,  673.25155,  314.7411],
['2017-09-30',   1281.236,  673.33005,  314.7420],
['2017-10-01',   1281.236,  673.35055,  314.7507],
['2017-10-02',   1281.236,  673.38368,  314.7507],
['2017-10-03',   1281.236,  673.46478,  314.7507],
['2017-10-04',   1281.236,  673.55618,  314.8247],
['2017-10-05',   1281.236,  673.64228,  314.8247],
['2017-10-06',   1281.236,  673.72988,  314.8444],
['2017-10-07',   1281.236,  673.83148,  314.8474],
['2017-10-08',   1281.236,  673.85828,  314.8551],
['2017-10-09',   1281.236,  673.95139,  314.8551],
['2017-10-10',   1281.236,  674.06139,  314.8551],
['2017-10-11',   1281.236,  674.17029,  314.8564],
['2017-10-12',   1281.236,  674.2498,  314.8611],
['2017-10-13',   1281.236,  674.3133,  314.88561],
['2017-10-14',   1281.236,  674.4085,  314.89861],
['2017-10-15',   1281.236,  674.4256,  314.91171],
['2017-10-16',   1281.236,  674.45691,  314.92001],
['2017-10-17',   1281.236,  674.56961,  314.92081],
['2017-10-18',   1281.236,  674.67591,  314.94151],
['2017-10-19',   1281.236,  674.74891,  314.98771],
['2017-10-20',   1281.236,  674.83081,  315.07741],
['2017-10-21',   1281.236,  674.88711,  315.14971],
['2017-10-22',   1281.236,  674.92631,  315.17641],
['2017-10-23',   1281.236,  674.97211,  315.19441],
['2017-10-24',   1281.236,  675.13511,  315.20511],
['2017-10-25',   1281.236,  675.23191,  315.27321],
['2017-10-26',   1281.236,  675.29841,  315.27321],
['2017-10-27',   1281.236,  675.37281,  315.28141],
['2017-10-28',   1281.236,  675.43791,  315.34151],
['2017-10-29',   1281.236,  675.45971,  315.38451],
['2017-10-30',   1281.236,  675.48101,  315.38634],
['2017-10-31',   1281.236,  675.57191,  315.38634],
['2017-11-01',   1281.236,  675.66303,  315.40164],
['2017-11-02',   1281.236,  675.70823,  315.40811],
['2017-11-03',   1281.236,  675.80273,  315.40811],
['2017-11-04',   1281.236,  675.88064,  315.41831],
['2017-11-05',   1281.236,  675.94184,  315.30241],
['2017-11-06',   1281.236,  675.99274,  315.30241],
['2017-11-07',   1281.236,  676.13944,  315.31271],
['2017-11-08',   1281.236,  676.25474,  315.31691],
['2017-11-09',   1281.236,  676.42175,  315.33331],
['2017-11-10',   1281.236,  676.53355,  315.33331],
['2017-11-11',   1281.236,  676.61955,  315.33331],
['2017-11-12',   1281.236,  676.64655,  315.33331],
['2017-11-13',   1281.236,  676.69645,  315.33331],
['2017-11-14',   1281.236,  676.86425,  315.33331],
['2017-11-15',   1281.236,  677.05555,  315.33931],
['2017-11-16',   1281.236,  677.14575,  315.33931],
['2017-11-17',   1281.236,  677.23295,  315.33931],
['2017-11-18',   1281.236,  677.31975,  315.37271],
['2017-11-19',   1281.236,  677.35206,  315.39171],
['2017-11-20',   1281.236,  677.39318,  315.42161],
['2017-11-21',   1281.236,  677.50158,  315.42591],
['2017-11-22',   1281.236,  677.61428,  315.44521],
['2017-11-23',   1281.236,  677.73078,  315.44521],
['2017-11-24',   1281.236,  677.76938,  315.44521],
['2017-11-25',   1281.236,  677.84158,  315.50281],
['2017-11-26',   1281.236,  677.85998,  315.52211],
['2017-11-27',   1281.236,  677.89118,  315.52611],
['2017-11-28',   1281.236,  678.13028,  315.54711],
['2017-11-29',   1281.236,  678.26278,  315.54711],
['2017-11-30',   1281.236,  678.36648,  315.54711],
['2017-12-01',   1281.236,  678.47068,  315.54711],
['2017-12-02',   1281.236,  678.59788,  315.55931],
['2017-12-03',   1281.236,  678.64948,  315.56401],
['2017-12-04',   1281.236,  678.75058,  315.57761],
['2017-12-05',   1281.236,  678.90448,  315.62031],
['2017-12-06',   1281.236,  679.01278,  315.62681],
['2017-12-07',   1281.236,  679.11868,  315.62681],
['2017-12-08',   1281.236,  679.19788,  315.62681],
['2017-12-09',   1281.236,  679.30608,  315.62741],
['2017-12-10',   1281.236,  679.33698,  315.65811],
['2017-12-11',   1281.236,  679.37828,  315.66251],
['2017-12-12',   1281.236,  679.47988,  315.66341],
['2017-12-13',   1281.236,  679.56658,  315.67631],
['2017-12-14',   1281.236,  679.65108,  315.67631],
['2017-12-15',   1281.236,  679.73038,  315.67631],
['2017-12-16',   1281.236,  679.81288,  315.71741],
['2017-12-17',   1281.236,  679.83089,  315.71741],
['2017-12-18',   1281.236,  679.86359,  315.71741],
['2017-12-19',   1281.236,  680.04179,  315.71751],
['2017-12-20',   1281.236,  680.22159,  315.75261],
['2017-12-21',   1281.236,  680.29429,  315.75261],
['2017-12-22',   1281.236,  680.3613,  315.75261],
['2017-12-23',   1281.236,  680.4531,  315.75471],
['2017-12-24',   1281.236,  680.5265,  315.75471],
['2017-12-25',   1281.236,  680.5421,  315.76661],
['2017-12-26',   1281.236,  680.5579,  315.76661],
['2017-12-27',   1281.236,  680.5983,  315.77341],
['2017-12-28',   1281.236,  680.6285,  315.77341],
['2017-12-29',   1281.236,  680.6545,  315.77341],
['2017-12-30',   1281.236,  680.7929,  317.59991],
['2017-12-31',   1281.236,  680.8069,  317.59991],
['2018-01-01',   1281.236,  680.8348,  317.61731],
['2018-01-02',   1281.236,  680.8528,  317.74271],
['2018-01-03',   1281.236,  680.9350,  317.74781],
['2018-01-04',   1281.236,  681.0461,  317.74781],
['2018-01-05',   1281.236,  682.2501,  318.82611],
['2018-01-06',   1281.236,  682.2932,  318.83781],
['2018-01-07',   1281.236,  682.33003,  318.85461],
['2018-01-08',   1281.236,  682.40473,  318.85471],
['2018-01-09',   1281.236,  682.56423,  318.87701],
['2018-01-10',   1281.236,  682.65085,  318.96341],
['2018-01-11',   1281.236,  682.73005,  318.96341],
['2018-01-12',   1281.236,  682.81895,  318.98187],
['2018-01-13',   1281.236,  682.88005,  318.98187],
['2018-01-14',   1281.236,  682.90026,  318.98187],
['2018-01-15',   1281.236,  682.94706,  318.98497],
['2018-01-16',   1281.236,  683.01807,  318.98577],
['2018-01-17',   1281.236,  683.09557,  318.99607],
['2018-01-18',   1281.236,  683.15337,  318.99657],
['2018-01-19',   1281.236,  683.21198,  318.99657],
['2018-01-20',   1281.236,  683.37348,  319.06247],
['2018-01-21',   1281.236,  683.39278,  319.06887],
['2018-01-22',   1281.236,  683.43928,  319.09157],
['2018-01-23',   1281.236,  683.56079,  319.09317],
['2018-01-24',   1281.236,  683.64979,  319.11137],
['2018-01-25',   1281.236,  683.72609,  319.13648],
['2018-01-26',   1281.236,  683.80039,  319.18268],
['2018-01-27',   1281.236,  683.89569,  319.18418],
['2018-01-28',   1281.236,  683.91589,  319.18418],
['2018-01-29',   1281.236,  683.95493,  319.18418],
['2018-01-30',   1281.236,  684.04713,  319.21048],
['2018-01-31',   1281.236,  684.13795,  319.22328],
['2018-02-01',   1281.236,  684.25425,  319.24028],
['2018-02-02',   1281.236,  684.33805,  319.33040],
['2018-02-03',   1281.236,  684.41978,  319.43620],
['2018-02-04',   1281.236,  684.43561,  319.55000],
['2018-02-05',   1281.236,  684.47721,  319.67600],
['2018-02-06',   1281.236,  684.59194,  319.67600],
['2018-02-07',   1281.236,  684.70414,  319.69340],
['2018-02-08',   1281.236,  684.81704,  319.69340],
['2018-02-09',   1281.236,  684.93104,  319.69340],
['2018-02-10',   1281.236,  685.23674,  319.71440],
['2018-02-11',   1281.236,  685.30337,  319.71440],
['2018-02-12',   1281.236,  685.34981,  319.71570],
['2018-02-13',   1281.236,  685.57672,  319.71760],
['2018-02-14',   1281.236,  685.78242,  319.72800],
['2018-02-15',   1281.236,  685.88992,  319.74500],
['2018-02-16',   1281.236,  686.03052,  319.74500],
['2018-02-17',   1281.236,  686.18412,  319.75130],
['2018-02-18',   1281.236,  689.36963,  319.76940],
['2018-02-19',   1281.236,  689.41923,  319.79030],
['2018-02-20',   1281.236,  689.56663,  319.79420],
['2018-02-21',   1281.236,  689.71613,  319.80390],
['2018-02-22',   1281.236,  689.84933,  319.80390],
['2018-02-23',   1281.236,  689.97563,  319.80540],
['2018-02-24',   1281.236,  690.59523,  319.85670],
['2018-02-25',   1281.236,  691.11723,  320.28141],
['2018-02-26',   1281.236,  691.19613,  320.29541],
['2018-02-27',   1281.236,  691.42885,  320.30511],
['2018-02-28',   1281.236,  691.61445,  320.30511],
['2018-03-01',   1281.236,  691.75445,  320.30511],
['2018-03-02',   1281.236,  691.88415,  320.45951],
['2018-03-03',   1281.236,  692.03045,  320.49811],
['2018-03-04',   1281.236,  692.07755,  320.53181],
['2018-03-05',   1281.236,  692.13586,  320.53871],
['2018-03-06',   1281.236,  692.36396,  320.53871],
['2018-03-07',   1281.236,  692.51746,  320.56571],
['2018-03-08',   1281.236,  692.63857,  320.63731],
['2018-03-09',   1281.236,  699.77357,  322.01641],
['2018-03-10',   1281.236,  699.91987,  322.02111],
['2018-03-11',   1281.236,  699.97468,  322.04331],
['2018-03-12',   1281.236,  700.0571,  322.07181],
['2018-03-13',   1281.236,  700.2684,  322.07181],
['2018-03-14',   1281.236,  700.4692,  322.07451],
['2018-03-15',   1281.236,  700.5920,  322.07461],
['2018-03-16',   1281.236,  700.8189,  322.20531],
['2018-03-17',   1281.236,  700.95421,  322.26971],
['2018-03-18',   1281.236,  701.00712,  322.28531],
['2018-03-19',   1281.236,  701.07262,  322.30191],
['2018-03-20',   1281.236,  702.27133,  322.31431],
['2018-03-21',   1281.236,  702.45963,  322.31521],
['2018-03-22',   1281.236,  702.60704,  322.34071],
['2018-03-23',   1281.236,  702.83344,  322.35271],
['2018-03-24',   1281.236,  702.99954,  322.39391],
['2018-03-25',   1281.236,  703.04978,  322.41681],
['2018-03-26',   1281.236,  703.10429,  322.51881],
['2018-03-27',   1281.236,  703.37469,  322.52141],
['2018-03-28',   1281.236,  703.53169,  322.52331],
['2018-03-29',   1281.236,  703.65219,  322.53411],
['2018-03-30',   1281.236,  703.81919,  322.72491],
['2018-03-31',   1281.236,  703.88239,  322.72491],
['2018-04-01',   1281.236,  703.91469,  322.72801],
['2018-04-02',   1281.236,  703.93079,  322.77441],
['2018-04-03',   1281.236,  704.04389,  322.77621],
['2018-04-04',   1281.236,  704.16869,  322.77671],
['2018-04-05',   1281.236,  704.30029,  322.77671],
['2018-04-06',   1281.236,  704.42329,  322.80511],
['2018-04-07',   1281.236,  704.53069,  322.81731],
['2018-04-08',   1281.236,  704.58259,  322.85481],
['2018-04-09',   1281.236,  704.64879,  322.85881],
['2018-04-10',   1281.236,  704.87549,  322.87691],
['2018-04-11',   1281.236,  705.04009,  322.87691],
['2018-04-12',   1281.236,  705.16599,  322.88171],
['2018-04-13',   1281.236,  705.29699,  322.91601],
['2018-04-14',   1281.236,  705.42239,  322.96231],
['2018-04-15',   1281.236,  705.48989,  322.97381],
['2018-04-16',   1281.236,  705.57339,  322.98001],
['2018-04-17',   1281.236,  705.73919,  322.98061],
['2018-04-18',   1281.236,  705.93739,  322.99221],
['2018-04-19',   1281.236,  706.1012,  323.03171],
['2018-04-20',   1281.236,  706.20317,  323.09321],
['2018-04-21',   1281.236,  706.4449,  323.22321],
['2018-04-22',   1281.236,  706.4764,  323.31581],
['2018-04-23',   1281.236,  706.5119,  323.33611],
['2018-04-24',   1281.236,  706.6910,  323.33871],
['2018-04-25',   1281.236,  706.8573,  323.49381],
['2018-04-26',   1281.236,  706.97294,  323.49381],
['2018-04-27',   1281.236,  707.12844,  323.54291],
['2018-04-28',   1281.236,  707.24616,  323.59021],
['2018-04-29',   1281.236,  707.27846,  323.60141],
['2018-04-30',   1281.236,  707.30926,  323.60171],
['2018-05-01',   1281.236,  707.43146,  323.61131],
['2018-05-02',   1281.236,  707.53496,  323.61131],
['2018-05-03',   1281.236,  707.67156,  323.61131],
['2018-05-04',   1281.236,  707.83026,  323.61131],
['2018-05-05',   1281.236,  707.93756,  323.61131],
['2018-05-06',   1281.236,  707.98046,  323.62051],
['2018-05-07',   1281.236,  708.01686,  323.63981],
['2018-05-08',   1281.236,  708.19036,  323.64711],
['2018-05-09',   1281.236,  708.35226,  323.64811],
['2018-05-10',   1281.236,  708.46276,  323.65991],
['2018-05-11',   1281.236,  708.54307,  323.71801],
['2018-05-12',   1281.236,  708.65658,  323.72201],
['2018-05-13',   1281.236,  708.68009,  323.72601],
['2018-05-14',   1281.236,  708.70519,  323.73041],
['2018-05-15',   1281.236,  708.86049,  323.80561],
['2018-05-16',   1281.236,  708.99412,  323.97251],
['2018-05-17',   1281.236,  709.10267,  324.12361],
['2018-05-18',   1281.236,  709.21778,  324.12361],
['2018-05-19',   1281.236,  709.34678,  324.20731],
['2018-05-20',   1281.236,  709.37789,  324.21001],
['2018-05-21',   1281.236,  709.40369,  324.23251],
['2018-05-22',   1281.236,  709.5682,  324.23711],
['2018-05-23',   1281.236,  709.7125,  324.24111],
['2018-05-24',   1281.236,  709.8270,  324.24111],
['2018-05-25',   1281.236,  709.9193,  324.24111],
['2018-05-26',   1281.236,  710.0521,  324.24311],
['2018-05-27',   1281.236,  710.0705,  324.25591],
['2018-05-28',   1281.236,  710.1044,  324.28461],
['2018-05-29',   1281.236,  710.1627,  324.28691],
['2018-05-30',   1281.236,  710.31171,  324.29361],
['2018-05-31',   1281.236,  710.40961,  324.29361],
['2018-06-01',   1281.236,  710.80632,  324.31031],
['2018-06-02',   1281.236,  710.90935,  324.31661],
['2018-06-03',   1281.236,  710.93605,  324.33211],
['2018-06-04',   1281.236,  710.98385,  324.34461],
['2018-06-05',   1281.236,  711.12705,  324.34891],
['2018-06-06',   1281.236,  711.32225,  324.36371],
['2018-06-07',   1281.236,  711.44845,  324.36371],
['2018-06-08',   1281.236,  711.56636,  324.39861],
['2018-06-09',   1281.236,  711.69756,  324.43601],
['2018-06-10',   1281.236,  711.72277,  324.44331],
['2018-06-11',   1281.236,  711.85878,  324.45991],
['2018-06-12',   1281.236,  711.99678,  324.47681],
['2018-06-13',   1281.236,  712.14719,  324.47681],
['2018-06-14',   1281.236,  712.27679,  324.51941],
['2018-06-15',   1281.236,  712.39799,  324.56811],
['2018-06-16',   1281.236,  712.49979,  324.59991],
['2018-06-17',   1281.236,  712.53369,  324.61631],
['2018-06-18',   1281.236,  712.60883,  324.61811],
['2018-06-19',   1281.236,  712.82023,  324.61841],
['2018-06-20',   1281.236,  712.95964,  324.62221],
['2018-06-21',   1281.236,  713.04894,  324.62221],
['2018-06-22',   1281.236,  713.14094,  324.62321],
['2018-06-23',   1281.236,  713.25164,  324.62691],
['2018-06-24',   1281.236,  713.29536,  324.63221],
['2018-06-25',   1281.236,  713.33478,  324.63221],
['2018-06-26',   1281.236,  713.51438,  324.63221],
['2018-06-27',   1281.236,  713.69349,  324.75561],
['2018-06-28',   1281.236,  713.81149,  324.91921],
['2018-06-29',   1281.236,  713.90629,  324.98331],
['2018-06-30',   1281.236,  714.0145,  325.10611],
['2018-07-01',   1281.236,  714.05801,  325.10611],
['2018-07-02',   1281.236,  714.09423,  325.10961],
['2018-07-03',   1281.236,  714.28433,  325.12461],
['2018-07-04',   1281.236,  714.44763,  325.12971],
['2018-07-05',   1281.236,  714.51573,  325.12971],
['2018-07-06',   1281.236,  714.61333,  325.12971],
['2018-07-07',   1281.236,  714.74007,  325.12971],
['2018-07-08',   1281.236,  715.17787,  325.01321],
['2018-07-09',   1281.236,  715.21017,  325.01321],
['2018-07-10',   1281.236,  715.40307,  325.01321],
['2018-07-11',   1281.236,  715.58519,  325.10911],
['2018-07-12',   1281.236,  715.80951,  325.14371],
['2018-07-13',   1281.236,  715.94382,  325.20381],
['2018-07-14',   1281.236,  716.12452,  325.20381],
['2018-07-15',   1281.236,  716.15324,  325.20381],
['2018-07-16',   1281.236,  716.22504,  325.20381],
['2018-07-17',   1281.236,  716.37124,  325.20471],
['2018-07-18',   1281.236,  716.54744,  325.23781],
['2018-07-19',   1281.236,  716.66804,  325.23781],
['2018-07-20',   1281.236,  716.77584,  326.93841],
['2018-07-21',   1281.236,  719.06364,  331.20801],
['2018-07-22',   1281.236,  719.09087,  331.23381],
['2018-07-23',   1281.236,  724.13357,  331.33881],
['2018-07-24',   1281.236,  724.24007,  330.75371],
['2018-07-25',   1281.236,  724.36777,  330.77961],
['2018-07-26',   1281.236,  724.47747,  330.94171],
