<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-01-20',   30720.000,  24968.672],
['2016-01-21',   30720.000,  24972.679],
['2016-01-22',   30720.000,  24972.679],
['2016-01-23',   30720.000,  24973.681],
['2016-01-24',   30720.000,  24974.683],
['2016-01-25',   30720.000,  24976.687],
['2016-01-26',   30720.000,  24977.689],
['2016-01-27',   30720.000,  24978.691],
['2016-01-28',   30720.000,  24979.693],
['2016-01-29',   30720.000,  24981.697],
['2016-01-30',   30720.000,  24982.699],
['2016-01-31',   30720.000,  24984.703],
['2016-02-01',   30720.000,  24985.705],
['2016-02-02',   30720.000,  24986.707]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - aaaaa025 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
