<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-03-30',   775.4880,  391.5922212,  183.08952514],
['2017-03-31',   775.4880,  391.5955812,  183.10262514],
['2017-04-01',   775.4880,  391.5997212,  183.10262514],
['2017-04-02',   775.4880,  391.8765712,  183.10272514],
['2017-04-03',   775.4880,  391.8784312,  183.10272514],
['2017-04-04',   775.4880,  391.8813012,  183.10272514],
['2017-04-05',   775.4880,  391.8838912,  183.10272514],
['2017-04-06',   775.4880,  391.8866412,  183.10272514],
['2017-04-07',   775.4880,  391.8909012,  183.18192514],
['2017-04-08',   775.4880,  391.8935012,  183.18302514],
['2017-04-09',   775.4880,  391.8961212,  183.18302514],
['2017-04-10',   775.4880,  392.1387512,  183.18302514],
['2017-04-11',   775.4880,  392.1418712,  183.18302514],
['2017-04-12',   775.4880,  392.4606112,  183.40222514],
['2017-04-13',   775.4880,  392.4629512,  183.40222514],
['2017-04-14',   775.4880,  392.4713312,  183.47602514],
['2017-04-15',   775.4880,  392.4742112,  183.47602514],
['2017-04-16',   775.4880,  392.4764912,  183.47602514],
['2017-04-17',   775.4880,  392.4815012,  183.47602514],
['2017-04-18',   775.4880,  392.4847212,  183.47602514],
['2017-04-19',   775.4880,  392.6178312,  183.47602514],
['2017-04-20',   775.4880,  392.6231612,  183.47602514],
['2017-04-21',   775.4880,  392.6512912,  183.51092514],
['2017-04-22',   775.4880,  392.6556312,  183.51092514],
['2017-04-23',   775.4880,  392.6589312,  183.51092514],
['2017-04-24',   775.4880,  392.6634112,  183.51122514],
['2017-04-25',   775.4880,  392.6672512,  183.51122514],
['2017-04-26',   775.4880,  392.6710312,  183.51122514],
['2017-04-27',   775.4880,  392.7175712,  183.51122514],
['2017-04-28',   775.4880,  392.7219512,  183.54972514],
['2017-04-29',   775.4880,  392.7258512,  183.54972514],
['2017-04-30',   775.4880,  392.7293112,  183.55042514],
['2017-05-01',   775.4880,  392.7327512,  183.55042514],
['2017-05-02',   775.4880,  392.7662412,  183.55042514],
['2017-05-03',   775.4880,  392.8923312,  183.55042514],
['2017-05-04',   775.4880,  392.8960812,  183.55042514],
['2017-05-05',   775.4880,  392.8996812,  183.59912514],
['2017-05-06',   775.4880,  392.9033312,  183.59982514],
['2017-05-07',   775.4880,  392.9076912,  183.60652514],
['2017-05-08',   775.4880,  392.9605912,  183.60652514],
['2017-05-09',   775.4880,  392.9701812,  183.60652514],
['2017-05-10',   775.4880,  392.9813412,  183.60652514],
['2017-05-11',   775.4880,  392.9854612,  183.60652514],
['2017-05-12',   775.4880,  393.0413512,  183.62192514],
['2017-05-13',   775.4880,  393.0455312,  183.62192514],
['2017-05-14',   775.4880,  393.0491312,  183.62222514],
['2017-05-15',   775.4880,  393.0534012,  183.62222514],
['2017-05-16',   775.4880,  393.1759212,  183.62222514],
['2017-05-17',   775.4880,  393.2599912,  183.67782514],
['2017-05-18',   775.4880,  393.2648812,  183.67782514],
['2017-05-19',   775.4880,  393.2688912,  183.73782514],
['2017-05-20',   775.4880,  393.2724012,  183.73902514],
['2017-05-21',   775.4880,  393.2765812,  183.73902514],
['2017-05-22',   775.4880,  393.2816212,  183.73902514],
['2017-05-23',   775.4880,  393.2856912,  183.73932514],
['2017-05-24',   775.4880,  393.2896912,  183.73932514],
['2017-05-25',   775.4880,  393.2933812,  183.73932514],
['2017-05-26',   775.4880,  393.2968912,  183.74032514],
['2017-05-27',   775.4880,  393.3010112,  183.74032514],
['2017-05-28',   775.4880,  393.3052012,  183.74032514],
['2017-05-29',   775.4880,  393.3094212,  183.74032514],
['2017-05-30',   775.4880,  393.3128812,  183.74032514],
['2017-05-31',   775.4880,  393.3177312,  183.74032514],
['2017-06-01',   775.4880,  393.3233312,  183.74032514],
['2017-06-02',   775.4880,  393.3279012,  183.74032514],
['2017-06-03',   775.4880,  393.3329512,  183.74182514],
['2017-06-04',   775.4880,  393.3374312,  183.74362514],
['2017-06-05',   775.4880,  393.4675512,  183.74362514],
['2017-06-06',   775.4880,  393.4721812,  183.74362514],
['2017-06-07',   775.4880,  393.5681912,  183.74362514],
['2017-06-08',   775.4880,  393.6817012,  183.74362514],
['2017-06-09',   775.4880,  393.6862612,  183.83872514],
['2017-06-10',   775.4880,  393.6901812,  183.83872514],
['2017-06-11',   775.4880,  393.8075612,  183.83872514],
['2017-06-12',   775.4880,  393.9330612,  183.83872514],
['2017-06-13',   775.4880,  393.9387712,  183.83872514],
['2017-06-14',   775.4880,  393.9459512,  183.83872514],
['2017-06-15',   775.4880,  393.9515012,  183.83872514],
['2017-06-16',   775.4880,  393.9564412,  183.92372514],
['2017-06-17',   775.4880,  393.9597712,  183.92372514],
['2017-06-18',   775.4880,  394.0309812,  183.92612514],
['2017-06-19',   775.4880,  394.1314512,  183.92612514],
['2017-06-20',   775.4880,  394.1385112,  183.92612514],
['2017-06-21',   775.4880,  394.1456512,  183.92782514],
['2017-06-22',   775.4880,  394.1519312,  183.92782514],
['2017-06-23',   775.4880,  394.1579512,  183.99667714],
['2017-06-24',   775.4880,  394.1635712,  183.99667714],
['2017-06-25',   775.4880,  394.1690412,  183.99692214],
['2017-06-26',   775.4880,  394.1759512,  183.99732214],
['2017-06-27',   775.4880,  394.1819012,  183.99772214],
['2017-06-28',   775.4880,  394.1891012,  183.99827114],
['2017-06-29',   775.4880,  394.1959512,  184.00012714],
['2017-06-30',   775.4880,  394.6798512,  184.34220114],
['2017-07-01',   775.4880,  394.6859912,  184.34260114],
['2017-07-02',   775.4880,  394.6917112,  184.34260114],
['2017-07-03',   775.4880,  394.6992612,  184.34260114],
['2017-07-04',   775.4880,  394.7065612,  184.34260114],
['2017-07-05',   775.4880,  394.7123112,  184.34260114],
['2017-07-06',   775.4880,  394.7174912,  184.34644614],
['2017-07-07',   775.4880,  394.7211312,  184.34644614],
['2017-07-08',   775.4880,  394.7252212,  184.34644614],
['2017-07-09',   775.4880,  394.7283912,  184.34644614],
['2017-07-10',   775.4880,  394.7319312,  184.34644614],
['2017-07-11',   775.4880,  394.8826512,  184.34644614],
['2017-07-12',   775.4880,  395.1895612,  184.35264614],
['2017-07-13',   775.4880,  395.1967912,  184.35264614],
['2017-07-14',   775.4880,  395.2699412,  184.53504614],
['2017-07-15',   775.4880,  395.3073612,  184.53514614],
['2017-07-16',   775.4880,  395.9246912,  184.57864614],
['2017-07-17',   775.4880,  395.9315412,  184.58914614],
['2017-07-18',   775.4880,  395.9366412,  184.59564614],
['2017-07-19',   775.4880,  395.9421712,  184.59774614],
['2017-07-20',   775.4880,  395.9486312,  184.60826814],
['2017-07-21',   775.4880,  396.1882412,  184.79006814],
['2017-07-22',   775.4880,  396.6568612,  185.01106814],
['2017-07-23',   775.4880,  396.6617712,  185.01161714],
['2017-07-24',   775.4880,  396.6667812,  185.01241114],
['2017-07-25',   775.4880,  396.6714012,  185.01371114],
['2017-07-26',   775.4880,  396.7114912,  185.01371114],
['2017-07-27',   775.4880,  396.7153812,  185.01409414],
['2017-07-28',   775.4880,  396.8564212,  185.14646514],
['2017-07-29',   775.4880,  396.8601712,  185.14713614],
['2017-07-30',   775.4880,  396.9264712,  185.14866214],
['2017-07-31',   775.4880,  396.9304312,  185.14866214],
['2017-08-01',   775.4880,  396.9351812,  185.14973014],
['2017-08-02',   775.4880,  396.9396112,  185.14982214],
['2017-08-03',   775.4880,  396.9773512,  185.14982214],
['2017-08-04',   775.4880,  397.1839512,  185.23013514],
['2017-08-05',   775.4880,  397.1892412,  185.23073514],
['2017-08-06',   775.4880,  397.5125012,  185.23733514],
['2017-08-07',   775.4880,  397.5183312,  185.24273514],
['2017-08-08',   775.4880,  397.5768412,  185.26183514],
['2017-08-09',   775.4880,  397.5882012,  185.26633514],
['2017-08-10',   775.4880,  397.5925112,  185.26633514],
['2017-08-11',   775.4880,  397.5960612,  185.38643514],
['2017-08-12',   775.4880,  397.5999612,  185.38643514],
['2017-08-13',   775.4880,  397.6046412,  185.38643514],
['2017-08-14',   775.4880,  397.6092112,  185.38643514],
['2017-08-15',   775.4880,  397.6143012,  185.38713514],
['2017-08-16',   775.4880,  397.6185212,  185.38753514],
['2017-08-17',   775.4880,  397.6224112,  185.38823514],
['2017-08-18',   775.4880,  397.6308212,  185.38903514],
['2017-08-19',   775.4880,  397.6340912,  185.38903514],
['2017-08-20',   775.4880,  397.6463412,  185.38943214],
['2017-08-21',   775.4880,  397.6504912,  185.38943214],
['2017-08-22',   775.4880,  398.1065512,  185.70543214],
['2017-08-23',   775.4880,  398.1083912,  185.71166214],
['2017-08-24',   775.4880,  398.1102912,  185.71447014],
['2017-08-25',   775.4880,  398.1125512,  185.72959014],
['2017-08-26',   775.4880,  398.1152612,  185.73079014],
['2017-08-27',   775.4880,  398.1615912,  185.73369014],
['2017-08-28',   775.4880,  398.1663912,  185.73379014],
['2017-08-29',   775.4880,  398.1708712,  185.73449014],
['2017-08-30',   775.4880,  398.1760612,  185.73619014],
['2017-08-31',   775.4880,  398.1797712,  185.73619014],
['2017-09-01',   775.4880,  398.1888012,  185.74909014],
['2017-09-02',   775.4880,  398.1952012,  185.74909014],
['2017-09-03',   775.4880,  398.1991512,  185.75629014],
['2017-09-04',   775.4880,  398.3375312,  185.75629014],
['2017-09-05',   775.4880,  398.3422112,  185.75629014],
['2017-09-06',   775.4880,  398.3468612,  185.75629014],
['2017-09-07',   775.4880,  398.3529612,  185.75629014],
['2017-09-08',   775.4880,  398.3571712,  185.80699014],
['2017-09-09',   775.4880,  398.3611212,  185.80699014],
['2017-09-10',   775.4880,  398.3659112,  185.80699014],
['2017-09-11',   775.4880,  398.3708412,  185.80699014],
['2017-09-12',   775.4880,  398.3756812,  185.80778314],
['2017-09-13',   775.4880,  398.4283812,  185.80805814],
['2017-09-14',   775.4880,  398.4323112,  185.80805814],
['2017-09-15',   775.4880,  398.4436612,  185.80805814],
['2017-09-16',   775.4880,  398.4470612,  185.80805814],
['2017-09-17',   775.4880,  398.8113812,  185.80805814],
['2017-09-18',   775.4880,  398.8481212,  185.81775814],
['2017-09-19',   775.4880,  398.8526112,  185.81815814],
['2017-09-20',   775.4880,  399.0412112,  185.88355814],
['2017-09-21',   775.4880,  399.0476412,  185.89408914],
['2017-09-22',   775.4880,  399.0527212,  186.01788914],
['2017-09-23',   775.4880,  399.0568712,  186.01788914],
['2017-09-24',   775.4880,  399.0607612,  186.01788914],
['2017-09-25',   775.4880,  399.0647312,  186.01798914],
['2017-09-26',   775.4880,  399.0689112,  186.01798914],
['2017-09-27',   775.4880,  399.0733412,  186.01798914],
['2017-09-28',   775.4880,  399.0778512,  186.08518914],
['2017-09-29',   775.4880,  399.0902712,  186.09188914],
['2017-09-30',   775.4880,  399.0940712,  186.09188914],
['2017-10-01',   775.4880,  399.1994712,  186.09688914],
['2017-10-02',   775.4880,  399.2038912,  186.09814914],
['2017-10-03',   775.4880,  399.2081912,  186.09814914],
['2017-10-04',   775.4880,  399.2129912,  186.09814914],
['2017-10-05',   775.4880,  399.2211412,  186.09814914],
['2017-10-06',   775.4880,  399.2256412,  186.14390214],
['2017-10-07',   775.4880,  399.2310912,  186.14390214],
['2017-10-08',   775.4880,  399.2353912,  186.14390214],
['2017-10-09',   775.4880,  399.2399812,  186.14470214],
['2017-10-10',   775.4880,  399.2453412,  186.14509914],
['2017-10-11',   775.4880,  399.2501412,  186.14855514],
['2017-10-12',   775.4880,  399.2553112,  186.16930214],
['2017-10-13',   775.4880,  399.2610012,  186.17480214],
['2017-10-14',   775.4880,  399.2655312,  186.17480214],
['2017-10-15',   775.4880,  399.2859812,  186.17600214],
['2017-10-16',   775.4880,  399.2919612,  186.17600214],
['2017-10-17',   775.4880,  399.2969312,  186.17890214],
['2017-10-18',   775.4880,  399.3017812,  186.17890214],
['2017-10-19',   775.4880,  399.3075612,  186.17917614],
['2017-10-20',   775.4880,  399.3178812,  186.18387614],
['2017-10-21',   775.4880,  399.3236012,  186.18427314],
['2017-10-22',   775.4880,  399.3287112,  186.18427314],
['2017-10-23',   775.4880,  399.5134512,  186.18427314],
['2017-10-24',   775.4880,  399.5186012,  186.18454814],
['2017-10-25',   775.4880,  399.5225612,  186.18497514],
['2017-10-26',   775.4880,  399.6586012,  186.27499814],
['2017-10-27',   775.4880,  399.6641812,  186.32908914],
['2017-10-28',   775.4880,  399.6685612,  186.32908914],
['2017-10-29',   775.4880,  399.6715712,  186.32983314],
['2017-10-30',   775.4880,  399.6744012,  186.33083314],
['2017-10-31',   775.4880,  399.6860912,  186.33352714],
['2017-11-01',   775.4880,  399.9655912,  186.33472714],
['2017-11-02',   775.4880,  399.9914712,  186.43152714],
['2017-11-03',   775.4880,  399.9950612,  186.49101214],
['2017-11-04',   775.4880,  399.9995312,  186.49177514],
['2017-11-05',   775.4880,  400.1894412,  186.49267514],
['2017-11-06',   775.4880,  400.6321412,  186.49267514],
['2017-11-07',   775.4880,  400.7982012,  186.53927514],
['2017-11-08',   775.4880,  400.9876712,  186.59807514],
['2017-11-09',   775.4880,  401.4801412,  186.75693114],
['2017-11-10',   775.4880,  401.4837412,  186.89583114],
['2017-11-11',   775.4880,  401.7119412,  186.89583114],
['2017-11-12',   775.4880,  401.7313812,  186.89693614],
['2017-11-13',   775.4880,  401.7920112,  186.89693614],
['2017-11-14',   775.4880,  401.8825112,  186.89794314],
['2017-11-15',   775.4880,  401.8858312,  186.89898114],
['2017-11-16',   775.4880,  402.0901012,  187.02784214],
['2017-11-17',   775.4880,  402.0924212,  187.09934214],
['2017-11-18',   775.4880,  402.0950012,  187.10324214],
['2017-11-19',   775.4880,  402.0969812,  187.10467614],
['2017-11-20',   775.4880,  402.0988812,  187.10467614],
['2017-11-21',   775.4880,  402.1013612,  187.10467614],
['2017-11-22',   775.4880,  402.1035012,  187.10467614],
['2017-11-23',   775.4880,  402.1062312,  187.10476814],
['2017-11-24',   775.4880,  402.1090912,  187.10870614],
['2017-11-25',   775.4880,  402.1120512,  187.10870614],
['2017-11-26',   775.4880,  402.1140312,  187.11110614],
['2017-11-27',   775.4880,  402.1161312,  187.11170614],
['2017-11-28',   775.4880,  402.2700512,  187.11260614],
['2017-11-29',   775.4880,  402.2780412,  187.11471114],
['2017-11-30',   775.4880,  402.3018912,  187.12801414],
['2017-12-01',   775.4880,  402.3041912,  187.17141414],
['2017-12-02',   775.4880,  402.3063012,  187.17141414],
['2017-12-03',   775.4880,  402.8699712,  187.21521414],
['2017-12-04',   775.4880,  402.8723912,  187.21524466],
['2017-12-05',   775.4880,  402.8748912,  187.21524466],
['2017-12-06',   775.4880,  402.8772212,  187.21524466],
['2017-12-07',   775.4880,  402.8793712,  187.21524466],
['2017-12-08',   775.4880,  403.1467012,  187.52546966],
['2017-12-09',   775.4880,  428.82281,  207.600589],
['2017-12-10',   775.4880,  428.82407,  207.602439],
['2017-12-11',   775.4880,  428.82565,  207.602779],
['2017-12-12',   775.4880,  428.82899,  207.605556],
['2017-12-13',   775.4880,  428.83240,  207.605556],
['2017-12-14',   775.4880,  428.83587,  207.605556],
['2017-12-15',   775.4880,  430.56946,  209.130056],
['2017-12-16',   775.4880,  430.57118,  209.130056],
['2017-12-17',   775.4880,  430.57264,  209.130056],
['2017-12-18',   775.4880,  430.57490,  209.130056],
['2017-12-19',   775.4880,  430.57811,  209.130856],
['2017-12-20',   775.4880,  430.58342,  209.130856],
['2017-12-21',   775.4880,  430.58597,  209.130856],
['2017-12-22',   775.4880,  430.61510,  209.190156],
['2017-12-23',   775.4880,  430.61748,  209.190156],
['2017-12-24',   775.4880,  430.62040,  209.191656],
['2017-12-25',   775.4880,  430.62157,  209.191656],
['2017-12-26',   775.4880,  430.62451,  209.191747],
['2017-12-27',   775.4880,  430.62733,  209.191747],
['2017-12-28',   775.4880,  430.62997,  209.194629],
['2017-12-29',   775.4880,  430.63434,  209.478829],
['2017-12-30',   775.4880,  432.07994,  211.516629],
['2017-12-31',   775.4880,  432.08238,  211.516629],
['2018-01-01',   775.4880,  432.08574,  211.516629],
['2018-01-02',   775.4880,  432.08861,  211.516629],
['2018-01-03',   775.4880,  432.09146,  211.516629],
['2018-01-04',   775.4880,  432.09413,  211.516629],
['2018-01-05',   775.4880,  435.10340,  213.627729],
['2018-01-06',   775.4880,  435.10600,  213.631929],
['2018-01-07',   775.4880,  435.10858,  213.634829],
['2018-01-08',   775.4880,  435.11065,  213.634829],
['2018-01-09',   775.4880,  435.11346,  213.634829],
['2018-01-10',   775.4880,  435.11604,  213.634829],
['2018-01-11',   775.4880,  435.13277,  213.684176],
['2018-01-12',   775.4880,  435.23601,  213.750576],
['2018-01-13',   775.4880,  435.23792,  213.750576],
['2018-01-14',   775.4880,  435.23953,  213.750576],
['2018-01-15',   775.4880,  435.24256,  213.750576],
['2018-01-16',   775.4880,  435.24617,  213.750576],
['2018-01-17',   775.4880,  435.24974,  213.750576],
['2018-01-18',   775.4880,  435.25422,  213.750576],
['2018-01-19',   775.4880,  435.26521,  213.782144],
['2018-01-20',   775.4880,  435.26933,  213.782144],
['2018-01-21',   775.4880,  435.27244,  213.784344],
['2018-01-22',   775.4880,  435.27561,  213.784344],
['2018-01-23',   775.4880,  435.27965,  213.784344],
['2018-01-24',   775.4880,  435.28429,  213.784344],
['2018-01-25',   775.4880,  435.28813,  213.785046],
['2018-01-26',   775.4880,  435.34073,  213.795046],
['2018-01-27',   775.4880,  435.34584,  213.795046],
['2018-01-28',   775.4880,  435.34905,  213.797572],
['2018-01-29',   775.4880,  435.35225,  213.797999],
['2018-01-30',   775.4880,  435.35674,  213.797999],
['2018-01-31',   775.4880,  435.36128,  213.800044],
['2018-02-01',   775.4880,  435.36695,  213.800349],
['2018-02-02',   775.4880,  435.41561,  213.95689],
['2018-02-03',   775.4880,  435.41828,  213.95689],
['2018-02-04',   775.4880,  435.42066,  213.95838],
['2018-02-05',   775.4880,  435.42295,  213.95838],
['2018-02-06',   775.4880,  435.42512,  213.959906],
['2018-02-07',   775.4880,  435.42774,  213.959906],
['2018-02-08',   775.4880,  435.42973,  213.959906],
['2018-02-09',   775.4880,  435.43368,  213.977428],
['2018-02-10',   775.4880,  435.51567,  214.031128],
['2018-02-11',   775.4880,  435.51692,  214.032628],
['2018-02-12',   775.4880,  435.51848,  214.034422],
['2018-02-13',   775.4880,  435.52000,  214.034422],
['2018-02-14',   775.4880,  435.52136,  214.035522],
['2018-02-15',   775.4880,  435.52329,  214.035522],
['2018-02-16',   775.4880,  435.52567,  214.051552],
['2018-02-17',   775.4880,  435.52727,  214.052559],
['2018-02-18',   775.4880,  435.52974,  214.053414],
['2018-02-19',   775.4880,  435.53328,  214.053414],
['2018-02-20',   775.4880,  435.53781,  214.053414],
['2018-02-21',   775.4880,  435.54172,  214.053414],
['2018-02-22',   775.4880,  435.54461,  214.053414],
['2018-02-23',   775.4880,  435.54887,  214.053628],
['2018-02-24',   775.4880,  435.55248,  214.053628],
['2018-02-25',   775.4880,  435.55584,  214.053628],
['2018-02-26',   775.4880,  435.55922,  214.053628],
['2018-02-27',   775.4880,  435.56401,  214.055306],
['2018-02-28',   775.4880,  435.56836,  214.055611],
['2018-03-01',   775.4880,  435.57019,  214.056313],
['2018-03-02',   775.4880,  436.02967,  214.385378],
['2018-03-03',   775.4880,  436.25584,  214.392278],
['2018-03-04',   775.4880,  436.25653,  214.392278],
['2018-03-05',   775.4880,  436.25700,  214.392278],
['2018-03-06',   775.4880,  436.25727,  214.39237],
['2018-03-07',   775.4880,  436.25822,  214.392745],
['2018-03-08',   775.4880,  436.26080,  214.39466],
['2018-03-09',   775.4880,  436.26319,  214.51576],
['2018-03-10',   775.4880,  436.26462,  214.51576],
['2018-03-11',   775.4880,  436.30634,  214.51948],
['2018-03-12',   775.4880,  436.30783,  214.51951],
['2018-03-13',   775.4880,  436.30879,  214.51951],
['2018-03-14',   775.4880,  436.31020,  214.51951],
['2018-03-15',   775.4880,  436.31165,  214.51951],
['2018-03-16',   775.4880,  436.37846,  214.52116],
['2018-03-17',   775.4880,  436.38010,  214.52116],
['2018-03-18',   775.4880,  436.38163,  214.52122],
['2018-03-19',   775.4880,  436.38322,  214.52314],
['2018-03-20',   775.4880,  436.38477,  214.52314],
['2018-03-21',   775.4880,  436.38630,  214.52314],
['2018-03-22',   775.4880,  436.38756,  214.52314],
['2018-03-23',   775.4880,  436.43551,  214.52314],
['2018-03-24',   775.4880,  436.59793,  214.52314],
['2018-03-25',   775.4880,  436.98641,  214.78994],
['2018-03-26',   775.4880,  437.03560,  214.79364],
['2018-03-27',   775.4880,  437.03586,  214.79364],
['2018-03-28',   775.4880,  437.30537,  213.88159],
['2018-03-29',   775.4880,  437.50139,  213.90535],
['2018-03-30',   775.4880,  437.52540,  213.90645],
['2018-03-31',   775.4880,  437.52586,  213.90645],
['2018-04-01',   775.4880,  437.52704,  213.78021],
['2018-04-02',   775.4880,  437.52755,  213.78061],
['2018-04-03',   775.4880,  437.52841,  213.78061],
['2018-04-04',   775.4880,  437.56684,  212.06530],
['2018-04-05',   775.4880,  437.57144,  211.54713],
['2018-04-06',   775.4880,  437.57951,  211.54713],
['2018-04-07',   775.4880,  437.58006,  211.54713],
['2018-04-08',   775.4880,  437.58112,  211.54713],
['2018-04-09',   775.4880,  437.58221,  211.54713],
['2018-04-10',   775.4880,  437.60259,  211.54713],
['2018-04-11',   775.4880,  437.60315,  211.54713],
['2018-04-12',   775.4880,  437.60497,  211.54713],
['2018-04-13',   775.4880,  437.66790,  211.54713],
['2018-04-14',   775.4880,  437.66827,  211.54713],
['2018-04-15',   775.4880,  437.66895,  211.54713],
['2018-04-16',   775.4880,  437.66954,  211.54713],
['2018-04-17',   775.4880,  437.66979,  211.54713],
['2018-04-18',   775.4880,  437.66998,  211.54713],
['2018-04-19',   775.4880,  437.67034,  211.54713],
['2018-04-20',   775.4880,  437.70792,  211.54713],
['2018-04-21',   775.4880,  437.70844,  211.54713],
['2018-04-22',   775.4880,  437.96179,  211.54713],
['2018-04-23',   775.4880,  437.96241,  211.54713],
['2018-04-24',   775.4880,  437.96283,  211.54713],
['2018-04-25',   775.4880,  437.96318,  211.54713],
['2018-04-26',   775.4880,  437.96348,  211.54713],
['2018-04-27',   775.4880,  437.96781,  211.54713],
['2018-04-28',   775.4880,  437.96870,  211.54713],
['2018-04-29',   775.4880,  437.97355,  211.54713],
['2018-04-30',   775.4880,  437.97362,  211.54713],
['2018-05-01',   775.4880,  437.97406,  211.54713],
['2018-05-02',   775.4880,  437.97456,  211.54713],
['2018-05-03',   775.4880,  437.97543,  211.54713],
['2018-05-04',   775.4880,  437.98216,  211.54713],
['2018-05-05',   775.4880,  437.98247,  211.54713],
['2018-05-06',   775.4880,  438.93385,  211.86813],
['2018-05-07',   775.4880,  438.93719,  211.86813],
['2018-05-08',   775.4880,  438.94268,  211.86813],
['2018-05-09',   775.4880,  438.94303,  211.86813],
['2018-05-10',   775.4880,  438.94407,  211.86813],
['2018-05-11',   775.4880,  439.71313,  212.37263],
['2018-05-12',   775.4880,  439.71411,  212.37263],
['2018-05-13',   775.4880,  439.71463,  212.37263],
['2018-05-14',   775.4880,  439.71533,  212.37263],
['2018-05-15',   775.4880,  439.71594,  212.37263],
['2018-05-16',   775.4880,  439.71713,  212.37263],
['2018-05-17',   775.4880,  439.71841,  212.37263],
['2018-05-18',   775.4880,  439.72761,  212.47983],
['2018-05-19',   775.4880,  439.72854,  212.47983],
['2018-05-20',   775.4880,  439.72923,  212.47983],
['2018-05-21',   775.4880,  439.72999,  212.47983],
['2018-05-22',   775.4880,  439.73052,  212.49723],
['2018-05-23',   775.4880,  439.73140,  212.49723],
['2018-05-24',   775.4880,  439.73184,  212.49723],
['2018-05-25',   775.4880,  440.16122,  212.63163],
['2018-05-26',   775.4880,  440.16180,  212.63163],
['2018-05-27',   775.4880,  440.21421,  212.63163],
['2018-05-28',   775.4880,  440.24426,  212.63163],
['2018-05-29',   775.4880,  440.24499,  212.63163],
['2018-05-30',   775.4880,  440.24542,  212.63163],
['2018-05-31',   775.4880,  440.24630,  212.63163],
['2018-06-01',   775.4880,  440.30604,  212.68553],
['2018-06-02',   775.4880,  440.31350,  212.68553],
['2018-06-03',   775.4880,  440.31399,  212.68553],
['2018-06-04',   775.4880,  440.41593,  212.68553],
['2018-06-05',   775.4880,  440.41684,  212.68553],
['2018-06-06',   775.4880,  440.41757,  212.68553],
['2018-06-07',   775.4880,  440.41799,  212.68553],
['2018-06-08',   775.4880,  440.42087,  212.73903],
['2018-06-09',   775.4880,  440.42168,  212.73903],
['2018-06-10',   775.4880,  440.42214,  212.73903],
['2018-06-11',   775.4880,  440.42275,  212.73903],
['2018-06-12',   775.4880,  440.43739,  212.76533],
['2018-06-13',   775.4880,  440.43798,  212.76533],
['2018-06-14',   775.4880,  440.43862,  212.76533],
['2018-06-15',   775.4880,  440.44030,  212.76533],
['2018-06-16',   775.4880,  440.44083,  212.76533],
['2018-06-17',   775.4880,  440.46132,  212.76533],
['2018-06-18',   775.4880,  440.46204,  212.76533],
['2018-06-19',   775.4880,  440.46275,  212.76533],
['2018-06-20',   775.4880,  440.46368,  212.76533],
['2018-06-21',   775.4880,  440.46406,  212.76533],
['2018-06-22',   775.4880,  440.49774,  212.76563],
['2018-06-23',   775.4880,  440.49898,  212.76563],
['2018-06-24',   775.4880,  440.49942,  212.76563],
['2018-06-25',   775.4880,  440.50073,  212.76563],
['2018-06-26',   775.4880,  440.50185,  212.76563],
['2018-06-27',   775.4880,  440.50211,  212.76563],
['2018-06-28',   775.4880,  440.50278,  212.76563],
['2018-06-29',   775.4880,  440.50775,  212.76563],
['2018-06-30',   775.4880,  440.50812,  212.76563],
['2018-07-01',   775.4880,  440.67594,  212.76563],
['2018-07-02',   775.4880,  440.67676,  212.76563],
['2018-07-03',   775.4880,  440.67760,  212.76563],
['2018-07-04',   775.4880,  440.76774,  212.76599],
['2018-07-05',   775.4880,  440.76842,  212.76670],
['2018-07-06',   775.4880,  440.76973,  212.82378],
['2018-07-07',   775.4880,  440.77400,  212.82378],
['2018-07-08',   775.4880,  440.77443,  212.82390],
['2018-07-09',   775.4880,  440.77538,  212.82390],
['2018-07-10',   775.4880,  441.03852,  212.99570],
['2018-07-11',   775.4880,  441.03911,  212.99570],
['2018-07-12',   775.4880,  441.04024,  212.99640],
['2018-07-13',   775.4880,  441.04872,  213.00179],
['2018-07-14',   775.4880,  441.05034,  213.00322],
['2018-07-15',   775.4880,  441.05105,  213.00322],
['2018-07-16',   775.4880,  441.05193,  213.00342],
['2018-07-17',   775.4880,  441.05338,  213.00382],
['2018-07-18',   775.4880,  441.05411,  213.00382],
['2018-07-19',   775.4880,  441.05510,  213.00697],
['2018-07-20',   775.4880,  441.07568,  213.01557],
['2018-07-21',   775.4880,  441.07648,  213.01577],
['2018-07-22',   775.4880,  441.07678,  213.01577],
['2018-07-23',   775.4880,  441.34406,  213.01617],
['2018-07-24',   775.4880,  441.34492,  213.01617],
['2018-07-25',   775.4880,  441.34560,  213.01737],
['2018-07-26',   775.4880,  441.34652,  213.01767],
['2018-07-27',   775.4880,  441.36110,  213.06417],
['2018-07-28',   775.4880,  441.36164,  213.06417],
['2018-07-29',   775.4880,  441.36241,  213.06417],
['2018-07-30',   775.4880,  441.36296,  213.06417],
['2018-07-31',   775.4880,  441.36367,  213.06417],
['2018-08-01',   775.4880,  441.36454,  213.06463],
['2018-08-02',   775.4880,  441.36556,  213.06463],
['2018-08-03',   775.4880,  441.37274,  213.09573],
['2018-08-04',   775.4880,  441.61629,  213.09726],
