<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EDE-NS120','EDE-VNX','GLK-VNX','GLW-VNX','INX-NS480','LDC-VNX','MON-VNX','RYB-VNX','SEW-AX4','STR-VNX'],
['2015-04-08',   42452.2,  0,  28994.6,  0,  42573.5,  77214.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-09',   42553.4,  0,  28994.6,  0,  42573.5,  77248.1,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-10',   42553.4,  0,  28994.6,  0,  42573.5,  77248.1,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-11',   42553.4,  0,  28994.6,  0,  42573.5,  77248.1,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-12',   42553.4,  0,  28994.6,  0,  42573.5,  77248.1,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-13',   42553.4,  0,  28994.6,  0,  42573.5,  77248.1,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-14',   42553.4,  0,  28994.6,  0,  40525.5,  77248.1,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-15',   42553.4,  0,  28994.6,  0,  40525.5,  77248.1,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-16',   42553.4,  0,  28994.6,  0,  40525.5,  77248.1,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-17',   42654.5,  0,  28994.6,  0,  40525.5,  77248.1,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-18',   42654.5,  0,  28994.6,  0,  40525.5,  77248.1,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-19',   42654.5,  0,  28994.6,  0,  40525.5,  77248.1,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-20',   42654.5,  0,  28994.6,  0,  40525.5,  77517.8,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-21',   42654.5,  0,  28994.6,  0,  40525.5,  77517.8,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-22',   42654.5,  0,  28994.6,  0,  40525.5,  77517.8,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-23',   42654.5,  0,  28994.6,  0,  40525.5,  79565.8,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-24',   42654.5,  0,  28994.6,  0,  40525.5,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-25',   42654.5,  0,  28994.6,  0,  40525.5,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-26',   42654.5,  0,  28994.6,  0,  40525.5,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-27',   42654.5,  0,  28994.6,  0,  40525.5,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-28',   42654.5,  0,  28994.6,  0,  40525.5,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-29',   42654.5,  0,  28994.6,  0,  40525.5,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-30',   42789.4,  0,  28994.6,  0,  40525.5,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-01',   42789.4,  0,  28994.6,  0,  40525.5,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-02',   42789.4,  0,  28994.6,  0,  40525.5,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-03',   42789.4,  0,  28994.6,  0,  40525.5,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-04',   42789.4,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-05',   42789.4,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-06',   42789.4,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-07',   42789.4,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-08',   42789.4,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-09',   42789.4,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-10',   42789.4,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-11',   42789.4,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-12',   42789.4,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-13',   42789.4,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-14',   42654.5,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-15',   42654.5,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-16',   42654.5,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-17',   42654.5,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-18',   42654.5,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-19',   42654.5,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-20',   42654.5,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-21',   42654.5,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-22',   42654.5,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-23',   42654.5,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-24',   42654.5,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-25',   42654.5,  0,  28994.6,  0,  41132.4,  81251.4,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-26',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-27',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-28',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-05-29',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20283.5,  14513.1,  5017.96,  25328.3],
['2015-05-30',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20283.5,  14513.1,  5017.96,  25328.3],
['2015-05-31',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20283.5,  14513.1,  5017.96,  25328.3],
['2015-06-01',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20283.5,  14513.1,  5017.96,  25328.3],
['2015-06-02',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20283.5,  14513.1,  5017.96,  25328.3],
['2015-06-03',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20283.5,  14513.1,  5017.96,  25328.3],
['2015-06-04',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20283.5,  14513.1,  5017.96,  25328.3],
['2015-06-05',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20283.5,  14513.1,  5017.96,  25328.3],
['2015-06-06',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20283.5,  14513.1,  5017.96,  25328.3],
['2015-06-07',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20283.5,  14513.1,  5017.96,  25328.3],
['2015-06-08',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-09',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-10',   42654.5,  0,  28994.6,  0,  41132.4,  79780.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-11',   42654.5,  0,  28994.6,  0,  41132.4,  81828.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-12',   42654.5,  0,  28994.6,  0,  41132.4,  81828.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-13',   42654.5,  0,  28994.6,  0,  41132.4,  81828.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-14',   42654.5,  0,  28994.6,  0,  41132.4,  81828.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-15',   42654.5,  0,  28994.6,  0,  41132.4,  81828.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-16',   42755.7,  0,  28994.6,  0,  41132.4,  81828.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-17',   42755.7,  0,  28994.6,  0,  41132.4,  81828.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-18',   42755.7,  0,  28994.6,  0,  41132.4,  81828.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-19',   42755.7,  0,  28994.6,  0,  41132.4,  81828.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-20',   42755.7,  0,  28994.6,  0,  41132.4,  81828.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-21',   42755.7,  0,  28994.6,  0,  41132.4,  81828.9,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-22',   42755.7,  0,  28994.6,  0,  41132.4,  82233.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-23',   42755.7,  0,  28994.6,  0,  41132.4,  82233.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-24',   42755.7,  0,  28994.6,  0,  41132.4,  82233.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-25',   42755.7,  0,  28994.6,  0,  41132.4,  82233.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-26',   42755.7,  0,  28994.6,  0,  41132.4,  82233.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-27',   42755.7,  0,  28994.6,  0,  41132.4,  82233.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-28',   42755.7,  0,  28994.6,  0,  41132.4,  82233.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-29',   42755.7,  0,  28994.6,  0,  41132.4,  82739.1,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-06-30',   42755.7,  0,  28994.6,  0,  41132.4,  82739.1,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-07-01',   42755.7,  0,  28994.6,  0,  41132.4,  80381.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-07-02',   42755.7,  0,  0,  0,  41132.4,  80381.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-07-03',   42755.7,  0,  28994.6,  0,  41132.4,  80381.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-07-04',   42755.7,  0,  28994.6,  0,  41132.4,  80381.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-07-05',   42755.7,  0,  28994.6,  0,  41132.4,  80381.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-07-06',   42755.7,  0,  28994.6,  0,  41132.4,  80381.4,  20783.5,  14513.1,  5017.96,  25328.3],
['2015-07-07',   42755.7,  0,  28994.6,  0,  41132.4,  80583.7,  17633.5,  14513.1,  5017.96,  25328.3],
['2015-07-08',   42755.7,  0,  28994.6,  0,  41132.4,  80583.7,  17633.5,  14513.1,  5017.96,  25328.3],
['2015-07-09',   42755.7,  0,  28994.6,  0,  41132.4,  80583.7,  17633.5,  14513.1,  5017.96,  25328.3],
['2015-07-10',   42755.7,  0,  28994.6,  0,  41132.4,  80583.7,  17633.5,  14513.1,  5017.96,  25328.3],
['2015-07-11',   42755.7,  0,  28994.6,  0,  41132.4,  80583.7,  17633.5,  14513.1,  5017.96,  25328.3],
['2015-07-12',   42755.7,  0,  28994.6,  0,  41132.4,  80583.7,  17633.5,  14513.1,  5017.96,  25328.3],
['2015-07-13',   42755.7,  0,  28994.6,  0,  41132.4,  80583.7,  17633.5,  14513.1,  5017.96,  25328.3],
['2015-07-14',   42755.7,  0,  28994.6,  0,  41132.4,  80583.7,  18442.6,  14513.1,  5017.96,  25328.3],
['2015-07-15',   42755.7,  0,  28994.6,  0,  41132.4,  80583.7,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-16',   42755.7,  0,  29904.9,  0,  41132.4,  80583.7,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-17',   42755.7,  0,  29904.9,  0,  41132.4,  80583.7,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-18',   42755.7,  0,  29904.9,  0,  41132.4,  80583.7,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-19',   42755.7,  0,  29904.9,  0,  41132.4,  80583.7,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-20',   42755.7,  0,  29904.9,  0,  41132.4,  80583.7,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-21',   42755.7,  0,  29904.9,  0,  41132.4,  80583.7,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-22',   42755.7,  0,  29904.9,  0,  41132.4,  82631.7,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-23',   42755.7,  0,  29904.9,  0,  41132.4,  83137.4,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-24',   42755.7,  0,  29904.9,  0,  41132.4,  83137.4,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-25',   42755.7,  0,  29904.9,  0,  41132.4,  83137.4,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-26',   42755.7,  0,  29904.9,  0,  41132.4,  83237.4,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-27',   42755.7,  0,  29904.9,  0,  41132.4,  83237.4,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-28',   42755.7,  0,  29904.9,  0,  41132.4,  83137.4,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-29',   42755.7,  0,  29904.9,  0,  41132.4,  83238.5,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-30',   42755.7,  0,  29904.9,  0,  41132.4,  83238.5,  18746,  14513.1,  5017.96,  25328.3],
['2015-07-31',   42755.7,  0,  29904.9,  0,  41132.4,  83238.5,  18746,  14513.1,  5017.96,  25328.3],
['2015-08-01',   42755.7,  0,  29904.9,  0,  41132.4,  83238.5,  18746,  14513.1,  5017.96,  25328.3],
['2015-08-02',   42755.7,  0,  29904.9,  0,  41132.4,  83238.5,  18746,  14513.1,  5017.96,  25328.3],
['2015-08-03',   42755.7,  0,  29904.9,  0,  41132.4,  83867.1,  18746,  14513.1,  5017.96,  25328.3],
['2015-08-04',   42755.7,  0,  29904.9,  0,  41132.4,  83867.1,  18746,  14513.1,  5017.96,  25328.3],
['2015-08-05',   42856.8,  0,  29904.9,  0,  41132.4,  83867.1,  18746,  14513.1,  5017.96,  25328.3],
['2015-08-06',   42856.8,  0,  29904.9,  0,  41132.4,  83867.1,  18746,  14513.1,  5017.96,  25328.3],
['2015-08-07',   42856.8,  0,  29904.9,  0,  41132.4,  83867.1,  18746,  14513.1,  5017.96,  25328.3],
['2015-08-08',   42856.8,  0,  29904.9,  0,  41132.4,  83867.1,  18746,  14513.1,  5017.96,  25328.3],
['2015-08-09',   42856.8,  0,  29904.9,  0,  41132.4,  83867.1,  18746,  14513.1,  5017.96,  25328.3],
['2015-08-10',   42856.8,  0,  29904.9,  0,  41132.4,  83867.1,  19246,  14513.1,  1733.37,  25328.3],
['2015-08-11',   42856.8,  0,  29904.9,  0,  41132.4,  83867.1,  19246,  14513.1,  5017.96,  25328.3],
['2015-08-12',   42856.8,  0,  29904.9,  0,  41233.5,  83867.1,  19246,  14513.1,  5017.96,  25328.3],
['2015-08-13',   42856.8,  0,  29904.9,  0,  41233.5,  83867.1,  19246,  14513.1,  5017.96,  25328.3],
['2015-08-14',   42856.8,  0,  29904.9,  0,  41233.5,  83867.1,  19246,  14513.1,  5017.96,  25328.3],
['2015-08-15',   42856.8,  0,  29904.9,  0,  41233.5,  83867.1,  19246,  14513.1,  5017.96,  25328.3],
['2015-08-16',   42856.8,  0,  29904.9,  0,  41233.5,  83867.1,  19246,  14513.1,  5017.96,  25328.3],
['2015-08-17',   42856.8,  0,  29904.9,  0,  41233.5,  84339,  19246,  14513.1,  5017.96,  25328.3],
['2015-08-18',   42856.8,  0,  29904.9,  0,  41233.5,  84339,  19246,  14513.1,  5017.96,  25328.3],
['2015-08-19',   42856.8,  0,  29904.9,  0,  41233.5,  84339,  19246,  14513.1,  5017.96,  25328.3],
['2015-08-20',   42856.8,  0,  29904.9,  0,  42257.5,  84339,  19246,  14513.1,  5017.96,  25328.3],
['2015-08-21',   42856.8,  0,  29904.9,  0,  42257.5,  84339,  19246,  14513.1,  5017.96,  27376.3],
['2015-08-22',   42856.8,  0,  29904.9,  0,  42257.5,  84339,  19246,  14513.1,  5017.96,  27376.3],
['2015-08-23',   42856.8,  0,  29904.9,  0,  42257.5,  84339,  19246,  14513.1,  5017.96,  27376.3],
['2015-08-24',   42856.8,  0,  29904.9,  0,  42257.5,  84339,  19246,  14513.1,  5017.96,  27376.3],
['2015-08-25',   42856.8,  0,  29904.9,  0,  42864.3,  84339,  19246,  14513.1,  5017.96,  27376.3],
['2015-08-26',   42856.8,  0,  29904.9,  0,  42864.3,  84339,  19246,  14513.1,  5017.96,  27376.3],
['2015-08-27',   42856.8,  0,  29904.9,  0,  43781.5,  84339,  19246,  14513.1,  5017.96,  27376.3],
['2015-08-28',   42856.8,  0,  29904.9,  0,  43781.5,  84473.9,  19246,  14513.1,  5017.96,  27376.3],
['2015-08-29',   42856.8,  0,  29904.9,  0,  43781.5,  84473.9,  19246,  14513.1,  5017.96,  27376.3],
['2015-08-30',   42856.8,  0,  29904.9,  0,  43781.5,  84473.9,  19246,  14513.1,  5017.96,  27376.3],
['2015-08-31',   42856.8,  0,  29904.9,  0,  43781.5,  84473.9,  19246,  14513.1,  5017.96,  27376.3],
['2015-09-01',   42856.8,  0,  29904.9,  0,  43781.5,  84473.9,  19246,  14513.1,  5017.96,  27376.3],
['2015-09-02',   42856.8,  0,  29904.9,  0,  43781.5,  84473.9,  19246,  14513.1,  5017.96,  26202.3],
['2015-09-03',   42856.8,  0,  29904.9,  0,  43781.5,  84473.9,  19246,  14513.1,  5017.96,  26202.3],
['2015-09-04',   42856.8,  0,  29904.9,  0,  42757.5,  84339,  19246,  14513.1,  5017.96,  26202.3],
['2015-09-05',   42856.8,  0,  29904.9,  0,  42757.5,  84339,  19246,  14513.1,  5017.96,  26202.3],
['2015-09-06',   42856.8,  0,  29904.9,  0,  42757.5,  84811,  19246,  14513.1,  5017.96,  26202.3],
['2015-09-07',   42856.8,  0,  29904.9,  0,  42757.5,  84811,  19246,  14513.1,  5017.96,  26202.3],
['2015-09-08',   42856.8,  0,  29904.9,  0,  43060.9,  84811,  19246,  14513.1,  5017.96,  26202.3],
['2015-09-09',   42856.8,  0,  29904.9,  0,  43060.9,  84811,  19246,  14715.3,  5017.96,  26202.3],
['2015-09-10',   42856.8,  0,  29904.9,  0,  43060.9,  84912.2,  19246,  14715.3,  5017.96,  26202.3],
['2015-09-11',   42856.8,  0,  29904.9,  0,  43060.9,  84912.2,  19246,  14715.3,  5017.96,  26202.3],
['2015-09-12',   42856.8,  0,  29904.9,  0,  43060.9,  84912.2,  19246,  14715.3,  5017.96,  26202.3],
['2015-09-13',   42856.8,  0,  29904.9,  0,  43060.9,  84912.2,  19246,  14715.3,  5017.96,  26202.3],
['2015-09-14',   42856.8,  0,  29904.9,  0,  43060.9,  84912.2,  19246,  14715.3,  5017.96,  27226.3],
['2015-09-15',   42856.8,  0,  29904.9,  0,  43060.9,  84912.2,  19246,  14715.3,  5017.96,  28250.3],
['2015-09-16',   42856.8,  0,  29904.9,  0,  43060.9,  84912.2,  19246,  14715.3,  5017.96,  28250.3],
['2015-09-17',   42856.8,  0,  29904.9,  0,  43060.9,  84912.2,  19246,  14715.3,  5017.96,  28250.3],
['2015-09-18',   42410.2,  0,  29904.9,  0,  43060.9,  83388.2,  19246,  14715.3,  5017.96,  28250.3],
['2015-09-19',   42410.2,  0,  29904.9,  0,  43060.9,  83388.2,  19246,  14715.3,  5017.96,  28250.3],
['2015-09-20',   42410.2,  0,  29904.9,  0,  43060.9,  83388.2,  19246,  14715.3,  5017.96,  28250.3],
['2015-09-21',   42410.2,  0,  29904.9,  0,  43060.9,  83388.2,  19246,  14715.3,  5017.96,  28250.3],
['2015-09-22',   42410.2,  0,  29904.9,  0,  43060.9,  83388.2,  19246,  14715.3,  5017.96,  26202.3],
['2015-09-23',   42410.2,  0,  29904.9,  0,  43060.9,  83388.2,  19246,  14715.3,  5017.96,  27226.3],
['2015-09-24',   42410.2,  0,  29904.9,  0,  43060.9,  83421.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-09-25',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-09-26',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-09-27',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-09-28',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-09-29',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-09-30',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-01',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-02',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-03',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-04',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-05',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-06',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-07',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-08',   42410.2,  0,  29904.9,  0,  43060.9,  83725.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-09',   42410.2,  0,  29904.9,  0,  45207.9,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-10',   42410.2,  0,  29904.9,  0,  45207.9,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-11',   42410.2,  0,  29904.9,  0,  45207.9,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-12',   42410.2,  0,  29904.9,  0,  45207.9,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-13',   42410.2,  0,  29904.9,  0,  45207.9,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-14',   42410.2,  0,  29904.9,  0,  45207.9,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-15',   42410.2,  0,  29904.9,  0,  45612.4,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-16',   42410.2,  0,  29904.9,  0,  45612.4,  85773.3,  0,  14715.3,  5017.96,  27226.3],
['2015-10-17',   42410.2,  0,  29904.9,  0,  45612.4,  85773.3,  0,  14715.3,  5017.96,  27226.3],
['2015-10-18',   42410.2,  0,  29904.9,  0,  45612.4,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-19',   42410.2,  0,  29904.9,  0,  45612.4,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-20',   42410.2,  0,  29904.9,  0,  45612.4,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-21',   42410.2,  0,  29904.9,  0,  45612.4,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-22',   42410.2,  0,  29904.9,  0,  45612.4,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-23',   42410.2,  0,  29904.9,  0,  45612.4,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-24',   42410.2,  0,  29904.9,  0,  45612.4,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-25',   42410.2,  0,  29904.9,  0,  45612.4,  85773.3,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-26',   42410.2,  0,  29904.9,  0,  46017,  85874.4,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-27',   42410.2,  0,  29904.9,  0,  46017,  85874.4,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-28',   42410.2,  0,  29904.9,  0,  46421.5,  85874.4,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-29',   42410.2,  0,  29904.9,  0,  46421.5,  86177.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-30',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-10-31',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-01',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-02',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-03',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-04',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-05',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-06',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-07',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-08',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-09',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-13',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-14',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-15',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-16',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-17',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-18',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-19',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
