<cli prompt="#">
cdcpillx151:/home/storage/tools/pure/ca-drtest # ./start_drtest.py
This will start a DR test.
You will be asked to choose the Protection Group to recover.
Usually, more than one protection group is used,
 so you may need to run this app more than once to cover everything.
Once you've picked a protection group to work with,
 a list of snapshots will be presented.  Choose the one closest to your DR time.
Finally, you will be asked to name the DR test.
 This will contain all the volumes to make clean up easier.
Logged into PHLYPANS016

Type the number of one of the following protection groups:
  1:) h1ttest
  2:) taprpur001:dr-vmware-fdc
  3:) taprpur001:dr-powervm-fdc
  4:) taprpur001:poc-fdc
> 4

I found a snap called taprpur001:poc-fdc.3 created on 2020-07-21T17:20:30Z.
 Are you sure you want to start a test for this group? (y or n)  y
Creating recovery item for taprpur001:poc-fdc

Please enter a name for this test (letters, numbers and dashes only) .  eg: drtest201901 >: pocmigration
-------------------------------------------------
 This will recover snapshot "taprpur001:poc-fdc.3"
  from group taprpur001:poc-fdc with
Connecting pocmigration/pocafasv08_026 to PHLYPOCAFASV08 at LUN 026.
Connecting pocmigration/pocafasv08_027 to PHLYPOCAFASV08 at LUN 027.
Connecting pocmigration/pocafasv08_028 to PHLYPOCAFASV08 at LUN 028.
Connecting pocmigration/pocafasv08_029 to PHLYPOCAFASV08 at LUN 029.
Connecting pocmigration/pocafasv08_030 to PHLYPOCAFASV08 at LUN 030.
Connecting pocmigration/pocafasv08_031 to PHLYPOCAFASV08 at LUN 031.
Connecting pocmigration/pocafasv08_032 to PHLYPOCAFASV08 at LUN 032.
Connecting pocmigration/pocafasv08_033 to PHLYPOCAFASV08 at LUN 033.
Connecting pocmigration/pocafasv08_034 to PHLYPOCAFASV08 at LUN 034.
Connecting pocmigration/pocafasv08_035 to PHLYPOCAFASV08 at LUN 035.
Connecting pocmigration/pocafasv08_036 to PHLYPOCAFASV08 at LUN 036.
Connecting pocmigration/pocafasv08_037 to PHLYPOCAFASV08 at LUN 037.
Connecting pocmigration/pocafasv08_038 to PHLYPOCAFASV08 at LUN 038.
Connecting pocmigration/pocafasv08_039 to PHLYPOCAFASV08 at LUN 039.
Connecting pocmigration/pocafasv08_040 to PHLYPOCAFASV08 at LUN 040.
Connecting pocmigration/pocafasv08_041 to PHLYPOCAFASV08 at LUN 041.
Connecting pocmigration/pocafasv08_042 to PHLYPOCAFASV08 at LUN 042.
Connecting pocmigration/pocafasv08_043 to PHLYPOCAFASV08 at LUN 043.
Connecting pocmigration/pocafasv08_044 to PHLYPOCAFASV08 at LUN 044.
Connecting pocmigration/pocafasv08_045 to PHLYPOCAFASV08 at LUN 045.
Connecting pocmigration/pocafasv08_046 to PHLYPOCAFASV08 at LUN 046.
Connecting pocmigration/pocafasv08_047 to PHLYPOCAFASV08 at LUN 047.
Connecting pocmigration/pocafasv08_048 to PHLYPOCAFASV08 at LUN 048.
Connecting pocmigration/pocafasv08_049 to PHLYPOCAFASV08 at LUN 049.
Connecting pocmigration/pocafasv08_050 to PHLYPOCAFASV08 at LUN 050.
Connecting pocmigration/pocafasv08_051 to PHLYPOCAFASV08 at LUN 051.
Connecting pocmigration/pocafasv08_052 to PHLYPOCAFASV08 at LUN 052.
Connecting pocmigration/pocafasv08_053 to PHLYPOCAFASV08 at LUN 053.
Connecting pocmigration/pocafasv08_054 to PHLYPOCAFASV08 at LUN 054.
Connecting pocmigration/pocafasv08_055 to PHLYPOCAFASV08 at LUN 055.
Connecting pocmigration/pocafasv08_056 to PHLYPOCAFASV08 at LUN 056.
Connecting pocmigration/pocafasv08_057 to PHLYPOCAFASV08 at LUN 057.
Connecting pocmigration/pocafasv08_058 to PHLYPOCAFASV08 at LUN 058.
Connecting pocmigration/pocafasv08_059 to PHLYPOCAFASV08 at LUN 059.
Connecting pocmigration/pocafasv08_060 to PHLYPOCAFASV08 at LUN 060.
Connecting pocmigration/pocafasv08_061 to PHLYPOCAFASV08 at LUN 061.
Connecting pocmigration/pocafasv08_062 to PHLYPOCAFASV08 at LUN 062.
Connecting pocmigration/pocafasv08_063 to PHLYPOCAFASV08 at LUN 063.
Connecting pocmigration/pocafasv08_064 to PHLYPOCAFASV08 at LUN 064.
Connecting pocmigration/pocafasv08_065 to PHLYPOCAFASV08 at LUN 065.
Connecting pocmigration/pocafasv08_066 to PHLYPOCAFASV08 at LUN 066.
Connecting pocmigration/pocafasv08_067 to PHLYPOCAFASV08 at LUN 067.
Connecting pocmigration/pocafasv08_068 to PHLYPOCAFASV08 at LUN 068.
Connecting pocmigration/pocafasv08_069 to PHLYPOCAFASV08 at LUN 069.
Connecting pocmigration/pocafasv08_070 to PHLYPOCAFASV08 at LUN 070.
Connecting pocmigration/pocafasv08_071 to PHLYPOCAFASV08 at LUN 071.


-------------------------------------------------
  Recovered the following hosts:
  - PHLYPOCAFASV05
  - PHLYPOCAFASV06
  - PHLYPOCAFASV07
  - PHLYPOCAFASV08
</cli>
