====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Mon Jul  8 01:01:00 CDT 2019        Total Unix Servers =>      265 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 Unsupported', 2],
          ['AIX 6.1 Unsupported', 8],
          ['AIX 7.1 Supported', 144],
          ['HPUX', 0],
          ['RedHat 5', 0],
          ['RedHat 6', 15],
          ['SuSE', 0],
          ['VIOS Supported', 36],
          ['Solaris', 0],
          ['RedHat 7', 60]
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|ITCLAP01.na.ten|Linux|RHEL7.2 - 2.4.20-28.7smp|N/A|66|34|28|51%|,N/A|N/A|Intel(R)Pentium(R)| |2|1006 MB|N/A|Production|Apache, MySQL, MRTG, GIOS ITCHOME, Unixdocs repository |ITCHOME GIOS Intranet Web Server|Lincolnshire|No HMC|10.32.6.40|00:02:A5:F1:10:D9| N/A|No Fibre|
|paerap04h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|339|317|16|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|96504 MB|12.03.003|Production|SAP PTA TA-Direct|PTA ERP App Server#4 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.95| | N/A|No Fibre|
|paerap05h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|303|15|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|8|96504 MB|12.03.003|Production|SAP PTA TA-Direct|PTA ERP App Server#5 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.97| | N/A|No Fibre|
|paerap98|AIX|7100-05-02-1810|VM920_080|66|56|9|86%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 24576 MB|12.05.006|Production| SAP ERP PTA Standby APP CI Server|SAP ERP PTA APP CI Standby Server|Lincolnshire| tgprhmc7|10.0.48.227|e.1f.d6.7f.6e.2| N/A|fcs0>C050760AC43F0140 fcs1>C050760AC43F0142 |
|paerap99|AIX|7100-05-02-1810|VM920_080|383|269|113|70%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|6| 40960 MB|12.05.006|Production| SAP ERP PTA Primary APP CI Server|SAP ERP PTA Primary APP CI Server|Lincolnshire| tgprhmc7|10.0.48.226|fe.c4.21.c4.38.2| N/A|fcs0>C050760AC442015E fcs1>C050760AC4420160 |
|paerdb98|AIX|7100-05-02-1810|VM920_080|27264|6296|20968|23%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|10| 102400 MB|12.05.006|Production| SAP ERP PTA,Oracle DB Standby Server|PTA ERP SAP Oracle DB Standby Server and SAP Central Instance,NFS Server for PTA,FTA,CTA|Lincolnshire| tgprhmc7|10.0.48.214|e.1f.d4.79.cd.2| N/A|fcs0>C050760AC43F0144 fcs1>C050760AC43F0146 |
|paerdb99|AIX|7100-05-02-1810|VM920_080|12266|1568|10697|12%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|28| 230400 MB|12.05.006|Production|SAP ERP PTA,Oracle DB Server|PTA ERP SAP Oracle DB Server and SAP Central Instance,NFS Server for PTA,FTA,CTA|Lincolnshire| tgprhmc7|10.0.48.213|fe.c4.22.bf.e3.2| N/A|fcs4>C050760AC4420162 fcs0>C050760AC4420164 fcs6>C050760AC4420166 fcs1>C050760AC4420168 |
|pafoap01|AIX|7100-05-02-1810|SV860_180|114|78|35|68%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|1| 13568 MB|12.05.006|Production|Oracle FORMS|Oracle Forms App Server#1 working in tandem with pafoap02 |Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.174|d6.1.6d.8e.e9.2| N/A|fcs0>C05076089BC80064 fcs1>C05076089BC80066 |
|pafoap02|AIX|7100-05-02-1810|VM920_080|113|56|56|50%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|1| 16384 MB|12.05.006|Production|Oracle FORMS|Oracle Forms App Server#2 working in tandem with pafoap01|Lincolnshire| tgprhmc7|10.0.48.177|e.1f.d5.d.9e.2| N/A|fcs4>C050760AC43F0124 fcs5>C050760AC43F0126 |
|pafodb01|AIX|7100-05-02-1810|SV860_180|811|459|351|56%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|1| 17152 MB|12.05.006|Production|Oracle Forms (PFOR), Cognos (PCOG)and PTC Integration (PGCE)|Production DB Server for Oracle Forms (PFOR), Cognos (PCOG)and PTC Integration (PGCE)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.70|d6.1.61.66.6a.2| N/A|fcs0>C05076089BC80068 fcs1>C05076089BC8006A |
|paft3p01|AIX|7100-04-02-1614|SV810_087|133|72|60|54%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 12288 MB|12.05.006|Production|EDI Gentran FTP and Secure FTP|Primary  PTA EDI Gentran FTP Server|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.68|82.62.d2.eb.66.2| N/A|No Fibre |
|paft3p02|AIX|7100-05-02-1810|EL350_159|99|40|58|41%| IBM,8203-E4A|06C17A2| PowerPC_POWER6| 4204 MHz|1| 7168 MB|11.16.002|Production|EDI Gentran FTP and Secure FTP|Primary PTA EDI Gentran Primary FTP Server|Lincolnshire|No HMC|170.64.0.69|0.21.5e.1e.74.73| N/A|fcs1>10000000C97E6529 fcs0>10000000C97E4A99 |
|pagi3p01|AIX|7100-05-02-1810|VM920_080|630|117|512|18%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 14336 MB|12.05.006|Production|EDI GIS|Global GIS EDI App Server|Lincolnshire| tgprhmc7|10.32.6.117|fe.c4.2e.d4.de.2| N/A|fcs0>C050760AC442016A fcs1>C050760AC442016C |
|pahydb02|AIX|7100-05-02-1810|VM920_080|972|378|593|38%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|6| 32768 MB|11.14.014|Production|Hyperion PHYP|Hyperion DB Secondary - Prod Server|Lincolnshire| tgprhmc7|10.0.48.101|fe.c4.2c.c1.e8.2| N/A|fcs0>C050760AC442013A fcs1>C050760AC442013C |
|paitap01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|52|40|9|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|6|3773 MB|12.05.006|Production|Oracle DB run state maintenance scripts|DBA Admin script server|Lincolnshire|No HMC|10.0.48.18| | N/A|No Fibre|
|pcdch1paxdb98|AIX|7100-05-02-1810|VL910_122|47|34|12|72%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|4| 32768 MB|N/A|Production|SAP Global HR oracle DB Server H1P|SAP Global HR-H1P Primary Oracle DB Server replication via Dataguard to pehrdb98|Interxion| cdcvilhmc003|10.128.45.48|56.4e.81.87.e7.4| N/A|fcs4>C050760AC7390030 fcs5>C050760AC7390032 |
|pcdcpjbaxdb01|AIX|7100-04-02-1614|VL910_122|279|200|78|71%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|4| 24576 MB|N/A|Production|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Elk Grove - CDC - DRiV| cdcvilhmc003|10.128.47.34|92.d9.c5.a1.40.4| N/A|fcs2>C050760AC7580034 fcs3>C050760AC7580036 |
|pcdcstglxap01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|271|173|87|63%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15869 MB|N/A|Production|Unisphere|Production Unisphere server for VMAX|Elk Grove - CDC - DRiV|No HMC|10.128.80.11| | N/A|No Fibre|
|pearfs01|AIX|7100-05-02-1810|SV860_180|45|34|11|75%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|1| 24576 MB|N/A|Production|TA2 Archiving Server|TA2 Dedicated Archiving Server - NFS |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.30|16.28.48.b6.52.2| N/A|fcs0>C0507607F34D0076 fcs1>C0507607F34D0078 |
|peerap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|337|316|16|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.178| | N/A|No Fibre|
|peerap02h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|307|12|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.187| | N/A|No Fibre|
|peerap03h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|308|11|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.189| | N/A|No Fibre|
|peerap04h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|337|321|11|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.191| | N/A|No Fibre|
|peerap05h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|309|9|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.193| | N/A|No Fibre|
|peerap06h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|310|9|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.195| | N/A|No Fibre|
|peerap07h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|310|9|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.197| | N/A|No Fibre|
|peerap08h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|251|241|6|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|14|98519 MB|12.05.006|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.51| | N/A|No Fibre|
|peerap98|AIX|7100-05-02-1810|VM920_080|51|37|14|72%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 24576 MB|11.14.014|Production|SAP ERP TA2|Standby TA2 Central Instance and NFS App Server (Active Pasive Cluster with peerap99)|Lincolnshire| tgprhmc7|10.32.50.61|fe.c4.20.67.ff.2| N/A|fcs0>C050760AC4420176 fcs1>C050760AC4420178 |
|peerap99|AIX|7100-05-02-1810|VM920_080|2660|1363|1296|51%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 36864 MB|11.16.002|Production|SAP ERP TA2|TA2 Primary Central Instance and NFS App Server (Active Pasive Cluster with peerap98)|Lincolnshire| tgprhmc7|10.32.50.60|e.1f.d2.44.6a.2| N/A|fcs0>C050760AC43F015C fcs1>C050760AC43F015E |
|peerdb98|AIX|7100-05-02-1810|VM920_080|24585|1418|23166|5%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|12| 102400 MB|11.14.014|Production|SAP ERP TA2 Oracle DB Server|TA2 Oracle Standby DB Server dataguard replication from peerdb99 |Lincolnshire| tgprhmc7|10.32.50.65|fe.c4.2e.8f.ea.2| N/A|fcs0>C050760AC4420172 fcs1>C050760AC4420174 |
|peerdb99|AIX|7100-05-02-1810|VM920_080|25165|1889|23275|7%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|30| 327680 MB|12.05.006|Production|SAP ERP TA2 Oracle DB Server|TA2 Oracle Primary DB Server dataguard replication to peerdb98|Lincolnshire| tgprhmc7|10.32.50.64|e.1f.d5.cd.60.2| N/A|fcs0>C050760AC43F0160 fcs1>C050760AC43F0162 fcs2>C050760AC43F0164 fcs3>C050760AC43F0166 |
|pehrap01|AIX|7100-05-02-1810|AL740_163|199|172|26|86%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|15| 47104 MB|11.16.002|Production|SAP Global HR Application Server H1P|SAP Global HR Application Server H1P|Interxion| tgprhmc3 tgprhmc4|10.56.1.111|76.2b.39.6b.3b.2| N/A|fcs0>C0507606104D0010 fcs1>C0507606104D0012 fcs2>C0507606104D0014 fcs3>C0507606104D0016 |
|pehrap98|AIX|7100-05-02-1810|AL740_163|59|48|10|81%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|2| 20480 MB|11.16.002|Production|SAP Global HR Application Server H1P,Connect Direct|SAP Global HR Application Server H1P-Standby Central Instance(Active/Pasive Cluster with pehrap99) |Interxion| tgprhmc3 tgprhmc4|10.56.1.110|3e.18.eb.63.c9.2| N/A|fcs0>C0507606104E00C0 fcs1>C0507606104E00C2 fcs2>C0507606104E00C4 fcs3>C0507606104E00C6 |
|pehrap99|AIX|7100-05-02-1810|AL740_163|470|177|292|37%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|15| 43008 MB|11.16.002|Production|SAP Global HR Application Server H1P,Connect Direct|SAP Global HR Application Server H1P-Primary Central Instance(Active/Pasive Cluster with pehrap98) |Interxion| tgprhmc3 tgprhmc4|10.56.1.109|76.2b.3d.23.b6.2| N/A|fcs0>C0507606104D0008 fcs1>C0507606104D000A fcs2>C0507606104D000C fcs3>C0507606104D000E |
|pehrdb98|AIX|7100-05-02-1810|AL740_163|2301|834|1467|36%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 32768 MB|11.16.002|Production|SAP Global HR Oracle DB Server H1P|SAP Global HR-H1P Standby Oracle DB Server replication via Dataguard from pehrdb99|Interxion| tgprhmc3 tgprhmc4|10.56.1.107|3e.18.e5.3a.af.2| N/A|fcs0>C0507606104E00C8 fcs1>C0507606104E00CA fcs2>C0507606104E00CC fcs3>C0507606104E00CE |
|pehrdb99|AIX|7100-05-02-1810|AL740_163|2358|900|1457|38%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|15| 47104 MB|11.16.002|Production|SAP Global HR oracle DB Server H1P|SAP Global HR-H1P Primary Oracle DB Server replication via Dataguard to pehrdb98|Interxion| tgprhmc3 tgprhmc4|10.56.1.106|76.2b.36.72.ed.2| N/A|fcs0>C0507606104D0000 fcs1>C0507606104D0002 fcs2>C0507606104D0004 fcs3>C0507606104D0006 |
|penmsv01|AIX|7100-05-02-1810|AL740_163|468|206|261|44%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|2| 4096 MB|11.16.002|Production|NIM - Network Instalation Manager|Interxion NIM Server-Infrastructure UNIX|Interxion| tgprhmc3 tgprhmc4|10.56.1.105|3e.18.ea.dc.1.2| N/A|fcs0>C0507606104E00B0 fcs1>C0507606104E00B2 fcs2>C0507606104E00B4 fcs3>C0507606104E00B6 |
|petxap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|149|135|7|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|2|11838 MB|N/A|Production|Taxes VAT JPK|application for Tax purpose in Europe|Interexion|No HMC|10.56.13.151| | N/A|No Fibre|
|pgadap01|AIX|7100-05-02-1810|SV860_180|800|525|274|65%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|1| 16384 MB|12.05.006|Production|SAP ERP TA2|TA2 SAP Admin App Server - BASIS|CDC| tgprhmc7 cdcpilhmc010|10.0.48.183|16.28.4c.85.5d.2| N/A|fcs0>C0507607F34D007A fcs1>C0507607F34D007C |
|pgaidb01|AIX|7100-05-02-1810|VM920_080|260|175|84|67%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 20480 MB|11.16.002|Production|Adapter Engine for a PI (process integration) Interface for SRM,GTS and SNC|production PAI Interface for SRM,GTS and SNC|Lincolnshire| tgprhmc7|10.32.6.101|fe.c4.28.65.92.2| N/A|fcs0>C050760AC442017A fcs1>C050760AC442017C |
|pgasdb01|AIX|7100-04-02-1614|VM920_080|544|445|98|81%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|3| 24576 MB|11.16.002|Production|PAS Production Adobe Print Services| ADS production SAP system, part of QIM landscape|Lincolnshire| tgprhmc7|10.0.48.84|e.1f.dc.3b.ea.2| N/A|fcs0>C050760AC43F0148 fcs1>C050760AC43F014A |
|pgbcdb98|AIX|7100-05-02-1810|VM920_080|490|443|47|90%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|2| 32768 MB|12.05.006|Production|Barcode Loftware Lable Standby Production Standby Database Server|Barcode Loftware Lable Standby Production Standby Database Server|lincolnshire| tgprhmc7|10.0.48.228|e.1f.dc.e0.4d.2| N/A|fcs0>C050760AC43F014C fcs1>C050760AC43F014E |
|pgbcdb99|AIX|7100-05-02-1810|VM920_080|540|491|49|90%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 32768 MB|12.05.006|Production|Barcode Loftware Lable Production Primary Database Server|Barcode Loftware Lable Production Primary Database Server|lincolnshire| tgprhmc7|10.0.48.229|fe.c4.2d.d6.24.2| N/A|fcs0>C050760AC442016E fcs1>C050760AC4420170 |
|pgdmr055|AIX|6100-09-05-1524|SV860_180|643|355|287|55%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|11.16.002|Production|MaxDB,CDB,SDB,DETEC TA2 PRINT SERVER |Atlas Content Global Repository, DETEC TA2 SPECIAL FORMS PRINT SERVER|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.39|16.28.43.54.ad.2| N/A|fcs0>C0507607F34D007E fcs1>C0507607F34D0080 |
|pgdmr057|AIX|6100-09-05-1524|SV860_180|161|104|56|64%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.16.002|Test Q/A|MaxDB,CDB,SDB|Content/Atlas Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.40|d6.1.6f.f6.36.2| N/A|fcs0>C05076089BC8007C fcs1>C05076089BC8007E |
|pggpap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|322|300|17|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|16|96504 MB|12.03.003|Production|GPDM Prod Application Server|Prod GPDM App Server|Lincolnshire|No HMC|10.32.6.59| | N/A|No Fibre|
|pggpdb01|AIX|7100-05-02-1810|VM920_080|2069|429|1639|20%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|6| 65536 MB|12.05.006|Production|SAP PLP, Oracle DB Server, PLP CADVERTER Server, SAP Webdispatcher|PLM/Atlas Oracle DB Server|Lincolnshire| tgprhmc7|10.32.6.67|e.1f.d3.b9.fd.2| N/A|fcs0>C050760AC43F0128 fcs1>C050760AC43F012A |
|pggtdb01|AIX|7100-05-02-1810|VM920_080|6774|586|6187|8%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|8| 61440 MB|12.05.006|Production|SAP Global Trading System GTS|SAP GTS Oracle DB Server|Lincolnshire| tgprhmc7|10.32.6.60|fe.c4.2e.2.46.2| N/A|fcs0>C050760AC4420146 fcs1>C050760AC4420148 |
|pggwdb01|AIX|7100-05-02-1810|SV860_180|580|319|260|55%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|1| 16384 MB|12.05.006|Production|SAP Fiori, Oracle DB server ,PR&PO Approval, Team Calender, Approval leave request,CA requisition approval, Charms Manager|SAP Fiori, Oracle DB Server |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.116|d6.1.63.ca.5c.2| N/A|fcs0>C05076089BC8006C fcs1>C05076089BC8006E |
|pgimdb01|AIX|7100-04-02-1614|SV860_180|527|307|220|58%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|4| 20480 MB|12.05.006|Production|SAP PIM|SAP PIM Prod,Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.67|d6.1.6b.a9.ea.2| N/A|fcs0>C05076089BC80070 fcs1>C05076089BC80072 |
|pgjbdb01|AIX|7100-04-02-1614|VM920_080|279|197|81|70%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 24576 MB|12.05.006|Production|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Lincolnshire| tgprhmc7|10.0.48.91|e.1f.da.6f.28.2| N/A|fcs0>C050760AC43F012C fcs1>C050760AC43F012E |
|pglgsv01|Linux|RHEL6.5 - 2.6.32-431.el6.i686|P31|51|39|8|77%|,ProLiant DL360 G3|M0SJLGP433|Intel(R)Xeon(TM)| |4|1893 MB|12.05.006|Production|Unix syslogd|Unix Centralized Log Server 1|Lincolnshire |No HMC|10.32.50.59|00:11:0A:31:D0:4C| N/A|No Fibre|
|pglgsv02|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|67|53|11|79%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|7823 MB|N/A|Production|UnKnown|UNIX Team Log Server |UnKnown|No HMC|10.32.6.68| | N/A|No Fibre|
|pgnetap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|113|80|28|70%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|15870 MB|12.03.003|Production|Vertica|Collector / Aggregator|Lincolnshire|No HMC|10.32.6.189| | N/A|No Fibre|
|pgnetdb01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|983|834|108|84%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|8|64251 MB|12.03.003|Production|Vertica DB| Network Monitoring Tool- Vertica DB server|Lincolnshire|No HMC|10.32.6.190| | N/A|No Fibre|
|pgnetws01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|120|101|14|84%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|15870 MB|12.03.003|Production|Vertica|Network Monitoring Tool - Webserver Portal|Lincolnshire|No HMC|10.32.6.188| | N/A|No Fibre|
|pgnmsv01|AIX|7100-05-03-1838|AL770_052|1783|339|1444|19%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 16384 MB|12.05.006|Production|IBM NIM Server|Primary Production Network Installation Manager Server |lincolnshire| tgprhmc2 taitc051|10.0.48.12|52.40.f8.f8.15.2| |fcs0>C0507606CF0C00AE fcs1>C0507606CF0C00B2 |
|pgntap01|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|90|71|15|79%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|3776 MB|12.03.003|Production| Network Jump Server|Production Network Team Jump Server|lincolnshire|No HMC|10.32.6.18| | N/A|No Fibre|
|pgntpap01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|37|31|3|86%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|1|3773 MB|12.03.003|Production|Lincolnshire Linux NTP server|UnKnown|Lincolnshire|No HMC|10.32.6.131| | N/A|No Fibre|
|pgntpap02|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|37|31|3|86%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|1|3773 MB|12.03.003|Production|Interexion Linux NTP server|Linux NTP server|Interexion|No HMC|10.56.13.111| | N/A|No Fibre|
|pgntpap03|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|37|32|3|86%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.60GHz|1|3786 MB|12.03.003|Production|Shanghai Linux NTP server|UnKnown|Shanghai|No HMC|10.43.8.130| | N/A|No Fibre|
|pgomcn01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|73|63|8|85%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|2|15869 MB|12.01.020|Production|Omi|UnKnown|Lincolnshire|No HMC|10.32.6.17| | N/A|No Fibre|
|pgomdb01|AIX|7100-05-02-1810|VM920_080|331|253|77|76%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 32768 MB|11.16.002|Production|HP OMI Oracle DB Server|Monitoring HP-OV Production OMI Server |Lincolnshire| tgprhmc7|10.32.6.48|fe.c4.28.65.5.2| N/A|fcs0>C050760AC4420156 fcs1>C050760AC4420158 |
|pgomdp01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|169|115|47|68%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|31996 MB|12.02.008|Production|UnKnown|UnKnown|Lincolnshire|No HMC|10.32.6.55| | N/A|No Fibre|
|pgomgw01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|147|116|25|78%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|15869 MB|12.02.008|Production|UnKnown|UnKnown|Lincolnshire|No HMC|10.32.6.54| | N/A|No Fibre|
|pgpwap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|297|222|67|74%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|16|96505 MB|12.05.006|Production| Planisware| Production application server|Lincolnshire|No HMC|10.0.48.179| | N/A|No Fibre|
|pgpwap02|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|297|257|32|86%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|16|96505 MB|12.03.003|Production| Planisware|Production planisware app server|Lincolnshire|No HMC|10.0.48.184| | N/A|No Fibre|
