<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-10-13',   65,  240,  1137],
['2016-10-14',   65,  245,  1133],
['2016-10-15',   63,  247,  1132],
['2016-10-16',   64,  229,  1150],
['2016-10-17',   64,  227,  1151],
['2016-10-18',   63,  228,  1151],
['2016-10-19',   65,  226,  1151],
['2016-10-20',   63,  228,  1151],
['2016-10-21',   61,  230,  1152],
['2016-10-22',   62,  229,  1152],
['2016-10-23',   64,  227,  1151],
['2016-10-24',   62,  231,  1150],
['2016-10-25',   60,  232,  1151],
['2016-10-26',   59,  233,  1151],
['2016-10-27',   55,  236,  1151],
['2016-10-28',   57,  235,  1151],
['2016-10-29',   57,  235,  1150],
['2016-10-30',   61,  232,  1150],
['2016-10-31',   60,  232,  1151],
['2016-11-01',   57,  235,  1151],
['2016-11-02',   58,  234,  1151],
['2016-11-03',   57,  236,  1150],
['2016-11-04',   56,  237,  1149],
['2016-11-05',   57,  238,  1148],
['2016-11-06',   67,  251,  1125],
['2016-11-07',   57,  327,  1058],
['2016-11-08',   54,  332,  1057],
['2016-11-09',   57,  329,  1057],
['2016-11-10',   56,  330,  1057],
['2016-11-11',   57,  294,  1091],
['2016-11-12',   59,  286,  1098],
['2016-11-13',   62,  278,  1103],
['2016-11-14',   60,  277,  1106],
['2016-11-15',   58,  272,  1113],
['2016-11-16',   58,  264,  1120],
['2016-11-17',   59,  317,  1066],
['2016-11-18',   60,  359,  1024],
['2016-11-19',   60,  390,  993],
['2016-11-20',   65,  399,  979],
['2016-11-21',   61,  356,  1026],
['2016-11-22',   61,  369,  1013],
['2016-11-23',   63,  430,  950],
['2016-11-24',   63,  456,  923],
['2016-11-25',   69,  455,  919],
['2016-11-26',   72,  451,  919],
['2016-11-27',   80,  385,  978],
['2016-11-28',   68,  352,  1023],
['2016-11-29',   65,  366,  1011],
['2016-11-30',   65,  369,  1009],
['2016-12-01',   64,  373,  1006],
['2016-12-02',   63,  336,  1044],
['2016-12-03',   63,  309,  1071],
['2016-12-04',   82,  314,  1047],
['2016-12-05',   71,  381,  991],
['2016-12-06',   72,  379,  991],
['2016-12-07',   71,  387,  985],
['2016-12-08',   69,  343,  1030],
['2016-12-09',   67,  281,  1095],
['2016-12-10',   70,  282,  1091],
['2016-12-11',   73,  272,  1098],
['2016-12-12',   68,  274,  1101],
['2016-12-13',   62,  277,  1104],
['2016-12-14',   65,  277,  1101],
['2016-12-15',   63,  279,  1101],
['2016-12-16',   58,  294,  1090],
['2016-12-17',   60,  299,  1084],
['2016-12-18',   68,  292,  1083],
['2016-12-19',   60,  298,  1085],
['2016-12-20',   56,  312,  1074],
['2016-12-21',   47,  436,  961],
['2016-12-22',   45,  466,  932],
['2016-12-23',   43,  469,  931],
['2016-12-24',   44,  384,  1014],
['2016-12-25',   48,  293,  1102],
['2016-12-26',   51,  282,  1110],
['2016-12-27',   53,  282,  1107],
['2016-12-28',   59,  278,  1105],
['2016-12-29',   62,  278,  1102],
['2016-12-30',   59,  280,  1103],
['2016-12-31',   64,  275,  1104],
['2017-01-01',   95,  260,  1088],
['2017-01-02',   60,  360,  1023],
['2017-01-03',   47,  374,  1022],
['2017-01-04',   57,  367,  1018],
['2017-01-05',   53,  353,  1037],
['2017-01-06',   52,  354,  1037],
['2017-01-07',   57,  344,  1042],
['2017-01-08',   60,  313,  1070],
['2017-01-09',   57,  301,  1084],
['2017-01-10',   57,  275,  1110],
['2017-01-11',   78,  247,  1118],
['2017-01-12',   78,  247,  1117],
['2017-01-13',   78,  252,  1112],
['2017-01-14',   77,  259,  1107],
['2017-01-15',   92,  238,  1112],
['2017-01-16',   84,  243,  1115],
['2017-01-17',   78,  250,  1115],
['2017-01-18',   83,  244,  1116],
['2017-01-19',   81,  244,  1118],
['2017-01-20',   74,  252,  1117],
['2017-01-21',   70,  255,  1117],
['2017-01-22',   70,  256,  1117],
['2017-01-23',   63,  262,  1118],
['2017-01-24',   56,  265,  1122],
['2017-01-25',   52,  258,  1132],
['2017-01-26',   51,  255,  1137],
['2017-01-27',   50,  254,  1138],
['2017-01-28',   49,  260,  1134],
['2017-01-29',   47,  260,  1135],
['2017-01-30',   48,  261,  1133],
['2017-01-31',   48,  260,  1135],
['2017-02-01',   51,  256,  1135],
['2017-02-02',   55,  256,  1131],
['2017-02-03',   58,  257,  1128],
['2017-02-04',   59,  258,  1125],
['2017-02-05',   74,  246,  1122],
['2017-02-06',   73,  345,  1025],
['2017-02-07',   71,  358,  1014],
['2017-02-08',   71,  356,  1015],
['2017-02-09',   70,  285,  1088],
['2017-02-10',   70,  268,  1105],
['2017-02-11',   71,  262,  1110],
['2017-02-12',   77,  254,  1111],
['2017-02-13',   77,  257,  1109],
['2017-02-14',   75,  261,  1106],
['2017-02-15',   74,  264,  1104],
['2017-02-16',   74,  268,  1101],
['2017-02-17',   73,  272,  1098],
['2017-02-18',   73,  279,  1091],
['2017-02-19',   77,  248,  1118],
['2017-02-20',   77,  248,  1118],
['2017-02-21',   76,  247,  1120],
['2017-02-22',   73,  251,  1119],
['2017-02-23',   72,  252,  1118],
['2017-02-24',   72,  252,  1119],
['2017-02-25',   70,  254,  1119],
['2017-02-26',   73,  249,  1121],
['2017-02-27',   74,  246,  1123],
['2017-02-28',   73,  243,  1127],
['2017-03-01',   70,  241,  1132],
['2017-03-02',   70,  241,  1132],
['2017-03-03',   70,  241,  1132],
['2017-03-04',   71,  241,  1130],
['2017-03-05',   112,  207,  1123],
['2017-03-06',   91,  296,  1055],
['2017-03-07',   81,  336,  1025],
['2017-03-08',   80,  343,  1019],
['2017-03-09',   80,  301,  1062],
['2017-03-10',   79,  265,  1099],
['2017-03-11',   77,  260,  1106],
['2017-03-12',   80,  258,  1105],
['2017-03-13',   83,  257,  1103],
['2017-03-14',   79,  260,  1103],
['2017-03-15',   78,  262,  1102],
['2017-03-16',   75,  270,  1097],
['2017-03-17',   76,  277,  1090],
['2017-03-18',   75,  282,  1086],
['2017-03-19',   77,  245,  1120],
['2017-03-20',   83,  240,  1120],
['2017-03-21',   82,  241,  1120],
['2017-03-22',   81,  241,  1120],
['2017-03-23',   79,  244,  1119],
['2017-03-24',   79,  244,  1119],
['2017-03-25',   78,  245,  1119],
['2017-03-26',   79,  243,  1120],
['2017-03-27',   80,  237,  1126],
['2017-03-28',   79,  233,  1131],
['2017-03-29',   80,  227,  1135],
['2017-03-30',   79,  227,  1137],
['2017-03-31',   78,  228,  1137],
['2017-04-01',   76,  229,  1137],
['2017-04-02',   93,  223,  1127],
['2017-04-03',   78,  295,  1069],
['2017-04-04',   77,  311,  1055],
['2017-04-05',   73,  314,  1056],
['2017-04-06',   72,  318,  1053],
['2017-04-07',   72,  300,  1071],
['2017-04-08',   73,  271,  1099],
['2017-04-09',   78,  268,  1096],
['2017-04-10',   75,  271,  1097],
['2017-04-11',   75,  270,  1098],
['2017-04-12',   74,  272,  1097],
['2017-04-13',   72,  275,  1096],
['2017-04-14',   74,  275,  1093],
['2017-04-15',   74,  281,  1087],
['2017-04-16',   75,  247,  1121],
['2017-04-17',   75,  244,  1124],
['2017-04-18',   76,  242,  1125],
['2017-04-19',   75,  245,  1123],
['2017-04-20',   74,  246,  1122],
['2017-04-21',   74,  246,  1123],
['2017-04-22',   71,  249,  1123],
['2017-04-23',   71,  247,  1125],
['2017-04-24',   70,  246,  1127],
['2017-04-25',   69,  243,  1131],
['2017-04-26',   69,  240,  1134],
['2017-04-27',   64,  240,  1139],
['2017-04-28',   63,  243,  1136],
['2017-04-29',   60,  245,  1138],
['2017-04-30',   60,  244,  1138],
['2017-05-01',   62,  245,  1136],
['2017-05-02',   62,  242,  1139],
['2017-05-03',   63,  240,  1140],
['2017-05-04',   64,  244,  1135],
['2017-05-05',   66,  243,  1134],
['2017-05-06',   65,  252,  1125],
['2017-05-07',   102,  219,  1122],
['2017-05-08',   77,  294,  1072],
['2017-05-09',   73,  320,  1049],
['2017-05-10',   73,  325,  1044],
['2017-05-11',   73,  326,  1044],
['2017-05-12',   72,  268,  1103],
['2017-05-13',   69,  269,  1105],
['2017-05-14',   72,  259,  1112],
['2017-05-15',   73,  258,  1112],
['2017-05-16',   73,  260,  1110],
['2017-05-17',   71,  265,  1106],
['2017-05-18',   71,  268,  1104],
['2017-05-19',   71,  272,  1099],
['2017-05-20',   69,  275,  1098],
['2017-05-21',   68,  250,  1125],
['2017-05-22',   68,  254,  1121],
['2017-05-23',   67,  255,  1120],
['2017-05-24',   67,  255,  1120],
['2017-05-25',   67,  255,  1120],
['2017-05-26',   66,  256,  1120],
['2017-05-27',   64,  259,  1120],
['2017-05-28',   68,  255,  1120],
['2017-05-29',   69,  253,  1121],
['2017-05-30',   69,  252,  1122],
['2017-05-31',   69,  244,  1129],
['2017-06-01',   64,  246,  1133],
['2017-06-02',   64,  246,  1132],
['2017-06-03',   63,  249,  1131],
['2017-06-04',   67,  242,  1133],
['2017-06-05',   66,  288,  1088],
['2017-06-06',   65,  312,  1065],
['2017-06-07',   65,  320,  1057],
['2017-06-08',   66,  329,  1049],
['2017-06-09',   67,  280,  1096],
['2017-06-10',   66,  273,  1104],
['2017-06-11',   69,  265,  1108],
['2017-06-12',   69,  269,  1104],
['2017-06-13',   68,  274,  1100],
['2017-06-14',   66,  278,  1099],
['2017-06-15',   65,  282,  1095],
['2017-06-16',   66,  284,  1093],
['2017-06-17',   66,  286,  1090],
['2017-06-18',   71,  256,  1116],
['2017-06-19',   69,  257,  1117],
['2017-06-20',   68,  258,  1116],
['2017-06-21',   68,  258,  1116],
['2017-06-22',   68,  258,  1116],
['2017-06-23',   68,  259,  1116],
['2017-06-24',   64,  264,  1115],
['2017-06-25',   66,  260,  1117],
['2017-06-26',   66,  256,  1121],
['2017-06-27',   66,  253,  1124],
['2017-06-28',   65,  249,  1128],
['2017-06-29',   65,  247,  1131],
['2017-06-30',   64,  250,  1129],
['2017-07-01',   65,  247,  1130],
['2017-07-02',   71,  246,  1126],
['2017-07-03',   71,  267,  1105],
['2017-07-04',   69,  320,  1054],
['2017-07-05',   67,  327,  1049],
['2017-07-06',   67,  268,  1108],
['2017-07-07',   68,  268,  1108],
['2017-07-08',   67,  264,  1111],
['2017-07-09',   68,  260,  1115],
['2017-07-10',   66,  261,  1116],
['2017-07-11',   65,  267,  1111],
['2017-07-12',   64,  271,  1108],
['2017-07-13',   63,  276,  1103],
['2017-07-14',   63,  281,  1099],
['2017-07-15',   58,  288,  1096],
['2017-07-16',   61,  273,  1108],
['2017-07-17',   61,  271,  1111],
['2017-07-18',   59,  273,  1111],
['2017-07-19',   53,  279,  1111],
['2017-07-20',   47,  285,  1111],
['2017-07-21',   44,  288,  1111],
['2017-07-22',   41,  291,  1110],
['2017-07-23',   50,  283,  1110],
['2017-07-24',   52,  277,  1114],
['2017-07-25',   52,  272,  1118],
['2017-07-26',   53,  269,  1121],
['2017-07-27',   51,  266,  1125],
['2017-07-28',   51,  267,  1125],
['2017-07-29',   49,  269,  1125],
['2017-07-30',   44,  275,  1124],
['2017-07-31',   42,  276,  1125],
['2017-08-01',   42,  275,  1125],
['2017-08-02',   40,  277,  1126],
['2017-08-03',   38,  283,  1122],
['2017-08-04',   39,  282,  1122],
['2017-08-05',   37,  287,  1118],
['2017-08-06',   43,  286,  1113],
['2017-08-07',   46,  345,  1052],
['2017-08-08',   45,  356,  1042],
['2017-08-09',   45,  362,  1036],
['2017-08-10',   45,  359,  1039],
['2017-08-11',   45,  310,  1087],
['2017-08-12',   42,  298,  1103],
['2017-08-13',   46,  291,  1106],
['2017-08-14',   48,  289,  1106],
['2017-08-15',   45,  291,  1106],
['2017-08-16',   45,  295,  1103],
['2017-08-17',   43,  302,  1098],
['2017-08-18',   40,  309,  1093],
['2017-08-19',   39,  323,  1080],
['2017-08-20',   43,  306,  1094],
['2017-08-21',   46,  296,  1101],
['2017-08-22',   47,  293,  1103],
['2017-08-23',   46,  294,  1103],
['2017-08-24',   47,  294,  1102],
['2017-08-25',   47,  294,  1102],
['2017-08-26',   47,  294,  1102],
['2017-08-27',   60,  278,  1104],
['2017-08-28',   61,  274,  1108],
['2017-08-29',   58,  277,  1108],
['2017-08-30',   58,  384,  1001],
['2017-08-31',   56,  457,  930],
['2017-09-01',   47,  464,  931],
['2017-09-02',   46,  378,  1018],
['2017-09-03',   51,  302,  1090],
['2017-09-04',   57,  344,  1041],
['2017-09-05',   56,  355,  1032],
['2017-09-06',   56,  354,  1033],
['2017-09-07',   56,  308,  1078],
['2017-09-08',   56,  290,  1097],
['2017-09-09',   56,  286,  1101],
['2017-09-10',   57,  270,  1116],
['2017-09-11',   58,  255,  1129],
['2017-09-12',   58,  262,  1123],
['2017-09-13',   59,  261,  1123],
['2017-09-14',   59,  261,  1123],
['2017-09-15',   69,  256,  1118],
['2017-09-16',   67,  259,  1117],
['2017-09-17',   68,  253,  1122],
['2017-09-18',   66,  258,  1119],
['2017-09-19',   68,  253,  1122],
['2017-09-20',   67,  254,  1122],
['2017-09-21',   64,  257,  1122],
['2017-09-22',   64,  256,  1123],
['2017-09-23',   65,  254,  1124],
['2017-09-24',   67,  251,  1125],
['2017-09-25',   66,  248,  1128],
['2017-09-26',   67,  247,  1128],
['2017-09-27',   68,  244,  1130],
['2017-09-28',   67,  244,  1132],
['2017-09-29',   66,  244,  1133],
['2017-09-30',   67,  242,  1134],
['2017-10-01',   65,  232,  1146],
['2017-10-02',   65,  218,  1160],
['2017-10-03',   63,  219,  1160],
['2017-10-04',   61,  221,  1160],
['2017-10-05',   61,  222,  1160],
['2017-10-06',   61,  224,  1157],
['2017-10-07',   61,  228,  1154],
['2017-10-08',   62,  226,  1154],
['2017-10-09',   62,  225,  1155],
['2017-10-10',   62,  225,  1156],
['2017-10-11',   63,  224,  1156],
['2017-10-12',   63,  224,  1156],
['2017-10-13',   63,  224,  1156],
['2017-10-14',   60,  228,  1155],
['2017-10-15',   62,  225,  1155],
['2017-10-16',   62,  226,  1155],
['2017-10-17',   64,  223,  1155],
['2017-10-18',   62,  225,  1155],
['2017-10-19',   62,  225,  1155],
['2017-10-20',   59,  231,  1153],
['2017-10-21',   57,  234,  1152],
['2017-10-22',   58,  237,  1148],
['2017-10-23',   60,  242,  1141],
['2017-10-24',   60,  247,  1135],
['2017-10-25',   60,  273,  1110],
['2017-10-26',   47,  412,  984],
['2017-10-27',   14,  453,  976],
['2017-10-28',   12,  455,  976],
['2017-10-29',   9,  389,  1045],
['2017-10-30',   9,  206,  1227],
['2017-10-31',   4,  170,  1269],
['2017-11-01',   3,  145,  1294],
['2017-11-02',   2,  134,  1307],
['2017-11-03',   2,  113,  1327],
['2017-11-04',   2,  106,  1335],
['2017-11-05',   2,  104,  1337],
['2017-11-06',   2,  97,  1344],
['2017-11-07',   1,  95,  1347],
['2017-11-08',   1,  87,  1354],
['2017-11-09',   1,  77,  1365],
['2017-11-10',   1,  72,  1369],
['2017-11-11',   1,  72,  1370],
['2017-11-12',   1,  69,  1372],
['2017-11-13',   1,  67,  1375],
['2017-11-14',   1,  67,  1375],
['2017-11-15',   1,  66,  1376],
['2017-11-16',   1,  65,  1377],
['2017-11-17',   1,  65,  1377],
['2017-11-18',   1,  65,  1377],
['2017-11-19',   1,  64,  1377],
['2017-11-20',   1,  64,  1378],
['2017-11-21',   1,  62,  1380],
['2017-11-22',   0,  50,  1393],
['2017-11-23',   0,  28,  1414],
['2017-11-24',   0,  14,  1429],
['2017-11-25',   0,  10,  1432],
['2017-11-26',   0,  8,  1434],
['2017-11-27',   0,  8,  1434],
['2017-11-28',   0,  7,  1435],
['2017-11-29',   0,  6,  1436],
['2017-11-30',   0,  6,  1437],
['2017-12-01',   0,  5,  1438],
['2017-12-02',   0,  4,  1439],
['2017-12-03',   0,  3,  1440],
['2017-12-04',   0,  2,  1440],
['2017-12-05',   0,  2,  1441],
['2017-12-06',   0,  1,  1441],
['2017-12-07',   0,  1,  1442],
['2017-12-08',   0,  1,  1442],
['2017-12-09',   0,  1,  1442],
['2017-12-10',   0,  1,  1442],
['2017-12-11',   0,  1,  1442],
['2017-12-12',   0,  1,  1442],
['2017-12-13',   0,  1,  1442],
['2017-12-14',   0,  1,  1442],
['2017-12-15',   0,  1,  1442],
['2017-12-16',   0,  1,  1442],
['2017-12-17',   0,  1,  1442],
['2017-12-18',   0,  0,  1442],
['2017-12-19',   0,  0,  1442],
['2017-12-20',   0,  0,  1442],
['2017-12-21',   0,  0,  1443],
['2017-12-22',   0,  0,  1443],
['2017-12-23',   0,  0,  1443],
['2017-12-24',   0,  0,  1443],
['2017-12-25',   0,  0,  1443],
['2017-12-26',   0,  0,  1443],
['2017-12-27',   0,  0,  1443],
['2017-12-28',   0,  0,  1443],
['2017-12-29',   0,  0,  1443],
['2017-12-30',   0,  0,  1443],
['2017-12-31',   0,  0,  1443],
['2018-01-01',   0,  0,  1443]
        ]);
        var options = {
          title: 'VMAX FAST association report for taqa1d01_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2018-01-01|0|0|1443|
|2017-12-31|0|0|1443|
|2017-12-30|0|0|1443|
|2017-12-29|0|0|1443|
|2017-12-28|0|0|1443|
|2017-12-27|0|0|1443|
|2017-12-26|0|0|1443|
|2017-12-25|0|0|1443|
|2017-12-24|0|0|1443|
|2017-12-23|0|0|1443|
|2017-12-22|0|0|1443|
|2017-12-21|0|0|1443|
|2017-12-20|0|0|1442|
|2017-12-19|0|0|1442|
|2017-12-18|0|0|1442|
|2017-12-17|0|1|1442|
|2017-12-16|0|1|1442|
|2017-12-15|0|1|1442|
|2017-12-14|0|1|1442|
|2017-12-13|0|1|1442|
|2017-12-12|0|1|1442|
|2017-12-11|0|1|1442|
|2017-12-10|0|1|1442|
|2017-12-09|0|1|1442|
|2017-12-08|0|1|1442|
|2017-12-07|0|1|1442|
|2017-12-06|0|1|1441|
|2017-12-05|0|2|1441|
|2017-12-04|0|2|1440|
|2017-12-03|0|3|1440|
|2017-12-02|0|4|1439|
|2017-12-01|0|5|1438|
|2017-11-30|0|6|1437|
|2017-11-29|0|6|1436|
|2017-11-28|0|7|1435|
|2017-11-27|0|8|1434|
|2017-11-26|0|8|1434|
|2017-11-25|0|10|1432|
|2017-11-24|0|14|1429|
|2017-11-23|0|28|1414|
|2017-11-22|0|50|1393|
|2017-11-21|1|62|1380|
|2017-11-20|1|64|1378|
|2017-11-19|1|64|1377|
|2017-11-18|1|65|1377|
|2017-11-17|1|65|1377|
|2017-11-16|1|65|1377|
|2017-11-15|1|66|1376|
|2017-11-14|1|67|1375|
|2017-11-13|1|67|1375|
|2017-11-12|1|69|1372|
|2017-11-11|1|72|1370|
|2017-11-10|1|72|1369|
|2017-11-09|1|77|1365|
|2017-11-08|1|87|1354|
|2017-11-07|1|95|1347|
|2017-11-06|2|97|1344|
|2017-11-05|2|104|1337|
|2017-11-04|2|106|1335|
|2017-11-03|2|113|1327|
|2017-11-02|2|134|1307|
|2017-11-01|3|145|1294|
|2017-10-31|4|170|1269|
|2017-10-30|9|206|1227|
|2017-10-29|9|389|1045|
|2017-10-28|12|455|976|
|2017-10-27|14|453|976|
|2017-10-26|47|412|984|
|2017-10-25|60|273|1110|
|2017-10-24|60|247|1135|
|2017-10-23|60|242|1141|
|2017-10-22|58|237|1148|
|2017-10-21|57|234|1152|
|2017-10-20|59|231|1153|
|2017-10-19|62|225|1155|
|2017-10-18|62|225|1155|
|2017-10-17|64|223|1155|
|2017-10-16|62|226|1155|
|2017-10-15|62|225|1155|
|2017-10-14|60|228|1155|
|2017-10-13|63|224|1156|
|2017-10-12|63|224|1156|
|2017-10-11|63|224|1156|
|2017-10-10|62|225|1156|
|2017-10-09|62|225|1155|
|2017-10-08|62|226|1154|
|2017-10-07|61|228|1154|
|2017-10-06|61|224|1157|
|2017-10-05|61|222|1160|
|2017-10-04|61|221|1160|
|2017-10-03|63|219|1160|
|2017-10-02|65|218|1160|
|2017-10-01|65|232|1146|
|2017-09-30|67|242|1134|
|2017-09-29|66|244|1133|
|2017-09-28|67|244|1132|
|2017-09-27|68|244|1130|
|2017-09-26|67|247|1128|
|2017-09-25|66|248|1128|
|2017-09-24|67|251|1125|
|2017-09-23|65|254|1124|
|2017-09-22|64|256|1123|
|2017-09-21|64|257|1122|
|2017-09-20|67|254|1122|
|2017-09-19|68|253|1122|
|2017-09-18|66|258|1119|
|2017-09-17|68|253|1122|
|2017-09-16|67|259|1117|
|2017-09-15|69|256|1118|
|2017-09-14|59|261|1123|
|2017-09-13|59|261|1123|
|2017-09-12|58|262|1123|
|2017-09-11|58|255|1129|
|2017-09-10|57|270|1116|
|2017-09-09|56|286|1101|
|2017-09-08|56|290|1097|
|2017-09-07|56|308|1078|
|2017-09-06|56|354|1033|
|2017-09-05|56|355|1032|
|2017-09-04|57|344|1041|
|2017-09-03|51|302|1090|
|2017-09-02|46|378|1018|
|2017-09-01|47|464|931|
|2017-08-31|56|457|930|
|2017-08-30|58|384|1001|
|2017-08-29|58|277|1108|
|2017-08-28|61|274|1108|
|2017-08-27|60|278|1104|
|2017-08-26|47|294|1102|
|2017-08-25|47|294|1102|
|2017-08-24|47|294|1102|
|2017-08-23|46|294|1103|
|2017-08-22|47|293|1103|
|2017-08-21|46|296|1101|
|2017-08-20|43|306|1094|
|2017-08-19|39|323|1080|
|2017-08-18|40|309|1093|
|2017-08-17|43|302|1098|
|2017-08-16|45|295|1103|
|2017-08-15|45|291|1106|
|2017-08-14|48|289|1106|
|2017-08-13|46|291|1106|
|2017-08-12|42|298|1103|
|2017-08-11|45|310|1087|
|2017-08-10|45|359|1039|
|2017-08-09|45|362|1036|
|2017-08-08|45|356|1042|
|2017-08-07|46|345|1052|
|2017-08-06|43|286|1113|
|2017-08-05|37|287|1118|
|2017-08-04|39|282|1122|
|2017-08-03|38|283|1122|
|2017-08-02|40|277|1126|
|2017-08-01|42|275|1125|
|2017-07-31|42|276|1125|
|2017-07-30|44|275|1124|
|2017-07-29|49|269|1125|
|2017-07-28|51|267|1125|
|2017-07-27|51|266|1125|
|2017-07-26|53|269|1121|
|2017-07-25|52|272|1118|
|2017-07-24|52|277|1114|
|2017-07-23|50|283|1110|
|2017-07-22|41|291|1110|
|2017-07-21|44|288|1111|
|2017-07-20|47|285|1111|
|2017-07-19|53|279|1111|
|2017-07-18|59|273|1111|
|2017-07-17|61|271|1111|
|2017-07-16|61|273|1108|
|2017-07-15|58|288|1096|
|2017-07-14|63|281|1099|
|2017-07-13|63|276|1103|
|2017-07-12|64|271|1108|
|2017-07-11|65|267|1111|
|2017-07-10|66|261|1116|
|2017-07-09|68|260|1115|
|2017-07-08|67|264|1111|
|2017-07-07|68|268|1108|
|2017-07-06|67|268|1108|
|2017-07-05|67|327|1049|
|2017-07-04|69|320|1054|
|2017-07-03|71|267|1105|
|2017-07-02|71|246|1126|
|2017-07-01|65|247|1130|
|2017-06-30|64|250|1129|
|2017-06-29|65|247|1131|
|2017-06-28|65|249|1128|
|2017-06-27|66|253|1124|
|2017-06-26|66|256|1121|
|2017-06-25|66|260|1117|
|2017-06-24|64|264|1115|
|2017-06-23|68|259|1116|
|2017-06-22|68|258|1116|
|2017-06-21|68|258|1116|
|2017-06-20|68|258|1116|
|2017-06-19|69|257|1117|
|2017-06-18|71|256|1116|
|2017-06-17|66|286|1090|
|2017-06-16|66|284|1093|
|2017-06-15|65|282|1095|
|2017-06-14|66|278|1099|
|2017-06-13|68|274|1100|
|2017-06-12|69|269|1104|
|2017-06-11|69|265|1108|
|2017-06-10|66|273|1104|
|2017-06-09|67|280|1096|
|2017-06-08|66|329|1049|
|2017-06-07|65|320|1057|
|2017-06-06|65|312|1065|
|2017-06-05|66|288|1088|
|2017-06-04|67|242|1133|
|2017-06-03|63|249|1131|
|2017-06-02|64|246|1132|
|2017-06-01|64|246|1133|
|2017-05-31|69|244|1129|
|2017-05-30|69|252|1122|
|2017-05-29|69|253|1121|
|2017-05-28|68|255|1120|
|2017-05-27|64|259|1120|
|2017-05-26|66|256|1120|
|2017-05-25|67|255|1120|
|2017-05-24|67|255|1120|
|2017-05-23|67|255|1120|
|2017-05-22|68|254|1121|
|2017-05-21|68|250|1125|
|2017-05-20|69|275|1098|
|2017-05-19|71|272|1099|
|2017-05-18|71|268|1104|
|2017-05-17|71|265|1106|
|2017-05-16|73|260|1110|
|2017-05-15|73|258|1112|
|2017-05-14|72|259|1112|
|2017-05-13|69|269|1105|
|2017-05-12|72|268|1103|
|2017-05-11|73|326|1044|
|2017-05-10|73|325|1044|
|2017-05-09|73|320|1049|
|2017-05-08|77|294|1072|
|2017-05-07|102|219|1122|
|2017-05-06|65|252|1125|
|2017-05-05|66|243|1134|
|2017-05-04|64|244|1135|
|2017-05-03|63|240|1140|
|2017-05-02|62|242|1139|
|2017-05-01|62|245|1136|
|2017-04-30|60|244|1138|
|2017-04-29|60|245|1138|
|2017-04-28|63|243|1136|
|2017-04-27|64|240|1139|
|2017-04-26|69|240|1134|
|2017-04-25|69|243|1131|
|2017-04-24|70|246|1127|
|2017-04-23|71|247|1125|
|2017-04-22|71|249|1123|
|2017-04-21|74|246|1123|
|2017-04-20|74|246|1122|
|2017-04-19|75|245|1123|
|2017-04-18|76|242|1125|
|2017-04-17|75|244|1124|
|2017-04-16|75|247|1121|
|2017-04-15|74|281|1087|
|2017-04-14|74|275|1093|
|2017-04-13|72|275|1096|
|2017-04-12|74|272|1097|
|2017-04-11|75|270|1098|
|2017-04-10|75|271|1097|
|2017-04-09|78|268|1096|
|2017-04-08|73|271|1099|
|2017-04-07|72|300|1071|
|2017-04-06|72|318|1053|
|2017-04-05|73|314|1056|
|2017-04-04|77|311|1055|
|2017-04-03|78|295|1069|
|2017-04-02|93|223|1127|
|2017-04-01|76|229|1137|
|2017-03-31|78|228|1137|
|2017-03-30|79|227|1137|
|2017-03-29|80|227|1135|
|2017-03-28|79|233|1131|
|2017-03-27|80|237|1126|
|2017-03-26|79|243|1120|
|2017-03-25|78|245|1119|
|2017-03-24|79|244|1119|
|2017-03-23|79|244|1119|
|2017-03-22|81|241|1120|
|2017-03-21|82|241|1120|
|2017-03-20|83|240|1120|
|2017-03-19|77|245|1120|
|2017-03-18|75|282|1086|
|2017-03-17|76|277|1090|
|2017-03-16|75|270|1097|
|2017-03-15|78|262|1102|
|2017-03-14|79|260|1103|
|2017-03-13|83|257|1103|
|2017-03-12|80|258|1105|
|2017-03-11|77|260|1106|
|2017-03-10|79|265|1099|
|2017-03-09|80|301|1062|
|2017-03-08|80|343|1019|
|2017-03-07|81|336|1025|
|2017-03-06|91|296|1055|
|2017-03-05|112|207|1123|
|2017-03-04|71|241|1130|
|2017-03-03|70|241|1132|
|2017-03-02|70|241|1132|
|2017-03-01|70|241|1132|
|2017-02-28|73|243|1127|
|2017-02-27|74|246|1123|
|2017-02-26|73|249|1121|
|2017-02-25|70|254|1119|
|2017-02-24|72|252|1119|
|2017-02-23|72|252|1118|
|2017-02-22|73|251|1119|
|2017-02-21|76|247|1120|
|2017-02-20|77|248|1118|
|2017-02-19|77|248|1118|
|2017-02-18|73|279|1091|
|2017-02-17|73|272|1098|
|2017-02-16|74|268|1101|
|2017-02-15|74|264|1104|
|2017-02-14|75|261|1106|
|2017-02-13|77|257|1109|
|2017-02-12|77|254|1111|
|2017-02-11|71|262|1110|
