<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-09-29',   83,  4381,  919],
['2016-09-30',   120,  4380,  883],
['2016-10-01',   128,  5007,  855],
['2016-10-02',   133,  5154,  831],
['2016-10-03',   203,  5059,  857],
['2016-10-04',   218,  4946,  956],
['2016-10-05',   222,  4792,  1106],
['2016-10-06',   221,  5095,  1050],
['2016-10-07',   233,  5130,  1040],
['2016-10-08',   209,  5158,  1036],
['2016-10-09',   199,  5152,  1054],
['2016-10-10',   200,  5139,  1067],
['2016-10-11',   153,  5120,  1135],
['2016-10-12',   126,  5121,  1182],
['2016-10-13',   111,  5144,  1182],
['2016-10-14',   115,  5175,  1149],
['2016-10-15',   117,  4803,  1519],
['2016-10-16',   114,  4447,  1879],
['2016-10-17',   122,  4296,  2048],
['2016-10-18',   158,  4233,  2075],
['2016-10-19',   160,  4199,  2111],
['2016-10-20',   159,  4201,  2111],
['2016-10-21',   157,  4211,  2102],
['2016-10-22',   154,  4209,  2114],
['2016-10-23',   149,  4199,  2130],
['2016-10-24',   152,  4072,  2258],
['2016-10-25',   153,  3808,  2524],
['2016-10-26',   153,  2835,  3501],
['2016-10-27',   152,  2839,  3575],
['2016-10-28',   143,  3032,  3595],
['2016-10-29',   141,  3012,  3617],
['2016-10-30',   136,  2973,  3662],
['2016-10-31',   119,  3033,  3681],
['2016-11-01',   91,  3048,  3693],
['2016-11-02',   68,  3059,  3705],
['2016-11-03',   65,  3068,  3701],
['2016-11-04',   65,  3093,  3677],
['2016-11-05',   62,  3117,  3655],
['2016-11-06',   57,  3119,  3658],
['2016-11-07',   87,  3114,  3635],
['2016-11-08',   100,  3070,  3666],
['2016-11-09',   99,  3046,  3691],
['2016-11-10',   97,  3032,  3708],
['2016-11-11',   88,  3084,  3685],
['2016-11-12',   81,  3575,  3223],
['2016-11-13',   73,  3655,  3151],
['2016-11-14',   66,  3644,  3191],
['2016-11-15',   62,  3454,  3387],
['2016-11-16',   57,  3183,  3663],
['2016-11-17',   55,  2905,  4004],
['2016-11-18',   49,  2941,  3974],
['2016-11-19',   49,  2912,  4004],
['2016-11-20',   50,  2888,  4027],
['2016-11-21',   49,  2883,  4054],
['2016-11-22',   48,  2893,  4045],
['2016-11-23',   35,  2914,  1807],
['2016-11-24',   34,  2915,  1808],
['2016-11-25',   33,  2950,  1774],
['2016-11-26',   33,  2904,  1822],
['2016-11-27',   34,  2847,  1877],
['2016-11-28',   40,  2884,  1835],
['2016-11-29',   39,  2857,  1864],
['2016-11-30',   36,  2888,  1836],
['2016-12-01',   35,  2903,  1822],
['2016-12-02',   34,  2919,  1807],
['2016-12-03',   34,  2900,  1827],
['2016-12-04',   34,  2922,  1804],
['2016-12-05',   34,  2957,  1790],
['2016-12-06',   34,  2922,  1824],
['2016-12-07',   33,  2877,  1869],
['2016-12-08',   33,  2874,  1873],
['2016-12-09',   33,  2916,  1831],
['2016-12-10',   33,  2905,  1842],
['2016-12-11',   33,  2896,  1851],
['2016-12-12',   33,  2897,  1850],
['2016-12-13',   33,  2884,  1863],
['2016-12-14',   33,  2891,  1856],
['2016-12-15',   33,  2898,  1849],
['2016-12-16',   33,  2946,  1801],
['2016-12-17',   33,  2932,  1815],
['2016-12-18',   34,  2909,  1837],
['2016-12-19',   35,  2941,  1825],
['2016-12-20',   86,  2889,  1826],
['2016-12-21',   110,  2843,  1848],
['2016-12-22',   107,  2858,  1835],
['2016-12-23',   100,  2889,  1811],
['2016-12-24',   97,  2873,  1829],
['2016-12-25',   90,  2869,  1842],
['2016-12-26',   78,  2836,  1886],
['2016-12-27',   67,  2853,  1880],
['2016-12-28',   60,  2860,  1880],
['2016-12-29',   52,  2871,  1878],
['2016-12-30',   47,  2912,  1841],
['2016-12-31',   45,  2902,  1854],
['2017-01-01',   43,  2903,  1854],
['2017-01-02',   42,  2914,  1845],
['2017-01-03',   39,  2922,  1859],
['2017-01-04',   38,  2923,  1859],
['2017-01-05',   34,  2912,  1874],
['2017-01-06',   39,  3021,  1761],
['2017-01-07',   63,  3068,  1689],
['2017-01-08',   82,  3045,  1693],
['2017-01-09',   90,  2988,  1742],
['2017-01-10',   92,  2955,  1773],
['2017-01-11',   108,  2917,  1796],
['2017-01-12',   109,  2897,  1815],
['2017-01-13',   108,  2910,  1803],
['2017-01-14',   101,  2911,  1808],
['2017-01-15',   100,  2914,  1806],
['2017-01-16',   96,  2905,  1819],
['2017-01-17',   79,  2893,  1849],
['2017-01-18',   67,  2910,  1844],
['2017-01-19',   50,  2936,  1835],
['2017-01-20',   43,  2978,  1799],
['2017-01-21',   36,  2973,  1811],
['2017-01-22',   36,  2970,  1815],
['2017-01-23',   33,  2985,  1802],
['2017-01-24',   32,  2972,  1817],
['2017-01-25',   30,  3018,  1792],
['2017-01-26',   32,  3009,  1799],
['2017-01-27',   87,  2980,  1773],
['2017-01-28',   89,  2982,  1770],
['2017-01-29',   82,  2984,  1775],
['2017-01-30',   83,  3003,  1754],
['2017-01-31',   132,  2991,  1771],
['2017-02-01',   125,  3019,  1771],
['2017-02-02',   108,  3041,  1766],
['2017-02-03',   100,  3055,  1759],
['2017-02-04',   99,  3098,  1717],
['2017-02-05',   90,  3121,  1703],
['2017-02-06',   69,  3113,  1732],
['2017-02-07',   53,  3122,  1739],
['2017-02-08',   44,  3123,  1767],
['2017-02-09',   41,  3118,  1776],
['2017-02-10',   36,  3158,  1741],
['2017-02-11',   35,  3146,  1754],
['2017-02-12',   34,  3138,  1762],
['2017-02-13',   34,  3132,  1769],
['2017-02-14',   132,  3021,  1782],
['2017-02-15',   157,  2989,  1789],
['2017-02-16',   162,  3009,  1764],
['2017-02-17',   156,  3046,  1732],
['2017-02-18',   151,  3042,  1742],
['2017-02-19',   143,  3036,  1755],
['2017-02-20',   129,  3059,  1747],
['2017-02-21',   140,  3022,  1772],
['2017-02-22',   144,  3007,  1784],
['2017-02-23',   140,  3015,  1780],
['2017-02-24',   138,  3049,  1748],
['2017-02-25',   134,  3046,  1754],
['2017-02-26',   132,  3036,  1766],
['2017-02-27',   133,  3047,  1765],
['2017-02-28',   118,  3058,  1769],
['2017-03-01',   78,  3101,  1765],
['2017-03-02',   58,  3130,  1757],
['2017-03-03',   52,  3156,  1737],
['2017-03-04',   50,  3171,  1724],
['2017-03-05',   48,  3196,  1700],
['2017-03-06',   45,  3192,  1707],
['2017-03-07',   39,  3177,  1729],
['2017-03-08',   32,  3197,  1746],
['2017-03-09',   27,  3170,  1779],
['2017-03-10',   25,  3191,  1759],
['2017-03-11',   22,  3193,  1761],
['2017-03-12',   17,  3143,  1278],
['2017-03-13',   18,  3187,  1272],
['2017-03-14',   17,  3173,  1287],
['2017-03-15',   16,  3165,  1296],
['2017-03-16',   16,  3163,  1298],
['2017-03-17',   16,  3187,  1275],
['2017-03-18',   16,  3195,  1267],
['2017-03-19',   15,  3193,  1269],
['2017-03-20',   16,  3162,  1299],
['2017-03-21',   17,  3160,  1301],
['2017-03-22',   16,  3156,  1306],
['2017-03-23',   16,  3155,  1307],
['2017-03-24',   15,  3198,  1285],
['2017-03-25',   15,  3206,  1276],
['2017-03-26',   15,  3208,  1274],
['2017-03-27',   15,  3193,  1289],
['2017-03-28',   15,  3179,  1303],
['2017-03-29',   15,  3182,  1301],
['2017-03-30',   15,  3189,  1294],
['2017-03-31',   15,  3215,  1268],
['2017-04-01',   14,  3234,  1249],
['2017-04-02',   15,  3261,  1222],
['2017-04-03',   14,  3263,  1220],
['2017-04-04',   15,  3253,  1229],
['2017-04-05',   15,  3266,  1217],
['2017-04-06',   15,  3235,  1248],
['2017-04-07',   14,  3228,  1255],
['2017-04-08',   14,  3249,  1235],
['2017-04-09',   14,  3245,  1238],
['2017-04-10',   15,  3233,  1270],
['2017-04-11',   16,  3237,  1264],
['2017-04-12',   81,  3186,  1251],
['2017-04-13',   123,  3154,  1240],
['2017-04-14',   157,  3136,  1225],
['2017-04-15',   156,  3140,  1222],
['2017-04-16',   153,  3142,  1222],
['2017-04-17',   137,  3169,  1212],
['2017-04-18',   109,  3189,  1219],
['2017-04-19',   72,  3219,  1226],
['2017-04-20',   44,  3236,  1237],
['2017-04-21',   35,  3280,  1202],
['2017-04-22',   32,  3302,  1184],
['2017-04-23',   28,  3303,  1186],
['2017-04-24',   25,  3299,  1193],
['2017-04-25',   22,  3291,  1205],
['2017-04-26',   20,  3324,  1214],
['2017-04-27',   19,  3340,  1199],
['2017-04-28',   18,  3366,  1174],
['2017-04-29',   17,  3371,  1171],
['2017-04-30',   16,  3365,  1177],
['2017-05-01',   17,  3337,  1205],
['2017-05-02',   15,  3344,  1198],
['2017-05-03',   13,  3348,  1196],
['2017-05-04',   12,  3346,  1200],
['2017-05-05',   12,  3358,  1188],
['2017-05-06',   12,  3388,  1159],
['2017-05-07',   11,  3407,  1140],
['2017-05-08',   11,  3399,  1148],
['2017-05-09',   12,  3407,  1139],
['2017-05-10',   47,  3351,  1161],
['2017-05-11',   24,  3345,  1189],
['2017-05-12',   23,  3361,  1174],
['2017-05-13',   18,  3370,  1170],
['2017-05-14',   15,  3381,  1162],
['2017-05-15',   15,  3373,  1169],
['2017-05-16',   17,  3367,  1175],
['2017-05-17',   13,  3366,  1179],
['2017-05-18',   13,  3360,  1185],
['2017-05-19',   13,  3390,  1167],
['2017-05-20',   12,  3392,  1165],
['2017-05-21',   12,  3400,  1158],
['2017-05-22',   12,  3368,  1189],
['2017-05-23',   12,  3373,  1184],
['2017-05-24',   28,  3358,  1183],
['2017-05-25',   87,  3298,  1184],
['2017-05-26',   146,  3286,  1137],
['2017-05-27',   171,  3270,  1128],
['2017-05-28',   172,  3251,  1146],
['2017-05-29',   171,  3228,  1170],
['2017-05-30',   143,  3266,  1180],
['2017-05-31',   95,  3312,  1183],
['2017-06-01',   74,  3347,  1169],
['2017-06-02',   78,  3378,  1133],
['2017-06-03',   69,  3405,  1116],
['2017-06-04',   48,  3451,  1091],
['2017-06-05',   41,  3462,  1086],
['2017-06-06',   38,  3444,  1108],
['2017-06-07',   26,  3444,  1119],
['2017-06-08',   19,  3433,  1150],
['2017-06-09',   18,  3539,  1058],
['2017-06-10',   17,  3540,  1058],
['2017-06-11',   16,  3538,  1060],
['2017-06-12',   16,  3477,  1141],
['2017-06-13',   13,  3432,  1189],
['2017-06-14',   11,  3438,  1188],
['2017-06-15',   10,  3432,  1194],
['2017-06-16',   10,  3473,  1153],
['2017-06-17',   10,  3470,  1156],
['2017-06-18',   10,  3470,  1157],
['2017-06-19',   10,  3463,  1163],
['2017-06-20',   10,  3429,  1197],
['2017-06-21',   9,  3428,  1199],
['2017-06-22',   10,  3428,  1201],
['2017-06-23',   59,  3591,  1162],
['2017-06-24',   197,  3464,  1151],
['2017-06-25',   196,  3466,  1150],
['2017-06-26',   165,  3517,  1150],
['2017-06-27',   123,  3629,  1181],
['2017-06-28',   58,  3685,  1190],
['2017-06-29',   35,  3706,  1192],
['2017-06-30',   33,  3732,  1168],
['2017-07-01',   32,  3780,  1121],
['2017-07-02',   30,  3798,  1104],
['2017-07-03',   30,  3723,  1180],
['2017-07-04',   29,  3725,  1179],
['2017-07-05',   26,  3723,  1167],
['2017-07-06',   22,  3726,  1169],
['2017-07-07',   21,  3753,  1143],
['2017-07-08',   18,  3746,  1152],
['2017-07-09',   16,  3759,  1142],
['2017-07-10',   16,  3739,  1162],
['2017-07-11',   16,  3725,  1176],
['2017-07-12',   16,  3720,  1181],
['2017-07-13',   16,  3718,  1183],
['2017-07-14',   16,  3747,  1154],
['2017-07-15',   16,  3751,  1150],
['2017-07-16',   15,  3750,  1151],
['2017-07-17',   15,  3751,  1150],
['2017-07-18',   15,  3763,  1152],
['2017-07-19',   15,  3753,  1162],
['2017-07-20',   53,  3710,  1169],
['2017-07-21',   52,  3745,  1136],
['2017-07-22',   39,  3760,  1134],
['2017-07-23',   32,  3767,  1135],
['2017-07-24',   30,  3734,  1170],
['2017-07-25',   79,  3681,  1174],
['2017-07-26',   110,  3656,  1167],
['2017-07-27',   113,  3680,  1143],
['2017-07-28',   113,  3726,  1098],
['2017-07-29',   113,  3749,  1076],
['2017-07-30',   113,  3747,  1077],
['2017-07-31',   112,  3740,  1085],
['2017-08-01',   109,  3708,  1121],
['2017-08-02',   106,  3714,  1118],
['2017-08-03',   87,  3734,  1116],
['2017-08-04',   57,  3809,  1092],
['2017-08-05',   39,  3875,  1044],
['2017-08-06',   31,  3894,  1033],
['2017-08-07',   29,  3910,  1028],
['2017-08-08',   28,  3895,  1046],
['2017-08-09',   26,  3880,  1063],
['2017-08-10',   30,  3836,  1102],
['2017-08-11',   65,  3811,  1092],
['2017-08-12',   84,  3832,  1066],
['2017-08-13',   81,  3848,  1053],
['2017-08-14',   75,  3856,  1078],
['2017-08-15',   53,  3880,  1077],
['2017-08-16',   32,  3903,  1075],
['2017-08-17',   30,  3903,  1076],
['2017-08-18',   29,  3923,  1057],
['2017-08-19',   27,  3938,  1045],
['2017-08-20',   26,  3935,  1048],
['2017-08-21',   24,  3953,  1052],
['2017-08-22',   21,  3933,  1075],
['2017-08-23',   18,  3939,  1074],
['2017-08-24',   22,  3933,  1076],
['2017-08-25',   110,  3892,  1028],
['2017-08-26',   121,  3885,  1025],
['2017-08-27',   120,  3884,  1027],
['2017-08-28',   121,  4002,  1024],
['2017-08-29',   111,  4028,  1027],
['2017-08-30',   56,  4061,  1049],
['2017-08-31',   32,  4072,  1062],
['2017-09-01',   28,  4097,  1042],
['2017-09-02',   24,  4153,  990],
['2017-09-03',   23,  4171,  972],
['2017-09-04',   23,  4162,  997],
['2017-09-05',   22,  4162,  998],
['2017-09-06',   20,  4129,  1035],
['2017-09-07',   13,  4123,  1047],
['2017-09-08',   13,  4132,  1042],
['2017-09-09',   13,  4134,  1040],
['2017-09-10',   12,  4113,  1062],
['2017-09-11',   12,  4087,  1088],
['2017-09-12',   12,  4086,  1088],
['2017-09-13',   12,  4099,  1076],
['2017-09-14',   12,  4098,  1077],
['2017-09-15',   12,  4110,  1065],
['2017-09-16',   12,  4128,  1047],
['2017-09-17',   12,  4137,  1038],
['2017-09-18',   12,  4140,  1035],
['2017-09-19',   12,  4079,  1096],
['2017-09-20',   12,  6321,  1113],
['2017-09-21',   12,  6251,  1183],
['2017-09-22',   11,  6162,  1272],
['2017-09-23',   11,  5932,  1503],
['2017-09-24',   12,  5660,  1774],
['2017-09-25',   12,  5597,  1837],
['2017-09-26',   12,  5583,  1860],
['2017-09-27',   17,  5596,  1855],
['2017-09-28',   29,  5636,  1836],
['2017-09-29',   28,  5228,  2246],
['2017-09-30',   27,  4531,  3013],
['2017-10-01',   25,  4131,  3415],
['2017-10-02',   22,  4586,  2964],
['2017-10-03',   19,  5147,  2406],
['2017-10-04',   17,  5558,  1996],
['2017-10-05',   15,  5694,  1863],
['2017-10-06',   22,  6163,  1947],
['2017-10-07',   20,  5742,  2379],
['2017-10-08',   20,  5165,  2956],
['2017-10-09',   20,  4969,  3152],
['2017-10-10',   20,  4991,  3130],
['2017-10-11',   20,  4977,  3143],
['2017-10-12',   20,  4964,  3156],
['2017-10-13',   19,  4999,  3122],
['2017-10-14',   19,  4978,  3144],
['2017-10-15',   19,  4988,  3134],
['2017-10-16',   19,  4868,  3254],
['2017-10-17',   18,  4982,  3140],
['2017-10-18',   18,  4977,  3170],
['2017-10-19',   19,  5048,  3099],
['2017-10-20',   19,  5026,  3120],
['2017-10-21',   18,  5007,  3140],
['2017-10-22',   18,  4844,  3304],
['2017-10-23',   18,  4605,  3542],
['2017-10-24',   18,  3774,  4373],
['2017-10-25',   18,  3510,  4637],
['2017-10-26',   17,  3405,  4743],
['2017-10-27',   17,  3361,  4787],
['2017-10-28',   18,  3329,  4818],
['2017-10-29',   19,  3225,  4921],
['2017-10-30',   20,  3208,  4937],
['2017-10-31',   21,  3167,  4978],
['2017-11-01',   20,  3141,  5004],
['2017-11-02',   20,  3130,  5015],
['2017-11-03',   20,  3138,  5007],
['2017-11-04',   40,  3162,  4963],
['2017-11-05',   96,  3105,  4963],
['2017-11-06',   142,  3091,  4932],
['2017-11-07',   150,  3263,  4751],
['2017-11-08',   143,  3464,  4558],
['2017-11-09',   114,  3563,  4487],
['2017-11-10',   51,  3322,  4792],
['2017-11-11',   42,  2587,  5536],
['2017-11-12',   40,  1706,  6419],
['2017-11-13',   35,  976,  7153],
['2017-11-14',   30,  813,  7321],
['2017-11-15',   16,  606,  7543],
['2017-11-16',   6,  543,  7616],
['2017-11-17',   4,  500,  7661],
['2017-11-18',   3,  432,  7730],
['2017-11-19',   2,  420,  7743],
['2017-11-20',   2,  401,  7762],
['2017-11-21',   1,  394,  7770],
['2017-11-22',   0,  385,  7779],
['2017-11-23',   0,  384,  7780],
['2017-11-24',   0,  378,  7786],
['2017-11-25',   0,  373,  7791],
['2017-11-26',   0,  371,  7793],
['2017-11-27',   0,  366,  7799],
['2017-11-28',   0,  357,  7808]
        ]);
        var options = {
          title: 'VMAX FAST association report for taprvio40-41_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-28|0|357|7808|
|2017-11-27|0|366|7799|
|2017-11-26|0|371|7793|
|2017-11-25|0|373|7791|
|2017-11-24|0|378|7786|
|2017-11-23|0|384|7780|
|2017-11-22|0|385|7779|
|2017-11-21|1|394|7770|
|2017-11-20|2|401|7762|
|2017-11-19|2|420|7743|
|2017-11-18|3|432|7730|
|2017-11-17|4|500|7661|
|2017-11-16|6|543|7616|
|2017-11-15|16|606|7543|
|2017-11-14|30|813|7321|
|2017-11-13|35|976|7153|
|2017-11-12|40|1706|6419|
|2017-11-11|42|2587|5536|
|2017-11-10|51|3322|4792|
|2017-11-09|114|3563|4487|
|2017-11-08|143|3464|4558|
|2017-11-07|150|3263|4751|
|2017-11-06|142|3091|4932|
|2017-11-05|96|3105|4963|
|2017-11-04|40|3162|4963|
|2017-11-03|20|3138|5007|
|2017-11-02|20|3130|5015|
|2017-11-01|20|3141|5004|
|2017-10-31|21|3167|4978|
|2017-10-30|20|3208|4937|
|2017-10-29|19|3225|4921|
|2017-10-28|18|3329|4818|
|2017-10-27|17|3361|4787|
|2017-10-26|17|3405|4743|
|2017-10-25|18|3510|4637|
|2017-10-24|18|3774|4373|
|2017-10-23|18|4605|3542|
|2017-10-22|18|4844|3304|
|2017-10-21|18|5007|3140|
|2017-10-20|19|5026|3120|
|2017-10-19|19|5048|3099|
|2017-10-18|18|4977|3170|
|2017-10-17|18|4982|3140|
|2017-10-16|19|4868|3254|
|2017-10-15|19|4988|3134|
|2017-10-14|19|4978|3144|
|2017-10-13|19|4999|3122|
|2017-10-12|20|4964|3156|
|2017-10-11|20|4977|3143|
|2017-10-10|20|4991|3130|
|2017-10-09|20|4969|3152|
|2017-10-08|20|5165|2956|
|2017-10-07|20|5742|2379|
|2017-10-06|22|6163|1947|
|2017-10-05|15|5694|1863|
|2017-10-04|17|5558|1996|
|2017-10-03|19|5147|2406|
|2017-10-02|22|4586|2964|
|2017-10-01|25|4131|3415|
|2017-09-30|27|4531|3013|
|2017-09-29|28|5228|2246|
|2017-09-28|29|5636|1836|
|2017-09-27|17|5596|1855|
|2017-09-26|12|5583|1860|
|2017-09-25|12|5597|1837|
|2017-09-24|12|5660|1774|
|2017-09-23|11|5932|1503|
|2017-09-22|11|6162|1272|
|2017-09-21|12|6251|1183|
|2017-09-20|12|6321|1113|
|2017-09-19|12|4079|1096|
|2017-09-18|12|4140|1035|
|2017-09-17|12|4137|1038|
|2017-09-16|12|4128|1047|
|2017-09-15|12|4110|1065|
|2017-09-14|12|4098|1077|
|2017-09-13|12|4099|1076|
|2017-09-12|12|4086|1088|
|2017-09-11|12|4087|1088|
|2017-09-10|12|4113|1062|
|2017-09-09|13|4134|1040|
|2017-09-08|13|4132|1042|
|2017-09-07|13|4123|1047|
|2017-09-06|20|4129|1035|
|2017-09-05|22|4162|998|
|2017-09-04|23|4162|997|
|2017-09-03|23|4171|972|
|2017-09-02|24|4153|990|
|2017-09-01|28|4097|1042|
|2017-08-31|32|4072|1062|
|2017-08-30|56|4061|1049|
|2017-08-29|111|4028|1027|
|2017-08-28|121|4002|1024|
|2017-08-27|120|3884|1027|
|2017-08-26|121|3885|1025|
|2017-08-25|110|3892|1028|
|2017-08-24|22|3933|1076|
|2017-08-23|18|3939|1074|
|2017-08-22|21|3933|1075|
|2017-08-21|24|3953|1052|
|2017-08-20|26|3935|1048|
|2017-08-19|27|3938|1045|
|2017-08-18|29|3923|1057|
|2017-08-17|30|3903|1076|
|2017-08-16|32|3903|1075|
|2017-08-15|53|3880|1077|
|2017-08-14|75|3856|1078|
|2017-08-13|81|3848|1053|
|2017-08-12|84|3832|1066|
|2017-08-11|65|3811|1092|
|2017-08-10|30|3836|1102|
|2017-08-09|26|3880|1063|
|2017-08-08|28|3895|1046|
|2017-08-07|29|3910|1028|
|2017-08-06|31|3894|1033|
|2017-08-05|39|3875|1044|
|2017-08-04|57|3809|1092|
|2017-08-03|87|3734|1116|
|2017-08-02|106|3714|1118|
|2017-08-01|109|3708|1121|
|2017-07-31|112|3740|1085|
|2017-07-30|113|3747|1077|
|2017-07-29|113|3749|1076|
|2017-07-28|113|3726|1098|
|2017-07-27|113|3680|1143|
|2017-07-26|110|3656|1167|
|2017-07-25|79|3681|1174|
|2017-07-24|30|3734|1170|
|2017-07-23|32|3767|1135|
|2017-07-22|39|3760|1134|
|2017-07-21|52|3745|1136|
|2017-07-20|53|3710|1169|
|2017-07-19|15|3753|1162|
|2017-07-18|15|3763|1152|
|2017-07-17|15|3751|1150|
|2017-07-16|15|3750|1151|
|2017-07-15|16|3751|1150|
|2017-07-14|16|3747|1154|
|2017-07-13|16|3718|1183|
|2017-07-12|16|3720|1181|
|2017-07-11|16|3725|1176|
|2017-07-10|16|3739|1162|
|2017-07-09|16|3759|1142|
|2017-07-08|18|3746|1152|
|2017-07-07|21|3753|1143|
|2017-07-06|22|3726|1169|
|2017-07-05|26|3723|1167|
|2017-07-04|29|3725|1179|
|2017-07-03|30|3723|1180|
|2017-07-02|30|3798|1104|
|2017-07-01|32|3780|1121|
|2017-06-30|33|3732|1168|
|2017-06-29|35|3706|1192|
|2017-06-28|58|3685|1190|
|2017-06-27|123|3629|1181|
|2017-06-26|165|3517|1150|
|2017-06-25|196|3466|1150|
|2017-06-24|197|3464|1151|
|2017-06-23|59|3591|1162|
|2017-06-22|10|3428|1201|
|2017-06-21|9|3428|1199|
|2017-06-20|10|3429|1197|
|2017-06-19|10|3463|1163|
|2017-06-18|10|3470|1157|
|2017-06-17|10|3470|1156|
|2017-06-16|10|3473|1153|
|2017-06-15|10|3432|1194|
|2017-06-14|11|3438|1188|
|2017-06-13|13|3432|1189|
|2017-06-12|16|3477|1141|
|2017-06-11|16|3538|1060|
|2017-06-10|17|3540|1058|
|2017-06-09|18|3539|1058|
|2017-06-08|19|3433|1150|
|2017-06-07|26|3444|1119|
|2017-06-06|38|3444|1108|
|2017-06-05|41|3462|1086|
|2017-06-04|48|3451|1091|
|2017-06-03|69|3405|1116|
|2017-06-02|78|3378|1133|
|2017-06-01|74|3347|1169|
|2017-05-31|95|3312|1183|
|2017-05-30|143|3266|1180|
|2017-05-29|171|3228|1170|
|2017-05-28|172|3251|1146|
|2017-05-27|171|3270|1128|
|2017-05-26|146|3286|1137|
|2017-05-25|87|3298|1184|
|2017-05-24|28|3358|1183|
|2017-05-23|12|3373|1184|
|2017-05-22|12|3368|1189|
|2017-05-21|12|3400|1158|
|2017-05-20|12|3392|1165|
|2017-05-19|13|3390|1167|
|2017-05-18|13|3360|1185|
|2017-05-17|13|3366|1179|
|2017-05-16|17|3367|1175|
|2017-05-15|15|3373|1169|
|2017-05-14|15|3381|1162|
|2017-05-13|18|3370|1170|
|2017-05-12|23|3361|1174|
|2017-05-11|24|3345|1189|
|2017-05-10|47|3351|1161|
|2017-05-09|12|3407|1139|
|2017-05-08|11|3399|1148|
|2017-05-07|11|3407|1140|
|2017-05-06|12|3388|1159|
|2017-05-05|12|3358|1188|
|2017-05-04|12|3346|1200|
|2017-05-03|13|3348|1196|
|2017-05-02|15|3344|1198|
|2017-05-01|17|3337|1205|
|2017-04-30|16|3365|1177|
|2017-04-29|17|3371|1171|
|2017-04-28|18|3366|1174|
|2017-04-27|19|3340|1199|
|2017-04-26|20|3324|1214|
|2017-04-25|22|3291|1205|
|2017-04-24|25|3299|1193|
|2017-04-23|28|3303|1186|
|2017-04-22|32|3302|1184|
|2017-04-21|35|3280|1202|
|2017-04-20|44|3236|1237|
|2017-04-19|72|3219|1226|
|2017-04-18|109|3189|1219|
|2017-04-17|137|3169|1212|
|2017-04-16|153|3142|1222|
|2017-04-15|156|3140|1222|
|2017-04-14|157|3136|1225|
|2017-04-13|123|3154|1240|
|2017-04-12|81|3186|1251|
|2017-04-11|16|3237|1264|
|2017-04-10|15|3233|1270|
|2017-04-09|14|3245|1238|
|2017-04-08|14|3249|1235|
|2017-04-07|14|3228|1255|
|2017-04-06|15|3235|1248|
|2017-04-05|15|3266|1217|
|2017-04-04|15|3253|1229|
|2017-04-03|14|3263|1220|
|2017-04-02|15|3261|1222|
|2017-04-01|14|3234|1249|
|2017-03-31|15|3215|1268|
|2017-03-30|15|3189|1294|
|2017-03-29|15|3182|1301|
|2017-03-28|15|3179|1303|
|2017-03-27|15|3193|1289|
|2017-03-26|15|3208|1274|
|2017-03-25|15|3206|1276|
|2017-03-24|15|3198|1285|
|2017-03-23|16|3155|1307|
|2017-03-22|16|3156|1306|
|2017-03-21|17|3160|1301|
|2017-03-20|16|3162|1299|
|2017-03-19|15|3193|1269|
|2017-03-18|16|3195|1267|
|2017-03-17|16|3187|1275|
|2017-03-16|16|3163|1298|
|2017-03-15|16|3165|1296|
|2017-03-14|17|3173|1287|
|2017-03-13|18|3187|1272|
|2017-03-12|17|3143|1278|
|2017-03-11|22|3193|1761|
|2017-03-10|25|3191|1759|
|2017-03-09|27|3170|1779|
|2017-03-08|32|3197|1746|
|2017-03-07|39|3177|1729|
|2017-03-06|45|3192|1707|
|2017-03-05|48|3196|1700|
|2017-03-04|50|3171|1724|
|2017-03-03|52|3156|1737|
|2017-03-02|58|3130|1757|
|2017-03-01|78|3101|1765|
|2017-02-28|118|3058|1769|
|2017-02-27|133|3047|1765|
|2017-02-26|132|3036|1766|
|2017-02-25|134|3046|1754|
|2017-02-24|138|3049|1748|
|2017-02-23|140|3015|1780|
|2017-02-22|144|3007|1784|
|2017-02-21|140|3022|1772|
|2017-02-20|129|3059|1747|
|2017-02-19|143|3036|1755|
|2017-02-18|151|3042|1742|
|2017-02-17|156|3046|1732|
|2017-02-16|162|3009|1764|
|2017-02-15|157|2989|1789|
|2017-02-14|132|3021|1782|
|2017-02-13|34|3132|1769|
|2017-02-12|34|3138|1762|
|2017-02-11|35|3146|1754|
|2017-02-10|36|3158|1741|
|2017-02-09|41|3118|1776|
|2017-02-08|44|3123|1767|
|2017-02-07|53|3122|1739|
|2017-02-06|69|3113|1732|
|2017-02-05|90|3121|1703|
|2017-02-04|99|3098|1717|
|2017-02-03|100|3055|1759|
|2017-02-02|108|3041|1766|
|2017-02-01|125|3019|1771|
|2017-01-31|132|2991|1771|
|2017-01-30|83|3003|1754|
|2017-01-29|82|2984|1775|
