<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2015-12-23|14|27|42|
|2015-12-22|13|27|42|
|2015-12-21|15|26|42|
|2015-12-20|14|29|40|
|2015-12-19|13|30|40|
|2015-12-18|13|30|40|
|2015-12-17|13|30|40|
|2015-12-16|13|28|43|
|2015-12-15|13|28|43|
|2015-12-14|13|27|43|
|2015-12-13|13|29|41|
|2015-12-12|13|29|41|
|2015-12-11|13|30|40|
|2015-12-10|13|30|40|
|2015-12-09|13|30|41|
|2015-12-08|13|27|43|
|2015-12-07|13|27|43|
|2015-12-06|13|27|43|
|2015-12-05|13|28|43|
|2015-12-04|13|30|40|
|2015-12-03|13|30|40|
|2015-12-02|13|30|41|
|2015-12-01|13|28|42|
|2015-11-30|13|28|42|
|2015-11-29|13|29|41|
|2015-11-28|12|30|41|
|2015-11-27|12|31|40|
|2015-11-26|12|31|40|
|2015-11-25|12|30|40|
|2015-11-24|13|27|43|
|2015-11-23|13|27|43|
|2015-11-22|12|28|43|
|2015-11-21|12|30|40|
|2015-11-20|12|30|40|
|2015-11-19|12|30|40|
|2015-11-18|12|30|41|
|2015-11-17|12|29|42|
|2015-11-16|12|29|42|
|2015-11-15|12|29|42|
|2015-11-14|12|30|41|
|2015-11-13|12|30|40|
|2015-11-09|12|27|44|
|2015-11-08|12|31|40|
|2015-11-07|12|31|40|
|2015-11-06|12|31|40|
|2015-11-05|12|30|41|
|2015-11-04|12|30|41|
|2015-11-03|13|29|41|
|2015-11-02|13|29|42|
|2015-11-01|13|29|42|
|2015-10-31|13|29|41|
|2015-10-30|13|30|40|
|2015-10-29|13|30|40|
|2015-10-28|13|30|40|
|2015-10-27|13|26|44|
|2015-10-26|13|26|44|
|2015-10-25|13|26|44|
|2015-10-24|13|30|40|
|2015-10-23|13|30|40|
|2015-10-22|13|29|41|
|2015-10-21|13|27|43|
|2015-10-20|13|27|43|
|2015-10-19|13|27|43|
|2015-10-18|13|24|47|
|2015-10-17|13|24|47|
|2015-10-16|13|24|47|
|2015-10-15|13|28|43|
|2015-10-14|13|26|44|
|2015-10-13|13|26|44|
|2015-10-12|13|29|42|
|2015-10-11|12|29|41|
|2015-10-10|12|31|40|
|2015-10-09|12|31|40|
|2015-10-08|12|31|40|
|2015-10-07|12|31|40|
|2015-10-06|12|27|44|
|2015-10-05|12|26|45|
|2015-10-04|12|26|45|
|2015-10-03|12|31|40|
|2015-10-02|12|31|40|
|2015-10-01|12|31|40|
|2015-09-30|12|31|40|
|2015-09-29|12|26|45|
|2015-09-28|12|26|45|
|2015-09-27|12|26|45|
|2015-09-26|12|30|41|
|2015-09-25|12|31|40|
|2015-09-24|12|31|40|
|2015-09-23|12|31|40|
|2015-09-22|12|30|41|
|2015-09-21|12|28|43|
|2015-09-20|12|28|44|
|2015-09-19|11|31|41|
|2015-09-18|11|31|40|
|2015-09-17|11|31|40|
|2015-09-16|11|29|43|
|2015-09-15|11|29|43|
|2015-09-14|11|29|43|
|2015-09-13|11|29|43|
|2015-09-12|11|29|43|
|2015-09-11|10|32|41|
|2015-09-10|10|32|41|
|2015-09-09|10|32|41|
|2015-09-08|10|31|42|
|2015-09-07|10|31|42|
|2015-09-06|10|30|43|
|2015-09-05|8|32|43|
|2015-09-04|6|36|41|
|2015-09-03|6|35|42|
|2015-09-02|6|34|43|
|2015-09-01|6|31|46|
|2015-08-17|7|32|44|
|2015-08-16|7|31|45|
|2015-08-15|7|32|44|
|2015-08-14|7|33|43|
|2015-08-13|7|34|42|
|2015-08-12|7|33|43|
|2015-08-11|7|33|43|
|2015-08-10|7|32|45|
|2015-08-09|7|32|45|
|2015-08-08|7|34|42|
|2015-08-07|7|34|42|
|2015-08-06|7|33|43|
|2015-08-05|7|33|43|
|2015-08-04|7|33|43|
|2015-08-03|7|31|45|
|2015-08-02|7|31|45|
|2015-08-01|7|34|43|
|2015-07-31|7|34|42|
|2015-07-30|8|32|43|
|2015-07-29|8|32|43|
|2015-07-28|8|31|45|
|2015-07-27|8|30|45|
|2015-07-26|8|30|45|
|2015-07-25|8|33|42|
|2015-07-24|8|33|42|
|2015-07-23|8|33|42|
|2015-07-22|8|33|42|
|2015-07-21|8|31|44|
|2015-07-20|8|30|45|
|2015-07-19|8|31|44|
|2015-07-18|8|32|43|
|2015-07-17|8|33|42|
|2015-07-16|8|33|42|
|2015-07-15|8|33|42|
|2015-07-14|8|32|43|
|2015-07-13|8|32|44|
|2015-07-12|8|31|44|
|2015-07-11|8|31|44|
|2015-07-10|8|33|42|
|2015-07-09|8|33|42|
|2015-07-08|8|33|42|
|2015-07-07|8|33|42|
|2015-07-06|8|27|48|
|2015-07-05|8|27|48|
|2015-07-04|8|30|45|
|2015-07-03|8|30|45|
|2015-07-02|8|30|45|
|2015-07-01|8|30|45|
|2015-06-30|8|29|46|
|2015-06-29|8|26|49|
|2015-06-28|8|26|49|
|2015-06-27|8|26|49|
|2015-06-26|8|29|46|
|2015-06-25|8|29|46|
|2015-06-24|8|29|46|
|2015-06-23|8|29|46|
|2015-06-22|8|28|47|
|2015-06-21|8|25|50|
|2015-06-20|8|29|46|
|2015-06-19|8|29|46|
|2015-06-18|8|29|46|
|2015-06-17|8|29|46|
|2015-06-16|8|29|46|
|2015-06-15|8|27|48|
|2015-06-14|8|26|49|
|2015-06-13|8|27|49|
|2015-06-12|8|29|47|
|2015-06-11|8|29|47|
|2015-06-10|8|28|47|
|2015-06-09|8|26|49|
|2015-06-08|8|26|49|
|2015-06-07|8|25|50|
|2015-06-06|8|25|50|
|2015-06-05|8|27|48|
|2015-06-04|8|30|45|
|2015-06-03|8|30|45|
|2015-06-02|8|30|45|
|2015-06-01|8|28|47|
|2015-05-31|8|26|49|
|2015-05-30|8|27|48|
|2015-05-29|8|28|46|
|2015-05-28|8|29|46|
|2015-05-27|8|26|49|
|2015-05-26|8|26|49|
|2015-05-25|8|26|49|
|2015-05-24|8|28|47|
|2015-05-23|8|28|47|
|2015-05-22|8|27|48|
|2015-05-21|8|28|46|
|2015-05-20|8|28|46|
|2015-05-19|8|26|49|
|2015-05-18|8|25|50|
|2015-05-17|8|25|50|
|2015-05-16|8|29|46|
|2015-05-15|8|30|45|
|2015-05-14|8|30|45|
|2015-05-13|8|29|46|
|2015-05-12|8|29|46|
|2015-05-11|8|29|46|
|2015-05-10|8|29|46|
|2015-05-09|8|30|45|
|2015-05-08|8|30|45|
|2015-05-07|8|25|50|
|2015-05-06|8|25|50|
|2015-05-05|8|25|50|
|2015-05-04|8|24|51|
|2015-05-03|8|29|46|
|2015-05-02|8|29|46|
|2015-05-01|8|30|45|
|2015-04-30|8|30|45|
|2015-04-29|8|30|45|
|2015-04-28|8|30|45|
|2015-04-27|8|27|48|
|2015-04-26|8|27|48|
|2015-04-25|8|27|48|
|2015-04-24|8|29|46|
|2015-04-23|8|30|45|
|2015-04-22|8|30|45|
|2015-04-21|8|27|48|
|2015-04-20|8|27|48|
|2015-04-19|8|29|45|
|2015-04-18|8|30|45|
|2015-04-17|8|30|45|
|2015-04-16|8|30|45|
|2015-04-15|9|30|45|
|2015-04-14|8|26|49|
|2015-04-13|8|26|49|
|2015-04-12|8|25|50|
|2015-04-11|9|29|46|
|2015-04-10|9|29|46|
|2015-04-09|9|30|45|
|2015-04-08|9|29|45|
|2015-04-07|9|29|45|
|2015-04-06|8|28|46|
|2015-04-05|8|28|46|
|2015-04-04|8|27|47|
|2015-04-03|8|28|47|
|2015-04-02|8|30|45|
|2015-04-01|8|30|45|
|2015-03-31|8|28|47|
|2015-03-30|8|28|47|
|2015-03-29|8|27|48|
|2015-03-28|8|29|46|
|2015-03-27|8|30|45|
|2015-03-26|8|30|45|
|2015-03-25|8|30|45|
|2015-03-24|8|30|45|
|2015-03-23|8|30|45|
|2015-03-22|8|30|45|
|2015-03-21|8|30|45|
|2015-03-20|8|30|44|
|2015-03-19|8|30|45|
|2015-03-18|8|30|45|
|2015-03-17|8|29|46|
|2015-03-16|8|28|47|
|2015-03-15|8|29|47|
|2015-03-14|8|29|46|
|2015-03-13|8|31|44|
|2015-03-12|8|31|44|
|2015-03-11|8|31|44|
|2015-03-10|8|29|46|
|2015-03-09|8|29|46|
|2015-03-08|8|29|46|
|2015-03-07|8|30|45|
|2015-03-06|8|31|44|
|2015-03-05|8|31|44|
|2015-03-04|8|31|44|
|2015-03-03|8|31|44|
|2015-03-02|8|31|44|
|2015-03-01|7|32|44|
|2015-02-28|7|32|44|
|2015-02-27|7|32|44|
|2015-02-26|7|32|44|
|2015-02-25|7|31|44|
|2015-02-24|7|28|48|
|2015-02-23|7|27|49|
|2015-02-22|7|26|49|
|2015-02-21|7|32|44|
|2015-02-20|7|33|43|
|2015-02-19|8|33|43|
|2015-02-18|8|32|43|
|2015-02-17|8|32|43|
|2015-02-16|7|33|43|
|2015-02-15|7|30|46|
|2015-02-14|7|33|43|
|2015-02-13|7|33|43|
|2015-02-12|7|34|42|
|2015-02-11|7|35|41|
|2015-02-10|7|35|41|
|2015-02-09|7|35|41|
|2015-02-08|7|36|40|
|2015-02-07|7|40|36|
|2015-02-06|7|39|37|
|2015-02-05|7|39|37|
|2015-02-04|7|41|35|
|2015-02-03|7|41|35|
|2015-02-02|7|41|35|
|2015-02-01|7|41|35|
|2015-01-31|7|39|37|
|2015-01-30|7|36|40|
|2015-01-29|7|39|37|
|2015-01-28|7|41|34|
|2015-01-27|7|43|32|
|2015-01-26|7|42|33|
|2015-01-25|7|41|34|
|2015-01-24|7|42|33|
|2015-01-23|7|43|32|
|2015-01-22|8|43|32|
|2015-01-21|8|43|33|
|2015-01-20|8|41|35|
|2015-01-19|8|40|36|
|2015-01-18|8|40|36|
|2015-01-17|7|41|35|
|2015-01-16|7|43|33|
|2015-01-15|7|44|32|
|2015-01-14|7|45|31|
|2015-01-13|8|39|36|
|2015-01-12|8|39|36|
|2015-01-11|9|42|32|
|2015-01-10|8|43|32|
|2015-01-09|8|43|32|
|2015-01-08|8|40|35|
|2015-01-07|10|38|35|
|2015-01-06|10|39|34|
|2015-01-05|11|34|38|
|2015-01-04|11|33|39|
|2015-01-03|11|34|38|
|2015-01-02|11|41|31|
|2015-01-01|11|47|26|
|2014-12-31|11|45|27|
|2014-12-30|11|44|28|
|2014-12-29|11|45|27|
|2014-12-28|11|42|31|
|2014-12-27|12|41|30|
|2014-12-26|12|41|31|
|2014-12-25|9|43|31|
|2014-12-24|9|64|10|
|2014-12-23|9|68|6|
|2014-12-22|9|68|6|
|2014-12-21|9|53|21|
|2014-12-20|9|50|25|
|2014-12-19|9|36|39|
|2014-12-18|9|34|40|
|2014-12-17|9|33|41|
|2014-12-16|9|33|41|
|2014-12-15|10|31|42|
|2014-12-14|11|31|41|
|2014-12-13|11|31|41|
|2014-12-12|11|31|41|
|2014-12-11|11|31|41|
|2014-12-10|12|31|40|
|2014-12-09|12|31|41|
|2014-12-08|12|30|41|
|2014-12-07|12|30|41|
|2014-12-06|12|30|42|
|2014-12-05|12|30|42|
|2014-12-04|12|31|41|
|2014-12-03|12|31|41|
|2014-12-02|12|31|41|
|2014-12-01|12|31|41|
|2014-11-30|12|31|41|
|2014-11-29|12|31|41|
|2014-11-28|12|31|41|
|2014-11-27|12|31|41|
|2014-11-26|12|30|41|
|2014-11-25|12|30|41|
|2014-11-24|12|30|41|
|2014-11-23|12|30|41|
|2014-11-22|12|29|42|
|2014-11-21|12|31|41|
|2014-11-20|12|30|41|
|2014-11-19|12|30|41|
|2014-11-18|12|32|40|
|2014-11-17|12|32|40|
|2014-11-16|12|31|40|
|2014-11-15|11|32|40|
|2014-11-14|11|32|40|
|2014-11-13|11|29|43|
|2014-11-12|11|29|43|
|2014-11-11|11|29|43|
|2014-11-10|11|30|42|
|2014-11-09|11|31|41|
|2014-11-08|11|30|42|
|2014-11-07|11|31|41|
|2014-11-06|11|32|40|
|2014-11-05|11|41|31|
|2014-11-04|11|41|31|
|2014-11-03|11|41|31|
|2014-11-02|11|41|31|
|2014-11-01|11|26|45|
|2014-10-31|11|43|29|
|2014-10-30|11|43|29|
|2014-10-29|11|43|29|
|2014-10-28|11|43|29|
|2014-10-27|11|37|35|
|2014-10-26|11|37|34|
|2014-10-25|11|43|29|
|2014-10-24|11|44|27|
|2014-10-23|11|44|28|
|2014-10-22|11|42|29|
|2014-10-21|11|36|35|
|2014-10-20|11|33|39|
|2014-10-19|11|23|49|
|2014-10-18|11|23|49|
|2014-10-17|10|24|49|
|2014-10-16|10|24|50|
|2014-10-15|9|24|50|
|2014-10-14|8|26|50|
|2014-10-13|5|28|50|
|2014-10-12|5|29|49|
|2014-10-11|5|29|49|
|2014-10-10|5|29|49|
|2014-10-09|5|29|49|
|2014-10-08|5|29|49|
|2014-10-07|5|29|49|
|2014-10-06|5|29|49|
|2014-10-05|5|29|49|
|2014-10-04|5|29|49|
|2014-10-03|5|29|50|
|2014-10-02|5|29|50|
|2014-10-01|5|29|50|
|2014-09-30|5|29|50|
|2014-09-29|5|29|50|
|2014-09-28|5|29|50|
