<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2017-05-05',   77,  282,  174],
['2017-05-06',   75,  284,  173],
['2017-05-07',   74,  285,  173],
['2017-05-08',   74,  285,  173],
['2017-05-09',   75,  284,  174],
['2017-05-10',   77,  288,  171],
['2017-05-11',   98,  266,  171],
['2017-05-12',   95,  268,  171],
['2017-05-13',   93,  271,  171],
['2017-05-14',   87,  277,  171],
['2017-05-15',   88,  276,  171],
['2017-05-16',   86,  277,  171],
['2017-05-17',   87,  277,  171],
['2017-05-18',   87,  277,  172],
['2017-05-19',   89,  275,  171],
['2017-05-20',   88,  276,  171],
['2017-05-21',   84,  279,  171],
['2017-05-22',   84,  279,  172],
['2017-05-23',   85,  279,  172],
['2017-05-24',   85,  278,  172],
['2017-05-25',   87,  276,  173],
['2017-05-26',   88,  276,  171],
['2017-05-27',   83,  280,  171],
['2017-05-28',   81,  282,  172],
['2017-05-29',   81,  282,  172],
['2017-05-30',   84,  279,  172],
['2017-05-31',   87,  276,  172],
['2017-06-01',   87,  276,  172],
['2017-06-02',   87,  276,  172],
['2017-06-03',   86,  277,  172],
['2017-06-04',   84,  278,  173],
['2017-06-05',   84,  277,  174],
['2017-06-06',   85,  276,  174],
['2017-06-07',   88,  272,  175],
['2017-06-08',   90,  269,  176],
['2017-06-09',   90,  271,  174],
['2017-06-10',   90,  272,  174],
['2017-06-11',   89,  273,  174],
['2017-06-12',   89,  272,  174],
['2017-06-13',   90,  271,  174],
['2017-06-14',   92,  270,  174],
['2017-06-15',   92,  269,  174],
['2017-06-16',   93,  268,  174],
['2017-06-17',   92,  270,  173],
['2017-06-18',   86,  276,  174],
['2017-06-19',   87,  275,  174],
['2017-06-20',   87,  274,  174],
['2017-06-21',   89,  272,  174],
['2017-06-22',   91,  269,  175],
['2017-06-23',   91,  270,  174],
['2017-06-24',   89,  273,  173],
['2017-06-25',   77,  285,  173],
['2017-06-26',   77,  285,  173],
['2017-06-27',   78,  283,  174],
['2017-06-28',   80,  281,  174],
['2017-06-29',   84,  277,  174],
['2017-06-30',   89,  277,  169],
['2017-07-01',   86,  300,  169],
['2017-07-02',   74,  311,  169],
['2017-07-03',   73,  312,  170],
['2017-07-04',   74,  311,  170],
['2017-07-05',   76,  309,  171],
['2017-07-06',   77,  307,  171],
['2017-07-07',   78,  307,  170],
['2017-07-08',   76,  309,  170],
['2017-07-09',   72,  313,  170],
['2017-07-10',   73,  312,  170],
['2017-07-11',   75,  310,  170],
['2017-07-12',   76,  309,  170],
['2017-07-13',   78,  305,  172],
['2017-07-14',   78,  304,  173],
['2017-07-15',   78,  304,  173],
['2017-07-16',   66,  316,  173],
['2017-07-17',   67,  315,  174],
['2017-07-18',   68,  314,  174],
['2017-07-19',   67,  315,  174],
['2017-07-20',   67,  315,  175],
['2017-07-21',   68,  315,  174],
['2017-07-22',   68,  314,  175],
['2017-07-23',   64,  318,  175],
['2017-07-24',   66,  316,  175],
['2017-07-25',   67,  315,  175],
['2017-07-26',   69,  311,  177],
['2017-07-27',   68,  312,  177],
['2017-07-28',   69,  312,  176],
['2017-07-29',   67,  314,  175],
['2017-07-30',   62,  320,  176],
['2017-07-31',   62,  319,  176],
['2017-08-01',   62,  320,  176],
['2017-08-02',   62,  321,  176],
['2017-08-03',   64,  320,  176],
['2017-08-04',   64,  319,  176],
['2017-08-05',   63,  319,  176],
['2017-08-06',   57,  327,  175],
['2017-08-07',   57,  328,  175],
['2017-08-08',   60,  324,  176],
['2017-08-09',   63,  336,  176],
['2017-08-10',   64,  334,  176],
['2017-08-11',   64,  333,  178],
['2017-08-12',   63,  333,  178],
['2017-08-13',   62,  334,  179],
['2017-08-14',   63,  329,  182],
['2017-08-15',   66,  320,  190],
['2017-08-16',   65,  318,  191],
['2017-08-17',   68,  320,  186],
['2017-08-18',   69,  326,  180],
['2017-08-19',   69,  328,  179],
['2017-08-20',   65,  335,  179],
['2017-08-21',   65,  336,  178],
['2017-08-22',   69,  333,  178],
['2017-08-23',   75,  328,  178],
['2017-08-24',   77,  325,  178],
['2017-08-25',   76,  326,  177],
['2017-08-26',   76,  326,  177],
['2017-08-27',   74,  328,  177],
['2017-08-28',   76,  326,  178],
['2017-08-29',   77,  325,  178],
['2017-08-30',   78,  323,  178],
['2017-08-31',   80,  321,  179],
['2017-09-01',   79,  323,  177],
['2017-09-02',   76,  326,  177],
['2017-09-03',   72,  331,  178],
['2017-09-04',   72,  329,  178],
['2017-09-05',   72,  329,  178],
['2017-09-06',   75,  327,  178],
['2017-09-07',   78,  323,  179],
['2017-09-08',   78,  323,  178],
['2017-09-09',   78,  323,  178],
['2017-09-10',   78,  324,  178],
['2017-09-11',   77,  324,  179],
['2017-09-12',   79,  322,  179],
['2017-09-13',   81,  320,  178],
['2017-09-14',   82,  319,  179],
['2017-09-15',   83,  318,  179],
['2017-09-16',   83,  318,  179],
['2017-09-17',   81,  320,  179],
['2017-09-18',   83,  317,  179],
['2017-09-19',   85,  316,  179],
['2017-09-20',   85,  316,  179],
['2017-09-21',   85,  315,  180],
['2017-09-22',   85,  315,  180],
['2017-09-23',   85,  304,  191],
['2017-09-24',   83,  284,  212],
['2017-09-25',   84,  286,  210],
['2017-09-26',   87,  284,  209],
['2017-09-27',   88,  283,  209],
['2017-09-28',   89,  283,  208],
['2017-09-29',   89,  284,  207],
['2017-09-30',   89,  281,  210],
['2017-10-01',   81,  289,  210],
['2017-10-02',   78,  290,  212],
['2017-10-03',   79,  290,  211],
['2017-10-04',   80,  290,  210],
['2017-10-05',   83,  288,  209],
['2017-10-06',   83,  287,  209],
['2017-10-07',   83,  277,  220],
['2017-10-08',   82,  278,  220],
['2017-10-09',   82,  283,  215],
['2017-10-10',   83,  284,  213],
['2017-10-11',   87,  280,  213],
['2017-10-12',   89,  279,  212],
['2017-10-13',   89,  280,  211],
['2017-10-14',   88,  275,  218],
['2017-10-15',   81,  282,  217],
['2017-10-16',   82,  283,  216],
['2017-10-17',   85,  282,  214],
['2017-10-18',   87,  280,  213],
['2017-10-19',   89,  279,  213],
['2017-10-20',   89,  279,  213],
['2017-10-21',   87,  281,  213],
['2017-10-22',   83,  285,  212],
['2017-10-23',   85,  283,  212],
['2017-10-24',   86,  283,  211],
['2017-10-25',   89,  288,  204],
['2017-10-26',   96,  284,  200],
['2017-10-27',   97,  299,  185],
['2017-10-28',   96,  299,  185],
['2017-10-29',   96,  300,  185],
['2017-10-30',   95,  301,  185],
['2017-10-31',   97,  300,  184],
['2017-11-01',   97,  300,  184],
['2017-11-02',   97,  299,  185],
['2017-11-03',   99,  333,  149],
['2017-11-04',   96,  372,  113],
['2017-11-05',   80,  391,  110],
['2017-11-06',   60,  446,  76],
['2017-11-07',   47,  482,  52],
['2017-11-08',   32,  494,  55],
['2017-11-09',   13,  337,  231],
['2017-11-10',   11,  208,  362],
['2017-11-11',   9,  157,  416],
['2017-11-12',   7,  116,  458],
['2017-11-13',   7,  98,  477],
['2017-11-14',   7,  84,  491],
['2017-11-15',   6,  72,  503],
['2017-11-16',   5,  69,  507]
        ]);
        var options = {
          title: 'VMAX FAST association report for pgsndb01_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-16|5|69|507|
|2017-11-15|6|72|503|
|2017-11-14|7|84|491|
|2017-11-13|7|98|477|
|2017-11-12|7|116|458|
|2017-11-11|9|157|416|
|2017-11-10|11|208|362|
|2017-11-09|13|337|231|
|2017-11-08|32|494|55|
|2017-11-07|47|482|52|
|2017-11-06|60|446|76|
|2017-11-05|80|391|110|
|2017-11-04|96|372|113|
|2017-11-03|99|333|149|
|2017-11-02|97|299|185|
|2017-11-01|97|300|184|
|2017-10-31|97|300|184|
|2017-10-30|95|301|185|
|2017-10-29|96|300|185|
|2017-10-28|96|299|185|
|2017-10-27|97|299|185|
|2017-10-26|96|284|200|
|2017-10-25|89|288|204|
|2017-10-24|86|283|211|
|2017-10-23|85|283|212|
|2017-10-22|83|285|212|
|2017-10-21|87|281|213|
|2017-10-20|89|279|213|
|2017-10-19|89|279|213|
|2017-10-18|87|280|213|
|2017-10-17|85|282|214|
|2017-10-16|82|283|216|
|2017-10-15|81|282|217|
|2017-10-14|88|275|218|
|2017-10-13|89|280|211|
|2017-10-12|89|279|212|
|2017-10-11|87|280|213|
|2017-10-10|83|284|213|
|2017-10-09|82|283|215|
|2017-10-08|82|278|220|
|2017-10-07|83|277|220|
|2017-10-06|83|287|209|
|2017-10-05|83|288|209|
|2017-10-04|80|290|210|
|2017-10-03|79|290|211|
|2017-10-02|78|290|212|
|2017-10-01|81|289|210|
|2017-09-30|89|281|210|
|2017-09-29|89|284|207|
|2017-09-28|89|283|208|
|2017-09-27|88|283|209|
|2017-09-26|87|284|209|
|2017-09-25|84|286|210|
|2017-09-24|83|284|212|
|2017-09-23|85|304|191|
|2017-09-22|85|315|180|
|2017-09-21|85|315|180|
|2017-09-20|85|316|179|
|2017-09-19|85|316|179|
|2017-09-18|83|317|179|
|2017-09-17|81|320|179|
|2017-09-16|83|318|179|
|2017-09-15|83|318|179|
|2017-09-14|82|319|179|
|2017-09-13|81|320|178|
|2017-09-12|79|322|179|
|2017-09-11|77|324|179|
|2017-09-10|78|324|178|
|2017-09-09|78|323|178|
|2017-09-08|78|323|178|
|2017-09-07|78|323|179|
|2017-09-06|75|327|178|
|2017-09-05|72|329|178|
|2017-09-04|72|329|178|
|2017-09-03|72|331|178|
|2017-09-02|76|326|177|
|2017-09-01|79|323|177|
|2017-08-31|80|321|179|
|2017-08-30|78|323|178|
|2017-08-29|77|325|178|
|2017-08-28|76|326|178|
|2017-08-27|74|328|177|
|2017-08-26|76|326|177|
|2017-08-25|76|326|177|
|2017-08-24|77|325|178|
|2017-08-23|75|328|178|
|2017-08-22|69|333|178|
|2017-08-21|65|336|178|
|2017-08-20|65|335|179|
|2017-08-19|69|328|179|
|2017-08-18|69|326|180|
|2017-08-17|68|320|186|
|2017-08-16|65|318|191|
|2017-08-15|66|320|190|
|2017-08-14|63|329|182|
|2017-08-13|62|334|179|
|2017-08-12|63|333|178|
|2017-08-11|64|333|178|
|2017-08-10|64|334|176|
|2017-08-09|63|336|176|
|2017-08-08|60|324|176|
|2017-08-07|57|328|175|
|2017-08-06|57|327|175|
|2017-08-05|63|319|176|
|2017-08-04|64|319|176|
|2017-08-03|64|320|176|
|2017-08-02|62|321|176|
|2017-08-01|62|320|176|
|2017-07-31|62|319|176|
|2017-07-30|62|320|176|
|2017-07-29|67|314|175|
|2017-07-28|69|312|176|
|2017-07-27|68|312|177|
|2017-07-26|69|311|177|
|2017-07-25|67|315|175|
|2017-07-24|66|316|175|
|2017-07-23|64|318|175|
|2017-07-22|68|314|175|
|2017-07-21|68|315|174|
|2017-07-20|67|315|175|
|2017-07-19|67|315|174|
|2017-07-18|68|314|174|
|2017-07-17|67|315|174|
|2017-07-16|66|316|173|
|2017-07-15|78|304|173|
|2017-07-14|78|304|173|
|2017-07-13|78|305|172|
|2017-07-12|76|309|170|
|2017-07-11|75|310|170|
|2017-07-10|73|312|170|
|2017-07-09|72|313|170|
|2017-07-08|76|309|170|
|2017-07-07|78|307|170|
|2017-07-06|77|307|171|
|2017-07-05|76|309|171|
|2017-07-04|74|311|170|
|2017-07-03|73|312|170|
|2017-07-02|74|311|169|
|2017-07-01|86|300|169|
|2017-06-30|89|277|169|
|2017-06-29|84|277|174|
|2017-06-28|80|281|174|
|2017-06-27|78|283|174|
|2017-06-26|77|285|173|
|2017-06-25|77|285|173|
|2017-06-24|89|273|173|
|2017-06-23|91|270|174|
|2017-06-22|91|269|175|
|2017-06-21|89|272|174|
|2017-06-20|87|274|174|
|2017-06-19|87|275|174|
|2017-06-18|86|276|174|
|2017-06-17|92|270|173|
|2017-06-16|93|268|174|
|2017-06-15|92|269|174|
|2017-06-14|92|270|174|
|2017-06-13|90|271|174|
|2017-06-12|89|272|174|
|2017-06-11|89|273|174|
|2017-06-10|90|272|174|
|2017-06-09|90|271|174|
|2017-06-08|90|269|176|
|2017-06-07|88|272|175|
|2017-06-06|85|276|174|
|2017-06-05|84|277|174|
|2017-06-04|84|278|173|
|2017-06-03|86|277|172|
|2017-06-02|87|276|172|
|2017-06-01|87|276|172|
|2017-05-31|87|276|172|
|2017-05-30|84|279|172|
|2017-05-29|81|282|172|
|2017-05-28|81|282|172|
|2017-05-27|83|280|171|
|2017-05-26|88|276|171|
|2017-05-25|87|276|173|
|2017-05-24|85|278|172|
|2017-05-23|85|279|172|
|2017-05-22|84|279|172|
|2017-05-21|84|279|171|
|2017-05-20|88|276|171|
|2017-05-19|89|275|171|
|2017-05-18|87|277|172|
|2017-05-17|87|277|171|
|2017-05-16|86|277|171|
|2017-05-15|88|276|171|
|2017-05-14|87|277|171|
|2017-05-13|93|271|171|
|2017-05-12|95|268|171|
|2017-05-11|98|266|171|
|2017-05-10|77|288|171|
|2017-05-09|75|284|174|
|2017-05-08|74|285|173|
|2017-05-07|74|285|173|
|2017-05-06|75|284|173|
|2017-05-05|77|282|174|
|2017-05-04|77|281|174|
|2017-05-03|71|288|173|
|2017-05-02|66|293|173|
|2017-05-01|66|294|173|
|2017-04-30|67|293|173|
|2017-04-29|80|279|173|
|2017-04-28|84|275|173|
|2017-04-27|83|276|174|
|2017-04-26|85|274|174|
|2017-04-25|83|276|174|
|2017-04-24|83|276|174|
|2017-04-23|82|277|173|
|2017-04-22|86|273|173|
|2017-04-21|86|272|174|
|2017-04-20|86|273|174|
|2017-04-19|82|276|174|
|2017-04-18|83|276|174|
|2017-04-17|81|277|175|
|2017-04-16|80|278|175|
|2017-04-15|83|275|174|
|2017-04-14|85|273|175|
|2017-04-13|85|273|175|
|2017-04-12|82|276|175|
|2017-04-11|82|277|175|
|2017-04-10|81|277|175|
|2017-04-09|80|278|174|
|2017-04-08|82|277|174|
|2017-04-07|83|276|174|
|2017-04-06|83|275|175|
|2017-04-05|82|277|174|
|2017-04-04|82|277|174|
|2017-04-03|81|279|173|
|2017-04-02|80|280|173|
|2017-04-01|84|276|172|
|2017-03-31|85|275|172|
|2017-03-30|85|275|173|
|2017-03-29|85|275|173|
|2017-03-28|82|278|172|
|2017-03-27|80|281|172|
|2017-03-26|78|288|166|
|2017-03-25|86|280|166|
|2017-03-24|92|275|166|
|2017-03-23|92|274|167|
|2017-03-22|91|275|167|
|2017-03-21|91|275|166|
|2017-03-20|88|277|167|
|2017-03-19|88|277|167|
|2017-03-18|97|269|167|
|2017-03-17|102|264|166|
|2017-03-16|105|260|167|
|2017-03-15|109|257|166|
|2017-03-14|110|251|172|
|2017-03-13|109|252|172|
|2017-03-12|108|252|172|
|2017-03-11|111|249|172|
|2017-03-10|113|247|172|
|2017-03-09|110|210|172|
|2017-03-08|108|212|172|
|2017-03-07|106|214|172|
|2017-03-06|104|216|172|
|2017-03-05|104|217|172|
|2017-03-04|105|215|172|
|2017-03-03|105|213|174|
|2017-03-02|105|213|175|
|2017-03-01|104|214|174|
|2017-02-28|103|215|174|
|2017-02-27|102|217|174|
|2017-02-26|101|217|174|
|2017-02-25|101|217|174|
|2017-02-24|101|218|173|
|2017-02-23|100|218|174|
|2017-02-22|99|219|174|
|2017-02-21|98|220|174|
|2017-02-20|98|220|174|
|2017-02-19|98|221|173|
|2017-02-18|99|221|173|
|2017-02-17|100|220|173|
|2017-02-16|100|218|175|
|2017-02-15|100|219|174|
|2017-02-14|97|222|173|
|2017-02-13|97|223|173|
|2017-02-12|97|223|172|
|2017-02-11|97|223|172|
|2017-02-10|98|222|172|
|2017-02-09|98|222|173|
|2017-02-08|96|224|173|
|2017-02-07|94|225|173|
|2017-02-06|92|227|173|
|2017-02-05|92|227|173|
|2017-02-04|93|227|173|
|2017-02-03|93|226|173|
|2017-02-02|93|225|174|
|2017-02-01|92|227|174|
|2017-01-31|92|227|173|
|2017-01-30|91|228|173|
|2017-01-29|90|229|173|
|2017-01-28|90|229|173|
|2017-01-27|91|228|173|
|2017-01-26|91|228|173|
|2017-01-25|90|229|173|
|2017-01-24|89|230|173|
|2017-01-23|88|231|174|
|2017-01-22|87|231|174|
|2017-01-21|89|230|174|
|2017-01-20|89|230|174|
|2017-01-19|89|229|174|
|2017-01-18|87|230|175|
|2017-01-17|87|231|174|
|2017-01-16|86|232|174|
|2017-01-15|86|233|174|
|2017-01-14|86|233|174|
|2017-01-13|85|233|174|
|2017-01-12|83|235|174|
|2017-01-11|82|236|174|
|2017-01-10|78|241|174|
|2017-01-09|72|247|174|
|2017-01-08|70|249|174|
|2017-01-07|70|252|170|
|2017-01-06|71|252|170|
|2017-01-05|70|248|174|
|2017-01-04|68|250|174|
|2017-01-03|67|251|174|
|2017-01-02|67|251|174|
|2017-01-01|64|254|174|
|2016-12-31|69|249|174|
|2016-12-30|70|248|174|
|2016-12-29|70|248|174|
|2016-12-28|69|249|174|
|2016-12-27|69|249|174|
|2016-12-26|69|250|174|
|2016-12-25|70|249|174|
|2016-12-24|82|237|173|
|2016-12-23|89|229|174|
|2016-12-22|92|226|174|
|2016-12-21|94|224|174|
|2016-12-20|94|225|174|
|2016-12-19|93|224|174|
|2016-12-18|93|225|174|
|2016-12-17|94|224|174|
|2016-12-16|94|224|174|
|2016-12-15|93|224|175|
|2016-12-14|92|225|175|
|2016-12-13|92|226|174|
|2016-12-12|91|227|174|
|2016-12-11|90|228|174|
|2016-12-10|91|227|174|
|2016-12-09|91|226|175|
|2016-12-08|91|226|175|
|2016-12-07|91|227|174|
|2016-12-06|90|228|174|
|2016-12-05|89|229|174|
|2016-12-04|88|230|174|
|2016-12-03|88|230|174|
|2016-12-02|88|229|175|
|2016-12-01|88|229|175|
|2016-11-30|87|231|174|
|2016-11-29|86|232|174|
|2016-11-28|85|233|174|
|2016-11-27|85|233|174|
|2016-11-26|87|231|174|
|2016-11-25|87|231|174|
|2016-11-24|87|231|174|
|2016-11-23|86|231|174|
|2016-11-22|84|233|174|
|2016-11-21|83|235|174|
|2016-11-20|82|236|174|
|2016-11-19|83|235|174|
|2016-11-18|83|235|174|
|2016-11-17|83|234|175|
|2016-11-16|82|235|174|
|2016-11-15|82|236|174|
|2016-11-14|81|237|174|
|2016-11-13|80|238|174|
|2016-11-12|83|235|174|
|2016-11-11|84|234|174|
|2016-11-10|83|235|174|
|2016-11-09|83|175|174|
|2016-11-08|82|176|174|
|2016-11-07|81|176|175|
|2016-11-06|81|176|175|
|2016-11-05|81|176|175|
|2016-11-04|81|176|175|
|2016-11-03|81|176|176|
|2016-11-02|80|173|175|
|2016-11-01|80|173|175|
|2016-10-31|79|173|175|
|2016-10-30|79|174|175|
|2016-10-29|79|174|175|
|2016-10-28|79|174|174|
|2016-10-27|79|176|173|
|2016-10-26|79|176|172|
|2016-10-25|78|178|172|
|2016-10-24|77|175|172|
|2016-10-23|78|175|172|
|2016-10-22|78|175|172|
|2016-10-21|78|175|172|
|2016-10-20|78|173|173|
|2016-10-19|77|174|172|
|2016-10-18|77|176|172|
|2016-10-17|76|176|172|
|2016-10-16|75|177|172|
|2016-10-15|76|176|171|
|2016-10-14|76|176|171|
|2016-10-13|76|176|172|
|2016-10-12|75|177|172|
|2016-10-11|75|177|172|
|2016-10-10|74|178|172|
|2016-10-09|74|179|171|
|2016-10-08|73|179|171|
|2016-10-07|73|180|171|
|2016-10-06|73|179|171|
|2016-10-05|72|181|171|
|2016-10-04|72|181|171|
|2016-10-03|71|178|174|
|2016-10-02|71|179|174|
|2016-10-01|72|179|173|
|2016-09-30|72|181|171|
|2016-09-29|72|181|170|
|2016-09-28|71|185|167|
|2016-09-27|69|190|165|
|2016-09-26|68|191|164|
|2016-09-25|68|194|162|
|2016-09-24|69|201|155|
|2016-09-23|69|200|155|
|2016-09-22|68|204|152|
|2016-09-21|68|209|148|
|2016-09-20|67|215|142|
|2016-09-19|66|218|140|
|2016-09-18|65|226|132|
|2016-09-17|65|235|123|
|2016-09-16|65|236|123|
|2016-09-15|65|247|111|
|2016-09-14|64|234|111|
|2016-09-13|63|236|110|
|2016-09-12|63|236|110|
|2016-09-11|62|237|110|
|2016-09-10|62|238|109|
|2016-09-09|62|237|110|
|2016-09-08|61|238|110|
|2016-09-07|61|239|109|
|2016-09-06|59|240|109|
|2016-09-05|59|241|109|
|2016-09-04|59|241|109|
|2016-09-03|59|246|104|
|2016-09-02|59|246|104|
|2016-09-01|59|246|104|
|2016-08-31|58|247|104|
|2016-08-30|56|248|104|
|2016-08-29|54|250|104|
|2016-08-28|54|249|104|
|2016-08-27|55|248|105|
|2016-08-26|55|248|105|
|2016-08-25|54|249|105|
|2016-08-24|52|251|105|
|2016-08-23|51|251|105|
|2016-08-22|50|252|105|
|2016-08-21|49|253|105|
|2016-08-20|49|253|105|
|2016-08-19|49|253|105|
|2016-08-18|47|255|105|
|2016-08-17|46|255|106|
|2016-08-16|45|256|106|
|2016-08-15|45|256|106|
|2016-08-14|45|256|106|
|2016-08-13|45|256|106|
|2016-08-12|45|256|106|
|2016-08-11|44|256|106|
|2016-08-10|44|257|106|
|2016-08-09|42|260|105|
|2016-08-08|40|261|105|
|2016-08-07|39|262|106|
|2016-08-06|39|262|106|
|2016-08-05|39|262|106|
|2016-08-04|38|261|107|
|2016-08-03|38|263|106|
|2016-08-02|37|264|106|
|2016-08-01|37|263|106|
|2016-07-31|36|264|107|
|2016-07-30|37|262|107|
|2016-07-29|37|262|106|
|2016-07-28|37|262|107|
|2016-07-27|37|263|107|
|2016-07-26|36|263|107|
|2016-07-25|36|264|107|
|2016-07-24|35|265|107|
|2016-07-23|35|265|106|
|2016-07-22|36|265|106|
|2016-07-21|35|264|107|
|2016-07-20|35|265|106|
|2016-07-19|35|265|106|
|2016-07-18|35|265|107|
|2016-07-17|35|265|107|
|2016-07-16|35|265|107|
|2016-07-15|35|265|106|
|2016-07-14|35|264|106|
|2016-07-13|35|265|106|
|2016-07-12|34|266|106|
|2016-07-11|33|267|106|
|2016-07-10|33|267|106|
|2016-07-09|33|267|107|
|2016-07-08|33|267|107|
|2016-07-07|33|226|107|
|2016-07-06|32|227|106|
|2016-07-05|32|225|107|
|2016-07-04|31|225|107|
|2016-07-03|31|226|107|
|2016-07-02|32|225|107|
|2016-07-01|32|226|106|
|2016-06-30|32|225|107|
|2016-06-29|31|226|106|
|2016-06-28|31|224|106|
|2016-06-27|30|225|107|
|2016-06-26|30|225|107|
|2016-06-25|30|225|107|
|2016-06-24|30|225|107|
|2016-06-23|30|225|107|
|2016-06-22|30|223|107|
|2016-06-21|30|223|107|
|2016-06-20|29|224|107|
|2016-06-19|29|224|107|
|2016-06-18|28|224|107|
|2016-06-17|28|225|107|
|2016-06-16|28|225|107|
|2016-06-15|28|224|107|
|2016-06-14|27|224|107|
|2016-06-13|26|225|107|
|2016-06-12|26|225|107|
|2016-06-11|26|225|106|
|2016-06-10|27|224|106|
|2016-06-09|27|224|106|
|2016-06-08|25|225|107|
|2016-06-07|24|226|106|
|2016-06-06|24|224|107|
|2016-06-05|23|222|108|
|2016-06-04|23|223|107|
|2016-06-03|23|224|106|
|2016-06-02|23|223|107|
|2016-06-01|23|222|107|
|2016-05-31|23|221|108|
|2016-05-30|22|221|108|
|2016-05-29|22|221|108|
|2016-05-28|21|223|107|
|2016-05-27|21|222|107|
|2016-05-26|21|222|107|
|2016-05-25|21|221|107|
|2016-05-24|19|222|107|
|2016-05-23|19|222|107|
|2016-05-22|19|221|107|
|2016-05-21|19|221|107|
|2016-05-20|19|221|107|
|2016-05-19|19|221|107|
|2016-05-18|19|221|107|
|2016-05-17|18|221|107|
|2016-05-16|17|220|107|
|2016-05-15|17|220|107|
|2016-05-14|17|221|106|
|2016-05-13|17|221|106|
|2016-05-12|17|219|107|
|2016-05-11|16|220|107|
|2016-05-10|16|219|107|
|2016-05-09|15|216|109|
|2016-05-08|14|216|109|
|2016-05-07|15|216|108|
|2016-05-06|14|218|107|
|2016-05-05|14|216|107|
|2016-05-04|14|218|107|
|2016-05-03|13|216|108|
|2016-05-02|13|218|107|
|2016-05-01|13|217|108|
|2016-04-30|13|218|107|
|2016-04-29|13|217|107|
|2016-04-28|13|215|109|
|2016-04-27|13|215|108|
|2016-04-26|13|216|107|
|2016-04-25|12|211|111|
|2016-04-24|12|211|111|
|2016-04-23|12|212|110|
|2016-04-22|12|213|109|
|2016-04-21|11|211|111|
|2016-04-20|11|212|109|
|2016-04-19|11|213|109|
|2016-04-18|11|209|111|
|2016-04-17|10|207|113|
|2016-04-16|11|208|111|
|2016-04-15|11|210|110|
|2016-04-14|10|208|111|
|2016-04-13|10|206|113|
|2016-04-12|10|208|111|
|2016-04-11|10|208|110|
|2016-04-10|10|206|112|
|2016-04-09|10|207|110|
|2016-04-08|10|208|109|
|2016-04-07|10|208|110|
|2016-04-06|10|207|110|
|2016-04-05|10|206|110|
|2016-04-04|9|205|110|
|2016-04-03|9|203|111|
|2016-04-02|9|204|110|
|2016-04-01|9|204|110|
|2016-03-31|9|203|111|
|2016-03-30|9|204|110|
|2016-03-29|9|203|111|
|2016-03-28|9|201|111|
|2016-03-27|9|201|110|
|2016-03-26|9|202|110|
|2016-03-25|9|202|109|
|2016-03-24|9|203|109|
|2016-03-23|9|203|108|
|2016-03-22|8|203|108|
|2016-03-21|8|203|109|
|2016-03-20|8|200|109|
|2016-03-19|9|201|108|
|2016-03-18|8|205|104|
|2016-03-17|8|204|104|
|2016-03-16|8|209|100|
|2016-03-15|8|209|99|
|2016-03-14|7|223|85|
|2016-03-13|8|228|80|
|2016-03-12|8|228|78|
|2016-03-11|8|228|79|
|2016-03-10|8|229|78|
|2016-03-09|7|234|73|
|2016-03-08|7|240|66|
|2016-03-07|7|229|77|
|2016-03-06|8|229|76|
|2016-03-05|8|223|82|
|2016-03-04|9|235|68|
|2016-03-03|9|242|61|
|2016-03-02|9|248|55|
|2016-03-01|7|249|54|
|2016-02-29|7|250|54|
|2016-02-28|7|248|54|
|2016-02-27|7|248|54|
|2016-02-26|7|248|54|
|2016-02-25|7|248|54|
|2016-02-24|7|248|54|
|2016-02-23|7|246|53|
|2016-02-22|7|248|50|
|2016-02-21|8|249|47|
|2016-02-20|9|243|52|
|2016-02-19|9|234|60|
|2016-02-18|9|233|61|
|2016-02-17|9|236|58|
|2016-02-16|8|237|56|
|2016-02-15|8|244|47|
|2016-02-14|4|247|45|
|2016-02-13|5|245|46|
|2016-02-12|5|244|47|
|2016-02-11|5|241|49|
|2016-02-10|5|231|60|
|2016-02-09|4|226|65|
|2016-02-08|4|243|48|
|2016-02-07|4|247|44|
|2016-02-06|3|247|44|
|2016-02-05|4|246|44|
|2016-02-04|4|238|53|
|2016-02-03|4|214|76|
|2016-02-02|4|221|69|
|2016-02-01|4|232|58|
|2016-01-31|4|240|49|
|2016-01-30|4|237|52|
|2016-01-29|4|235|54|
|2016-01-28|4|230|59|
|2016-01-27|4|222|67|
|2016-01-26|4|220|68|
|2016-01-25|4|218|69|
|2016-01-24|4|227|59|
|2016-01-23|4|228|59|
|2016-01-22|4|234|53|
|2016-01-21|4|230|57|
|2016-01-20|4|233|54|
|2016-01-19|4|233|53|
|2016-01-18|4|239|46|
|2016-01-17|4|230|54|
|2016-01-16|4|230|54|
|2016-01-15|4|229|55|
|2016-01-14|4|228|56|
|2016-01-13|4|224|60|
|2016-01-12|4|230|53|
