<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-11-15',   0,  6,  149],
['2016-11-16',   0,  6,  149],
['2016-11-17',   0,  6,  149],
['2016-11-18',   0,  6,  149],
['2016-11-19',   0,  6,  149],
['2016-11-20',   0,  6,  149],
['2016-11-21',   0,  6,  149],
['2016-11-22',   0,  8,  148],
['2016-11-23',   0,  10,  145],
['2016-11-24',   0,  10,  145],
['2016-11-25',   0,  27,  128],
['2016-11-26',   0,  27,  128],
['2016-11-27',   1,  27,  128],
['2016-11-28',   0,  27,  128],
['2016-11-29',   1,  27,  128],
['2016-11-30',   1,  27,  128],
['2016-12-01',   0,  27,  128],
['2016-12-02',   0,  29,  127],
['2016-12-03',   0,  31,  124],
['2016-12-04',   1,  30,  124],
['2016-12-05',   1,  29,  126],
['2016-12-06',   1,  28,  127],
['2016-12-07',   1,  28,  127],
['2016-12-08',   1,  27,  128],
['2016-12-09',   0,  29,  126],
['2016-12-10',   0,  29,  126],
['2016-12-11',   1,  30,  124],
['2016-12-12',   1,  25,  130],
['2016-12-13',   0,  24,  131],
['2016-12-14',   1,  23,  132],
['2016-12-15',   0,  23,  132],
['2016-12-16',   1,  28,  127],
['2016-12-17',   0,  30,  125],
['2016-12-18',   1,  30,  125],
['2016-12-19',   1,  30,  125],
['2016-12-20',   0,  29,  126],
['2016-12-21',   0,  27,  128],
['2016-12-22',   0,  23,  132],
['2016-12-23',   0,  28,  127],
['2016-12-24',   0,  31,  125],
['2016-12-25',   0,  31,  125],
['2016-12-26',   1,  25,  130],
['2016-12-27',   1,  24,  131],
['2016-12-28',   1,  23,  131],
['2016-12-29',   1,  23,  131],
['2016-12-30',   1,  29,  126],
['2016-12-31',   1,  30,  124],
['2017-01-01',   1,  30,  125],
['2017-01-02',   1,  29,  126],
['2017-01-03',   1,  25,  130],
['2017-01-04',   1,  25,  130],
['2017-01-05',   0,  25,  130],
['2017-01-06',   0,  29,  126],
['2017-01-07',   0,  30,  125],
['2017-01-08',   0,  31,  125],
['2017-01-09',   0,  30,  125],
['2017-01-10',   1,  30,  125],
['2017-01-11',   1,  28,  127],
['2017-01-12',   1,  28,  127],
['2017-01-13',   0,  29,  126],
['2017-01-14',   1,  30,  124],
['2017-01-15',   1,  30,  125],
['2017-01-16',   1,  28,  126],
['2017-01-17',   1,  27,  127],
['2017-01-18',   1,  27,  128],
['2017-01-19',   1,  26,  129],
['2017-01-20',   0,  30,  125],
['2017-01-21',   0,  31,  125],
['2017-01-22',   0,  31,  125],
['2017-01-23',   1,  29,  126],
['2017-01-24',   1,  26,  129],
['2017-01-25',   1,  25,  129],
['2017-01-26',   1,  26,  129],
['2017-01-27',   0,  28,  127],
['2017-01-28',   0,  31,  124],
['2017-01-29',   0,  31,  125],
['2017-01-30',   0,  31,  125],
['2017-01-31',   0,  29,  126],
['2017-02-01',   0,  27,  128],
['2017-02-02',   0,  26,  129],
['2017-02-03',   0,  27,  128],
['2017-02-04',   0,  31,  125],
['2017-02-05',   0,  30,  125],
['2017-02-06',   0,  30,  125],
['2017-02-07',   0,  28,  127],
['2017-02-08',   1,  28,  127],
['2017-02-09',   1,  27,  128],
['2017-02-10',   0,  28,  127],
['2017-02-11',   0,  30,  125],
['2017-02-12',   1,  30,  125],
['2017-02-13',   1,  26,  129],
['2017-02-14',   1,  26,  129],
['2017-02-15',   1,  26,  129],
['2017-02-16',   1,  26,  129],
['2017-02-17',   1,  27,  128],
['2017-02-18',   0,  30,  125],
['2017-02-19',   1,  30,  125],
['2017-02-20',   1,  30,  125],
['2017-02-21',   1,  28,  127],
['2017-02-22',   1,  27,  128],
['2017-02-23',   1,  26,  128],
['2017-02-24',   0,  30,  125],
['2017-02-25',   0,  31,  124],
['2017-02-26',   1,  30,  125],
['2017-02-27',   1,  29,  126],
['2017-02-28',   1,  26,  129],
['2017-03-01',   0,  26,  129],
['2017-03-02',   0,  26,  129],
['2017-03-03',   0,  27,  128],
['2017-03-04',   0,  31,  125],
['2017-03-05',   1,  30,  125],
['2017-03-06',   1,  30,  125],
['2017-03-07',   1,  30,  125],
['2017-03-08',   1,  26,  128],
['2017-03-09',   1,  26,  128],
['2017-03-10',   0,  28,  127],
['2017-03-11',   0,  30,  125],
['2017-03-12',   1,  30,  125],
['2017-03-13',   1,  30,  125],
['2017-03-14',   1,  28,  126],
['2017-03-15',   1,  27,  128],
['2017-03-16',   1,  27,  128],
['2017-03-17',   0,  31,  125],
['2017-03-18',   0,  31,  124],
['2017-03-19',   0,  30,  125],
['2017-03-20',   1,  27,  128],
['2017-03-21',   1,  26,  128],
['2017-03-22',   1,  26,  128],
['2017-03-23',   1,  26,  129],
['2017-03-24',   0,  29,  126],
['2017-03-25',   0,  31,  125],
['2017-03-26',   0,  31,  125],
['2017-03-27',   0,  28,  127],
['2017-03-28',   1,  27,  128],
['2017-03-29',   1,  26,  128],
['2017-03-30',   1,  26,  129],
['2017-03-31',   1,  30,  125],
['2017-04-01',   0,  31,  125],
['2017-04-02',   0,  31,  125],
['2017-04-03',   0,  30,  125],
['2017-04-04',   0,  29,  127],
['2017-04-05',   0,  28,  127],
['2017-04-06',   0,  27,  128],
['2017-04-07',   0,  29,  126],
['2017-04-08',   0,  30,  125],
['2017-04-09',   0,  31,  125],
['2017-04-10',   0,  29,  126],
['2017-04-11',   1,  28,  127],
['2017-04-12',   0,  28,  127],
['2017-04-13',   0,  28,  127],
['2017-04-14',   0,  37,  125],
['2017-04-15',   0,  38,  124],
['2017-04-16',   0,  38,  125],
['2017-04-17',   1,  35,  127],
['2017-04-18',   1,  34,  129],
['2017-04-19',   1,  29,  134],
['2017-04-20',   1,  26,  137],
['2017-04-21',   1,  38,  132],
['2017-04-22',   0,  47,  123],
['2017-04-23',   1,  47,  123],
['2017-04-24',   0,  47,  123],
['2017-04-25',   0,  35,  135],
['2017-04-26',   1,  30,  140],
['2017-04-27',   0,  27,  143],
['2017-04-28',   0,  49,  123],
['2017-04-29',   0,  49,  123],
['2017-04-30',   0,  49,  123],
['2017-05-01',   0,  38,  135],
['2017-05-02',   0,  30,  142],
['2017-05-03',   1,  29,  143],
['2017-05-04',   1,  28,  144],
['2017-05-05',   1,  44,  128],
['2017-05-06',   1,  48,  124],
['2017-05-07',   1,  49,  123],
['2017-05-08',   1,  48,  125],
['2017-05-09',   1,  33,  139],
['2017-05-10',   0,  32,  140],
['2017-05-11',   1,  27,  145],
['2017-05-12',   0,  38,  134],
['2017-05-13',   0,  49,  123],
['2017-05-14',   0,  49,  123],
['2017-05-15',   1,  49,  123],
['2017-05-16',   1,  34,  138],
['2017-05-17',   0,  28,  144],
['2017-05-18',   0,  27,  145],
['2017-05-19',   0,  45,  127],
['2017-05-20',   0,  47,  125],
['2017-05-21',   1,  49,  123],
['2017-05-22',   0,  29,  143],
['2017-05-23',   1,  25,  147],
['2017-05-24',   1,  25,  148],
['2017-05-25',   1,  24,  148],
['2017-05-26',   0,  47,  126],
['2017-05-27',   0,  49,  124],
['2017-05-28',   0,  49,  124],
['2017-05-29',   0,  48,  125],
['2017-05-30',   1,  27,  145],
['2017-05-31',   1,  26,  146],
['2017-06-01',   0,  26,  146],
['2017-06-02',   0,  33,  140],
['2017-06-03',   0,  45,  127],
['2017-06-04',   0,  49,  124],
['2017-06-05',   0,  49,  124],
['2017-06-06',   0,  37,  135],
['2017-06-07',   1,  27,  145],
['2017-06-08',   1,  27,  145],
['2017-06-09',   0,  47,  125],
['2017-06-10',   0,  49,  124],
['2017-06-11',   0,  49,  124],
['2017-06-12',   0,  32,  140],
['2017-06-13',   0,  25,  147],
['2017-06-14',   0,  25,  147],
['2017-06-15',   0,  25,  147],
['2017-06-16',   0,  47,  125],
['2017-06-17',   0,  49,  124],
['2017-06-18',   0,  49,  124],
['2017-06-19',   0,  38,  134],
['2017-06-20',   1,  26,  146],
['2017-06-21',   1,  24,  148],
['2017-06-22',   1,  23,  149],
['2017-06-23',   0,  48,  125],
['2017-06-24',   0,  49,  124],
['2017-06-25',   0,  49,  124],
['2017-06-26',   0,  49,  124],
['2017-06-27',   0,  28,  144],
['2017-06-28',   0,  25,  147],
['2017-06-29',   0,  24,  148],
['2017-06-30',   0,  47,  126],
['2017-07-01',   0,  49,  124],
['2017-07-02',   0,  49,  123],
['2017-07-03',   0,  31,  141],
['2017-07-04',   1,  27,  145],
['2017-07-05',   0,  25,  147],
['2017-07-06',   1,  23,  149],
['2017-07-07',   0,  45,  128],
['2017-07-08',   0,  49,  124],
['2017-07-09',   0,  49,  124],
['2017-07-10',   0,  46,  127],
['2017-07-11',   0,  31,  141],
['2017-07-12',   0,  25,  147],
['2017-07-13',   0,  24,  148],
['2017-07-14',   0,  47,  126],
['2017-07-15',   0,  49,  124],
['2017-07-16',   0,  49,  124],
['2017-07-17',   0,  49,  124],
['2017-07-18',   0,  45,  127],
['2017-07-19',   0,  30,  143],
['2017-07-20',   0,  27,  145],
['2017-07-21',   0,  48,  125],
['2017-07-22',   0,  49,  123],
['2017-07-23',   0,  49,  124],
['2017-07-24',   0,  29,  144],
['2017-07-25',   0,  28,  144],
['2017-07-26',   0,  26,  146],
['2017-07-27',   0,  26,  146],
['2017-07-28',   0,  49,  124],
['2017-07-29',   0,  49,  123],
['2017-07-30',   0,  49,  124],
['2017-07-31',   0,  48,  124],
['2017-08-01',   0,  28,  145],
['2017-08-02',   0,  26,  146],
['2017-08-03',   0,  25,  147],
['2017-08-04',   0,  41,  131],
['2017-08-05',   0,  49,  124],
['2017-08-06',   0,  49,  124],
['2017-08-07',   0,  49,  124],
['2017-08-08',   0,  37,  135],
['2017-08-09',   0,  28,  145],
['2017-08-10',   0,  25,  147],
['2017-08-11',   0,  46,  127],
['2017-08-12',   0,  49,  124],
['2017-08-13',   0,  49,  124],
['2017-08-14',   0,  39,  133],
['2017-08-15',   0,  28,  144],
['2017-08-16',   0,  27,  146],
['2017-08-17',   0,  26,  147],
['2017-08-18',   0,  47,  125],
['2017-08-19',   0,  49,  124],
['2017-08-20',   0,  49,  124],
['2017-08-21',   0,  42,  131],
['2017-08-22',   0,  29,  143],
['2017-08-23',   0,  26,  146],
['2017-08-24',   0,  26,  146],
['2017-08-25',   0,  43,  129],
['2017-08-26',   0,  49,  124],
['2017-08-27',   0,  49,  124],
['2017-08-28',   0,  49,  124],
['2017-08-29',   0,  33,  140],
['2017-08-30',   0,  29,  143],
['2017-08-31',   1,  26,  146],
['2017-09-01',   0,  35,  137],
['2017-09-02',   0,  48,  124],
['2017-09-03',   0,  49,  124],
['2017-09-04',   0,  36,  137],
['2017-09-05',   0,  30,  143],
['2017-09-06',   0,  28,  144],
['2017-09-07',   0,  26,  146],
['2017-09-08',   0,  45,  127],
['2017-09-09',   0,  47,  125],
['2017-09-10',   0,  47,  125],
['2017-09-11',   0,  34,  138],
['2017-09-12',   0,  34,  138],
['2017-09-13',   0,  29,  143],
['2017-09-14',   0,  29,  143],
['2017-09-15',   0,  29,  143],
['2017-09-16',   0,  48,  125],
['2017-09-17',   0,  49,  124],
['2017-09-18',   0,  49,  124],
['2017-09-19',   0,  31,  141],
['2017-09-20',   0,  31,  141],
['2017-09-21',   0,  26,  146],
['2017-09-22',   0,  24,  148],
['2017-09-23',   0,  25,  148],
['2017-09-24',   0,  22,  150],
['2017-09-25',   0,  22,  150],
['2017-09-26',   0,  22,  150],
['2017-09-27',   0,  22,  150],
['2017-09-28',   0,  20,  152],
['2017-09-29',   0,  21,  151],
['2017-09-30',   0,  20,  152],
['2017-10-01',   0,  20,  152],
['2017-10-02',   0,  20,  153],
['2017-10-03',   0,  20,  153],
['2017-10-04',   0,  19,  153],
['2017-10-05',   0,  20,  153],
['2017-10-06',   0,  20,  153],
['2017-10-07',   0,  20,  153],
['2017-10-08',   0,  20,  153],
['2017-10-09',   0,  20,  153],
['2017-10-10',   0,  19,  153],
['2017-10-11',   0,  19,  153],
['2017-10-12',   0,  19,  153],
['2017-10-13',   0,  21,  152],
['2017-10-14',   0,  20,  152],
['2017-10-15',   0,  20,  152],
['2017-10-16',   0,  20,  152],
['2017-10-17',   0,  20,  152],
['2017-10-18',   0,  20,  152],
['2017-10-19',   0,  20,  152],
['2017-10-20',   0,  37,  135],
['2017-10-21',   0,  39,  134],
['2017-10-22',   0,  38,  134],
['2017-10-23',   0,  38,  134],
['2017-10-24',   0,  38,  135],
['2017-10-25',   0,  37,  135],
['2017-10-26',   0,  37,  135],
['2017-10-27',   0,  37,  135],
['2017-10-28',   0,  37,  135],
['2017-10-29',   0,  37,  135],
['2017-10-30',   0,  37,  136],
['2017-10-31',   0,  35,  138],
['2017-11-01',   0,  34,  138],
['2017-11-02',   0,  34,  139],
['2017-11-03',   0,  34,  139],
['2017-11-04',   0,  33,  139],
['2017-11-05',   0,  33,  140],
['2017-11-06',   0,  33,  140],
['2017-11-07',   0,  30,  143],
['2017-11-08',   0,  30,  143],
['2017-11-09',   0,  16,  157],
['2017-11-10',   0,  14,  158],
['2017-11-11',   0,  14,  158],
['2017-11-12',   0,  2,  171],
['2017-11-13',   0,  1,  171],
['2017-11-14',   0,  0,  172],
['2017-11-15',   0,  0,  173],
['2017-11-16',   0,  0,  173],
['2017-11-17',   0,  0,  173],
['2017-11-18',   0,  0,  173],
['2017-11-19',   0,  0,  173],
['2017-11-20',   0,  0,  173],
['2017-11-21',   0,  0,  173],
['2017-11-22',   0,  0,  173],
['2017-11-23',   0,  0,  173],
['2017-11-24',   0,  0,  173],
['2017-11-25',   0,  0,  173],
['2017-11-26',   0,  0,  173],
['2017-11-27',   0,  0,  173],
['2017-11-28',   0,  0,  173]
        ]);
        var options = {
          title: 'VMAX FAST association report for taprvio30-31_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-28|0|0|173|
|2017-11-27|0|0|173|
|2017-11-26|0|0|173|
|2017-11-25|0|0|173|
|2017-11-24|0|0|173|
|2017-11-23|0|0|173|
|2017-11-22|0|0|173|
|2017-11-21|0|0|173|
|2017-11-20|0|0|173|
|2017-11-19|0|0|173|
|2017-11-18|0|0|173|
|2017-11-17|0|0|173|
|2017-11-16|0|0|173|
|2017-11-15|0|0|173|
|2017-11-14|0|0|172|
|2017-11-13|0|1|171|
|2017-11-12|0|2|171|
|2017-11-11|0|14|158|
|2017-11-10|0|14|158|
|2017-11-09|0|16|157|
|2017-11-08|0|30|143|
|2017-11-07|0|30|143|
|2017-11-06|0|33|140|
|2017-11-05|0|33|140|
|2017-11-04|0|33|139|
|2017-11-03|0|34|139|
|2017-11-02|0|34|139|
|2017-11-01|0|34|138|
|2017-10-31|0|35|138|
|2017-10-30|0|37|136|
|2017-10-29|0|37|135|
|2017-10-28|0|37|135|
|2017-10-27|0|37|135|
|2017-10-26|0|37|135|
|2017-10-25|0|37|135|
|2017-10-24|0|38|135|
|2017-10-23|0|38|134|
|2017-10-22|0|38|134|
|2017-10-21|0|39|134|
|2017-10-20|0|37|135|
|2017-10-19|0|20|152|
|2017-10-18|0|20|152|
|2017-10-17|0|20|152|
|2017-10-16|0|20|152|
|2017-10-15|0|20|152|
|2017-10-14|0|20|152|
|2017-10-13|0|21|152|
|2017-10-12|0|19|153|
|2017-10-11|0|19|153|
|2017-10-10|0|19|153|
|2017-10-09|0|20|153|
|2017-10-08|0|20|153|
|2017-10-07|0|20|153|
|2017-10-06|0|20|153|
|2017-10-05|0|20|153|
|2017-10-04|0|19|153|
|2017-10-03|0|20|153|
|2017-10-02|0|20|153|
|2017-10-01|0|20|152|
|2017-09-30|0|20|152|
|2017-09-29|0|21|151|
|2017-09-28|0|20|152|
|2017-09-27|0|22|150|
|2017-09-26|0|22|150|
|2017-09-25|0|22|150|
|2017-09-24|0|22|150|
|2017-09-23|0|25|148|
|2017-09-22|0|24|148|
|2017-09-21|0|26|146|
|2017-09-20|0|31|141|
|2017-09-19|0|31|141|
|2017-09-18|0|49|124|
|2017-09-17|0|49|124|
|2017-09-16|0|48|125|
|2017-09-15|0|29|143|
|2017-09-14|0|29|143|
|2017-09-13|0|29|143|
|2017-09-12|0|34|138|
|2017-09-11|0|34|138|
|2017-09-10|0|47|125|
|2017-09-09|0|47|125|
|2017-09-08|0|45|127|
|2017-09-07|0|26|146|
|2017-09-06|0|28|144|
|2017-09-05|0|30|143|
|2017-09-04|0|36|137|
|2017-09-03|0|49|124|
|2017-09-02|0|48|124|
|2017-09-01|0|35|137|
|2017-08-31|1|26|146|
|2017-08-30|0|29|143|
|2017-08-29|0|33|140|
|2017-08-28|0|49|124|
|2017-08-27|0|49|124|
|2017-08-26|0|49|124|
|2017-08-25|0|43|129|
|2017-08-24|0|26|146|
|2017-08-23|0|26|146|
|2017-08-22|0|29|143|
|2017-08-21|0|42|131|
|2017-08-20|0|49|124|
|2017-08-19|0|49|124|
|2017-08-18|0|47|125|
|2017-08-17|0|26|147|
|2017-08-16|0|27|146|
|2017-08-15|0|28|144|
|2017-08-14|0|39|133|
|2017-08-13|0|49|124|
|2017-08-12|0|49|124|
|2017-08-11|0|46|127|
|2017-08-10|0|25|147|
|2017-08-09|0|28|145|
|2017-08-08|0|37|135|
|2017-08-07|0|49|124|
|2017-08-06|0|49|124|
|2017-08-05|0|49|124|
|2017-08-04|0|41|131|
|2017-08-03|0|25|147|
|2017-08-02|0|26|146|
|2017-08-01|0|28|145|
|2017-07-31|0|48|124|
|2017-07-30|0|49|124|
|2017-07-29|0|49|123|
|2017-07-28|0|49|124|
|2017-07-27|0|26|146|
|2017-07-26|0|26|146|
|2017-07-25|0|28|144|
|2017-07-24|0|29|144|
|2017-07-23|0|49|124|
|2017-07-22|0|49|123|
|2017-07-21|0|48|125|
|2017-07-20|0|27|145|
|2017-07-19|0|30|143|
|2017-07-18|0|45|127|
|2017-07-17|0|49|124|
|2017-07-16|0|49|124|
|2017-07-15|0|49|124|
|2017-07-14|0|47|126|
|2017-07-13|0|24|148|
|2017-07-12|0|25|147|
|2017-07-11|0|31|141|
|2017-07-10|0|46|127|
|2017-07-09|0|49|124|
|2017-07-08|0|49|124|
|2017-07-07|0|45|128|
|2017-07-06|1|23|149|
|2017-07-05|0|25|147|
|2017-07-04|1|27|145|
|2017-07-03|0|31|141|
|2017-07-02|0|49|123|
|2017-07-01|0|49|124|
|2017-06-30|0|47|126|
|2017-06-29|0|24|148|
|2017-06-28|0|25|147|
|2017-06-27|0|28|144|
|2017-06-26|0|49|124|
|2017-06-25|0|49|124|
|2017-06-24|0|49|124|
|2017-06-23|0|48|125|
|2017-06-22|1|23|149|
|2017-06-21|1|24|148|
|2017-06-20|1|26|146|
|2017-06-19|0|38|134|
|2017-06-18|0|49|124|
|2017-06-17|0|49|124|
|2017-06-16|0|47|125|
|2017-06-15|0|25|147|
|2017-06-14|0|25|147|
|2017-06-13|0|25|147|
|2017-06-12|0|32|140|
|2017-06-11|0|49|124|
|2017-06-10|0|49|124|
|2017-06-09|0|47|125|
|2017-06-08|1|27|145|
|2017-06-07|1|27|145|
|2017-06-06|0|37|135|
|2017-06-05|0|49|124|
|2017-06-04|0|49|124|
|2017-06-03|0|45|127|
|2017-06-02|0|33|140|
|2017-06-01|0|26|146|
|2017-05-31|1|26|146|
|2017-05-30|1|27|145|
|2017-05-29|0|48|125|
|2017-05-28|0|49|124|
|2017-05-27|0|49|124|
|2017-05-26|0|47|126|
|2017-05-25|1|24|148|
|2017-05-24|1|25|148|
|2017-05-23|1|25|147|
|2017-05-22|0|29|143|
|2017-05-21|1|49|123|
|2017-05-20|0|47|125|
|2017-05-19|0|45|127|
|2017-05-18|0|27|145|
|2017-05-17|0|28|144|
|2017-05-16|1|34|138|
|2017-05-15|1|49|123|
|2017-05-14|0|49|123|
|2017-05-13|0|49|123|
|2017-05-12|0|38|134|
|2017-05-11|1|27|145|
|2017-05-10|0|32|140|
|2017-05-09|1|33|139|
|2017-05-08|1|48|125|
|2017-05-07|1|49|123|
|2017-05-06|1|48|124|
|2017-05-05|1|44|128|
|2017-05-04|1|28|144|
|2017-05-03|1|29|143|
|2017-05-02|0|30|142|
|2017-05-01|0|38|135|
|2017-04-30|0|49|123|
|2017-04-29|0|49|123|
|2017-04-28|0|49|123|
|2017-04-27|0|27|143|
|2017-04-26|1|30|140|
|2017-04-25|0|35|135|
|2017-04-24|0|47|123|
|2017-04-23|1|47|123|
|2017-04-22|0|47|123|
|2017-04-21|1|38|132|
|2017-04-20|1|26|137|
|2017-04-19|1|29|134|
|2017-04-18|1|34|129|
|2017-04-17|1|35|127|
|2017-04-16|0|38|125|
|2017-04-15|0|38|124|
|2017-04-14|0|37|125|
|2017-04-13|0|28|127|
|2017-04-12|0|28|127|
|2017-04-11|1|28|127|
|2017-04-10|0|29|126|
|2017-04-09|0|31|125|
|2017-04-08|0|30|125|
|2017-04-07|0|29|126|
|2017-04-06|0|27|128|
|2017-04-05|0|28|127|
|2017-04-04|0|29|127|
|2017-04-03|0|30|125|
|2017-04-02|0|31|125|
|2017-04-01|0|31|125|
|2017-03-31|1|30|125|
|2017-03-30|1|26|129|
|2017-03-29|1|26|128|
|2017-03-28|1|27|128|
|2017-03-27|0|28|127|
|2017-03-26|0|31|125|
|2017-03-25|0|31|125|
|2017-03-24|0|29|126|
|2017-03-23|1|26|129|
|2017-03-22|1|26|128|
|2017-03-21|1|26|128|
|2017-03-20|1|27|128|
|2017-03-19|0|30|125|
|2017-03-18|0|31|124|
|2017-03-17|0|31|125|
|2017-03-16|1|27|128|
|2017-03-15|1|27|128|
|2017-03-14|1|28|126|
|2017-03-13|1|30|125|
|2017-03-12|1|30|125|
|2017-03-11|0|30|125|
|2017-03-10|0|28|127|
|2017-03-09|1|26|128|
|2017-03-08|1|26|128|
|2017-03-07|1|30|125|
|2017-03-06|1|30|125|
|2017-03-05|1|30|125|
|2017-03-04|0|31|125|
|2017-03-03|0|27|128|
|2017-03-02|0|26|129|
|2017-03-01|0|26|129|
|2017-02-28|1|26|129|
|2017-02-27|1|29|126|
|2017-02-26|1|30|125|
|2017-02-25|0|31|124|
|2017-02-24|0|30|125|
|2017-02-23|1|26|128|
|2017-02-22|1|27|128|
|2017-02-21|1|28|127|
|2017-02-20|1|30|125|
|2017-02-19|1|30|125|
|2017-02-18|0|30|125|
|2017-02-17|1|27|128|
|2017-02-16|1|26|129|
|2017-02-15|1|26|129|
|2017-02-14|1|26|129|
|2017-02-13|1|26|129|
|2017-02-12|1|30|125|
|2017-02-11|0|30|125|
|2017-02-10|0|28|127|
|2017-02-09|1|27|128|
|2017-02-08|1|28|127|
|2017-02-07|0|28|127|
|2017-02-06|0|30|125|
|2017-02-05|0|30|125|
|2017-02-04|0|31|125|
|2017-02-03|0|27|128|
|2017-02-02|0|26|129|
|2017-02-01|0|27|128|
|2017-01-31|0|29|126|
|2017-01-30|0|31|125|
|2017-01-29|0|31|125|
|2017-01-28|0|31|124|
|2017-01-27|0|28|127|
|2017-01-26|1|26|129|
|2017-01-25|1|25|129|
|2017-01-24|1|26|129|
|2017-01-23|1|29|126|
|2017-01-22|0|31|125|
|2017-01-21|0|31|125|
|2017-01-20|0|30|125|
|2017-01-19|1|26|129|
|2017-01-18|1|27|128|
|2017-01-17|1|27|127|
|2017-01-16|1|28|126|
|2017-01-15|1|30|125|
|2017-01-14|1|30|124|
|2017-01-13|0|29|126|
|2017-01-12|1|28|127|
|2017-01-11|1|28|127|
|2017-01-10|1|30|125|
|2017-01-09|0|30|125|
|2017-01-08|0|31|125|
|2017-01-07|0|30|125|
|2017-01-06|0|29|126|
|2017-01-05|0|25|130|
|2017-01-04|1|25|130|
|2017-01-03|1|25|130|
|2017-01-02|1|29|126|
|2017-01-01|1|30|125|
|2016-12-31|1|30|124|
|2016-12-30|1|29|126|
|2016-12-29|1|23|131|
|2016-12-28|1|23|131|
|2016-12-27|1|24|131|
|2016-12-26|1|25|130|
|2016-12-25|0|31|125|
|2016-12-24|0|31|125|
|2016-12-23|0|28|127|
|2016-12-22|0|23|132|
|2016-12-21|0|27|128|
|2016-12-20|0|29|126|
|2016-12-19|1|30|125|
|2016-12-18|1|30|125|
|2016-12-17|0|30|125|
|2016-12-16|1|28|127|
|2016-12-15|0|23|132|
|2016-12-14|1|23|132|
|2016-12-13|0|24|131|
|2016-12-12|1|25|130|
|2016-12-11|1|30|124|
|2016-12-10|0|29|126|
|2016-12-09|0|29|126|
|2016-12-08|1|27|128|
|2016-12-07|1|28|127|
|2016-12-06|1|28|127|
|2016-12-05|1|29|126|
|2016-12-04|1|30|124|
|2016-12-03|0|31|124|
|2016-12-02|0|29|127|
|2016-12-01|0|27|128|
|2016-11-30|1|27|128|
|2016-11-29|1|27|128|
|2016-11-28|0|27|128|
|2016-11-27|1|27|128|
|2016-11-26|0|27|128|
|2016-11-25|0|27|128|
|2016-11-24|0|10|145|
|2016-11-23|0|10|145|
|2016-11-22|0|8|148|
|2016-11-21|0|6|149|
|2016-11-20|0|6|149|
|2016-11-19|0|6|149|
|2016-11-18|0|6|149|
|2016-11-17|0|6|149|
|2016-11-16|0|6|149|
|2016-11-15|0|6|149|
|2016-11-14|1|5|149|
|2016-11-13|1|5|149|
|2016-11-12|0|5|149|
|2016-11-11|0|5|149|
|2016-11-10|1|5|149|
|2016-11-09|1|6|149|
|2016-11-08|1|6|149|
|2016-11-07|1|6|149|
|2016-11-06|1|6|149|
|2016-11-05|0|7|148|
|2016-11-04|0|7|147|
|2016-11-03|0|7|147|
|2016-11-02|1|8|147|
|2016-11-01|1|10|145|
|2016-10-31|1|12|142|
|2016-10-30|1|12|142|
|2016-10-29|1|14|140|
|2016-10-28|1|16|138|
|2016-10-27|1|17|137|
|2016-10-26|1|17|137|
|2016-10-25|1|22|132|
|2016-10-24|1|22|132|
|2016-10-23|1|23|131|
|2016-10-22|0|24|130|
|2016-10-21|0|25|129|
|2016-10-20|0|26|129|
|2016-10-19|1|25|129|
|2016-10-18|0|38|116|
|2016-10-17|0|50|105|
|2016-10-16|0|50|105|
|2016-10-15|0|50|105|
|2016-10-14|0|43|112|
|2016-10-13|1|34|115|
|2016-10-12|1|25|114|
|2016-10-11|1|27|111|
|2016-10-10|1|29|109|
|2016-10-09|1|30|109|
|2016-10-08|0|28|111|
|2016-10-07|0|27|112|
|2016-10-06|0|26|113|
|2016-10-05|0|26|113|
|2016-10-04|0|26|113|
|2016-10-03|0|27|112|
|2016-10-02|0|30|109|
|2016-10-01|0|30|109|
|2016-09-30|1|25|113|
|2016-09-29|1|24|115|
|2016-09-28|1|24|115|
|2016-09-27|1|28|110|
|2016-09-26|1|30|109|
|2016-09-25|0|30|109|
|2016-09-24|0|30|109|
|2016-09-23|0|29|109|
|2016-09-22|1|25|114|
|2016-09-21|1|25|114|
|2016-09-20|1|27|112|
|2016-09-19|1|29|110|
|2016-09-18|0|30|109|
|2016-09-17|0|28|110|
|2016-09-16|0|25|113|
|2016-09-15|0|22|114|
|2016-09-14|0|22|114|
|2016-09-13|1|22|114|
|2016-09-12|0|22|114|
|2016-09-11|0|22|114|
|2016-09-10|0|22|114|
|2016-09-09|0|17|119|
|2016-09-08|0|17|119|
|2016-09-07|0|16|119|
|2016-09-06|0|18|117|
|2016-09-05|0|20|115|
|2016-09-04|0|20|115|
|2016-09-03|0|21|115|
|2016-09-02|0|21|114|
|2016-09-01|0|22|113|
|2016-08-31|1|21|113|
