<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2017-12-18',   1286,  5477,  2918],
['2017-12-19',   1286,  5474,  2922],
['2017-12-20',   1286,  5468,  2929],
['2017-12-21',   1284,  5460,  2937],
['2017-12-22',   1284,  5449,  2948],
['2017-12-23',   1284,  5427,  2971],
['2017-12-24',   1283,  5385,  3014],
['2017-12-25',   1283,  5266,  3133],
['2017-12-26',   1279,  5132,  3270],
['2017-12-27',   1278,  4959,  3444],
['2017-12-28',   1277,  4811,  3593],
['2017-12-29',   1277,  4647,  3758],
['2017-12-30',   1276,  4479,  3926],
['2017-12-31',   1271,  4321,  4089],
['2018-01-01',   1269,  4202,  4211]
        ]);
        var options = {
          title: 'VMAX FAST association report for tapr1d01-p8_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2018-01-01|1269|4202|4211|
|2017-12-31|1271|4321|4089|
|2017-12-30|1276|4479|3926|
|2017-12-29|1277|4647|3758|
|2017-12-28|1277|4811|3593|
|2017-12-27|1278|4959|3444|
|2017-12-26|1279|5132|3270|
|2017-12-25|1283|5266|3133|
|2017-12-24|1283|5385|3014|
|2017-12-23|1284|5427|2971|
|2017-12-22|1284|5449|2948|
|2017-12-21|1284|5460|2937|
|2017-12-20|1286|5468|2929|
|2017-12-19|1286|5474|2922|
|2017-12-18|1286|5477|2918|
|2017-12-17|1287|5481|2914|
|2017-12-16|1327|5587|2768|
|2017-12-15|2350|6052|1279|
|2017-12-14|3794|5597|290|
|2017-12-13|3931|5587|163|
|2017-12-12|3996|5679|7|
|2017-12-11|3996|5678|7|
|2017-12-10|4004|5619|58|
|2017-12-09|4012|4332|1338|
|2017-12-08|4024|4252|1404|
|2017-12-07|4032|4223|1427|
|2017-12-06|4027|4230|1425|
|2017-12-05|4028|4213|1440|
|2017-12-04|4025|4221|1435|
|2017-12-03|3989|4245|1447|
|2017-12-02|4004|4100|1577|
|2017-12-01|4031|4078|1573|
|2017-11-30|3940|4151|1570|
|2017-11-29|3927|4166|1568|
|2017-11-28|3892|4205|1565|
|2017-11-27|3873|4223|1565|
|2017-11-26|3848|4232|1561|
|2017-11-25|3835|4242|1565|
|2017-11-24|3901|4182|1558|
|2017-11-23|3893|4196|1552|
|2017-11-22|3893|4204|1544|
|2017-11-21|3894|4207|1540|
|2017-11-20|3878|4233|1530|
|2017-11-19|3859|4257|1525|
|2017-11-18|3842|4280|1518|
|2017-11-17|3881|4225|1535|
|2017-11-16|3867|4244|1531|
|2017-11-15|3869|4261|1511|
|2017-11-14|3874|4296|1472|
|2017-11-13|3858|4322|1461|
|2017-11-12|3836|4342|1463|
|2017-11-11|3839|4340|1460|
|2017-11-10|3864|4282|1493|
|2017-11-09|3827|4354|1457|
|2017-11-08|3762|4462|1414|
|2017-11-07|3715|4512|1412|
|2017-11-06|3700|4529|1409|
|2017-11-05|3704|4500|1435|
|2017-11-04|3697|4385|1557|
|2017-11-03|3720|4360|1558|
|2017-11-02|3731|4338|1569|
|2017-11-01|3717|4346|1575|
|2017-10-31|3668|4381|1590|
|2017-10-30|3662|4371|1606|
|2017-10-29|3607|4419|1613|
|2017-10-28|3582|4422|1634|
|2017-10-27|3579|4423|1636|
|2017-10-26|3502|4501|1635|
|2017-10-25|3412|4576|1649|
|2017-10-24|3335|4631|1671|
|2017-10-23|3336|4610|1690|
|2017-10-22|3311|4618|1706|
|2017-10-21|3310|4588|1736|
|2017-10-20|3310|4566|1759|
|2017-10-19|3305|4558|1772|
|2017-10-18|3295|4571|1769|
|2017-10-17|3294|4572|1769|
|2017-10-16|3309|4560|1766|
|2017-10-15|3318|4551|1766|
|2017-10-14|3326|4548|1761|
|2017-10-13|3332|4539|1763|
|2017-10-12|3339|4521|1774|
|2017-10-11|3338|4523|1774|
|2017-10-10|3347|4517|1771|
|2017-10-09|3340|4524|1771|
|2017-10-08|3352|4522|1761|
|2017-10-07|3360|4531|1745|
|2017-10-06|3367|4498|1770|
|2017-10-05|3363|4509|1763|
|2017-10-04|3374|4496|1765|
|2017-10-03|3370|4493|1772|
|2017-10-02|3374|4504|1757|
|2017-10-01|3364|4544|1727|
|2017-09-30|3298|4563|1774|
|2017-09-29|3303|4566|1766|
|2017-09-28|3301|4581|1753|
|2017-09-27|3301|4597|1737|
|2017-09-26|3293|4640|1701|
|2017-09-25|3301|4617|1717|
|2017-09-24|3282|4593|1760|
|2017-09-23|3257|4655|1723|
|2017-09-22|3255|4668|1713|
|2017-09-21|3260|4596|1779|
|2017-09-20|3298|4560|1777|
|2017-09-19|3307|4503|1824|
|2017-09-18|3281|4571|1733|
|2017-09-17|3235|4609|1739|
|2017-09-16|3271|4567|1745|
|2017-09-15|3345|4497|1742|
|2017-09-14|3353|4492|1739|
|2017-09-13|3355|4491|1737|
|2017-09-12|3363|4516|1704|
|2017-09-11|3332|4527|1723|
|2017-09-10|3284|4576|1722|
|2017-09-09|3279|4578|1725|
|2017-09-08|3280|4575|1727|
|2017-09-07|3275|4573|1733|
|2017-09-06|3275|4591|1715|
|2017-09-05|3275|4582|1724|
|2017-09-04|3282|4595|1703|
|2017-09-03|3283|4530|1768|
|2017-09-02|3270|4484|1827|
|2017-09-01|3285|4478|1818|
|2017-08-31|3207|4537|1837|
|2017-08-30|3179|4560|1841|
|2017-08-29|3145|4587|1849|
|2017-08-28|3048|4658|1874|
|2017-08-27|3044|4646|1890|
|2017-08-26|3090|4598|1893|
|2017-08-25|3172|4551|1856|
|2017-08-24|3214|4518|1847|
|2017-08-23|3222|4508|1849|
|2017-08-22|3239|4489|1851|
|2017-08-21|3266|4442|1870|
|2017-08-20|3279|4436|1862|
|2017-08-19|3252|4462|1863|
|2017-08-18|3277|4440|1860|
|2017-08-17|3273|4442|1862|
|2017-08-16|3279|4512|1785|
|2017-08-15|3323|4465|1788|
|2017-08-14|3228|4544|1804|
|2017-08-13|3200|4567|1809|
|2017-08-12|3181|4543|1852|
|2017-08-11|3248|4463|1862|
|2017-08-10|3270|4439|1864|
|2017-08-09|3284|4496|1793|
|2017-08-08|3300|4474|1798|
|2017-08-07|3322|4437|1813|
|2017-08-06|3305|4486|1780|
|2017-08-05|3284|4419|1869|
|2017-08-04|3297|4412|1863|
|2017-08-03|3283|4426|1863|
|2017-08-02|3270|4411|1891|
|2017-08-01|3254|4362|1956|
|2017-07-31|3192|4417|1961|
|2017-07-30|3160|4450|1960|
|2017-07-29|3128|4536|1906|
|2017-07-28|3146|4517|1908|
|2017-07-27|3137|4522|1911|
|2017-07-26|3117|4523|1930|
|2017-07-25|3129|4477|1964|
|2017-07-24|3054|4547|1970|
|2017-07-23|2932|4667|1972|
|2017-07-22|2860|4730|1981|
|2017-07-21|2847|4757|1966|
|2017-07-20|2856|4760|1954|
|2017-07-19|2980|4864|1727|
|2017-07-18|3193|4724|1653|
|2017-07-17|3237|4689|1644|
|2017-07-16|3215|4711|1645|
|2017-07-15|3289|4620|1660|
|2017-07-14|3222|4395|1797|
|2017-07-13|3232|4373|1809|
|2017-07-12|3239|4367|1808|
|2017-07-11|3217|4443|1754|
|2017-07-10|3231|4449|1735|
|2017-07-09|3216|4472|1727|
|2017-07-08|3195|4465|1754|
|2017-07-07|3199|4460|1755|
|2017-07-06|3178|4483|1753|
|2017-07-05|3171|4668|1575|
|2017-07-04|3147|4685|1578|
|2017-07-03|3158|4670|1582|
|2017-07-02|3150|4658|1602|
|2017-07-01|3160|4548|1701|
|2017-06-30|3168|4580|1661|
|2017-06-29|3185|4600|1624|
|2017-06-28|3159|5138|1108|
|2017-06-27|3115|5393|896|
|2017-06-26|3060|5447|898|
|2017-06-25|3024|5483|897|
|2017-06-24|3023|5444|937|
|2017-06-23|3091|4901|1056|
|2017-06-22|3120|4872|1056|
|2017-06-21|3139|4845|1064|
|2017-06-20|3134|4876|1038|
|2017-06-19|3133|4946|969|
|2017-06-18|3102|4993|953|
|2017-06-17|3083|5036|929|
|2017-06-16|3136|4981|931|
|2017-06-15|3136|4960|951|
|2017-06-14|3116|4989|943|
|2017-06-13|3111|4907|981|
|2017-06-12|3084|4890|964|
|2017-06-11|3068|4914|955|
|2017-06-10|3080|4860|997|
|2017-06-09|3114|4844|979|
|2017-06-08|3120|4852|965|
|2017-06-07|3121|4856|960|
|2017-06-06|3121|4855|961|
|2017-06-05|3124|4848|965|
|2017-06-04|3109|4804|1023|
|2017-06-03|3093|4749|1095|
|2017-06-02|3130|4715|1092|
|2017-06-01|3114|4731|1092|
|2017-05-31|3030|4815|1091|
|2017-05-30|3004|4844|1090|
|2017-05-29|3015|4833|1089|
|2017-05-28|2956|4893|1088|
|2017-05-27|2976|4873|1088|
|2017-05-26|3044|4866|1026|
|2017-05-25|3073|4847|1017|
|2017-05-24|3091|4835|1011|
|2017-05-23|3080|4850|1007|
|2017-05-22|3083|4851|1003|
|2017-05-21|3056|4879|1002|
|2017-05-20|3041|4906|990|
|2017-05-19|3070|4895|972|
|2017-05-18|3067|4891|979|
|2017-05-17|3054|4925|957|
|2017-05-16|3019|4955|963|
|2017-05-15|3013|4962|961|
|2017-05-14|2996|4972|969|
|2017-05-13|3037|4957|942|
|2017-05-12|3064|4970|903|
|2017-05-11|3095|5003|839|
|2017-05-10|3096|5047|793|
|2017-05-09|3092|5050|795|
|2017-05-08|3069|5041|826|
|2017-05-07|3074|4939|923|
|2017-05-06|3100|4790|1047|
|2017-05-05|3147|4745|1045|
|2017-05-04|3190|4655|1092|
|2017-05-03|3253|4578|1106|
|2017-05-02|3302|4526|1109|
|2017-05-01|3320|4506|1111|
|2017-04-30|3281|4545|1111|
|2017-04-29|3275|4539|1122|
|2017-04-28|3215|4600|1122|
|2017-04-27|3294|4523|1120|
|2017-04-26|3194|4618|1124|
|2017-04-25|3152|4664|1121|
|2017-04-24|3111|4685|1140|
|2017-04-23|3096|4708|1132|
|2017-04-22|3104|4714|1119|
|2017-04-21|3128|4691|1117|
|2017-04-20|3111|4710|1115|
|2017-04-19|3093|4726|1117|
|2017-04-18|3083|4765|1088|
|2017-04-17|2986|4878|1073|
|2017-04-16|2961|4905|1071|
|2017-04-15|3010|4859|1068|
|2017-04-14|3080|4832|1024|
|2017-04-13|3133|4817|986|
|2017-04-12|3154|4802|980|
|2017-04-11|3158|4800|978|
|2017-04-10|3161|4779|997|
|2017-04-09|3173|4739|1024|
|2017-04-08|3176|4720|1041|
|2017-04-07|3185|4724|1027|
|2017-04-06|3183|4737|1017|
|2017-04-05|3173|4841|922|
|2017-04-04|3116|4949|872|
|2017-04-03|3118|4951|868|
|2017-04-02|3099|4914|924|
|2017-04-01|3104|4743|1090|
|2017-03-31|3071|4796|1069|
|2017-03-30|3074|4787|1076|
|2017-03-29|3066|4792|1079|
|2017-03-28|3060|4798|1078|
|2017-03-27|3039|4775|1122|
|2017-03-26|3009|4812|1116|
|2017-03-25|3021|4832|1083|
|2017-03-24|3063|4805|1069|
|2017-03-23|3062|4832|1043|
|2017-03-22|3075|4819|1042|
|2017-03-21|3067|4824|1045|
|2017-03-20|3086|4800|1051|
|2017-03-19|3093|4772|1071|
|2017-03-18|3114|4753|1070|
|2017-03-17|3128|4753|1056|
|2017-03-16|3151|4737|1048|
|2017-03-15|3126|4762|1049|
|2017-03-14|3068|4838|1031|
|2017-03-13|3064|4850|1022|
|2017-03-12|3056|4873|1008|
|2017-03-11|3055|4850|1032|
|2017-03-10|3070|4864|1002|
|2017-03-09|3073|4966|898|
|2017-03-08|3075|5000|862|
|2017-03-07|3073|4996|868|
|2017-03-06|3069|4975|892|
|2017-03-05|3072|4900|965|
|2017-03-04|3095|4736|1105|
|2017-03-03|3128|4702|1106|
|2017-03-02|3133|4699|1105|
|2017-03-01|3080|4752|1105|
|2017-02-28|2974|4850|1113|
|2017-02-27|2964|4827|1146|
|2017-02-26|2964|4811|1162|
|2017-02-25|2937|4837|1162|
|2017-02-24|2936|4895|1106|
|2017-02-23|2928|4905|1104|
|2017-02-22|2930|4903|1104|
|2017-02-21|2935|4893|1108|
|2017-02-20|2925|4911|1101|
|2017-02-19|2942|4892|1102|
|2017-02-18|2931|4909|1097|
|2017-02-17|2928|4919|1090|
|2017-02-16|2958|4889|1090|
|2017-02-15|2988|4860|1088|
|2017-02-14|3053|4836|1048|
|2017-02-13|3080|4818|1038|
|2017-02-12|3068|4838|1031|
|2017-02-11|3094|4787|1055|
|2017-02-10|3138|4757|1042|
|2017-02-09|3152|4771|1013|
|2017-02-08|3138|4878|921|
|2017-02-07|3126|4912|899|
|2017-02-06|3112|4931|893|
|2017-02-05|3102|4905|930|
|2017-02-04|3087|4729|1121|
|2017-02-03|3106|4712|1118|
|2017-02-02|3107|4712|1118|
|2017-02-01|3095|4717|1125|
|2017-01-31|2980|4830|1126|
|2017-01-30|2922|4884|1131|
|2017-01-29|2888|4923|1125|
|2017-01-28|2851|4976|1109|
|2017-01-27|2882|4951|1103|
|2017-01-26|2888|4955|1094|
|2017-01-25|2880|4958|1099|
|2017-01-24|2881|5001|1055|
|2017-01-23|2878|5019|1040|
|2017-01-22|2865|5053|1019|
|2017-01-21|2822|5112|1002|
|2017-01-20|2834|5116|987|
|2017-01-19|2812|5214|909|
|2017-01-18|2792|5435|707|
|2017-01-17|2742|5514|679|
|2017-01-16|2675|5583|677|
|2017-01-15|2658|5586|681|
|2017-01-14|2730|5477|714|
|2017-01-13|2828|5197|732|
|2017-01-12|2862|5177|719|
|2017-01-11|2851|5233|673|
|2017-01-10|2860|5178|648|
|2017-01-09|2870|5164|620|
|2017-01-08|2923|5099|631|
|2017-01-07|2980|5079|594|
|2017-01-06|3015|5024|614|
|2017-01-05|3026|4880|674|
|2017-01-04|3016|4923|640|
|2017-01-03|2987|4921|639|
|2017-01-02|2942|4964|640|
|2017-01-01|2917|4987|639|
|2016-12-31|2943|4812|787|
|2016-12-30|2982|4773|787|
|2016-12-29|2983|4776|783|
|2016-12-28|2982|4803|757|
|2016-12-27|2990|4761|777|
|2016-12-26|2966|4784|777|
|2016-12-25|2969|4782|777|
|2016-12-24|3006|4733|788|
|2016-12-23|2993|4765|769|
|2016-12-22|2964|4794|769|
|2016-12-21|2947|4811|769|
|2016-12-20|2939|4825|759|
|2016-12-19|2879|4853|791|
|2016-12-18|2869|4868|787|
|2016-12-17|2878|4861|784|
|2016-12-16|2899|4841|783|
|2016-12-15|2885|4857|782|
|2016-12-14|2870|4877|777|
|2016-12-13|2870|4964|690|
|2016-12-12|2886|4958|680|
|2016-12-11|2878|4972|673|
|2016-12-10|2900|4899|725|
|2016-12-09|2941|4854|728|
|2016-12-08|2955|4839|717|
|2016-12-07|3014|4780|717|
|2016-12-06|3061|4728|722|
|2016-12-05|3110|4678|723|
|2016-12-04|3114|4659|739|
|2016-12-03|3112|4545|854|
|2016-12-02|3137|4528|846|
|2016-12-01|3131|4531|849|
|2016-11-30|3109|4551|851|
|2016-11-29|3091|4572|849|
|2016-11-28|3073|4589|849|
|2016-11-27|3041|4620|851|
|2016-11-26|3067|4591|853|
|2016-11-25|3111|4571|829|
|2016-11-24|3130|4554|827|
|2016-11-23|3151|4534|826|
|2016-11-22|3155|4535|822|
|2016-11-21|3147|4547|817|
|2016-11-20|3137|4568|807|
|2016-11-19|3138|4605|769|
|2016-11-18|3173|4633|706|
|2016-11-17|3178|4672|662|
|2016-11-16|3175|4756|581|
|2016-11-15|3170|4728|614|
|2016-11-14|3171|4676|665|
|2016-11-13|3151|4667|693|
|2016-11-12|3164|4610|737|
|2016-11-11|3186|4581|745|
|2016-11-10|3190|4572|749|
|2016-11-09|3189|4575|747|
|2016-11-08|3186|4580|746|
|2016-11-07|3196|4570|745|
|2016-11-06|3217|4524|751|
|2016-11-05|3181|4448|862|
|2016-11-04|3211|4421|859|
|2016-11-03|3208|4430|853|
|2016-11-02|3207|4430|854|
|2016-11-01|3177|4456|858|
|2016-10-31|3145|4485|862|
|2016-10-30|3112|4520|859|
|2016-10-29|3110|4540|841|
|2016-10-28|3125|4526|840|
|2016-10-27|3124|4536|831|
|2016-10-26|3113|4551|828|
|2016-10-25|3109|4558|824|
|2016-10-24|3100|4574|817|
|2016-10-23|3089|4587|815|
|2016-10-22|3078|4600|814|
|2016-10-21|3112|4569|810|
|2016-10-20|3110|4561|820|
|2016-10-19|3109|4580|802|
|2016-10-18|3125|4605|761|
|2016-10-17|3149|4595|747|
|2016-10-16|3151|4747|593|
|2016-10-15|3141|4788|562|
|2016-10-14|3171|4755|565|
|2016-10-13|3151|4788|579|
|2016-10-12|3128|4818|573|
|2016-10-11|3106|4838|574|
|2016-10-10|3048|4827|643|
|2016-10-09|2995|4839|684|
|2016-10-08|3049|4710|730|
|2016-10-07|3065|4731|693|
|2016-10-06|3076|4736|677|
|2016-10-05|3079|4724|679|
|2016-10-04|3075|4709|677|
|2016-10-03|3081|4706|674|
|2016-10-02|3082|4719|661|
|2016-10-01|3070|4686|705|
|2016-09-30|3121|4638|703|
|2016-09-29|3130|4630|701|
|2016-09-28|3134|4628|696|
|2016-09-27|3155|4602|700|
|2016-09-26|3152|4583|722|
|2016-09-25|3119|4537|801|
|2016-09-24|3128|4529|800|
|2016-09-23|3159|4519|780|
|2016-09-22|3192|4483|782|
|2016-09-21|3194|4488|775|
|2016-09-20|3186|4486|785|
|2016-09-19|3155|4517|785|
|2016-09-18|3159|4513|785|
|2016-09-17|3193|4481|783|
|2016-09-16|3197|4480|780|
|2016-09-15|3109|4587|762|
|2016-09-14|3104|4676|678|
|2016-09-13|3106|4671|681|
|2016-09-12|3105|4672|680|
|2016-09-11|3088|4689|681|
|2016-09-10|3091|4671|695|
|2016-09-09|3101|4674|683|
|2016-09-08|3097|4679|681|
|2016-09-07|3082|4696|680|
|2016-09-06|3072|4707|678|
|2016-09-05|3073|4705|679|
|2016-09-04|3077|4675|705|
|2016-09-03|3042|4604|810|
|2016-09-02|3048|4593|814|
|2016-09-01|3036|4600|819|
|2016-08-31|2999|4613|844|
|2016-08-30|2988|4625|843|
|2016-08-29|2989|4622|844|
|2016-08-28|3007|4611|838|
|2016-08-27|3060|4573|822|
|2016-08-26|3106|4509|821|
|2016-08-25|3112|4513|810|
|2016-08-24|3106|4520|809|
|2016-08-23|3102|4527|806|
|2016-08-22|3093|4539|804|
|2016-08-21|3038|4606|792|
|2016-08-20|2998|4656|782|
|2016-08-19|2978|4680|777|
|2016-08-18|2918|4754|764|
|2016-08-17|2897|4786|752|
|2016-08-16|2877|4870|689|
|2016-08-15|2888|4858|689|
|2016-08-14|2883|4861|692|
|2016-08-13|2875|4866|694|
|2016-08-12|2888|4855|693|
|2016-08-11|2896|4849|691|
|2016-08-10|2890|4857|689|
|2016-08-09|2904|4844|687|
|2016-08-08|2906|4842|687|
|2016-08-07|2899|4847|689|
|2016-08-06|2908|4724|803|
|2016-08-05|2919|4720|797|
|2016-08-04|2908|4734|794|
|2016-08-03|2912|4731|793|
|2016-08-02|2920|4734|779|
|2016-08-01|2902|4764|767|
|2016-07-31|2868|4799|766|
|2016-07-30|2935|4719|779|
|2016-07-29|2961|4694|779|
|2016-07-28|2923|4732|777|
|2016-07-27|2890|4767|777|
|2016-07-26|2844|4798|790|
|2016-07-25|2802|4836|794|
|2016-07-24|2775|4867|781|
|2016-07-23|2800|4844|778|
|2016-07-22|2845|4802|776|
|2016-07-21|2866|4760|780|
|2016-07-20|2918|4711|777|
|2016-07-19|2922|4717|766|
|2016-07-18|2883|4754|769|
|2016-07-17|2863|4774|769|
|2016-07-16|2842|4793|772|
|2016-07-15|2876|4760|770|
|2016-07-14|2945|4729|731|
|2016-07-13|2926|4829|651|
|2016-07-12|2878|4892|636|
|2016-07-11|2859|4907|640|
|2016-07-10|2807|4954|645|
|2016-07-09|0|0|0|
|2016-07-08|0|0|0|
|2016-07-07|0|0|0|
|2016-07-06|0|0|0|
|2016-07-05|0|0|0|
|2016-07-04|0|0|0|
|2016-07-03|0|0|0|
|2016-07-02|0|0|0|
|2016-07-01|0|0|0|
|2016-06-30|0|0|0|
|2016-06-29|0|0|0|
|2016-06-28|0|0|0|
|2016-06-27|0|0|0|
|2016-06-26|0|0|0|
|2016-06-25|0|0|0|
|2016-06-24|0|0|0|
|2016-06-23|0|0|0|
|2016-06-22|0|0|0|
|2016-06-21|0|0|0|
|2016-06-20|0|0|0|
|2016-06-19|0|0|0|
|2016-06-18|0|0|0|
|2016-06-17|0|0|0|
|2016-06-16|0|0|0|
|2016-06-15|0|0|0|
|2016-06-14|0|0|0|
|2016-06-13|0|0|0|
|2016-06-12|0|0|0|
|2016-06-11|0|0|0|
|2016-06-10|0|0|0|
|2016-06-09|0|0|0|
|2016-06-08|0|0|0|
|2016-06-07|0|0|0|
|2016-06-06|0|0|0|
|2016-06-05|0|0|0|
|2016-06-04|0|0|0|
|2016-06-03|0|0|0|
|2016-06-02|0|0|0|
|2016-06-01|0|0|0|
|2016-05-31|0|0|0|
|2016-05-30|0|0|0|
|2016-05-29|0|0|0|
|2016-05-28|0|0|0|
|2016-05-27|0|0|0|
|2016-05-26|0|0|0|
|2016-05-25|0|0|0|
|2016-05-24|0|0|0|
|2016-05-23|0|0|0|
|2016-05-22|0|0|0|
|2016-05-21|0|0|0|
|2016-05-20|0|0|0|
|2016-05-19|0|0|0|
|2016-05-18|0|0|0|
|2016-05-17|0|0|0|
|2016-05-16|0|0|0|
|2016-05-15|0|0|0|
|2016-05-14|0|0|0|
|2016-05-13|0|0|0|
|2016-05-12|0|0|0|
|2016-05-11|0|0|0|
|2016-05-10|0|0|0|
|2016-05-09|0|0|0|
|2016-05-08|0|0|0|
|2016-05-07|3106|3622|616|
|2016-05-06|3137|3600|607|
|2016-05-05|3160|3588|597|
|2016-05-04|3157|3619|568|
|2016-05-03|3167|3634|543|
|2016-05-02|3147|3670|528|
|2016-05-01|3198|3608|538|
|2016-04-30|3205|3536|603|
|2016-04-29|3241|3500|603|
|2016-04-28|3233|3508|603|
|2016-04-27|3221|3506|617|
|2016-04-26|3169|3521|654|
|2016-04-25|3156|3535|653|
|2016-04-24|3146|3544|655|
|2016-04-23|3171|3513|660|
|2016-04-22|3191|3497|656|
|2016-04-21|3174|3519|651|
|2016-04-20|3172|3527|645|
|2016-04-19|3158|3537|649|
|2016-04-18|3173|3514|657|
|2016-04-17|3173|3513|657|
|2016-04-16|3207|3477|660|
|2016-04-15|3231|3463|649|
|2016-04-14|3226|3462|655|
|2016-04-13|3196|3506|641|
|2016-04-12|3181|3537|625|
|2016-04-11|3150|3578|615|
|2016-04-10|3147|3683|514|
|2016-04-09|3162|3756|426|
|2016-04-08|3182|3744|418|
|2016-04-07|3180|3773|390|
|2016-04-06|3156|3810|378|
|2016-04-05|3159|3836|348|
|2016-04-04|3160|3827|356|
|2016-04-03|3215|3758|371|
|2016-04-02|3194|3522|628|
|2016-04-01|3169|3527|647|
|2016-03-31|3154|3549|640|
|2016-03-30|3117|3600|626|
|2016-03-29|3098|3606|640|
|2016-03-28|3091|3613|639|
|2016-03-27|3085|3625|634|
|2016-03-26|3197|3482|664|
|2016-03-25|3212|3458|674|
|2016-03-24|3152|3519|672|
|2016-03-23|3148|3544|651|
|2016-03-22|3146|3591|607|
|2016-03-21|3149|3582|612|
|2016-03-20|3155|3573|615|
|2016-03-19|3188|3492|664|
|2016-03-18|3184|3494|665|
|2016-03-17|3188|3493|662|
|2016-03-16|3196|3526|621|
|2016-03-15|3192|3565|586|
|2016-03-14|3178|3629|536|
|2016-03-13|3167|3664|513|
|2016-03-12|3247|3568|528|
|2016-03-11|3309|3506|528|
|2016-03-10|3299|3725|320|
|2016-03-09|3353|3716|274|
|2016-03-08|3439|3616|388|
|2016-03-07|3458|3584|402|
|2016-03-06|3464|3553|427|
|2016-03-05|3356|3456|633|
|2016-03-04|3350|3556|538|
|2016-03-03|3348|3571|525|
|2016-03-02|3341|3593|509|
|2016-03-01|3344|3702|399|
|2016-02-29|3332|3820|292|
|2016-02-28|3325|3879|240|
|2016-02-27|3325|3879|240|
|2016-02-26|3325|3879|240|
|2016-02-25|3325|3879|240|
|2016-02-24|3336|3873|235|
|2016-02-23|3377|3893|174|
|2016-02-22|3427|3805|212|
|2016-02-21|3491|3748|205|
|2016-02-20|3516|3685|243|
|2016-02-19|3512|3646|286|
|2016-02-18|3500|3703|240|
|2016-02-17|3437|3828|178|
|2016-02-16|3347|3702|215|
|2016-02-15|3333|3570|359|
|2016-02-14|3300|3575|386|
|2016-02-13|0|0|0|
|2016-02-12|0|0|0|
|2016-02-11|0|0|0|
|2016-02-10|0|0|0|
|2016-02-09|0|0|0|
|2016-02-08|0|0|0|
