<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-10-03',   33,  1822,  793],
['2016-10-04',   32,  1802,  813],
['2016-10-05',   31,  1723,  893],
['2016-10-06',   31,  1722,  895],
['2016-10-07',   32,  1771,  844],
['2016-10-08',   32,  1845,  772],
['2016-10-09',   51,  1909,  688],
['2016-10-10',   40,  1926,  688],
['2016-10-11',   38,  1910,  726],
['2016-10-12',   36,  1860,  778],
['2016-10-13',   35,  1800,  839],
['2016-10-14',   34,  1860,  785],
['2016-10-15',   33,  1885,  761],
['2016-10-16',   32,  1964,  682],
['2016-10-17',   33,  1966,  679],
['2016-10-18',   34,  1855,  789],
['2016-10-19',   33,  1812,  834],
['2016-10-20',   34,  1785,  861],
['2016-10-21',   35,  1861,  784],
['2016-10-22',   34,  1874,  771],
['2016-10-23',   34,  1928,  717],
['2016-10-24',   34,  1875,  771],
['2016-10-25',   34,  1871,  775],
['2016-10-26',   33,  1816,  830],
['2016-10-27',   34,  1748,  898],
['2016-10-28',   33,  1797,  849],
['2016-10-29',   33,  1852,  795],
['2016-10-30',   33,  1925,  722],
['2016-10-31',   35,  1902,  743],
['2016-11-01',   33,  1877,  770],
['2016-11-02',   32,  1800,  848],
['2016-11-03',   32,  1784,  864],
['2016-11-04',   33,  1806,  842],
['2016-11-05',   32,  1866,  783],
['2016-11-06',   32,  1888,  762],
['2016-11-07',   31,  1919,  752],
['2016-11-08',   32,  1813,  859],
['2016-11-09',   32,  1786,  893],
['2016-11-10',   32,  1772,  907],
['2016-11-11',   34,  1850,  828],
['2016-11-12',   33,  1895,  784],
['2016-11-13',   34,  1983,  696],
['2016-11-14',   34,  1915,  763],
['2016-11-15',   33,  1877,  801],
['2016-11-16',   32,  1833,  847],
['2016-11-17',   32,  1776,  904],
['2016-11-18',   34,  1835,  843],
['2016-11-19',   33,  1897,  782],
['2016-11-20',   34,  1976,  702],
['2016-11-21',   33,  1910,  769],
['2016-11-22',   33,  1909,  771],
['2016-11-23',   32,  1840,  840],
['2016-11-24',   33,  1783,  897],
['2016-11-25',   36,  1848,  829],
['2016-11-26',   37,  1900,  776],
['2016-11-27',   50,  1998,  689],
['2016-11-28',   37,  2013,  687],
['2016-11-29',   36,  1891,  810],
['2016-11-30',   36,  1818,  883],
['2016-12-01',   36,  1817,  906],
['2016-12-02',   35,  1836,  888],
['2016-12-03',   34,  1904,  821],
['2016-12-04',   41,  1934,  784],
['2016-12-05',   40,  1874,  845],
['2016-12-06',   39,  1846,  873],
['2016-12-07',   38,  1799,  922],
['2016-12-08',   37,  1779,  943],
['2016-12-09',   37,  1825,  897],
['2016-12-10',   36,  1898,  825],
['2016-12-11',   40,  1998,  721],
['2016-12-12',   38,  1972,  753],
['2016-12-13',   36,  1945,  782],
['2016-12-14',   38,  1860,  865],
['2016-12-15',   40,  1833,  906],
['2016-12-16',   39,  1893,  847],
['2016-12-17',   39,  1933,  808],
['2016-12-18',   50,  2007,  723],
['2016-12-19',   38,  2027,  715],
['2016-12-20',   35,  1994,  780],
['2016-12-21',   36,  1961,  839],
['2016-12-22',   35,  1912,  889],
['2016-12-23',   34,  1953,  850],
['2016-12-24',   34,  1995,  808],
['2016-12-25',   31,  2017,  788],
['2016-12-26',   33,  1938,  865],
['2016-12-27',   35,  1895,  907],
['2016-12-28',   34,  1843,  960],
['2016-12-29',   34,  1776,  1026],
['2016-12-30',   42,  1856,  939],
['2016-12-31',   35,  1922,  880],
['2017-01-01',   35,  1923,  879],
['2017-01-02',   35,  1897,  905],
['2017-01-03',   29,  1873,  955],
['2017-01-04',   27,  1843,  986],
['2017-01-05',   28,  1801,  1029],
['2017-01-06',   28,  1927,  901],
['2017-01-07',   28,  2049,  780],
['2017-01-08',   30,  2081,  747],
['2017-01-09',   31,  2093,  733],
['2017-01-10',   31,  2010,  816],
['2017-01-11',   31,  1970,  857],
['2017-01-12',   32,  1878,  948],
['2017-01-13',   33,  1873,  952],
['2017-01-14',   36,  1940,  882],
['2017-01-15',   74,  1973,  812],
['2017-01-16',   63,  1958,  837],
['2017-01-17',   53,  1931,  875],
['2017-01-18',   50,  1888,  920],
['2017-01-19',   46,  1808,  1006],
['2017-01-20',   43,  1866,  950],
['2017-01-21',   41,  1949,  882],
['2017-01-22',   38,  2036,  797],
['2017-01-23',   37,  2005,  828],
['2017-01-24',   37,  1975,  859],
['2017-01-25',   37,  1889,  945],
['2017-01-26',   37,  1829,  1006],
['2017-01-27',   36,  1911,  944],
['2017-01-28',   34,  1972,  885],
['2017-01-29',   32,  2055,  808],
['2017-01-30',   32,  2065,  800],
['2017-01-31',   31,  1956,  908],
['2017-02-01',   30,  1899,  967],
['2017-02-02',   30,  1846,  1020],
['2017-02-03',   32,  1872,  993],
['2017-02-04',   32,  1964,  901],
['2017-02-05',   35,  2000,  862],
['2017-02-06',   35,  1961,  901],
['2017-02-07',   35,  1897,  965],
['2017-02-08',   36,  1832,  1029],
['2017-02-09',   37,  1824,  1038],
['2017-02-10',   37,  1891,  971],
['2017-02-11',   39,  1947,  913],
['2017-02-12',   54,  2019,  826],
['2017-02-13',   49,  2012,  838],
['2017-02-14',   45,  1985,  868],
['2017-02-15',   47,  1894,  958],
['2017-02-16',   46,  1870,  983],
['2017-02-17',   44,  1920,  955],
['2017-02-18',   44,  1991,  884],
['2017-02-19',   51,  2055,  813],
['2017-02-20',   45,  2060,  814],
['2017-02-21',   44,  1959,  917],
['2017-02-22',   44,  1866,  1010],
['2017-02-23',   44,  1847,  1029],
['2017-02-24',   45,  1912,  963],
['2017-02-25',   44,  1982,  893],
['2017-02-26',   50,  2052,  818],
['2017-02-27',   46,  1990,  884],
['2017-02-28',   47,  1943,  929],
['2017-03-01',   45,  1912,  962],
['2017-03-02',   44,  1856,  1019],
['2017-03-03',   44,  1919,  958],
['2017-03-04',   45,  1982,  893],
['2017-03-05',   50,  2010,  860],
['2017-03-06',   49,  1991,  880],
['2017-03-07',   47,  1970,  903],
['2017-03-08',   48,  1877,  995],
['2017-03-09',   48,  1871,  1022],
['2017-03-10',   48,  1925,  968],
['2017-03-11',   47,  1985,  909],
['2017-03-12',   61,  2061,  819],
['2017-03-13',   52,  2075,  814],
['2017-03-14',   51,  1994,  896],
['2017-03-15',   48,  1978,  936],
['2017-03-16',   47,  1978,  936],
['2017-03-17',   48,  2054,  859],
['2017-03-18',   48,  2111,  803],
['2017-03-19',   51,  2134,  777],
['2017-03-20',   51,  2097,  814],
['2017-03-21',   54,  2103,  805],
['2017-03-22',   56,  2047,  860],
['2017-03-23',   56,  1977,  929],
['2017-03-24',   53,  1969,  940],
['2017-03-25',   50,  1994,  918],
['2017-03-26',   49,  2079,  834],
['2017-03-27',   49,  2076,  857],
['2017-03-28',   49,  2026,  907],
['2017-03-29',   51,  1947,  985],
['2017-03-30',   51,  1922,  1010],
['2017-03-31',   52,  1941,  990],
['2017-04-01',   51,  2014,  918],
['2017-04-02',   50,  2057,  876],
['2017-04-03',   50,  2058,  875],
['2017-04-04',   51,  1943,  990],
['2017-04-05',   48,  1899,  1037],
['2017-04-06',   47,  1879,  1058],
['2017-04-07',   47,  1910,  1027],
['2017-04-08',   47,  2001,  935],
['2017-04-09',   47,  2071,  865],
['2017-04-10',   48,  2050,  885],
['2017-04-11',   48,  2027,  908],
['2017-04-12',   49,  1994,  941],
['2017-04-13',   47,  1899,  1037],
['2017-04-14',   48,  1928,  1008],
['2017-04-15',   49,  1998,  937],
['2017-04-16',   62,  2073,  850],
['2017-04-17',   54,  2072,  858],
['2017-04-18',   53,  2045,  905],
['2017-04-19',   51,  1967,  986],
['2017-04-20',   51,  1931,  1022],
['2017-04-21',   52,  1936,  1016],
['2017-04-22',   52,  2010,  942],
['2017-04-23',   52,  2081,  871],
['2017-04-24',   53,  2108,  843],
['2017-04-25',   52,  2021,  931],
['2017-04-26',   50,  1922,  1032],
['2017-04-27',   47,  1900,  1058],
['2017-04-28',   47,  1956,  1002],
['2017-04-29',   44,  2009,  951],
['2017-04-30',   39,  2098,  868],
['2017-05-01',   37,  2063,  904],
['2017-05-02',   37,  2019,  949],
['2017-05-03',   39,  1975,  991],
['2017-05-04',   42,  1922,  1041],
['2017-05-05',   43,  1961,  1001],
['2017-05-06',   44,  2006,  956],
['2017-05-07',   48,  2076,  881],
['2017-05-08',   48,  2051,  906],
['2017-05-09',   48,  2027,  931],
['2017-05-10',   49,  1942,  1015],
['2017-05-11',   48,  1898,  1060],
['2017-05-12',   48,  1938,  1020],
['2017-05-13',   47,  2007,  952],
['2017-05-14',   46,  2116,  845],
['2017-05-15',   46,  2128,  833],
['2017-05-16',   45,  2027,  955],
['2017-05-17',   46,  1950,  1030],
['2017-05-18',   46,  1914,  1066],
['2017-05-19',   47,  1958,  1022],
['2017-05-20',   46,  2050,  931],
['2017-05-21',   53,  2136,  838],
['2017-05-22',   47,  2094,  886],
['2017-05-23',   47,  2039,  940],
['2017-05-24',   47,  1985,  995],
['2017-05-25',   48,  1917,  1062],
['2017-05-26',   46,  1991,  990],
['2017-05-27',   45,  2069,  914],
['2017-05-28',   44,  2144,  839],
['2017-05-29',   44,  2101,  882],
['2017-05-30',   44,  2066,  918],
['2017-05-31',   46,  1988,  994],
['2017-06-01',   44,  1938,  1047],
['2017-06-02',   43,  1980,  1005],
['2017-06-03',   43,  2070,  915],
['2017-06-04',   44,  2104,  880],
['2017-06-05',   44,  2104,  880],
['2017-06-06',   44,  2065,  919],
['2017-06-07',   45,  1970,  1014],
['2017-06-08',   44,  1922,  1063],
['2017-06-09',   45,  1978,  1006],
['2017-06-10',   45,  2071,  913],
['2017-06-11',   53,  2138,  838],
['2017-06-12',   47,  2123,  880],
['2017-06-13',   46,  2046,  957],
['2017-06-14',   46,  2009,  995],
['2017-06-15',   44,  1938,  1068],
['2017-06-16',   45,  1989,  1016],
['2017-06-17',   45,  2091,  914],
['2017-06-18',   45,  2167,  839],
['2017-06-19',   44,  2156,  850],
['2017-06-20',   45,  2101,  905],
['2017-06-21',   46,  2020,  985],
['2017-06-22',   45,  2002,  1004],
['2017-06-23',   45,  2040,  966],
['2017-06-24',   44,  2069,  939],
['2017-06-25',   40,  2156,  855],
['2017-06-26',   40,  2170,  842],
['2017-06-27',   39,  2051,  962],
['2017-06-28',   39,  1984,  1029],
['2017-06-29',   39,  1951,  1063],
['2017-06-30',   39,  2008,  1005],
['2017-07-01',   38,  2115,  899],
['2017-07-02',   35,  2141,  876],
['2017-07-03',   35,  2104,  919],
['2017-07-04',   36,  2066,  976],
['2017-07-05',   36,  1996,  1046],
['2017-07-06',   35,  1993,  1050],
['2017-07-07',   35,  2034,  1009],
['2017-07-08',   35,  2076,  967],
['2017-07-09',   34,  2149,  895],
['2017-07-10',   35,  2158,  886],
['2017-07-11',   35,  2144,  900],
['2017-07-12',   35,  2080,  964],
['2017-07-13',   34,  1987,  1059],
['2017-07-14',   35,  2047,  998],
['2017-07-15',   35,  2088,  957],
['2017-07-16',   34,  2182,  864],
['2017-07-17',   33,  2203,  844],
['2017-07-18',   33,  2102,  945],
['2017-07-19',   33,  2024,  1023],
['2017-07-20',   32,  1982,  1066],
['2017-07-21',   32,  2052,  997],
['2017-07-22',   32,  2124,  925],
['2017-07-23',   31,  2204,  846],
['2017-07-24',   31,  2151,  900],
['2017-07-25',   32,  2095,  955],
['2017-07-26',   31,  2088,  1002],
['2017-07-27',   31,  2032,  1061],
['2017-07-28',   32,  2087,  1005],
['2017-07-29',   32,  2172,  920],
['2017-07-30',   32,  2246,  845],
['2017-07-31',   32,  2222,  870],
['2017-08-01',   31,  2183,  910],
['2017-08-02',   30,  2116,  978],
['2017-08-03',   30,  2102,  993],
['2017-08-04',   30,  2104,  991],
['2017-08-05',   29,  2193,  902],
['2017-08-06',   29,  2209,  886],
['2017-08-07',   29,  2208,  887],
['2017-08-08',   29,  2159,  937],
['2017-08-09',   29,  2074,  1021],
['2017-08-10',   29,  2048,  1053],
['2017-08-11',   30,  2109,  993],
['2017-08-12',   29,  2188,  914],
['2017-08-13',   29,  2263,  838],
['2017-08-14',   30,  2204,  898],
['2017-08-15',   29,  2155,  946],
['2017-08-16',   30,  2106,  995],
['2017-08-17',   30,  2056,  1046],
['2017-08-18',   30,  2121,  982],
['2017-08-19',   30,  2159,  943],
['2017-08-20',   29,  2232,  871],
['2017-08-21',   30,  2249,  854],
['2017-08-22',   30,  2192,  910],
['2017-08-23',   31,  2113,  988],
['2017-08-24',   31,  2073,  1029],
['2017-08-25',   31,  2137,  965],
['2017-08-26',   31,  2204,  898],
['2017-08-27',   31,  2261,  842],
['2017-08-28',   32,  2260,  841],
['2017-08-29',   32,  2134,  968],
['2017-08-30',   32,  2086,  1015],
['2017-08-31',   32,  2049,  1054],
['2017-09-01',   32,  2111,  991],
['2017-09-02',   31,  2180,  923],
['2017-09-03',   31,  2223,  879],
['2017-09-04',   31,  2174,  929],
['2017-09-05',   31,  2127,  976],
['2017-09-06',   32,  2080,  1024],
['2017-09-07',   32,  2049,  1055],
['2017-09-08',   31,  2064,  1041],
['2017-09-09',   31,  2092,  1014],
['2017-09-10',   31,  2088,  1018],
['2017-09-11',   31,  2113,  993],
['2017-09-12',   31,  2126,  1000],
['2017-09-13',   31,  2145,  981],
['2017-09-14',   31,  2143,  984],
['2017-09-15',   32,  2169,  958],
['2017-09-16',   33,  2168,  958],
['2017-09-17',   33,  2292,  834],
['2017-09-18',   34,  2292,  833],
['2017-09-19',   35,  2162,  962],
['2017-09-20',   35,  2169,  955],
['2017-09-21',   35,  2060,  1065],
['2017-09-22',   37,  1968,  1154],
['2017-09-23',   38,  1926,  1196],
['2017-09-24',   37,  1842,  1281],
['2017-09-25',   38,  1850,  1273],
['2017-09-26',   37,  1885,  1239],
['2017-09-27',   37,  1884,  1252],
['2017-09-28',   37,  1890,  1252],
['2017-09-29',   36,  1886,  1257],
['2017-09-30',   37,  1896,  1247],
['2017-10-01',   36,  1881,  1263],
['2017-10-02',   36,  1869,  1276],
['2017-10-03',   36,  1874,  1270],
['2017-10-04',   36,  1860,  1285],
['2017-10-05',   36,  1850,  1296],
['2017-10-06',   37,  1897,  1269],
['2017-10-07',   36,  1903,  1264],
['2017-10-08',   35,  1897,  1271],
['2017-10-09',   35,  1923,  1247],
['2017-10-10',   36,  1922,  1248],
['2017-10-11',   36,  1924,  1246],
['2017-10-12',   38,  1899,  1270],
['2017-10-13',   38,  1878,  1291],
['2017-10-14',   37,  1886,  1284],
['2017-10-15',   37,  1895,  1275],
['2017-10-16',   36,  1880,  1292],
['2017-10-17',   38,  1834,  1337],
['2017-10-18',   38,  1863,  1308],
['2017-10-19',   37,  1842,  1330],
['2017-10-20',   37,  1992,  1180],
['2017-10-21',   37,  2001,  1171],
['2017-10-22',   35,  2013,  1161],
['2017-10-23',   35,  2020,  1157],
['2017-10-24',   34,  2234,  944],
['2017-10-25',   34,  2280,  898],
['2017-10-26',   34,  2292,  887],
['2017-10-27',   40,  2312,  861],
['2017-10-28',   41,  2193,  979],
['2017-10-29',   41,  2116,  1056],
['2017-10-30',   43,  2078,  1093],
['2017-10-31',   43,  2061,  1110],
['2017-11-01',   42,  2042,  1131],
['2017-11-02',   43,  2047,  1146],
['2017-11-03',   43,  2046,  1146],
['2017-11-04',   42,  2094,  1099],
['2017-11-05',   33,  2101,  1102],
['2017-11-06',   33,  2126,  1078],
['2017-11-07',   33,  2182,  1022],
['2017-11-08',   31,  2230,  976],
['2017-11-09',   33,  2243,  961],
['2017-11-10',   30,  2179,  1029],
['2017-11-11',   29,  1996,  1212],
['2017-11-12',   28,  1911,  1299],
['2017-11-13',   28,  1869,  1340],
['2017-11-14',   29,  1850,  1358],
['2017-11-15',   28,  1826,  1383],
['2017-11-16',   27,  1820,  1390],
['2017-11-17',   25,  1870,  1342],
['2017-11-18',   22,  1881,  1334],
['2017-11-19',   21,  1349,  1868],
['2017-11-20',   20,  1032,  2185],
['2017-11-21',   19,  683,  2535],
['2017-11-22',   19,  564,  2653],
['2017-11-23',   19,  565,  2654],
['2017-11-24',   14,  506,  2717],
['2017-11-25',   7,  485,  2745],
['2017-11-26',   4,  488,  2745],
['2017-11-27',   4,  471,  2762],
['2017-11-28',   2,  465,  2770]
        ]);
        var options = {
          title: 'VMAX FAST association report for taprvio50-51_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-28|2|465|2770|
|2017-11-27|4|471|2762|
|2017-11-26|4|488|2745|
|2017-11-25|7|485|2745|
|2017-11-24|14|506|2717|
|2017-11-23|19|565|2654|
|2017-11-22|19|564|2653|
|2017-11-21|19|683|2535|
|2017-11-20|20|1032|2185|
|2017-11-19|21|1349|1868|
|2017-11-18|22|1881|1334|
|2017-11-17|25|1870|1342|
|2017-11-16|27|1820|1390|
|2017-11-15|28|1826|1383|
|2017-11-14|29|1850|1358|
|2017-11-13|28|1869|1340|
|2017-11-12|28|1911|1299|
|2017-11-11|29|1996|1212|
|2017-11-10|30|2179|1029|
|2017-11-09|33|2243|961|
|2017-11-08|31|2230|976|
|2017-11-07|33|2182|1022|
|2017-11-06|33|2126|1078|
|2017-11-05|33|2101|1102|
|2017-11-04|42|2094|1099|
|2017-11-03|43|2046|1146|
|2017-11-02|43|2047|1146|
|2017-11-01|42|2042|1131|
|2017-10-31|43|2061|1110|
|2017-10-30|43|2078|1093|
|2017-10-29|41|2116|1056|
|2017-10-28|41|2193|979|
|2017-10-27|40|2312|861|
|2017-10-26|34|2292|887|
|2017-10-25|34|2280|898|
|2017-10-24|34|2234|944|
|2017-10-23|35|2020|1157|
|2017-10-22|35|2013|1161|
|2017-10-21|37|2001|1171|
|2017-10-20|37|1992|1180|
|2017-10-19|37|1842|1330|
|2017-10-18|38|1863|1308|
|2017-10-17|38|1834|1337|
|2017-10-16|36|1880|1292|
|2017-10-15|37|1895|1275|
|2017-10-14|37|1886|1284|
|2017-10-13|38|1878|1291|
|2017-10-12|38|1899|1270|
|2017-10-11|36|1924|1246|
|2017-10-10|36|1922|1248|
|2017-10-09|35|1923|1247|
|2017-10-08|35|1897|1271|
|2017-10-07|36|1903|1264|
|2017-10-06|37|1897|1269|
|2017-10-05|36|1850|1296|
|2017-10-04|36|1860|1285|
|2017-10-03|36|1874|1270|
|2017-10-02|36|1869|1276|
|2017-10-01|36|1881|1263|
|2017-09-30|37|1896|1247|
|2017-09-29|36|1886|1257|
|2017-09-28|37|1890|1252|
|2017-09-27|37|1884|1252|
|2017-09-26|37|1885|1239|
|2017-09-25|38|1850|1273|
|2017-09-24|37|1842|1281|
|2017-09-23|38|1926|1196|
|2017-09-22|37|1968|1154|
|2017-09-21|35|2060|1065|
|2017-09-20|35|2169|955|
|2017-09-19|35|2162|962|
|2017-09-18|34|2292|833|
|2017-09-17|33|2292|834|
|2017-09-16|33|2168|958|
|2017-09-15|32|2169|958|
|2017-09-14|31|2143|984|
|2017-09-13|31|2145|981|
|2017-09-12|31|2126|1000|
|2017-09-11|31|2113|993|
|2017-09-10|31|2088|1018|
|2017-09-09|31|2092|1014|
|2017-09-08|31|2064|1041|
|2017-09-07|32|2049|1055|
|2017-09-06|32|2080|1024|
|2017-09-05|31|2127|976|
|2017-09-04|31|2174|929|
|2017-09-03|31|2223|879|
|2017-09-02|31|2180|923|
|2017-09-01|32|2111|991|
|2017-08-31|32|2049|1054|
|2017-08-30|32|2086|1015|
|2017-08-29|32|2134|968|
|2017-08-28|32|2260|841|
|2017-08-27|31|2261|842|
|2017-08-26|31|2204|898|
|2017-08-25|31|2137|965|
|2017-08-24|31|2073|1029|
|2017-08-23|31|2113|988|
|2017-08-22|30|2192|910|
|2017-08-21|30|2249|854|
|2017-08-20|29|2232|871|
|2017-08-19|30|2159|943|
|2017-08-18|30|2121|982|
|2017-08-17|30|2056|1046|
|2017-08-16|30|2106|995|
|2017-08-15|29|2155|946|
|2017-08-14|30|2204|898|
|2017-08-13|29|2263|838|
|2017-08-12|29|2188|914|
|2017-08-11|30|2109|993|
|2017-08-10|29|2048|1053|
|2017-08-09|29|2074|1021|
|2017-08-08|29|2159|937|
|2017-08-07|29|2208|887|
|2017-08-06|29|2209|886|
|2017-08-05|29|2193|902|
|2017-08-04|30|2104|991|
|2017-08-03|30|2102|993|
|2017-08-02|30|2116|978|
|2017-08-01|31|2183|910|
|2017-07-31|32|2222|870|
|2017-07-30|32|2246|845|
|2017-07-29|32|2172|920|
|2017-07-28|32|2087|1005|
|2017-07-27|31|2032|1061|
|2017-07-26|31|2088|1002|
|2017-07-25|32|2095|955|
|2017-07-24|31|2151|900|
|2017-07-23|31|2204|846|
|2017-07-22|32|2124|925|
|2017-07-21|32|2052|997|
|2017-07-20|32|1982|1066|
|2017-07-19|33|2024|1023|
|2017-07-18|33|2102|945|
|2017-07-17|33|2203|844|
|2017-07-16|34|2182|864|
|2017-07-15|35|2088|957|
|2017-07-14|35|2047|998|
|2017-07-13|34|1987|1059|
|2017-07-12|35|2080|964|
|2017-07-11|35|2144|900|
|2017-07-10|35|2158|886|
|2017-07-09|34|2149|895|
|2017-07-08|35|2076|967|
|2017-07-07|35|2034|1009|
|2017-07-06|35|1993|1050|
|2017-07-05|36|1996|1046|
|2017-07-04|36|2066|976|
|2017-07-03|35|2104|919|
|2017-07-02|35|2141|876|
|2017-07-01|38|2115|899|
|2017-06-30|39|2008|1005|
|2017-06-29|39|1951|1063|
|2017-06-28|39|1984|1029|
|2017-06-27|39|2051|962|
|2017-06-26|40|2170|842|
|2017-06-25|40|2156|855|
|2017-06-24|44|2069|939|
|2017-06-23|45|2040|966|
|2017-06-22|45|2002|1004|
|2017-06-21|46|2020|985|
|2017-06-20|45|2101|905|
|2017-06-19|44|2156|850|
|2017-06-18|45|2167|839|
|2017-06-17|45|2091|914|
|2017-06-16|45|1989|1016|
|2017-06-15|44|1938|1068|
|2017-06-14|46|2009|995|
|2017-06-13|46|2046|957|
|2017-06-12|47|2123|880|
|2017-06-11|53|2138|838|
|2017-06-10|45|2071|913|
|2017-06-09|45|1978|1006|
|2017-06-08|44|1922|1063|
|2017-06-07|45|1970|1014|
|2017-06-06|44|2065|919|
|2017-06-05|44|2104|880|
|2017-06-04|44|2104|880|
|2017-06-03|43|2070|915|
|2017-06-02|43|1980|1005|
|2017-06-01|44|1938|1047|
|2017-05-31|46|1988|994|
|2017-05-30|44|2066|918|
|2017-05-29|44|2101|882|
|2017-05-28|44|2144|839|
|2017-05-27|45|2069|914|
|2017-05-26|46|1991|990|
|2017-05-25|48|1917|1062|
|2017-05-24|47|1985|995|
|2017-05-23|47|2039|940|
|2017-05-22|47|2094|886|
|2017-05-21|53|2136|838|
|2017-05-20|46|2050|931|
|2017-05-19|47|1958|1022|
|2017-05-18|46|1914|1066|
|2017-05-17|46|1950|1030|
|2017-05-16|45|2027|955|
|2017-05-15|46|2128|833|
|2017-05-14|46|2116|845|
|2017-05-13|47|2007|952|
|2017-05-12|48|1938|1020|
|2017-05-11|48|1898|1060|
|2017-05-10|49|1942|1015|
|2017-05-09|48|2027|931|
|2017-05-08|48|2051|906|
|2017-05-07|48|2076|881|
|2017-05-06|44|2006|956|
|2017-05-05|43|1961|1001|
|2017-05-04|42|1922|1041|
|2017-05-03|39|1975|991|
|2017-05-02|37|2019|949|
|2017-05-01|37|2063|904|
|2017-04-30|39|2098|868|
|2017-04-29|44|2009|951|
|2017-04-28|47|1956|1002|
|2017-04-27|47|1900|1058|
|2017-04-26|50|1922|1032|
|2017-04-25|52|2021|931|
|2017-04-24|53|2108|843|
|2017-04-23|52|2081|871|
|2017-04-22|52|2010|942|
|2017-04-21|52|1936|1016|
|2017-04-20|51|1931|1022|
|2017-04-19|51|1967|986|
|2017-04-18|53|2045|905|
|2017-04-17|54|2072|858|
|2017-04-16|62|2073|850|
|2017-04-15|49|1998|937|
|2017-04-14|48|1928|1008|
|2017-04-13|47|1899|1037|
|2017-04-12|49|1994|941|
|2017-04-11|48|2027|908|
|2017-04-10|48|2050|885|
|2017-04-09|47|2071|865|
|2017-04-08|47|2001|935|
|2017-04-07|47|1910|1027|
|2017-04-06|47|1879|1058|
|2017-04-05|48|1899|1037|
|2017-04-04|51|1943|990|
|2017-04-03|50|2058|875|
|2017-04-02|50|2057|876|
|2017-04-01|51|2014|918|
|2017-03-31|52|1941|990|
|2017-03-30|51|1922|1010|
|2017-03-29|51|1947|985|
|2017-03-28|49|2026|907|
|2017-03-27|49|2076|857|
|2017-03-26|49|2079|834|
|2017-03-25|50|1994|918|
|2017-03-24|53|1969|940|
|2017-03-23|56|1977|929|
|2017-03-22|56|2047|860|
|2017-03-21|54|2103|805|
|2017-03-20|51|2097|814|
|2017-03-19|51|2134|777|
|2017-03-18|48|2111|803|
|2017-03-17|48|2054|859|
|2017-03-16|47|1978|936|
|2017-03-15|48|1978|936|
|2017-03-14|51|1994|896|
|2017-03-13|52|2075|814|
|2017-03-12|61|2061|819|
|2017-03-11|47|1985|909|
|2017-03-10|48|1925|968|
|2017-03-09|48|1871|1022|
|2017-03-08|48|1877|995|
|2017-03-07|47|1970|903|
|2017-03-06|49|1991|880|
|2017-03-05|50|2010|860|
|2017-03-04|45|1982|893|
|2017-03-03|44|1919|958|
|2017-03-02|44|1856|1019|
|2017-03-01|45|1912|962|
|2017-02-28|47|1943|929|
|2017-02-27|46|1990|884|
|2017-02-26|50|2052|818|
|2017-02-25|44|1982|893|
|2017-02-24|45|1912|963|
|2017-02-23|44|1847|1029|
|2017-02-22|44|1866|1010|
|2017-02-21|44|1959|917|
|2017-02-20|45|2060|814|
|2017-02-19|51|2055|813|
|2017-02-18|44|1991|884|
|2017-02-17|44|1920|955|
|2017-02-16|46|1870|983|
|2017-02-15|47|1894|958|
|2017-02-14|45|1985|868|
|2017-02-13|49|2012|838|
|2017-02-12|54|2019|826|
|2017-02-11|39|1947|913|
|2017-02-10|37|1891|971|
|2017-02-09|37|1824|1038|
|2017-02-08|36|1832|1029|
|2017-02-07|35|1897|965|
|2017-02-06|35|1961|901|
|2017-02-05|35|2000|862|
|2017-02-04|32|1964|901|
|2017-02-03|32|1872|993|
|2017-02-02|30|1846|1020|
|2017-02-01|30|1899|967|
|2017-01-31|31|1956|908|
|2017-01-30|32|2065|800|
|2017-01-29|32|2055|808|
|2017-01-28|34|1972|885|
|2017-01-27|36|1911|944|
|2017-01-26|37|1829|1006|
|2017-01-25|37|1889|945|
|2017-01-24|37|1975|859|
|2017-01-23|37|2005|828|
|2017-01-22|38|2036|797|
|2017-01-21|41|1949|882|
|2017-01-20|43|1866|950|
|2017-01-19|46|1808|1006|
|2017-01-18|50|1888|920|
|2017-01-17|53|1931|875|
|2017-01-16|63|1958|837|
|2017-01-15|74|1973|812|
|2017-01-14|36|1940|882|
|2017-01-13|33|1873|952|
|2017-01-12|32|1878|948|
|2017-01-11|31|1970|857|
|2017-01-10|31|2010|816|
|2017-01-09|31|2093|733|
|2017-01-08|30|2081|747|
|2017-01-07|28|2049|780|
|2017-01-06|28|1927|901|
|2017-01-05|28|1801|1029|
|2017-01-04|27|1843|986|
|2017-01-03|29|1873|955|
|2017-01-02|35|1897|905|
|2017-01-01|35|1923|879|
|2016-12-31|35|1922|880|
|2016-12-30|42|1856|939|
|2016-12-29|34|1776|1026|
|2016-12-28|34|1843|960|
|2016-12-27|35|1895|907|
