<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-10-15',   0,  849,  6993],
['2016-10-16',   0,  849,  6993],
['2016-10-17',   0,  838,  7004],
['2016-10-18',   0,  849,  6993],
['2016-10-19',   0,  848,  6994],
['2016-10-20',   0,  876,  6966],
['2016-10-21',   0,  897,  6945],
['2016-10-22',   0,  897,  6945],
['2016-10-23',   0,  897,  6945],
['2016-10-24',   0,  893,  6949],
['2016-10-25',   0,  897,  6945],
['2016-10-26',   0,  897,  6945],
['2016-10-27',   0,  897,  6945],
['2016-10-28',   0,  897,  6945],
['2016-10-29',   0,  861,  6982],
['2016-10-30',   0,  897,  6945],
['2016-10-31',   0,  896,  6946],
['2016-11-01',   0,  897,  6945],
['2016-11-02',   0,  896,  6946],
['2016-11-03',   0,  897,  6945],
['2016-11-04',   0,  877,  6965],
['2016-11-05',   0,  897,  6945],
['2016-11-06',   0,  897,  6945],
['2016-11-07',   0,  897,  6945],
['2016-11-08',   0,  883,  6979],
['2016-11-09',   0,  897,  6965],
['2016-11-10',   0,  896,  6966],
['2016-11-11',   0,  897,  6965],
['2016-11-12',   0,  897,  6965],
['2016-11-13',   0,  897,  6965],
['2016-11-14',   0,  896,  6966],
['2016-11-15',   0,  896,  6966],
['2016-11-16',   0,  897,  6965],
['2016-11-17',   0,  897,  6965],
['2016-11-18',   0,  897,  6965],
['2016-11-19',   0,  897,  6965],
['2016-11-20',   0,  897,  6965],
['2016-11-21',   0,  897,  6966],
['2016-11-22',   0,  896,  6966],
['2016-11-23',   0,  897,  6965],
['2016-11-24',   0,  897,  6965],
['2016-11-25',   0,  896,  6966],
['2016-11-26',   0,  897,  6965],
['2016-11-27',   0,  897,  6965],
['2016-11-28',   0,  897,  6965],
['2016-11-29',   0,  897,  6965],
['2016-11-30',   0,  897,  6965],
['2016-12-01',   0,  897,  6965],
['2016-12-02',   0,  897,  6965],
['2016-12-03',   0,  897,  6965],
['2016-12-04',   0,  897,  6965],
['2016-12-05',   0,  896,  6966],
['2016-12-06',   0,  897,  6965],
['2016-12-07',   0,  897,  6965],
['2016-12-08',   0,  896,  6966],
['2016-12-09',   0,  897,  6977],
['2016-12-10',   0,  897,  6977],
['2016-12-11',   0,  897,  6977],
['2016-12-12',   0,  896,  6978],
['2016-12-13',   0,  897,  6977],
['2016-12-14',   0,  897,  6977],
['2016-12-15',   0,  897,  6977],
['2016-12-16',   0,  897,  6977],
['2016-12-17',   0,  897,  6977],
['2016-12-18',   0,  897,  6977],
['2016-12-19',   0,  897,  6977],
['2016-12-20',   0,  897,  6977],
['2016-12-21',   0,  897,  6977],
['2016-12-22',   0,  897,  6981],
['2016-12-23',   0,  897,  6981],
['2016-12-24',   0,  897,  6981],
['2016-12-25',   0,  897,  6981],
['2016-12-26',   0,  885,  6993],
['2016-12-27',   0,  892,  6985],
['2016-12-28',   0,  897,  6981],
['2016-12-29',   0,  897,  6981],
['2016-12-30',   0,  897,  6981],
['2016-12-31',   0,  897,  6981],
['2017-01-01',   0,  896,  6982],
['2017-01-02',   0,  896,  6982],
['2017-01-03',   0,  897,  6981],
['2017-01-04',   0,  895,  6983],
['2017-01-05',   0,  897,  6981],
['2017-01-06',   0,  897,  7054],
['2017-01-07',   0,  897,  7054],
['2017-01-08',   0,  897,  7054],
['2017-01-09',   0,  897,  7054],
['2017-01-10',   0,  897,  7083],
['2017-01-11',   0,  897,  7126],
['2017-01-12',   0,  897,  7126],
['2017-01-13',   0,  894,  7128],
['2017-01-14',   0,  897,  7132],
['2017-01-15',   0,  897,  7131],
['2017-01-16',   0,  897,  7171],
['2017-01-17',   0,  890,  7177],
['2017-01-18',   0,  888,  7179],
['2017-01-19',   0,  897,  7171],
['2017-01-20',   0,  897,  7171],
['2017-01-21',   0,  897,  7171],
['2017-01-22',   0,  895,  7173],
['2017-01-23',   0,  897,  7171],
['2017-01-24',   0,  897,  7171],
['2017-01-25',   0,  897,  7171],
['2017-01-26',   0,  897,  7171],
['2017-01-27',   0,  897,  7171],
['2017-01-28',   0,  897,  7171],
['2017-01-29',   0,  897,  7171],
['2017-01-30',   0,  897,  7171],
['2017-01-31',   0,  897,  7171],
['2017-02-01',   0,  897,  7171],
['2017-02-02',   0,  897,  7171],
['2017-02-03',   0,  897,  7171],
['2017-02-04',   0,  897,  7171],
['2017-02-05',   0,  897,  7171],
['2017-02-06',   0,  897,  7171],
['2017-02-07',   0,  897,  7171],
['2017-02-08',   0,  897,  7171],
['2017-02-09',   0,  896,  7172],
['2017-02-10',   0,  897,  7171],
['2017-02-11',   0,  897,  7171],
['2017-02-12',   0,  897,  7171],
['2017-02-13',   0,  896,  7172],
['2017-02-14',   0,  897,  7171],
['2017-02-15',   0,  897,  7171],
['2017-02-16',   0,  892,  7176],
['2017-02-17',   0,  897,  7171],
['2017-02-18',   0,  897,  7171],
['2017-02-19',   0,  897,  7171],
['2017-02-20',   0,  897,  7171],
['2017-02-21',   0,  897,  7171],
['2017-02-22',   0,  897,  7171],
['2017-02-23',   0,  897,  7171],
['2017-02-24',   0,  897,  7171],
['2017-02-25',   0,  897,  7171],
['2017-02-26',   0,  897,  7171],
['2017-02-27',   0,  897,  7171],
['2017-02-28',   0,  897,  7171],
['2017-03-01',   0,  897,  7171],
['2017-03-02',   0,  897,  7171],
['2017-03-03',   0,  894,  7173],
['2017-03-04',   0,  897,  7171],
['2017-03-05',   0,  897,  7171],
['2017-03-06',   0,  897,  7171],
['2017-03-07',   0,  897,  7171],
['2017-03-08',   0,  897,  7171],
['2017-03-09',   0,  897,  7171],
['2017-03-10',   0,  897,  7171],
['2017-03-11',   0,  897,  7171],
['2017-03-12',   0,  897,  7171],
['2017-03-13',   0,  897,  7171],
['2017-03-14',   0,  897,  7171],
['2017-03-15',   0,  889,  7179],
['2017-03-16',   0,  897,  7171],
['2017-03-17',   0,  892,  7175],
['2017-03-18',   0,  897,  7171],
['2017-03-19',   0,  897,  7171],
['2017-03-20',   0,  893,  7175],
['2017-03-21',   0,  897,  7171],
['2017-03-22',   0,  897,  7171],
['2017-03-23',   0,  897,  7171],
['2017-03-24',   0,  896,  7171],
['2017-03-25',   0,  897,  7171],
['2017-03-26',   0,  896,  7171],
['2017-03-27',   0,  897,  7171],
['2017-03-28',   0,  897,  7171],
['2017-03-29',   0,  897,  7171],
['2017-03-30',   0,  897,  7171],
['2017-03-31',   0,  897,  7171],
['2017-04-01',   0,  897,  7171],
['2017-04-02',   0,  897,  7171],
['2017-04-03',   0,  897,  7171],
['2017-04-04',   0,  897,  7171],
['2017-04-05',   0,  897,  7171],
['2017-04-06',   0,  897,  7171],
['2017-04-07',   0,  897,  7171],
['2017-04-08',   0,  897,  7171],
['2017-04-09',   0,  897,  7171],
['2017-04-10',   0,  897,  7171],
['2017-04-11',   0,  897,  7171],
['2017-04-12',   0,  896,  7172],
['2017-04-13',   0,  895,  7173],
['2017-04-14',   0,  897,  7171],
['2017-04-15',   0,  897,  7171],
['2017-04-16',   0,  897,  7171],
['2017-04-17',   0,  897,  7171],
['2017-04-18',   0,  897,  7171],
['2017-04-19',   0,  897,  7171],
['2017-04-20',   0,  897,  7171],
['2017-04-21',   0,  897,  7171],
['2017-04-22',   0,  897,  7171],
['2017-04-23',   0,  892,  7176],
['2017-04-24',   0,  897,  7171],
['2017-04-25',   0,  897,  7171],
['2017-04-26',   0,  897,  7171],
['2017-04-27',   0,  897,  7171],
['2017-04-28',   0,  897,  7171],
['2017-04-29',   0,  897,  7171],
['2017-04-30',   0,  897,  7171],
['2017-05-01',   0,  890,  7177],
['2017-05-02',   0,  897,  7171],
['2017-05-03',   0,  897,  7171],
['2017-05-04',   0,  897,  7171],
['2017-05-05',   0,  897,  7171],
['2017-05-06',   0,  897,  7171],
['2017-05-07',   0,  897,  7171],
['2017-05-08',   0,  897,  7171],
['2017-05-09',   0,  897,  7171],
['2017-05-10',   0,  897,  7171],
['2017-05-11',   0,  897,  7171],
['2017-05-12',   0,  1017,  7051],
['2017-05-13',   0,  1017,  7051],
['2017-05-14',   0,  1017,  7051],
['2017-05-15',   0,  1017,  7051],
['2017-05-16',   0,  1017,  7051],
['2017-05-17',   0,  1017,  7051],
['2017-05-18',   0,  1017,  7051],
['2017-05-19',   0,  1017,  7051],
['2017-05-20',   0,  1017,  7051],
['2017-05-21',   0,  1017,  7051],
['2017-05-22',   0,  1017,  7051],
['2017-05-23',   0,  1017,  7051],
['2017-05-24',   0,  1017,  7051],
['2017-05-25',   0,  1017,  7051],
['2017-05-26',   0,  1017,  7051],
['2017-05-27',   0,  1017,  7051],
['2017-05-28',   0,  1017,  7051],
['2017-05-29',   0,  1017,  7051],
['2017-05-30',   0,  1017,  7051],
['2017-05-31',   0,  1017,  7051],
['2017-06-01',   0,  1017,  7051],
['2017-06-02',   0,  1017,  7051],
['2017-06-03',   0,  1017,  7051],
['2017-06-04',   0,  1017,  7051],
['2017-06-05',   0,  1017,  7051],
['2017-06-06',   0,  1017,  7051],
['2017-06-07',   0,  957,  7111],
['2017-06-08',   0,  957,  7111],
['2017-06-09',   0,  957,  7111],
['2017-06-10',   0,  957,  7111],
['2017-06-11',   0,  957,  7111],
['2017-06-12',   0,  957,  7111],
['2017-06-13',   0,  949,  7180],
['2017-06-14',   0,  957,  7220],
['2017-06-15',   0,  951,  7227],
['2017-06-16',   0,  957,  7220],
['2017-06-17',   0,  957,  7220],
['2017-06-18',   0,  957,  7221],
['2017-06-19',   0,  957,  7220],
['2017-06-20',   0,  957,  7220],
['2017-06-21',   0,  953,  7225],
['2017-06-22',   0,  957,  7220],
['2017-06-23',   0,  957,  7220],
['2017-06-24',   0,  1091,  7442],
['2017-06-25',   0,  957,  7576],
['2017-06-26',   0,  957,  7576],
['2017-06-27',   0,  957,  7576],
['2017-06-28',   0,  957,  7577],
['2017-06-29',   0,  957,  7580],
['2017-06-30',   0,  957,  7581],
['2017-07-01',   0,  957,  7582],
['2017-07-02',   0,  957,  7582],
['2017-07-03',   0,  957,  7582],
['2017-07-04',   0,  957,  7582],
['2017-07-05',   0,  957,  7586],
['2017-07-06',   0,  957,  7586],
['2017-07-07',   0,  956,  7586],
['2017-07-08',   0,  957,  7586],
['2017-07-09',   0,  957,  7586],
['2017-07-10',   0,  957,  7586],
['2017-07-11',   0,  957,  7586],
['2017-07-12',   0,  957,  7586],
['2017-07-13',   0,  956,  7586],
['2017-07-14',   0,  957,  7586],
['2017-07-15',   0,  1004,  7695],
['2017-07-16',   0,  957,  7742],
['2017-07-17',   0,  957,  7742],
['2017-07-18',   0,  957,  7742],
['2017-07-19',   0,  956,  7743],
['2017-07-20',   0,  957,  7742],
['2017-07-21',   0,  957,  7742],
['2017-07-22',   0,  957,  7742],
['2017-07-23',   0,  957,  7742],
['2017-07-24',   0,  957,  7742],
['2017-07-25',   0,  957,  7742],
['2017-07-26',   0,  957,  7742],
['2017-07-27',   0,  957,  7742],
['2017-07-28',   0,  957,  7742],
['2017-07-29',   0,  957,  7742],
['2017-07-30',   0,  957,  7742],
['2017-07-31',   0,  957,  7742],
['2017-08-01',   0,  957,  7744],
['2017-08-02',   0,  957,  7743],
['2017-08-03',   0,  957,  7743],
['2017-08-04',   0,  957,  7744],
['2017-08-05',   0,  957,  7744],
['2017-08-06',   0,  957,  7744],
['2017-08-07',   0,  956,  7745],
['2017-08-08',   0,  957,  7744],
['2017-08-09',   0,  957,  7744],
['2017-08-10',   0,  956,  7746],
['2017-08-11',   0,  957,  7745],
['2017-08-12',   0,  953,  7752],
['2017-08-13',   0,  957,  7748],
['2017-08-14',   0,  957,  7748],
['2017-08-15',   0,  951,  7755],
['2017-08-16',   0,  957,  7748],
['2017-08-17',   0,  957,  7749],
['2017-08-18',   0,  951,  7755],
['2017-08-19',   0,  957,  7749],
['2017-08-20',   0,  957,  7749],
['2017-08-21',   0,  954,  7754],
['2017-08-22',   0,  957,  7750],
['2017-08-23',   0,  957,  7750],
['2017-08-24',   0,  957,  7751],
['2017-08-25',   0,  953,  7755],
['2017-08-26',   0,  954,  7754],
['2017-08-27',   0,  957,  7751],
['2017-08-28',   0,  957,  7751],
['2017-08-29',   0,  957,  7752],
['2017-08-30',   0,  957,  7752],
['2017-08-31',   0,  957,  7752],
['2017-09-01',   0,  957,  7752],
['2017-09-02',   0,  957,  7752],
['2017-09-03',   0,  957,  7752],
['2017-09-04',   0,  957,  7752],
['2017-09-05',   0,  957,  7753],
['2017-09-06',   0,  957,  7753],
['2017-09-07',   0,  957,  7754],
['2017-09-08',   0,  957,  7753],
['2017-09-09',   0,  957,  7754],
['2017-09-10',   0,  957,  7754],
['2017-09-11',   0,  951,  7760],
['2017-09-12',   0,  957,  7754],
['2017-09-13',   0,  957,  7754],
['2017-09-14',   0,  957,  7754],
['2017-09-15',   0,  5283,  3429],
['2017-09-16',   0,  7460,  1252],
['2017-09-17',   0,  7469,  1243],
['2017-09-18',   0,  7210,  1502],
['2017-09-19',   0,  7199,  1564],
['2017-09-20',   0,  7172,  1592],
['2017-09-21',   0,  7336,  1427],
['2017-09-22',   0,  7351,  1413],
['2017-09-23',   0,  7317,  1446],
['2017-09-24',   0,  7253,  1510],
['2017-09-25',   0,  7206,  1558],
['2017-09-26',   0,  7118,  1646],
['2017-09-27',   0,  7042,  1721],
['2017-09-28',   0,  6886,  1877],
['2017-09-29',   0,  6914,  1850],
['2017-09-30',   0,  7008,  1755],
['2017-10-01',   0,  7261,  1503],
['2017-10-02',   0,  7288,  1476],
['2017-10-03',   0,  7228,  1535],
['2017-10-04',   0,  7130,  1634],
['2017-10-05',   0,  7119,  1644],
['2017-10-06',   0,  6917,  1847],
['2017-10-07',   0,  6686,  2077],
['2017-10-08',   0,  7135,  1629],
['2017-10-09',   0,  7172,  1592],
['2017-10-10',   0,  7278,  1485],
['2017-10-11',   0,  7185,  1578],
['2017-10-12',   0,  7224,  1539],
['2017-10-13',   0,  7144,  1619],
['2017-10-14',   0,  7013,  1751],
['2017-10-15',   0,  7252,  1511],
['2017-10-16',   0,  7170,  1593],
['2017-10-17',   0,  7094,  1669],
['2017-10-18',   0,  6795,  1968],
['2017-10-19',   0,  6942,  1822],
['2017-10-20',   0,  7163,  1600],
['2017-10-21',   0,  7368,  1395],
['2017-10-22',   0,  7407,  1356],
['2017-10-23',   0,  7408,  1355],
['2017-10-24',   0,  7497,  1266],
['2017-10-25',   0,  7384,  1379],
['2017-10-26',   0,  7421,  1342],
['2017-10-27',   0,  7302,  1461],
['2017-10-28',   0,  7496,  1268],
['2017-10-29',   0,  7581,  1183],
['2017-10-30',   0,  7510,  1253],
['2017-10-31',   0,  7477,  1286],
['2017-11-01',   0,  7430,  1333],
['2017-11-02',   0,  7365,  1398],
['2017-11-03',   0,  7359,  1404],
['2017-11-04',   0,  7461,  1302],
['2017-11-05',   0,  7453,  1311],
['2017-11-06',   0,  7475,  1288],
['2017-11-07',   0,  7490,  1273],
['2017-11-08',   0,  7532,  1231],
['2017-11-09',   0,  7524,  1240],
['2017-11-10',   0,  7409,  1354],
['2017-11-11',   0,  7551,  1213],
['2017-11-12',   0,  7622,  1141],
['2017-11-13',   0,  7635,  1129],
['2017-11-14',   0,  7550,  1213],
['2017-11-15',   0,  7519,  1244],
['2017-11-16',   0,  7552,  1211],
['2017-11-17',   0,  7232,  1531],
['2017-11-18',   0,  7508,  1255],
['2017-11-19',   0,  7515,  1248],
['2017-11-20',   0,  7531,  1232],
['2017-11-21',   0,  7582,  1181],
['2017-11-22',   0,  7428,  1335],
['2017-11-23',   0,  7521,  1242],
['2017-11-24',   0,  7135,  1628],
['2017-11-25',   0,  7511,  1252],
['2017-11-26',   0,  7540,  1223],
['2017-11-27',   0,  7436,  1347],
['2017-11-28',   0,  7558,  1225],
['2017-11-29',   0,  7510,  1274],
['2017-11-30',   0,  7598,  1185],
['2017-12-01',   0,  7363,  1420],
['2017-12-02',   0,  7659,  1145],
['2017-12-03',   0,  7671,  1132],
['2017-12-04',   0,  7623,  1180],
['2017-12-05',   0,  7612,  1191],
['2017-12-06',   0,  7620,  1183],
['2017-12-07',   0,  7572,  1232],
['2017-12-08',   0,  7345,  1458],
['2017-12-09',   0,  7366,  1438],
['2017-12-10',   0,  7680,  1124],
['2017-12-11',   0,  7351,  1452],
['2017-12-12',   0,  7347,  1456],
['2017-12-13',   20,  7328,  1455],
['2017-12-14',   46,  7305,  1453],
['2017-12-15',   46,  5570,  3187],
['2017-12-16',   7,  4000,  4796],
['2017-12-17',   1,  3627,  5176],
['2017-12-18',   1,  3624,  5178],
['2017-12-19',   1,  3620,  5182],
['2017-12-20',   1,  3585,  5217],
['2017-12-21',   1,  3585,  5218],
['2017-12-22',   1,  3582,  5220],
['2017-12-23',   1,  3555,  5247],
['2017-12-24',   1,  3039,  5764],
['2017-12-25',   1,  2016,  6787],
['2017-12-26',   1,  581,  8221],
['2017-12-27',   1,  17,  8785],
['2017-12-28',   1,  3,  8799],
['2017-12-29',   1,  1,  8801],
['2017-12-30',   1,  1,  8801],
['2017-12-31',   1,  1,  8801],
['2018-01-01',   1,  1,  8802]
        ]);
        var options = {
          title: 'VMAX FAST association report for PTABCV_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2018-01-01|1|1|8802|
|2017-12-31|1|1|8801|
|2017-12-30|1|1|8801|
|2017-12-29|1|1|8801|
|2017-12-28|1|3|8799|
|2017-12-27|1|17|8785|
|2017-12-26|1|581|8221|
|2017-12-25|1|2016|6787|
|2017-12-24|1|3039|5764|
|2017-12-23|1|3555|5247|
|2017-12-22|1|3582|5220|
|2017-12-21|1|3585|5218|
|2017-12-20|1|3585|5217|
|2017-12-19|1|3620|5182|
|2017-12-18|1|3624|5178|
|2017-12-17|1|3627|5176|
|2017-12-16|7|4000|4796|
|2017-12-15|46|5570|3187|
|2017-12-14|46|7305|1453|
|2017-12-13|20|7328|1455|
|2017-12-12|0|7347|1456|
|2017-12-11|0|7351|1452|
|2017-12-10|0|7680|1124|
|2017-12-09|0|7366|1438|
|2017-12-08|0|7345|1458|
|2017-12-07|0|7572|1232|
|2017-12-06|0|7620|1183|
|2017-12-05|0|7612|1191|
|2017-12-04|0|7623|1180|
|2017-12-03|0|7671|1132|
|2017-12-02|0|7659|1145|
|2017-12-01|0|7363|1420|
|2017-11-30|0|7598|1185|
|2017-11-29|0|7510|1274|
|2017-11-28|0|7558|1225|
|2017-11-27|0|7436|1347|
|2017-11-26|0|7540|1223|
|2017-11-25|0|7511|1252|
|2017-11-24|0|7135|1628|
|2017-11-23|0|7521|1242|
|2017-11-22|0|7428|1335|
|2017-11-21|0|7582|1181|
|2017-11-20|0|7531|1232|
|2017-11-19|0|7515|1248|
|2017-11-18|0|7508|1255|
|2017-11-17|0|7232|1531|
|2017-11-16|0|7552|1211|
|2017-11-15|0|7519|1244|
|2017-11-14|0|7550|1213|
|2017-11-13|0|7635|1129|
|2017-11-12|0|7622|1141|
|2017-11-11|0|7551|1213|
|2017-11-10|0|7409|1354|
|2017-11-09|0|7524|1240|
|2017-11-08|0|7532|1231|
|2017-11-07|0|7490|1273|
|2017-11-06|0|7475|1288|
|2017-11-05|0|7453|1311|
|2017-11-04|0|7461|1302|
|2017-11-03|0|7359|1404|
|2017-11-02|0|7365|1398|
|2017-11-01|0|7430|1333|
|2017-10-31|0|7477|1286|
|2017-10-30|0|7510|1253|
|2017-10-29|0|7581|1183|
|2017-10-28|0|7496|1268|
|2017-10-27|0|7302|1461|
|2017-10-26|0|7421|1342|
|2017-10-25|0|7384|1379|
|2017-10-24|0|7497|1266|
|2017-10-23|0|7408|1355|
|2017-10-22|0|7407|1356|
|2017-10-21|0|7368|1395|
|2017-10-20|0|7163|1600|
|2017-10-19|0|6942|1822|
|2017-10-18|0|6795|1968|
|2017-10-17|0|7094|1669|
|2017-10-16|0|7170|1593|
|2017-10-15|0|7252|1511|
|2017-10-14|0|7013|1751|
|2017-10-13|0|7144|1619|
|2017-10-12|0|7224|1539|
|2017-10-11|0|7185|1578|
|2017-10-10|0|7278|1485|
|2017-10-09|0|7172|1592|
|2017-10-08|0|7135|1629|
|2017-10-07|0|6686|2077|
|2017-10-06|0|6917|1847|
|2017-10-05|0|7119|1644|
|2017-10-04|0|7130|1634|
|2017-10-03|0|7228|1535|
|2017-10-02|0|7288|1476|
|2017-10-01|0|7261|1503|
|2017-09-30|0|7008|1755|
|2017-09-29|0|6914|1850|
|2017-09-28|0|6886|1877|
|2017-09-27|0|7042|1721|
|2017-09-26|0|7118|1646|
|2017-09-25|0|7206|1558|
|2017-09-24|0|7253|1510|
|2017-09-23|0|7317|1446|
|2017-09-22|0|7351|1413|
|2017-09-21|0|7336|1427|
|2017-09-20|0|7172|1592|
|2017-09-19|0|7199|1564|
|2017-09-18|0|7210|1502|
|2017-09-17|0|7469|1243|
|2017-09-16|0|7460|1252|
|2017-09-15|0|5283|3429|
|2017-09-14|0|957|7754|
|2017-09-13|0|957|7754|
|2017-09-12|0|957|7754|
|2017-09-11|0|951|7760|
|2017-09-10|0|957|7754|
|2017-09-09|0|957|7754|
|2017-09-08|0|957|7753|
|2017-09-07|0|957|7754|
|2017-09-06|0|957|7753|
|2017-09-05|0|957|7753|
|2017-09-04|0|957|7752|
|2017-09-03|0|957|7752|
|2017-09-02|0|957|7752|
|2017-09-01|0|957|7752|
|2017-08-31|0|957|7752|
|2017-08-30|0|957|7752|
|2017-08-29|0|957|7752|
|2017-08-28|0|957|7751|
|2017-08-27|0|957|7751|
|2017-08-26|0|954|7754|
|2017-08-25|0|953|7755|
|2017-08-24|0|957|7751|
|2017-08-23|0|957|7750|
|2017-08-22|0|957|7750|
|2017-08-21|0|954|7754|
|2017-08-20|0|957|7749|
|2017-08-19|0|957|7749|
|2017-08-18|0|951|7755|
|2017-08-17|0|957|7749|
|2017-08-16|0|957|7748|
|2017-08-15|0|951|7755|
|2017-08-14|0|957|7748|
|2017-08-13|0|957|7748|
|2017-08-12|0|953|7752|
|2017-08-11|0|957|7745|
|2017-08-10|0|956|7746|
|2017-08-09|0|957|7744|
|2017-08-08|0|957|7744|
|2017-08-07|0|956|7745|
|2017-08-06|0|957|7744|
|2017-08-05|0|957|7744|
|2017-08-04|0|957|7744|
|2017-08-03|0|957|7743|
|2017-08-02|0|957|7743|
|2017-08-01|0|957|7744|
|2017-07-31|0|957|7742|
|2017-07-30|0|957|7742|
|2017-07-29|0|957|7742|
|2017-07-28|0|957|7742|
|2017-07-27|0|957|7742|
|2017-07-26|0|957|7742|
|2017-07-25|0|957|7742|
|2017-07-24|0|957|7742|
|2017-07-23|0|957|7742|
|2017-07-22|0|957|7742|
|2017-07-21|0|957|7742|
|2017-07-20|0|957|7742|
|2017-07-19|0|956|7743|
|2017-07-18|0|957|7742|
|2017-07-17|0|957|7742|
|2017-07-16|0|957|7742|
|2017-07-15|0|1004|7695|
|2017-07-14|0|957|7586|
|2017-07-13|0|956|7586|
|2017-07-12|0|957|7586|
|2017-07-11|0|957|7586|
|2017-07-10|0|957|7586|
|2017-07-09|0|957|7586|
|2017-07-08|0|957|7586|
|2017-07-07|0|956|7586|
|2017-07-06|0|957|7586|
|2017-07-05|0|957|7586|
|2017-07-04|0|957|7582|
|2017-07-03|0|957|7582|
|2017-07-02|0|957|7582|
|2017-07-01|0|957|7582|
|2017-06-30|0|957|7581|
|2017-06-29|0|957|7580|
|2017-06-28|0|957|7577|
|2017-06-27|0|957|7576|
|2017-06-26|0|957|7576|
|2017-06-25|0|957|7576|
|2017-06-24|0|1091|7442|
|2017-06-23|0|957|7220|
|2017-06-22|0|957|7220|
|2017-06-21|0|953|7225|
|2017-06-20|0|957|7220|
|2017-06-19|0|957|7220|
|2017-06-18|0|957|7221|
|2017-06-17|0|957|7220|
|2017-06-16|0|957|7220|
|2017-06-15|0|951|7227|
|2017-06-14|0|957|7220|
|2017-06-13|0|949|7180|
|2017-06-12|0|957|7111|
|2017-06-11|0|957|7111|
|2017-06-10|0|957|7111|
|2017-06-09|0|957|7111|
|2017-06-08|0|957|7111|
|2017-06-07|0|957|7111|
|2017-06-06|0|1017|7051|
|2017-06-05|0|1017|7051|
|2017-06-04|0|1017|7051|
|2017-06-03|0|1017|7051|
|2017-06-02|0|1017|7051|
|2017-06-01|0|1017|7051|
|2017-05-31|0|1017|7051|
|2017-05-30|0|1017|7051|
|2017-05-29|0|1017|7051|
|2017-05-28|0|1017|7051|
|2017-05-27|0|1017|7051|
|2017-05-26|0|1017|7051|
|2017-05-25|0|1017|7051|
|2017-05-24|0|1017|7051|
|2017-05-23|0|1017|7051|
|2017-05-22|0|1017|7051|
|2017-05-21|0|1017|7051|
|2017-05-20|0|1017|7051|
|2017-05-19|0|1017|7051|
|2017-05-18|0|1017|7051|
|2017-05-17|0|1017|7051|
|2017-05-16|0|1017|7051|
|2017-05-15|0|1017|7051|
|2017-05-14|0|1017|7051|
|2017-05-13|0|1017|7051|
|2017-05-12|0|1017|7051|
|2017-05-11|0|897|7171|
|2017-05-10|0|897|7171|
|2017-05-09|0|897|7171|
|2017-05-08|0|897|7171|
|2017-05-07|0|897|7171|
|2017-05-06|0|897|7171|
|2017-05-05|0|897|7171|
|2017-05-04|0|897|7171|
|2017-05-03|0|897|7171|
|2017-05-02|0|897|7171|
|2017-05-01|0|890|7177|
|2017-04-30|0|897|7171|
|2017-04-29|0|897|7171|
|2017-04-28|0|897|7171|
|2017-04-27|0|897|7171|
|2017-04-26|0|897|7171|
|2017-04-25|0|897|7171|
|2017-04-24|0|897|7171|
|2017-04-23|0|892|7176|
|2017-04-22|0|897|7171|
|2017-04-21|0|897|7171|
|2017-04-20|0|897|7171|
|2017-04-19|0|897|7171|
|2017-04-18|0|897|7171|
|2017-04-17|0|897|7171|
|2017-04-16|0|897|7171|
|2017-04-15|0|897|7171|
|2017-04-14|0|897|7171|
|2017-04-13|0|895|7173|
|2017-04-12|0|896|7172|
|2017-04-11|0|897|7171|
|2017-04-10|0|897|7171|
|2017-04-09|0|897|7171|
|2017-04-08|0|897|7171|
|2017-04-07|0|897|7171|
|2017-04-06|0|897|7171|
|2017-04-05|0|897|7171|
|2017-04-04|0|897|7171|
|2017-04-03|0|897|7171|
|2017-04-02|0|897|7171|
|2017-04-01|0|897|7171|
|2017-03-31|0|897|7171|
|2017-03-30|0|897|7171|
|2017-03-29|0|897|7171|
|2017-03-28|0|897|7171|
|2017-03-27|0|897|7171|
|2017-03-26|0|896|7171|
|2017-03-25|0|897|7171|
|2017-03-24|0|896|7171|
|2017-03-23|0|897|7171|
|2017-03-22|0|897|7171|
|2017-03-21|0|897|7171|
|2017-03-20|0|893|7175|
|2017-03-19|0|897|7171|
|2017-03-18|0|897|7171|
|2017-03-17|0|892|7175|
|2017-03-16|0|897|7171|
|2017-03-15|0|889|7179|
|2017-03-14|0|897|7171|
|2017-03-13|0|897|7171|
|2017-03-12|0|897|7171|
|2017-03-11|0|897|7171|
|2017-03-10|0|897|7171|
|2017-03-09|0|897|7171|
|2017-03-08|0|897|7171|
|2017-03-07|0|897|7171|
|2017-03-06|0|897|7171|
|2017-03-05|0|897|7171|
|2017-03-04|0|897|7171|
|2017-03-03|0|894|7173|
|2017-03-02|0|897|7171|
|2017-03-01|0|897|7171|
|2017-02-28|0|897|7171|
|2017-02-27|0|897|7171|
