<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-12-18',   81,  280,  117],
['2016-12-19',   82,  280,  116],
['2016-12-20',   81,  275,  121],
['2016-12-21',   80,  244,  153],
['2016-12-22',   79,  193,  205],
['2016-12-23',   79,  225,  173],
['2016-12-24',   79,  225,  173],
['2016-12-25',   79,  283,  116],
['2016-12-26',   81,  260,  137],
['2016-12-27',   81,  253,  144],
['2016-12-28',   81,  252,  144],
['2016-12-29',   80,  210,  187],
['2016-12-30',   81,  222,  175],
['2016-12-31',   79,  226,  173],
['2017-01-01',   78,  226,  173],
['2017-01-02',   79,  174,  225],
['2017-01-03',   78,  162,  237],
['2017-01-04',   78,  154,  245],
['2017-01-05',   78,  187,  213],
['2017-01-06',   79,  227,  172],
['2017-01-07',   79,  261,  138],
['2017-01-08',   79,  265,  133],
['2017-01-09',   80,  289,  109],
['2017-01-10',   80,  269,  128],
['2017-01-11',   80,  229,  169],
['2017-01-12',   79,  201,  198],
['2017-01-13',   78,  212,  187],
['2017-01-14',   79,  222,  177],
['2017-01-15',   85,  267,  125],
['2017-01-16',   86,  249,  143],
['2017-01-17',   86,  246,  145],
['2017-01-18',   87,  246,  145],
['2017-01-19',   85,  200,  193],
['2017-01-20',   84,  212,  182],
['2017-01-21',   82,  217,  178],
['2017-01-22',   83,  272,  123],
['2017-01-23',   82,  263,  133],
['2017-01-24',   82,  251,  145],
['2017-01-25',   82,  251,  144],
['2017-01-26',   81,  217,  180],
['2017-01-27',   81,  219,  178],
['2017-01-28',   79,  222,  177],
['2017-01-29',   80,  276,  122],
['2017-01-30',   80,  277,  121],
['2017-01-31',   80,  269,  129],
['2017-02-01',   80,  240,  158],
['2017-02-02',   79,  222,  176],
['2017-02-03',   80,  223,  175],
['2017-02-04',   80,  222,  176],
['2017-02-05',   79,  222,  177],
['2017-02-06',   79,  150,  249],
['2017-02-07',   79,  145,  253],
['2017-02-08',   79,  143,  255],
['2017-02-09',   80,  206,  192],
['2017-02-10',   80,  218,  179],
['2017-02-11',   80,  219,  178],
['2017-02-12',   84,  274,  120],
['2017-02-13',   85,  262,  131],
['2017-02-14',   85,  256,  137],
['2017-02-15',   84,  254,  139],
['2017-02-16',   83,  215,  180],
['2017-02-17',   83,  224,  171],
['2017-02-18',   82,  220,  176],
['2017-02-19',   84,  273,  121],
['2017-02-20',   84,  273,  120],
['2017-02-21',   84,  256,  137],
['2017-02-22',   83,  200,  195],
['2017-02-23',   82,  202,  194],
['2017-02-24',   82,  218,  178],
['2017-02-25',   81,  219,  177],
['2017-02-26',   84,  272,  122],
['2017-02-27',   84,  254,  140],
['2017-02-28',   84,  250,  144],
['2017-03-01',   84,  250,  144],
['2017-03-02',   82,  205,  190],
['2017-03-03',   82,  221,  175],
['2017-03-04',   82,  222,  174],
['2017-03-05',   81,  221,  176],
['2017-03-06',   81,  207,  189],
['2017-03-07',   81,  147,  249],
['2017-03-08',   81,  146,  251],
['2017-03-09',   81,  181,  215],
['2017-03-10',   81,  213,  184],
['2017-03-11',   81,  220,  176],
['2017-03-12',   84,  270,  123],
['2017-03-13',   86,  273,  119],
['2017-03-14',   86,  266,  126],
['2017-03-15',   84,  213,  181],
['2017-03-16',   83,  198,  197],
['2017-03-17',   83,  224,  171],
['2017-03-18',   83,  225,  171],
['2017-03-19',   84,  279,  115],
['2017-03-20',   86,  267,  126],
['2017-03-21',   86,  252,  140],
['2017-03-22',   86,  252,  141],
['2017-03-23',   84,  208,  187],
['2017-03-24',   86,  218,  175],
['2017-03-25',   84,  222,  174],
['2017-03-26',   85,  268,  127],
['2017-03-27',   86,  261,  132],
['2017-03-28',   85,  254,  140],
['2017-03-29',   85,  254,  141],
['2017-03-30',   84,  213,  184],
['2017-03-31',   83,  225,  172],
['2017-04-01',   82,  226,  172],
['2017-04-02',   81,  197,  202],
['2017-04-03',   82,  175,  223],
['2017-04-04',   81,  148,  251],
['2017-04-05',   81,  146,  253],
['2017-04-06',   81,  205,  194],
['2017-04-07',   81,  219,  181],
['2017-04-08',   81,  224,  175],
['2017-04-09',   83,  281,  117],
['2017-04-10',   82,  269,  130],
['2017-04-11',   82,  261,  138],
['2017-04-12',   82,  262,  138],
['2017-04-13',   81,  240,  162],
['2017-04-14',   81,  215,  186],
['2017-04-15',   80,  228,  173],
['2017-04-16',   84,  269,  129],
['2017-04-17',   85,  274,  124],
['2017-04-18',   85,  264,  133],
['2017-04-19',   84,  263,  135],
['2017-04-20',   84,  235,  163],
['2017-04-21',   84,  228,  171],
['2017-04-22',   83,  228,  171],
['2017-04-23',   83,  265,  133],
['2017-04-24',   85,  281,  116],
['2017-04-25',   85,  270,  128],
['2017-04-26',   83,  221,  177],
['2017-04-27',   83,  204,  196],
['2017-04-28',   83,  229,  171],
['2017-04-29',   80,  233,  169],
['2017-04-30',   78,  281,  123],
['2017-05-01',   79,  268,  136],
['2017-05-02',   79,  268,  135],
['2017-05-03',   79,  264,  139],
['2017-05-04',   78,  217,  187],
['2017-05-05',   78,  233,  170],
['2017-05-06',   78,  232,  172],
['2017-05-07',   77,  232,  173],
['2017-05-08',   77,  215,  190],
['2017-05-09',   78,  183,  221],
['2017-05-10',   78,  166,  238],
['2017-05-11',   77,  204,  201],
['2017-05-12',   77,  228,  177],
['2017-05-13',   77,  227,  178],
['2017-05-14',   79,  280,  123],
['2017-05-15',   81,  282,  119],
['2017-05-16',   81,  269,  133],
['2017-05-17',   79,  206,  197],
['2017-05-18',   79,  207,  197],
['2017-05-19',   79,  226,  177],
['2017-05-20',   78,  228,  176],
['2017-05-21',   79,  282,  121],
['2017-05-22',   80,  272,  131],
['2017-05-23',   80,  263,  140],
['2017-05-24',   79,  263,  140],
['2017-05-25',   78,  205,  199],
['2017-05-26',   76,  226,  180],
['2017-05-27',   75,  231,  176],
['2017-05-28',   78,  286,  118],
['2017-05-29',   79,  271,  132],
['2017-05-30',   78,  264,  140],
['2017-05-31',   78,  265,  139],
['2017-06-01',   78,  260,  145],
['2017-06-02',   77,  234,  172],
['2017-06-03',   76,  236,  171],
['2017-06-04',   75,  225,  181],
['2017-06-05',   75,  180,  227],
['2017-06-06',   76,  163,  244],
['2017-06-07',   75,  153,  254],
['2017-06-08',   75,  149,  258],
['2017-06-09',   75,  169,  237],
['2017-06-10',   74,  173,  234],
['2017-06-11',   76,  284,  123],
['2017-06-12',   77,  265,  140],
['2017-06-13',   77,  263,  142],
['2017-06-14',   77,  263,  143],
['2017-06-15',   76,  229,  177],
['2017-06-16',   76,  228,  179],
['2017-06-17',   74,  231,  177],
['2017-06-18',   76,  286,  120],
['2017-06-19',   77,  283,  123],
['2017-06-20',   77,  264,  142],
['2017-06-21',   76,  264,  142],
['2017-06-22',   75,  247,  160],
['2017-06-23',   75,  231,  176],
['2017-06-24',   73,  233,  176],
['2017-06-25',   73,  277,  132],
['2017-06-26',   74,  289,  119],
['2017-06-27',   74,  270,  138],
['2017-06-28',   73,  249,  160],
['2017-06-29',   73,  222,  187],
['2017-06-30',   73,  233,  177],
['2017-07-01',   69,  239,  175],
['2017-07-02',   58,  248,  177],
['2017-07-03',   60,  189,  233],
['2017-07-04',   61,  164,  257],
['2017-07-05',   61,  162,  259],
['2017-07-06',   61,  224,  197],
['2017-07-07',   61,  244,  177],
['2017-07-08',   61,  246,  175],
['2017-07-09',   62,  302,  118],
['2017-07-10',   62,  290,  131],
['2017-07-11',   62,  284,  136],
['2017-07-12',   62,  278,  142],
['2017-07-13',   62,  254,  166],
['2017-07-14',   61,  243,  177],
['2017-07-15',   62,  244,  176],
['2017-07-16',   62,  292,  128],
['2017-07-17',   62,  301,  120],
['2017-07-18',   63,  283,  137],
['2017-07-19',   63,  237,  183],
['2017-07-20',   63,  193,  227],
['2017-07-21',   62,  240,  180],
['2017-07-22',   62,  246,  174],
['2017-07-23',   63,  288,  131],
['2017-07-24',   64,  282,  137],
['2017-07-25',   63,  284,  135],
['2017-07-26',   63,  282,  138],
['2017-07-27',   63,  234,  187],
['2017-07-28',   62,  250,  176],
['2017-07-29',   62,  252,  175],
['2017-07-30',   62,  309,  119],
['2017-07-31',   62,  308,  119],
['2017-08-01',   62,  291,  136],
['2017-08-02',   58,  291,  140],
['2017-08-03',   58,  268,  164],
['2017-08-04',   58,  256,  176],
['2017-08-05',   57,  257,  176],
['2017-08-06',   55,  231,  205],
['2017-08-07',   54,  204,  233],
['2017-08-08',   55,  191,  245],
['2017-08-09',   49,  200,  242],
['2017-08-10',   47,  239,  205],
['2017-08-11',   46,  263,  182],
['2017-08-12',   46,  260,  185],
['2017-08-13',   48,  326,  118],
['2017-08-14',   48,  326,  117],
['2017-08-15',   48,  314,  129],
['2017-08-16',   48,  307,  136],
['2017-08-17',   48,  241,  204],
['2017-08-18',   47,  233,  212],
['2017-08-19',   46,  231,  215],
['2017-08-20',   48,  281,  163],
['2017-08-21',   49,  309,  134],
['2017-08-22',   49,  301,  142],
['2017-08-23',   49,  301,  143],
['2017-08-24',   48,  265,  180],
['2017-08-25',   48,  247,  198],
['2017-08-26',   48,  244,  201],
['2017-08-27',   50,  325,  119],
['2017-08-28',   50,  325,  118],
['2017-08-29',   49,  311,  133],
['2017-08-30',   49,  252,  192],
['2017-08-31',   48,  226,  219],
['2017-09-01',   47,  249,  197],
['2017-09-02',   45,  253,  195],
['2017-09-03',   42,  255,  196],
['2017-09-04',   44,  224,  225],
['2017-09-05',   45,  174,  274],
['2017-09-06',   45,  170,  277],
['2017-09-07',   44,  196,  254],
['2017-09-08',   44,  234,  215],
['2017-09-09',   44,  233,  216],
['2017-09-10',   47,  270,  176],
['2017-09-11',   48,  292,  153],
['2017-09-12',   48,  292,  153],
['2017-09-13',   48,  288,  157],
['2017-09-14',   48,  302,  143],
['2017-09-15',   48,  300,  145],
['2017-09-16',   48,  267,  178],
['2017-09-17',   49,  323,  121],
['2017-09-18',   50,  323,  120],
['2017-09-19',   51,  277,  165],
['2017-09-20',   51,  277,  165],
['2017-09-21',   51,  241,  202],
['2017-09-22',   50,  188,  255],
['2017-09-23',   49,  148,  296],
['2017-09-24',   50,  174,  270],
['2017-09-25',   50,  173,  270],
['2017-09-26',   50,  154,  289],
['2017-09-27',   49,  152,  291],
['2017-09-28',   49,  177,  267],
['2017-09-29',   49,  175,  269],
['2017-09-30',   49,  154,  290],
['2017-10-01',   45,  137,  311],
['2017-10-02',   45,  138,  309],
['2017-10-03',   47,  143,  302],
['2017-10-04',   47,  143,  303],
['2017-10-05',   47,  179,  271],
['2017-10-06',   47,  164,  286],
['2017-10-07',   46,  153,  298],
['2017-10-08',   47,  184,  266],
['2017-10-09',   47,  180,  270],
['2017-10-10',   47,  159,  291],
['2017-10-11',   47,  153,  297],
['2017-10-12',   46,  185,  266],
['2017-10-13',   46,  156,  295],
['2017-10-14',   44,  150,  304],
['2017-10-15',   49,  200,  248],
['2017-10-16',   49,  180,  269],
['2017-10-17',   49,  161,  287],
['2017-10-18',   49,  154,  295],
['2017-10-19',   48,  181,  269],
['2017-10-20',   48,  167,  283],
['2017-10-21',   48,  162,  288],
['2017-10-22',   49,  282,  166],
['2017-10-23',   49,  284,  165],
['2017-10-24',   49,  284,  164],
['2017-10-25',   49,  287,  162],
['2017-10-26',   48,  275,  175],
['2017-10-27',   48,  367,  83],
['2017-10-28',   43,  426,  29],
['2017-10-29',   38,  434,  27],
['2017-10-30',   17,  455,  26],
['2017-10-31',   9,  288,  201],
['2017-11-01',   8,  134,  355],
['2017-11-02',   8,  106,  384],
['2017-11-03',   3,  74,  421],
['2017-11-04',   2,  64,  431],
['2017-11-05',   2,  53,  443],
['2017-11-06',   2,  47,  449],
['2017-11-07',   2,  45,  451],
['2017-11-08',   2,  39,  457],
['2017-11-09',   0,  36,  461],
['2017-11-10',   0,  32,  465],
['2017-11-11',   0,  31,  467],
['2017-11-12',   0,  29,  469],
['2017-11-13',   0,  28,  469],
['2017-11-14',   0,  28,  470],
['2017-11-15',   0,  27,  471],
['2017-11-16',   0,  26,  471]
        ]);
        var options = {
          title: 'VMAX FAST association report for tepr2e01_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-16|0|26|471|
|2017-11-15|0|27|471|
|2017-11-14|0|28|470|
|2017-11-13|0|28|469|
|2017-11-12|0|29|469|
|2017-11-11|0|31|467|
|2017-11-10|0|32|465|
|2017-11-09|0|36|461|
|2017-11-08|2|39|457|
|2017-11-07|2|45|451|
|2017-11-06|2|47|449|
|2017-11-05|2|53|443|
|2017-11-04|2|64|431|
|2017-11-03|3|74|421|
|2017-11-02|8|106|384|
|2017-11-01|8|134|355|
|2017-10-31|9|288|201|
|2017-10-30|17|455|26|
|2017-10-29|38|434|27|
|2017-10-28|43|426|29|
|2017-10-27|48|367|83|
|2017-10-26|48|275|175|
|2017-10-25|49|287|162|
|2017-10-24|49|284|164|
|2017-10-23|49|284|165|
|2017-10-22|49|282|166|
|2017-10-21|48|162|288|
|2017-10-20|48|167|283|
|2017-10-19|48|181|269|
|2017-10-18|49|154|295|
|2017-10-17|49|161|287|
|2017-10-16|49|180|269|
|2017-10-15|49|200|248|
|2017-10-14|44|150|304|
|2017-10-13|46|156|295|
|2017-10-12|46|185|266|
|2017-10-11|47|153|297|
|2017-10-10|47|159|291|
|2017-10-09|47|180|270|
|2017-10-08|47|184|266|
|2017-10-07|46|153|298|
|2017-10-06|47|164|286|
|2017-10-05|47|179|271|
|2017-10-04|47|143|303|
|2017-10-03|47|143|302|
|2017-10-02|45|138|309|
|2017-10-01|45|137|311|
|2017-09-30|49|154|290|
|2017-09-29|49|175|269|
|2017-09-28|49|177|267|
|2017-09-27|49|152|291|
|2017-09-26|50|154|289|
|2017-09-25|50|173|270|
|2017-09-24|50|174|270|
|2017-09-23|49|148|296|
|2017-09-22|50|188|255|
|2017-09-21|51|241|202|
|2017-09-20|51|277|165|
|2017-09-19|51|277|165|
|2017-09-18|50|323|120|
|2017-09-17|49|323|121|
|2017-09-16|48|267|178|
|2017-09-15|48|300|145|
|2017-09-14|48|302|143|
|2017-09-13|48|288|157|
|2017-09-12|48|292|153|
|2017-09-11|48|292|153|
|2017-09-10|47|270|176|
|2017-09-09|44|233|216|
|2017-09-08|44|234|215|
|2017-09-07|44|196|254|
|2017-09-06|45|170|277|
|2017-09-05|45|174|274|
|2017-09-04|44|224|225|
|2017-09-03|42|255|196|
|2017-09-02|45|253|195|
|2017-09-01|47|249|197|
|2017-08-31|48|226|219|
|2017-08-30|49|252|192|
|2017-08-29|49|311|133|
|2017-08-28|50|325|118|
|2017-08-27|50|325|119|
|2017-08-26|48|244|201|
|2017-08-25|48|247|198|
|2017-08-24|48|265|180|
|2017-08-23|49|301|143|
|2017-08-22|49|301|142|
|2017-08-21|49|309|134|
|2017-08-20|48|281|163|
|2017-08-19|46|231|215|
|2017-08-18|47|233|212|
|2017-08-17|48|241|204|
|2017-08-16|48|307|136|
|2017-08-15|48|314|129|
|2017-08-14|48|326|117|
|2017-08-13|48|326|118|
|2017-08-12|46|260|185|
|2017-08-11|46|263|182|
|2017-08-10|47|239|205|
|2017-08-09|49|200|242|
|2017-08-08|55|191|245|
|2017-08-07|54|204|233|
|2017-08-06|55|231|205|
|2017-08-05|57|257|176|
|2017-08-04|58|256|176|
|2017-08-03|58|268|164|
|2017-08-02|58|291|140|
|2017-08-01|62|291|136|
|2017-07-31|62|308|119|
|2017-07-30|62|309|119|
|2017-07-29|62|252|175|
|2017-07-28|62|250|176|
|2017-07-27|63|234|187|
|2017-07-26|63|282|138|
|2017-07-25|63|284|135|
|2017-07-24|64|282|137|
|2017-07-23|63|288|131|
|2017-07-22|62|246|174|
|2017-07-21|62|240|180|
|2017-07-20|63|193|227|
|2017-07-19|63|237|183|
|2017-07-18|63|283|137|
|2017-07-17|62|301|120|
|2017-07-16|62|292|128|
|2017-07-15|62|244|176|
|2017-07-14|61|243|177|
|2017-07-13|62|254|166|
|2017-07-12|62|278|142|
|2017-07-11|62|284|136|
|2017-07-10|62|290|131|
|2017-07-09|62|302|118|
|2017-07-08|61|246|175|
|2017-07-07|61|244|177|
|2017-07-06|61|224|197|
|2017-07-05|61|162|259|
|2017-07-04|61|164|257|
|2017-07-03|60|189|233|
|2017-07-02|58|248|177|
|2017-07-01|69|239|175|
|2017-06-30|73|233|177|
|2017-06-29|73|222|187|
|2017-06-28|73|249|160|
|2017-06-27|74|270|138|
|2017-06-26|74|289|119|
|2017-06-25|73|277|132|
|2017-06-24|73|233|176|
|2017-06-23|75|231|176|
|2017-06-22|75|247|160|
|2017-06-21|76|264|142|
|2017-06-20|77|264|142|
|2017-06-19|77|283|123|
|2017-06-18|76|286|120|
|2017-06-17|74|231|177|
|2017-06-16|76|228|179|
|2017-06-15|76|229|177|
|2017-06-14|77|263|143|
|2017-06-13|77|263|142|
|2017-06-12|77|265|140|
|2017-06-11|76|284|123|
|2017-06-10|74|173|234|
|2017-06-09|75|169|237|
|2017-06-08|75|149|258|
|2017-06-07|75|153|254|
|2017-06-06|76|163|244|
|2017-06-05|75|180|227|
|2017-06-04|75|225|181|
|2017-06-03|76|236|171|
|2017-06-02|77|234|172|
|2017-06-01|78|260|145|
|2017-05-31|78|265|139|
|2017-05-30|78|264|140|
|2017-05-29|79|271|132|
|2017-05-28|78|286|118|
|2017-05-27|75|231|176|
|2017-05-26|76|226|180|
|2017-05-25|78|205|199|
|2017-05-24|79|263|140|
|2017-05-23|80|263|140|
|2017-05-22|80|272|131|
|2017-05-21|79|282|121|
|2017-05-20|78|228|176|
|2017-05-19|79|226|177|
|2017-05-18|79|207|197|
|2017-05-17|79|206|197|
|2017-05-16|81|269|133|
|2017-05-15|81|282|119|
|2017-05-14|79|280|123|
|2017-05-13|77|227|178|
|2017-05-12|77|228|177|
|2017-05-11|77|204|201|
|2017-05-10|78|166|238|
|2017-05-09|78|183|221|
|2017-05-08|77|215|190|
|2017-05-07|77|232|173|
|2017-05-06|78|232|172|
|2017-05-05|78|233|170|
|2017-05-04|78|217|187|
|2017-05-03|79|264|139|
|2017-05-02|79|268|135|
|2017-05-01|79|268|136|
|2017-04-30|78|281|123|
|2017-04-29|80|233|169|
|2017-04-28|83|229|171|
|2017-04-27|83|204|196|
|2017-04-26|83|221|177|
|2017-04-25|85|270|128|
|2017-04-24|85|281|116|
|2017-04-23|83|265|133|
|2017-04-22|83|228|171|
|2017-04-21|84|228|171|
|2017-04-20|84|235|163|
|2017-04-19|84|263|135|
|2017-04-18|85|264|133|
|2017-04-17|85|274|124|
|2017-04-16|84|269|129|
|2017-04-15|80|228|173|
|2017-04-14|81|215|186|
|2017-04-13|81|240|162|
|2017-04-12|82|262|138|
|2017-04-11|82|261|138|
|2017-04-10|82|269|130|
|2017-04-09|83|281|117|
|2017-04-08|81|224|175|
|2017-04-07|81|219|181|
|2017-04-06|81|205|194|
|2017-04-05|81|146|253|
|2017-04-04|81|148|251|
|2017-04-03|82|175|223|
|2017-04-02|81|197|202|
|2017-04-01|82|226|172|
|2017-03-31|83|225|172|
|2017-03-30|84|213|184|
|2017-03-29|85|254|141|
|2017-03-28|85|254|140|
|2017-03-27|86|261|132|
|2017-03-26|85|268|127|
|2017-03-25|84|222|174|
|2017-03-24|86|218|175|
|2017-03-23|84|208|187|
|2017-03-22|86|252|141|
|2017-03-21|86|252|140|
|2017-03-20|86|267|126|
|2017-03-19|84|279|115|
|2017-03-18|83|225|171|
|2017-03-17|83|224|171|
|2017-03-16|83|198|197|
|2017-03-15|84|213|181|
|2017-03-14|86|266|126|
|2017-03-13|86|273|119|
|2017-03-12|84|270|123|
|2017-03-11|81|220|176|
|2017-03-10|81|213|184|
|2017-03-09|81|181|215|
|2017-03-08|81|146|251|
|2017-03-07|81|147|249|
|2017-03-06|81|207|189|
|2017-03-05|81|221|176|
|2017-03-04|82|222|174|
|2017-03-03|82|221|175|
|2017-03-02|82|205|190|
|2017-03-01|84|250|144|
|2017-02-28|84|250|144|
|2017-02-27|84|254|140|
|2017-02-26|84|272|122|
|2017-02-25|81|219|177|
|2017-02-24|82|218|178|
|2017-02-23|82|202|194|
|2017-02-22|83|200|195|
|2017-02-21|84|256|137|
|2017-02-20|84|273|120|
|2017-02-19|84|273|121|
|2017-02-18|82|220|176|
|2017-02-17|83|224|171|
|2017-02-16|83|215|180|
|2017-02-15|84|254|139|
|2017-02-14|85|256|137|
|2017-02-13|85|262|131|
|2017-02-12|84|274|120|
|2017-02-11|80|219|178|
|2017-02-10|80|218|179|
|2017-02-09|80|206|192|
|2017-02-08|79|143|255|
|2017-02-07|79|145|253|
|2017-02-06|79|150|249|
|2017-02-05|79|222|177|
|2017-02-04|80|222|176|
|2017-02-03|80|223|175|
|2017-02-02|79|222|176|
|2017-02-01|80|240|158|
|2017-01-31|80|269|129|
|2017-01-30|80|277|121|
|2017-01-29|80|276|122|
|2017-01-28|79|222|177|
|2017-01-27|81|219|178|
|2017-01-26|81|217|180|
|2017-01-25|82|251|144|
|2017-01-24|82|251|145|
|2017-01-23|82|263|133|
|2017-01-22|83|272|123|
|2017-01-21|82|217|178|
|2017-01-20|84|212|182|
|2017-01-19|85|200|193|
|2017-01-18|87|246|145|
|2017-01-17|86|246|145|
|2017-01-16|86|249|143|
|2017-01-15|85|267|125|
|2017-01-14|79|222|177|
|2017-01-13|78|212|187|
|2017-01-12|79|201|198|
|2017-01-11|80|229|169|
|2017-01-10|80|269|128|
|2017-01-09|80|289|109|
|2017-01-08|79|265|133|
|2017-01-07|79|261|138|
|2017-01-06|79|227|172|
|2017-01-05|78|187|213|
|2017-01-04|78|154|245|
|2017-01-03|78|162|237|
|2017-01-02|79|174|225|
|2017-01-01|78|226|173|
|2016-12-31|79|226|173|
|2016-12-30|81|222|175|
|2016-12-29|80|210|187|
|2016-12-28|81|252|144|
|2016-12-27|81|253|144|
|2016-12-26|81|260|137|
|2016-12-25|79|283|116|
|2016-12-24|79|225|173|
|2016-12-23|79|225|173|
|2016-12-22|79|193|205|
|2016-12-21|80|244|153|
|2016-12-20|81|275|121|
|2016-12-19|82|280|116|
|2016-12-18|81|280|117|
|2016-12-17|78|226|173|
|2016-12-16|78|228|172|
|2016-12-15|78|214|185|
|2016-12-14|79|254|145|
|2016-12-13|79|258|140|
|2016-12-12|79|278|120|
|2016-12-11|79|276|122|
|2016-12-10|77|220|179|
|2016-12-09|77|210|190|
|2016-12-08|77|161|239|
|2016-12-07|77|139|261|
|2016-12-06|77|149|251|
|2016-12-05|77|151|249|
|2016-12-04|77|233|168|
|2016-12-03|78|231|168|
|2016-12-02|78|231|168|
|2016-12-01|78|206|193|
|2016-11-30|78|197|201|
|2016-11-29|79|265|133|
|2016-11-28|79|284|114|
|2016-11-27|79|284|114|
|2016-11-26|75|230|172|
|2016-11-25|75|232|170|
|2016-11-24|74|249|154|
|2016-11-23|74|264|139|
|2016-11-22|74|264|139|
|2016-11-21|73|278|126|
|2016-11-20|73|289|115|
|2016-11-19|71|232|173|
|2016-11-18|71|233|172|
|2016-11-17|71|226|179|
|2016-11-16|71|265|140|
|2016-11-15|71|266|139|
|2016-11-14|71|267|139|
|2016-11-13|71|290|115|
|2016-11-12|69|231|176|
|2016-11-11|69|230|177|
|2016-11-10|69|190|217|
|2016-11-09|70|149|258|
|2016-11-08|69|163|244|
|2016-11-07|69|177|231|
|2016-11-06|70|207|199|
|2016-11-05|73|225|178|
|2016-11-04|73|226|177|
|2016-11-03|73|235|167|
|2016-11-02|74|261|141|
|2016-11-01|74|266|136|
|2016-10-31|74|274|128|
|2016-10-30|74|286|116|
|2016-10-29|72|229|175|
|2016-10-28|73|225|178|
|2016-10-27|73|221|181|
|2016-10-26|74|264|138|
|2016-10-25|74|268|134|
|2016-10-24|75|273|128|
|2016-10-23|76|292|108|
|2016-10-22|74|232|169|
|2016-10-21|75|230|170|
|2016-10-20|81|207|188|
|2016-10-19|84|165|227|
|2016-10-18|75|274|126|
|2016-10-17|75|286|110|
|2016-10-16|75|284|112|
|2016-10-15|74|227|170|
|2016-10-14|74|223|174|
|2016-10-13|74|233|164|
|2016-10-12|75|266|130|
|2016-10-11|75|269|127|
|2016-10-10|75|285|111|
|2016-10-09|75|284|112|
|2016-10-08|73|220|179|
|2016-10-07|72|218|181|
|2016-10-06|72|180|219|
|2016-10-05|72|137|262|
|2016-10-04|72|144|255|
|2016-10-03|72|152|247|
|2016-10-02|73|225|173|
|2016-10-01|75|221|176|
|2016-09-30|76|246|149|
|2016-09-29|77|259|135|
|2016-09-28|77|262|132|
|2016-09-27|78|279|114|
|2016-09-26|80|277|115|
|2016-09-25|72|284|115|
|2016-09-24|71|226|175|
|2016-09-23|71|227|173|
|2016-09-22|72|232|168|
|2016-09-21|72|268|132|
|2016-09-20|72|269|130|
|2016-09-19|72|287|112|
|2016-09-18|72|280|119|
|2016-09-17|71|224|176|
|2016-09-16|71|214|187|
|2016-09-15|71|228|172|
|2016-09-14|71|261|139|
|2016-09-13|72|260|139|
|2016-09-12|71|270|129|
|2016-09-11|71|284|116|
|2016-09-10|70|222|179|
|2016-09-09|70|210|191|
|2016-09-08|70|200|202|
|2016-09-07|70|141|261|
|2016-09-06|70|164|237|
|2016-09-05|70|169|232|
|2016-09-04|70|210|191|
|2016-09-03|70|227|174|
|2016-09-02|70|245|156|
|2016-09-01|70|264|137|
|2016-08-31|70|261|140|
|2016-08-30|70|278|123|
|2016-08-29|70|281|119|
|2016-08-28|70|279|122|
|2016-08-27|70|222|179|
|2016-08-26|70|213|187|
|2016-08-25|70|253|148|
|2016-08-24|71|263|138|
|2016-08-23|71|262|138|
|2016-08-22|70|257|144|
|2016-08-21|70|267|134|
|2016-08-20|68|222|182|
|2016-08-19|68|209|194|
|2016-08-18|68|240|163|
|2016-08-17|68|254|149|
|2016-08-16|68|277|126|
|2016-08-15|68|273|130|
|2016-08-14|68|265|138|
|2016-08-13|67|220|185|
|2016-08-12|67|215|190|
|2016-08-11|66|201|204|
|2016-08-10|66|134|270|
|2016-08-09|66|142|263|
|2016-08-08|66|167|238|
|2016-08-07|66|223|182|
|2016-08-06|69|217|185|
|2016-08-05|69|216|186|
|2016-08-04|70|219|182|
|2016-08-03|70|261|140|
|2016-08-02|70|263|138|
|2016-08-01|70|270|131|
|2016-07-31|70|283|118|
|2016-07-30|70|221|180|
|2016-07-29|70|222|179|
|2016-07-28|70|207|195|
|2016-07-27|70|220|180|
|2016-07-26|70|265|136|
|2016-07-25|70|282|119|
|2016-07-24|70|282|119|
|2016-07-23|71|221|179|
|2016-07-22|73|215|182|
|2016-07-21|74|226|170|
|2016-07-20|75|253|144|
|2016-07-19|75|254|141|
|2016-07-18|76|267|129|
|2016-07-17|75|273|123|
|2016-07-16|77|214|180|
|2016-07-15|77|210|184|
|2016-07-14|77|205|189|
|2016-07-13|78|248|145|
|2016-07-12|78|248|145|
|2016-07-11|78|266|127|
|2016-07-10|78|266|127|
|2016-07-09|77|211|183|
|2016-07-08|77|206|188|
|2016-07-07|77|186|208|
|2016-07-06|76|127|268|
|2016-07-05|77|149|245|
|2016-07-04|77|159|235|
|2016-07-03|77|193|201|
|2016-07-02|77|211|183|
|2016-07-01|77|222|172|
|2016-06-30|77|240|153|
|2016-06-29|78|250|144|
|2016-06-28|77|240|154|
|2016-06-27|77|228|165|
|2016-06-26|77|222|172|
